"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1795.9,1822,0.0826,29.6534,34.6704,-0.0121,27.8408,226.896,63.15,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1796.9,1823,0.0821,29.6534,34.6704,-0.0127,27.8409,226.927,63.16,93.71,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1797.9,1824,0.0813,29.6529,34.6702,-0.0135,27.8407,226.979,63.17,93.72,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1798.8,1825,0.0806,29.6528,34.6703,-0.0143,27.8408,227.045,63.19,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1799.8,1826,0.08,29.6526,34.6702,-0.015,27.8408,227.12,63.21,93.72,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1800.8,1827,0.0793,29.6526,34.6703,-0.0157,27.841,227.199,63.23,93.7,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1801.8,1828,0.0786,29.6523,34.6703,-0.0165,27.8409,227.263,63.24,93.71,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1802.8,1829,0.0779,29.652,34.67,-0.0172,27.8408,227.294,63.25,93.72,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1803.7,1830,0.0776,29.6522,34.6701,-0.0176,27.8409,227.226,63.23,93.72,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1804.7,1831,0.0775,29.6525,34.6701,-0.0178,27.8409,227.224,63.23,93.72,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1805.7,1832,0.0771,29.6526,34.6702,-0.0182,27.841,227.273,63.24,93.72,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1806.7,1833,0.0773,29.6531,34.6701,-0.0181,27.8409,227.354,63.27,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1807.7,1834,0.0771,29.6535,34.6702,-0.0184,27.841,227.452,63.29,93.72,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1808.7,1835,0.077,29.6537,34.6701,-0.0185,27.8409,227.335,63.26,93.72,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1809.6,1836,0.0768,29.654,34.6702,-0.0188,27.841,227.431,63.29,93.71,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1810.6,1837,0.0764,29.6539,34.67,-0.0192,27.8409,227.461,63.29,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1811.6,1838,0.0761,29.654,34.6699,-0.0196,27.8408,227.44,63.29,93.72,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1812.6,1839,0.0756,29.654,34.67,-0.0202,27.8409,227.383,63.27,93.72,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1813.6,1840,0.0753,29.6543,34.6701,-0.0205,27.841,227.331,63.26,93.73,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1814.5,1841,0.0751,29.6545,34.6701,-0.0208,27.841,227.325,63.25,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1815.5,1842,0.075,29.6548,34.67,-0.021,27.841,227.343,63.26,93.72,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1816.5,1843,0.0745,29.6547,34.6699,-0.0215,27.8409,227.366,63.26,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1817.5,1844,0.0741,29.6548,34.67,-0.022,27.841,227.375,63.27,93.71,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1818.5,1845,0.0737,29.655,34.6701,-0.0225,27.8411,227.4,63.27,93.71,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1819.4,1846,0.0736,29.6551,34.6699,-0.0226,27.841,227.472,63.29,93.72,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1820.4,1847,0.0732,29.6553,34.67,-0.0231,27.8411,227.543,63.31,93.72,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1821.4,1848,0.0725,29.6551,34.67,-0.0238,27.8411,227.568,63.32,93.72,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1822.4,1849,0.0724,29.6553,34.6699,-0.024,27.8411,227.558,63.31,93.72,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1823.4,1850,0.0721,29.6555,34.67,-0.0244,27.8411,227.528,63.31,93.72,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1824.4,1851,0.0717,29.6556,34.67,-0.0248,27.8411,227.49,63.29,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1825.3,1852,0.0712,29.6554,34.6698,-0.0254,27.841,227.456,63.28,93.72,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1826.3,1853,0.0708,29.6555,34.6698,-0.0259,27.8411,227.441,63.28,93.72,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1827.3,1854,0.0704,29.6557,34.67,-0.0263,27.8412,227.457,63.28,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1828.3,1855,0.0698,29.6554,34.6697,-0.027,27.8411,227.516,63.3,93.72,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1829.3,1856,0.0692,29.6554,34.6698,-0.0276,27.8412,227.661,63.34,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1830.2,1857,0.069,29.6556,34.6698,-0.0279,27.8412,227.534,63.3,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1831.2,1858,0.0688,29.6559,34.6698,-0.0282,27.8412,227.508,63.29,93.72,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1832.2,1859,0.0686,29.656,34.6697,-0.0284,27.8411,227.55,63.31,93.72,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1833.2,1860,0.068,29.656,34.6698,-0.0291,27.8412,227.624,63.32,93.72,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1834.2,1861,0.0674,29.6558,34.6697,-0.0297,27.8412,227.696,63.34,93.72,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1835.1,1862,0.0672,29.6561,34.6698,-0.03,27.8413,227.731,63.35,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1836.1,1863,0.0672,29.6565,34.6697,-0.0301,27.8412,227.694,63.34,93.72,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1837.1,1864,0.0667,29.6565,34.6698,-0.0306,27.8413,227.622,63.32,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1838.1,1865,0.0663,29.6565,34.6697,-0.0311,27.8413,227.656,63.33,93.72,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1839.1,1866,0.066,29.6566,34.6696,-0.0315,27.8412,227.712,63.35,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1840.1,1867,0.066,29.6571,34.6698,-0.0315,27.8414,227.767,63.36,93.73,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1841,1868,0.0658,29.6572,34.6696,-0.0318,27.8412,227.808,63.37,93.73,-0.01,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1842,1869,0.0658,29.6576,34.6695,-0.0319,27.8412,227.824,63.38,93.72,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1843,1870,0.0655,29.6577,34.6696,-0.0322,27.8412,227.828,63.38,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1844,1871,0.0653,29.658,34.6696,-0.0325,27.8413,227.84,63.38,93.72,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1845,1872,0.065,29.6582,34.6696,-0.0329,27.8413,227.874,63.39,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1845.9,1873,0.0649,29.6584,34.6696,-0.033,27.8412,227.918,63.4,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1846.9,1874,0.0643,29.6584,34.6696,-0.0337,27.8413,227.959,63.41,93.72,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1847.9,1875,0.0643,29.6587,34.6694,-0.0338,27.8412,227.984,63.42,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1848.9,1876,0.0643,29.6592,34.6696,-0.0338,27.8414,227.98,63.42,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1849.9,1877,0.0643,29.6596,34.6696,-0.0339,27.8413,227.933,63.4,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1850.8,1878,0.0641,29.6599,34.6696,-0.0342,27.8414,227.833,63.38,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1851.8,1879,0.0639,29.66,34.6695,-0.0344,27.8413,227.789,63.36,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1852.8,1880,0.0633,29.66,34.6696,-0.0351,27.8414,227.79,63.36,93.72,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1853.8,1881,0.063,29.66,34.6694,-0.0354,27.8413,227.82,63.37,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1854.8,1882,0.0624,29.6599,34.6695,-0.0361,27.8414,227.867,63.38,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1855.8,1883,0.0619,29.6599,34.6694,-0.0367,27.8413,227.917,63.4,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1856.7,1884,0.0614,29.6598,34.6694,-0.0372,27.8414,227.955,63.41,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1857.7,1885,0.0608,29.6598,34.6696,-0.0379,27.8415,227.969,63.41,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1858.7,1886,0.0603,29.6598,34.6695,-0.0384,27.8415,227.971,63.41,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1859.7,1887,0.0599,29.6597,34.6694,-0.0389,27.8414,227.974,63.41,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1860.7,1888,0.0594,29.6597,34.6693,-0.0395,27.8414,227.991,63.41,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1861.6,1889,0.0591,29.6598,34.6693,-0.0398,27.8414,228.034,63.42,93.72,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1862.6,1890,0.0587,29.6599,34.6693,-0.0403,27.8415,228.08,63.44,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1863.6,1891,0.0582,29.6599,34.6693,-0.0409,27.8415,228.113,63.44,93.73,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1864.6,1892,0.0577,29.6598,34.6692,-0.0414,27.8414,228.138,63.45,93.73,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1865.6,1893,0.0574,29.6599,34.6692,-0.0418,27.8414,228.157,63.46,93.73,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1866.5,1894,0.0572,29.6602,34.6692,-0.042,27.8415,228.173,63.46,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1867.5,1895,0.0571,29.6604,34.6692,-0.0422,27.8414,228.604,63.58,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1868.5,1896,0.0568,29.6607,34.6693,-0.0426,27.8416,228.387,63.52,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1869.5,1897,0.0567,29.6609,34.6692,-0.0427,27.8415,228.171,63.46,93.73,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1870.5,1898,0.0565,29.6613,34.6693,-0.043,27.8416,228.183,63.46,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1871.5,1899,0.0564,29.6616,34.6693,-0.0432,27.8416,228.268,63.48,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1872.4,1900,0.0559,29.6615,34.6693,-0.0437,27.8416,228.272,63.48,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1873.4,1901,0.0552,29.6613,34.6692,-0.0445,27.8416,228.288,63.49,93.73,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1874.4,1902,0.0549,29.6614,34.6692,-0.0449,27.8416,228.335,63.5,93.73,-0.02,20
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1875.4,1903,0.0546,29.6616,34.6692,-0.0452,27.8416,228.429,63.53,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1876.4,1904,0.0542,29.6617,34.6693,-0.0457,27.8417,228.22,63.47,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1877.3,1905,0.0541,29.662,34.6692,-0.0459,27.8416,228.408,63.52,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1878.3,1906,0.0541,29.6623,34.6692,-0.0459,27.8416,228.455,63.53,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1879.3,1907,0.0539,29.6626,34.6692,-0.0462,27.8416,228.48,63.54,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1880.3,1908,0.0538,29.663,34.6693,-0.0464,27.8417,228.475,63.54,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1881.3,1909,0.0537,29.6632,34.6692,-0.0465,27.8416,228.45,63.53,93.73,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1882.2,1910,0.053,29.6631,34.6692,-0.0473,27.8417,228.413,63.52,93.73,-0.02,23
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1883.2,1911,0.0528,29.6631,34.669,-0.0475,27.8415,228.373,63.51,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1884.2,1912,0.0525,29.6633,34.669,-0.0479,27.8416,228.339,63.5,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1885.2,1913,0.0521,29.6634,34.669,-0.0484,27.8416,228.319,63.49,93.72,-0.01,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1886.2,1914,0.0516,29.6634,34.6691,-0.0489,27.8417,228.313,63.49,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1887.1,1915,0.0516,29.6638,34.6691,-0.049,27.8417,228.322,63.49,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1888.1,1916,0.0515,29.6641,34.669,-0.0492,27.8417,228.345,63.5,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1889.1,1917,0.0515,29.6645,34.669,-0.0492,27.8416,228.382,63.51,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1890.1,1918,0.0514,29.6648,34.6691,-0.0494,27.8417,228.446,63.53,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1891.1,1919,0.0511,29.665,34.6691,-0.0498,27.8418,228.548,63.55,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1892.1,1920,0.0509,29.6652,34.669,-0.05,27.8417,228.364,63.5,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1893,1921,0.0509,29.6656,34.669,-0.0501,27.8417,228.437,63.52,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1894,1922,0.0507,29.6659,34.6691,-0.0504,27.8418,228.431,63.52,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1895,1923,0.0502,29.6658,34.669,-0.0509,27.8418,228.426,63.52,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1896,1924,0.0502,29.6662,34.669,-0.051,27.8417,228.421,63.52,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1897,1925,0.0502,29.6666,34.669,-0.0511,27.8418,228.698,63.59,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1897.9,1926,0.0501,29.6668,34.6689,-0.0512,27.8416,228.644,63.58,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1898.9,1927,0.0495,29.6667,34.6689,-0.0519,27.8417,228.603,63.57,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1899.9,1928,0.0489,29.6666,34.6689,-0.0526,27.8417,228.586,63.56,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1900.9,1929,0.0486,29.6668,34.6689,-0.0529,27.8418,228.606,63.57,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1901.9,1930,0.0485,29.6671,34.6689,-0.0531,27.8417,228.675,63.58,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1902.8,1931,0.0482,29.6672,34.6689,-0.0534,27.8418,228.695,63.59,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1903.8,1932,0.0481,29.6675,34.6689,-0.0536,27.8418,228.717,63.6,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1904.8,1933,0.0481,29.6679,34.6688,-0.0537,27.8418,228.738,63.6,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1905.8,1934,0.048,29.6682,34.6688,-0.0539,27.8418,228.756,63.61,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1906.8,1935,0.0476,29.6684,34.6689,-0.0543,27.8418,228.766,63.61,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1907.7,1936,0.0474,29.6686,34.6689,-0.0546,27.8418,228.768,63.61,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1908.7,1937,0.047,29.6686,34.6688,-0.055,27.8418,228.757,63.6,93.73,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1909.7,1938,0.0466,29.6687,34.6689,-0.0555,27.8419,228.731,63.6,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1910.7,1939,0.0464,29.6689,34.6688,-0.0558,27.8418,228.687,63.58,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1911.7,1940,0.046,29.6689,34.6688,-0.0562,27.8418,228.66,63.58,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1912.7,1941,0.0457,29.6691,34.6688,-0.0566,27.8418,228.685,63.58,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1913.6,1942,0.0455,29.6694,34.6689,-0.0569,27.842,228.795,63.61,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1914.6,1943,0.0452,29.6695,34.6688,-0.0572,27.8419,228.857,63.63,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1915.6,1944,0.0447,29.6694,34.6688,-0.0578,27.8419,228.879,63.63,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1916.6,1945,0.0441,29.6693,34.6688,-0.0585,27.8419,228.872,63.63,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1917.6,1946,0.0438,29.6695,34.6688,-0.0588,27.842,228.845,63.62,93.73,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1918.5,1947,0.0436,29.6697,34.6688,-0.0591,27.842,228.808,63.61,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1919.5,1948,0.0433,29.6699,34.6688,-0.0594,27.842,228.771,63.6,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1920.5,1949,0.0431,29.67,34.6687,-0.0597,27.8419,228.734,63.59,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1921.5,1950,0.043,29.6703,34.6686,-0.0599,27.8419,228.697,63.58,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1922.5,1951,0.0427,29.6705,34.6687,-0.0602,27.842,228.66,63.57,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1923.4,1952,0.0424,29.6706,34.6687,-0.0606,27.842,228.624,63.56,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1924.4,1953,0.0422,29.6708,34.6686,-0.0609,27.8419,228.587,63.55,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1925.4,1954,0.042,29.6712,34.6688,-0.0611,27.8421,228.55,63.54,93.73,-0.02,16
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1926.4,1955,0.0418,29.6713,34.6687,-0.0614,27.842,229.039,63.67,93.73,-0.02,18
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1927.4,1956,0.0415,29.6715,34.6687,-0.0618,27.8421,229.01,63.67,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1928.3,1957,0.0413,29.6717,34.6686,-0.062,27.842,228.981,63.66,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1929.3,1958,0.0413,29.6721,34.6686,-0.0621,27.842,228.952,63.65,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1930.3,1959,0.0415,29.6726,34.6685,-0.062,27.8419,228.923,63.64,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1931.3,1960,0.041,29.6725,34.6685,-0.0625,27.842,228.894,63.63,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1932.3,1961,0.0406,29.6727,34.6687,-0.063,27.8421,228.908,63.64,93.73,-0.02,10
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1933.3,1962,0.0401,29.6726,34.6686,-0.0636,27.8421,228.886,63.63,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1934.2,1963,0.0395,29.6725,34.6685,-0.0642,27.842,228.853,63.62,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1935.2,1964,0.0392,29.6727,34.6686,-0.0646,27.8421,228.832,63.61,93.73,-0.02,19
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1936.2,1965,0.0391,29.6729,34.6685,-0.0648,27.842,228.849,63.62,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1937.2,1966,0.0389,29.6733,34.6686,-0.065,27.8422,228.87,63.62,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1938.2,1967,0.0385,29.6733,34.6686,-0.0655,27.8422,228.937,63.64,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1939.1,1968,0.0384,29.6736,34.6686,-0.0657,27.8422,228.993,63.66,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1940.1,1969,0.0378,29.6734,34.6684,-0.0663,27.8421,228.987,63.65,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1941.1,1970,0.0377,29.6736,34.6683,-0.0665,27.842,228.968,63.65,93.73,-0.02,11
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1942.1,1971,0.0374,29.6738,34.6684,-0.0669,27.8421,228.985,63.65,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1943.1,1972,0.0372,29.6742,34.6685,-0.0671,27.8422,229.028,63.66,93.73,-0.01,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1944,1973,0.037,29.6743,34.6685,-0.0674,27.8422,229.086,63.68,93.73,-0.02,17
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1945,1974,0.0366,29.6743,34.6683,-0.0678,27.842,229.15,63.7,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1946,1975,0.0362,29.6745,34.6685,-0.0683,27.8423,229.208,63.71,93.73,-0.02,15
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1947,1976,0.0361,29.6747,34.6683,-0.0685,27.8421,229.25,63.72,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1948,1977,0.036,29.675,34.6684,-0.0686,27.8421,229.266,63.73,93.73,-0.02,12
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1948.9,1978,0.0356,29.6751,34.6684,-0.0691,27.8422,229.246,63.72,93.73,-0.02,14
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1949.9,1979,0.0355,29.6754,34.6683,-0.0693,27.8421,229.178,63.7,93.73,-0.02,13
"PS103_43-4","2017-01-21T21:15",-68.424,-44.0979,-4143,1950.9,1980,0.0351,29.6754,34.6683,-0.0697,27.8422,229.141,63.69,93.73,-0.02,13
