"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2801.6,2849,-0.1443,29.8567,34.6609,-0.3118,27.8484,237.228,65.62,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2802.6,2850,-0.1442,29.8571,34.6608,-0.3118,27.8483,237.22,65.62,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2803.6,2851,-0.1439,29.8576,34.6607,-0.3116,27.8482,237.238,65.63,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2804.6,2852,-0.1437,29.8583,34.6609,-0.3114,27.8484,237.387,65.67,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2805.5,2853,-0.1441,29.8583,34.6608,-0.3119,27.8483,237.273,65.63,95.16,-0.02,7
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2806.5,2854,-0.1445,29.8584,34.6609,-0.3124,27.8484,237.37,65.66,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2807.5,2855,-0.1446,29.8586,34.6607,-0.3126,27.8483,237.414,65.67,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2808.5,2856,-0.145,29.8586,34.6608,-0.313,27.8483,237.443,65.68,95.15,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2809.4,2857,-0.1453,29.8588,34.6608,-0.3134,27.8484,237.492,65.69,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2810.4,2858,-0.1456,29.859,34.6609,-0.3138,27.8485,237.366,65.66,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2811.4,2859,-0.1458,29.859,34.6607,-0.3141,27.8483,237.209,65.61,95.16,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2812.4,2860,-0.1459,29.8593,34.6607,-0.3142,27.8483,237.168,65.6,95.15,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2813.4,2861,-0.146,29.8595,34.6606,-0.3144,27.8482,237.217,65.62,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2814.3,2862,-0.146,29.86,34.6607,-0.3145,27.8483,237.331,65.65,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2815.3,2863,-0.1461,29.8602,34.6606,-0.3147,27.8483,237.449,65.68,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2816.3,2864,-0.1462,29.8606,34.6608,-0.3149,27.8484,237.57,65.71,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2817.3,2865,-0.1463,29.8608,34.6607,-0.3151,27.8484,237.257,65.63,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2818.2,2866,-0.1468,29.8609,34.6608,-0.3156,27.8485,237.33,65.65,95.16,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2819.2,2867,-0.1468,29.8611,34.6606,-0.3157,27.8483,237.403,65.67,95.15,-0.02,23
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2820.2,2868,-0.1475,29.861,34.6607,-0.3165,27.8484,237.471,65.68,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2821.2,2869,-0.1478,29.8611,34.6607,-0.3168,27.8484,237.533,65.7,95.14,-0.01,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2822.1,2870,-0.1478,29.8615,34.6607,-0.3169,27.8485,237.583,65.71,95.15,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2823.1,2871,-0.1478,29.8618,34.6606,-0.317,27.8484,237.576,65.71,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2824.1,2872,-0.1483,29.8617,34.6605,-0.3176,27.8484,237.533,65.7,95.16,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2825.1,2873,-0.1475,29.8627,34.6604,-0.3169,27.8483,237.471,65.68,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2826.1,2874,-0.1486,29.8623,34.6607,-0.318,27.8485,237.412,65.66,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2827,2875,-0.1489,29.8624,34.6607,-0.3184,27.8485,237.374,65.65,95.14,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2828,2876,-0.1489,29.8628,34.6607,-0.3185,27.8486,237.356,65.65,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2829,2877,-0.1489,29.8631,34.6606,-0.3186,27.8485,237.354,65.65,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2830,2878,-0.149,29.8634,34.6606,-0.3188,27.8485,237.367,65.65,95.15,0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2830.9,2879,-0.149,29.8636,34.6604,-0.3188,27.8483,237.394,65.66,95.15,-0.01,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2831.9,2880,-0.1487,29.8643,34.6604,-0.3186,27.8483,237.431,65.67,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2832.9,2881,-0.1497,29.8639,34.6606,-0.3197,27.8485,237.476,65.68,95.15,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2833.9,2882,-0.1502,29.8639,34.6607,-0.3203,27.8486,237.528,65.69,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2834.8,2883,-0.1504,29.8641,34.6606,-0.3205,27.8485,237.584,65.71,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2835.8,2884,-0.1506,29.8642,34.6605,-0.3208,27.8485,237.643,65.73,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2836.8,2885,-0.1506,29.8645,34.6604,-0.3209,27.8484,237.582,65.71,95.16,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2837.8,2886,-0.1507,29.8649,34.6605,-0.3211,27.8485,237.672,65.73,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2838.7,2887,-0.1509,29.8652,34.6606,-0.3214,27.8486,237.758,65.76,95.16,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2839.7,2888,-0.151,29.8655,34.6606,-0.3215,27.8486,237.834,65.78,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2840.7,2889,-0.1514,29.8655,34.6605,-0.322,27.8486,237.89,65.79,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2841.7,2890,-0.1514,29.8657,34.6604,-0.3221,27.8485,237.843,65.78,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2842.7,2891,-0.1516,29.866,34.6605,-0.3224,27.8486,237.737,65.75,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2843.6,2892,-0.1519,29.8662,34.6606,-0.3228,27.8486,237.613,65.71,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2844.6,2893,-0.1522,29.8663,34.6605,-0.3231,27.8486,237.511,65.69,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2845.6,2894,-0.1521,29.8666,34.6603,-0.3231,27.8484,237.433,65.66,95.16,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2846.6,2895,-0.1525,29.8668,34.6606,-0.3236,27.8487,237.382,65.65,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2847.5,2896,-0.1528,29.8669,34.6606,-0.324,27.8487,237.358,65.64,95.16,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2848.5,2897,-0.1528,29.8673,34.6605,-0.3241,27.8487,237.363,65.64,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2849.5,2898,-0.1528,29.8676,34.6605,-0.3241,27.8486,237.398,65.65,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2850.5,2899,-0.1529,29.8679,34.6604,-0.3243,27.8486,237.466,65.67,95.15,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2851.4,2900,-0.1532,29.868,34.6605,-0.3247,27.8486,237.567,65.7,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2852.4,2901,-0.153,29.8684,34.6603,-0.3246,27.8485,237.704,65.74,95.15,-0.02,22
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2853.4,2902,-0.1527,29.8692,34.6604,-0.3244,27.8486,237.877,65.79,95.16,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2854.4,2903,-0.1537,29.8687,34.6604,-0.3254,27.8487,237.957,65.81,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2855.4,2904,-0.154,29.8688,34.6604,-0.3258,27.8487,237.919,65.8,95.15,0.01,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2856.3,2905,-0.1541,29.869,34.6603,-0.326,27.8486,237.698,65.73,95.15,0,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2857.3,2906,-0.1542,29.8694,34.6604,-0.3262,27.8487,237.596,65.71,95.15,-0.01,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2858.3,2907,-0.154,29.8699,34.6604,-0.3261,27.8486,237.592,65.71,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2859.3,2908,-0.154,29.8701,34.6601,-0.3261,27.8484,237.649,65.72,95.16,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2860.2,2909,-0.1545,29.8702,34.6603,-0.3267,27.8486,237.729,65.74,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2861.2,2910,-0.1548,29.8704,34.6604,-0.3271,27.8487,237.82,65.77,95.16,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2862.2,2911,-0.155,29.8704,34.6601,-0.3274,27.8485,237.91,65.79,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2863.2,2912,-0.1552,29.8707,34.6603,-0.3276,27.8486,237.986,65.81,95.16,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2864.1,2913,-0.1554,29.8709,34.6603,-0.3279,27.8486,238.036,65.83,95.14,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2865.1,2914,-0.1558,29.871,34.6603,-0.3284,27.8487,237.768,65.75,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2866.1,2915,-0.1562,29.871,34.6604,-0.3289,27.8488,237.926,65.79,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2867.1,2916,-0.1562,29.8714,34.6603,-0.329,27.8487,237.991,65.81,95.16,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2868,2917,-0.1562,29.8718,34.6603,-0.329,27.8487,238.127,65.85,95.14,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2869,2918,-0.1564,29.8719,34.6602,-0.3293,27.8487,238.132,65.85,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2870,2919,-0.1563,29.8724,34.6602,-0.3293,27.8487,237.893,65.78,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2871,2920,-0.1563,29.8727,34.6602,-0.3294,27.8487,238.099,65.84,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2872,2921,-0.1565,29.873,34.6603,-0.3297,27.8487,238.063,65.83,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2872.9,2922,-0.1566,29.8733,34.6603,-0.3298,27.8488,238.358,65.91,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2873.9,2923,-0.1566,29.8737,34.6604,-0.3299,27.8488,238.479,65.95,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2874.9,2924,-0.1568,29.8738,34.6602,-0.3302,27.8487,238.255,65.88,95.16,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2875.9,2925,-0.157,29.874,34.6602,-0.3305,27.8487,237.984,65.81,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2876.8,2926,-0.157,29.8742,34.66,-0.3306,27.8486,238.002,65.81,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2877.8,2927,-0.1572,29.8745,34.6601,-0.3308,27.8486,238.019,65.82,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2878.8,2928,-0.1577,29.8745,34.6602,-0.3314,27.8487,238.136,65.85,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2879.8,2929,-0.1579,29.8747,34.6601,-0.3317,27.8487,238.193,65.86,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2880.7,2930,-0.1581,29.875,34.6602,-0.332,27.8488,238.031,65.82,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2881.7,2931,-0.1585,29.875,34.6602,-0.3324,27.8488,238.342,65.9,95.14,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2882.7,2932,-0.1586,29.8752,34.6601,-0.3326,27.8487,238.124,65.84,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2883.7,2933,-0.1588,29.8754,34.6601,-0.3329,27.8488,238.064,65.83,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2884.7,2934,-0.159,29.8756,34.6601,-0.3332,27.8487,238.097,65.84,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2885.6,2935,-0.1593,29.8758,34.6602,-0.3336,27.8489,238.16,65.85,95.15,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2886.6,2936,-0.1593,29.876,34.66,-0.3336,27.8487,238.218,65.87,95.15,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2887.6,2937,-0.1597,29.8762,34.6602,-0.3341,27.8489,238.236,65.87,95.14,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2888.6,2938,-0.16,29.8762,34.6601,-0.3345,27.8488,238.244,65.87,95.15,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2889.5,2939,-0.1601,29.8765,34.6601,-0.3347,27.8488,238.272,65.88,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2890.5,2940,-0.1602,29.8768,34.66,-0.3349,27.8488,238.319,65.89,95.15,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2891.5,2941,-0.1602,29.8771,34.66,-0.3349,27.8487,238.384,65.91,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2892.5,2942,-0.1605,29.8773,34.66,-0.3353,27.8488,238.443,65.93,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2893.4,2943,-0.1606,29.8778,34.6603,-0.3355,27.849,238.468,65.94,95.15,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2894.4,2944,-0.1605,29.8781,34.6601,-0.3355,27.8489,238.434,65.93,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2895.4,2945,-0.1605,29.8784,34.66,-0.3356,27.8488,238.503,65.95,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2896.4,2946,-0.1604,29.8788,34.6599,-0.3356,27.8487,238.489,65.94,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2897.3,2947,-0.1603,29.8792,34.6598,-0.3355,27.8487,238.475,65.94,95.15,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2898.3,2948,-0.1607,29.8794,34.6601,-0.336,27.8489,238.461,65.93,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2899.3,2949,-0.1608,29.8798,34.6602,-0.3362,27.849,238.447,65.93,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2900.3,2950,-0.161,29.88,34.6602,-0.3365,27.849,238.421,65.92,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2901.3,2951,-0.161,29.8802,34.66,-0.3366,27.8489,238.374,65.91,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2902.2,2952,-0.1611,29.8805,34.66,-0.3367,27.8488,238.294,65.89,95.16,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2903.2,2953,-0.1612,29.8807,34.6598,-0.3369,27.8487,238.28,65.88,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2904.2,2954,-0.1614,29.881,34.66,-0.3372,27.8489,238.432,65.92,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2905.2,2955,-0.1616,29.8812,34.66,-0.3375,27.8489,238.379,65.91,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2906.1,2956,-0.1618,29.8815,34.6601,-0.3378,27.849,238.349,65.9,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2907.1,2957,-0.1622,29.8814,34.66,-0.3382,27.8489,238.333,65.9,95.14,-0.02,19
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2908.1,2958,-0.1625,29.8816,34.66,-0.3386,27.8489,238.323,65.89,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2909.1,2959,-0.1629,29.8816,34.66,-0.3391,27.8489,238.312,65.89,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2910,2960,-0.1631,29.8818,34.6599,-0.3394,27.8489,238.4,65.91,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2911,2961,-0.1636,29.8816,34.6598,-0.3399,27.8488,238.528,65.95,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2912,2962,-0.1637,29.8819,34.6598,-0.3401,27.8489,238.605,65.97,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2913,2963,-0.1639,29.8822,34.66,-0.3404,27.849,238.64,65.98,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2913.9,2964,-0.1641,29.8823,34.6598,-0.3407,27.8488,238.642,65.98,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2914.9,2965,-0.1644,29.8825,34.6599,-0.3411,27.849,238.479,65.93,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2915.9,2966,-0.1647,29.8825,34.6598,-0.3414,27.8489,238.528,65.94,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2916.9,2967,-0.1649,29.8829,34.66,-0.3417,27.8491,238.538,65.95,95.15,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2917.8,2968,-0.1651,29.883,34.6599,-0.342,27.849,238.468,65.93,95.15,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2918.8,2969,-0.165,29.8835,34.6599,-0.342,27.849,238.732,66,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2919.8,2970,-0.1648,29.884,34.6598,-0.3419,27.849,238.884,66.04,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2920.8,2971,-0.1649,29.8843,34.6598,-0.342,27.849,238.946,66.06,95.14,-0.01,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2921.8,2972,-0.1651,29.8845,34.6598,-0.3423,27.849,238.941,66.06,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2922.7,2973,-0.1655,29.8846,34.66,-0.3428,27.8491,238.89,66.04,95.15,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2923.7,2974,-0.1659,29.8846,34.66,-0.3433,27.8491,238.817,66.02,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2924.7,2975,-0.166,29.8849,34.6599,-0.3435,27.8491,238.742,66,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2925.7,2976,-0.1661,29.8851,34.6598,-0.3436,27.849,238.689,65.99,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2926.6,2977,-0.1662,29.8853,34.6596,-0.3438,27.8489,238.68,65.98,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2927.6,2978,-0.1663,29.8855,34.6596,-0.344,27.8488,238.75,66,95.14,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2928.6,2979,-0.1666,29.8859,34.6599,-0.3444,27.8491,238.835,66.03,95.14,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2929.6,2980,-0.1669,29.886,34.6599,-0.3448,27.8491,238.874,66.04,95.15,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2930.5,2981,-0.1671,29.8862,34.6598,-0.345,27.8491,238.805,66.02,95.15,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2931.5,2982,-0.1672,29.8865,34.6599,-0.3452,27.8492,238.565,65.95,95.15,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2932.5,2983,-0.1672,29.8868,34.6599,-0.3453,27.8492,238.749,66,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2933.5,2984,-0.1672,29.8871,34.6597,-0.3454,27.849,238.624,65.97,95.14,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2934.4,2985,-0.1672,29.8874,34.6596,-0.3455,27.8489,239.393,66.18,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2935.4,2986,-0.1675,29.8877,34.6598,-0.3458,27.8491,239.25,66.14,95.14,-0.02,16
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2936.4,2987,-0.1677,29.8879,34.6598,-0.3461,27.8491,239.108,66.1,95.15,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2937.4,2988,-0.1677,29.8882,34.6597,-0.3462,27.8491,238.965,66.06,95.16,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2938.4,2989,-0.1678,29.8885,34.6598,-0.3464,27.8492,238.822,66.02,95.15,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2939.3,2990,-0.1676,29.8889,34.6596,-0.3463,27.849,238.733,66,95.14,-0.02,14
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2940.3,2991,-0.1677,29.8893,34.6597,-0.3465,27.8491,238.752,66,95.14,-0.02,15
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2941.3,2992,-0.1679,29.8895,34.6598,-0.3467,27.8492,238.932,66.05,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2942.3,2993,-0.168,29.8899,34.6599,-0.3469,27.8492,239.067,66.09,95.15,-0.02,21
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2943.2,2994,-0.1679,29.8902,34.6597,-0.3469,27.8491,239.154,66.11,95.15,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2944.2,2995,-0.1678,29.8906,34.6596,-0.3469,27.849,239.192,66.12,95.14,-0.02,18
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2945.2,2996,-0.168,29.891,34.6598,-0.3472,27.8492,239.179,66.12,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2946.2,2997,-0.1681,29.8912,34.6598,-0.3474,27.8492,239.113,66.1,95.14,-0.02,10
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2947.1,2998,-0.1684,29.8915,34.66,-0.3477,27.8494,238.992,66.07,95.14,-0.02,11
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2948.1,2999,-0.1683,29.8919,34.6598,-0.3477,27.8492,238.813,66.02,95.15,-0.02,13
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2949.1,3000,-0.1682,29.8923,34.6598,-0.3477,27.8492,238.791,66.01,95.14,-0.02,12
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2950.1,3001,-0.1683,29.8923,34.6595,-0.3479,27.849,238.87,66.03,95.15,-0.02,9
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2951,3002,-0.1684,29.8926,34.6595,-0.3481,27.849,238.87,66.03,95.14,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2952,3003,-0.1688,29.8928,34.6596,-0.3485,27.8491,238.871,66.03,95.15,-0.02,20
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2953,3004,-0.1695,29.8926,34.6596,-0.3493,27.8492,238.871,66.03,95.15,-0.02,17
"PS103_13-1","2016-12-28T23:43",-67.5,-7e-04,-4634,2954,3005,-0.1698,29.8927,34.6596,-0.3497,27.8492,238.959,66.06,95.15,-0.02,15
