"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1953.2,1981,-0.1371,29.5252,34.6632,-0.2393,27.8466,234.445,64.87,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1954.2,1982,-0.1375,29.5251,34.663,-0.2398,27.8465,234.46,64.87,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1955.2,1983,-0.1378,29.5253,34.6631,-0.2401,27.8466,234.462,64.87,95.26,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1956.2,1984,-0.1375,29.526,34.6631,-0.2399,27.8466,234.421,64.86,95.26,-0.01,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1957.1,1985,-0.1378,29.5262,34.6631,-0.2403,27.8467,233.996,64.74,95.27,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1958.1,1986,-0.1378,29.5265,34.663,-0.2404,27.8466,234.271,64.82,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1959.1,1987,-0.1379,29.5268,34.663,-0.2405,27.8466,234.546,64.89,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1960.1,1988,-0.1383,29.5269,34.663,-0.241,27.8466,234.821,64.97,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1961.1,1989,-0.1383,29.5273,34.663,-0.241,27.8466,234.96,65.01,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1962.1,1990,-0.1386,29.5274,34.663,-0.2414,27.8466,234.918,64.99,95.26,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1963,1991,-0.1387,29.5277,34.663,-0.2416,27.8466,234.649,64.92,95.26,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1964,1992,-0.1387,29.5281,34.6629,-0.2416,27.8466,234.724,64.94,95.27,-0.02,25
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1965,1993,-0.1389,29.5285,34.6631,-0.2419,27.8467,234.753,64.95,95.26,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1966,1994,-0.1395,29.5285,34.6632,-0.2426,27.8469,234.728,64.94,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1967,1995,-0.1396,29.5287,34.6632,-0.2427,27.8468,234.856,64.97,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1967.9,1996,-0.1396,29.5291,34.6631,-0.2428,27.8467,234.696,64.93,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1968.9,1997,-0.1399,29.5291,34.663,-0.2432,27.8467,234.795,64.96,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1969.9,1998,-0.1407,29.529,34.6631,-0.244,27.8468,234.58,64.9,95.26,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1970.9,1999,-0.1412,29.5288,34.6629,-0.2446,27.8467,234.599,64.9,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1971.9,2000,-0.1416,29.5288,34.6629,-0.2451,27.8467,234.638,64.91,95.26,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1972.8,2001,-0.1417,29.5291,34.6628,-0.2452,27.8466,234.765,64.95,95.26,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1973.8,2002,-0.1417,29.5295,34.6629,-0.2453,27.8467,234.823,64.96,95.26,-0.02,23
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1974.8,2003,-0.142,29.5297,34.6628,-0.2457,27.8467,234.772,64.95,95.25,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1975.8,2004,-0.1421,29.5301,34.663,-0.2458,27.8468,234.722,64.93,95.26,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1976.8,2005,-0.1422,29.5305,34.6631,-0.246,27.8469,234.878,64.98,95.25,-0.02,8
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1977.8,2006,-0.1422,29.5308,34.663,-0.2461,27.8469,234.677,64.92,95.24,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1978.7,2007,-0.1431,29.5304,34.6629,-0.247,27.8468,234.648,64.91,95.26,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1979.7,2008,-0.1442,29.5297,34.6628,-0.2482,27.8467,234.923,64.98,95.25,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1980.7,2009,-0.1435,29.5306,34.6626,-0.2475,27.8466,235.138,65.05,95.25,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1981.7,2010,-0.1437,29.5309,34.6627,-0.2478,27.8467,235.287,65.09,95.25,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1982.7,2011,-0.1449,29.5304,34.6628,-0.2491,27.8469,235.278,65.08,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1983.6,2012,-0.1452,29.5305,34.6628,-0.2494,27.8468,235.017,65.01,95.25,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1984.6,2013,-0.1458,29.5304,34.6627,-0.2501,27.8468,234.948,64.99,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1985.6,2014,-0.146,29.5305,34.6626,-0.2503,27.8467,234.988,65,95.25,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1986.6,2015,-0.1461,29.5307,34.6625,-0.2505,27.8466,235.055,65.02,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1987.6,2016,-0.1454,29.5316,34.6623,-0.2499,27.8465,235.205,65.06,95.25,0,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1988.5,2017,-0.1466,29.5313,34.6628,-0.2511,27.8469,235.31,65.09,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1989.5,2018,-0.1467,29.5318,34.6629,-0.2513,27.847,235.216,65.06,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1990.5,2019,-0.1468,29.532,34.6628,-0.2515,27.8469,235.231,65.07,95.24,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1991.5,2020,-0.1469,29.5322,34.6626,-0.2516,27.8468,235.421,65.12,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1992.5,2021,-0.1467,29.5326,34.6625,-0.2515,27.8467,235.51,65.14,95.25,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1993.5,2022,-0.147,29.5327,34.6624,-0.2519,27.8467,235.223,65.06,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1994.4,2023,-0.147,29.5332,34.6626,-0.252,27.8468,235.352,65.1,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1995.4,2024,-0.1476,29.5331,34.6625,-0.2526,27.8468,235.356,65.1,95.24,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1996.4,2025,-0.1484,29.5329,34.6626,-0.2535,27.8469,235.122,65.03,95.25,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1997.4,2026,-0.1487,29.5329,34.6625,-0.2538,27.8468,235.226,65.06,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1998.4,2027,-0.1489,29.5332,34.6625,-0.2541,27.8468,235.168,65.04,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,1999.3,2028,-0.1493,29.5332,34.6624,-0.2546,27.8468,235.306,65.08,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2000.3,2029,-0.1501,29.5331,34.6626,-0.2554,27.847,235.435,65.12,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2001.3,2030,-0.1506,29.533,34.6626,-0.256,27.847,235.35,65.09,95.24,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2002.3,2031,-0.1512,29.5329,34.6625,-0.2566,27.847,235.321,65.08,95.25,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2003.3,2032,-0.1519,29.5325,34.6624,-0.2574,27.8469,235.427,65.11,95.25,-0.02,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2004.2,2033,-0.1523,29.5327,34.6624,-0.2579,27.847,235.604,65.16,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2005.2,2034,-0.1527,29.5324,34.6621,-0.2583,27.8467,235.556,65.15,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2006.2,2035,-0.1526,29.5331,34.6623,-0.2583,27.8468,235.492,65.13,95.24,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2007.2,2036,-0.1529,29.5333,34.6624,-0.2587,27.847,235.62,65.16,95.24,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2008.2,2037,-0.1528,29.5339,34.6625,-0.2586,27.847,235.633,65.17,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2009.2,2038,-0.1528,29.5342,34.6624,-0.2587,27.8469,235.584,65.15,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2010.1,2039,-0.1529,29.5344,34.6622,-0.2589,27.8468,235.53,65.14,95.25,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2011.1,2040,-0.1539,29.534,34.6623,-0.2599,27.8469,235.525,65.13,95.24,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2012.1,2041,-0.1542,29.534,34.6621,-0.2603,27.8468,235.693,65.18,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2013.1,2042,-0.1555,29.5333,34.6621,-0.2616,27.8469,235.702,65.18,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2014.1,2043,-0.1559,29.5334,34.6621,-0.2621,27.8469,235.605,65.15,95.24,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2015,2044,-0.156,29.5338,34.6623,-0.2623,27.847,235.713,65.18,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2016,2045,-0.1563,29.534,34.6623,-0.2626,27.8471,235.765,65.2,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2017,2046,-0.1569,29.5339,34.6623,-0.2633,27.8471,235.97,65.25,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2018,2047,-0.157,29.5341,34.6622,-0.2635,27.847,235.812,65.21,95.25,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2019,2048,-0.157,29.5343,34.6619,-0.2635,27.8469,235.714,65.18,95.25,-0.02,21
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2019.9,2049,-0.1574,29.5346,34.6623,-0.264,27.8471,235.81,65.21,95.25,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2020.9,2050,-0.1573,29.535,34.6621,-0.264,27.847,235.853,65.22,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2021.9,2051,-0.1572,29.5356,34.6623,-0.2639,27.8471,235.869,65.22,95.24,-0.02,9
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2022.9,2052,-0.1574,29.5357,34.6621,-0.2642,27.847,235.886,65.23,95.24,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2023.9,2053,-0.1577,29.5359,34.6621,-0.2646,27.847,235.932,65.24,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2024.9,2054,-0.1581,29.5359,34.6621,-0.265,27.8471,235.908,65.23,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2025.8,2055,-0.1583,29.536,34.6619,-0.2653,27.8469,235.716,65.18,95.25,-0.02,22
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2026.8,2056,-0.1589,29.536,34.6621,-0.2659,27.8471,235.832,65.21,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2027.8,2057,-0.1591,29.5363,34.6621,-0.2662,27.8471,235.868,65.22,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2028.8,2058,-0.1594,29.5365,34.6622,-0.2666,27.8472,236.041,65.27,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2029.8,2059,-0.1597,29.5365,34.6621,-0.2669,27.8471,235.949,65.24,95.24,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2030.7,2060,-0.1606,29.5361,34.662,-0.2679,27.8471,236.012,65.26,95.24,-0.01,10
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2031.7,2061,-0.1611,29.536,34.6619,-0.2685,27.8471,236.031,65.26,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2032.7,2062,-0.1612,29.5363,34.6619,-0.2686,27.8471,236,65.25,95.25,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2033.7,2063,-0.1625,29.5357,34.662,-0.27,27.8472,235.918,65.23,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2034.7,2064,-0.1628,29.5358,34.662,-0.2703,27.8472,235.836,65.2,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2035.6,2065,-0.1629,29.5361,34.6619,-0.2705,27.8471,236.041,65.26,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2036.6,2066,-0.1633,29.5362,34.662,-0.271,27.8473,236.094,65.28,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2037.6,2067,-0.1636,29.5363,34.6619,-0.2713,27.8472,236.246,65.32,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2038.6,2068,-0.1638,29.5365,34.6619,-0.2716,27.8472,236.271,65.32,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2039.6,2069,-0.1639,29.5367,34.6617,-0.2718,27.847,236.202,65.3,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2040.5,2070,-0.1639,29.537,34.6616,-0.2718,27.847,236.178,65.3,95.24,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2041.5,2071,-0.1643,29.5374,34.662,-0.2723,27.8473,236.34,65.34,95.24,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2042.5,2072,-0.1649,29.5371,34.6618,-0.273,27.8472,236.206,65.3,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2043.5,2073,-0.1653,29.5373,34.6619,-0.2734,27.8473,236.011,65.25,95.24,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2044.5,2074,-0.1658,29.5373,34.662,-0.274,27.8474,235.994,65.24,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2045.5,2075,-0.1658,29.5379,34.6622,-0.2741,27.8476,236.054,65.26,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2046.4,2076,-0.1658,29.5382,34.6621,-0.2741,27.8475,236.092,65.27,95.24,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2047.4,2077,-0.166,29.5381,34.6617,-0.2744,27.8472,236.009,65.25,95.25,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2048.4,2078,-0.167,29.5377,34.6617,-0.2754,27.8472,236.021,65.25,95.25,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2049.4,2079,-0.166,29.5389,34.6617,-0.2745,27.8472,236.346,65.34,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2050.4,2080,-0.1675,29.5381,34.6618,-0.2761,27.8473,236.542,65.39,95.24,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2051.3,2081,-0.1678,29.5383,34.6618,-0.2764,27.8474,236.171,65.29,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2052.3,2082,-0.1684,29.538,34.6617,-0.2771,27.8473,236.346,65.34,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2053.3,2083,-0.1692,29.5379,34.6619,-0.278,27.8475,236.135,65.28,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2054.3,2084,-0.1698,29.5378,34.6618,-0.2786,27.8475,236.225,65.3,95.25,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2055.3,2085,-0.17,29.5378,34.6615,-0.2789,27.8473,236.266,65.31,95.25,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2056.2,2086,-0.1701,29.5381,34.6615,-0.2791,27.8473,236.337,65.33,95.25,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2057.2,2087,-0.1702,29.5384,34.6615,-0.2792,27.8472,236.171,65.28,95.24,0,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2058.2,2088,-0.1704,29.5388,34.6617,-0.2795,27.8475,236.202,65.29,95.24,0.01,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2059.2,2089,-0.1704,29.5392,34.6617,-0.2796,27.8475,236.288,65.32,95.25,0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2060.2,2090,-0.1703,29.5395,34.6615,-0.2795,27.8473,236.288,65.32,95.25,-0.02,20
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2061.1,2091,-0.1703,29.5399,34.6615,-0.2796,27.8473,236.308,65.32,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2062.1,2092,-0.1706,29.5401,34.6615,-0.28,27.8473,236.345,65.33,95.24,-0.02,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2063.1,2093,-0.1707,29.5404,34.6616,-0.2801,27.8474,236.394,65.35,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2064.1,2094,-0.1707,29.5408,34.6615,-0.2802,27.8473,236.449,65.36,95.25,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2065.1,2095,-0.1707,29.5413,34.6617,-0.2803,27.8474,236.549,65.39,95.24,-0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2066.1,2096,-0.1707,29.5416,34.6616,-0.2803,27.8474,236.732,65.44,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2067,2097,-0.1709,29.5419,34.6616,-0.2806,27.8474,236.677,65.42,95.25,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2068,2098,-0.1709,29.5422,34.6615,-0.2807,27.8474,236.501,65.37,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2069,2099,-0.171,29.5426,34.6616,-0.2808,27.8474,236.522,65.38,95.24,0.01,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2070,2100,-0.1709,29.5431,34.6617,-0.2808,27.8475,236.75,65.44,95.24,-0.01,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2071,2101,-0.1711,29.5432,34.6614,-0.2811,27.8473,236.72,65.43,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2071.9,2102,-0.1714,29.5434,34.6615,-0.2815,27.8474,236.574,65.39,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2072.9,2103,-0.1717,29.5435,34.6614,-0.2818,27.8473,236.451,65.36,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2073.9,2104,-0.1724,29.5434,34.6616,-0.2826,27.8475,236.492,65.37,95.25,0,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2074.9,2105,-0.1725,29.5438,34.6617,-0.2827,27.8476,236.68,65.42,95.24,0,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2075.9,2106,-0.173,29.5436,34.6615,-0.2833,27.8474,236.586,65.39,95.24,-0.02,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2076.8,2107,-0.1736,29.5436,34.6616,-0.284,27.8476,236.642,65.41,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2077.8,2108,-0.1735,29.544,34.6615,-0.2839,27.8475,236.476,65.36,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2078.8,2109,-0.1739,29.544,34.6614,-0.2844,27.8475,236.589,65.39,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2079.8,2110,-0.1743,29.5442,34.6616,-0.2849,27.8476,236.775,65.44,95.23,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2080.8,2111,-0.1746,29.5442,34.6615,-0.2852,27.8475,236.553,65.38,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2081.7,2112,-0.1747,29.5446,34.6616,-0.2854,27.8476,236.516,65.37,95.24,-0.01,11
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2082.7,2113,-0.1747,29.545,34.6615,-0.2855,27.8476,236.799,65.45,95.25,-0.02,12
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2083.7,2114,-0.1748,29.5453,34.6615,-0.2856,27.8476,236.775,65.44,95.24,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2084.7,2115,-0.1747,29.5458,34.6615,-0.2856,27.8476,236.779,65.44,95.24,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2085.7,2116,-0.1746,29.5463,34.6616,-0.2856,27.8476,236.782,65.45,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2086.7,2117,-0.1745,29.5469,34.6618,-0.2856,27.8478,236.752,65.44,95.24,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2087.6,2118,-0.1743,29.5476,34.6618,-0.2854,27.8478,236.72,65.43,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2088.6,2119,-0.1745,29.5477,34.6617,-0.2857,27.8477,236.712,65.43,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2089.6,2120,-0.1747,29.548,34.6618,-0.286,27.8478,236.757,65.44,95.24,-0.01,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2090.6,2121,-0.1751,29.5479,34.6616,-0.2864,27.8477,236.662,65.41,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2091.6,2122,-0.1752,29.5481,34.6614,-0.2866,27.8475,236.711,65.42,95.24,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2092.5,2123,-0.1758,29.5481,34.6617,-0.2873,27.8478,236.701,65.42,95.25,-0.01,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2093.5,2124,-0.176,29.5485,34.6618,-0.2875,27.8479,236.66,65.41,95.25,-0.01,18
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2094.5,2125,-0.1762,29.5486,34.6617,-0.2878,27.8478,236.846,65.46,95.25,-0.02,13
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2095.5,2126,-0.1762,29.549,34.6616,-0.2879,27.8478,236.705,65.42,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2096.5,2127,-0.1761,29.5495,34.6617,-0.2878,27.8479,236.57,65.38,95.25,-0.02,19
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2097.4,2128,-0.1762,29.5498,34.6616,-0.288,27.8478,236.551,65.38,95.24,-0.02,16
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2098.4,2129,-0.1763,29.5502,34.6617,-0.2882,27.8479,236.753,65.43,95.24,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2099.4,2130,-0.1764,29.5504,34.6616,-0.2883,27.8478,236.699,65.42,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2100.4,2131,-0.1765,29.5507,34.6616,-0.2885,27.8478,236.636,65.4,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2101.4,2132,-0.1766,29.551,34.6616,-0.2887,27.8478,236.817,65.45,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2102.3,2133,-0.1766,29.5515,34.6617,-0.2887,27.8479,236.657,65.41,95.25,-0.02,17
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2103.3,2134,-0.1766,29.5518,34.6615,-0.2888,27.8478,236.449,65.35,95.25,-0.02,14
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2104.3,2135,-0.1766,29.5522,34.6616,-0.2889,27.8478,236.485,65.36,95.24,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2105.3,2136,-0.1768,29.5525,34.6617,-0.2892,27.8479,236.622,65.4,95.25,-0.02,15
"PS103_5-2","2016-12-24T11:24",-59.0493,0.0778,-4652,2106.3,2137,-0.1769,29.5528,34.6617,-0.2893,27.8479,236.715,65.42,95.25,-0.02,14
