"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1344.4,1362,0.3127,29.665,34.6781,0.2447,27.8331,219.153,61.37,93.23,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1345.4,1363,0.3123,29.665,34.678,0.2443,27.833,219.318,61.41,93.23,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1346.4,1364,0.3122,29.6655,34.6782,0.2441,27.8331,219.315,61.41,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1347.3,1365,0.3126,29.6663,34.6782,0.2444,27.8331,219.253,61.4,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1348.3,1366,0.3118,29.6659,34.6781,0.2436,27.8331,218.861,61.28,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1349.3,1367,0.3127,29.6673,34.6783,0.2444,27.8332,219.553,61.48,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1350.3,1368,0.3107,29.6658,34.6781,0.2424,27.8331,219.146,61.36,93.23,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1351.3,1369,0.31,29.6655,34.6779,0.2416,27.8331,219.065,61.34,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1352.3,1370,0.308,29.6641,34.6778,0.2396,27.833,219.337,61.41,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1353.2,1371,0.3068,29.6635,34.6778,0.2383,27.8332,218.898,61.29,93.23,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1354.2,1372,0.3064,29.6636,34.6778,0.2379,27.8332,219.383,61.42,93.22,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1355.2,1373,0.3053,29.663,34.6778,0.2367,27.8332,219.613,61.48,93.23,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1356.2,1374,0.3044,29.6626,34.6777,0.2358,27.8332,219.657,61.5,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1357.2,1375,0.3042,29.663,34.6778,0.2355,27.8333,219.569,61.47,93.19,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1358.2,1376,0.3041,29.6632,34.6777,0.2354,27.8333,219.615,61.48,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1359.1,1377,0.304,29.6636,34.6777,0.2352,27.8333,219.549,61.46,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1360.1,1378,0.3037,29.6638,34.6778,0.2348,27.8333,219.693,61.5,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1361.1,1379,0.3036,29.6641,34.6777,0.2347,27.8333,219.396,61.42,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1362.1,1380,0.3035,29.6645,34.6778,0.2345,27.8334,219.649,61.49,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1363.1,1381,0.3035,29.6649,34.6777,0.2345,27.8333,219.617,61.48,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1364.1,1382,0.3027,29.6645,34.6776,0.2336,27.8333,219.625,61.48,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1365,1383,0.3013,29.6637,34.6776,0.2322,27.8333,219.555,61.46,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1366,1384,0.3009,29.6637,34.6775,0.2317,27.8333,219.755,61.52,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1367,1385,0.3003,29.6636,34.6775,0.2311,27.8333,219.519,61.45,93.23,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1368,1386,0.2999,29.6636,34.6773,0.2306,27.8332,219.7,61.5,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1369,1387,0.2991,29.6635,34.6776,0.2297,27.8335,219.912,61.56,93.21,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1370,1388,0.2952,29.6601,34.6769,0.2258,27.8332,219.733,61.5,93.18,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1371,1389,0.2927,29.6583,34.6769,0.2233,27.8332,219.82,61.52,93.17,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1371.9,1390,0.2898,29.6563,34.6769,0.2204,27.8334,219.897,61.54,93.19,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1372.9,1391,0.2897,29.6565,34.6768,0.2202,27.8333,219.654,61.47,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1373.9,1392,0.2896,29.6568,34.6767,0.22,27.8333,220.442,61.69,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1374.9,1393,0.289,29.6568,34.6768,0.2194,27.8334,220.075,61.59,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1375.9,1394,0.2886,29.6569,34.6769,0.2189,27.8335,220.385,61.67,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1376.9,1395,0.2875,29.6564,34.6769,0.2178,27.8336,220.354,61.66,93.21,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1377.8,1396,0.2881,29.6574,34.6769,0.2183,27.8336,220.529,61.71,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1378.8,1397,0.2869,29.6566,34.6767,0.2171,27.8334,220.277,61.64,93.24,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1379.8,1398,0.2852,29.6555,34.6766,0.2153,27.8335,220.581,61.72,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1380.8,1399,0.2849,29.6557,34.6767,0.215,27.8336,220.306,61.65,93.24,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1381.8,1400,0.2846,29.6559,34.6767,0.2146,27.8336,220.252,61.63,93.21,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1382.8,1401,0.2851,29.6569,34.6769,0.215,27.8338,220.173,61.61,93.19,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1383.7,1402,0.2856,29.6575,34.6766,0.2155,27.8335,220.81,61.79,93.22,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1384.7,1403,0.2853,29.6577,34.6767,0.2151,27.8335,220.491,61.7,93.23,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1385.7,1404,0.2844,29.6574,34.6767,0.2142,27.8336,220.561,61.72,93.21,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1386.7,1405,0.284,29.6572,34.6764,0.2137,27.8334,220.773,61.77,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1387.7,1406,0.2807,29.6549,34.6764,0.2104,27.8336,220.912,61.81,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1388.7,1407,0.2805,29.6552,34.6766,0.2101,27.8337,220.623,61.73,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1389.6,1408,0.2807,29.6557,34.6765,0.2102,27.8336,220.449,61.68,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1390.6,1409,0.2804,29.6558,34.6763,0.2099,27.8335,220.184,61.6,93.22,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1391.6,1410,0.2803,29.6562,34.6764,0.2097,27.8336,221.044,61.84,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1392.6,1411,0.2804,29.6567,34.6764,0.2098,27.8336,220.719,61.75,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1393.6,1412,0.2799,29.6567,34.6764,0.2092,27.8337,220.719,61.75,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1394.6,1413,0.2789,29.6564,34.6765,0.2082,27.8338,220.989,61.83,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1395.5,1414,0.2788,29.6566,34.6765,0.208,27.8338,220.712,61.75,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1396.5,1415,0.2787,29.657,34.6765,0.2078,27.8338,220.881,61.8,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1397.5,1416,0.2786,29.6573,34.6764,0.2077,27.8338,220.826,61.78,93.24,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1398.5,1417,0.2785,29.6576,34.6764,0.2075,27.8337,220.815,61.78,93.23,-0.02,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1399.5,1418,0.2786,29.6581,34.6764,0.2075,27.8337,220.812,61.78,93.24,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1400.5,1419,0.2787,29.6586,34.6764,0.2076,27.8337,220.743,61.76,93.23,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1401.4,1420,0.2786,29.6591,34.6767,0.2074,27.8339,220.603,61.72,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1402.4,1421,0.2787,29.6596,34.6766,0.2075,27.8339,220.988,61.83,93.22,-0.01,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1403.4,1422,0.2786,29.6598,34.6765,0.2073,27.8338,220.953,61.82,93.23,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1404.4,1423,0.2782,29.6599,34.6765,0.2068,27.8338,220.645,61.73,93.22,-0.01,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1405.4,1424,0.2774,29.6595,34.6763,0.206,27.8338,221.109,61.86,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1406.4,1425,0.2747,29.6575,34.6762,0.2033,27.8338,220.674,61.73,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1407.3,1426,0.27,29.6537,34.6759,0.1985,27.8338,220.886,61.78,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1408.3,1427,0.2684,29.6528,34.676,0.1969,27.834,220.958,61.8,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1409.3,1428,0.268,29.6528,34.6759,0.1964,27.8339,220.68,61.72,93.24,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1410.3,1429,0.2674,29.6528,34.6759,0.1958,27.834,221.155,61.85,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1411.3,1430,0.267,29.6528,34.6759,0.1953,27.834,221.148,61.85,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1412.3,1431,0.2667,29.653,34.6759,0.195,27.8341,221.239,61.88,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1413.2,1432,0.266,29.6526,34.6756,0.1942,27.8338,221.743,62.02,93.24,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1414.2,1433,0.2609,29.6484,34.6753,0.1891,27.8339,221.372,61.9,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1415.2,1434,0.2589,29.6471,34.6753,0.1871,27.834,221.23,61.86,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1416.2,1435,0.2584,29.647,34.6752,0.1865,27.834,221.26,61.87,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1417.2,1436,0.2571,29.6465,34.6754,0.1852,27.8341,221.723,62,93.22,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1418.2,1437,0.2571,29.6468,34.6752,0.1851,27.834,221.587,61.96,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1419.2,1438,0.2568,29.647,34.6753,0.1848,27.8341,221.758,62,93.23,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1420.1,1439,0.2567,29.6472,34.6752,0.1846,27.834,221.867,62.03,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1421.1,1440,0.2565,29.6476,34.6753,0.1843,27.8342,221.858,62.03,93.2,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1422.1,1441,0.2558,29.6474,34.6753,0.1836,27.8342,221.857,62.03,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1423.1,1442,0.2566,29.6486,34.6754,0.1843,27.8342,221.856,62.03,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1424.1,1443,0.2553,29.6477,34.6751,0.183,27.8341,222.109,62.1,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1425.1,1444,0.2546,29.6476,34.6752,0.1822,27.8342,221.845,62.03,93.21,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1426,1445,0.2532,29.6468,34.6752,0.1808,27.8343,221.84,62.02,93.22,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1427,1446,0.2528,29.6469,34.6752,0.1803,27.8343,221.881,62.03,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1428,1447,0.2525,29.647,34.6752,0.1799,27.8343,221.995,62.06,93.23,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1429,1448,0.2509,29.6459,34.675,0.1783,27.8342,221.963,62.05,93.23,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1430,1449,0.2481,29.6438,34.6748,0.1755,27.8343,222.221,62.12,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1431,1450,0.2484,29.6445,34.6748,0.1757,27.8342,222.417,62.17,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1431.9,1451,0.2478,29.6444,34.6748,0.175,27.8343,221.992,62.06,93.24,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1432.9,1452,0.2474,29.6445,34.6748,0.1746,27.8343,222.523,62.2,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1433.9,1453,0.2461,29.6438,34.6748,0.1732,27.8344,222.346,62.15,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1434.9,1454,0.2421,29.6405,34.6745,0.1692,27.8343,222.303,62.13,93.21,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1435.9,1455,0.2408,29.64,34.6748,0.1679,27.8346,222.64,62.22,93.2,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1436.9,1456,0.2407,29.6403,34.6746,0.1677,27.8345,222.179,62.1,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1437.8,1457,0.2407,29.6406,34.6745,0.1677,27.8345,222.512,62.19,93.21,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1438.8,1458,0.2404,29.6408,34.6745,0.1673,27.8345,222.542,62.2,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1439.8,1459,0.2395,29.6403,34.6744,0.1663,27.8344,222.543,62.2,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1440.8,1460,0.2388,29.6402,34.6744,0.1656,27.8345,222.709,62.24,93.23,-0.01,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1441.8,1461,0.2395,29.6413,34.6745,0.1662,27.8345,222.552,62.2,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1442.8,1462,0.2399,29.6421,34.6747,0.1665,27.8346,222.58,62.21,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1443.7,1463,0.24,29.6426,34.6746,0.1666,27.8345,222.492,62.18,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1444.7,1464,0.2398,29.6428,34.6746,0.1663,27.8346,222.308,62.13,93.22,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1445.7,1465,0.2397,29.6432,34.6747,0.1662,27.8346,222.578,62.21,93.25,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1446.7,1466,0.2384,29.6424,34.6745,0.1648,27.8346,222.661,62.23,93.19,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1447.7,1467,0.2382,29.6427,34.6745,0.1646,27.8346,222.78,62.26,93.19,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1448.7,1468,0.2377,29.6427,34.6746,0.164,27.8347,222.581,62.2,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1449.6,1469,0.2365,29.642,34.6744,0.1627,27.8346,222.461,62.17,93.23,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1450.6,1470,0.2356,29.6416,34.6744,0.1618,27.8347,222.863,62.28,93.25,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1451.6,1471,0.2351,29.6416,34.6745,0.1612,27.8347,222.649,62.22,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1452.6,1472,0.2342,29.6412,34.6744,0.1603,27.8348,222.849,62.27,93.24,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1453.6,1473,0.2331,29.6407,34.6743,0.1591,27.8348,222.982,62.31,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1454.6,1474,0.2324,29.6405,34.6744,0.1584,27.8348,222.756,62.24,93.24,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1455.5,1475,0.2314,29.6399,34.6741,0.1573,27.8347,222.75,62.24,93.24,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1456.5,1476,0.2311,29.64,34.6741,0.157,27.8347,222.639,62.21,93.24,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1457.5,1477,0.2315,29.6408,34.6742,0.1573,27.8347,223.141,62.35,93.24,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1458.5,1478,0.2315,29.6413,34.6742,0.1572,27.8348,222.938,62.29,93.24,-0.02,12
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1459.5,1479,0.2302,29.6406,34.6742,0.1559,27.8349,223.008,62.31,93.25,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1460.5,1480,0.2299,29.6408,34.6742,0.1555,27.8349,222.918,62.28,93.24,-0.02,14
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1461.4,1481,0.2289,29.6403,34.6742,0.1545,27.8349,222.978,62.3,93.24,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1462.4,1482,0.2288,29.6407,34.6742,0.1543,27.8349,222.883,62.27,93.25,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1463.4,1483,0.2289,29.6411,34.6741,0.1544,27.8349,223.304,62.39,93.21,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1464.4,1484,0.2289,29.6415,34.6741,0.1543,27.8348,223.045,62.32,93.24,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1465.4,1485,0.2287,29.6418,34.6742,0.154,27.8349,223.032,62.31,93.23,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1466.4,1486,0.227,29.641,34.6744,0.1523,27.8352,222.664,62.21,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1467.3,1487,0.2264,29.6407,34.6743,0.1516,27.8351,223.15,62.34,93.25,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1468.3,1488,0.226,29.6408,34.6742,0.1512,27.8351,222.916,62.28,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1469.3,1489,0.2257,29.6409,34.6741,0.1508,27.8351,222.702,62.22,93.25,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1470.3,1490,0.2244,29.6402,34.6741,0.1495,27.8351,222.735,62.22,93.25,-0.02,13
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1471.3,1491,0.2242,29.6405,34.6743,0.1492,27.8352,222.883,62.27,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1472.3,1492,0.2243,29.6411,34.6744,0.1492,27.8353,222.921,62.28,93.25,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1473.2,1493,0.2237,29.641,34.6743,0.1486,27.8353,222.98,62.29,93.24,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1474.2,1494,0.2231,29.641,34.6744,0.1479,27.8354,222.986,62.29,93.25,-0.02,22
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1475.2,1495,0.2229,29.6411,34.6743,0.1477,27.8353,222.763,62.23,93.26,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1476.2,1496,0.2226,29.6412,34.6742,0.1473,27.8353,222.949,62.28,93.26,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1477.2,1497,0.2224,29.6416,34.6744,0.1471,27.8354,222.734,62.22,93.26,-0.02,23
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1478.2,1498,0.2226,29.6422,34.6744,0.1472,27.8355,222.909,62.27,93.25,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1479.1,1499,0.2227,29.6427,34.6744,0.1472,27.8355,222.637,62.19,93.24,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1480.1,1500,0.2223,29.6428,34.6744,0.1468,27.8355,222.503,62.16,93.26,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1481.1,1501,0.2217,29.6426,34.6744,0.1461,27.8355,222.963,62.28,93.26,-0.02,21
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1482.1,1502,0.222,29.6433,34.6744,0.1463,27.8355,222.736,62.22,93.26,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1483.1,1503,0.222,29.6438,34.6744,0.1463,27.8355,222.389,62.12,93.25,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1484.1,1504,0.2222,29.6443,34.6744,0.1464,27.8355,222.613,62.19,93.24,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1485,1505,0.2223,29.6449,34.6744,0.1464,27.8355,222.741,62.22,93.26,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1486,1506,0.2224,29.6454,34.6744,0.1465,27.8355,222.792,62.24,93.25,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1487,1507,0.2224,29.6458,34.6744,0.1464,27.8355,222.589,62.18,93.25,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1488,1508,0.2219,29.6456,34.6742,0.1459,27.8354,222.794,62.24,93.25,-0.02,16
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1489,1509,0.2208,29.6453,34.6745,0.1447,27.8356,222.61,62.18,93.23,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1490,1510,0.2205,29.6455,34.6745,0.1444,27.8357,222.767,62.23,93.25,-0.02,19
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1490.9,1511,0.2204,29.6457,34.6743,0.1442,27.8356,222.525,62.16,93.26,-0.02,20
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1491.9,1512,0.2201,29.6459,34.6744,0.1438,27.8356,222.627,62.19,93.26,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1492.9,1513,0.2188,29.6451,34.6742,0.1425,27.8356,222.755,62.22,93.23,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1493.9,1514,0.2167,29.6438,34.6743,0.1403,27.8358,222.756,62.22,93.25,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1494.9,1515,0.2153,29.6429,34.6742,0.1389,27.8358,222.405,62.12,93.26,-0.02,18
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1495.9,1516,0.2147,29.6428,34.6741,0.1382,27.8358,222.759,62.21,93.22,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1496.8,1517,0.2126,29.6414,34.6742,0.1361,27.8359,222.334,62.09,93.26,-0.02,17
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1497.8,1518,0.2115,29.6408,34.6741,0.135,27.8359,222.899,62.25,93.24,-0.02,15
"PS103_55-1","2017-01-25T20:52",-63.5877,-51.3063,-2224,1498.8,1519,0.2106,29.6405,34.6742,0.134,27.836,222.308,62.08,93.25,-0.02,16
