"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2147.9,2181,-0.0313,29.6947,34.6623,-0.1493,27.8414,234.23,64.99,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2148.9,2182,-0.0314,29.6949,34.6621,-0.1495,27.8412,234.265,65,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2149.8,2183,-0.0313,29.6954,34.6621,-0.1495,27.8412,234.294,65.01,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2150.8,2184,-0.0315,29.6956,34.6621,-0.1497,27.8413,234.318,65.01,95.27,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2151.8,2185,-0.0318,29.6958,34.6621,-0.1501,27.8413,234.336,65.02,95.17,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2152.8,2186,-0.0321,29.696,34.6623,-0.1505,27.8414,234.348,65.02,95.27,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2153.7,2187,-0.032,29.6964,34.6621,-0.1505,27.8413,234.354,65.02,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2154.7,2188,-0.0321,29.6968,34.6622,-0.1506,27.8414,234.353,65.02,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2155.7,2189,-0.032,29.6973,34.6622,-0.1506,27.8414,234.345,65.02,95.24,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2156.7,2190,-0.0321,29.6975,34.6621,-0.1508,27.8413,234.329,65.01,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2157.7,2191,-0.032,29.6979,34.6621,-0.1507,27.8413,234.306,65.01,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2158.6,2192,-0.0319,29.6984,34.6621,-0.1507,27.8413,234.287,65,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2159.6,2193,-0.0321,29.6988,34.6623,-0.151,27.8415,234.268,65,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2160.6,2194,-0.0323,29.6991,34.6623,-0.1513,27.8415,234.25,64.99,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2161.6,2195,-0.0323,29.6994,34.6622,-0.1513,27.8414,234.111,64.95,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2162.6,2196,-0.0325,29.6996,34.6622,-0.1516,27.8415,234.122,64.96,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2163.5,2197,-0.0333,29.6993,34.6622,-0.1525,27.8415,234.134,64.96,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2164.5,2198,-0.0333,29.6996,34.662,-0.1525,27.8413,234.148,64.96,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2165.5,2199,-0.033,29.7001,34.6618,-0.1523,27.8412,234.164,64.97,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2166.5,2200,-0.0338,29.7,34.6621,-0.1532,27.8414,234.183,64.97,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2167.5,2201,-0.0345,29.6998,34.6621,-0.1539,27.8415,234.205,64.98,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2168.4,2202,-0.0344,29.7002,34.662,-0.1539,27.8414,234.23,64.98,95.27,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2169.4,2203,-0.0346,29.7005,34.662,-0.1542,27.8414,234.259,64.99,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2170.4,2204,-0.0347,29.7006,34.6618,-0.1543,27.8413,234.291,65,95.26,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2171.4,2205,-0.0348,29.701,34.6619,-0.1545,27.8413,234.322,65.01,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2172.4,2206,-0.0348,29.7014,34.6619,-0.1546,27.8413,234.344,65.01,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2173.3,2207,-0.0349,29.7017,34.6619,-0.1548,27.8414,234.352,65.02,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2174.3,2208,-0.0349,29.7022,34.662,-0.1548,27.8415,234.345,65.01,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2175.3,2209,-0.0351,29.7025,34.6621,-0.1551,27.8416,234.323,65.01,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2176.3,2210,-0.035,29.7029,34.662,-0.1551,27.8414,234.296,65,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2177.3,2211,-0.0349,29.7033,34.6619,-0.155,27.8414,234.277,64.99,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2178.2,2212,-0.0347,29.7039,34.6619,-0.1549,27.8414,234.279,65,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2179.2,2213,-0.0348,29.7042,34.6619,-0.1551,27.8414,234.313,65,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2180.2,2214,-0.0349,29.7047,34.6621,-0.1553,27.8416,234.391,65.03,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2181.2,2215,-0.0349,29.705,34.662,-0.1553,27.8415,234.394,65.03,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2182.2,2216,-0.035,29.7053,34.6621,-0.1555,27.8416,234.359,65.02,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2183.1,2217,-0.0347,29.7059,34.662,-0.1553,27.8415,234.321,65.01,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2184.1,2218,-0.0347,29.7061,34.6618,-0.1554,27.8413,234.316,65.01,95.25,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2185.1,2219,-0.0347,29.7067,34.662,-0.1554,27.8415,234.331,65.01,95.25,-0.02,21
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2186.1,2220,-0.0348,29.707,34.6619,-0.1556,27.8414,234.351,65.02,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2187.1,2221,-0.0349,29.7074,34.6621,-0.1558,27.8416,234.363,65.02,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2188,2222,-0.0355,29.7073,34.6621,-0.1564,27.8416,234.352,65.01,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2189,2223,-0.0351,29.708,34.662,-0.1561,27.8415,234.341,65.01,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2190,2224,-0.035,29.7084,34.6619,-0.1561,27.8415,234.331,65.01,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2191,2225,-0.035,29.7088,34.6619,-0.1562,27.8415,234.357,65.02,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2192,2226,-0.0349,29.7093,34.6619,-0.1561,27.8415,234.417,65.03,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2192.9,2227,-0.0351,29.7094,34.6618,-0.1564,27.8414,234.478,65.05,95.26,-0.02,24
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2193.9,2228,-0.0361,29.709,34.6619,-0.1575,27.8415,234.539,65.07,95.26,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2194.9,2229,-0.0367,29.709,34.662,-0.1581,27.8416,234.556,65.07,95.25,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2195.9,2230,-0.0378,29.7083,34.6619,-0.1593,27.8416,234.545,65.06,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2196.9,2231,-0.039,29.7076,34.6618,-0.1605,27.8415,234.518,65.05,95.22,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2197.8,2232,-0.0399,29.7074,34.6619,-0.1615,27.8417,234.49,65.05,95.23,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2198.8,2233,-0.0412,29.7064,34.6616,-0.1628,27.8415,234.479,65.04,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2199.8,2234,-0.0415,29.7067,34.6617,-0.1632,27.8417,234.546,65.06,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2200.8,2235,-0.0417,29.7068,34.6617,-0.1635,27.8416,234.594,65.07,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2201.8,2236,-0.0418,29.7071,34.6616,-0.1637,27.8416,234.584,65.07,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2202.7,2237,-0.0419,29.7075,34.6617,-0.1638,27.8417,234.597,65.07,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2203.7,2238,-0.042,29.7078,34.6617,-0.164,27.8416,234.623,65.08,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2204.7,2239,-0.0423,29.7077,34.6615,-0.1644,27.8415,234.65,65.09,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2205.7,2240,-0.0426,29.708,34.6616,-0.1647,27.8416,234.67,65.09,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2206.7,2241,-0.0426,29.7086,34.6618,-0.1648,27.8418,234.684,65.09,95.26,-0.01,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2207.6,2242,-0.0427,29.7088,34.6617,-0.165,27.8417,234.695,65.1,95.24,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2208.6,2243,-0.0442,29.7078,34.6615,-0.1665,27.8417,234.705,65.1,95.25,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2209.6,2244,-0.0448,29.7078,34.6617,-0.1672,27.8418,234.719,65.1,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2210.6,2245,-0.0454,29.7076,34.6615,-0.1678,27.8417,234.74,65.1,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2211.5,2246,-0.0456,29.7077,34.6615,-0.1681,27.8417,234.771,65.11,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2212.5,2247,-0.0456,29.7081,34.6614,-0.1682,27.8416,234.815,65.13,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2213.5,2248,-0.0461,29.7079,34.6613,-0.1688,27.8416,234.876,65.14,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2214.5,2249,-0.0457,29.7086,34.6612,-0.1684,27.8415,234.941,65.16,95.25,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2215.5,2250,-0.0474,29.7078,34.6615,-0.1702,27.8418,234.996,65.17,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2216.4,2251,-0.048,29.7076,34.6615,-0.1708,27.8418,235.036,65.18,95.24,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2217.4,2252,-0.0486,29.7075,34.6614,-0.1715,27.8418,235.056,65.19,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2218.4,2253,-0.0488,29.7077,34.6614,-0.1718,27.8419,235.053,65.19,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2219.4,2254,-0.0496,29.7075,34.6615,-0.1726,27.8419,235.021,65.18,95.22,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2220.4,2255,-0.0497,29.7078,34.6615,-0.1728,27.842,235.027,65.18,95.24,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2221.3,2256,-0.0497,29.7083,34.6616,-0.1729,27.842,234.958,65.16,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2222.3,2257,-0.0498,29.7084,34.6614,-0.1731,27.8419,234.956,65.16,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2223.3,2258,-0.0497,29.7088,34.6612,-0.173,27.8417,234.976,65.16,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2224.3,2259,-0.0483,29.7106,34.6615,-0.1717,27.8419,234.973,65.16,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2225.3,2260,-0.0494,29.7099,34.6613,-0.1729,27.8418,234.989,65.17,95.24,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2226.2,2261,-0.0516,29.7084,34.6613,-0.1751,27.8419,235.016,65.17,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2227.2,2262,-0.0517,29.7088,34.6614,-0.1753,27.842,235.046,65.18,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2228.2,2263,-0.0515,29.7092,34.6612,-0.1752,27.8418,235.068,65.19,95.26,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2229.2,2264,-0.0517,29.7094,34.6612,-0.1754,27.8418,235.083,65.19,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2230.2,2265,-0.0521,29.7095,34.6612,-0.1759,27.8419,235.088,65.19,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2231.1,2266,-0.0521,29.7098,34.6611,-0.176,27.8418,235.081,65.19,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2232.1,2267,-0.052,29.7103,34.6611,-0.1759,27.8418,235.061,65.18,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2233.1,2268,-0.052,29.7106,34.661,-0.176,27.8417,235.027,65.17,95.26,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2234.1,2269,-0.0525,29.7107,34.6612,-0.1766,27.8419,235.012,65.17,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2235.1,2270,-0.0528,29.7109,34.6612,-0.177,27.8419,235.013,65.17,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2236,2271,-0.0533,29.7109,34.6613,-0.1775,27.842,235.027,65.17,95.26,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2237,2272,-0.0536,29.711,34.6612,-0.1779,27.842,235.051,65.18,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2238,2273,-0.0546,29.7105,34.6612,-0.1789,27.842,235.082,65.18,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2239,2274,-0.0559,29.7097,34.6611,-0.1803,27.842,235.117,65.19,95.23,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2240,2275,-0.0559,29.7098,34.6607,-0.1804,27.8417,235.152,65.2,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2240.9,2276,-0.0552,29.711,34.661,-0.1798,27.8419,235.184,65.21,95.25,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2241.9,2277,-0.0569,29.7101,34.6612,-0.1815,27.8421,235.209,65.21,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2242.9,2278,-0.0576,29.7098,34.661,-0.1823,27.842,235.219,65.22,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2243.9,2279,-0.0582,29.7097,34.6611,-0.1829,27.8421,235.25,65.22,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2244.8,2280,-0.0583,29.71,34.6611,-0.1831,27.8421,235.337,65.25,95.27,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2245.8,2281,-0.0583,29.7104,34.661,-0.1832,27.8421,235.514,65.3,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2246.8,2282,-0.0583,29.7107,34.661,-0.1832,27.842,235.497,65.29,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2247.8,2283,-0.0587,29.7109,34.661,-0.1837,27.8421,235.446,65.28,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2248.8,2284,-0.0588,29.7111,34.661,-0.1839,27.8421,235.521,65.3,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2249.7,2285,-0.0588,29.7114,34.6609,-0.184,27.842,235.586,65.32,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2250.7,2286,-0.0589,29.7117,34.6608,-0.1841,27.8419,235.653,65.33,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2251.7,2287,-0.0588,29.7121,34.6607,-0.1841,27.8418,235.712,65.35,95.26,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2252.7,2288,-0.0589,29.7124,34.6607,-0.1843,27.8419,235.754,65.36,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2253.7,2289,-0.0591,29.7128,34.6609,-0.1845,27.842,235.772,65.37,95.25,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2254.6,2290,-0.0591,29.7132,34.6609,-0.1846,27.8421,235.756,65.36,95.26,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2255.6,2291,-0.0597,29.713,34.6608,-0.1853,27.842,235.7,65.35,95.24,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2256.6,2292,-0.0601,29.7132,34.661,-0.1857,27.8422,235.594,65.32,95.21,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2257.6,2293,-0.0602,29.7136,34.6611,-0.1859,27.8423,235.515,65.29,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2258.6,2294,-0.0607,29.7133,34.6608,-0.1865,27.8421,235.542,65.3,95.27,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2259.5,2295,-0.0616,29.7128,34.6606,-0.1874,27.842,235.629,65.32,95.26,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2260.5,2296,-0.0605,29.7141,34.6606,-0.1864,27.8419,235.732,65.35,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2261.5,2297,-0.0612,29.7141,34.6608,-0.1872,27.8421,235.665,65.33,95.24,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2262.5,2298,-0.0626,29.7133,34.6608,-0.1886,27.8422,235.626,65.32,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2263.5,2299,-0.0634,29.713,34.6608,-0.1895,27.8422,235.613,65.32,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2264.4,2300,-0.0633,29.7134,34.6607,-0.1895,27.8422,235.625,65.32,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2265.4,2301,-0.0642,29.713,34.6606,-0.1904,27.8421,235.66,65.33,95.24,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2266.4,2302,-0.0651,29.7125,34.6605,-0.1914,27.8421,235.717,65.34,95.24,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2267.4,2303,-0.0647,29.7132,34.6604,-0.1911,27.842,235.788,65.36,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2268.4,2304,-0.0637,29.7147,34.6608,-0.1902,27.8423,235.864,65.38,95.24,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2269.3,2305,-0.0651,29.7139,34.6609,-0.1916,27.8424,235.899,65.39,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2270.3,2306,-0.0652,29.7142,34.6607,-0.1918,27.8423,235.848,65.38,95.25,-0.01,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2271.3,2307,-0.0652,29.7144,34.6605,-0.1919,27.8421,235.891,65.39,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2272.3,2308,-0.0653,29.7148,34.6607,-0.192,27.8423,235.949,65.41,95.24,-0.02,15
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2273.2,2309,-0.065,29.7154,34.6606,-0.1918,27.8422,235.947,65.4,95.25,-0.02,16
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2274.2,2310,-0.065,29.7158,34.6605,-0.1919,27.8421,235.807,65.37,95.25,-0.02,22
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2275.2,2311,-0.065,29.7161,34.6605,-0.192,27.8421,235.86,65.38,95.26,-0.02,19
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2276.2,2312,-0.0649,29.7167,34.6606,-0.1919,27.8422,236.01,65.42,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2277.2,2313,-0.065,29.717,34.6606,-0.1921,27.8422,236.16,65.46,95.27,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2278.1,2314,-0.0652,29.7173,34.6607,-0.1924,27.8423,236.31,65.51,95.26,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2279.1,2315,-0.0653,29.7175,34.6605,-0.1926,27.8422,236.499,65.56,95.24,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2280.1,2316,-0.0656,29.7177,34.6606,-0.1929,27.8422,236.435,65.54,95.25,-0.02,9
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2281.1,2317,-0.0661,29.7176,34.6606,-0.1935,27.8423,236.371,65.52,95.25,-0.02,17
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2282.1,2318,-0.0656,29.7182,34.6603,-0.1931,27.842,236.307,65.5,95.25,-0.02,30
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2283,2319,-0.0662,29.7184,34.6607,-0.1937,27.8424,236.243,65.49,95.25,-0.02,20
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2284,2320,-0.066,29.719,34.6607,-0.1936,27.8424,236.179,65.47,95.25,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2285,2321,-0.0658,29.7196,34.6608,-0.1935,27.8424,236.116,65.45,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2286,2322,-0.0657,29.7199,34.6605,-0.1935,27.8422,236.052,65.43,95.26,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2287,2323,-0.0665,29.7196,34.6605,-0.1943,27.8423,236.005,65.42,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2287.9,2324,-0.0665,29.7198,34.6603,-0.1944,27.842,235.993,65.42,95.26,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2288.9,2325,-0.0661,29.7205,34.6602,-0.1941,27.842,236.033,65.43,95.25,-0.02,18
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2289.9,2326,-0.0667,29.7206,34.6606,-0.1948,27.8423,236.143,65.46,95.25,-0.02,13
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2290.9,2327,-0.0672,29.7206,34.6606,-0.1953,27.8423,236.19,65.47,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2291.9,2328,-0.0671,29.7211,34.6606,-0.1953,27.8423,236.196,65.47,95.25,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2292.8,2329,-0.0671,29.7216,34.6608,-0.1954,27.8425,236.184,65.47,95.25,-0.02,14
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2293.8,2330,-0.0669,29.722,34.6605,-0.1952,27.8423,236.176,65.47,95.21,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2294.8,2331,-0.0669,29.7224,34.6605,-0.1953,27.8423,236.193,65.47,95.24,-0.02,8
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2295.8,2332,-0.0666,29.7229,34.6603,-0.1951,27.8421,236.224,65.48,95.24,-0.02,12
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2296.7,2333,-0.0661,29.7238,34.6605,-0.1947,27.8422,236.257,65.49,95.24,-0.02,11
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2297.7,2334,-0.0669,29.7237,34.6607,-0.1955,27.8425,236.282,65.49,95.25,-0.02,10
"PS103_19-1","2016-12-30T11:03",-68.9455,-0.0965,-3519,2298.7,2335,-0.067,29.7239,34.6606,-0.1957,27.8423,236.256,65.49,95.25,-0.02,8
