"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2066,2097,-0.0085,29.6845,34.6672,-0.1209,27.8439,229.864,63.82,95.31,0,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2066.9,2098,-0.0086,29.6847,34.6672,-0.1211,27.8439,229.907,63.83,95.31,-0.01,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2067.9,2099,-0.0085,29.6851,34.6671,-0.121,27.8438,229.927,63.83,95.32,-0.01,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2068.9,2100,-0.0097,29.6846,34.6671,-0.1223,27.8439,229.926,63.83,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2069.9,2101,-0.0106,29.6842,34.6672,-0.1232,27.844,229.907,63.83,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2070.9,2102,-0.0112,29.6842,34.6672,-0.1239,27.8441,229.872,63.82,95.29,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2071.8,2103,-0.0113,29.6844,34.6672,-0.1241,27.844,229.819,63.8,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2072.8,2104,-0.0116,29.6845,34.6671,-0.1244,27.844,229.745,63.78,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2073.8,2105,-0.0118,29.6847,34.667,-0.1247,27.8439,229.825,63.8,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2074.8,2106,-0.0121,29.6848,34.6669,-0.1251,27.8439,229.85,63.81,95.31,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2075.8,2107,-0.0123,29.685,34.6669,-0.1253,27.8439,229.875,63.81,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2076.7,2108,-0.0125,29.6853,34.667,-0.1256,27.844,229.899,63.82,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2077.7,2109,-0.0126,29.6857,34.6672,-0.1258,27.8441,229.924,63.83,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2078.7,2110,-0.0131,29.6858,34.6672,-0.1263,27.8442,229.949,63.83,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2079.7,2111,-0.0133,29.6858,34.667,-0.1266,27.8441,229.976,63.84,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2080.7,2112,-0.0135,29.686,34.667,-0.1269,27.844,230.006,63.85,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2081.6,2113,-0.0136,29.6863,34.667,-0.127,27.8441,230.006,63.85,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2082.6,2114,-0.0136,29.6866,34.6668,-0.1271,27.8439,230.016,63.85,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2083.6,2115,-0.0135,29.687,34.6668,-0.1271,27.8439,230.062,63.86,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2084.6,2116,-0.0135,29.6875,34.6669,-0.1272,27.844,230.141,63.89,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2085.6,2117,-0.0137,29.6877,34.6668,-0.1274,27.8439,230.2,63.9,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2086.5,2118,-0.0142,29.6878,34.6669,-0.128,27.8441,230.211,63.9,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2087.5,2119,-0.0151,29.6873,34.6668,-0.129,27.844,230.211,63.9,95.31,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2088.5,2120,-0.0158,29.6872,34.667,-0.1297,27.8442,230.185,63.89,95.32,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2089.5,2121,-0.0161,29.6873,34.6669,-0.1301,27.8441,230.115,63.87,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2090.5,2122,-0.0167,29.687,34.6667,-0.1307,27.844,230.038,63.85,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2091.4,2123,-0.0165,29.6876,34.6666,-0.1306,27.844,230.028,63.85,95.31,-0.02,24
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2092.4,2124,-0.0169,29.6877,34.6668,-0.1311,27.8441,230.12,63.87,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2093.4,2125,-0.0174,29.6877,34.6667,-0.1316,27.8441,230.241,63.91,95.32,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2094.4,2126,-0.0182,29.6875,34.6668,-0.1325,27.8442,230.3,63.92,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2095.4,2127,-0.0184,29.6878,34.6669,-0.1328,27.8443,230.326,63.93,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2096.3,2128,-0.0183,29.6881,34.6668,-0.1327,27.8442,230.327,63.93,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2097.3,2129,-0.0186,29.6883,34.6668,-0.1331,27.8442,230.327,63.93,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2098.3,2130,-0.0184,29.6888,34.6667,-0.133,27.8441,230.317,63.93,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2099.3,2131,-0.0182,29.6893,34.6666,-0.1329,27.844,230.298,63.92,95.31,-0.02,28
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2100.3,2132,-0.0183,29.6898,34.6668,-0.133,27.8442,230.274,63.91,95.31,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2101.2,2133,-0.0183,29.6901,34.6667,-0.1331,27.8442,230.246,63.91,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2102.2,2134,-0.0183,29.6905,34.6668,-0.1332,27.8442,230.217,63.9,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2103.2,2135,-0.0187,29.6906,34.6668,-0.1336,27.8442,230.666,64.02,95.31,-0.01,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2104.2,2136,-0.019,29.6907,34.6667,-0.134,27.8441,230.561,63.99,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2105.2,2137,-0.0192,29.6909,34.6667,-0.1343,27.8442,230.472,63.97,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2106.1,2138,-0.0193,29.6912,34.6666,-0.1344,27.8441,230.397,63.95,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2107.1,2139,-0.0188,29.6919,34.6665,-0.134,27.844,230.334,63.93,95.31,-0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2108.1,2140,-0.0191,29.6922,34.6667,-0.1344,27.8442,230.289,63.92,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2109.1,2141,-0.0202,29.6915,34.6665,-0.1355,27.8441,230.268,63.91,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2110.1,2142,-0.0213,29.6911,34.6667,-0.1367,27.8443,230.255,63.9,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2111,2143,-0.0213,29.6915,34.6667,-0.1368,27.8443,230.209,63.89,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2112,2144,-0.0215,29.6917,34.6667,-0.137,27.8443,230.198,63.89,95.31,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2113,2145,-0.0216,29.692,34.6666,-0.1372,27.8443,230.204,63.89,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2114,2146,-0.0222,29.6919,34.6666,-0.1379,27.8443,230.28,63.91,95.32,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2115,2147,-0.0223,29.6921,34.6664,-0.138,27.8442,230.413,63.95,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2115.9,2148,-0.0222,29.6925,34.6664,-0.138,27.8441,230.553,63.99,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2116.9,2149,-0.0224,29.6928,34.6664,-0.1383,27.8442,230.666,64.02,95.31,-0.02,18
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2117.9,2150,-0.0228,29.6928,34.6664,-0.1387,27.8442,230.741,64.04,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2118.9,2151,-0.024,29.6922,34.6664,-0.14,27.8443,230.771,64.04,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2119.9,2152,-0.0241,29.6926,34.6665,-0.1402,27.8443,230.761,64.04,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2120.8,2153,-0.0244,29.6926,34.6664,-0.1405,27.8443,230.721,64.03,95.31,-0.01,6
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2121.8,2154,-0.0249,29.6926,34.6663,-0.1411,27.8443,230.668,64.01,95.31,-0.01,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2122.8,2155,-0.0253,29.6927,34.6664,-0.1416,27.8443,230.638,64,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2123.8,2156,-0.0259,29.6925,34.6663,-0.1422,27.8443,230.631,64,95.32,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2124.8,2157,-0.0263,29.6925,34.6662,-0.1427,27.8443,230.634,64,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2125.7,2158,-0.0264,29.6929,34.6664,-0.1429,27.8444,230.622,64,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2126.7,2159,-0.0265,29.6932,34.6664,-0.143,27.8444,230.605,63.99,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2127.7,2160,-0.0267,29.6935,34.6665,-0.1433,27.8445,230.587,63.99,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2128.7,2161,-0.0268,29.6939,34.6665,-0.1435,27.8445,230.567,63.98,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2129.7,2162,-0.0268,29.6942,34.6664,-0.1435,27.8445,230.54,63.97,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2130.6,2163,-0.0269,29.6944,34.6663,-0.1437,27.8444,230.506,63.96,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2131.6,2164,-0.0276,29.6943,34.6664,-0.1445,27.8445,230.465,63.95,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2132.6,2165,-0.0283,29.6939,34.6662,-0.1452,27.8443,230.836,64.05,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2133.6,2166,-0.0286,29.6942,34.6663,-0.1456,27.8445,230.82,64.05,95.31,-0.01,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2134.6,2167,-0.0286,29.6945,34.6663,-0.1457,27.8444,230.814,64.05,95.31,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2135.5,2168,-0.0287,29.6949,34.6663,-0.1458,27.8445,230.816,64.05,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2136.5,2169,-0.0289,29.6951,34.6663,-0.1461,27.8445,230.824,64.05,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2137.5,2170,-0.029,29.6954,34.6663,-0.1463,27.8445,230.84,64.05,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2138.5,2171,-0.0292,29.6958,34.6664,-0.1466,27.8446,230.87,64.06,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2139.5,2172,-0.0292,29.6961,34.6663,-0.1466,27.8445,230.914,64.07,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2140.4,2173,-0.0294,29.6963,34.6664,-0.1469,27.8446,230.898,64.07,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2141.4,2174,-0.0297,29.6965,34.6664,-0.1473,27.8446,230.866,64.06,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2142.4,2175,-0.0299,29.6966,34.6662,-0.1475,27.8445,230.849,64.05,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2143.4,2176,-0.03,29.6968,34.6661,-0.1477,27.8444,230.847,64.05,95.3,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2144.4,2177,-0.0294,29.6978,34.6663,-0.1472,27.8445,230.851,64.06,95.31,-0.01,22
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2145.3,2178,-0.0302,29.6976,34.6664,-0.148,27.8446,230.869,64.06,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2146.3,2179,-0.0316,29.6968,34.6663,-0.1495,27.8446,230.896,64.06,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2147.3,2180,-0.0323,29.6967,34.6664,-0.1503,27.8448,230.897,64.06,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2148.3,2181,-0.0326,29.6968,34.6664,-0.1506,27.8448,230.851,64.05,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2149.3,2182,-0.033,29.6968,34.6663,-0.1511,27.8447,230.795,64.03,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2150.2,2183,-0.0339,29.6963,34.6662,-0.152,27.8447,230.771,64.03,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2151.2,2184,-0.0342,29.6964,34.666,-0.1524,27.8446,230.795,64.03,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2152.2,2185,-0.0344,29.6965,34.6659,-0.1527,27.8445,230.847,64.05,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2153.2,2186,-0.0334,29.6979,34.6661,-0.1518,27.8446,230.906,64.06,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2154.2,2187,-0.035,29.6968,34.666,-0.1534,27.8446,230.953,64.07,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2155.1,2188,-0.0354,29.6969,34.6661,-0.1539,27.8447,230.932,64.07,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2156.1,2189,-0.0357,29.6971,34.6661,-0.1542,27.8447,230.927,64.07,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2157.1,2190,-0.0366,29.6967,34.666,-0.1552,27.8447,230.926,64.06,95.3,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2158.1,2191,-0.0367,29.697,34.666,-0.1554,27.8447,230.924,64.06,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2159.1,2192,-0.0367,29.6973,34.6659,-0.1554,27.8447,230.92,64.06,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2160,2193,-0.0366,29.6977,34.6658,-0.1554,27.8446,230.918,64.06,95.31,-0.01,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2161,2194,-0.0369,29.698,34.6659,-0.1558,27.8447,230.921,64.06,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2162,2195,-0.0373,29.698,34.666,-0.1563,27.8447,231.18,64.13,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2163,2196,-0.0374,29.6984,34.666,-0.1564,27.8447,231.188,64.14,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2164,2197,-0.0373,29.6987,34.6659,-0.1564,27.8446,231.202,64.14,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2164.9,2198,-0.0374,29.6991,34.6659,-0.1566,27.8447,231.221,64.14,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2165.9,2199,-0.0376,29.6993,34.6659,-0.1568,27.8447,231.243,64.15,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2166.9,2200,-0.0375,29.6998,34.6659,-0.1568,27.8447,231.272,64.16,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2167.9,2201,-0.0374,29.7003,34.6659,-0.1568,27.8447,231.309,64.17,95.31,-0.01,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2168.9,2202,-0.0374,29.7008,34.6661,-0.1569,27.8449,231.345,64.18,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2169.8,2203,-0.0377,29.701,34.6662,-0.1572,27.8449,231.339,64.18,95.3,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2170.8,2204,-0.0378,29.7013,34.6661,-0.1574,27.8449,231.318,64.17,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2171.8,2205,-0.0377,29.7016,34.6658,-0.1574,27.8447,231.286,64.16,95.31,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2172.8,2206,-0.0379,29.7018,34.6659,-0.1576,27.8447,231.248,64.15,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2173.8,2207,-0.0379,29.7022,34.6659,-0.1577,27.8447,231.237,64.15,95.31,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2174.7,2208,-0.0381,29.7025,34.6659,-0.158,27.8448,231.259,64.15,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2175.7,2209,-0.039,29.7022,34.666,-0.1589,27.8449,231.289,64.16,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2176.7,2210,-0.0392,29.7022,34.6658,-0.1592,27.8447,231.331,64.17,95.31,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2177.7,2211,-0.0399,29.7021,34.6659,-0.16,27.8449,231.374,64.18,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2178.7,2212,-0.0399,29.7024,34.6658,-0.16,27.8448,231.374,64.18,95.31,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2179.6,2213,-0.0399,29.7028,34.6658,-0.1601,27.8447,231.354,64.18,95.31,-0.02,19
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2180.6,2214,-0.0401,29.7031,34.6658,-0.1604,27.8448,231.343,64.17,95.31,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2181.6,2215,-0.0403,29.7034,34.6659,-0.1607,27.8449,231.331,64.17,95.31,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2182.6,2216,-0.0404,29.7036,34.6658,-0.1608,27.8448,231.316,64.17,95.31,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2183.6,2217,-0.0406,29.704,34.666,-0.1611,27.845,231.307,64.16,95.29,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2184.5,2218,-0.0407,29.7042,34.6659,-0.1613,27.8449,231.323,64.17,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2185.5,2219,-0.0408,29.7045,34.6659,-0.1614,27.8449,231.353,64.18,95.31,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2186.5,2220,-0.0413,29.7044,34.6658,-0.162,27.8449,231.381,64.18,95.32,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2187.5,2221,-0.0416,29.7045,34.6657,-0.1624,27.8448,231.409,64.19,95.31,-0.02,23
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2188.5,2222,-0.0419,29.7046,34.6657,-0.1627,27.8449,231.439,64.2,95.3,-0.02,28
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2189.4,2223,-0.0425,29.7047,34.666,-0.1634,27.8451,231.473,64.21,95.3,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2190.4,2224,-0.0426,29.7048,34.6657,-0.1636,27.8449,231.509,64.22,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2191.4,2225,-0.0428,29.7051,34.6658,-0.1638,27.8449,231.726,64.27,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2192.4,2226,-0.0428,29.7056,34.6659,-0.1639,27.845,231.628,64.25,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2193.4,2227,-0.0427,29.7061,34.6659,-0.1639,27.8451,231.551,64.23,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2194.3,2228,-0.0428,29.7064,34.6659,-0.1641,27.845,231.494,64.21,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2195.3,2229,-0.0431,29.7065,34.6658,-0.1644,27.845,231.455,64.2,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2196.3,2230,-0.0433,29.7066,34.6657,-0.1647,27.8449,231.436,64.19,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2197.3,2231,-0.0434,29.7069,34.6656,-0.1649,27.8449,231.444,64.2,95.31,-0.02,21
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2198.3,2232,-0.0436,29.7071,34.6657,-0.1651,27.8449,231.47,64.2,95.3,-0.02,25
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2199.2,2233,-0.0436,29.7076,34.6658,-0.1652,27.845,231.478,64.2,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2200.2,2234,-0.0437,29.7079,34.6658,-0.1654,27.845,231.465,64.2,95.31,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2201.2,2235,-0.0445,29.7076,34.6657,-0.1662,27.845,231.456,64.2,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2202.2,2236,-0.0453,29.7074,34.6658,-0.1671,27.8452,231.471,64.2,95.31,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2203.2,2237,-0.0457,29.7074,34.6658,-0.1676,27.8452,231.505,64.21,95.3,-0.02,11
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2204.1,2238,-0.0458,29.7077,34.6658,-0.1677,27.8451,231.526,64.21,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2205.1,2239,-0.0459,29.7079,34.6657,-0.1679,27.8451,231.539,64.22,95.24,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2206.1,2240,-0.0459,29.7081,34.6654,-0.168,27.8449,231.569,64.23,95.29,-0.02,20
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2207.1,2241,-0.0458,29.7085,34.6653,-0.168,27.8448,231.626,64.24,95.3,-0.02,15
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2208.1,2242,-0.046,29.709,34.6656,-0.1682,27.8451,231.679,64.26,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2209,2243,-0.0468,29.7088,34.6657,-0.1691,27.8451,231.688,64.26,95.3,-0.02,10
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2210,2244,-0.047,29.709,34.6656,-0.1694,27.8451,231.669,64.25,95.3,-0.02,8
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2211,2245,-0.047,29.7094,34.6656,-0.1694,27.8451,231.648,64.25,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2212,2246,-0.0471,29.7097,34.6656,-0.1696,27.8451,231.625,64.24,95.3,-0.02,14
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2213,2247,-0.0476,29.7095,34.6654,-0.1702,27.845,231.606,64.23,95.31,-0.02,9
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2213.9,2248,-0.048,29.7096,34.6655,-0.1706,27.8451,231.637,64.24,95.3,-0.01,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2214.9,2249,-0.0479,29.7099,34.6653,-0.1706,27.8449,231.678,64.25,95.29,-0.02,17
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2215.9,2250,-0.0483,29.7101,34.6655,-0.1711,27.8451,231.711,64.26,95.3,-0.02,16
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2216.9,2251,-0.0488,29.7101,34.6655,-0.1716,27.8451,231.74,64.27,95.3,-0.02,13
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2217.9,2252,-0.0493,29.7101,34.6655,-0.1722,27.8452,231.767,64.28,95.3,-0.02,12
"PS103_9-1","2016-12-27T15:10",-66.0021,0.0046,-3425,2218.8,2253,-0.0495,29.7102,34.6655,-0.1725,27.8451,231.792,64.28,95.31,-0.02,11
