"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1556.8,1578,0.1683,29.6248,34.6688,0.0885,27.8342,226.354,63.14,93.13,-0.02,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1557.8,1579,0.1669,29.6239,34.6687,0.087,27.8341,226.177,63.09,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1558.8,1580,0.1648,29.6225,34.6686,0.0849,27.8342,226.532,63.18,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1559.7,1581,0.1632,29.6216,34.6687,0.0832,27.8343,226.461,63.16,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1560.7,1582,0.1614,29.6204,34.6685,0.0814,27.8343,226.988,63.3,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1561.7,1583,0.1599,29.6196,34.6687,0.0799,27.8345,226.613,63.2,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1562.7,1584,0.1609,29.6211,34.6689,0.0808,27.8346,226.702,63.22,93.13,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1563.7,1585,0.1609,29.6215,34.6689,0.0807,27.8347,226.987,63.3,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1564.6,1586,0.161,29.622,34.669,0.0808,27.8347,226.482,63.16,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1565.6,1587,0.1611,29.6226,34.6691,0.0808,27.8348,226.912,63.28,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1566.6,1588,0.1613,29.6232,34.6691,0.0809,27.8348,226.919,63.28,93.12,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1567.6,1589,0.1612,29.6234,34.6689,0.0808,27.8347,226.511,63.17,93.12,-0.01,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1568.6,1590,0.1602,29.6231,34.6691,0.0797,27.8349,226.772,63.24,93.13,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1569.6,1591,0.1614,29.625,34.6696,0.0808,27.8352,226.433,63.15,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1570.5,1592,0.1627,29.6267,34.6699,0.082,27.8354,226.729,63.23,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1571.5,1593,0.1621,29.6266,34.6699,0.0814,27.8354,227.132,63.35,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1572.5,1594,0.1611,29.6261,34.6698,0.0803,27.8354,226.275,63.11,93.13,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1573.5,1595,0.1585,29.6241,34.6696,0.0777,27.8353,226.399,63.14,93.13,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1574.5,1596,0.1553,29.6216,34.6694,0.0745,27.8354,226.479,63.15,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1575.5,1597,0.1543,29.6211,34.6693,0.0734,27.8353,225.83,62.97,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1576.4,1598,0.1546,29.6219,34.6694,0.0737,27.8354,226.09,63.04,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1577.4,1599,0.1534,29.6212,34.6693,0.0724,27.8354,226.492,63.15,93.07,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1578.4,1600,0.1523,29.6206,34.6692,0.0713,27.8354,226.322,63.1,93.13,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1579.4,1601,0.1522,29.6211,34.6694,0.0711,27.8356,226.599,63.18,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1580.4,1602,0.1521,29.6212,34.6692,0.0709,27.8354,226.552,63.17,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1581.4,1603,0.1523,29.622,34.6694,0.0711,27.8355,226.724,63.22,93.13,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1582.3,1604,0.1522,29.6223,34.6693,0.0709,27.8355,227.114,63.32,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1583.3,1605,0.1526,29.6229,34.6692,0.0712,27.8354,226.573,63.17,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1584.3,1606,0.1531,29.624,34.6694,0.0717,27.8356,226.921,63.27,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1585.3,1607,0.1539,29.6252,34.6696,0.0724,27.8357,226.893,63.27,93.12,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1586.3,1608,0.1519,29.6237,34.6694,0.0704,27.8356,226.954,63.28,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1587.3,1609,0.1485,29.621,34.6691,0.0669,27.8355,226.461,63.14,93.09,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1588.2,1610,0.1472,29.6203,34.669,0.0656,27.8356,227.006,63.29,93.12,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1589.2,1611,0.1469,29.6205,34.6692,0.0652,27.8357,226.415,63.12,93.11,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1590.2,1612,0.1475,29.6216,34.6694,0.0658,27.8358,227.064,63.3,93.12,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1591.2,1613,0.1478,29.6224,34.6695,0.066,27.836,226.543,63.16,93.1,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1592.2,1614,0.148,29.6228,34.6693,0.0661,27.8358,226.435,63.13,93.05,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1593.1,1615,0.1466,29.622,34.6692,0.0647,27.8358,227.029,63.29,93.11,-0.01,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1594.1,1616,0.1469,29.6226,34.6692,0.0649,27.8358,226.668,63.19,93.08,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1595.1,1617,0.1465,29.6226,34.6691,0.0644,27.8357,226.605,63.17,93.13,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1596.1,1618,0.1455,29.6222,34.6692,0.0634,27.8358,227.3,63.36,93.13,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1597.1,1619,0.1449,29.6221,34.6692,0.0627,27.8358,226.938,63.26,93.13,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1598.1,1620,0.1435,29.6213,34.6691,0.0613,27.8358,226.637,63.18,93.13,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1599,1621,0.141,29.6195,34.6689,0.0588,27.8359,227.076,63.29,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1600,1622,0.1408,29.6198,34.669,0.0585,27.8359,226.78,63.21,93.12,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1601,1623,0.14,29.6194,34.6689,0.0576,27.8359,226.921,63.25,93.13,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1602,1624,0.1394,29.6193,34.6689,0.057,27.8359,226.96,63.26,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1603,1625,0.1372,29.6178,34.6689,0.0547,27.836,227.3,63.35,93.13,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1604,1626,0.1368,29.6178,34.6688,0.0543,27.836,227.118,63.3,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1604.9,1627,0.1356,29.6172,34.6688,0.053,27.836,227.25,63.33,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1605.9,1628,0.1358,29.6177,34.6686,0.0532,27.8359,227.544,63.42,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1606.9,1629,0.1358,29.6181,34.6686,0.0531,27.8359,226.894,63.23,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1607.9,1630,0.1355,29.6183,34.6687,0.0527,27.836,227.231,63.33,93.12,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1608.9,1631,0.1354,29.6187,34.6688,0.0526,27.8361,227.382,63.37,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1609.9,1632,0.1358,29.6194,34.6687,0.0529,27.836,227.025,63.27,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1610.8,1633,0.1358,29.6199,34.6688,0.0528,27.8361,227.347,63.36,93.11,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1611.8,1634,0.1358,29.6202,34.6686,0.0528,27.836,227.219,63.33,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1612.8,1635,0.1351,29.62,34.6686,0.052,27.836,227.118,63.3,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1613.8,1636,0.1339,29.6194,34.6687,0.0508,27.8361,227.401,63.37,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1614.8,1637,0.1333,29.6193,34.6686,0.0501,27.8361,227.032,63.27,93.13,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1615.8,1638,0.1328,29.6193,34.6687,0.0496,27.8361,227.461,63.39,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1616.7,1639,0.1321,29.6191,34.6687,0.0488,27.8362,227.314,63.35,93.13,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1617.7,1640,0.1319,29.6193,34.6686,0.0485,27.8362,227.185,63.31,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1618.7,1641,0.1317,29.6195,34.6686,0.0483,27.8362,227.304,63.34,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1619.7,1642,0.1318,29.6201,34.6687,0.0483,27.8362,227.155,63.3,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1620.7,1643,0.132,29.6207,34.6687,0.0484,27.8362,227.513,63.4,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1621.6,1644,0.132,29.6213,34.6689,0.0484,27.8364,227.467,63.39,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1622.6,1645,0.1325,29.6222,34.669,0.0488,27.8364,227.234,63.32,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1623.6,1646,0.1332,29.6233,34.6691,0.0494,27.8365,227.335,63.35,93.12,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1624.6,1647,0.1353,29.6256,34.6693,0.0514,27.8365,227.354,63.36,93.14,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1625.6,1648,0.1355,29.6262,34.6693,0.0516,27.8366,227.439,63.39,93.13,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1626.6,1649,0.1361,29.6274,34.6696,0.0521,27.8367,227.216,63.33,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1627.5,1650,0.1363,29.628,34.6696,0.0522,27.8368,226.995,63.26,93.15,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1628.5,1651,0.1377,29.6299,34.6701,0.0536,27.8371,227.097,63.3,93.16,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1629.5,1652,0.1373,29.6301,34.6701,0.0531,27.8371,227.263,63.34,93.14,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1630.5,1653,0.1372,29.6303,34.67,0.0529,27.8371,226.984,63.26,93.15,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1631.5,1654,0.1369,29.6304,34.67,0.0526,27.837,227.002,63.27,93.15,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1632.5,1655,0.1368,29.6307,34.6699,0.0524,27.837,226.972,63.26,93.14,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1633.4,1656,0.1371,29.6313,34.6698,0.0526,27.8369,226.533,63.14,93.16,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1634.4,1657,0.1374,29.632,34.6699,0.0529,27.837,226.664,63.17,93.15,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1635.4,1658,0.1369,29.632,34.6698,0.0523,27.8369,226.732,63.19,93.15,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1636.4,1659,0.1361,29.6317,34.6699,0.0515,27.837,226.76,63.2,93.15,-0.02,12
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1637.4,1660,0.1313,29.6274,34.669,0.0467,27.8366,227.138,63.3,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1638.3,1661,0.1296,29.6263,34.6689,0.0449,27.8366,226.687,63.17,93.09,-0.01,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1639.3,1662,0.1305,29.6277,34.6692,0.0457,27.8368,227.106,63.29,93.14,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1640.3,1663,0.1317,29.6293,34.6695,0.0469,27.8369,227.148,63.3,93.15,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1641.3,1664,0.1306,29.6285,34.6691,0.0457,27.8367,227.085,63.28,93.15,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1642.3,1665,0.1294,29.6278,34.669,0.0445,27.8367,227.373,63.36,93.14,-0.01,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1643.3,1666,0.1257,29.6247,34.6686,0.0407,27.8365,227.338,63.34,93.14,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1644.2,1667,0.1253,29.6248,34.6686,0.0403,27.8366,227.419,63.36,93.13,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1645.2,1668,0.125,29.6248,34.6684,0.0399,27.8365,227.301,63.33,93.13,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1646.2,1669,0.1254,29.6256,34.6684,0.0402,27.8365,227.505,63.39,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1647.2,1670,0.1252,29.6258,34.6684,0.04,27.8364,227.398,63.36,93.06,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1648.2,1671,0.1251,29.6263,34.6686,0.0398,27.8366,227.794,63.47,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1649.2,1672,0.1246,29.6262,34.6684,0.0393,27.8365,227.649,63.43,93.11,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1650.1,1673,0.1219,29.624,34.668,0.0365,27.8363,227.715,63.44,93.13,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1651.1,1674,0.1203,29.623,34.668,0.0349,27.8364,227.591,63.4,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1652.1,1675,0.1202,29.6234,34.6682,0.0347,27.8365,227.797,63.46,93.12,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1653.1,1676,0.1206,29.6242,34.6682,0.0351,27.8366,227.361,63.34,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1654.1,1677,0.1205,29.6245,34.6681,0.0349,27.8365,227.731,63.44,93.13,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1655.1,1678,0.1205,29.6249,34.6681,0.0348,27.8365,227.684,63.43,93.1,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1656,1679,0.1204,29.6253,34.6682,0.0347,27.8365,228.028,63.52,93.11,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1657,1680,0.1204,29.6256,34.6681,0.0346,27.8365,227.812,63.46,93.11,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1658,1681,0.1203,29.6259,34.6681,0.0344,27.8365,227.979,63.51,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1659,1682,0.1203,29.6264,34.6682,0.0344,27.8366,227.516,63.38,93.13,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1660,1683,0.1203,29.6267,34.668,0.0343,27.8364,227.842,63.47,93.14,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1660.9,1684,0.1204,29.6273,34.6681,0.0343,27.8365,227.836,63.47,93.13,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1661.9,1685,0.1204,29.6276,34.668,0.0343,27.8364,227.755,63.45,93.14,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1662.9,1686,0.1203,29.628,34.6681,0.0341,27.8365,227.623,63.41,93.13,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1663.9,1687,0.1204,29.6285,34.6681,0.0341,27.8366,228.395,63.63,93.12,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1664.9,1688,0.1205,29.629,34.6681,0.0342,27.8365,227.547,63.39,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1665.9,1689,0.1205,29.6294,34.6681,0.0341,27.8365,228.12,63.55,93.1,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1666.8,1690,0.1204,29.6297,34.6681,0.0339,27.8365,227.864,63.48,93.14,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1667.8,1691,0.1205,29.6302,34.6681,0.034,27.8365,227.896,63.49,93.14,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1668.8,1692,0.1203,29.6306,34.6683,0.0337,27.8367,227.731,63.44,93.13,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1669.8,1693,0.1204,29.6309,34.668,0.0337,27.8365,227.768,63.45,93.08,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1670.8,1694,0.1204,29.6314,34.6681,0.0337,27.8366,227.464,63.37,93.12,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1671.8,1695,0.1209,29.6321,34.668,0.0341,27.8364,227.786,63.46,93.14,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1672.7,1696,0.1201,29.6321,34.6682,0.0332,27.8367,227.877,63.48,93.07,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1673.7,1697,0.1184,29.6308,34.6679,0.0315,27.8365,227.674,63.42,93.14,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1674.7,1698,0.1157,29.6288,34.6678,0.0288,27.8366,227.841,63.46,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1675.7,1699,0.114,29.6276,34.6676,0.027,27.8365,228.033,63.52,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1676.7,1700,0.1111,29.6255,34.6676,0.0241,27.8366,227.862,63.46,93.14,-0.02,19
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1677.6,1701,0.1101,29.625,34.6675,0.0231,27.8366,227.888,63.47,93.13,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1678.6,1702,0.1101,29.6254,34.6675,0.023,27.8366,228.209,63.56,93.13,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1679.6,1703,0.1092,29.6251,34.6675,0.022,27.8367,228.311,63.58,93.13,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1680.6,1704,0.1085,29.625,34.6677,0.0213,27.8368,228.533,63.65,93.13,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1681.6,1705,0.1069,29.6239,34.6675,0.0196,27.8368,227.917,63.47,93.12,-0.02,14
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1682.6,1706,0.1065,29.6241,34.6676,0.0192,27.8369,228.167,63.54,93.14,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1683.5,1707,0.1067,29.6245,34.6674,0.0193,27.8367,228.469,63.62,93.14,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1684.5,1708,0.1059,29.6244,34.6675,0.0185,27.8369,228.372,63.6,93.14,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1685.5,1709,0.105,29.624,34.6675,0.0175,27.8369,228.294,63.57,93.12,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1686.5,1710,0.104,29.6235,34.6674,0.0164,27.8369,228.546,63.64,93.13,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1687.5,1711,0.1022,29.6225,34.6676,0.0146,27.8371,228.476,63.62,93.13,-0.01,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1688.5,1712,0.1009,29.6217,34.6675,0.0133,27.8371,228.3,63.57,93.13,-0.01,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1689.4,1713,0.0999,29.6211,34.6673,0.0122,27.8371,228.53,63.63,93.14,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1690.4,1714,0.0974,29.6193,34.6672,0.0097,27.8371,228.286,63.56,93.14,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1691.4,1715,0.0944,29.617,34.667,0.0067,27.8371,228.557,63.63,93.15,-0.02,15
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1692.4,1716,0.0924,29.6155,34.6667,0.0046,27.837,228.732,63.67,93.13,-0.02,13
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1693.4,1717,0.0909,29.6148,34.6669,0.0031,27.8372,228.507,63.61,93.13,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1694.3,1718,0.0904,29.6145,34.6666,0.0025,27.837,228.527,63.61,93.14,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1695.3,1719,0.0903,29.6149,34.6667,0.0023,27.8371,229.003,63.74,93.15,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1696.3,1720,0.0905,29.6155,34.6667,0.0025,27.8371,228.874,63.71,93.13,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1697.3,1721,0.0904,29.6158,34.6667,0.0023,27.8371,229.142,63.78,93.15,-0.02,17
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1698.3,1722,0.0902,29.6163,34.667,0.002,27.8373,229.133,63.78,93.13,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1699.3,1723,0.0904,29.6168,34.6669,0.0022,27.8372,229.224,63.81,93.15,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1700.2,1724,0.0905,29.6174,34.667,0.0022,27.8373,229.112,63.78,93.13,-0.02,22
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1701.2,1725,0.0889,29.6163,34.6669,6e-04,27.8373,228.99,63.74,93.15,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1702.2,1726,0.0885,29.6164,34.6669,1e-04,27.8374,229.035,63.75,93.15,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1703.2,1727,0.0881,29.6165,34.667,-4e-04,27.8374,228.982,63.74,93.15,-0.02,23
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1704.2,1728,0.0882,29.6171,34.667,-3e-04,27.8375,229.046,63.75,93.16,-0.02,21
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1705.1,1729,0.0863,29.6158,34.6669,-0.0023,27.8375,229.03,63.75,93.15,-0.02,16
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1706.1,1730,0.0857,29.6157,34.6669,-0.0029,27.8375,229.375,63.84,93.15,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1707.1,1731,0.0851,29.6157,34.6671,-0.0036,27.8377,229.016,63.74,93.14,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1708.1,1732,0.0852,29.6161,34.6669,-0.0035,27.8376,228.954,63.72,93.15,-0.02,20
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1709.1,1733,0.0853,29.6166,34.6669,-0.0035,27.8376,229.215,63.8,93.16,-0.02,24
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1710.1,1734,0.085,29.6168,34.667,-0.0039,27.8376,228.875,63.7,93.15,-0.02,18
"PS103_56-1","2017-01-26T00:09",-63.7108,-50.8991,-2519,1711,1735,0.0844,29.6167,34.6671,-0.0045,27.8377,229.292,63.82,93.15,-0.02,17
