"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2339.9,2377,-0.0399,29.7667,34.6647,-0.1723,27.8445,232.061,64.37,95.22,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2340.9,2378,-0.0384,29.7683,34.6647,-0.1709,27.8444,232.362,64.46,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2341.8,2379,-0.0412,29.7665,34.6649,-0.1737,27.8448,232.16,64.4,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2342.8,2380,-0.0413,29.7668,34.6649,-0.1739,27.8447,232.126,64.39,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2343.8,2381,-0.0414,29.767,34.6648,-0.1741,27.8447,232.165,64.4,95.21,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2344.8,2382,-0.0415,29.7674,34.6648,-0.1742,27.8447,232.176,64.4,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2345.8,2383,-0.0417,29.7677,34.6649,-0.1745,27.8448,232.171,64.4,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2346.7,2384,-0.0417,29.768,34.6649,-0.1746,27.8448,232.157,64.4,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2347.7,2385,-0.0416,29.7686,34.665,-0.1746,27.8449,232.663,64.54,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2348.7,2386,-0.0414,29.7689,34.6647,-0.1744,27.8446,232.601,64.52,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2349.7,2387,-0.0411,29.7695,34.6646,-0.1742,27.8445,232.539,64.5,95.22,-0.02,24
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2350.7,2388,-0.0412,29.7699,34.6647,-0.1744,27.8446,232.477,64.49,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2351.6,2389,-0.0415,29.7701,34.6648,-0.1748,27.8447,232.486,64.49,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2352.6,2390,-0.0415,29.7705,34.6649,-0.1748,27.8448,232.499,64.49,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2353.6,2391,-0.0415,29.7709,34.6648,-0.1749,27.8447,232.505,64.49,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2354.6,2392,-0.0416,29.7713,34.6649,-0.1751,27.8448,232.496,64.49,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2355.6,2393,-0.0418,29.7713,34.6647,-0.1754,27.8447,232.481,64.49,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2356.5,2394,-0.0422,29.7715,34.6649,-0.1758,27.8449,232.47,64.48,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2357.5,2395,-0.0421,29.7717,34.6645,-0.1758,27.8445,232.473,64.48,95.21,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2358.5,2396,-0.0424,29.7721,34.6649,-0.1762,27.8448,232.502,64.49,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2359.5,2397,-0.0427,29.7722,34.6648,-0.1765,27.8448,232.567,64.51,95.22,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2360.4,2398,-0.0427,29.7727,34.6649,-0.1766,27.8449,232.59,64.51,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2361.4,2399,-0.0429,29.7729,34.6649,-0.1769,27.8449,232.567,64.51,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2362.4,2400,-0.0434,29.7728,34.6649,-0.1775,27.8449,232.494,64.49,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2363.4,2401,-0.0437,29.773,34.665,-0.1778,27.845,232.366,64.45,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2364.4,2402,-0.0442,29.7728,34.6648,-0.1784,27.8449,232.18,64.4,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2365.3,2403,-0.0442,29.7731,34.6646,-0.1785,27.8447,232.321,64.44,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2366.3,2404,-0.0441,29.7735,34.6645,-0.1784,27.8446,232.148,64.39,95.22,-0.02,24
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2367.3,2405,-0.0448,29.7733,34.6645,-0.1792,27.8447,233.003,64.63,95.22,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2368.3,2406,-0.0452,29.7735,34.6647,-0.1797,27.8449,232.876,64.59,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2369.3,2407,-0.0459,29.7733,34.6647,-0.1804,27.8449,232.749,64.55,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2370.2,2408,-0.0463,29.7733,34.6646,-0.1809,27.8449,232.622,64.52,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2371.2,2409,-0.0464,29.7737,34.6647,-0.1811,27.845,232.495,64.48,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2372.2,2410,-0.0465,29.774,34.6647,-0.1813,27.845,232.671,64.53,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2373.2,2411,-0.0464,29.7743,34.6645,-0.1812,27.8448,232.692,64.54,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2374.1,2412,-0.0464,29.7746,34.6643,-0.1813,27.8447,232.65,64.52,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2375.1,2413,-0.0466,29.775,34.6646,-0.1816,27.8449,232.638,64.52,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2376.1,2414,-0.0469,29.7751,34.6646,-0.182,27.8449,232.644,64.52,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2377.1,2415,-0.0473,29.7752,34.6646,-0.1824,27.845,232.658,64.53,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2378.1,2416,-0.0479,29.7751,34.6646,-0.1831,27.845,232.669,64.53,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2379,2417,-0.0482,29.7753,34.6648,-0.1835,27.8451,232.682,64.53,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2380,2418,-0.048,29.7757,34.6645,-0.1833,27.8449,232.701,64.54,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2381,2419,-0.0479,29.7762,34.6646,-0.1833,27.845,232.723,64.54,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2382,2420,-0.0477,29.7767,34.6645,-0.1832,27.8449,232.749,64.55,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2383,2421,-0.0474,29.7773,34.6644,-0.183,27.8448,232.776,64.56,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2383.9,2422,-0.0481,29.7772,34.6645,-0.1837,27.845,232.803,64.56,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2384.9,2423,-0.0482,29.7776,34.6647,-0.1839,27.8451,232.83,64.57,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2385.9,2424,-0.0486,29.7776,34.6646,-0.1844,27.845,232.857,64.58,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2386.9,2425,-0.0492,29.7775,34.6647,-0.1851,27.8451,232.748,64.55,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2387.9,2426,-0.0496,29.7776,34.6647,-0.1855,27.8452,232.7,64.53,95.21,-0.01,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2388.8,2427,-0.0499,29.7775,34.6645,-0.1859,27.845,232.653,64.52,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2389.8,2428,-0.05,29.7777,34.6643,-0.1861,27.8449,232.749,64.55,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2390.8,2429,-0.05,29.7781,34.6643,-0.1861,27.8449,232.879,64.58,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2391.8,2430,-0.0501,29.7784,34.6643,-0.1863,27.8449,232.934,64.6,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2392.7,2431,-0.0507,29.7785,34.6645,-0.187,27.8451,232.805,64.56,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2393.7,2432,-0.0508,29.7787,34.6645,-0.1872,27.8451,232.778,64.55,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2394.7,2433,-0.051,29.7789,34.6644,-0.1874,27.8451,232.821,64.56,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2395.7,2434,-0.0514,29.7788,34.6642,-0.1879,27.8449,232.902,64.59,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2396.7,2435,-0.0516,29.779,34.6641,-0.1882,27.8449,232.99,64.61,95.18,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2397.6,2436,-0.0522,29.7789,34.6642,-0.1888,27.845,233.052,64.63,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2398.6,2437,-0.0528,29.7788,34.6642,-0.1895,27.845,233.057,64.63,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2399.6,2438,-0.053,29.7789,34.6641,-0.1898,27.8449,233.026,64.62,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2400.6,2439,-0.0526,29.7797,34.6641,-0.1895,27.8449,232.981,64.61,95.2,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2401.6,2440,-0.0522,29.7804,34.6641,-0.1891,27.8449,232.945,64.6,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2402.5,2441,-0.0523,29.7808,34.6642,-0.1893,27.845,232.938,64.59,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2403.5,2442,-0.0526,29.7811,34.6644,-0.1897,27.8452,232.952,64.6,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2404.5,2443,-0.0526,29.7813,34.6643,-0.1898,27.845,232.975,64.6,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2405.5,2444,-0.0529,29.7815,34.6644,-0.1901,27.8451,232.999,64.61,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2406.4,2445,-0.053,29.7817,34.6641,-0.1903,27.845,233.095,64.64,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2407.4,2446,-0.053,29.782,34.6641,-0.1904,27.8449,232.914,64.59,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2408.4,2447,-0.0527,29.7827,34.6641,-0.1902,27.845,232.815,64.56,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2409.4,2448,-0.0533,29.7828,34.6644,-0.1908,27.8452,232.88,64.58,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2410.4,2449,-0.054,29.7825,34.6644,-0.1916,27.8452,233.189,64.66,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2411.3,2450,-0.055,29.7818,34.6641,-0.1926,27.845,233.37,64.71,95.22,-0.02,23
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2412.3,2451,-0.0566,29.7808,34.664,-0.1943,27.8451,233.45,64.73,95.22,-0.02,19
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2413.3,2452,-0.0572,29.7806,34.6639,-0.195,27.845,233.457,64.73,95.22,-0.02,21
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2414.3,2453,-0.0578,29.7805,34.6639,-0.1956,27.8451,233.42,64.72,95.22,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2415.3,2454,-0.058,29.7809,34.6641,-0.1959,27.8452,233.365,64.7,95.19,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2416.2,2455,-0.0581,29.7811,34.664,-0.1961,27.8451,233.32,64.69,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2417.2,2456,-0.0581,29.7815,34.664,-0.1961,27.8451,233.314,64.69,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2418.2,2457,-0.0582,29.7816,34.6638,-0.1963,27.845,233.374,64.7,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2419.2,2458,-0.0582,29.782,34.6637,-0.1964,27.8449,233.452,64.73,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2420.1,2459,-0.0579,29.7827,34.6638,-0.1962,27.845,233.499,64.74,95.2,-0.02,18
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2421.1,2460,-0.059,29.7822,34.6639,-0.1973,27.8451,233.476,64.73,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2422.1,2461,-0.0591,29.7825,34.6639,-0.1975,27.8451,233.455,64.73,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2423.1,2462,-0.0592,29.7829,34.664,-0.1977,27.8452,233.51,64.74,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2424.1,2463,-0.0593,29.7831,34.6639,-0.1979,27.8451,233.603,64.77,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2425,2464,-0.0597,29.7831,34.6639,-0.1983,27.8451,233.696,64.79,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2426,2465,-0.0604,29.7828,34.6637,-0.1991,27.845,233.584,64.76,95.22,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2427,2466,-0.0608,29.7829,34.6638,-0.1996,27.8451,233.597,64.76,95.19,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2428,2467,-0.0609,29.7832,34.6637,-0.1997,27.8451,233.611,64.77,95.21,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2429,2468,-0.0611,29.7835,34.6638,-0.2,27.8452,233.624,64.77,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2429.9,2469,-0.0613,29.7836,34.6637,-0.2003,27.8451,233.638,64.77,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2430.9,2470,-0.0612,29.7841,34.6637,-0.2003,27.8451,233.655,64.78,95.19,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2431.9,2471,-0.0613,29.7844,34.6638,-0.2004,27.8452,233.675,64.78,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2432.9,2472,-0.0613,29.7848,34.6638,-0.2005,27.8452,233.698,64.79,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2433.8,2473,-0.0617,29.7849,34.6638,-0.201,27.8452,233.722,64.8,95.21,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2434.8,2474,-0.0621,29.7848,34.6636,-0.2015,27.8451,233.748,64.8,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2435.8,2475,-0.0626,29.7848,34.6636,-0.202,27.8452,233.775,64.81,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2436.8,2476,-0.0629,29.785,34.6637,-0.2024,27.8452,233.802,64.82,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2437.8,2477,-0.063,29.7852,34.6636,-0.2026,27.8452,233.828,64.82,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2438.7,2478,-0.0633,29.7854,34.6636,-0.2029,27.8452,233.855,64.83,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2439.7,2479,-0.0633,29.7858,34.6637,-0.203,27.8453,233.882,64.84,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2440.7,2480,-0.0635,29.786,34.6637,-0.2033,27.8453,233.909,64.84,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2441.7,2481,-0.0637,29.7862,34.6637,-0.2036,27.8453,233.935,64.85,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2442.7,2482,-0.064,29.7864,34.6637,-0.2039,27.8453,233.962,64.86,95.18,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2443.6,2483,-0.0641,29.7865,34.6635,-0.2041,27.8452,233.989,64.86,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2444.6,2484,-0.0643,29.7868,34.6636,-0.2044,27.8452,234.016,64.87,95.21,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2445.6,2485,-0.0646,29.787,34.6637,-0.2048,27.8453,233.651,64.77,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2446.6,2486,-0.0646,29.7874,34.6636,-0.2048,27.8453,233.764,64.8,95.2,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2447.5,2487,-0.0646,29.7878,34.6636,-0.2049,27.8453,233.844,64.82,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2448.5,2488,-0.0645,29.7883,34.6637,-0.2049,27.8454,233.894,64.84,95.22,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2449.5,2489,-0.0646,29.7887,34.6639,-0.2051,27.8455,233.916,64.84,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2450.5,2490,-0.0646,29.7889,34.6637,-0.2051,27.8453,233.913,64.84,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2451.5,2491,-0.0646,29.7892,34.6634,-0.2052,27.8451,233.888,64.84,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2452.4,2492,-0.0647,29.7896,34.6636,-0.2054,27.8453,233.843,64.82,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2453.4,2493,-0.0651,29.7897,34.6636,-0.2059,27.8453,233.782,64.81,95.22,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2454.4,2494,-0.0654,29.7898,34.6637,-0.2062,27.8454,233.772,64.8,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2455.4,2495,-0.0655,29.7902,34.6638,-0.2064,27.8455,233.88,64.83,95.09,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2456.4,2496,-0.0663,29.7898,34.6637,-0.2073,27.8454,233.877,64.83,95.2,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2457.3,2497,-0.0667,29.7898,34.6636,-0.2077,27.8454,233.821,64.81,95.22,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2458.3,2498,-0.0664,29.7903,34.6634,-0.2075,27.8453,233.841,64.82,95.21,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2459.3,2499,-0.0672,29.79,34.6634,-0.2084,27.8453,233.911,64.84,95.22,-0.02,17
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2460.3,2500,-0.0665,29.7909,34.6632,-0.2078,27.8451,234.005,64.87,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2461.2,2501,-0.0674,29.7908,34.6637,-0.2087,27.8455,234.099,64.89,95.21,-0.01,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2462.2,2502,-0.0673,29.7913,34.6636,-0.2087,27.8455,234.194,64.92,95.21,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2463.2,2503,-0.0679,29.7911,34.6635,-0.2094,27.8454,234.288,64.94,95.21,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2464.2,2504,-0.0682,29.7913,34.6636,-0.2097,27.8456,234.383,64.97,95.21,-0.02,10
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2465.2,2505,-0.0687,29.791,34.6633,-0.2103,27.8453,233.168,64.63,95.2,-0.01,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2466.1,2506,-0.0691,29.7911,34.6634,-0.2108,27.8454,233.557,64.74,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2467.1,2507,-0.0691,29.7915,34.6634,-0.2109,27.8454,233.946,64.84,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2468.1,2508,-0.069,29.792,34.6634,-0.2108,27.8454,233.803,64.8,95.21,-0.02,16
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2469.1,2509,-0.068,29.7934,34.6636,-0.2099,27.8455,233.963,64.85,95.2,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2470,2510,-0.0687,29.7932,34.6636,-0.2107,27.8456,234.181,64.91,95.21,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2471,2511,-0.0697,29.7926,34.6635,-0.2118,27.8455,234.213,64.92,95.21,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2472,2512,-0.07,29.7927,34.6634,-0.2121,27.8455,234.155,64.9,95.22,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2473,2513,-0.0704,29.7929,34.6636,-0.2126,27.8456,234.106,64.89,95.21,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2474,2514,-0.0709,29.7927,34.6634,-0.2132,27.8455,234.233,64.92,95.15,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2474.9,2515,-0.0713,29.7926,34.6632,-0.2136,27.8454,234.388,64.96,95.21,-0.02,7
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2475.9,2516,-0.0714,29.7931,34.6634,-0.2138,27.8456,234.422,64.97,95.2,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2476.9,2517,-0.0712,29.7935,34.6632,-0.2137,27.8454,234.383,64.96,95.19,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2477.9,2518,-0.0698,29.7953,34.6636,-0.2124,27.8456,234.319,64.95,95.2,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2478.9,2519,-0.0711,29.7945,34.6634,-0.2138,27.8455,234.28,64.93,95.21,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2479.8,2520,-0.0726,29.7935,34.6633,-0.2153,27.8455,234.241,64.92,95.21,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2480.8,2521,-0.0729,29.7936,34.6633,-0.2157,27.8455,234.202,64.91,95.15,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2481.8,2522,-0.073,29.794,34.6633,-0.2158,27.8456,234.162,64.9,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2482.8,2523,-0.0729,29.7943,34.6631,-0.2158,27.8454,234.123,64.89,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2483.7,2524,-0.0725,29.7949,34.663,-0.2155,27.8453,234.084,64.88,95.21,-0.02,20
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2484.7,2525,-0.072,29.7958,34.6631,-0.2151,27.8454,234.528,65,95.2,-0.02,14
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2485.7,2526,-0.073,29.7954,34.6631,-0.2162,27.8455,234.298,64.94,95.21,-0.02,12
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2486.7,2527,-0.073,29.7959,34.6633,-0.2162,27.8456,234.068,64.87,95.22,-0.02,15
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2487.7,2528,-0.0731,29.7962,34.6633,-0.2164,27.8456,233.978,64.85,95.22,-0.02,8
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2488.6,2529,-0.0734,29.7962,34.6631,-0.2168,27.8455,233.99,64.85,95.22,-0.02,9
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2489.6,2530,-0.0737,29.7965,34.6634,-0.2172,27.8457,234.067,64.87,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2490.6,2531,-0.0736,29.7967,34.663,-0.2171,27.8454,234.174,64.9,95.22,-0.02,11
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2491.6,2532,-0.074,29.7969,34.6633,-0.2176,27.8456,234.274,64.93,95.22,-0.02,13
"PS103_18-1","2016-12-30T05:30",-68.4992,0.0324,-4267,2492.5,2533,-0.0742,29.797,34.6631,-0.2179,27.8455,234.259,64.92,95.22,-0.02,15
