"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2330.4,2367,-0.0317,29.7707,34.666,-0.1635,27.8451,231.229,64.16,95.29,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2331.4,2368,-0.0318,29.771,34.666,-0.1637,27.8451,231.25,64.16,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2332.4,2369,-0.0317,29.7714,34.6658,-0.1636,27.845,231.232,64.16,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2333.3,2370,-0.0316,29.7717,34.6656,-0.1636,27.8448,231.199,64.15,95.3,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2334.3,2371,-0.0325,29.7714,34.6657,-0.1646,27.8449,231.175,64.14,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2335.3,2372,-0.0328,29.7715,34.6657,-0.1649,27.845,231.184,64.14,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2336.3,2373,-0.0328,29.7719,34.6657,-0.165,27.8449,231.208,64.15,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2337.3,2374,-0.0329,29.7723,34.6658,-0.1652,27.845,231.23,64.15,95.26,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2338.2,2375,-0.033,29.7725,34.6656,-0.1654,27.8449,231.232,64.15,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2339.2,2376,-0.0334,29.7726,34.6658,-0.1658,27.845,231.198,64.14,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2340.2,2377,-0.0341,29.7724,34.6657,-0.1666,27.845,231.11,64.12,95.29,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2341.2,2378,-0.0349,29.772,34.6656,-0.1675,27.845,231.355,64.19,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2342.1,2379,-0.0355,29.7721,34.6658,-0.1681,27.8452,231.22,64.15,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2343.1,2380,-0.0356,29.7721,34.6655,-0.1683,27.8449,231.124,64.12,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2344.1,2381,-0.0359,29.7722,34.6655,-0.1687,27.8449,231.087,64.11,95.3,-0.01,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2345.1,2382,-0.0364,29.7723,34.6656,-0.1692,27.8451,231.128,64.12,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2346.1,2383,-0.0368,29.7723,34.6655,-0.1697,27.845,231.189,64.14,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2347,2384,-0.037,29.7725,34.6655,-0.17,27.845,231.21,64.14,95.29,-0.02,9
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2348,2385,-0.0371,29.7728,34.6655,-0.1701,27.845,231.294,64.16,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2349,2386,-0.0371,29.7731,34.6654,-0.1702,27.845,231.337,64.18,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2350,2387,-0.0373,29.7734,34.6655,-0.1705,27.845,231.38,64.19,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2351,2388,-0.0376,29.7736,34.6655,-0.1709,27.8451,231.423,64.2,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2351.9,2389,-0.0378,29.7737,34.6654,-0.1711,27.8451,231.467,64.21,95.28,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2352.9,2390,-0.0381,29.7738,34.6653,-0.1715,27.845,231.51,64.22,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2353.9,2391,-0.0388,29.7737,34.6655,-0.1723,27.8451,231.553,64.23,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2354.9,2392,-0.0391,29.7737,34.6654,-0.1726,27.8451,231.594,64.24,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2355.9,2393,-0.0394,29.7738,34.6652,-0.173,27.845,231.629,64.25,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2356.8,2394,-0.0396,29.7741,34.6653,-0.1733,27.8451,231.656,64.26,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2357.8,2395,-0.0397,29.7744,34.6653,-0.1734,27.8451,231.673,64.27,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2358.8,2396,-0.0399,29.7747,34.6654,-0.1737,27.8451,231.684,64.27,95.29,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2359.8,2397,-0.0398,29.775,34.6653,-0.1737,27.8451,231.693,64.27,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2360.7,2398,-0.0399,29.7754,34.6653,-0.1739,27.8451,231.705,64.27,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2361.7,2399,-0.0399,29.7758,34.6654,-0.1739,27.8452,231.706,64.27,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2362.7,2400,-0.0399,29.7762,34.6654,-0.174,27.8452,231.682,64.27,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2363.7,2401,-0.0399,29.7767,34.6655,-0.1741,27.8452,231.621,64.25,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2364.7,2402,-0.0403,29.7766,34.6653,-0.1746,27.8451,231.558,64.23,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2365.6,2403,-0.0406,29.7767,34.6652,-0.1749,27.8451,231.529,64.22,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2366.6,2404,-0.0408,29.7769,34.6652,-0.1752,27.8451,231.57,64.23,95.3,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2367.6,2405,-0.041,29.7771,34.6653,-0.1755,27.8451,231.887,64.32,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2368.6,2406,-0.0411,29.7774,34.6652,-0.1757,27.8451,231.68,64.26,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2369.6,2407,-0.0415,29.7774,34.6652,-0.1761,27.8451,231.673,64.26,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2370.5,2408,-0.0417,29.7777,34.6653,-0.1764,27.8452,231.619,64.25,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2371.5,2409,-0.0419,29.7779,34.6653,-0.1767,27.8452,231.739,64.28,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2372.5,2410,-0.0418,29.7783,34.6651,-0.1766,27.845,231.813,64.3,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2373.5,2411,-0.0422,29.7785,34.6653,-0.1771,27.8452,231.853,64.31,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2374.5,2412,-0.0427,29.7783,34.6651,-0.1777,27.8451,231.867,64.31,95.29,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2375.4,2413,-0.043,29.7785,34.6651,-0.1781,27.8452,231.867,64.31,95.29,-0.02,19
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2376.4,2414,-0.0428,29.779,34.6651,-0.1779,27.8451,231.862,64.31,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2377.4,2415,-0.0429,29.7793,34.6651,-0.1781,27.8451,231.853,64.31,95.3,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2378.4,2416,-0.0441,29.7786,34.665,-0.1794,27.8451,231.84,64.3,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2379.3,2417,-0.0447,29.7785,34.665,-0.18,27.8452,231.825,64.3,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2380.3,2418,-0.0455,29.7781,34.6649,-0.1809,27.8451,231.808,64.29,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2381.3,2419,-0.0462,29.778,34.665,-0.1817,27.8453,231.79,64.29,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2382.3,2420,-0.0462,29.7783,34.6649,-0.1817,27.8452,231.771,64.28,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2383.3,2421,-0.0465,29.7783,34.6648,-0.1821,27.8451,231.752,64.28,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2384.2,2422,-0.0466,29.7786,34.6647,-0.1823,27.8451,231.733,64.27,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2385.2,2423,-0.0468,29.7789,34.6648,-0.1825,27.8451,231.714,64.26,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2386.2,2424,-0.0472,29.779,34.6649,-0.183,27.8452,231.695,64.26,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2387.2,2425,-0.0472,29.7794,34.6649,-0.1831,27.8452,232.279,64.42,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2388.2,2426,-0.0474,29.7796,34.6648,-0.1834,27.8452,232.09,64.37,95.3,0,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2389.1,2427,-0.0474,29.7801,34.665,-0.1834,27.8453,232.126,64.38,95.29,0.01,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2390.1,2428,-0.0474,29.7803,34.6648,-0.1835,27.8452,232.168,64.39,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2391.1,2429,-0.0474,29.7806,34.6647,-0.1836,27.8451,232.129,64.38,95.29,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2392.1,2430,-0.0473,29.7812,34.6649,-0.1836,27.8452,232.076,64.36,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2393.1,2431,-0.0473,29.7817,34.6649,-0.1836,27.8453,232.07,64.36,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2394,2432,-0.0478,29.7815,34.6647,-0.1842,27.8452,232.178,64.39,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2395,2433,-0.0484,29.7815,34.6649,-0.1849,27.8453,232.239,64.41,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2396,2434,-0.0486,29.7816,34.6647,-0.1851,27.8452,232.09,64.37,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2397,2435,-0.0487,29.7821,34.665,-0.1853,27.8454,232.057,64.36,95.29,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2397.9,2436,-0.0486,29.7826,34.665,-0.1853,27.8454,232.095,64.37,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2398.9,2437,-0.0486,29.7828,34.6648,-0.1854,27.8453,232.16,64.39,95.29,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2399.9,2438,-0.0485,29.7832,34.6647,-0.1854,27.8451,232.207,64.4,95.29,0,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2400.9,2439,-0.0487,29.7834,34.6647,-0.1856,27.8452,232.193,64.39,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2401.9,2440,-0.0494,29.7831,34.6646,-0.1864,27.8452,232.232,64.4,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2402.8,2441,-0.0498,29.7833,34.6647,-0.1869,27.8452,232.253,64.41,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2403.8,2442,-0.05,29.7834,34.6647,-0.1871,27.8452,232.283,64.42,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2404.8,2443,-0.0505,29.7834,34.6647,-0.1877,27.8453,232.317,64.43,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2405.8,2444,-0.0507,29.7837,34.6647,-0.188,27.8453,232.351,64.43,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2406.8,2445,-0.0509,29.7839,34.6647,-0.1882,27.8453,232.122,64.37,95.3,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2407.7,2446,-0.0513,29.7838,34.6645,-0.1887,27.8452,232.255,64.41,95.29,-0.01,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2408.7,2447,-0.0515,29.7839,34.6644,-0.189,27.8451,232.357,64.43,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2409.7,2448,-0.0519,29.784,34.6645,-0.1895,27.8452,232.397,64.45,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2410.7,2449,-0.0522,29.7843,34.6647,-0.1898,27.8454,232.392,64.44,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2411.6,2450,-0.0525,29.7845,34.6647,-0.1902,27.8454,232.36,64.43,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2412.6,2451,-0.0527,29.7846,34.6646,-0.1905,27.8454,232.318,64.42,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2413.6,2452,-0.053,29.7847,34.6646,-0.1908,27.8453,232.285,64.41,95.3,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2414.6,2453,-0.0531,29.7851,34.6646,-0.191,27.8454,232.279,64.41,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2415.6,2454,-0.0533,29.7853,34.6646,-0.1913,27.8454,232.316,64.42,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2416.5,2455,-0.0537,29.7853,34.6645,-0.1918,27.8454,232.416,64.45,95.29,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2417.5,2456,-0.0537,29.7857,34.6645,-0.1918,27.8454,232.595,64.5,95.3,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2418.5,2457,-0.0539,29.7859,34.6645,-0.1921,27.8454,232.604,64.5,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2419.5,2458,-0.054,29.7862,34.6646,-0.1923,27.8454,232.532,64.48,95.3,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2420.5,2459,-0.0548,29.7859,34.6645,-0.1931,27.8454,232.467,64.46,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2421.4,2460,-0.0551,29.786,34.6645,-0.1935,27.8454,232.408,64.44,95.3,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2422.4,2461,-0.0555,29.7862,34.6646,-0.194,27.8456,232.354,64.43,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2423.4,2462,-0.0556,29.7863,34.6644,-0.1942,27.8454,232.303,64.41,95.29,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2424.4,2463,-0.0556,29.7867,34.6644,-0.1942,27.8454,232.255,64.4,95.3,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2425.4,2464,-0.0558,29.7868,34.6643,-0.1945,27.8453,232.208,64.39,95.29,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2426.3,2465,-0.0565,29.7868,34.6646,-0.1953,27.8456,232.804,64.55,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2427.3,2466,-0.0566,29.787,34.6644,-0.1954,27.8454,232.761,64.54,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2428.3,2467,-0.057,29.787,34.6644,-0.1959,27.8455,232.717,64.53,95.29,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2429.3,2468,-0.0573,29.7872,34.6644,-0.1963,27.8455,232.673,64.51,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2430.2,2469,-0.0573,29.7876,34.6645,-0.1964,27.8455,232.688,64.52,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2431.2,2470,-0.0574,29.7879,34.6645,-0.1965,27.8456,232.74,64.53,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2432.2,2471,-0.0577,29.7878,34.6642,-0.1969,27.8454,232.804,64.55,95.29,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2433.2,2472,-0.058,29.7881,34.6644,-0.1973,27.8455,232.859,64.56,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2434.2,2473,-0.0582,29.7884,34.6644,-0.1976,27.8456,232.882,64.57,95.28,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2435.1,2474,-0.0585,29.7884,34.6643,-0.1979,27.8455,232.896,64.57,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2436.1,2475,-0.0585,29.7888,34.6643,-0.198,27.8454,232.896,64.57,95.29,-0.02,7
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2437.1,2476,-0.0586,29.7891,34.6643,-0.1982,27.8455,232.882,64.57,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2438.1,2477,-0.059,29.7892,34.6643,-0.1986,27.8455,232.85,64.56,95.28,-0.01,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2439.1,2478,-0.0596,29.789,34.6643,-0.1993,27.8455,232.796,64.54,95.29,0.01,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2440,2479,-0.0604,29.7887,34.6642,-0.2002,27.8455,232.742,64.53,95.29,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2441,2480,-0.0612,29.7883,34.6641,-0.201,27.8455,232.707,64.51,95.29,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2442,2481,-0.062,29.788,34.6641,-0.2019,27.8455,232.688,64.51,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2443,2482,-0.0619,29.7885,34.6641,-0.2019,27.8455,232.68,64.51,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2443.9,2483,-0.062,29.7887,34.664,-0.202,27.8455,232.68,64.51,95.28,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2444.9,2484,-0.062,29.7892,34.6642,-0.2021,27.8456,232.684,64.51,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2445.9,2485,-0.062,29.7897,34.6643,-0.2022,27.8457,233.016,64.6,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2446.9,2486,-0.0627,29.7893,34.664,-0.203,27.8455,233.017,64.6,95.29,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2447.9,2487,-0.0637,29.7888,34.664,-0.204,27.8455,233.031,64.6,95.29,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2448.8,2488,-0.0641,29.7888,34.664,-0.2045,27.8455,233.056,64.61,95.29,-0.01,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2449.8,2489,-0.0641,29.7893,34.664,-0.2046,27.8456,233.091,64.62,95.29,0,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2450.8,2490,-0.064,29.7897,34.664,-0.2045,27.8456,233.134,64.63,95.29,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2451.8,2491,-0.0642,29.79,34.6641,-0.2048,27.8457,233.185,64.64,95.3,-0.02,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2452.8,2492,-0.0649,29.7899,34.6642,-0.2056,27.8458,233.241,64.66,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2453.7,2493,-0.0653,29.7897,34.6639,-0.2061,27.8456,233.291,64.67,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2454.7,2494,-0.0656,29.7898,34.6639,-0.2064,27.8456,233.324,64.68,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2455.7,2495,-0.0657,29.7902,34.664,-0.2066,27.8457,233.327,64.68,95.29,-0.02,20
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2456.7,2496,-0.0659,29.7904,34.664,-0.2069,27.8457,233.29,64.67,95.29,0,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2457.6,2497,-0.0661,29.7908,34.6642,-0.2071,27.8458,233.2,64.64,95.29,0,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2458.6,2498,-0.0663,29.7909,34.664,-0.2074,27.8457,233.254,64.66,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2459.6,2499,-0.0663,29.7912,34.6639,-0.2075,27.8457,233.346,64.68,95.28,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2460.6,2500,-0.0665,29.7913,34.6638,-0.2078,27.8456,233.371,64.69,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2461.6,2501,-0.0666,29.7916,34.6637,-0.2079,27.8455,233.225,64.65,95.28,-0.02,17
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2462.5,2502,-0.0669,29.7917,34.6638,-0.2083,27.8456,233.45,64.71,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2463.5,2503,-0.067,29.7922,34.664,-0.2085,27.8457,233.675,64.77,95.29,0,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2464.5,2504,-0.0671,29.7926,34.6641,-0.2087,27.8458,233.9,64.84,95.29,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2465.5,2505,-0.0672,29.7927,34.6639,-0.2088,27.8457,233.674,64.77,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2466.5,2506,-0.0676,29.7927,34.6638,-0.2093,27.8456,233.578,64.75,95.29,-0.02,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2467.4,2507,-0.0676,29.793,34.6637,-0.2094,27.8456,233.459,64.71,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2468.4,2508,-0.0677,29.7934,34.6638,-0.2096,27.8456,233.355,64.68,95.29,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2469.4,2509,-0.068,29.7935,34.6638,-0.2099,27.8457,233.303,64.67,95.29,-0.02,13
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2470.4,2510,-0.0683,29.7938,34.6639,-0.2103,27.8458,233.288,64.66,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2471.3,2511,-0.0684,29.794,34.6639,-0.2105,27.8458,233.295,64.67,95.29,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2472.3,2512,-0.0686,29.7943,34.6639,-0.2108,27.8458,233.307,64.67,95.3,-0.02,10
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2473.3,2513,-0.0686,29.7946,34.6639,-0.2108,27.8458,233.308,64.67,95.26,-0.02,15
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2474.3,2514,-0.0687,29.7947,34.6636,-0.211,27.8456,233.284,64.66,95.27,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2475.3,2515,-0.0689,29.7952,34.6639,-0.2113,27.8458,233.352,64.68,95.29,-0.02,18
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2476.2,2516,-0.069,29.7954,34.6638,-0.2115,27.8457,233.458,64.71,95.29,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2477.2,2517,-0.0693,29.7956,34.6639,-0.2118,27.8459,233.55,64.73,95.29,-0.01,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2478.2,2518,-0.0695,29.7958,34.6638,-0.2121,27.8458,233.574,64.74,95.29,0,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2479.2,2519,-0.0698,29.7959,34.6638,-0.2125,27.8458,233.477,64.71,95.29,-0.01,16
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2480.1,2520,-0.0703,29.7958,34.6637,-0.213,27.8458,233.631,64.76,95.29,-0.02,12
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2481.1,2521,-0.0706,29.7959,34.6637,-0.2134,27.8458,233.607,64.75,95.28,-0.01,11
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2482.1,2522,-0.0709,29.796,34.6636,-0.2138,27.8458,233.544,64.73,95.29,-0.02,14
"PS103_11-1","2016-12-28T07:32",-66.5369,0.0095,-4593,2483.1,2523,-0.071,29.7963,34.6637,-0.214,27.8458,233.58,64.74,95.29,-0.01,16
