"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2379.7,2417,-0.1634,29.674,34.6605,-0.2965,27.8473,237.917,65.78,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2380.7,2418,-0.1633,29.6745,34.6605,-0.2965,27.8473,237.863,65.76,93.57,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2381.7,2419,-0.1629,29.6749,34.6602,-0.2962,27.847,237.967,65.79,93.58,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2382.7,2420,-0.1634,29.6751,34.6605,-0.2967,27.8473,237.969,65.79,93.57,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2383.6,2421,-0.1646,29.6745,34.6605,-0.298,27.8474,237.944,65.78,93.57,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2384.6,2422,-0.1651,29.6746,34.6606,-0.2985,27.8475,237.965,65.79,93.58,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2385.6,2423,-0.1651,29.6748,34.6604,-0.2986,27.8473,238.109,65.83,93.58,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2386.6,2424,-0.1654,29.6748,34.6602,-0.299,27.8472,238.151,65.84,93.58,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2387.6,2425,-0.1657,29.675,34.6603,-0.2994,27.8473,238.157,65.84,93.58,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2388.5,2426,-0.1659,29.6752,34.6603,-0.2996,27.8473,238.193,65.85,93.57,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2389.5,2427,-0.1663,29.6752,34.6603,-0.3001,27.8473,238.24,65.86,93.58,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2390.5,2428,-0.1663,29.6757,34.6604,-0.3002,27.8474,238.282,65.87,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2391.5,2429,-0.1663,29.6762,34.6605,-0.3002,27.8475,238.301,65.88,93.58,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2392.5,2430,-0.1665,29.6763,34.6603,-0.3005,27.8473,238.281,65.87,93.58,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2393.4,2431,-0.1667,29.6764,34.6602,-0.3008,27.8473,238.241,65.86,93.57,-0.01,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2394.4,2432,-0.1669,29.6767,34.6603,-0.3011,27.8474,238.201,65.85,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2395.4,2433,-0.167,29.6771,34.6604,-0.3012,27.8474,238.16,65.84,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2396.4,2434,-0.1672,29.6773,34.6604,-0.3015,27.8475,238.12,65.83,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2397.3,2435,-0.1672,29.6776,34.6603,-0.3016,27.8474,238.216,65.85,93.58,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2398.3,2436,-0.1676,29.6777,34.6603,-0.3021,27.8474,238.221,65.86,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2399.3,2437,-0.1676,29.6781,34.6603,-0.3021,27.8474,238.218,65.85,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2400.3,2438,-0.1676,29.6785,34.6603,-0.3022,27.8474,238.199,65.85,93.58,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2401.3,2439,-0.1676,29.6787,34.6601,-0.3023,27.8473,238.187,65.85,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2402.2,2440,-0.1677,29.6791,34.6602,-0.3024,27.8474,238.206,65.85,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2403.2,2441,-0.168,29.6792,34.6602,-0.3028,27.8474,238.28,65.87,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2404.2,2442,-0.1681,29.6796,34.6603,-0.303,27.8475,238.242,65.86,93.58,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2405.2,2443,-0.168,29.6801,34.6603,-0.303,27.8474,238.22,65.85,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2406.2,2444,-0.168,29.6803,34.6601,-0.303,27.8473,238.213,65.85,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2407.1,2445,-0.1681,29.6807,34.6602,-0.3032,27.8474,238.217,65.85,93.59,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2408.1,2446,-0.1688,29.6806,34.6603,-0.304,27.8475,238.234,65.86,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2409.1,2447,-0.1691,29.6807,34.6603,-0.3044,27.8475,238.265,65.86,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2410.1,2448,-0.1692,29.6809,34.6602,-0.3045,27.8474,238.312,65.88,93.58,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2411.1,2449,-0.1694,29.6811,34.6602,-0.3048,27.8475,238.378,65.9,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2412,2450,-0.1695,29.6814,34.6601,-0.305,27.8474,238.43,65.91,93.58,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2413,2451,-0.1696,29.6816,34.66,-0.3051,27.8474,238.44,65.91,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2414,2452,-0.1696,29.682,34.66,-0.3052,27.8473,238.424,65.91,93.59,-0.02,24
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2415,2453,-0.1699,29.6822,34.6602,-0.3056,27.8475,238.404,65.9,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2415.9,2454,-0.1706,29.682,34.6601,-0.3064,27.8474,238.397,65.9,93.59,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2416.9,2455,-0.1709,29.6822,34.6601,-0.3067,27.8475,238.423,65.91,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2417.9,2456,-0.171,29.6825,34.6602,-0.3069,27.8476,238.45,65.91,93.59,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2418.9,2457,-0.171,29.6828,34.6601,-0.307,27.8475,238.443,65.91,93.59,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2419.9,2458,-0.171,29.6832,34.6601,-0.3071,27.8475,238.424,65.91,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2420.8,2459,-0.1713,29.6833,34.66,-0.3074,27.8474,238.415,65.9,93.59,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2421.8,2460,-0.172,29.6832,34.6602,-0.3082,27.8476,238.438,65.91,93.59,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2422.8,2461,-0.172,29.6836,34.6601,-0.3083,27.8476,238.514,65.93,93.59,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2423.8,2462,-0.1722,29.6837,34.6601,-0.3085,27.8475,238.665,65.97,93.58,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2424.8,2463,-0.1724,29.6839,34.66,-0.3088,27.8475,238.734,65.99,93.58,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2425.7,2464,-0.1725,29.6842,34.66,-0.309,27.8475,238.763,66,93.58,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2426.7,2465,-0.1725,29.6847,34.6601,-0.3091,27.8476,238.606,65.95,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2427.7,2466,-0.1725,29.685,34.66,-0.3091,27.8475,238.737,65.99,93.59,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2428.7,2467,-0.1725,29.6854,34.66,-0.3092,27.8475,238.741,65.99,93.58,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2429.7,2468,-0.1727,29.6855,34.6599,-0.3095,27.8475,238.49,65.92,93.59,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2430.6,2469,-0.1729,29.6857,34.6599,-0.3097,27.8474,238.727,65.99,93.59,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2431.6,2470,-0.1734,29.6858,34.66,-0.3103,27.8476,238.819,66.01,93.58,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2432.6,2471,-0.1737,29.6859,34.66,-0.3107,27.8476,238.815,66.01,93.59,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2433.6,2472,-0.1736,29.6864,34.66,-0.3107,27.8476,238.763,65.99,93.58,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2434.5,2473,-0.1738,29.6867,34.6601,-0.3109,27.8477,238.714,65.98,93.59,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2435.5,2474,-0.1741,29.6867,34.66,-0.3113,27.8476,238.714,65.98,93.59,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2436.5,2475,-0.1742,29.6869,34.6598,-0.3115,27.8475,238.742,65.99,93.58,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2437.5,2476,-0.1744,29.6873,34.66,-0.3118,27.8477,238.771,65.99,93.59,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2438.5,2477,-0.1746,29.6876,34.6601,-0.312,27.8478,238.777,66,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2439.4,2478,-0.1752,29.6873,34.6599,-0.3127,27.8476,238.736,65.98,93.59,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2440.4,2479,-0.1759,29.6872,34.6601,-0.3135,27.8478,238.623,65.95,93.59,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2441.4,2480,-0.1758,29.6876,34.66,-0.3134,27.8477,238.661,65.96,93.59,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2442.4,2481,-0.1758,29.6878,34.6598,-0.3135,27.8475,238.712,65.98,93.59,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2443.4,2482,-0.1756,29.6884,34.6598,-0.3134,27.8475,238.637,65.96,93.59,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2444.3,2483,-0.1761,29.6885,34.66,-0.314,27.8477,238.608,65.95,93.59,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2445.3,2484,-0.176,29.689,34.66,-0.3139,27.8478,238.613,65.95,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2446.3,2485,-0.1759,29.6894,34.6599,-0.3139,27.8476,238.641,65.96,93.6,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2447.3,2486,-0.1759,29.6898,34.6599,-0.314,27.8477,238.679,65.97,93.59,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2448.2,2487,-0.1761,29.6899,34.6597,-0.3143,27.8476,238.716,65.98,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2449.2,2488,-0.1768,29.6898,34.6599,-0.315,27.8478,238.74,65.98,93.59,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2450.2,2489,-0.1777,29.6895,34.6599,-0.316,27.8478,238.74,65.98,93.59,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2451.2,2490,-0.1781,29.6894,34.6597,-0.3164,27.8477,238.754,65.98,93.6,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2452.2,2491,-0.1789,29.689,34.6597,-0.3173,27.8477,238.822,66,93.59,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2453.1,2492,-0.1792,29.6891,34.6597,-0.3177,27.8477,238.926,66.03,93.59,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2454.1,2493,-0.1797,29.689,34.6595,-0.3182,27.8476,239.048,66.06,93.6,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2455.1,2494,-0.1798,29.6894,34.6596,-0.3184,27.8477,239.17,66.1,93.59,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2456.1,2495,-0.1801,29.6896,34.6598,-0.3188,27.8478,238.585,65.93,93.58,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2457.1,2496,-0.18,29.69,34.6597,-0.3188,27.8477,238.697,65.96,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2458,2497,-0.1802,29.6902,34.6597,-0.319,27.8477,238.809,66,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2459,2498,-0.1803,29.6907,34.6599,-0.3192,27.8479,238.921,66.03,93.59,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2460,2499,-0.1802,29.6909,34.6596,-0.3192,27.8477,239.033,66.06,93.6,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2461,2500,-0.1801,29.6914,34.6595,-0.3192,27.8476,239.145,66.09,93.59,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2462,2501,-0.1804,29.6916,34.6596,-0.3195,27.8477,239.257,66.12,93.59,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2462.9,2502,-0.1808,29.6916,34.6596,-0.32,27.8477,239.053,66.06,93.59,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2463.9,2503,-0.1807,29.6921,34.6596,-0.32,27.8477,239.102,66.08,93.6,0.01,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2464.9,2504,-0.1809,29.6923,34.6597,-0.3203,27.8478,239.171,66.09,93.6,0,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2465.9,2505,-0.181,29.6925,34.6595,-0.3204,27.8476,239.214,66.11,93.6,-0.02,8
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2466.8,2506,-0.1811,29.693,34.6597,-0.3206,27.8478,239.189,66.1,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2467.8,2507,-0.181,29.6933,34.6595,-0.3206,27.8476,239.172,66.09,93.59,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2468.8,2508,-0.1808,29.6938,34.6595,-0.3205,27.8476,239.158,66.09,93.6,-0.02,21
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2469.8,2509,-0.1811,29.694,34.6595,-0.3208,27.8477,239.144,66.09,93.59,-0.02,18
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2470.8,2510,-0.1821,29.6937,34.6597,-0.3219,27.8479,239.135,66.08,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2471.7,2511,-0.1826,29.6936,34.6596,-0.3225,27.8479,239.135,66.08,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2472.7,2512,-0.183,29.6936,34.6596,-0.3229,27.8478,239.152,66.08,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2473.7,2513,-0.1832,29.6937,34.6595,-0.3232,27.8478,239.188,66.09,93.59,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2474.7,2514,-0.1832,29.6941,34.6594,-0.3233,27.8477,239.25,66.11,93.6,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2475.7,2515,-0.1832,29.6945,34.6594,-0.3234,27.8477,239.342,66.14,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2476.6,2516,-0.1833,29.6948,34.6594,-0.3235,27.8478,239.424,66.16,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2477.6,2517,-0.1836,29.695,34.6595,-0.3239,27.8478,239.451,66.17,93.59,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2478.6,2518,-0.1835,29.6954,34.6595,-0.3239,27.8478,239.454,66.17,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2479.6,2519,-0.1836,29.6957,34.6595,-0.3241,27.8478,239.46,66.17,93.59,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2480.5,2520,-0.1836,29.696,34.6594,-0.3241,27.8477,239.468,66.17,93.6,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2481.5,2521,-0.1837,29.6963,34.6593,-0.3243,27.8477,239.479,66.17,93.6,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2482.5,2522,-0.1837,29.6967,34.6593,-0.3244,27.8477,239.491,66.18,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2483.5,2523,-0.1836,29.6972,34.6594,-0.3244,27.8478,239.504,66.18,93.6,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2484.5,2524,-0.1836,29.6977,34.6595,-0.3244,27.8478,239.517,66.18,93.6,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2485.4,2525,-0.1836,29.698,34.6593,-0.3245,27.8477,238.968,66.03,93.59,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2486.4,2526,-0.1836,29.6983,34.6593,-0.3246,27.8477,239.091,66.07,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2487.4,2527,-0.1835,29.6988,34.6593,-0.3246,27.8477,239.214,66.1,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2488.4,2528,-0.1833,29.6994,34.6593,-0.3245,27.8477,239.324,66.13,93.57,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2489.4,2529,-0.1839,29.6992,34.6593,-0.3251,27.8477,239.406,66.15,93.59,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2490.3,2530,-0.1847,29.6991,34.6595,-0.326,27.8479,239.358,66.14,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2491.3,2531,-0.1859,29.6984,34.6594,-0.3272,27.8479,239.385,66.14,93.6,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2492.3,2532,-0.1858,29.6988,34.6593,-0.3272,27.8479,239.436,66.16,93.6,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2493.3,2533,-0.1857,29.6991,34.6591,-0.3272,27.8476,239.454,66.16,93.6,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2494.2,2534,-0.1855,29.6997,34.6592,-0.3271,27.8477,239.387,66.15,93.6,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2495.2,2535,-0.1855,29.7001,34.6592,-0.3272,27.8477,239.353,66.14,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2496.2,2536,-0.1855,29.7006,34.6593,-0.3272,27.8478,239.41,66.15,93.59,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2497.2,2537,-0.1857,29.7008,34.6593,-0.3275,27.8478,239.617,66.21,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2498.2,2538,-0.1853,29.7015,34.6593,-0.3272,27.8478,239.558,66.19,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2499.1,2539,-0.1854,29.7019,34.6594,-0.3274,27.8479,239.55,66.19,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2500.1,2540,-0.1853,29.7023,34.6593,-0.3273,27.8478,239.477,66.17,93.6,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2501.1,2541,-0.1858,29.7023,34.6594,-0.3279,27.8479,239.74,66.24,93.59,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2502.1,2542,-0.186,29.7025,34.6594,-0.3282,27.8479,239.876,66.28,93.59,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2503.1,2543,-0.1859,29.7029,34.6593,-0.3282,27.8478,239.916,66.29,93.6,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2504,2544,-0.1861,29.7031,34.6592,-0.3284,27.8478,239.888,66.28,93.59,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2505,2545,-0.1863,29.7032,34.6591,-0.3287,27.8477,239.823,66.26,93.6,-0.02,20
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2506,2546,-0.1864,29.7036,34.6592,-0.3289,27.8478,239.75,66.24,93.6,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2507,2547,-0.1871,29.7035,34.6593,-0.3296,27.8479,239.677,66.22,93.59,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2507.9,2548,-0.1876,29.7033,34.6592,-0.3302,27.8478,239.613,66.2,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2508.9,2549,-0.1877,29.7037,34.6592,-0.3304,27.8479,239.568,66.19,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2509.9,2550,-0.1877,29.7041,34.6592,-0.3305,27.8479,239.806,66.26,93.59,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2510.9,2551,-0.1877,29.7044,34.6592,-0.3305,27.8479,239.634,66.21,93.59,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2511.9,2552,-0.1878,29.7048,34.6592,-0.3307,27.8479,239.585,66.2,93.6,-0.02,19
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2512.8,2553,-0.1882,29.7048,34.6593,-0.3312,27.848,239.857,66.27,93.59,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2513.8,2554,-0.1884,29.705,34.6593,-0.3315,27.848,239.786,66.25,93.6,-0.02,13
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2514.8,2555,-0.1884,29.7054,34.6592,-0.3315,27.848,239.742,66.24,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2515.8,2556,-0.1883,29.7058,34.6592,-0.3315,27.8479,239.592,66.2,93.6,-0.02,15
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2516.7,2557,-0.1886,29.7057,34.6588,-0.3319,27.8477,239.517,66.18,93.59,-0.02,17
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2517.7,2558,-0.1889,29.7062,34.6593,-0.3323,27.8481,239.593,66.2,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2518.7,2559,-0.1891,29.7063,34.6592,-0.3325,27.848,239.591,66.2,93.6,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2519.7,2560,-0.1892,29.7067,34.6593,-0.3327,27.8481,239.596,66.2,93.6,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2520.7,2561,-0.1893,29.7071,34.6594,-0.3329,27.8482,239.692,66.22,93.6,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2521.6,2562,-0.1892,29.7074,34.6592,-0.3329,27.848,239.728,66.23,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2522.6,2563,-0.1893,29.7077,34.6592,-0.333,27.848,239.718,66.23,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2523.6,2564,-0.1893,29.708,34.6591,-0.3331,27.848,239.678,66.22,93.6,-0.02,14
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2524.6,2565,-0.1894,29.7082,34.659,-0.3333,27.8479,239.625,66.2,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2525.6,2566,-0.1899,29.7084,34.6592,-0.3339,27.8481,239.575,66.19,93.59,-0.02,11
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2526.5,2567,-0.19,29.7086,34.6592,-0.334,27.848,239.542,66.18,93.6,-0.02,10
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2527.5,2568,-0.1902,29.7089,34.6592,-0.3343,27.8481,239.595,66.19,93.6,-0.02,12
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2528.5,2569,-0.1906,29.7089,34.6592,-0.3348,27.8481,239.8,66.25,93.59,-0.02,9
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2529.5,2570,-0.191,29.7087,34.6589,-0.3352,27.8479,239.942,66.29,93.6,-0.02,16
"PS103_47-1","2017-01-23T23:35",-64.2546,-47.0001,-4322,2530.4,2571,-0.1916,29.7088,34.6591,-0.3359,27.8481,240.027,66.31,93.6,-0.02,12
