"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2762.3,2808,-0.2676,29.7282,34.6503,-0.429,27.8454,245.861,67.78,93.31,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2763.3,2809,-0.2644,29.7317,34.6509,-0.426,27.8458,246.412,67.94,93.31,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2764.2,2810,-0.2602,29.7364,34.6519,-0.422,27.8464,246.861,68.07,93.31,-0.01,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2765.2,2811,-0.2597,29.7374,34.6521,-0.4216,27.8465,246.797,68.05,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2766.2,2812,-0.2599,29.7375,34.652,-0.4218,27.8464,246.673,68.02,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2767.2,2813,-0.2601,29.7378,34.652,-0.4221,27.8465,246.483,67.97,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2768.1,2814,-0.2604,29.7381,34.6522,-0.4225,27.8467,246.268,67.91,93.3,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2769.1,2815,-0.2604,29.7384,34.6521,-0.4226,27.8466,246.258,67.9,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2770.1,2816,-0.2605,29.7388,34.6523,-0.4228,27.8467,245.972,67.83,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2771.1,2817,-0.2626,29.7373,34.6522,-0.4249,27.8467,246.315,67.92,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2772,2818,-0.2651,29.735,34.6515,-0.4274,27.8463,245.931,67.81,93.31,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2773,2819,-0.2702,29.7308,34.6512,-0.4325,27.8463,245.952,67.8,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2774,2820,-0.2716,29.7298,34.6509,-0.4339,27.8462,245.879,67.78,93.31,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2775,2821,-0.2742,29.7277,34.6506,-0.4366,27.846,246.54,67.96,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2776,2822,-0.2763,29.726,34.6502,-0.4387,27.8458,246.204,67.86,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2776.9,2823,-0.277,29.7259,34.6503,-0.4395,27.8459,246.169,67.85,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2777.9,2824,-0.2772,29.726,34.6502,-0.4397,27.8459,246.88,68.05,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2778.9,2825,-0.2786,29.7252,34.6502,-0.4412,27.8459,246.905,68.05,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2779.9,2826,-0.281,29.7233,34.6499,-0.4436,27.8457,246.824,68.02,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2780.8,2827,-0.2818,29.7231,34.65,-0.4445,27.8459,247.6,68.23,93.3,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2781.8,2828,-0.2815,29.7238,34.65,-0.4443,27.8459,247.082,68.09,93.27,-0.02,23
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2782.8,2829,-0.281,29.7248,34.6503,-0.4439,27.8461,247.541,68.22,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2783.8,2830,-0.2803,29.7261,34.6508,-0.4433,27.8465,247.464,68.2,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2784.8,2831,-0.2805,29.7263,34.6508,-0.4435,27.8465,247.027,68.08,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2785.7,2832,-0.2811,29.7262,34.6507,-0.4442,27.8465,247.636,68.25,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2786.7,2833,-0.2813,29.7263,34.6507,-0.4445,27.8464,247.853,68.31,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2787.7,2834,-0.2814,29.7266,34.6507,-0.4447,27.8464,246.697,67.99,93.31,-0.01,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2788.7,2835,-0.2819,29.7265,34.6506,-0.4452,27.8464,247.638,68.25,93.31,-0.01,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2789.6,2836,-0.2818,29.7269,34.6506,-0.4452,27.8464,246.733,68,93.31,-0.01,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2790.6,2837,-0.2821,29.7272,34.6508,-0.4456,27.8466,247.011,68.07,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2791.6,2838,-0.2829,29.7269,34.6508,-0.4464,27.8466,247.229,68.13,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2792.6,2839,-0.284,29.7263,34.6506,-0.4476,27.8466,246.953,68.05,93.3,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2793.5,2840,-0.2862,29.7248,34.6506,-0.4498,27.8467,247.699,68.25,93.31,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2794.5,2841,-0.2871,29.7245,34.6507,-0.4508,27.8468,246.957,68.05,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2795.5,2842,-0.2876,29.7245,34.6509,-0.4514,27.8469,247.492,68.2,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2796.5,2843,-0.2876,29.7249,34.6509,-0.4515,27.847,247.593,68.22,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2797.5,2844,-0.2885,29.7244,34.6507,-0.4524,27.8468,247.207,68.11,93.32,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2798.4,2845,-0.2904,29.7231,34.6506,-0.4544,27.8469,247.191,68.11,93.31,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2799.4,2846,-0.2922,29.7218,34.6505,-0.4562,27.8468,247.584,68.21,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2800.4,2847,-0.2929,29.7217,34.6506,-0.457,27.8469,247.211,68.11,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2801.4,2848,-0.2932,29.7217,34.6505,-0.4573,27.8469,247.542,68.2,93.31,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2802.3,2849,-0.2944,29.721,34.6504,-0.4586,27.8469,247.18,68.1,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2803.3,2850,-0.3001,29.716,34.6496,-0.4642,27.8465,247.244,68.1,93.31,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2804.3,2851,-0.3017,29.7151,34.6497,-0.4659,27.8467,247.784,68.25,93.31,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2805.3,2852,-0.3026,29.7146,34.6496,-0.4669,27.8466,247.692,68.22,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2806.2,2853,-0.303,29.7146,34.6495,-0.4673,27.8466,247.617,68.2,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2807.2,2854,-0.303,29.7149,34.6494,-0.4674,27.8465,248.4,68.42,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2808.2,2855,-0.3075,29.7109,34.6487,-0.4719,27.8461,248.205,68.35,93.31,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2809.2,2856,-0.3127,29.7068,34.6486,-0.4771,27.8463,248.331,68.38,93.31,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2810.2,2857,-0.3161,29.704,34.6482,-0.4805,27.8461,248.33,68.37,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2811.1,2858,-0.3239,29.6971,34.6474,-0.4882,27.8458,248.44,68.39,93.31,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2812.1,2859,-0.3278,29.6938,34.6469,-0.4921,27.8456,248.405,68.37,93.3,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2813.1,2860,-0.3296,29.6925,34.6467,-0.4939,27.8455,248.947,68.52,93.3,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2814.1,2861,-0.3308,29.6917,34.6466,-0.4952,27.8455,249.516,68.67,93.29,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2815,2862,-0.3331,29.69,34.6464,-0.4975,27.8455,249.563,68.68,93.3,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2816,2863,-0.3357,29.688,34.6461,-0.5001,27.8454,249.865,68.76,93.29,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2817,2864,-0.3378,29.6864,34.6458,-0.5022,27.8452,250.534,68.94,93.29,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2818,2865,-0.3393,29.6855,34.6458,-0.5038,27.8453,250.308,68.87,93.29,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2819,2866,-0.341,29.6842,34.6456,-0.5055,27.8451,250.594,68.95,93.29,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2819.9,2867,-0.3434,29.6822,34.6452,-0.508,27.8449,250.349,68.88,93.29,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2820.9,2868,-0.3505,29.6759,34.6442,-0.515,27.8445,250.986,69.04,93.29,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2821.9,2869,-0.3599,29.6676,34.6433,-0.5243,27.8442,250.932,69.01,93.29,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2822.9,2870,-0.3682,29.6603,34.6425,-0.5325,27.8439,251.004,69.01,93.29,-0.01,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2823.8,2871,-0.3769,29.6528,34.6419,-0.541,27.8438,251.359,69.09,93.28,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2824.8,2872,-0.3783,29.6518,34.6416,-0.5425,27.8436,251.798,69.21,93.28,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2825.8,2873,-0.3796,29.6511,34.6417,-0.5438,27.8438,252.404,69.37,93.28,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2826.8,2874,-0.3841,29.6474,34.6412,-0.5483,27.8436,253.161,69.57,93.29,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2827.7,2875,-0.3823,29.6493,34.6413,-0.5466,27.8436,253.338,69.62,93.29,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2828.7,2876,-0.3843,29.648,34.6414,-0.5487,27.8437,253.358,69.63,93.27,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2829.7,2877,-0.3868,29.6462,34.6413,-0.5512,27.8438,253.742,69.73,93.27,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2830.7,2878,-0.3873,29.6461,34.6412,-0.5518,27.8438,254.149,69.84,93.28,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2831.7,2879,-0.3882,29.6458,34.6413,-0.5527,27.8438,253.771,69.73,93.28,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2832.6,2880,-0.3879,29.6464,34.6413,-0.5525,27.8438,254.407,69.91,93.29,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2833.6,2881,-0.392,29.6429,34.6407,-0.5566,27.8435,254.556,69.94,93.28,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2834.6,2882,-0.3946,29.6409,34.6405,-0.5592,27.8435,254.454,69.91,93.28,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2835.6,2883,-0.3991,29.6373,34.6403,-0.5637,27.8435,254.159,69.82,93.28,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2836.5,2884,-0.4038,29.6335,34.64,-0.5684,27.8435,254.379,69.87,93.28,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2837.5,2885,-0.4065,29.6316,34.64,-0.5711,27.8436,254.42,69.88,93.29,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2838.5,2886,-0.4131,29.6259,34.6394,-0.5776,27.8435,254.593,69.91,93.28,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2839.5,2887,-0.4167,29.6234,34.6396,-0.5813,27.8438,254.89,69.99,93.28,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2840.4,2888,-0.4164,29.624,34.6396,-0.581,27.8437,254.689,69.93,93.29,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2841.4,2889,-0.4167,29.624,34.6395,-0.5814,27.8437,255.625,70.19,93.27,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2842.4,2890,-0.4186,29.6228,34.6395,-0.5834,27.8437,256.119,70.32,93.27,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2843.4,2891,-0.42,29.622,34.6395,-0.5848,27.8439,255.185,70.06,93.29,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2844.4,2892,-0.4202,29.6222,34.6395,-0.5851,27.8439,256.185,70.33,93.28,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2845.3,2893,-0.4244,29.6191,34.6397,-0.5893,27.8442,255.549,70.15,93.28,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2846.3,2894,-0.4254,29.6189,34.6399,-0.5903,27.8444,256.149,70.32,93.28,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2847.3,2895,-0.4268,29.6181,34.6399,-0.5918,27.8445,255.889,70.24,93.28,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2848.3,2896,-0.4274,29.6178,34.6398,-0.5924,27.8444,255.541,70.14,93.29,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2849.2,2897,-0.4276,29.6181,34.6398,-0.5927,27.8445,256.264,70.34,93.29,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2850.2,2898,-0.4286,29.6176,34.6398,-0.5938,27.8445,256.253,70.34,93.28,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2851.2,2899,-0.4302,29.6165,34.6397,-0.5954,27.8444,256.039,70.28,93.28,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2852.2,2900,-0.4374,29.61,34.6386,-0.6025,27.8439,256.054,70.27,93.28,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2853.1,2901,-0.4505,29.5985,34.6376,-0.6154,27.8437,255.784,70.17,93.27,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2854.1,2902,-0.4561,29.5937,34.6371,-0.621,27.8435,256.203,70.27,93.26,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2855.1,2903,-0.4588,29.5917,34.6369,-0.6237,27.8435,256.505,70.35,93.26,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2856.1,2904,-0.4632,29.5878,34.6362,-0.6281,27.8431,256.573,70.36,93.26,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2857.1,2905,-0.4729,29.5798,34.6361,-0.6377,27.8434,257.256,70.53,93.26,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2858,2906,-0.4741,29.5791,34.6359,-0.6389,27.8434,257.218,70.51,93.26,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2859,2907,-0.4777,29.5762,34.6356,-0.6425,27.8433,258.166,70.77,93.25,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2860,2908,-0.4832,29.5719,34.6356,-0.648,27.8435,258.695,70.9,93.25,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2861,2909,-0.4841,29.5714,34.6354,-0.6489,27.8434,258.693,70.9,93.26,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2861.9,2910,-0.4871,29.569,34.6352,-0.6519,27.8433,259.064,71,93.25,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2862.9,2911,-0.4945,29.5629,34.6349,-0.6593,27.8434,259.117,71,93.26,-0.02,28
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2863.9,2912,-0.4992,29.5592,34.6348,-0.6639,27.8436,259.466,71.08,93.25,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2864.9,2913,-0.5037,29.5555,34.6345,-0.6684,27.8435,260.441,71.34,93.24,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2865.8,2914,-0.5051,29.5549,34.6347,-0.6699,27.8437,259.256,71.01,93.25,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2866.8,2915,-0.5058,29.5545,34.6345,-0.6706,27.8436,259.869,71.18,93.25,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2867.8,2916,-0.5066,29.5542,34.6344,-0.6715,27.8436,260.249,71.28,93.25,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2868.8,2917,-0.5094,29.5521,34.6343,-0.6743,27.8436,260.511,71.35,93.24,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2869.8,2918,-0.516,29.5465,34.6338,-0.6808,27.8435,260.253,71.27,93.25,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2870.7,2919,-0.526,29.5381,34.6333,-0.6907,27.8435,260.724,71.38,93.24,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2871.7,2920,-0.5266,29.538,34.6334,-0.6914,27.8436,260.805,71.4,93.24,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2872.7,2921,-0.5271,29.5379,34.6334,-0.6919,27.8436,260.886,71.42,93.24,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2873.7,2922,-0.528,29.5374,34.6332,-0.6929,27.8435,261.101,71.47,93.24,-0.02,8
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2874.6,2923,-0.5299,29.5362,34.6332,-0.6948,27.8436,261.421,71.56,93.24,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2875.6,2924,-0.5331,29.5338,34.6331,-0.698,27.8437,261.514,71.58,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2876.6,2925,-0.5393,29.5285,34.6326,-0.7042,27.8435,261.985,71.69,93.24,0,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2877.6,2926,-0.5426,29.526,34.6325,-0.7075,27.8435,261.736,71.62,93.24,-0.01,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2878.5,2927,-0.5429,29.5261,34.6325,-0.7079,27.8436,261.824,71.64,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2879.5,2928,-0.5438,29.5257,34.6325,-0.7088,27.8436,261.7,71.61,93.24,-0.02,18
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2880.5,2929,-0.5447,29.5253,34.6324,-0.7098,27.8436,262.43,71.81,93.24,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2881.5,2930,-0.5447,29.5258,34.6326,-0.7099,27.8438,261.884,71.66,93.23,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2882.5,2931,-0.5447,29.5262,34.6326,-0.7099,27.8438,262.633,71.86,93.21,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2883.4,2932,-0.5448,29.5265,34.6326,-0.7101,27.8437,262.64,71.86,93.24,-0.02,10
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2884.4,2933,-0.5482,29.5238,34.6323,-0.7135,27.8437,262.565,71.84,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2885.4,2934,-0.5498,29.5228,34.6324,-0.7152,27.8438,262.263,71.75,93.21,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2886.4,2935,-0.5507,29.5223,34.6322,-0.7161,27.8437,263.066,71.97,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2887.3,2936,-0.5518,29.5218,34.6323,-0.7173,27.8438,262.515,71.82,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2888.3,2937,-0.5521,29.5219,34.6323,-0.7177,27.8438,262.977,71.94,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2889.3,2938,-0.5541,29.5205,34.6321,-0.7197,27.8438,262.647,71.85,93.23,-0.02,13
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2890.3,2939,-0.5561,29.519,34.6318,-0.7217,27.8436,263.48,72.07,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2891.2,2940,-0.5571,29.5185,34.6319,-0.7228,27.8437,263.204,71.99,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2892.2,2941,-0.5593,29.5168,34.6316,-0.725,27.8436,263.2,71.99,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2893.2,2942,-0.5626,29.5143,34.6314,-0.7283,27.8436,263.055,71.94,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2894.2,2943,-0.5661,29.5115,34.6312,-0.7318,27.8436,263.438,72.04,93.23,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2895.1,2944,-0.57,29.5084,34.6309,-0.7357,27.8435,263.431,72.03,93.23,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2896.1,2945,-0.5741,29.5051,34.6306,-0.7398,27.8434,263.508,72.04,93.23,-0.02,12
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2897.1,2946,-0.5819,29.4984,34.63,-0.7475,27.8433,263.552,72.04,93.23,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2898.1,2947,-0.5872,29.4941,34.6298,-0.7528,27.8433,263.535,72.02,93.23,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2899.1,2948,-0.5938,29.4888,34.6297,-0.7593,27.8435,264.151,72.18,93.22,-0.02,21
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2900,2949,-0.5958,29.4876,34.6298,-0.7613,27.8437,264.029,72.14,93.22,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2901,2950,-0.5964,29.4874,34.6298,-0.762,27.8437,264.468,72.26,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2902,2951,-0.5973,29.4871,34.6298,-0.763,27.8438,265.003,72.41,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2903,2952,-0.5988,29.4863,34.63,-0.7645,27.844,264.887,72.37,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2903.9,2953,-0.599,29.4866,34.6301,-0.7648,27.8441,265.376,72.5,93.21,-0.02,16
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2904.9,2954,-0.6005,29.4856,34.6299,-0.7663,27.844,265.013,72.4,93.21,-0.02,15
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2905.9,2955,-0.6095,29.4779,34.6293,-0.7752,27.8439,265.141,72.42,93.21,-0.02,19
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2906.9,2956,-0.6233,29.466,34.6285,-0.7888,27.8438,265.571,72.51,93.19,-0.02,20
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2907.8,2957,-0.6346,29.4566,34.6283,-0.7999,27.8441,265.62,72.5,93.15,-0.02,22
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2908.8,2958,-0.6345,29.4571,34.6283,-0.7999,27.8441,265.362,72.43,93.18,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2909.8,2959,-0.6366,29.4558,34.6284,-0.802,27.8443,266.328,72.69,93.18,-0.02,14
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2910.8,2960,-0.6376,29.4552,34.6283,-0.8031,27.8442,266.283,72.68,93.18,-0.02,11
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2911.8,2961,-0.6385,29.4547,34.6282,-0.804,27.8442,266.473,72.73,93.18,-0.02,17
"PS103_52-1","2017-01-25T00:53",-63.8458,-49.6211,-3228,2912.7,2962,-0.6419,29.4523,34.6282,-0.8074,27.8444,267.217,72.92,93.18,-0.02,14
