"Event","Date","Latitude","Longitude","Elevation..m.","Depth","Press","Temp","Cond..mS.cm.","Sal","Tpot..Â.C.","Sigma.theta..kg.m..3.","O2","O2.sat....","Attenuation","Fluorometer","NOBS.."
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1880.9,1908,0.0421,29.6518,34.6677,-0.0579,27.841,229.126,63.7,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1881.8,1909,0.0426,29.6526,34.6676,-0.0574,27.841,229.106,63.69,93.48,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1882.8,1910,0.0425,29.6529,34.6676,-0.0576,27.8409,229.11,63.69,93.48,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1883.8,1911,0.0426,29.6533,34.6675,-0.0576,27.8409,229.144,63.7,93.47,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1884.8,1912,0.0429,29.6541,34.6676,-0.0574,27.841,229.212,63.72,93.45,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1885.8,1913,0.0436,29.6551,34.6677,-0.0567,27.841,229.32,63.75,93.45,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1886.8,1914,0.0438,29.6557,34.6678,-0.0566,27.8411,229.473,63.8,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1887.7,1915,0.0432,29.6555,34.6677,-0.0573,27.841,229.528,63.81,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1888.7,1916,0.0433,29.6561,34.6677,-0.0572,27.841,229.518,63.81,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1889.7,1917,0.0428,29.656,34.6677,-0.0578,27.841,229.479,63.8,93.46,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1890.7,1918,0.0429,29.6563,34.6675,-0.0578,27.8409,229.444,63.79,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1891.7,1919,0.0427,29.6567,34.6676,-0.058,27.8409,229.414,63.78,93.48,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1892.6,1920,0.0434,29.6577,34.6676,-0.0574,27.8409,229.391,63.77,93.48,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1893.6,1921,0.0437,29.6584,34.6676,-0.0572,27.841,229.377,63.77,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1894.6,1922,0.0432,29.6584,34.6677,-0.0577,27.841,229.372,63.77,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1895.6,1923,0.0424,29.6579,34.6674,-0.0586,27.8409,229.377,63.77,93.48,-0.01,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1896.6,1924,0.0404,29.6567,34.6675,-0.0606,27.841,229.383,63.77,93.48,-0.01,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1897.5,1925,0.0402,29.6569,34.6674,-0.0609,27.841,229.38,63.77,93.48,-0.01,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1898.5,1926,0.04,29.657,34.6673,-0.0612,27.8409,229.427,63.78,93.48,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1899.5,1927,0.04,29.6575,34.6674,-0.0612,27.841,229.474,63.79,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1900.5,1928,0.0399,29.6579,34.6675,-0.0614,27.8411,229.523,63.8,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1901.5,1929,0.0394,29.6577,34.6673,-0.062,27.841,229.577,63.82,93.47,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1902.5,1930,0.0394,29.6581,34.6673,-0.062,27.841,229.577,63.82,93.47,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1903.4,1931,0.0392,29.6584,34.6673,-0.0623,27.841,229.464,63.79,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1904.4,1932,0.039,29.6585,34.6672,-0.0626,27.8409,229.5,63.8,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1905.4,1933,0.039,29.6589,34.6673,-0.0626,27.8409,229.543,63.81,93.47,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1906.4,1934,0.0377,29.6583,34.6673,-0.064,27.841,229.59,63.82,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1907.4,1935,0.0371,29.6582,34.6674,-0.0647,27.8411,229.63,63.83,93.39,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1908.3,1936,0.0369,29.6584,34.6674,-0.0649,27.8411,229.65,63.83,93.44,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1909.3,1937,0.0358,29.6578,34.6673,-0.0661,27.8411,229.655,63.83,93.48,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1910.3,1938,0.0353,29.6579,34.6673,-0.0666,27.8412,229.652,63.83,93.47,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1911.3,1939,0.0354,29.6583,34.6672,-0.0666,27.8411,229.648,63.83,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1912.3,1940,0.0351,29.6584,34.6672,-0.067,27.8411,229.647,63.83,93.47,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1913.2,1941,0.0349,29.6586,34.6672,-0.0672,27.8411,229.657,63.83,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1914.2,1942,0.0349,29.6589,34.667,-0.0673,27.841,229.684,63.84,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1915.2,1943,0.0346,29.6592,34.6672,-0.0677,27.8411,229.733,63.85,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1916.2,1944,0.0346,29.6596,34.6672,-0.0677,27.8412,229.811,63.88,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1917.2,1945,0.0345,29.6599,34.6672,-0.0679,27.8412,229.794,63.87,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1918.2,1946,0.0348,29.6606,34.6673,-0.0677,27.8412,229.865,63.89,93.49,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1919.1,1947,0.0347,29.6609,34.6672,-0.0678,27.8411,229.918,63.91,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1920.1,1948,0.0343,29.661,34.6672,-0.0683,27.8412,229.908,63.9,93.48,-0.01,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1921.1,1949,0.0342,29.6612,34.6671,-0.0685,27.8411,229.867,63.89,93.49,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1922.1,1950,0.0338,29.6613,34.6671,-0.0689,27.8412,229.824,63.88,93.48,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1923.1,1951,0.0332,29.6612,34.6671,-0.0696,27.8412,229.81,63.87,93.49,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1924,1952,0.0324,29.6609,34.6672,-0.0705,27.8413,229.816,63.87,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1925,1953,0.0323,29.6612,34.6671,-0.0706,27.8413,229.831,63.88,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1926,1954,0.0305,29.66,34.667,-0.0725,27.8412,229.846,63.88,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1927,1955,0.0301,29.6601,34.6671,-0.0729,27.8414,229.807,63.87,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1928,1956,0.0302,29.6605,34.667,-0.0729,27.8412,229.886,63.89,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1928.9,1957,0.0303,29.661,34.667,-0.0729,27.8413,229.951,63.91,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1929.9,1958,0.0304,29.6616,34.6671,-0.0728,27.8413,230.002,63.92,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1930.9,1959,0.0304,29.6619,34.667,-0.0729,27.8413,230.038,63.93,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1931.9,1960,0.0302,29.6622,34.6671,-0.0732,27.8413,230.061,63.94,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1932.9,1961,0.0303,29.6626,34.667,-0.0731,27.8413,230.068,63.94,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1933.8,1962,0.0301,29.6629,34.667,-0.0734,27.8413,230.061,63.94,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1934.8,1963,0.0299,29.6632,34.6671,-0.0737,27.8414,230.038,63.93,93.48,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1935.8,1964,0.0298,29.6635,34.6671,-0.0738,27.8414,229.999,63.92,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1936.8,1965,0.0299,29.664,34.6671,-0.0738,27.8414,229.944,63.9,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1937.8,1966,0.0298,29.6644,34.6671,-0.074,27.8414,229.921,63.9,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1938.8,1967,0.0296,29.6646,34.6671,-0.0743,27.8414,229.977,63.91,93.48,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1939.7,1968,0.0295,29.6648,34.667,-0.0744,27.8414,230.012,63.92,93.48,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1940.7,1969,0.0297,29.6654,34.6671,-0.0743,27.8414,230.052,63.93,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1941.7,1970,0.0294,29.6655,34.6669,-0.0747,27.8413,230.089,63.94,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1942.7,1971,0.0278,29.6645,34.6669,-0.0763,27.8414,230.112,63.95,93.49,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1943.7,1972,0.0273,29.6644,34.6669,-0.0769,27.8414,230.125,63.95,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1944.6,1973,0.0272,29.6648,34.6669,-0.077,27.8414,230.133,63.95,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1945.6,1974,0.0271,29.6651,34.6669,-0.0772,27.8414,230.141,63.95,93.48,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1946.6,1975,0.027,29.6655,34.667,-0.0774,27.8415,230.153,63.96,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1947.6,1976,0.0268,29.6656,34.6669,-0.0776,27.8414,230.172,63.96,93.46,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1948.6,1977,0.0263,29.6656,34.6669,-0.0782,27.8415,230.12,63.95,93.45,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1949.5,1978,0.0261,29.6659,34.6669,-0.0785,27.8415,230.31,64,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1950.5,1979,0.026,29.6662,34.6669,-0.0786,27.8415,230.235,63.98,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1951.5,1980,0.0259,29.6665,34.667,-0.0788,27.8415,230.255,63.98,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1952.5,1981,0.0255,29.6665,34.6668,-0.0793,27.8414,230.309,64,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1953.5,1982,0.0251,29.6665,34.6668,-0.0797,27.8414,230.333,64,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1954.5,1983,0.0246,29.6666,34.6669,-0.0803,27.8416,230.266,63.98,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1955.4,1984,0.0245,29.6668,34.6668,-0.0805,27.8415,230.152,63.95,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1956.4,1985,0.0251,29.6677,34.6667,-0.0799,27.8414,230.288,63.99,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1957.4,1986,0.025,29.6682,34.6669,-0.0801,27.8416,230.271,63.99,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1958.4,1987,0.0242,29.6679,34.6669,-0.081,27.8416,230.255,63.98,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1959.4,1988,0.0242,29.6683,34.6669,-0.081,27.8416,230.251,63.98,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1960.3,1989,0.0243,29.6688,34.6669,-0.081,27.8416,230.276,63.99,93.49,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1961.3,1990,0.0245,29.6693,34.6668,-0.0809,27.8415,230.342,64.01,93.48,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1962.3,1991,0.0242,29.6694,34.6668,-0.0812,27.8415,230.375,64.01,93.49,-0.02,22
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1963.3,1992,0.024,29.6697,34.6669,-0.0815,27.8416,230.383,64.02,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1964.3,1993,0.0243,29.6704,34.6669,-0.0813,27.8416,230.371,64.01,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1965.2,1994,0.0235,29.6699,34.6666,-0.0821,27.8415,230.345,64.01,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1966.2,1995,0.023,29.67,34.6668,-0.0827,27.8416,230.311,63.99,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1967.2,1996,0.0231,29.6705,34.6668,-0.0827,27.8416,230.274,63.98,93.49,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1968.2,1997,0.023,29.6709,34.6669,-0.0828,27.8417,230.241,63.98,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1969.2,1998,0.0225,29.6708,34.6668,-0.0834,27.8416,230.217,63.97,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1970.1,1999,0.0223,29.6708,34.6665,-0.0837,27.8415,230.209,63.97,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1971.1,2000,0.0223,29.6713,34.6667,-0.0837,27.8416,230.222,63.97,93.46,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1972.1,2001,0.0213,29.671,34.6668,-0.0848,27.8417,230.263,63.98,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1973.1,2002,0.0208,29.6708,34.6666,-0.0854,27.8416,230.337,64,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1974.1,2003,0.0199,29.6704,34.6666,-0.0863,27.8416,230.404,64.02,93.48,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1975.1,2004,0.0197,29.6706,34.6666,-0.0866,27.8416,230.425,64.02,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1976,2005,0.0194,29.6708,34.6665,-0.0869,27.8416,230.439,64.02,93.48,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1977,2006,0.019,29.6709,34.6666,-0.0874,27.8417,230.433,64.02,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1978,2007,0.0186,29.6709,34.6666,-0.0879,27.8417,230.464,64.03,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1979,2008,0.0184,29.6712,34.6666,-0.0881,27.8417,230.514,64.04,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1980,2009,0.0182,29.6713,34.6665,-0.0884,27.8417,230.567,64.06,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1980.9,2010,0.0179,29.6715,34.6665,-0.0888,27.8417,230.624,64.07,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1981.9,2011,0.0176,29.6715,34.6664,-0.0891,27.8416,230.689,64.09,93.48,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1982.9,2012,0.0174,29.6719,34.6666,-0.0894,27.8418,230.766,64.11,93.48,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1983.9,2013,0.0173,29.6722,34.6665,-0.0896,27.8417,230.825,64.13,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1984.9,2014,0.0173,29.6724,34.6663,-0.0896,27.8416,230.877,64.14,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1985.8,2015,0.017,29.6727,34.6664,-0.09,27.8417,230.825,64.13,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1986.8,2016,0.0163,29.6725,34.6664,-0.0908,27.8417,230.826,64.13,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1987.8,2017,0.0162,29.6728,34.6664,-0.0909,27.8417,230.828,64.13,93.49,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1988.8,2018,0.0161,29.6732,34.6665,-0.0911,27.8418,230.83,64.13,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1989.8,2019,0.0158,29.6731,34.6663,-0.0915,27.8417,230.823,64.12,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1990.7,2020,0.0153,29.6733,34.6666,-0.092,27.8419,230.798,64.12,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1991.7,2021,0.0152,29.6736,34.6665,-0.0922,27.8419,230.83,64.13,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1992.7,2022,0.0154,29.6742,34.6666,-0.0921,27.8419,230.854,64.13,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1993.7,2023,0.0155,29.6747,34.6666,-0.092,27.8419,230.803,64.12,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1994.7,2024,0.0157,29.6753,34.6666,-0.0919,27.8419,230.74,64.1,93.5,-0.02,10
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1995.7,2025,0.0156,29.6756,34.6666,-0.0921,27.8419,230.727,64.1,93.5,-0.01,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1996.6,2026,0.0156,29.676,34.6665,-0.0922,27.8419,230.735,64.1,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1997.6,2027,0.0155,29.6763,34.6665,-0.0923,27.8419,230.736,64.1,93.49,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1998.6,2028,0.0156,29.6767,34.6664,-0.0923,27.8418,230.7,64.09,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,1999.6,2029,0.0146,29.6763,34.6665,-0.0933,27.8419,230.693,64.09,93.5,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2000.6,2030,0.0144,29.6766,34.6665,-0.0936,27.842,230.754,64.1,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2001.5,2031,0.0145,29.677,34.6665,-0.0936,27.8419,230.787,64.11,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2002.5,2032,0.0142,29.6773,34.6666,-0.094,27.8421,230.799,64.12,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2003.5,2033,0.014,29.6774,34.6665,-0.0942,27.842,230.8,64.12,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2004.5,2034,0.0136,29.6776,34.6666,-0.0947,27.8421,230.797,64.11,93.49,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2005.5,2035,0.0135,29.6779,34.6666,-0.0949,27.8421,230.797,64.11,93.5,-0.02,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2006.4,2036,0.0137,29.6783,34.6665,-0.0947,27.842,230.81,64.12,93.49,-0.02,25
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2007.4,2037,0.0137,29.6787,34.6665,-0.0948,27.842,230.842,64.13,93.49,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2008.4,2038,0.0134,29.6789,34.6665,-0.0952,27.842,230.861,64.13,93.49,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2009.4,2039,0.0134,29.6794,34.6666,-0.0952,27.8421,230.833,64.12,93.5,-0.02,13
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2010.4,2040,0.0129,29.6793,34.6665,-0.0958,27.8421,230.723,64.09,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2011.3,2041,0.0126,29.6795,34.6667,-0.0962,27.8422,230.729,64.09,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2012.3,2042,0.0124,29.6798,34.6667,-0.0964,27.8422,230.795,64.11,93.5,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2013.3,2043,0.0119,29.6797,34.6665,-0.097,27.8421,230.867,64.13,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2014.3,2044,0.0117,29.6798,34.6664,-0.0973,27.8421,230.889,64.14,93.49,-0.02,18
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2015.3,2045,0.0113,29.6798,34.6663,-0.0977,27.842,230.396,64,93.5,-0.02,20
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2016.2,2046,0.0109,29.6799,34.6664,-0.0982,27.8421,230.546,64.04,93.49,-0.02,25
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2017.2,2047,0.0108,29.6802,34.6664,-0.0984,27.8421,230.696,64.08,93.48,-0.02,17
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2018.2,2048,0.0105,29.6804,34.6664,-0.0987,27.8421,230.713,64.08,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2019.2,2049,0.0094,29.6797,34.6663,-0.0999,27.8421,230.727,64.09,93.49,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2020.2,2050,0.0093,29.6802,34.6665,-0.1,27.8423,230.745,64.09,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2021.2,2051,0.009,29.6803,34.6664,-0.1004,27.8422,230.772,64.1,93.5,-0.02,12
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2022.1,2052,0.0085,29.6801,34.6662,-0.101,27.8421,230.811,64.11,93.5,-0.02,11
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2023.1,2053,0.0084,29.6805,34.6663,-0.1011,27.8421,230.859,64.12,93.49,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2024.1,2054,0.0085,29.6809,34.6662,-0.1011,27.8421,230.909,64.14,93.5,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2025.1,2055,0.008,29.681,34.6663,-0.1017,27.8422,230.955,64.15,93.5,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2026.1,2056,0.0076,29.681,34.6663,-0.1021,27.8422,230.992,64.16,93.5,-0.02,15
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2027,2057,0.007,29.6809,34.6663,-0.1028,27.8422,231.022,64.16,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2028,2058,0.0069,29.6813,34.6663,-0.103,27.8423,231.047,64.17,93.5,-0.02,9
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2029,2059,0.0068,29.6816,34.6664,-0.1031,27.8423,231.07,64.18,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2030,2060,0.0063,29.6814,34.6661,-0.1037,27.8422,231.092,64.18,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2031,2061,0.0061,29.6817,34.6662,-0.104,27.8422,231.116,64.19,93.5,-0.01,16
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2031.9,2062,0.0058,29.6818,34.6661,-0.1043,27.8422,231.145,64.2,93.5,-0.02,19
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2032.9,2063,0.0053,29.6818,34.6662,-0.1049,27.8423,231.175,64.2,93.5,-0.02,14
"PS103_51-1","2017-01-24T20:30",-63.8924,-49.0801,-3510,2033.9,2064,0.005,29.682,34.6663,-0.1053,27.8424,231.203,64.21,93.49,-0.02,17
