CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 98
CASTNO = 1
DATE = 20080306
TIME = 0400
LATITUDE = -68.2674
LONGITUDE = 31.0482
DEPTH =  2501
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2204.0,2,    0.0185,2,   34.6641,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2801.2,    0.0012,2
    2206.0,2,    0.0183,2,   34.6640,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2803.0,    0.0012,2
    2208.0,2,    0.0176,2,   34.6639,2,     227.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2805.0,    0.0012,2
    2210.0,2,    0.0168,2,   34.6639,2,     227.5,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2807.5,    0.0020,2
    2212.0,2,    0.0166,2,   34.6640,2,     227.6,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2809.8,    0.0012,2
    2214.0,2,    0.0165,2,   34.6639,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2811.8,    0.0012,2
    2216.0,2,    0.0156,2,   34.6639,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2813.5,    0.0012,2
    2218.0,2,    0.0152,2,   34.6639,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2815.2,    0.0020,2
    2220.0,2,    0.0147,2,   34.6640,2,     227.6,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2817.2,    0.0012,2
    2222.0,2,    0.0145,2,   34.6640,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2819.5,    0.0012,2
    2224.0,2,    0.0140,2,   34.6639,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2821.8,    0.0012,2
    2226.0,2,    0.0136,2,   34.6639,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2823.5,    0.0012,2
    2228.0,2,    0.0137,2,   34.6639,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2825.2,    0.0012,2
    2230.0,2,    0.0138,2,   34.6638,2,     227.8,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2827.5,    0.0012,2
    2232.0,2,    0.0135,2,   34.6639,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2829.8,    0.0012,2
    2234.0,2,    0.0130,2,   34.6639,2,     227.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2831.5,    0.0012,2
    2236.0,2,    0.0127,2,   34.6638,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2833.2,    0.0012,2
    2238.0,2,    0.0129,2,   34.6639,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2835.2,    0.0012,2
    2240.0,2,    0.0129,2,   34.6637,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2837.2,    0.0012,2
    2242.0,2,    0.0130,2,   34.6637,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2839.5,    0.0012,2
    2244.0,2,    0.0130,2,   34.6638,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2841.8,    0.0012,2
    2246.0,2,    0.0132,2,   34.6639,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2843.5,    0.0012,2
    2248.0,2,    0.0131,2,   34.6638,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2845.0,    0.0012,2
    2250.0,2,    0.0132,2,   34.6638,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2846.8,    0.0012,2
    2252.0,2,    0.0134,2,   34.6636,2,     227.9,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2849.0,    0.0012,2
    2254.0,2,    0.0135,2,   34.6637,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2851.5,    0.0020,2
    2256.0,2,    0.0134,2,   34.6637,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2853.8,    0.0012,2
    2258.0,2,    0.0132,2,   34.6639,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2855.5,    0.0020,2
    2260.0,2,    0.0129,2,   34.6639,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2857.0,    0.0012,2
    2262.0,2,    0.0130,2,   34.6638,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2858.5,    0.0012,2
    2264.0,2,    0.0128,2,   34.6637,2,     227.8,2,     0.222,1,  -999.000,9,     0.005,1,        84,    2861.0,    0.0012,2
    2266.0,2,    0.0126,2,   34.6638,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2863.8,    0.0012,2
    2268.0,2,    0.0127,2,   34.6637,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2865.5,    0.0020,2
    2270.0,2,    0.0125,2,   34.6639,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2867.2,    0.0020,2
    2272.0,2,    0.0124,2,   34.6638,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2869.0,    0.0012,2
    2274.0,2,    0.0126,2,   34.6638,2,     227.9,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2870.8,    0.0012,2
    2276.0,2,    0.0122,2,   34.6638,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2873.0,    0.0012,2
    2278.0,2,    0.0120,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2875.2,    0.0012,2
    2280.0,2,    0.0117,2,   34.6637,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2877.0,    0.0012,2
    2282.0,2,    0.0113,2,   34.6636,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2878.8,    0.0020,2
    2284.0,2,    0.0112,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2880.8,    0.0020,2
    2286.0,2,    0.0111,2,   34.6636,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2883.0,    0.0012,2
    2288.0,2,    0.0109,2,   34.6637,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2885.2,    0.0012,2
    2290.0,2,    0.0110,2,   34.6640,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2887.0,    0.0012,2
    2292.0,2,    0.0111,2,   34.6638,2,     228.0,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2888.5,    0.0020,2
    2294.0,2,    0.0110,2,   34.6636,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2890.5,    0.0012,2
    2296.0,2,    0.0108,2,   34.6635,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2893.2,    0.0012,2
    2298.0,2,    0.0109,2,   34.6638,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2895.5,    0.0012,2
    2300.0,2,    0.0111,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2896.8,    0.0012,2
    2302.0,2,    0.0111,2,   34.6635,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2898.0,    0.0012,2
    2304.0,2,    0.0109,2,   34.6636,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2899.8,    0.0012,2
    2306.0,2,    0.0106,2,   34.6634,2,     227.9,2,     0.222,1,  -999.000,9,     0.005,1,        84,    2902.5,    0.0012,2
    2308.0,2,    0.0105,2,   34.6634,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2905.2,    0.0020,2
    2310.0,2,    0.0107,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2907.0,    0.0012,2
    2312.0,2,    0.0107,2,   34.6637,2,     227.9,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2908.5,    0.0012,2
    2314.0,2,    0.0110,2,   34.6636,2,     227.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2910.2,    0.0012,2
    2316.0,2,    0.0113,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2912.2,    0.0012,2
    2318.0,2,    0.0112,2,   34.6636,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2914.5,    0.0012,2
    2320.0,2,    0.0112,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2916.8,    0.0012,2
    2322.0,2,    0.0111,2,   34.6637,2,     227.9,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2918.8,    0.0012,2
    2324.0,2,    0.0112,2,   34.6635,2,     228.0,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2920.5,    0.0012,2
    2326.0,2,    0.0111,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2922.2,    0.0012,2
    2328.0,2,    0.0111,2,   34.6636,2,     227.9,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2924.2,    0.0012,2
    2330.0,2,    0.0112,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2926.2,    0.0012,2
    2332.0,2,    0.0112,2,   34.6636,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2928.2,    0.0012,2
    2334.0,2,    0.0111,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2930.2,    0.0012,2
    2336.0,2,    0.0111,2,   34.6636,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2932.0,    0.0012,2
    2338.0,2,    0.0113,2,   34.6635,2,     228.0,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2934.0,    0.0012,2
    2340.0,2,    0.0114,2,   34.6634,2,     228.0,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2936.5,    0.0012,2
    2342.0,2,    0.0114,2,   34.6636,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2938.5,    0.0012,2
    2344.0,2,    0.0113,2,   34.6636,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2940.2,    0.0020,2
    2346.0,2,    0.0112,2,   34.6638,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2942.0,    0.0012,2
    2348.0,2,    0.0113,2,   34.6637,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2943.5,    0.0012,2
    2350.0,2,    0.0114,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2945.8,    0.0012,2
    2352.0,2,    0.0115,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2948.8,    0.0012,2
    2354.0,2,    0.0113,2,   34.6637,2,     228.2,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2951.0,    0.0012,2
    2356.0,2,    0.0111,2,   34.6637,2,     228.1,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2952.5,    0.0012,2
    2358.0,2,    0.0108,2,   34.6636,2,     228.1,2,     0.222,1,  -999.000,9,     0.005,1,        24,    2953.8,    0.0012,2
    2360.0,2,    0.0108,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2955.0,    0.0012,2
    2362.0,2,    0.0109,2,   34.6635,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2957.5,    0.0012,2
    2364.0,2,    0.0109,2,   34.6634,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2960.5,    0.0012,2
    2366.0,2,    0.0108,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2962.5,    0.0012,2
    2368.0,2,    0.0108,2,   34.6635,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2964.0,    0.0012,2
    2370.0,2,    0.0110,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2965.8,    0.0012,2
    2372.0,2,    0.0109,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2967.5,    0.0012,2
    2374.0,2,    0.0109,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2969.2,    0.0012,2
    2376.0,2,    0.0109,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2971.5,    0.0012,2
    2378.0,2,    0.0110,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2974.0,    0.0020,2
    2380.0,2,    0.0110,2,   34.6634,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2976.2,    0.0012,2
    2382.0,2,    0.0111,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2978.2,    0.0012,2
    2384.0,2,    0.0109,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2980.2,    0.0012,2
    2386.0,2,    0.0109,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2982.2,    0.0012,2
    2388.0,2,    0.0106,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2984.8,    0.0012,2
    2390.0,2,    0.0106,2,   34.6633,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2988.0,    0.0012,2
    2392.0,2,    0.0096,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2990.8,    0.0012,2
    2394.0,2,    0.0093,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2993.0,    0.0012,2
    2396.0,2,    0.0096,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2996.0,    0.0012,2
    2398.0,2,    0.0090,2,   34.6635,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2998.8,    0.0012,2
    2400.0,2,    0.0085,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        96,    3001.8,    0.0012,2
    2402.0,2,    0.0080,2,   34.6633,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    3005.0,    0.0020,2
    2404.0,2,    0.0079,2,   34.6636,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    3007.2,    0.0012,2
    2406.0,2,    0.0074,2,   34.6636,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3009.0,    0.0012,2
    2408.0,2,    0.0076,2,   34.6634,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        84,    3011.5,    0.0020,2
    2410.0,2,    0.0073,2,   34.6634,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    3014.5,    0.0012,2
    2412.0,2,    0.0074,2,   34.6634,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    3016.8,    0.0012,2
    2414.0,2,    0.0071,2,   34.6634,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3018.5,    0.0012,2
    2416.0,2,    0.0071,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    3020.2,    0.0020,2
    2418.0,2,    0.0062,2,   34.6635,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    3022.5,    0.0012,2
    2420.0,2,    0.0062,2,   34.6634,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    3024.8,    0.0020,2
    2422.0,2,    0.0061,2,   34.6634,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    3027.0,    0.0020,2
    2424.0,2,    0.0061,2,   34.6635,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3029.0,    0.0012,2
    2426.0,2,    0.0056,2,   34.6635,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3030.5,    0.0020,2
    2428.0,2,    0.0055,2,   34.6634,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3032.0,    0.0020,2
    2430.0,2,    0.0056,2,   34.6632,2,     228.2,2,     0.222,1,  -999.000,9,     0.004,1,        96,    3034.8,    0.0020,2
    2432.0,2,    0.0047,2,   34.6633,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    3037.8,    0.0020,2
    2434.0,2,    0.0045,2,   34.6635,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3039.2,    0.0020,2
    2436.0,2,    0.0044,2,   34.6636,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3040.5,    0.0020,2
    2438.0,2,    0.0040,2,   34.6635,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        24,    3041.8,    0.0020,2
    2440.0,2,    0.0041,2,   34.6632,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,       108,    3044.5,    0.0020,2
    2442.0,2,    0.0031,2,   34.6634,2,     228.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3047.5,    0.0020,2
    2444.0,2,    0.0033,2,   34.6633,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3049.0,    0.0020,2
    2446.0,2,    0.0033,2,   34.6633,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3050.5,    0.0020,2
    2448.0,2,    0.0034,2,   34.6633,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3052.0,    0.0028,2
    2450.0,2,    0.0033,2,   34.6633,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        72,    3054.2,    0.0020,2
    2452.0,2,    0.0035,2,   34.6633,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3057.2,    0.0020,2
    2454.0,2,    0.0037,2,   34.6632,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        72,    3060.2,    0.0020,2
    2456.0,2,    0.0038,2,   34.6632,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3063.0,    0.0020,2
    2458.0,2,    0.0033,2,   34.6634,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3065.0,    0.0020,2
    2460.0,2,    0.0037,2,   34.6630,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,       108,    3068.9,    0.0020,2
    2462.0,2,    0.0033,2,   34.6632,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    3073.2,    0.0020,2
    2464.0,2,    0.0032,2,   34.6633,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    3075.2,    0.0020,2
    2466.0,2,    0.0036,2,   34.6629,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        84,    3079.4,    0.0020,2
    2468.0,2,    0.0033,2,   34.6631,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3083.2,    0.0028,2
    2470.0,2,    0.0036,2,   34.6631,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,       108,    3087.5,    0.0020,2
    2472.0,2,    0.0033,2,   34.6632,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    3092.5,    0.0020,2
    2474.0,2,    0.0032,2,   34.6633,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3094.5,    0.0020,2
    2476.0,2,    0.0038,2,   34.6629,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,       108,    3099.0,    0.0020,2
    2478.0,2,    0.0031,2,   34.6631,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        84,    3103.5,    0.0028,2
    2480.0,2,    0.0030,2,   34.6632,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        96,    3107.2,    0.0020,2
    2482.0,2,    0.0030,2,   34.6631,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3110.8,    0.0020,2
    2484.0,2,    0.0033,2,   34.6631,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,       156,    3115.5,    0.0020,2
    2486.0,2,    0.0032,2,   34.6631,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3119.8,    0.0020,2
    2488.0,2,    0.0034,2,   34.6633,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3122.2,    0.0028,2
    2490.0,2,    0.0038,2,   34.6628,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,       108,    3127.3,    0.0028,2
    2492.0,2,    0.0037,2,   34.6633,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,       120,    3133.8,    0.0028,2
    2494.0,2,    0.0038,2,   34.6630,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,       108,    3139.0,    0.0028,2
    2496.0,2,    0.0038,2,   34.6629,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,       108,    3144.8,    0.0028,2
    2498.0,2,    0.0037,2,   34.6632,2,     228.3,2,     0.221,1,  -999.000,9,     0.005,1,        48,    3148.8,    0.0020,2
    2500.0,2,    0.0040,2,   34.6631,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,       108,    3155.3,    0.0028,2
    2502.0,2,    0.0041,2,   34.6631,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3160.8,    0.0028,2
    2504.0,2,    0.0043,2,   34.6632,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3165.6,    0.0028,2
    2506.0,2,    0.0042,2,   34.6633,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3172.0,    0.0028,2
    2508.0,2,    0.0046,2,   34.6630,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,       192,    3177.6,    0.0028,2
    2510.0,2,    0.0042,2,   34.6632,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3184.0,    0.0028,2
    2512.0,2,    0.0046,2,   34.6631,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,       120,    3188.1,    0.0028,2
    2514.0,2,    0.0043,2,   34.6632,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3195.5,    0.0028,2
    2516.0,2,    0.0037,2,   34.6631,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,       132,    3199.5,    0.0028,2
    2518.0,2,    0.0036,2,   34.6626,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3225.2,    0.0028,2
END_DATA
