CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 39
CASTNO = 3
DATE = 20080217
TIME = 1214
LATITUDE = -46.5006
LONGITUDE = 29.9920
DEPTH =  4772
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2576.0,2,    1.7956,2,   34.7602,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3642.8,    0.0000,2
    2578.0,2,    1.7926,2,   34.7599,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3645.6,    0.0000,2
    2580.0,2,    1.7904,2,   34.7599,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3647.8,    0.0000,2
    2582.0,2,    1.7888,2,   34.7598,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3648.8,    0.0000,2
    2584.0,2,    1.7882,2,   34.7599,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3649.8,    0.0000,2
    2586.0,2,    1.7881,2,   34.7599,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3650.8,    0.0000,2
    2588.0,2,    1.7879,2,   34.7599,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3652.1,    0.0000,2
    2590.0,2,    1.7885,2,   34.7596,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    3655.0,    0.0000,2
    2592.0,2,    1.7871,2,   34.7596,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3660.3,    0.0000,2
    2594.0,2,    1.7789,2,   34.7593,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3661.3,    0.0000,2
    2596.0,2,    1.7768,2,   34.7592,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        12,    3662.1,    0.0000,2
    2598.0,2,    1.7759,2,   34.7590,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3662.8,    0.0000,2
    2600.0,2,    1.7755,2,   34.7591,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3664.1,    0.0000,2
    2602.0,2,    1.7728,2,   34.7590,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3665.6,    0.0000,2
    2604.0,2,    1.7748,2,   34.7585,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3670.2,    0.0000,2
    2606.0,2,    1.7732,2,   34.7587,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3673.3,    0.0000,2
    2608.0,2,    1.7659,2,   34.7586,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3674.6,    0.0000,2
    2610.0,2,    1.7632,2,   34.7588,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3675.8,    0.0000,2
    2612.0,2,    1.7627,2,   34.7587,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3676.8,    0.0000,2
    2614.0,2,    1.7623,2,   34.7586,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3677.8,    0.0012,2
    2616.0,2,    1.7629,2,   34.7584,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3679.3,    0.0000,2
    2618.0,2,    1.7638,2,   34.7580,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3684.0,    0.0012,2
    2620.0,2,    1.7595,2,   34.7582,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3686.3,    0.0000,2
    2622.0,2,    1.7583,2,   34.7583,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3687.3,    0.0000,2
    2624.0,2,    1.7584,2,   34.7584,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3688.6,    0.0000,2
    2626.0,2,    1.7587,2,   34.7589,2,     203.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3690.3,    0.0000,2
    2628.0,2,    1.7587,2,   34.7596,2,     203.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3692.1,    0.0000,2
    2630.0,2,    1.7583,2,   34.7599,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3693.8,    0.0000,2
    2632.0,2,    1.7587,2,   34.7594,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    3696.8,    0.0012,2
    2634.0,2,    1.7568,2,   34.7597,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3699.8,    0.0000,2
    2636.0,2,    1.7562,2,   34.7600,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3701.3,    0.0000,2
    2638.0,2,    1.7563,2,   34.7601,2,     204.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3702.6,    0.0000,2
    2640.0,2,    1.7556,2,   34.7604,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3703.8,    0.0000,2
    2642.0,2,    1.7569,2,   34.7609,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3705.1,    0.0000,2
    2644.0,2,    1.7584,2,   34.7611,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    3707.8,    0.0000,2
    2646.0,2,    1.7584,2,   34.7616,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3711.1,    0.0000,2
    2648.0,2,    1.7585,2,   34.7619,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3713.3,    0.0000,2
    2650.0,2,    1.7574,2,   34.7622,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3714.8,    0.0000,2
    2652.0,2,    1.7573,2,   34.7622,2,     205.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3715.8,    0.0000,2
    2654.0,2,    1.7551,2,   34.7624,2,     205.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3717.1,    0.0000,2
    2656.0,2,    1.7550,2,   34.7623,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    3719.8,    0.0000,2
    2658.0,2,    1.7546,2,   34.7621,2,     205.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3723.1,    0.0000,2
    2660.0,2,    1.7512,2,   34.7623,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3724.8,    0.0000,2
    2662.0,2,    1.7484,2,   34.7620,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3725.8,    0.0000,2
    2664.0,2,    1.7468,2,   34.7618,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3727.1,    0.0000,2
    2666.0,2,    1.7464,2,   34.7614,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    3729.6,    0.0000,2
    2668.0,2,    1.7423,2,   34.7611,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3732.3,    0.0000,2
    2670.0,2,    1.7400,2,   34.7609,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3734.1,    0.0000,2
    2672.0,2,    1.7397,2,   34.7607,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3735.6,    0.0000,2
    2674.0,2,    1.7380,2,   34.7609,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3737.1,    0.0000,2
    2676.0,2,    1.7365,2,   34.7610,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3738.6,    0.0000,2
    2678.0,2,    1.7371,2,   34.7605,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3741.1,    0.0000,2
    2680.0,2,    1.7347,2,   34.7607,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3744.3,    0.0000,2
    2682.0,2,    1.7305,2,   34.7607,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3745.3,    0.0000,2
    2684.0,2,    1.7292,2,   34.7607,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3746.6,    0.0000,2
    2686.0,2,    1.7299,2,   34.7603,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    3749.3,    0.0000,2
    2688.0,2,    1.7281,2,   34.7607,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3752.1,    0.0000,2
    2690.0,2,    1.7289,2,   34.7612,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3753.3,    0.0000,2
    2692.0,2,    1.7303,2,   34.7613,2,     205.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3754.6,    0.0000,2
    2694.0,2,    1.7305,2,   34.7614,2,     205.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3757.7,    0.0000,2
    2696.0,2,    1.7290,2,   34.7614,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3761.3,    0.0000,2
    2698.0,2,    1.7249,2,   34.7613,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3762.6,    0.0012,2
    2700.0,2,    1.7252,2,   34.7618,2,     205.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3763.8,    0.0012,2
    2702.0,2,    1.7242,2,   34.7617,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3764.8,    0.0000,2
    2704.0,2,    1.7195,2,   34.7613,2,     205.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3765.8,    0.0012,2
    2706.0,2,    1.7167,2,   34.7610,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3767.3,    0.0000,2
    2708.0,2,    1.7183,2,   34.7611,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3773.8,    0.0000,2
    2710.0,2,    1.7130,2,   34.7614,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3774.8,    0.0020,2
    2712.0,2,    1.7116,2,   34.7616,2,     205.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3775.8,    0.0000,2
    2714.0,2,    1.7105,2,   34.7614,2,     205.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3776.8,    0.0000,2
    2716.0,2,    1.7089,2,   34.7612,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3778.1,    0.0000,2
    2718.0,2,    1.7088,2,   34.7607,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    3780.6,    0.0000,2
    2720.0,2,    1.7070,2,   34.7611,2,     206.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3783.3,    0.0000,2
    2722.0,2,    1.7048,2,   34.7609,2,     205.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3785.3,    0.0000,2
    2724.0,2,    1.7034,2,   34.7611,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    3787.6,    0.0000,2
    2726.0,2,    1.7031,2,   34.7613,2,     205.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3789.8,    0.0000,2
    2728.0,2,    1.7026,2,   34.7611,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3791.6,    0.0000,2
    2730.0,2,    1.6996,2,   34.7609,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3793.3,    0.0000,2
    2732.0,2,    1.6982,2,   34.7610,2,     206.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3795.1,    0.0000,2
    2734.0,2,    1.6976,2,   34.7610,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3796.8,    0.0000,2
    2736.0,2,    1.6972,2,   34.7609,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3799.1,    0.0000,2
    2738.0,2,    1.6932,2,   34.7603,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3801.3,    0.0000,2
    2740.0,2,    1.6928,2,   34.7604,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3803.3,    0.0000,2
    2742.0,2,    1.6897,2,   34.7603,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    3805.8,    0.0012,2
    2744.0,2,    1.6865,2,   34.7598,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3808.3,    0.0000,2
    2746.0,2,    1.6805,2,   34.7598,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3809.8,    0.0000,2
    2748.0,2,    1.6789,2,   34.7597,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3810.8,    0.0000,2
    2750.0,2,    1.6795,2,   34.7594,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        96,    3813.3,    0.0000,2
    2752.0,2,    1.6788,2,   34.7594,2,     206.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3816.1,    0.0000,2
    2754.0,2,    1.6790,2,   34.7593,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3817.6,    0.0000,2
    2756.0,2,    1.6793,2,   34.7591,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3819.3,    0.0000,2
    2758.0,2,    1.6781,2,   34.7592,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3821.3,    0.0000,2
    2760.0,2,    1.6762,2,   34.7595,2,     206.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3823.1,    0.0000,2
    2762.0,2,    1.6711,2,   34.7592,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3824.8,    0.0000,2
    2764.0,2,    1.6667,2,   34.7589,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3827.6,    0.0000,2
    2766.0,2,    1.6663,2,   34.7594,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3830.1,    0.0000,2
    2768.0,2,    1.6664,2,   34.7597,2,     206.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3831.6,    0.0000,2
    2770.0,2,    1.6646,2,   34.7593,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3833.6,    0.0000,2
    2772.0,2,    1.6629,2,   34.7593,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3835.6,    0.0000,2
    2774.0,2,    1.6603,2,   34.7592,2,     206.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3837.1,    0.0000,2
    2776.0,2,    1.6592,2,   34.7592,2,     206.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3838.8,    0.0000,2
    2778.0,2,    1.6581,2,   34.7587,2,     206.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3841.6,    0.0000,2
    2780.0,2,    1.6574,2,   34.7592,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3844.1,    0.0000,2
    2782.0,2,    1.6576,2,   34.7591,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3845.3,    0.0000,2
    2784.0,2,    1.6578,2,   34.7589,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3847.1,    0.0000,2
    2786.0,2,    1.6579,2,   34.7588,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3849.6,    0.0000,2
    2788.0,2,    1.6558,2,   34.7591,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3851.6,    0.0000,2
    2790.0,2,    1.6534,2,   34.7593,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3853.1,    0.0000,2
    2792.0,2,    1.6522,2,   34.7592,2,     206.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3855.1,    0.0000,2
    2794.0,2,    1.6501,2,   34.7591,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3857.3,    0.0000,2
    2796.0,2,    1.6464,2,   34.7589,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3859.3,    0.0012,2
    2798.0,2,    1.6461,2,   34.7587,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    3861.6,    0.0000,2
    2800.0,2,    1.6458,2,   34.7588,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3863.6,    0.0000,2
    2802.0,2,    1.6451,2,   34.7589,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3865.1,    0.0000,2
    2804.0,2,    1.6434,2,   34.7588,2,     206.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3867.4,    0.0020,2
    2806.0,2,    1.6418,2,   34.7584,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    3870.3,    0.0012,2
    2808.0,2,    1.6354,2,   34.7587,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3872.1,    0.0000,2
    2810.0,2,    1.6324,2,   34.7588,2,     206.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3873.6,    0.0000,2
    2812.0,2,    1.6314,2,   34.7586,2,     206.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    3875.6,    0.0000,2
    2814.0,2,    1.6294,2,   34.7586,2,     206.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3877.6,    0.0000,2
    2816.0,2,    1.6286,2,   34.7586,2,     206.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3879.1,    0.0000,2
    2818.0,2,    1.6279,2,   34.7584,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    3881.6,    0.0000,2
    2820.0,2,    1.6261,2,   34.7581,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3884.6,    0.0000,2
    2822.0,2,    1.6225,2,   34.7583,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3886.6,    0.0012,2
    2824.0,2,    1.6210,2,   34.7582,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3888.3,    0.0000,2
    2826.0,2,    1.6178,2,   34.7582,2,     207.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3890.1,    0.0012,2
    2828.0,2,    1.6167,2,   34.7582,2,     207.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3891.3,    0.0000,2
    2830.0,2,    1.6152,2,   34.7581,2,     207.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3892.6,    0.0012,2
    2832.0,2,    1.6142,2,   34.7579,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        59,    3895.3,    0.0012,2
    2834.0,2,    1.6122,2,   34.7579,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3900.3,    0.0000,2
    2836.0,2,    1.6093,2,   34.7580,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3901.3,    0.0000,2
    2838.0,2,    1.6069,2,   34.7579,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3902.3,    0.0000,2
    2840.0,2,    1.6056,2,   34.7579,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3903.3,    0.0012,2
    2842.0,2,    1.6005,2,   34.7575,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3904.6,    0.0012,2
    2844.0,2,    1.6043,2,   34.7569,2,     207.2,2,     0.214,1,     0.001,1,     0.004,1,       132,    3908.1,    0.0012,2
    2846.0,2,    1.5960,2,   34.7572,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3911.6,    0.0012,2
    2848.0,2,    1.5951,2,   34.7572,2,     207.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3912.8,    0.0012,2
    2850.0,2,    1.5926,2,   34.7571,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3913.8,    0.0012,2
    2852.0,2,    1.5918,2,   34.7571,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3915.1,    0.0012,2
    2854.0,2,    1.5923,2,   34.7566,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    3918.2,    0.0012,2
    2856.0,2,    1.5878,2,   34.7569,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3921.3,    0.0012,2
    2858.0,2,    1.5870,2,   34.7568,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3922.6,    0.0012,2
    2860.0,2,    1.5864,2,   34.7569,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3924.1,    0.0020,2
    2862.0,2,    1.5863,2,   34.7567,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3925.6,    0.0012,2
    2864.0,2,    1.5857,2,   34.7565,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3927.3,    0.0000,2
    2866.0,2,    1.5840,2,   34.7561,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    3930.3,    0.0000,2
    2868.0,2,    1.5785,2,   34.7562,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3933.3,    0.0000,2
    2870.0,2,    1.5747,2,   34.7562,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3935.1,    0.0000,2
    2872.0,2,    1.5715,2,   34.7561,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    3936.3,    0.0000,2
    2874.0,2,    1.5686,2,   34.7558,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3937.6,    0.0000,2
    2876.0,2,    1.5648,2,   34.7556,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3939.6,    0.0000,2
    2878.0,2,    1.5648,2,   34.7553,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3943.8,    0.0012,2
    2880.0,2,    1.5585,2,   34.7552,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3945.6,    0.0012,2
    2882.0,2,    1.5582,2,   34.7552,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3947.3,    0.0000,2
    2884.0,2,    1.5503,2,   34.7545,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3948.8,    0.0000,2
    2886.0,2,    1.5469,2,   34.7543,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3949.8,    0.0012,2
    2888.0,2,    1.5399,2,   34.7540,2,     207.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3951.3,    0.0012,2
    2890.0,2,    1.5408,2,   34.7536,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        71,    3954.6,    0.0012,2
    2892.0,2,    1.5372,2,   34.7537,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3957.6,    0.0012,2
    2894.0,2,    1.5353,2,   34.7536,2,     207.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3958.8,    0.0012,2
    2896.0,2,    1.5329,2,   34.7531,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    3960.8,    0.0012,2
    2898.0,2,    1.5320,2,   34.7529,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3963.3,    0.0000,2
    2900.0,2,    1.5309,2,   34.7530,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3965.3,    0.0000,2
    2902.0,2,    1.5285,2,   34.7527,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3967.1,    0.0012,2
    2904.0,2,    1.5256,2,   34.7524,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3968.6,    0.0000,2
    2906.0,2,    1.5248,2,   34.7522,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3970.3,    0.0000,2
    2908.0,2,    1.5232,2,   34.7520,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3972.3,    0.0000,2
    2910.0,2,    1.5196,2,   34.7518,2,     207.4,2,     0.213,1,     0.001,1,     0.004,1,        84,    3975.1,    0.0000,2
    2912.0,2,    1.5170,2,   34.7513,2,     207.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3978.1,    0.0000,2
    2914.0,2,    1.5089,2,   34.7512,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3980.1,    0.0000,2
