CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 40
CASTNO = 1
DATE = 20080217
TIME = 1843
LATITUDE = -47.0005
LONGITUDE = 29.9982
DEPTH =  3674
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2118.0,2,    2.1406,2,   34.7722,2,     201.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3337.4,    0.0012,2
    2120.0,2,    2.1392,2,   34.7721,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3338.7,    0.0020,2
    2122.0,2,    2.1392,2,   34.7722,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3339.9,    0.0012,2
    2124.0,2,    2.1389,2,   34.7722,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3341.2,    0.0012,2
    2126.0,2,    2.1381,2,   34.7722,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3342.4,    0.0012,2
    2128.0,2,    2.1378,2,   34.7718,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3345.3,    0.0012,2
    2130.0,2,    2.1345,2,   34.7723,2,     202.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3350.4,    0.0012,2
    2132.0,2,    2.1335,2,   34.7722,2,     202.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3351.7,    0.0012,2
    2134.0,2,    2.1283,2,   34.7723,2,     202.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3352.7,    0.0020,2
    2136.0,2,    2.1280,2,   34.7724,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3353.7,    0.0012,2
    2138.0,2,    2.1274,2,   34.7725,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3354.7,    0.0020,2
    2140.0,2,    2.1259,2,   34.7723,2,     202.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3355.9,    0.0020,2
    2142.0,2,    2.1281,2,   34.7717,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3358.9,    0.0020,2
    2144.0,2,    2.1242,2,   34.7721,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3363.4,    0.0012,2
    2146.0,2,    2.1202,2,   34.7722,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3364.7,    0.0012,2
    2148.0,2,    2.1192,2,   34.7720,2,     202.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3365.9,    0.0012,2
    2150.0,2,    2.1180,2,   34.7722,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3367.7,    0.0012,2
    2152.0,2,    2.1167,2,   34.7721,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3369.7,    0.0012,2
    2154.0,2,    2.1154,2,   34.7719,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3371.9,    0.0012,2
    2156.0,2,    2.1147,2,   34.7721,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3373.9,    0.0012,2
    2158.0,2,    2.1129,2,   34.7721,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3375.7,    0.0012,2
    2160.0,2,    2.1106,2,   34.7724,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    3377.9,    0.0012,2
    2162.0,2,    2.1094,2,   34.7725,2,     202.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    3380.7,    0.0020,2
    2164.0,2,    2.1074,2,   34.7728,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3383.2,    0.0012,2
    2166.0,2,    2.1060,2,   34.7732,2,     202.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3384.9,    0.0012,2
    2168.0,2,    2.1057,2,   34.7730,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3386.2,    0.0012,2
    2170.0,2,    2.1052,2,   34.7730,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3387.4,    0.0020,2
    2172.0,2,    2.1024,2,   34.7730,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3388.9,    0.0012,2
    2174.0,2,    2.1023,2,   34.7725,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3392.0,    0.0012,2
    2176.0,2,    2.0991,2,   34.7731,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3395.9,    0.0012,2
    2178.0,2,    2.0969,2,   34.7731,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3397.2,    0.0012,2
    2180.0,2,    2.0923,2,   34.7725,2,     202.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3398.2,    0.0020,2
    2182.0,2,    2.0847,2,   34.7725,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3399.2,    0.0012,2
    2184.0,2,    2.0834,2,   34.7721,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3401.6,    0.0012,2
    2186.0,2,    2.0818,2,   34.7715,2,     202.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3405.7,    0.0020,2
    2188.0,2,    2.0764,2,   34.7718,2,     202.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3406.9,    0.0020,2
    2190.0,2,    2.0730,2,   34.7713,2,     203.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3408.2,    0.0020,2
    2192.0,2,    2.0678,2,   34.7711,2,     202.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3409.7,    0.0012,2
    2194.0,2,    2.0659,2,   34.7704,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        95,    3412.6,    0.0020,2
    2196.0,2,    2.0613,2,   34.7702,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3415.4,    0.0012,2
    2198.0,2,    2.0582,2,   34.7701,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3416.7,    0.0012,2
    2200.0,2,    2.0567,2,   34.7698,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3417.7,    0.0012,2
    2202.0,2,    2.0556,2,   34.7695,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3419.2,    0.0020,2
    2204.0,2,    2.0544,2,   34.7689,2,     202.5,2,     0.214,1,     0.001,1,     0.004,1,       108,    3422.4,    0.0012,2
    2206.0,2,    2.0447,2,   34.7681,2,     202.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    3425.9,    0.0012,2
    2208.0,2,    2.0399,2,   34.7677,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    3427.9,    0.0012,2
    2210.0,2,    2.0363,2,   34.7674,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3429.2,    0.0012,2
    2212.0,2,    2.0354,2,   34.7674,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3430.2,    0.0012,2
    2214.0,2,    2.0341,2,   34.7675,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3431.4,    0.0012,2
    2216.0,2,    2.0292,2,   34.7670,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3432.9,    0.0020,2
    2218.0,2,    2.0279,2,   34.7661,2,     202.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3437.0,    0.0012,2
    2220.0,2,    2.0155,2,   34.7655,2,     202.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    3440.7,    0.0012,2
    2222.0,2,    2.0107,2,   34.7647,2,     201.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3442.2,    0.0012,2
    2224.0,2,    2.0060,2,   34.7643,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3443.2,    0.0012,2
    2226.0,2,    2.0021,2,   34.7636,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    3444.2,    0.0012,2
    2228.0,2,    1.9969,2,   34.7633,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3445.4,    0.0012,2
    2230.0,2,    1.9947,2,   34.7628,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3447.9,    0.0012,2
    2232.0,2,    1.9862,2,   34.7615,2,     201.2,2,     0.214,1,     0.001,1,     0.004,1,        95,    3451.7,    0.0012,2
    2234.0,2,    1.9670,2,   34.7591,2,     201.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    3454.9,    0.0012,2
    2236.0,2,    1.9584,2,   34.7587,2,     200.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3456.9,    0.0000,2
    2238.0,2,    1.9567,2,   34.7585,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3458.2,    0.0000,2
    2240.0,2,    1.9580,2,   34.7583,2,     200.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3459.2,    0.0012,2
    2242.0,2,    1.9497,2,   34.7576,2,     200.3,2,     0.215,1,     0.001,1,     0.004,1,        23,    3460.2,    0.0000,2
    2244.0,2,    1.9449,2,   34.7570,2,     200.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3461.7,    0.0012,2
    2246.0,2,    1.9462,2,   34.7566,2,     199.9,2,     0.214,1,     0.001,1,     0.004,1,       107,    3464.9,    0.0012,2
    2248.0,2,    1.9402,2,   34.7563,2,     199.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    3468.7,    0.0000,2
    2250.0,2,    1.9427,2,   34.7573,2,     199.6,2,     0.214,1,     0.001,1,     0.004,1,        35,    3470.9,    0.0000,2
    2252.0,2,    1.9421,2,   34.7580,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3472.4,    0.0012,2
    2254.0,2,    1.9375,2,   34.7596,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3473.7,    0.0012,2
    2256.0,2,    1.9381,2,   34.7594,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3474.9,    0.0012,2
    2258.0,2,    1.9393,2,   34.7598,2,     199.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3476.4,    0.0012,2
    2260.0,2,    1.9396,2,   34.7592,2,     200.1,2,     0.214,1,     0.001,1,     0.004,1,       108,    3479.6,    0.0012,2
    2262.0,2,    1.9324,2,   34.7591,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3482.9,    0.0012,2
    2264.0,2,    1.9257,2,   34.7583,2,     200.6,2,     0.214,1,     0.001,1,     0.004,1,        34,    3484.4,    0.0000,2
    2266.0,2,    1.9206,2,   34.7578,2,     200.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3485.9,    0.0012,2
    2268.0,2,    1.9083,2,   34.7563,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3487.4,    0.0000,2
    2270.0,2,    1.9038,2,   34.7553,2,     200.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    3489.9,    0.0000,2
    2272.0,2,    1.8992,2,   34.7550,2,     200.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3492.2,    0.0000,2
    2274.0,2,    1.8935,2,   34.7542,2,     200.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3493.4,    0.0000,2
    2276.0,2,    1.8924,2,   34.7538,2,     199.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    3496.1,    0.0012,2
    2278.0,2,    1.8889,2,   34.7536,2,     199.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3498.7,    0.0012,2
    2280.0,2,    1.8873,2,   34.7534,2,     199.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3499.9,    0.0000,2
    2282.0,2,    1.8837,2,   34.7535,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        96,    3502.7,    0.0012,2
    2284.0,2,    1.8846,2,   34.7540,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3505.4,    0.0000,2
    2286.0,2,    1.8885,2,   34.7555,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3506.9,    0.0000,2
    2288.0,2,    1.8911,2,   34.7563,2,     199.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3508.2,    0.0000,2
    2290.0,2,    1.8960,2,   34.7572,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3509.2,    0.0000,2
    2292.0,2,    1.8998,2,   34.7579,2,     199.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3510.7,    0.0000,2
    2294.0,2,    1.9013,2,   34.7580,2,     200.0,2,     0.214,1,     0.001,1,     0.004,1,        47,    3514.4,    0.0012,2
    2296.0,2,    1.9125,2,   34.7615,2,     200.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3517.7,    0.0000,2
    2298.0,2,    1.9147,2,   34.7616,2,     200.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3518.7,    0.0000,2
    2300.0,2,    1.9124,2,   34.7615,2,     200.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    3519.9,    0.0000,2
    2302.0,2,    1.8969,2,   34.7600,2,     200.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3521.4,    0.0000,2
    2304.0,2,    1.8970,2,   34.7602,2,     201.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3523.9,    0.0000,2
    2306.0,2,    1.9059,2,   34.7618,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3526.7,    0.0012,2
    2308.0,2,    1.9181,2,   34.7645,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    3528.7,    0.0000,2
    2310.0,2,    1.9268,2,   34.7663,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    3531.4,    0.0000,2
    2312.0,2,    1.9272,2,   34.7665,2,     202.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3533.9,    0.0000,2
    2314.0,2,    1.9239,2,   34.7675,2,     203.0,2,     0.214,1,     0.001,1,     0.004,1,        35,    3535.4,    0.0000,2
    2316.0,2,    1.9087,2,   34.7654,2,     203.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3536.7,    0.0000,2
    2318.0,2,    1.8973,2,   34.7648,2,     203.4,2,     0.214,1,     0.001,1,     0.004,1,        23,    3537.7,    0.0000,2
    2320.0,2,    1.8877,2,   34.7630,2,     203.5,2,     0.214,1,     0.001,1,     0.004,1,        47,    3539.2,    0.0012,2
    2322.0,2,    1.8796,2,   34.7609,2,     203.4,2,     0.214,1,     0.001,1,     0.004,1,        83,    3541.9,    0.0012,2
    2324.0,2,    1.8585,2,   34.7583,2,     203.0,2,     0.214,1,     0.001,1,     0.004,1,        95,    3545.7,    0.0000,2
    2326.0,2,    1.8503,2,   34.7573,2,     202.6,2,     0.214,1,     0.001,1,     0.004,1,        35,    3548.4,    0.0012,2
    2328.0,2,    1.8452,2,   34.7570,2,     202.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3549.7,    0.0000,2
    2330.0,2,    1.8501,2,   34.7583,2,     202.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3550.9,    0.0000,2
    2332.0,2,    1.8509,2,   34.7584,2,     201.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    3552.2,    0.0012,2
    2334.0,2,    1.8503,2,   34.7578,2,     201.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3553.2,    0.0000,2
    2336.0,2,    1.8447,2,   34.7571,2,     201.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3555.6,    0.0012,2
    2338.0,2,    1.8425,2,   34.7564,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3559.9,    0.0000,2
    2340.0,2,    1.8346,2,   34.7558,2,     201.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3561.4,    0.0000,2
    2342.0,2,    1.8430,2,   34.7575,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        34,    3562.9,    0.0012,2
    2344.0,2,    1.8464,2,   34.7575,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3564.7,    0.0000,2
    2346.0,2,    1.8462,2,   34.7576,2,     201.3,2,     0.214,1,     0.001,1,     0.004,1,        35,    3566.4,    0.0012,2
    2348.0,2,    1.8444,2,   34.7574,2,     201.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3568.2,    0.0012,2
    2350.0,2,    1.8425,2,   34.7572,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3570.2,    0.0000,2
    2352.0,2,    1.8385,2,   34.7564,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        96,    3573.2,    0.0012,2
    2354.0,2,    1.8333,2,   34.7560,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3575.9,    0.0012,2
    2356.0,2,    1.8259,2,   34.7552,2,     201.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3577.2,    0.0000,2
    2358.0,2,    1.8105,2,   34.7528,2,     201.6,2,     0.214,1,     0.001,1,     0.004,1,        23,    3578.2,    0.0000,2
    2360.0,2,    1.8013,2,   34.7521,2,     201.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3579.9,    0.0012,2
    2362.0,2,    1.8064,2,   34.7516,2,     201.1,2,     0.214,1,     0.001,1,     0.004,1,        94,    3583.1,    0.0000,2
    2364.0,2,    1.7906,2,   34.7509,2,     200.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3585.9,    0.0000,2
    2366.0,2,    1.7896,2,   34.7513,2,     200.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3587.4,    0.0000,2
    2368.0,2,    1.7887,2,   34.7515,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3588.7,    0.0012,2
    2370.0,2,    1.7885,2,   34.7511,2,     200.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3589.7,    0.0012,2
    2372.0,2,    1.7867,2,   34.7512,2,     200.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3591.2,    0.0000,2
    2374.0,2,    1.7883,2,   34.7479,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        47,    3595.0,    0.0012,2
    2376.0,2,    1.7863,2,   34.7527,2,     200.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    3598.4,    0.0012,2
    2378.0,2,    1.7932,2,   34.7549,2,     200.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3599.7,    0.0000,2
    2380.0,2,    1.8019,2,   34.7563,2,     200.3,2,     0.214,1,     0.001,1,     0.004,1,        23,    3600.7,    0.0000,2
    2382.0,2,    1.8165,2,   34.7591,2,     200.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3601.7,    0.0000,2
    2384.0,2,    1.8193,2,   34.7595,2,     201.0,2,     0.214,1,     0.001,1,     0.004,1,        96,    3604.2,    0.0012,2
    2386.0,2,    1.8228,2,   34.7605,2,     202.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3606.9,    0.0000,2
    2388.0,2,    1.8319,2,   34.7627,2,     202.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3608.7,    0.0000,2
    2390.0,2,    1.8420,2,   34.7647,2,     202.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    3611.2,    0.0012,2
    2392.0,2,    1.8414,2,   34.7650,2,     203.4,2,     0.214,1,     0.001,1,     0.004,1,        35,    3613.4,    0.0000,2
    2394.0,2,    1.8329,2,   34.7645,2,     203.7,2,     0.214,1,     0.001,1,     0.004,1,        35,    3614.9,    0.0000,2
    2396.0,2,    1.8244,2,   34.7627,2,     204.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3616.4,    0.0000,2
    2398.0,2,    1.8285,2,   34.7638,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3618.2,    0.0000,2
    2400.0,2,    1.8326,2,   34.7642,2,     204.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3620.4,    0.0012,2
    2402.0,2,    1.8330,2,   34.7644,2,     204.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    3622.7,    0.0000,2
    2404.0,2,    1.8332,2,   34.7643,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3624.7,    0.0012,2
    2406.0,2,    1.8329,2,   34.7645,2,     204.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3626.7,    0.0000,2
    2408.0,2,    1.8320,2,   34.7644,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    3628.7,    0.0012,2
    2410.0,2,    1.8308,2,   34.7641,2,     204.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3630.9,    0.0012,2
    2412.0,2,    1.8296,2,   34.7640,2,     204.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    3633.4,    0.0000,2
    2414.0,2,    1.8289,2,   34.7640,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3635.4,    0.0000,2
    2416.0,2,    1.8296,2,   34.7643,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        35,    3636.9,    0.0000,2
    2418.0,2,    1.8454,2,   34.7677,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        35,    3638.4,    0.0012,2
    2420.0,2,    1.8588,2,   34.7705,2,     204.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3639.9,    0.0012,2
    2422.0,2,    1.8605,2,   34.7710,2,     204.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3641.4,    0.0012,2
    2424.0,2,    1.8689,2,   34.7727,2,     205.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    3644.2,    0.0012,2
    2426.0,2,    1.8762,2,   34.7748,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3649.2,    0.0012,2
    2428.0,2,    1.8782,2,   34.7753,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3650.2,    0.0012,2
    2430.0,2,    1.8792,2,   34.7755,2,     206.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    3651.2,    0.0012,2
    2432.0,2,    1.8801,2,   34.7758,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        12,    3651.9,    0.0012,2
    2434.0,2,    1.8814,2,   34.7762,2,     206.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3652.7,    0.0012,2
    2436.0,2,    1.8835,2,   34.7769,2,     206.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    3654.2,    0.0012,2
    2438.0,2,    1.8815,2,   34.7763,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        35,    3659.5,    0.0012,2
    2440.0,2,    1.8811,2,   34.7765,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        12,    3662.4,    0.0012,2
    2442.0,2,    1.8735,2,   34.7756,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3663.2,    0.0012,2
    2444.0,2,    1.8672,2,   34.7757,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    3664.4,    0.0012,2
    2446.0,2,    1.8657,2,   34.7751,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    3666.2,    0.0012,2
    2448.0,2,    1.8625,2,   34.7749,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3668.2,    0.0012,2
    2450.0,2,    1.8598,2,   34.7747,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3669.7,    0.0012,2
    2452.0,2,    1.8584,2,   34.7743,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    3671.2,    0.0020,2
    2454.0,2,    1.8603,2,   34.7740,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        35,    3675.9,    0.0020,2
    2456.0,2,    1.8531,2,   34.7727,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    3678.7,    0.0020,2
