CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 69
CASTNO = 1
DATE = 20080227
TIME = 0446
LATITUDE = -61.5021
LONGITUDE = 29.9998
DEPTH =  5223
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2808.0,2,    0.0024,2,   34.6681,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3439.9,    0.0000,2
    2810.0,2,    0.0020,2,   34.6679,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    3442.4,    0.0008,2
    2812.0,2,    0.0015,2,   34.6679,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3445.2,    0.0000,2
    2814.0,2,    0.0012,2,   34.6680,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3446.7,    0.0000,2
    2816.0,2,    0.0008,2,   34.6680,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3447.9,    0.0000,2
    2818.0,2,   -0.0000,2,   34.6679,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3449.7,    0.0000,2
    2820.0,2,   -0.0006,2,   34.6676,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3452.2,    0.0000,2
    2822.0,2,   -0.0010,2,   34.6679,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3454.4,    0.0000,2
    2824.0,2,   -0.0011,2,   34.6681,2,     224.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    3455.9,    0.0000,2
    2826.0,2,   -0.0017,2,   34.6680,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3457.7,    0.0000,2
    2828.0,2,   -0.0013,2,   34.6674,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        84,    3460.4,    0.0000,2
    2830.0,2,   -0.0031,2,   34.6679,2,     224.8,2,     0.217,1,     0.001,1,     0.004,1,        24,    3462.7,    0.0008,2
    2832.0,2,   -0.0037,2,   34.6679,2,     224.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    3463.7,    0.0008,2
    2834.0,2,   -0.0048,2,   34.6678,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3465.2,    0.0008,2
    2836.0,2,   -0.0055,2,   34.6674,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    3467.7,    0.0008,2
    2838.0,2,   -0.0070,2,   34.6677,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3469.9,    0.0008,2
    2840.0,2,   -0.0077,2,   34.6677,2,     225.0,2,     0.217,1,     0.001,1,     0.004,1,        36,    3471.4,    0.0008,2
    2842.0,2,   -0.0079,2,   34.6676,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3473.4,    0.0008,2
    2844.0,2,   -0.0093,2,   34.6675,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3475.9,    0.0000,2
    2846.0,2,   -0.0095,2,   34.6677,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3477.9,    0.0000,2
    2848.0,2,   -0.0095,2,   34.6677,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3479.4,    0.0000,2
    2850.0,2,   -0.0096,2,   34.6675,2,     225.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3480.9,    0.0000,2
    2852.0,2,   -0.0097,2,   34.6675,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3482.7,    0.0000,2
    2854.0,2,   -0.0101,2,   34.6674,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        96,    3485.7,    0.0000,2
    2856.0,2,   -0.0107,2,   34.6675,2,     225.3,2,     0.217,1,     0.001,1,     0.004,1,        36,    3488.4,    0.0008,2
    2858.0,2,   -0.0117,2,   34.6674,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3489.7,    0.0000,2
    2860.0,2,   -0.0126,2,   34.6676,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3490.9,    0.0000,2
    2862.0,2,   -0.0128,2,   34.6676,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3492.2,    0.0000,2
    2864.0,2,   -0.0122,2,   34.6670,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3494.8,    0.0000,2
    2866.0,2,   -0.0133,2,   34.6674,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        24,    3498.2,    0.0000,2
    2868.0,2,   -0.0138,2,   34.6675,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3499.4,    0.0000,2
    2870.0,2,   -0.0141,2,   34.6674,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    3500.7,    0.0000,2
    2872.0,2,   -0.0143,2,   34.6673,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    3502.7,    0.0000,2
    2874.0,2,   -0.0145,2,   34.6672,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3505.2,    0.0000,2
    2876.0,2,   -0.0149,2,   34.6673,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3506.9,    0.0008,2
    2878.0,2,   -0.0154,2,   34.6673,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3508.4,    0.0000,2
    2880.0,2,   -0.0156,2,   34.6673,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3510.4,    0.0000,2
    2882.0,2,   -0.0163,2,   34.6671,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3512.7,    0.0000,2
    2884.0,2,   -0.0166,2,   34.6672,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3514.7,    0.0000,2
    2886.0,2,   -0.0169,2,   34.6673,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3516.4,    0.0000,2
    2888.0,2,   -0.0175,2,   34.6672,2,     225.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3518.2,    0.0000,2
    2890.0,2,   -0.0180,2,   34.6670,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3520.2,    0.0000,2
    2892.0,2,   -0.0182,2,   34.6672,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3522.4,    0.0000,2
    2894.0,2,   -0.0182,2,   34.6671,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3524.4,    0.0000,2
    2896.0,2,   -0.0187,2,   34.6672,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3525.9,    0.0000,2
    2898.0,2,   -0.0193,2,   34.6670,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3527.9,    0.0000,2
    2900.0,2,   -0.0192,2,   34.6667,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        72,    3530.7,    0.0000,2
    2902.0,2,   -0.0196,2,   34.6671,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3532.7,    0.0000,2
    2904.0,2,   -0.0198,2,   34.6670,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3533.9,    0.0000,2
    2906.0,2,   -0.0205,2,   34.6669,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3535.9,    0.0000,2
    2908.0,2,   -0.0210,2,   34.6669,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3538.2,    0.0000,2
    2910.0,2,   -0.0217,2,   34.6671,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3539.9,    0.0000,2
    2912.0,2,   -0.0218,2,   34.6670,2,     225.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3541.4,    0.0000,2
    2914.0,2,   -0.0225,2,   34.6667,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        96,    3544.2,    0.0000,2
    2916.0,2,   -0.0234,2,   34.6668,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3546.9,    0.0008,2
    2918.0,2,   -0.0240,2,   34.6670,2,     226.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3548.4,    0.0000,2
    2920.0,2,   -0.0243,2,   34.6670,2,     226.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3549.7,    0.0000,2
    2922.0,2,   -0.0263,2,   34.6669,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3550.9,    0.0000,2
    2924.0,2,   -0.0263,2,   34.6667,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        84,    3553.7,    0.0000,2
    2926.0,2,   -0.0273,2,   34.6669,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3556.9,    0.0008,2
    2928.0,2,   -0.0282,2,   34.6669,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3558.4,    0.0008,2
    2930.0,2,   -0.0288,2,   34.6669,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3559.9,    0.0008,2
    2932.0,2,   -0.0290,2,   34.6668,2,     226.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3561.4,    0.0008,2
    2934.0,2,   -0.0294,2,   34.6667,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3563.2,    0.0008,2
    2936.0,2,   -0.0301,2,   34.6667,2,     226.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3565.2,    0.0008,2
    2938.0,2,   -0.0308,2,   34.6667,2,     226.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3566.9,    0.0008,2
    2940.0,2,   -0.0310,2,   34.6665,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        96,    3569.7,    0.0000,2
    2942.0,2,   -0.0312,2,   34.6666,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3572.4,    0.0000,2
    2944.0,2,   -0.0316,2,   34.6667,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3573.9,    0.0008,2
    2946.0,2,   -0.0331,2,   34.6665,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3575.2,    0.0000,2
    2948.0,2,   -0.0334,2,   34.6665,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3576.4,    0.0000,2
    2950.0,2,   -0.0340,2,   34.6664,2,     226.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3578.2,    0.0000,2
    2952.0,2,   -0.0345,2,   34.6662,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    3581.3,    0.0000,2
    2954.0,2,   -0.0355,2,   34.6664,2,     226.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    3584.7,    0.0000,2
    2956.0,2,   -0.0364,2,   34.6665,2,     226.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3585.9,    0.0000,2
    2958.0,2,   -0.0378,2,   34.6667,2,     226.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3587.2,    0.0008,2
    2960.0,2,   -0.0383,2,   34.6664,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    3588.2,    0.0000,2
    2962.0,2,   -0.0389,2,   34.6663,2,     226.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3589.9,    0.0000,2
    2964.0,2,   -0.0378,2,   34.6658,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    3593.5,    0.0008,2
    2966.0,2,   -0.0398,2,   34.6664,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3596.2,    0.0000,2
    2968.0,2,   -0.0406,2,   34.6661,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3597.2,    0.0000,2
    2970.0,2,   -0.0415,2,   34.6663,2,     226.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3598.4,    0.0000,2
    2972.0,2,   -0.0416,2,   34.6663,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3599.7,    0.0000,2
    2974.0,2,   -0.0419,2,   34.6661,2,     227.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    3601.9,    0.0000,2
    2976.0,2,   -0.0413,2,   34.6657,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    3605.2,    0.0000,2
    2978.0,2,   -0.0427,2,   34.6662,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3607.4,    0.0000,2
    2980.0,2,   -0.0428,2,   34.6662,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3608.9,    0.0008,2
    2982.0,2,   -0.0435,2,   34.6662,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3610.2,    0.0000,2
    2984.0,2,   -0.0442,2,   34.6662,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3611.4,    0.0000,2
    2986.0,2,   -0.0440,2,   34.6658,2,     227.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    3614.2,    0.0000,2
    2988.0,2,   -0.0447,2,   34.6661,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3617.4,    0.0000,2
    2990.0,2,   -0.0450,2,   34.6661,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3618.7,    0.0000,2
    2992.0,2,   -0.0453,2,   34.6661,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3619.9,    0.0008,2
    2994.0,2,   -0.0460,2,   34.6659,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3621.4,    0.0000,2
    2996.0,2,   -0.0467,2,   34.6658,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3623.7,    0.0000,2
    2998.0,2,   -0.0477,2,   34.6661,2,     227.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3626.2,    0.0000,2
    3000.0,2,   -0.0479,2,   34.6660,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3627.9,    0.0000,2
    3002.0,2,   -0.0489,2,   34.6660,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3629.4,    0.0000,2
    3004.0,2,   -0.0492,2,   34.6659,2,     227.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3631.4,    0.0000,2
    3006.0,2,   -0.0494,2,   34.6658,2,     227.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3633.9,    0.0000,2
    3008.0,2,   -0.0496,2,   34.6659,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3635.9,    0.0008,2
    3010.0,2,   -0.0495,2,   34.6658,2,     227.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3637.4,    0.0000,2
    3012.0,2,   -0.0496,2,   34.6659,2,     227.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3639.2,    0.0008,2
    3014.0,2,   -0.0499,2,   34.6658,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3641.2,    0.0000,2
    3016.0,2,   -0.0503,2,   34.6656,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3643.2,    0.0000,2
    3018.0,2,   -0.0505,2,   34.6657,2,     227.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3645.2,    0.0000,2
    3020.0,2,   -0.0506,2,   34.6657,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3647.2,    0.0000,2
    3022.0,2,   -0.0514,2,   34.6658,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3649.2,    0.0008,2
    3024.0,2,   -0.0524,2,   34.6659,2,     227.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3650.9,    0.0008,2
    3026.0,2,   -0.0524,2,   34.6657,2,     227.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3652.7,    0.0000,2
    3028.0,2,   -0.0528,2,   34.6656,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3654.7,    0.0016,2
    3030.0,2,   -0.0530,2,   34.6656,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3656.9,    0.0008,2
    3032.0,2,   -0.0533,2,   34.6656,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3659.2,    0.0000,2
    3034.0,2,   -0.0533,2,   34.6657,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3660.9,    0.0000,2
    3036.0,2,   -0.0535,2,   34.6656,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3662.2,    0.0000,2
    3038.0,2,   -0.0539,2,   34.6656,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3663.7,    0.0000,2
    3040.0,2,   -0.0544,2,   34.6654,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    3666.4,    0.0000,2
    3042.0,2,   -0.0549,2,   34.6656,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3669.2,    0.0000,2
    3044.0,2,   -0.0556,2,   34.6656,2,     227.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3670.9,    0.0000,2
    3046.0,2,   -0.0565,2,   34.6656,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3672.4,    0.0000,2
    3048.0,2,   -0.0571,2,   34.6655,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3673.7,    0.0016,2
    3050.0,2,   -0.0571,2,   34.6654,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3675.2,    0.0008,2
    3052.0,2,   -0.0566,2,   34.6650,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        96,    3678.2,    0.0008,2
    3054.0,2,   -0.0574,2,   34.6656,2,     228.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3680.9,    0.0000,2
    3056.0,2,   -0.0574,2,   34.6655,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3682.2,    0.0008,2
    3058.0,2,   -0.0581,2,   34.6653,2,     228.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3683.4,    0.0008,2
    3060.0,2,   -0.0589,2,   34.6652,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3685.4,    0.0008,2
    3062.0,2,   -0.0593,2,   34.6654,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3687.7,    0.0000,2
    3064.0,2,   -0.0600,2,   34.6653,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3689.4,    0.0008,2
    3066.0,2,   -0.0602,2,   34.6652,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3691.7,    0.0008,2
    3068.0,2,   -0.0607,2,   34.6652,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3694.4,    0.0000,2
    3070.0,2,   -0.0610,2,   34.6653,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3696.2,    0.0000,2
    3072.0,2,   -0.0622,2,   34.6654,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3697.4,    0.0008,2
    3074.0,2,   -0.0627,2,   34.6654,2,     228.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3698.7,    0.0000,2
    3076.0,2,   -0.0621,2,   34.6650,2,     228.3,2,     0.216,1,     0.001,1,     0.004,1,        96,    3701.3,    0.0000,2
    3078.0,2,   -0.0628,2,   34.6650,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3704.4,    0.0000,2
    3080.0,2,   -0.0637,2,   34.6652,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3705.9,    0.0000,2
    3082.0,2,   -0.0643,2,   34.6652,2,     228.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3707.2,    0.0000,2
    3084.0,2,   -0.0648,2,   34.6651,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3708.7,    0.0000,2
    3086.0,2,   -0.0656,2,   34.6651,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3710.7,    0.0000,2
    3088.0,2,   -0.0662,2,   34.6649,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3712.9,    0.0000,2
    3090.0,2,   -0.0665,2,   34.6651,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3715.4,    0.0000,2
    3092.0,2,   -0.0671,2,   34.6651,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3717.7,    0.0008,2
    3094.0,2,   -0.0680,2,   34.6651,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3719.4,    0.0000,2
    3096.0,2,   -0.0684,2,   34.6649,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3720.9,    0.0008,2
    3098.0,2,   -0.0689,2,   34.6648,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3722.7,    0.0000,2
    3100.0,2,   -0.0690,2,   34.6649,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3724.7,    0.0000,2
    3102.0,2,   -0.0689,2,   34.6648,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        84,    3727.4,    0.0000,2
    3104.0,2,   -0.0696,2,   34.6649,2,     228.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3729.9,    0.0008,2
    3106.0,2,   -0.0701,2,   34.6650,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        24,    3731.2,    0.0008,2
    3108.0,2,   -0.0703,2,   34.6649,2,     228.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3732.7,    0.0008,2
    3110.0,2,   -0.0707,2,   34.6647,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3735.2,    0.0008,2
    3112.0,2,   -0.0710,2,   34.6647,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3737.7,    0.0008,2
    3114.0,2,   -0.0717,2,   34.6647,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3739.4,    0.0008,2
    3116.0,2,   -0.0724,2,   34.6648,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3740.9,    0.0016,2
    3118.0,2,   -0.0728,2,   34.6648,2,     228.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3742.4,    0.0008,2
    3120.0,2,   -0.0729,2,   34.6646,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3744.9,    0.0000,2
    3122.0,2,   -0.0732,2,   34.6647,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3747.7,    0.0000,2
    3124.0,2,   -0.0738,2,   34.6647,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3749.4,    0.0000,2
    3126.0,2,   -0.0741,2,   34.6646,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3751.2,    0.0000,2
    3128.0,2,   -0.0746,2,   34.6646,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3753.4,    0.0000,2
    3130.0,2,   -0.0762,2,   34.6648,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3755.4,    0.0000,2
    3132.0,2,   -0.0768,2,   34.6647,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3756.7,    0.0008,2
    3134.0,2,   -0.0770,2,   34.6645,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3758.4,    0.0008,2
    3136.0,2,   -0.0768,2,   34.6641,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    3761.4,    0.0008,2
    3138.0,2,   -0.0779,2,   34.6645,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3763.9,    0.0008,2
    3140.0,2,   -0.0789,2,   34.6646,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3765.4,    0.0008,2
    3142.0,2,   -0.0794,2,   34.6646,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3766.9,    0.0008,2
    3144.0,2,   -0.0798,2,   34.6643,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        72,    3769.2,    0.0008,2
    3146.0,2,   -0.0801,2,   34.6645,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3771.4,    0.0008,2
