CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 08003_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 80
CASTNO = 3
DATE = 20080301
TIME = 1819
LATITUDE = -65.6754
LONGITUDE = 32.6262
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1864.0,2,    0.1394,2,   34.6701,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2298.0,    0.0008,2
    1866.0,2,    0.1379,2,   34.6702,2,     221.1,7,     0.222,1,     0.002,1,     0.004,1,        48,    2299.7,    0.0000,2
    1868.0,2,    0.1351,2,   34.6703,7,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2301.7,    0.0008,2
    1870.0,2,    0.1331,2,   34.6708,2,     221.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2303.7,    0.0008,2
    1872.0,2,    0.1333,2,   34.6701,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2305.7,    0.0000,2
    1874.0,2,    0.1331,2,   34.6701,2,     221.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2307.7,    0.0008,2
    1876.0,2,    0.1319,2,   34.6705,2,     221.4,7,     0.222,1,     0.002,1,     0.004,1,        48,    2309.7,    0.0000,2
    1878.0,2,    0.1312,2,   34.6705,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        60,    2312.0,    0.0008,2
    1880.0,2,    0.1290,2,   34.6703,7,     221.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2314.2,    0.0000,2
    1882.0,2,    0.1284,2,   34.6702,2,     221.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2316.2,    0.0000,2
    1884.0,2,    0.1288,2,   34.6700,2,     221.4,7,     0.221,1,     0.001,1,     0.004,1,        48,    2318.2,    0.0000,2
    1886.0,2,    0.1284,2,   34.6701,2,     221.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2320.0,    0.0000,2
    1888.0,2,    0.1266,2,   34.6704,2,     221.5,7,     0.221,1,     0.002,1,     0.004,1,        60,    2322.0,    0.0000,2
    1890.0,2,    0.1267,2,   34.6703,2,     221.6,7,     0.222,1,     0.002,1,     0.004,1,        60,    2324.5,    0.0000,2
    1892.0,2,    0.1268,2,   34.6698,2,     221.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2326.5,    0.0000,2
    1894.0,2,    0.1263,2,   34.6700,2,     221.1,7,     0.221,1,     0.002,1,     0.004,1,        36,    2328.0,    0.0000,2
    1896.0,2,    0.1262,2,   34.6699,2,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        60,    2330.0,    0.0000,2
    1898.0,2,    0.1257,2,   34.6704,2,     222.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2332.2,    0.0008,2
    1900.0,2,    0.1228,2,   34.6707,7,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2334.2,    0.0016,2
    1902.0,2,    0.1202,2,   34.6701,2,     221.5,7,     0.221,1,     0.001,1,     0.004,1,        36,    2336.0,    0.0000,2
    1904.0,2,    0.1214,2,   34.6699,7,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2337.7,    0.0016,2
    1906.0,2,    0.1218,2,   34.6697,2,     222.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2339.7,    0.0000,2
    1908.0,2,    0.1212,2,   34.6702,2,     222.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    2342.0,    0.0000,2
    1910.0,2,    0.1217,2,   34.6697,2,     221.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2344.0,    0.0000,2
    1912.0,2,    0.1184,2,   34.6701,2,     221.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2345.5,    0.0000,2
    1914.0,2,    0.1156,2,   34.6706,2,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2347.2,    0.0000,2
    1916.0,2,    0.1139,2,   34.6699,7,     222.1,7,     0.221,1,     0.002,1,     0.004,1,        72,    2349.7,    0.0000,2
    1918.0,2,    0.1150,2,   34.6693,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    2352.0,    0.0008,2
    1920.0,2,    0.1125,2,   34.6698,7,     221.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2353.5,    0.0000,2
    1922.0,2,    0.1121,2,   34.6702,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        60,    2355.5,    0.0000,2
    1924.0,2,    0.1125,2,   34.6696,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2357.7,    0.0000,2
    1926.0,2,    0.1134,2,   34.6694,2,     221.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2359.5,    0.0008,2
    1928.0,2,    0.1127,2,   34.6696,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2361.2,    0.0000,2
    1930.0,2,    0.1106,2,   34.6705,7,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    2363.5,    0.0000,2
    1932.0,2,    0.1101,2,   34.6700,2,     222.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2365.7,    0.0000,2
    1934.0,2,    0.1102,2,   34.6693,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        24,    2367.2,    0.0000,2
    1936.0,2,    0.1102,2,   34.6694,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2368.7,    0.0000,2
    1938.0,2,    0.1099,2,   34.6700,2,     222.4,7,     0.221,1,     0.002,1,     0.004,1,        72,    2371.2,    0.0000,2
    1940.0,2,    0.1086,2,   34.6698,2,     221.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2373.5,    0.0000,2
    1942.0,2,    0.1084,2,   34.6692,2,     222.1,7,     0.221,1,     0.002,1,     0.004,1,        36,    2375.0,    0.0000,2
    1944.0,2,    0.1083,2,   34.6692,2,     222.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2376.7,    0.0000,2
    1946.0,2,    0.1082,2,   34.6697,2,     221.8,7,     0.221,1,     0.002,1,     0.004,1,        60,    2379.0,    0.0008,2
    1948.0,2,    0.1083,2,   34.6693,2,     222.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2381.2,    0.0000,2
    1950.0,2,    0.1074,2,   34.6695,2,     221.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    2383.0,    0.0000,2
    1952.0,2,    0.1061,2,   34.6694,2,     221.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    2384.5,    0.0008,2
    1954.0,2,    0.1055,2,   34.6697,2,     222.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2386.2,    0.0000,2
    1956.0,2,    0.1053,2,   34.6689,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2388.2,    0.0000,2
    1958.0,2,    0.1047,2,   34.6698,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        72,    2390.7,    0.0000,2
    1960.0,2,    0.1013,2,   34.6703,7,     222.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2393.0,    0.0000,2
    1962.0,2,    0.0953,2,   34.6697,7,     221.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2394.5,    0.0008,2
    1964.0,2,    0.0948,2,   34.6697,2,     222.2,7,     0.221,1,     0.001,1,     0.004,1,        36,    2396.0,    0.0000,2
    1966.0,2,    0.0947,2,   34.6698,7,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        72,    2398.2,    0.0000,2
    1968.0,2,    0.0946,2,   34.6693,7,     222.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2400.7,    0.0000,2
    1970.0,2,    0.0942,2,   34.6693,2,     222.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    2402.5,    0.0000,2
    1972.0,2,    0.0940,2,   34.6692,2,     222.6,7,     0.221,1,     0.001,1,     0.004,1,        48,    2404.2,    0.0000,2
    1974.0,2,    0.0943,2,   34.6689,2,     222.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    2406.0,    0.0000,2
    1976.0,2,    0.0944,2,   34.6690,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2407.7,    0.0000,2
    1978.0,2,    0.0944,2,   34.6692,2,     222.6,7,     0.221,1,     0.002,1,     0.004,1,        60,    2410.0,    0.0000,2
    1980.0,2,    0.0945,2,   34.6690,2,     222.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2412.2,    0.0000,2
    1982.0,2,    0.0944,2,   34.6689,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2414.2,    0.0000,2
    1984.0,2,    0.0943,2,   34.6689,2,     222.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    2416.0,    0.0000,2
    1986.0,2,    0.0943,2,   34.6689,2,     222.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2417.7,    0.0000,2
    1988.0,2,    0.0940,2,   34.6691,2,     223.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2419.7,    0.0008,2
    1990.0,2,    0.0937,2,   34.6689,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2421.7,    0.0000,2
    1992.0,2,    0.0931,2,   34.6691,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2423.7,    0.0000,2
    1994.0,2,    0.0918,2,   34.6693,2,     223.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2425.7,    0.0008,2
    1996.0,2,    0.0917,2,   34.6689,2,     223.1,7,     0.221,1,     0.002,1,     0.004,1,        36,    2427.5,    0.0000,2
    1998.0,2,    0.0910,2,   34.6690,2,     223.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    2429.2,    0.0016,2
    2000.0,2,    0.0914,2,   34.6688,2,     223.6,7,     0.221,1,     0.002,1,     0.004,1,        60,    2431.5,    0.0008,2
    2002.0,2,    0.0906,2,   34.6694,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2433.7,    0.0000,2
    2004.0,2,    0.0903,2,   34.6688,2,     223.1,7,     0.221,1,     0.001,1,     0.004,1,        48,    2435.7,    0.0000,2
    2006.0,2,    0.0900,2,   34.6690,2,     222.9,7,     0.221,1,     0.001,1,     0.004,1,        36,    2437.5,    0.0000,2
    2008.0,2,    0.0897,2,   34.6687,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2439.0,    0.0000,2
    2010.0,2,    0.0898,2,   34.6687,2,     223.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    2441.0,    0.0000,2
    2012.0,2,    0.0909,2,   34.6685,7,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    2443.5,    0.0000,2
    2014.0,2,    0.0921,2,   34.6686,7,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2445.5,    0.0000,2
    2016.0,2,    0.0945,2,   34.6684,7,     222.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    2447.0,    0.0000,2
    2018.0,2,    0.0943,2,   34.6684,7,     222.9,7,     0.221,1,     0.001,1,     0.004,1,        60,    2449.0,    0.0000,2
    2020.0,2,    0.0933,2,   34.6686,7,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2451.2,    0.0000,2
    2022.0,2,    0.0924,2,   34.6686,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2453.2,    0.0000,2
    2024.0,2,    0.0928,2,   34.6684,2,     223.1,7,     0.221,1,     0.002,1,     0.004,1,        36,    2455.0,    0.0000,2
    2026.0,2,    0.0917,2,   34.6690,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2456.7,    0.0008,2
    2028.0,2,    0.0904,2,   34.6690,2,     223.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2458.7,    0.0000,2
    2030.0,2,    0.0906,2,   34.6687,2,     223.5,7,     0.221,1,     0.001,1,     0.004,1,        48,    2460.7,    0.0008,2
    2032.0,2,    0.0903,2,   34.6686,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2462.7,    0.0008,2
    2034.0,2,    0.0902,2,   34.6686,2,     223.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2464.7,    0.0000,2
    2036.0,2,    0.0898,2,   34.6687,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2466.7,    0.0000,2
    2038.0,2,    0.0893,2,   34.6687,2,     223.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    2468.5,    0.0000,2
    2040.0,2,    0.0889,2,   34.6689,2,     223.8,7,     0.221,1,     0.002,1,     0.004,1,        72,    2470.7,    0.0000,2
    2042.0,2,    0.0888,2,   34.6688,2,     223.6,7,     0.220,1,     0.002,1,     0.004,1,        36,    2473.0,    0.0008,2
    2044.0,2,    0.0887,2,   34.6686,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2474.7,    0.0000,2
    2046.0,2,    0.0885,2,   34.6686,2,     223.5,7,     0.221,1,     0.001,1,     0.004,1,        36,    2476.5,    0.0000,2
    2048.0,2,    0.0885,2,   34.6685,2,     223.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2478.2,    0.0000,2
    2050.0,2,    0.0887,2,   34.6685,2,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2480.2,    0.0000,2
    2052.0,2,    0.0889,2,   34.6684,2,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2482.2,    0.0000,2
    2054.0,2,    0.0887,2,   34.6684,2,     223.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2484.2,    0.0000,2
    2056.0,2,    0.0884,2,   34.6685,7,     223.4,7,     0.221,1,     0.001,1,     0.004,1,        60,    2486.5,    0.0008,2
    2058.0,2,    0.0868,2,   34.6688,2,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2488.5,    0.0000,2
    2060.0,2,    0.0871,2,   34.6685,2,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2490.0,    0.0000,2
    2062.0,2,    0.0861,2,   34.6687,7,     223.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2491.7,    0.0024,2
    2064.0,2,    0.0860,2,   34.6686,7,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    2494.0,    0.0000,2
    2066.0,2,    0.0857,2,   34.6687,2,     223.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2496.2,    0.0000,2
    2068.0,2,    0.0856,2,   34.6684,2,     223.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    2498.0,    0.0000,2
    2070.0,2,    0.0859,2,   34.6683,2,     223.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2499.7,    0.0000,2
    2072.0,2,    0.0835,2,   34.6687,7,     223.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2501.7,    0.0000,2
    2074.0,2,    0.0833,2,   34.6684,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2503.7,    0.0000,2
    2076.0,2,    0.0832,2,   34.6687,2,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2505.7,    0.0000,2
    2078.0,2,    0.0831,2,   34.6684,2,     223.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2507.7,    0.0000,2
    2080.0,2,    0.0826,2,   34.6687,2,     223.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2509.7,    0.0000,2
    2082.0,2,    0.0822,2,   34.6685,2,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2511.7,    0.0008,2
    2084.0,2,    0.0822,2,   34.6683,2,     224.1,7,     0.220,1,     0.002,1,     0.004,1,        36,    2513.5,    0.0000,2
    2086.0,2,    0.0819,2,   34.6684,2,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    2515.2,    0.0016,2
    2088.0,2,    0.0812,2,   34.6688,2,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        72,    2517.7,    0.0000,2
    2090.0,2,    0.0814,2,   34.6684,2,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2520.0,    0.0000,2
    2092.0,2,    0.0811,2,   34.6683,2,     223.8,7,     0.221,1,     0.002,1,     0.004,1,        36,    2521.5,    0.0000,2
    2094.0,2,    0.0806,2,   34.6683,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    2523.0,    0.0000,2
    2096.0,2,    0.0806,2,   34.6682,2,     223.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    2525.0,    0.0000,2
    2098.0,2,    0.0806,2,   34.6682,2,     223.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2527.2,    0.0000,2
    2100.0,2,    0.0809,2,   34.6682,2,     223.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2529.2,    0.0000,2
    2102.0,2,    0.0810,2,   34.6681,2,     223.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    2531.2,    0.0000,2
    2104.0,2,    0.0810,2,   34.6682,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    2533.2,    0.0000,2
    2106.0,2,    0.0811,2,   34.6682,7,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    2535.2,    0.0000,2
    2108.0,2,    0.0809,2,   34.6681,2,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        36,    2537.0,    0.0000,2
    2110.0,2,    0.0803,2,   34.6684,2,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        36,    2538.5,    0.0000,2
    2112.0,2,    0.0798,2,   34.6682,2,     224.5,7,     0.221,1,     0.002,1,     0.004,1,        72,    2540.7,    0.0000,2
    2114.0,2,    0.0797,2,   34.6682,2,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2543.0,    0.0008,2
    2116.0,2,    0.0795,2,   34.6680,2,     223.8,7,     0.221,1,     0.002,1,     0.004,1,        36,    2544.5,    0.0000,2
    2118.0,2,    0.0788,2,   34.6684,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    2546.5,    0.0008,2
    2120.0,2,    0.0785,2,   34.6683,2,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    2549.0,    0.0000,2
    2122.0,2,    0.0787,2,   34.6681,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    2551.0,    0.0000,2
    2124.0,2,    0.0787,2,   34.6679,2,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2552.5,    0.0000,2
    2126.0,2,    0.0786,2,   34.6681,2,     224.1,7,     0.221,1,     0.001,1,     0.004,1,        48,    2554.2,    0.0000,2
    2128.0,2,    0.0772,2,   34.6684,7,     223.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2556.2,    0.0000,2
    2130.0,2,    0.0760,2,   34.6685,7,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    2558.5,    0.0000,2
    2132.0,2,    0.0756,2,   34.6681,2,     223.9,7,     0.221,1,     0.002,1,     0.004,1,        36,    2560.5,    0.0000,2
    2134.0,2,    0.0749,2,   34.6683,2,     223.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    2562.2,    0.0000,2
    2136.0,2,    0.0712,2,   34.6683,7,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2564.2,    0.0008,2
    2138.0,2,    0.0701,2,   34.6685,2,     224.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2566.0,    0.0000,2
    2140.0,2,    0.0700,2,   34.6682,2,     224.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    2568.0,    0.0000,2
    2142.0,2,    0.0694,2,   34.6683,2,     224.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    2570.2,    0.0008,2
    2144.0,2,    0.0686,2,   34.6680,2,     224.4,7,     0.221,1,     0.001,1,     0.004,1,        36,    2572.0,    0.0000,2
    2146.0,2,    0.0689,2,   34.6677,2,     224.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    2573.7,    0.0008,2
    2148.0,2,    0.0683,2,   34.6682,2,     225.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    2576.0,    0.0000,2
    2150.0,2,    0.0677,2,   34.6680,2,     224.7,7,     0.220,1,     0.001,1,     0.004,1,        36,    2578.0,    0.0000,2
    2152.0,2,    0.0668,2,   34.6680,2,     224.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    2579.7,    0.0000,2
    2154.0,2,    0.0674,2,   34.6675,2,     224.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    2581.5,    0.0000,2
    2156.0,2,    0.0682,2,   34.6674,2,     224.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2583.5,    0.0000,2
    2158.0,2,    0.0681,2,   34.6679,2,     224.9,7,     0.221,1,     0.002,1,     0.004,1,        60,    2586.0,    0.0000,2
    2160.0,2,    0.0673,2,   34.6680,2,     224.4,7,     0.220,1,     0.002,1,     0.004,1,        36,    2588.0,    0.0000,2
    2162.0,2,    0.0669,2,   34.6678,2,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2589.5,    0.0000,2
    2164.0,2,    0.0667,2,   34.6676,2,     224.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    2591.0,    0.0000,2
    2166.0,2,    0.0671,2,   34.6677,7,     225.1,7,     0.221,1,     0.002,1,     0.004,1,        84,    2593.5,    0.0008,2
    2168.0,2,    0.0670,2,   34.6675,7,     224.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    2596.2,    0.0000,2
    2170.0,2,    0.0673,2,   34.6675,2,     224.8,7,     0.221,1,     0.001,1,     0.004,1,        36,    2598.0,    0.0000,2
    2172.0,2,    0.0688,2,   34.6669,2,     224.8,7,     0.221,1,     0.002,1,     0.004,1,        36,    2599.5,    0.0008,2
    2174.0,2,    0.0697,2,   34.6669,2,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        36,    2601.0,    0.0000,2
    2176.0,2,    0.0699,2,   34.6673,2,     223.9,7,     0.220,1,     0.002,1,     0.004,1,        36,    2602.5,    0.0000,2
    2178.0,2,    0.0702,2,   34.6677,2,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        96,    2605.2,    0.0000,2
    2180.0,2,    0.0702,2,   34.6676,2,     224.5,7,     0.220,1,     0.001,1,     0.004,1,        36,    2608.0,    0.0000,2
    2182.0,2,    0.0714,2,   34.6671,2,     223.8,7,     0.221,1,     0.001,1,     0.004,1,        36,    2609.5,    0.0000,2
    2184.0,2,    0.0726,2,   34.6673,2,     224.2,7,     0.221,1,     0.001,1,     0.004,1,        36,    2611.0,    0.0000,2
    2186.0,2,    0.0736,2,   34.6674,2,     224.2,7,     0.220,1,     0.001,1,     0.004,1,        48,    2612.7,    0.0008,2
    2188.0,2,    0.0733,2,   34.6675,7,     223.7,7,     0.221,1,     0.002,1,     0.004,1,        72,    2615.2,    0.0000,2
    2190.0,2,    0.0721,2,   34.6679,2,     224.1,7,     0.221,1,     0.001,1,     0.004,1,        36,    2617.5,    0.0008,2
    2192.0,2,    0.0720,2,   34.6676,2,     224.2,7,     0.220,1,     0.001,1,     0.004,1,        36,    2619.0,    0.0000,2
    2194.0,2,    0.0720,2,   34.6676,2,     224.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    2621.0,    0.0000,2
    2196.0,2,    0.0725,2,   34.6674,2,     223.6,7,     0.221,1,     0.001,1,     0.004,1,        48,    2623.2,    0.0000,2
    2198.0,2,    0.0735,2,   34.6673,2,     224.0,7,     0.221,1,     0.001,1,     0.004,1,        36,    2625.0,    0.0000,2
    2200.0,2,    0.0735,2,   34.6677,2,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    2626.7,    0.0000,2
    2202.0,2,    0.0732,2,   34.6683,2,     223.9,7,     0.221,1,     0.001,1,     0.004,1,        60,    2629.0,    0.0000,2
