CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 100
CASTNO = 1
DATE = 20080306
TIME = 1433
LATITUDE = -68.0809
LONGITUDE = 30.3400
DEPTH =  3518
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2156.0,2,    0.0148,2,   34.6653,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2681.8,    0.0000,2
    2158.0,2,    0.0146,2,   34.6651,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2684.3,    0.0000,2
    2160.0,2,    0.0147,2,   34.6654,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2686.3,    0.0000,2
    2162.0,2,    0.0148,2,   34.6656,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2688.0,    0.0000,2
    2164.0,2,    0.0151,2,   34.6656,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2689.8,    0.0000,2
    2166.0,2,    0.0151,2,   34.6653,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2692.0,    0.0000,2
    2168.0,2,    0.0150,2,   34.6654,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2694.3,    0.0008,2
    2170.0,2,    0.0150,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2696.0,    0.0008,2
    2172.0,2,    0.0148,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2697.5,    0.0000,2
    2174.0,2,    0.0147,2,   34.6653,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2700.0,    0.0000,2
    2176.0,2,    0.0143,2,   34.6653,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2702.8,    0.0000,2
    2178.0,2,    0.0133,2,   34.6654,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2704.5,    0.0000,2
    2180.0,2,    0.0112,2,   34.6653,2,     226.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2706.0,    0.0008,2
    2182.0,2,    0.0099,2,   34.6653,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2707.5,    0.0008,2
    2184.0,2,    0.0099,2,   34.6650,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2710.0,    0.0000,2
    2186.0,2,    0.0097,2,   34.6647,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2712.8,    0.0000,2
    2188.0,2,    0.0082,2,   34.6649,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2714.5,    0.0000,2
    2190.0,2,    0.0079,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2716.0,    0.0008,2
    2192.0,2,    0.0078,2,   34.6648,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2717.5,    0.0000,2
    2194.0,2,    0.0079,2,   34.6648,2,     226.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2719.3,    0.0008,2
    2196.0,2,    0.0072,2,   34.6649,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2721.8,    0.0000,2
    2198.0,2,    0.0070,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2724.3,    0.0000,2
    2200.0,2,    0.0063,2,   34.6649,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2726.3,    0.0000,2
    2202.0,2,    0.0054,2,   34.6649,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2728.0,    0.0000,2
    2204.0,2,    0.0050,2,   34.6649,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2729.8,    0.0008,2
    2206.0,2,    0.0043,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2732.0,    0.0000,2
    2208.0,2,    0.0039,2,   34.6648,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2734.3,    0.0000,2
    2210.0,2,    0.0038,2,   34.6647,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2736.0,    0.0000,2
    2212.0,2,    0.0038,2,   34.6647,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2737.8,    0.0000,2
    2214.0,2,    0.0033,2,   34.6647,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2740.0,    0.0008,2
    2216.0,2,    0.0030,2,   34.6648,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2742.0,    0.0000,2
    2218.0,2,    0.0028,2,   34.6647,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2743.8,    0.0000,2
    2220.0,2,    0.0027,2,   34.6646,2,     227.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2746.0,    0.0000,2
    2222.0,2,    0.0026,2,   34.6648,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2748.3,    0.0008,2
    2224.0,2,    0.0022,2,   34.6649,2,     226.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2750.0,    0.0000,2
    2226.0,2,    0.0018,2,   34.6648,2,     227.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2752.0,    0.0000,2
    2228.0,2,    0.0016,2,   34.6646,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2754.3,    0.0000,2
    2230.0,2,    0.0011,2,   34.6647,2,     227.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2756.3,    0.0000,2
    2232.0,2,    0.0007,2,   34.6647,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2758.0,    0.0000,2
    2234.0,2,    0.0001,2,   34.6648,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2759.5,    0.0000,2
    2236.0,2,    0.0003,2,   34.6643,2,     227.1,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2762.3,    0.0000,2
    2238.0,2,    0.0003,2,   34.6646,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2765.0,    0.0008,2
    2240.0,2,    0.0000,2,   34.6649,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2766.5,    0.0000,2
    2242.0,2,   -0.0006,2,   34.6649,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2767.8,    0.0008,2
    2244.0,2,   -0.0008,2,   34.6647,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2769.3,    0.0000,2
    2246.0,2,   -0.0001,2,   34.6644,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2772.0,    0.0000,2
    2248.0,2,   -0.0004,2,   34.6646,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2774.5,    0.0000,2
    2250.0,2,   -0.0013,2,   34.6645,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2776.0,    0.0008,2
    2252.0,2,   -0.0019,2,   34.6646,2,     227.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2777.5,    0.0000,2
    2254.0,2,   -0.0023,2,   34.6646,2,     227.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2779.8,    0.0000,2
    2256.0,2,   -0.0027,2,   34.6647,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2782.3,    0.0000,2
    2258.0,2,   -0.0028,2,   34.6646,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2784.0,    0.0000,2
    2260.0,2,   -0.0031,2,   34.6647,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2785.8,    0.0008,2
    2262.0,2,   -0.0039,2,   34.6647,2,     227.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2787.5,    0.0000,2
    2264.0,2,   -0.0043,2,   34.6642,2,     227.3,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2790.0,    0.0008,2
    2266.0,2,   -0.0053,2,   34.6645,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2792.5,    0.0000,2
    2268.0,2,   -0.0057,2,   34.6645,2,     227.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2794.0,    0.0000,2
    2270.0,2,   -0.0057,2,   34.6645,2,     227.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2795.8,    0.0000,2
    2272.0,2,   -0.0058,2,   34.6645,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2797.5,    0.0000,2
    2274.0,2,   -0.0066,2,   34.6644,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2799.5,    0.0000,2
    2276.0,2,   -0.0066,2,   34.6642,2,     227.4,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2802.3,    0.0000,2
    2278.0,2,   -0.0066,2,   34.6644,2,     227.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2804.5,    0.0000,2
    2280.0,2,   -0.0071,2,   34.6644,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2806.0,    0.0008,2
    2282.0,2,   -0.0075,2,   34.6644,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2807.5,    0.0008,2
    2284.0,2,   -0.0078,2,   34.6644,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2809.3,    0.0008,2
    2286.0,2,   -0.0092,2,   34.6644,2,     227.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2811.5,    0.0000,2
    2288.0,2,   -0.0094,2,   34.6642,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2814.0,    0.0000,2
    2290.0,2,   -0.0099,2,   34.6642,2,     227.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2816.3,    0.0008,2
    2292.0,2,   -0.0103,2,   34.6643,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2818.3,    0.0000,2
    2294.0,2,   -0.0111,2,   34.6644,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2819.8,    0.0000,2
    2296.0,2,   -0.0115,2,   34.6643,2,     227.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2821.0,    0.0008,2
    2298.0,2,   -0.0114,2,   34.6641,2,     227.7,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2823.8,    0.0000,2
    2300.0,2,   -0.0123,2,   34.6643,2,     227.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2826.8,    0.0008,2
    2302.0,2,   -0.0128,2,   34.6644,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2828.5,    0.0008,2
    2304.0,2,   -0.0128,2,   34.6642,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2829.8,    0.0008,2
    2306.0,2,   -0.0132,2,   34.6642,2,     227.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2831.3,    0.0008,2
    2308.0,2,   -0.0134,2,   34.6640,2,     227.8,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2833.8,    0.0000,2
    2310.0,2,   -0.0144,2,   34.6641,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2836.0,    0.0008,2
    2312.0,2,   -0.0156,2,   34.6640,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2838.0,    0.0008,2
    2314.0,2,   -0.0161,2,   34.6640,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2840.3,    0.0008,2
    2316.0,2,   -0.0167,2,   34.6641,2,     228.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2842.0,    0.0008,2
    2318.0,2,   -0.0171,2,   34.6641,2,     228.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2843.5,    0.0008,2
    2320.0,2,   -0.0173,2,   34.6640,2,     227.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2845.5,    0.0008,2
    2322.0,2,   -0.0177,2,   34.6639,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2848.0,    0.0000,2
    2324.0,2,   -0.0179,2,   34.6638,2,     228.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2850.3,    0.0000,2
    2326.0,2,   -0.0184,2,   34.6639,2,     228.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2852.0,    0.0000,2
    2328.0,2,   -0.0189,2,   34.6641,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2853.5,    0.0008,2
    2330.0,2,   -0.0194,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2855.5,    0.0000,2
    2332.0,2,   -0.0195,2,   34.6637,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2858.0,    0.0000,2
    2334.0,2,   -0.0195,2,   34.6639,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2860.0,    0.0000,2
    2336.0,2,   -0.0194,2,   34.6639,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2861.8,    0.0000,2
    2338.0,2,   -0.0197,2,   34.6640,2,     228.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2863.8,    0.0008,2
    2340.0,2,   -0.0195,2,   34.6639,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2865.8,    0.0000,2
    2342.0,2,   -0.0202,2,   34.6640,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2867.5,    0.0000,2
    2344.0,2,   -0.0209,2,   34.6639,2,     228.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2869.5,    0.0008,2
    2346.0,2,   -0.0210,2,   34.6638,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2872.0,    0.0000,2
    2348.0,2,   -0.0212,2,   34.6639,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2874.0,    0.0008,2
    2350.0,2,   -0.0215,2,   34.6639,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2875.8,    0.0000,2
    2352.0,2,   -0.0227,2,   34.6640,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2877.5,    0.0000,2
    2354.0,2,   -0.0228,2,   34.6639,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2879.5,    0.0000,2
    2356.0,2,   -0.0229,2,   34.6639,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2881.8,    0.0000,2
    2358.0,2,   -0.0230,2,   34.6637,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2884.0,    0.0000,2
    2360.0,2,   -0.0236,2,   34.6638,2,     228.3,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2886.3,    0.0000,2
    2362.0,2,   -0.0243,2,   34.6640,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2887.8,    0.0000,2
    2364.0,2,   -0.0244,2,   34.6638,2,     228.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2889.0,    0.0000,2
    2366.0,2,   -0.0244,2,   34.6637,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2891.5,    0.0000,2
    2368.0,2,   -0.0248,2,   34.6636,2,     228.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2894.3,    0.0000,2
    2370.0,2,   -0.0253,2,   34.6637,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2896.0,    0.0008,2
    2372.0,2,   -0.0260,2,   34.6637,2,     228.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2897.5,    0.0000,2
    2374.0,2,   -0.0266,2,   34.6636,2,     228.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2899.3,    0.0008,2
    2376.0,2,   -0.0271,2,   34.6636,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2901.5,    0.0000,2
    2378.0,2,   -0.0275,2,   34.6635,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2903.8,    0.0000,2
    2380.0,2,   -0.0278,2,   34.6636,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2905.8,    0.0008,2
    2382.0,2,   -0.0282,2,   34.6637,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2907.5,    0.0008,2
    2384.0,2,   -0.0287,2,   34.6636,2,     228.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2909.5,    0.0008,2
    2386.0,2,   -0.0289,2,   34.6635,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2912.0,    0.0000,2
    2388.0,2,   -0.0293,2,   34.6635,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2914.0,    0.0000,2
    2390.0,2,   -0.0298,2,   34.6636,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2915.8,    0.0008,2
    2392.0,2,   -0.0300,2,   34.6635,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2917.5,    0.0008,2
    2394.0,2,   -0.0306,2,   34.6635,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2919.3,    0.0008,2
    2396.0,2,   -0.0307,2,   34.6635,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2922.0,    0.0008,2
    2398.0,2,   -0.0311,2,   34.6636,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2924.8,    0.0008,2
    2400.0,2,   -0.0319,2,   34.6636,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2926.5,    0.0008,2
    2402.0,2,   -0.0321,2,   34.6636,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2928.0,    0.0008,2
    2404.0,2,   -0.0328,2,   34.6635,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2929.5,    0.0008,2
    2406.0,2,   -0.0330,2,   34.6635,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2931.3,    0.0000,2
    2408.0,2,   -0.0329,2,   34.6633,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2934.0,    0.0000,2
    2410.0,2,   -0.0331,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2936.8,    0.0008,2
    2412.0,2,   -0.0343,2,   34.6636,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2938.5,    0.0008,2
    2414.0,2,   -0.0346,2,   34.6635,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2939.8,    0.0008,2
    2416.0,2,   -0.0352,2,   34.6633,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2941.8,    0.0000,2
    2418.0,2,   -0.0353,2,   34.6633,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2944.3,    0.0000,2
    2420.0,2,   -0.0354,2,   34.6633,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2946.0,    0.0000,2
    2422.0,2,   -0.0358,2,   34.6632,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2947.8,    0.0008,2
    2424.0,2,   -0.0361,2,   34.6633,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2950.0,    0.0008,2
    2426.0,2,   -0.0361,2,   34.6633,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2952.5,    0.0000,2
    2428.0,2,   -0.0363,2,   34.6634,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2954.5,    0.0000,2
    2430.0,2,   -0.0364,2,   34.6633,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2956.0,    0.0000,2
    2432.0,2,   -0.0369,2,   34.6633,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2957.8,    0.0008,2
    2434.0,2,   -0.0377,2,   34.6631,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2960.3,    0.0008,2
    2436.0,2,   -0.0383,2,   34.6631,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2962.5,    0.0000,2
    2438.0,2,   -0.0387,2,   34.6631,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2964.3,    0.0000,2
    2440.0,2,   -0.0390,2,   34.6631,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2966.5,    0.0008,2
    2442.0,2,   -0.0394,2,   34.6632,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2968.5,    0.0000,2
    2444.0,2,   -0.0398,2,   34.6632,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2970.0,    0.0000,2
    2446.0,2,   -0.0399,2,   34.6630,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2972.5,    0.0008,2
    2448.0,2,   -0.0402,2,   34.6630,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2975.3,    0.0000,2
    2450.0,2,   -0.0405,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2976.8,    0.0000,2
    2452.0,2,   -0.0406,2,   34.6630,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2978.0,    0.0008,2
    2454.0,2,   -0.0406,2,   34.6630,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2980.3,    0.0008,2
    2456.0,2,   -0.0404,2,   34.6626,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2983.0,    0.0008,2
    2458.0,2,   -0.0408,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2985.0,    0.0000,2
    2460.0,2,   -0.0409,2,   34.6631,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2986.5,    0.0000,2
    2462.0,2,   -0.0412,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2988.3,    0.0008,2
    2464.0,2,   -0.0417,2,   34.6628,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2990.5,    0.0000,2
    2466.0,2,   -0.0421,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2993.0,    0.0008,2
    2468.0,2,   -0.0423,2,   34.6631,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2995.3,    0.0008,2
    2470.0,2,   -0.0426,2,   34.6632,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2997.0,    0.0000,2
    2472.0,2,   -0.0428,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2998.5,    0.0000,2
    2474.0,2,   -0.0430,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3000.5,    0.0000,2
    2476.0,2,   -0.0430,2,   34.6628,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        72,    3003.3,    0.0000,2
    2478.0,2,   -0.0432,2,   34.6630,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3005.5,    0.0000,2
    2480.0,2,   -0.0434,2,   34.6630,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3007.0,    0.0000,2
    2482.0,2,   -0.0437,2,   34.6629,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3008.8,    0.0000,2
    2484.0,2,   -0.0444,2,   34.6629,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3010.8,    0.0008,2
    2486.0,2,   -0.0448,2,   34.6629,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3012.8,    0.0008,2
    2488.0,2,   -0.0451,2,   34.6627,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3015.0,    0.0000,2
    2490.0,2,   -0.0455,2,   34.6627,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3017.3,    0.0008,2
    2492.0,2,   -0.0460,2,   34.6627,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    3019.0,    0.0000,2
    2494.0,2,   -0.0471,2,   34.6626,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3020.8,    0.0008,2
    2496.0,2,   -0.0473,2,   34.6626,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3022.8,    0.0008,2
    2498.0,2,   -0.0476,2,   34.6626,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    3024.8,    0.0008,2
    2500.0,2,   -0.0481,2,   34.6626,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    3027.0,    0.0008,2
