CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 60
CASTNO = 1
DATE = 20080224
TIME = 0931
LATITUDE = -56.9985
LONGITUDE = 29.9959
DEPTH =  5455
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3316.0,2,   -0.0353,2,   34.6653,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4144.5,    0.0016,2
    3318.0,2,   -0.0354,2,   34.6652,2,     227.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4145.8,    0.0008,2
    3320.0,2,   -0.0347,2,   34.6648,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        96,    4149.0,    0.0008,2
    3322.0,2,   -0.0354,2,   34.6651,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4152.0,    0.0016,2
    3324.0,2,   -0.0357,2,   34.6652,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4153.2,    0.0008,2
    3326.0,2,   -0.0370,2,   34.6651,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4154.5,    0.0008,2
    3328.0,2,   -0.0369,2,   34.6651,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4156.0,    0.0008,2
    3330.0,2,   -0.0368,2,   34.6647,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    4159.0,    0.0008,2
    3332.0,2,   -0.0416,2,   34.6650,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4161.5,    0.0008,2
    3334.0,2,   -0.0425,2,   34.6650,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4162.8,    0.0008,2
    3336.0,2,   -0.0428,2,   34.6649,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4164.8,    0.0008,2
    3338.0,2,   -0.0431,2,   34.6648,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4167.0,    0.0008,2
    3340.0,2,   -0.0439,2,   34.6647,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4169.0,    0.0016,2
    3342.0,2,   -0.0444,2,   34.6648,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4170.8,    0.0008,2
    3344.0,2,   -0.0443,2,   34.6649,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4172.5,    0.0008,2
    3346.0,2,   -0.0440,2,   34.6647,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    4175.2,    0.0008,2
    3348.0,2,   -0.0442,2,   34.6648,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4178.0,    0.0008,2
    3350.0,2,   -0.0449,2,   34.6649,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    4179.5,    0.0008,2
    3352.0,2,   -0.0452,2,   34.6648,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4180.5,    0.0008,2
    3354.0,2,   -0.0452,2,   34.6647,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4182.0,    0.0008,2
    3356.0,2,   -0.0447,2,   34.6643,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    4185.0,    0.0008,2
    3358.0,2,   -0.0457,2,   34.6646,2,     227.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4187.8,    0.0008,2
    3360.0,2,   -0.0458,2,   34.6648,2,     227.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4189.2,    0.0008,2
    3362.0,2,   -0.0459,2,   34.6647,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4190.5,    0.0008,2
    3364.0,2,   -0.0457,2,   34.6647,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    4192.8,    0.0016,2
    3366.0,2,   -0.0460,2,   34.6645,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4195.8,    0.0016,2
    3368.0,2,   -0.0478,2,   34.6649,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4197.5,    0.0024,2
    3370.0,2,   -0.0489,2,   34.6647,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    4198.5,    0.0008,2
    3372.0,2,   -0.0496,2,   34.6645,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    4200.8,    0.0016,2
    3374.0,2,   -0.0496,2,   34.6643,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    4203.8,    0.0008,2
    3376.0,2,   -0.0507,2,   34.6646,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4205.8,    0.0008,2
    3378.0,2,   -0.0512,2,   34.6646,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4207.0,    0.0008,2
    3380.0,2,   -0.0514,2,   34.6646,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4208.2,    0.0008,2
    3382.0,2,   -0.0514,2,   34.6642,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        84,    4210.8,    0.0008,2
    3384.0,2,   -0.0519,2,   34.6644,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4213.5,    0.0008,2
    3386.0,2,   -0.0520,2,   34.6644,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    4215.0,    0.0008,2
    3388.0,2,   -0.0522,2,   34.6645,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4216.5,    0.0008,2
    3390.0,2,   -0.0523,2,   34.6641,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    4219.2,    0.0008,2
    3392.0,2,   -0.0533,2,   34.6643,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4221.8,    0.0008,2
    3394.0,2,   -0.0536,2,   34.6643,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4223.2,    0.0008,2
    3396.0,2,   -0.0542,2,   34.6643,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4225.2,    0.0008,2
    3398.0,2,   -0.0542,2,   34.6643,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4227.2,    0.0008,2
    3400.0,2,   -0.0540,2,   34.6643,2,     228.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4228.8,    0.0008,2
    3402.0,2,   -0.0553,2,   34.6642,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    4231.0,    0.0008,2
    3404.0,2,   -0.0566,2,   34.6641,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4233.5,    0.0008,2
    3406.0,2,   -0.0570,2,   34.6642,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4235.5,    0.0008,2
    3408.0,2,   -0.0573,2,   34.6642,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4237.5,    0.0008,2
    3410.0,2,   -0.0576,2,   34.6642,2,     228.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4239.5,    0.0008,2
    3412.0,2,   -0.0584,2,   34.6642,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4241.5,    0.0016,2
    3414.0,2,   -0.0606,2,   34.6640,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4243.5,    0.0016,2
    3416.0,2,   -0.0617,2,   34.6641,2,     228.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4245.5,    0.0008,2
    3418.0,2,   -0.0618,2,   34.6642,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4247.5,    0.0008,2
    3420.0,2,   -0.0623,2,   34.6639,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4249.5,    0.0008,2
    3422.0,2,   -0.0631,2,   34.6638,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4251.5,    0.0008,2
    3424.0,2,   -0.0633,2,   34.6640,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4253.5,    0.0008,2
    3426.0,2,   -0.0635,2,   34.6639,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4255.8,    0.0008,2
    3428.0,2,   -0.0637,2,   34.6639,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4258.0,    0.0008,2
    3430.0,2,   -0.0638,2,   34.6639,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4259.8,    0.0008,2
    3432.0,2,   -0.0639,2,   34.6640,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4261.5,    0.0008,2
    3434.0,2,   -0.0642,2,   34.6639,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4263.2,    0.0008,2
    3436.0,2,   -0.0649,2,   34.6638,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    4265.5,    0.0008,2
    3438.0,2,   -0.0654,2,   34.6638,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4268.2,    0.0008,2
    3440.0,2,   -0.0663,2,   34.6639,2,     229.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4270.2,    0.0008,2
    3442.0,2,   -0.0674,2,   34.6638,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4271.8,    0.0016,2
    3444.0,2,   -0.0677,2,   34.6638,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4273.2,    0.0008,2
    3446.0,2,   -0.0678,2,   34.6635,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    4275.8,    0.0016,2
    3448.0,2,   -0.0677,2,   34.6637,2,     229.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4278.5,    0.0008,2
    3450.0,2,   -0.0677,2,   34.6640,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4280.2,    0.0008,2
    3452.0,2,   -0.0676,2,   34.6638,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4281.8,    0.0008,2
    3454.0,2,   -0.0676,2,   34.6636,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4283.5,    0.0008,2
    3456.0,2,   -0.0680,2,   34.6635,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4285.8,    0.0008,2
    3458.0,2,   -0.0696,2,   34.6634,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4288.5,    0.0008,2
    3460.0,2,   -0.0708,2,   34.6635,2,     229.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4290.8,    0.0008,2
    3462.0,2,   -0.0713,2,   34.6637,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4292.2,    0.0008,2
    3464.0,2,   -0.0716,2,   34.6636,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4293.5,    0.0024,2
    3466.0,2,   -0.0717,2,   34.6636,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4295.0,    0.0008,2
    3468.0,2,   -0.0712,2,   34.6633,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4298.5,    0.0008,2
    3470.0,2,   -0.0716,2,   34.6637,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    4301.5,    0.0008,2
    3472.0,2,   -0.0721,2,   34.6637,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4302.5,    0.0008,2
    3474.0,2,   -0.0720,2,   34.6636,2,     229.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4303.8,    0.0008,2
    3476.0,2,   -0.0726,2,   34.6635,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4305.5,    0.0008,2
    3478.0,2,   -0.0726,2,   34.6632,2,     229.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    4308.5,    0.0008,2
    3480.0,2,   -0.0739,2,   34.6634,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4311.2,    0.0008,2
    3482.0,2,   -0.0743,2,   34.6636,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4312.8,    0.0008,2
    3484.0,2,   -0.0744,2,   34.6635,2,     229.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4314.2,    0.0008,2
    3486.0,2,   -0.0763,2,   34.6633,2,     229.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4316.0,    0.0008,2
    3488.0,2,   -0.0778,2,   34.6633,2,     229.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4318.2,    0.0016,2
    3490.0,2,   -0.0777,2,   34.6634,2,     229.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4320.5,    0.0008,2
    3492.0,2,   -0.0777,2,   34.6633,2,     229.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4322.5,    0.0008,2
    3494.0,2,   -0.0786,2,   34.6632,2,     229.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4324.2,    0.0008,2
    3496.0,2,   -0.0787,2,   34.6633,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4326.0,    0.0008,2
    3498.0,2,   -0.0782,2,   34.6633,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4328.0,    0.0008,2
    3500.0,2,   -0.0793,2,   34.6631,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4329.8,    0.0008,2
    3502.0,2,   -0.0795,2,   34.6632,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4331.2,    0.0008,2
    3504.0,2,   -0.0792,2,   34.6629,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    4334.0,    0.0008,2
    3506.0,2,   -0.0818,2,   34.6631,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4336.8,    0.0008,2
    3508.0,2,   -0.0827,2,   34.6632,2,     229.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4338.0,    0.0008,2
    3510.0,2,   -0.0826,2,   34.6631,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4339.2,    0.0016,2
    3512.0,2,   -0.0825,2,   34.6630,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4341.2,    0.0008,2
    3514.0,2,   -0.0827,2,   34.6629,2,     229.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4343.5,    0.0008,2
    3516.0,2,   -0.0840,2,   34.6629,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4345.8,    0.0008,2
    3518.0,2,   -0.0848,2,   34.6630,2,     229.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4347.8,    0.0008,2
    3520.0,2,   -0.0852,2,   34.6631,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4349.2,    0.0008,2
    3522.0,2,   -0.0852,2,   34.6631,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4350.8,    0.0008,2
    3524.0,2,   -0.0848,2,   34.6628,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    4353.2,    0.0008,2
    3526.0,2,   -0.0853,2,   34.6628,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4356.0,    0.0008,2
    3528.0,2,   -0.0856,2,   34.6630,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    4357.8,    0.0008,2
    3530.0,2,   -0.0858,2,   34.6629,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4359.0,    0.0008,2
    3532.0,2,   -0.0863,2,   34.6628,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4360.2,    0.0008,2
    3534.0,2,   -0.0866,2,   34.6627,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4361.8,    0.0008,2
    3536.0,2,   -0.0867,2,   34.6626,2,     230.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    4364.8,    0.0016,2
    3538.0,2,   -0.0876,2,   34.6627,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4368.2,    0.0008,2
    3540.0,2,   -0.0884,2,   34.6627,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4369.5,    0.0008,2
    3542.0,2,   -0.0891,2,   34.6627,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4370.5,    0.0008,2
    3544.0,2,   -0.0897,2,   34.6626,2,     230.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4371.8,    0.0016,2
    3546.0,2,   -0.0897,2,   34.6625,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4373.5,    0.0008,2
    3548.0,2,   -0.0893,2,   34.6621,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    4376.5,    0.0008,2
    3550.0,2,   -0.0900,2,   34.6626,2,     230.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4379.2,    0.0008,2
    3552.0,2,   -0.0908,2,   34.6627,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4380.5,    0.0008,2
    3554.0,2,   -0.0909,2,   34.6627,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4381.8,    0.0008,2
    3556.0,2,   -0.0913,2,   34.6625,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4383.2,    0.0008,2
    3558.0,2,   -0.0913,2,   34.6621,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    4386.0,    0.0008,2
    3560.0,2,   -0.0917,2,   34.6624,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    4388.8,    0.0008,2
    3562.0,2,   -0.0928,2,   34.6624,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4390.2,    0.0008,2
    3564.0,2,   -0.0935,2,   34.6624,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4391.8,    0.0008,2
    3566.0,2,   -0.0939,2,   34.6624,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4393.0,    0.0008,2
    3568.0,2,   -0.0951,2,   34.6622,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4394.8,    0.0008,2
    3570.0,2,   -0.0958,2,   34.6620,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4397.5,    0.0008,2
    3572.0,2,   -0.0962,2,   34.6622,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4400.2,    0.0008,2
    3574.0,2,   -0.0966,2,   34.6623,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4402.0,    0.0008,2
    3576.0,2,   -0.0970,2,   34.6622,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4403.2,    0.0008,2
    3578.0,2,   -0.0969,2,   34.6622,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4404.8,    0.0008,2
    3580.0,2,   -0.0968,2,   34.6622,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    4406.8,    0.0008,2
    3582.0,2,   -0.0968,2,   34.6621,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4409.0,    0.0008,2
    3584.0,2,   -0.0969,2,   34.6619,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4411.0,    0.0008,2
    3586.0,2,   -0.0969,2,   34.6621,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4413.0,    0.0008,2
    3588.0,2,   -0.0964,2,   34.6622,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4414.8,    0.0008,2
    3590.0,2,   -0.0964,2,   34.6621,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4416.5,    0.0008,2
    3592.0,2,   -0.0964,2,   34.6622,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4418.5,    0.0008,2
    3594.0,2,   -0.0969,2,   34.6620,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    4420.8,    0.0008,2
    3596.0,2,   -0.0978,2,   34.6619,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    4423.0,    0.0008,2
    3598.0,2,   -0.0988,2,   34.6620,2,     230.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4425.0,    0.0008,2
    3600.0,2,   -0.0997,2,   34.6622,2,     230.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4426.8,    0.0008,2
    3602.0,2,   -0.0998,2,   34.6620,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4428.0,    0.0008,2
    3604.0,2,   -0.0997,2,   34.6619,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4429.5,    0.0008,2
    3606.0,2,   -0.0995,2,   34.6618,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    4432.2,    0.0008,2
    3608.0,2,   -0.0996,2,   34.6618,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4435.0,    0.0008,2
    3610.0,2,   -0.0996,2,   34.6619,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4436.8,    0.0008,2
    3612.0,2,   -0.1003,2,   34.6620,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4438.2,    0.0008,2
    3614.0,2,   -0.1014,2,   34.6620,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4439.5,    0.0008,2
    3616.0,2,   -0.1008,2,   34.6615,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,       108,    4442.2,    0.0008,2
    3618.0,2,   -0.1017,2,   34.6619,2,     231.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4445.0,    0.0008,2
    3620.0,2,   -0.1018,2,   34.6619,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4446.2,    0.0008,2
    3622.0,2,   -0.1035,2,   34.6618,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4447.8,    0.0008,2
    3624.0,2,   -0.1039,2,   34.6617,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4449.5,    0.0008,2
    3626.0,2,   -0.1050,2,   34.6617,2,     231.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    4451.5,    0.0008,2
    3628.0,2,   -0.1054,2,   34.6615,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    4454.0,    0.0008,2
    3630.0,2,   -0.1054,2,   34.6616,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4456.2,    0.0008,2
    3632.0,2,   -0.1063,2,   34.6618,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4457.8,    0.0008,2
    3634.0,2,   -0.1062,2,   34.6617,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4459.2,    0.0008,2
    3636.0,2,   -0.1069,2,   34.6617,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4461.2,    0.0008,2
    3638.0,2,   -0.1076,2,   34.6615,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4463.5,    0.0008,2
    3640.0,2,   -0.1085,2,   34.6614,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4465.5,    0.0008,2
    3642.0,2,   -0.1090,2,   34.6616,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4467.5,    0.0008,2
    3644.0,2,   -0.1089,2,   34.6616,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4469.2,    0.0008,2
    3646.0,2,   -0.1090,2,   34.6615,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4471.0,    0.0008,2
    3648.0,2,   -0.1091,2,   34.6615,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4473.0,    0.0008,2
    3650.0,2,   -0.1092,2,   34.6614,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4475.0,    0.0008,2
    3652.0,2,   -0.1092,2,   34.6614,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4477.5,    0.0008,2
    3654.0,2,   -0.1100,2,   34.6615,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4479.8,    0.0008,2
    3656.0,2,   -0.1104,2,   34.6614,2,     231.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    4481.0,    0.0008,2
