CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 30
CASTNO = 1
DATE = 20080214
TIME = 1507
LATITUDE = -41.9992
LONGITUDE = 29.9996
DEPTH =  5240
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3156.0,2,    2.0372,2,   34.8060,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3978.9,    0.0000,2
    3158.0,2,    2.0341,2,   34.8056,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3981.9,    0.0000,2
    3160.0,2,    2.0317,2,   34.8052,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3985.2,    0.0000,2
    3162.0,2,    2.0255,2,   34.8050,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3986.9,    0.0008,2
    3164.0,2,    2.0233,2,   34.8047,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3988.2,    0.0008,2
    3166.0,2,    2.0207,2,   34.8045,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3989.7,    0.0008,2
    3168.0,2,    2.0203,2,   34.8045,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3991.4,    0.0008,2
    3170.0,2,    2.0164,2,   34.8039,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3993.9,    0.0008,2
    3172.0,2,    2.0098,2,   34.8033,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3996.7,    0.0000,2
    3174.0,2,    2.0087,2,   34.8031,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3998.7,    0.0000,2
    3176.0,2,    2.0060,2,   34.8028,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4000.2,    0.0000,2
    3178.0,2,    2.0014,2,   34.8021,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4001.7,    0.0000,2
    3180.0,2,    1.9972,2,   34.8017,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4003.7,    0.0000,2
    3182.0,2,    1.9964,2,   34.8013,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4006.7,    0.0000,2
    3184.0,2,    1.9930,2,   34.8012,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4009.2,    0.0000,2
    3186.0,2,    1.9888,2,   34.8010,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4010.7,    0.0000,2
    3188.0,2,    1.9853,2,   34.8009,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4012.2,    0.0000,2
    3190.0,2,    1.9854,2,   34.8007,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4013.7,    0.0000,2
    3192.0,2,    1.9847,2,   34.8004,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4016.2,    0.0000,2
    3194.0,2,    1.9829,2,   34.8004,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4019.2,    0.0000,2
    3196.0,2,    1.9833,2,   34.8006,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4021.2,    0.0000,2
    3198.0,2,    1.9866,2,   34.8011,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4022.7,    0.0000,2
    3200.0,2,    1.9870,2,   34.8011,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4024.2,    0.0000,2
    3202.0,2,    1.9875,2,   34.8017,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4025.9,    0.0000,2
    3204.0,2,    1.9934,2,   34.8028,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4027.9,    0.0000,2
    3206.0,2,    1.9936,2,   34.8027,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4030.4,    0.0000,2
    3208.0,2,    1.9877,2,   34.8017,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4033.2,    0.0000,2
    3210.0,2,    1.9800,2,   34.8013,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4035.4,    0.0000,2
    3212.0,2,    1.9810,2,   34.8018,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4037.2,    0.0000,2
    3214.0,2,    1.9822,2,   34.8020,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4038.7,    0.0000,2
    3216.0,2,    1.9859,2,   34.8027,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4040.2,    0.0000,2
    3218.0,2,    1.9882,2,   34.8031,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4041.9,    0.0000,2
    3220.0,2,    1.9894,2,   34.8031,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4044.9,    0.0000,2
    3222.0,2,    1.9880,2,   34.8033,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4047.7,    0.0000,2
    3224.0,2,    1.9861,2,   34.8028,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        35,    4049.2,    0.0000,2
    3226.0,2,    1.9809,2,   34.8019,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        47,    4050.9,    0.0000,2
    3228.0,2,    1.9734,2,   34.8004,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4052.7,    0.0000,2
    3230.0,2,    1.9700,2,   34.8000,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4054.4,    0.0000,2
    3232.0,2,    1.9699,2,   34.8001,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4056.4,    0.0000,2
    3234.0,2,    1.9688,2,   34.8002,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4058.7,    0.0000,2
    3236.0,2,    1.9689,2,   34.8001,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4061.2,    0.0000,2
    3238.0,2,    1.9668,2,   34.7998,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4063.4,    0.0000,2
    3240.0,2,    1.9637,2,   34.7995,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4065.2,    0.0000,2
    3242.0,2,    1.9634,2,   34.7997,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4066.9,    0.0000,2
    3244.0,2,    1.9629,2,   34.7997,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4068.7,    0.0000,2
    3246.0,2,    1.9625,2,   34.7998,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4070.7,    0.0000,2
    3248.0,2,    1.9664,2,   34.8004,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4073.4,    0.0000,2
    3250.0,2,    1.9682,2,   34.8011,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4075.7,    0.0000,2
    3252.0,2,    1.9582,2,   34.7998,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4077.2,    0.0000,2
    3254.0,2,    1.9566,2,   34.8000,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4078.9,    0.0000,2
    3256.0,2,    1.9543,2,   34.7997,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4080.9,    0.0000,2
    3258.0,2,    1.9518,2,   34.7993,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4083.2,    0.0000,2
    3260.0,2,    1.9492,2,   34.7991,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4085.4,    0.0000,2
    3262.0,2,    1.9466,2,   34.7991,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4087.4,    0.0000,2
    3264.0,2,    1.9460,2,   34.7993,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4089.4,    0.0000,2
    3266.0,2,    1.9469,2,   34.7997,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4091.4,    0.0000,2
    3268.0,2,    1.9473,2,   34.7999,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4093.4,    0.0000,2
    3270.0,2,    1.9461,2,   34.7999,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4095.4,    0.0000,2
    3272.0,2,    1.9450,2,   34.8000,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4097.4,    0.0000,2
    3274.0,2,    1.9445,2,   34.7999,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4099.7,    0.0000,2
    3276.0,2,    1.9410,2,   34.7994,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4101.9,    0.0000,2
    3278.0,2,    1.9372,2,   34.7993,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4103.9,    0.0000,2
    3280.0,2,    1.9358,2,   34.7994,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4105.7,    0.0000,2
    3282.0,2,    1.9352,2,   34.7993,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4107.2,    0.0000,2
    3284.0,2,    1.9350,2,   34.7991,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4109.2,    0.0008,2
    3286.0,2,    1.9303,2,   34.7983,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4111.9,    0.0000,2
    3288.0,2,    1.9256,2,   34.7979,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4114.4,    0.0000,2
    3290.0,2,    1.9241,2,   34.7978,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4116.2,    0.0000,2
    3292.0,2,    1.9217,2,   34.7977,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4117.7,    0.0000,2
    3294.0,2,    1.9200,2,   34.7975,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4119.2,    0.0000,2
    3296.0,2,    1.9121,2,   34.7966,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4120.9,    0.0000,2
    3298.0,2,    1.9082,2,   34.7961,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4123.7,    0.0028,2
    3300.0,2,    1.9086,2,   34.7964,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4126.9,    0.0000,2
    3302.0,2,    1.9080,2,   34.7965,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4128.9,    0.0000,2
    3304.0,2,    1.9040,2,   34.7959,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4130.2,    0.0000,2
    3306.0,2,    1.8963,2,   34.7949,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4131.7,    0.0000,2
    3308.0,2,    1.8905,2,   34.7943,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4133.2,    0.0000,2
    3310.0,2,    1.8889,2,   34.7939,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4135.7,    0.0000,2
    3312.0,2,    1.8883,2,   34.7936,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4138.7,    0.0000,2
    3314.0,2,    1.8871,2,   34.7938,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4140.7,    0.0036,2
    3316.0,2,    1.8870,2,   34.7940,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4142.2,    0.0000,2
    3318.0,2,    1.8867,2,   34.7941,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4143.7,    0.0000,2
    3320.0,2,    1.8809,2,   34.7935,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4145.7,    0.0000,2
    3322.0,2,    1.8792,2,   34.7931,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4148.4,    0.0000,2
    3324.0,2,    1.8773,2,   34.7933,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4150.9,    0.0000,2
    3326.0,2,    1.8754,2,   34.7933,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4152.4,    0.0000,2
    3328.0,2,    1.8731,2,   34.7927,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4153.7,    0.0000,2
    3330.0,2,    1.8695,2,   34.7924,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4155.7,    0.0000,2
    3332.0,2,    1.8678,2,   34.7921,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4158.2,    0.0000,2
    3334.0,2,    1.8639,2,   34.7915,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4160.4,    0.0008,2
    3336.0,2,    1.8579,2,   34.7909,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4162.4,    0.0000,2
    3338.0,2,    1.8558,2,   34.7904,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4164.4,    0.0000,2
    3340.0,2,    1.8542,2,   34.7901,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4166.4,    0.0000,2
    3342.0,2,    1.8490,2,   34.7896,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4168.4,    0.0000,2
    3344.0,2,    1.8488,2,   34.7896,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4170.2,    0.0000,2
    3346.0,2,    1.8489,2,   34.7896,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4171.9,    0.0000,2
    3348.0,2,    1.8489,2,   34.7894,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4174.2,    0.0000,2
    3350.0,2,    1.8484,2,   34.7894,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4176.4,    0.0000,2
    3352.0,2,    1.8475,2,   34.7896,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4178.4,    0.0000,2
    3354.0,2,    1.8438,2,   34.7895,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4180.7,    0.0000,2
    3356.0,2,    1.8382,2,   34.7888,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4182.7,    0.0000,2
    3358.0,2,    1.8326,2,   34.7883,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4184.4,    0.0000,2
    3360.0,2,    1.8283,2,   34.7880,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4186.4,    0.0000,2
    3362.0,2,    1.8234,2,   34.7875,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4188.2,    0.0000,2
    3364.0,2,    1.8201,2,   34.7872,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4189.9,    0.0000,2
    3366.0,2,    1.8195,2,   34.7871,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4192.7,    0.0000,2
    3368.0,2,    1.8141,2,   34.7867,2,     215.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4195.4,    0.0000,2
    3370.0,2,    1.8062,2,   34.7858,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4197.2,    0.0000,2
    3372.0,2,    1.8051,2,   34.7857,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4198.9,    0.0000,2
    3374.0,2,    1.8037,2,   34.7857,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4200.7,    0.0000,2
    3376.0,2,    1.8000,2,   34.7856,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4202.2,    0.0000,2
    3378.0,2,    1.7963,2,   34.7853,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4203.9,    0.0000,2
    3380.0,2,    1.7950,2,   34.7851,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4206.2,    0.0000,2
    3382.0,2,    1.7949,2,   34.7845,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4209.4,    0.0000,2
    3384.0,2,    1.7892,2,   34.7843,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4212.2,    0.0000,2
    3386.0,2,    1.7793,2,   34.7833,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4213.4,    0.0000,2
    3388.0,2,    1.7773,2,   34.7832,2,     215.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4214.7,    0.0000,2
    3390.0,2,    1.7744,2,   34.7829,2,     215.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4215.9,    0.0000,2
    3392.0,2,    1.7719,2,   34.7826,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4217.7,    0.0016,2
    3394.0,2,    1.7736,2,   34.7821,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,       119,    4221.4,    0.0000,2
    3396.0,2,    1.7696,2,   34.7825,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4224.7,    0.0000,2
    3398.0,2,    1.7681,2,   34.7822,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4225.9,    0.0000,2
    3400.0,2,    1.7648,2,   34.7822,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4227.2,    0.0000,2
    3402.0,2,    1.7638,2,   34.7822,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4228.4,    0.0000,2
    3404.0,2,    1.7616,2,   34.7820,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4229.9,    0.0000,2
    3406.0,2,    1.7614,2,   34.7814,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,       120,    4233.4,    0.0000,2
    3408.0,2,    1.7528,2,   34.7809,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4236.7,    0.0000,2
    3410.0,2,    1.7492,2,   34.7811,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4238.2,    0.0000,2
    3412.0,2,    1.7479,2,   34.7811,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4239.7,    0.0000,2
    3414.0,2,    1.7464,2,   34.7810,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4241.2,    0.0000,2
    3416.0,2,    1.7453,2,   34.7808,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4242.9,    0.0000,2
    3418.0,2,    1.7427,2,   34.7806,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4245.4,    0.0000,2
    3420.0,2,    1.7421,2,   34.7806,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4248.2,    0.0000,2
    3422.0,2,    1.7407,2,   34.7806,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4250.4,    0.0000,2
    3424.0,2,    1.7386,2,   34.7807,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4252.2,    0.0000,2
    3426.0,2,    1.7371,2,   34.7806,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4253.7,    0.0000,2
    3428.0,2,    1.7370,2,   34.7806,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4255.4,    0.0000,2
    3430.0,2,    1.7361,2,   34.7806,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4257.4,    0.0000,2
    3432.0,2,    1.7307,2,   34.7800,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4259.9,    0.0000,2
    3434.0,2,    1.7260,2,   34.7794,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4262.9,    0.0000,2
    3436.0,2,    1.7242,2,   34.7792,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4265.2,    0.0000,2
    3438.0,2,    1.7233,2,   34.7794,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4266.7,    0.0000,2
    3440.0,2,    1.7230,2,   34.7793,2,     215.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4267.9,    0.0000,2
    3442.0,2,    1.7224,2,   34.7790,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4269.4,    0.0000,2
    3444.0,2,    1.7212,2,   34.7785,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4272.4,    0.0000,2
    3446.0,2,    1.7176,2,   34.7785,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4275.2,    0.0000,2
    3448.0,2,    1.7168,2,   34.7784,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4276.7,    0.0000,2
    3450.0,2,    1.7166,2,   34.7785,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4278.7,    0.0000,2
    3452.0,2,    1.7160,2,   34.7787,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4280.9,    0.0000,2
    3454.0,2,    1.7162,2,   34.7789,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4282.7,    0.0000,2
    3456.0,2,    1.7138,2,   34.7786,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4284.2,    0.0008,2
    3458.0,2,    1.7085,2,   34.7778,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4285.9,    0.0000,2
    3460.0,2,    1.7017,2,   34.7769,2,     215.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4288.4,    0.0000,2
    3462.0,2,    1.7012,2,   34.7764,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    4291.9,    0.0000,2
    3464.0,2,    1.6960,2,   34.7767,2,     214.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4294.4,    0.0000,2
    3466.0,2,    1.6955,2,   34.7765,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    4295.4,    0.0000,2
    3468.0,2,    1.6943,2,   34.7764,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4296.7,    0.0000,2
    3470.0,2,    1.6927,2,   34.7762,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4298.2,    0.0000,2
    3472.0,2,    1.6885,2,   34.7758,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,       108,    4301.2,    0.0000,2
    3474.0,2,    1.6858,2,   34.7756,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4304.4,    0.0000,2
    3476.0,2,    1.6841,2,   34.7756,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4306.2,    0.0000,2
    3478.0,2,    1.6826,2,   34.7756,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4307.7,    0.0000,2
    3480.0,2,    1.6791,2,   34.7755,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4309.2,    0.0000,2
    3482.0,2,    1.6751,2,   34.7754,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4310.7,    0.0000,2
    3484.0,2,    1.6732,2,   34.7750,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    4313.2,    0.0000,2
    3486.0,2,    1.6691,2,   34.7746,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4316.2,    0.0000,2
    3488.0,2,    1.6585,2,   34.7741,2,     214.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4318.4,    0.0000,2
    3490.0,2,    1.6549,2,   34.7738,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4320.2,    0.0008,2
    3492.0,2,    1.6537,2,   34.7736,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4321.7,    0.0000,2
    3494.0,2,    1.6514,2,   34.7732,2,     214.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    4323.2,    0.0000,2
    3496.0,2,    1.6496,2,   34.7728,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    4325.4,    0.0000,2
    3498.0,2,    1.6472,2,   34.7728,2,     214.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    4328.2,    0.0000,2
    3500.0,2,    1.6452,2,   34.7728,2,     214.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    4330.4,    0.0000,2
