CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 23
CASTNO = 2
DATE = 20080212
TIME = 1246
LATITUDE = -38.5006
LONGITUDE = 30.0116
DEPTH =  4312
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2650.0,2,    2.4814,2,   34.8198,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3340.2,    0.0008,2
    2652.0,2,    2.4811,2,   34.8197,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3343.0,    0.0008,2
    2654.0,2,    2.4759,2,   34.8202,2,     215.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3345.7,    0.0008,2
    2656.0,2,    2.4733,2,   34.8205,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3347.2,    0.0008,2
    2658.0,2,    2.4731,2,   34.8204,2,     215.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3349.0,    0.0000,2
    2660.0,2,    2.4728,2,   34.8205,2,     215.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3350.7,    0.0000,2
    2662.0,2,    2.4725,2,   34.8204,2,     215.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3352.5,    0.0000,2
    2664.0,2,    2.4715,2,   34.8203,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3355.5,    0.0008,2
    2666.0,2,    2.4705,2,   34.8208,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3358.2,    0.0008,2
    2668.0,2,    2.4695,2,   34.8211,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3359.5,    0.0008,2
    2670.0,2,    2.4687,2,   34.8212,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3361.0,    0.0008,2
    2672.0,2,    2.4690,2,   34.8208,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3363.2,    0.0008,2
    2674.0,2,    2.4680,2,   34.8208,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3365.2,    0.0008,2
    2676.0,2,    2.4641,2,   34.8210,2,     215.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3367.0,    0.0008,2
    2678.0,2,    2.4626,2,   34.8210,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3369.2,    0.0008,2
    2680.0,2,    2.4610,2,   34.8207,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3372.0,    0.0000,2
    2682.0,2,    2.4594,2,   34.8210,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3374.2,    0.0008,2
    2684.0,2,    2.4584,2,   34.8212,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3375.7,    0.0008,2
    2686.0,2,    2.4583,2,   34.8210,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3377.0,    0.0008,2
    2688.0,2,    2.4581,2,   34.8210,2,     216.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3378.5,    0.0008,2
    2690.0,2,    2.4585,2,   34.8208,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3381.7,    0.0008,2
    2692.0,2,    2.4575,2,   34.8210,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3384.7,    0.0000,2
    2694.0,2,    2.4553,2,   34.8213,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3386.2,    0.0000,2
    2696.0,2,    2.4524,2,   34.8216,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3387.5,    0.0008,2
    2698.0,2,    2.4522,2,   34.8215,2,     216.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3388.7,    0.0008,2
    2700.0,2,    2.4512,2,   34.8215,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3390.5,    0.0000,2
    2702.0,2,    2.4515,2,   34.8212,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3393.7,    0.0000,2
    2704.0,2,    2.4486,2,   34.8219,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3397.0,    0.0000,2
    2706.0,2,    2.4472,2,   34.8219,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3398.0,    0.0008,2
    2708.0,2,    2.4452,2,   34.8221,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3399.0,    0.0008,2
    2710.0,2,    2.4447,2,   34.8220,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3401.1,    0.0008,2
    2712.0,2,    2.4452,2,   34.8219,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3404.7,    0.0008,2
    2714.0,2,    2.4420,2,   34.8223,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3406.0,    0.0000,2
    2716.0,2,    2.4406,2,   34.8224,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3407.5,    0.0000,2
    2718.0,2,    2.4402,2,   34.8224,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3410.0,    0.0000,2
    2720.0,2,    2.4391,2,   34.8226,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3412.5,    0.0000,2
    2722.0,2,    2.4378,2,   34.8227,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3414.2,    0.0000,2
    2724.0,2,    2.4368,2,   34.8227,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3416.0,    0.0000,2
    2726.0,2,    2.4345,2,   34.8230,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3417.7,    0.0008,2
    2728.0,2,    2.4334,2,   34.8231,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3419.2,    0.0008,2
    2730.0,2,    2.4335,2,   34.8227,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3422.2,    0.0008,2
    2732.0,2,    2.4305,2,   34.8232,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3425.0,    0.0008,2
    2734.0,2,    2.4295,2,   34.8232,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3426.2,    0.0008,2
    2736.0,2,    2.4290,2,   34.8231,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3428.0,    0.0008,2
    2738.0,2,    2.4285,2,   34.8232,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3429.7,    0.0008,2
    2740.0,2,    2.4282,2,   34.8233,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3431.5,    0.0008,2
    2742.0,2,    2.4279,2,   34.8231,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3434.2,    0.0008,2
    2744.0,2,    2.4261,2,   34.8233,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3436.7,    0.0000,2
    2746.0,2,    2.4245,2,   34.8234,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3438.2,    0.0008,2
    2748.0,2,    2.4217,2,   34.8233,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3440.5,    0.0008,2
    2750.0,2,    2.4210,2,   34.8232,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3443.2,    0.0008,2
    2752.0,2,    2.4199,2,   34.8237,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3445.0,    0.0008,2
    2754.0,2,    2.4196,2,   34.8237,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3446.2,    0.0008,2
    2756.0,2,    2.4189,2,   34.8239,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3447.7,    0.0008,2
    2758.0,2,    2.4195,2,   34.8237,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3450.7,    0.0008,2
    2760.0,2,    2.4175,2,   34.8239,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3453.7,    0.0008,2
    2762.0,2,    2.4167,2,   34.8241,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3455.2,    0.0008,2
    2764.0,2,    2.4164,2,   34.8242,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3456.7,    0.0008,2
    2766.0,2,    2.4154,2,   34.8240,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3458.5,    0.0008,2
    2768.0,2,    2.4138,2,   34.8242,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3460.2,    0.0008,2
    2770.0,2,    2.4129,2,   34.8244,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3462.0,    0.0008,2
    2772.0,2,    2.4132,2,   34.8239,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3465.0,    0.0008,2
    2774.0,2,    2.4117,2,   34.8242,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3467.7,    0.0008,2
    2776.0,2,    2.4113,2,   34.8244,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3469.2,    0.0008,2
    2778.0,2,    2.4106,2,   34.8246,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3470.7,    0.0008,2
    2780.0,2,    2.4092,2,   34.8244,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3472.5,    0.0008,2
    2782.0,2,    2.4087,2,   34.8242,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3475.0,    0.0008,2
    2784.0,2,    2.4077,2,   34.8245,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3477.2,    0.0008,2
    2786.0,2,    2.4076,2,   34.8244,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3479.7,    0.0008,2
    2788.0,2,    2.4035,2,   34.8246,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3482.2,    0.0008,2
    2790.0,2,    2.4003,2,   34.8248,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3483.5,    0.0008,2
    2792.0,2,    2.3987,2,   34.8249,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3484.7,    0.0008,2
    2794.0,2,    2.3991,2,   34.8247,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3487.5,    0.0008,2
    2796.0,2,    2.3972,2,   34.8245,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3490.5,    0.0008,2
    2798.0,2,    2.3933,2,   34.8250,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3492.2,    0.0008,2
    2800.0,2,    2.3927,2,   34.8250,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3493.7,    0.0008,2
    2802.0,2,    2.3922,2,   34.8249,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3495.5,    0.0008,2
    2804.0,2,    2.3919,2,   34.8248,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3497.5,    0.0008,2
    2806.0,2,    2.3918,2,   34.8248,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3499.5,    0.0008,2
    2808.0,2,    2.3911,2,   34.8248,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3501.5,    0.0008,2
    2810.0,2,    2.3895,2,   34.8248,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3503.7,    0.0008,2
    2812.0,2,    2.3883,2,   34.8247,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3506.5,    0.0008,2
    2814.0,2,    2.3879,2,   34.8249,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3508.7,    0.0000,2
    2816.0,2,    2.3878,2,   34.8251,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3510.2,    0.0008,2
    2818.0,2,    2.3878,2,   34.8251,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3511.7,    0.0008,2
    2820.0,2,    2.3880,2,   34.8250,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3513.7,    0.0008,2
    2822.0,2,    2.3882,2,   34.8248,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3516.5,    0.0008,2
    2824.0,2,    2.3883,2,   34.8250,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3519.0,    0.0008,2
    2826.0,2,    2.3883,2,   34.8251,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3520.7,    0.0008,2
    2828.0,2,    2.3883,2,   34.8250,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3522.2,    0.0008,2
    2830.0,2,    2.3884,2,   34.8248,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3524.7,    0.0008,2
    2832.0,2,    2.3875,2,   34.8248,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3527.2,    0.0000,2
    2834.0,2,    2.3851,2,   34.8252,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3528.7,    0.0008,2
    2836.0,2,    2.3840,2,   34.8252,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3530.0,    0.0008,2
    2838.0,2,    2.3838,2,   34.8248,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3532.5,    0.0008,2
    2840.0,2,    2.3813,2,   34.8250,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3535.7,    0.0008,2
    2842.0,2,    2.3800,2,   34.8249,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3537.2,    0.0008,2
    2844.0,2,    2.3779,2,   34.8247,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3538.7,    0.0008,2
    2846.0,2,    2.3765,2,   34.8246,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3540.5,    0.0008,2
    2848.0,2,    2.3746,2,   34.8246,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3543.0,    0.0008,2
    2850.0,2,    2.3724,2,   34.8243,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3546.0,    0.0008,2
    2852.0,2,    2.3702,2,   34.8244,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3548.0,    0.0008,2
    2854.0,2,    2.3695,2,   34.8245,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3549.2,    0.0008,2
    2856.0,2,    2.3695,2,   34.8244,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3551.7,    0.0008,2
    2858.0,2,    2.3689,2,   34.8242,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3554.5,    0.0008,2
    2860.0,2,    2.3670,2,   34.8243,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3556.0,    0.0008,2
    2862.0,2,    2.3661,2,   34.8243,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3557.2,    0.0008,2
    2864.0,2,    2.3649,2,   34.8242,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3559.0,    0.0008,2
    2866.0,2,    2.3640,2,   34.8242,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3561.5,    0.0008,2
    2868.0,2,    2.3634,2,   34.8241,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3564.0,    0.0008,2
    2870.0,2,    2.3604,2,   34.8244,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3566.0,    0.0008,2
    2872.0,2,    2.3574,2,   34.8248,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3567.7,    0.0008,2
    2874.0,2,    2.3551,2,   34.8247,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3570.0,    0.0008,2
    2876.0,2,    2.3538,2,   34.8249,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3572.5,    0.0008,2
    2878.0,2,    2.3528,2,   34.8251,2,     219.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3574.0,    0.0008,2
    2880.0,2,    2.3517,2,   34.8251,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3575.2,    0.0008,2
    2882.0,2,    2.3521,2,   34.8248,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3578.4,    0.0008,2
    2884.0,2,    2.3481,2,   34.8253,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3582.0,    0.0008,2
    2886.0,2,    2.3465,2,   34.8254,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3583.0,    0.0008,2
    2888.0,2,    2.3458,2,   34.8251,2,     219.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3584.0,    0.0008,2
    2890.0,2,    2.3463,2,   34.8250,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3586.7,    0.0008,2
    2892.0,2,    2.3449,2,   34.8249,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3589.7,    0.0008,2
    2894.0,2,    2.3427,2,   34.8252,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3591.2,    0.0008,2
    2896.0,2,    2.3418,2,   34.8251,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3592.5,    0.0008,2
    2898.0,2,    2.3415,2,   34.8248,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3595.0,    0.0008,2
    2900.0,2,    2.3401,2,   34.8246,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3597.7,    0.0008,2
    2902.0,2,    2.3397,2,   34.8247,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3599.2,    0.0008,2
    2904.0,2,    2.3395,2,   34.8247,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3601.0,    0.0008,2
    2906.0,2,    2.3396,2,   34.8244,2,     219.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3603.7,    0.0008,2
    2908.0,2,    2.3391,2,   34.8246,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3606.2,    0.0008,2
    2910.0,2,    2.3375,2,   34.8247,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3607.5,    0.0008,2
    2912.0,2,    2.3366,2,   34.8247,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3608.7,    0.0008,2
    2914.0,2,    2.3355,2,   34.8246,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3611.3,    0.0008,2
    2916.0,2,    2.3351,2,   34.8244,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3615.5,    0.0008,2
    2918.0,2,    2.3342,2,   34.8245,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3616.7,    0.0008,2
    2920.0,2,    2.3342,2,   34.8246,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3618.0,    0.0008,2
    2922.0,2,    2.3334,2,   34.8247,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3619.2,    0.0008,2
    2924.0,2,    2.3333,2,   34.8247,2,     219.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3621.0,    0.0008,2
    2926.0,2,    2.3342,2,   34.8242,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3624.2,    0.0008,2
    2928.0,2,    2.3327,2,   34.8245,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3627.2,    0.0008,2
    2930.0,2,    2.3315,2,   34.8248,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3628.7,    0.0008,2
    2932.0,2,    2.3310,2,   34.8250,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3630.0,    0.0008,2
    2934.0,2,    2.3308,2,   34.8249,2,     219.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3631.2,    0.0008,2
    2936.0,2,    2.3316,2,   34.8246,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3634.4,    0.0008,2
    2938.0,2,    2.3312,2,   34.8249,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3638.0,    0.0008,2
    2940.0,2,    2.3313,2,   34.8249,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3639.0,    0.0008,2
    2942.0,2,    2.3311,2,   34.8248,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3640.0,    0.0008,2
    2944.0,2,    2.3308,2,   34.8246,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3641.5,    0.0008,2
    2946.0,2,    2.3309,2,   34.8243,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3644.0,    0.0008,2
    2948.0,2,    2.3308,2,   34.8246,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3646.5,    0.0008,2
    2950.0,2,    2.3307,2,   34.8243,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3649.5,    0.0008,2
    2952.0,2,    2.3293,2,   34.8249,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3652.0,    0.0008,2
    2954.0,2,    2.3289,2,   34.8248,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3653.0,    0.0008,2
    2956.0,2,    2.3288,2,   34.8248,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3654.2,    0.0008,2
    2958.0,2,    2.3290,2,   34.8247,2,     219.5,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3656.0,    0.0008,2
    2960.0,2,    2.3295,2,   34.8244,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3659.2,    0.0008,2
    2962.0,2,    2.3290,2,   34.8249,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3662.0,    0.0008,2
    2964.0,2,    2.3287,2,   34.8249,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3663.2,    0.0008,2
    2966.0,2,    2.3285,2,   34.8248,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3664.7,    0.0008,2
    2968.0,2,    2.3284,2,   34.8244,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3667.2,    0.0008,2
    2970.0,2,    2.3277,2,   34.8245,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3670.0,    0.0008,2
    2972.0,2,    2.3254,2,   34.8246,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3671.7,    0.0008,2
    2974.0,2,    2.3229,2,   34.8246,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3673.2,    0.0008,2
    2976.0,2,    2.3226,2,   34.8247,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3675.0,    0.0008,2
    2978.0,2,    2.3224,2,   34.8247,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3677.0,    0.0008,2
    2980.0,2,    2.3226,2,   34.8244,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3679.8,    0.0008,2
    2982.0,2,    2.3230,2,   34.8245,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3682.7,    0.0008,2
    2984.0,2,    2.3231,2,   34.8246,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3684.2,    0.0008,2
    2986.0,2,    2.3209,2,   34.8245,2,     219.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3686.0,    0.0008,2
    2988.0,2,    2.3185,2,   34.8247,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3687.5,    0.0008,2
    2990.0,2,    2.3160,2,   34.8245,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3689.0,    0.0008,2
    2992.0,2,    2.3109,2,   34.8244,2,     219.8,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3692.0,    0.0008,2
    2994.0,2,    2.3107,2,   34.8244,2,     219.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3695.0,    0.0008,2
