CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 38
CASTNO = 1
DATE = 20080217
TIME = 0437
LATITUDE = -46.0007
LONGITUDE = 29.9998
DEPTH =  5016
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2780.0,2,    1.9437,2,   34.7875,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3474.3,    0.0000,2
    2782.0,2,    1.9405,2,   34.7872,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3476.0,    0.0000,2
    2784.0,2,    1.9291,2,   34.7864,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3477.8,    0.0000,2
    2786.0,2,    1.9213,2,   34.7855,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    3480.3,    0.0000,2
    2788.0,2,    1.9200,2,   34.7854,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3482.8,    0.0000,2
    2790.0,2,    1.9191,2,   34.7852,2,     211.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    3484.5,    0.0000,2
    2792.0,2,    1.9189,2,   34.7851,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3486.3,    0.0000,2
    2794.0,2,    1.9170,2,   34.7849,2,     211.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    3488.3,    0.0000,2
    2796.0,2,    1.9105,2,   34.7840,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3490.0,    0.0012,2
    2798.0,2,    1.9072,2,   34.7838,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3491.8,    0.0000,2
    2800.0,2,    1.9051,2,   34.7835,2,     211.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    3494.3,    0.0000,2
    2802.0,2,    1.9060,2,   34.7837,2,     211.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    3497.0,    0.0000,2
    2804.0,2,    1.9102,2,   34.7853,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3499.0,    0.0000,2
    2806.0,2,    1.9126,2,   34.7857,2,     211.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    3500.3,    0.0000,2
    2808.0,2,    1.9117,2,   34.7862,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3501.8,    0.0000,2
    2810.0,2,    1.9115,2,   34.7859,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3504.5,    0.0000,2
    2812.0,2,    1.9099,2,   34.7862,2,     211.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3507.3,    0.0000,2
    2814.0,2,    1.9087,2,   34.7864,2,     211.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3509.0,    0.0000,2
    2816.0,2,    1.9084,2,   34.7863,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3510.3,    0.0000,2
    2818.0,2,    1.9094,2,   34.7865,2,     211.7,2,     0.213,1,     0.001,1,     0.004,1,       108,    3513.0,    0.0000,2
    2820.0,2,    1.9088,2,   34.7869,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3516.0,    0.0000,2
    2822.0,2,    1.9093,2,   34.7873,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3517.3,    0.0000,2
    2824.0,2,    1.9091,2,   34.7873,2,     212.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3518.3,    0.0000,2
    2826.0,2,    1.9072,2,   34.7869,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    3520.5,    0.0000,2
    2828.0,2,    1.9069,2,   34.7871,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3523.0,    0.0000,2
    2830.0,2,    1.9082,2,   34.7878,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3524.8,    0.0012,2
    2832.0,2,    1.9095,2,   34.7880,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        60,    3527.0,    0.0000,2
    2834.0,2,    1.9107,2,   34.7882,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3529.3,    0.0000,2
    2836.0,2,    1.9126,2,   34.7886,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3531.3,    0.0000,2
    2838.0,2,    1.9120,2,   34.7886,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3532.8,    0.0000,2
    2840.0,2,    1.9101,2,   34.7884,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3534.0,    0.0000,2
    2842.0,2,    1.9042,2,   34.7878,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    3535.8,    0.0000,2
    2844.0,2,    1.9050,2,   34.7872,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,       120,    3539.3,    0.0000,2
    2846.0,2,    1.8926,2,   34.7866,2,     212.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3542.5,    0.0000,2
    2848.0,2,    1.8879,2,   34.7866,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3543.8,    0.0000,2
    2850.0,2,    1.8877,2,   34.7866,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3545.0,    0.0000,2
    2852.0,2,    1.8869,2,   34.7865,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    3546.3,    0.0000,2
    2854.0,2,    1.8848,2,   34.7863,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3547.5,    0.0000,2
    2856.0,2,    1.8839,2,   34.7858,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        47,    3550.2,    0.0000,2
    2858.0,2,    1.8798,2,   34.7853,2,     212.5,2,     0.214,1,     0.001,1,     0.004,1,        23,    3554.8,    0.0000,2
    2860.0,2,    1.8742,2,   34.7852,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3555.8,    0.0012,2
    2862.0,2,    1.8707,2,   34.7849,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3556.8,    0.0000,2
    2864.0,2,    1.8693,2,   34.7846,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3558.3,    0.0000,2
    2866.0,2,    1.8694,2,   34.7843,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        72,    3560.8,    0.0000,2
    2868.0,2,    1.8682,2,   34.7845,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3563.3,    0.0000,2
    2870.0,2,    1.8683,2,   34.7844,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        84,    3566.0,    0.0000,2
    2872.0,2,    1.8680,2,   34.7847,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    3568.8,    0.0000,2
    2874.0,2,    1.8680,2,   34.7849,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    3570.3,    0.0012,2
    2876.0,2,    1.8685,2,   34.7853,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3571.3,    0.0000,2
    2878.0,2,    1.8690,2,   34.7854,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3572.3,    0.0000,2
    2880.0,2,    1.8693,2,   34.7854,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    3573.5,    0.0000,2
    2882.0,2,    1.8698,2,   34.7848,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3577.5,    0.0012,2
    2884.0,2,    1.8696,2,   34.7855,2,     212.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    3581.3,    0.0000,2
    2886.0,2,    1.8690,2,   34.7855,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3582.3,    0.0000,2
    2888.0,2,    1.8640,2,   34.7858,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3583.3,    0.0000,2
    2890.0,2,    1.8617,2,   34.7855,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3584.3,    0.0000,2
    2892.0,2,    1.8575,2,   34.7852,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        60,    3586.0,    0.0000,2
    2894.0,2,    1.8621,2,   34.7849,2,     212.5,2,     0.213,1,     0.001,1,     0.004,1,        59,    3590.0,    0.0000,2
    2896.0,2,    1.8579,2,   34.7846,2,     212.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    3593.0,    0.0000,2
    2898.0,2,    1.8498,2,   34.7847,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3594.5,    0.0000,2
    2900.0,2,    1.8468,2,   34.7843,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    3595.8,    0.0000,2
    2902.0,2,    1.8439,2,   34.7840,2,     212.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3597.0,    0.0012,2
    2904.0,2,    1.8409,2,   34.7837,2,     212.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    3598.8,    0.0000,2
    2906.0,2,    1.8397,2,   34.7830,2,     212.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    3602.0,    0.0000,2
    2908.0,2,    1.8375,2,   34.7830,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3605.3,    0.0000,2
    2910.0,2,    1.8367,2,   34.7829,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3607.0,    0.0000,2
    2912.0,2,    1.8307,2,   34.7821,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    3608.5,    0.0012,2
    2914.0,2,    1.8261,2,   34.7814,2,     212.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    3609.8,    0.0000,2
    2916.0,2,    1.8172,2,   34.7804,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3611.0,    0.0000,2
    2918.0,2,    1.8146,2,   34.7796,2,     212.1,2,     0.213,1,     0.001,1,     0.004,1,        81,    3614.0,    0.0000,2
    2920.0,2,    1.8105,2,   34.7797,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    3618.1,    0.0000,2
    2922.0,2,    1.8102,2,   34.7796,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3619.3,    0.0000,2
    2924.0,2,    1.8099,2,   34.7792,2,     211.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    3620.3,    0.0012,2
    2926.0,2,    1.8017,2,   34.7781,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        35,    3621.6,    0.0000,2
    2928.0,2,    1.7956,2,   34.7772,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    3624.3,    0.0000,2
    2930.0,2,    1.7924,2,   34.7764,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3627.3,    0.0000,2
    2932.0,2,    1.7861,2,   34.7759,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3629.0,    0.0000,2
    2934.0,2,    1.7845,2,   34.7757,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3630.5,    0.0000,2
    2936.0,2,    1.7818,2,   34.7752,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3632.3,    0.0000,2
    2938.0,2,    1.7818,2,   34.7750,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,        72,    3634.8,    0.0000,2
    2940.0,2,    1.7812,2,   34.7750,2,     210.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    3637.0,    0.0000,2
    2942.0,2,    1.7772,2,   34.7743,2,     210.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3638.5,    0.0000,2
    2944.0,2,    1.7703,2,   34.7733,2,     210.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    3641.0,    0.0000,2
    2946.0,2,    1.7639,2,   34.7728,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3643.5,    0.0000,2
    2948.0,2,    1.7595,2,   34.7723,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3644.8,    0.0000,2
    2950.0,2,    1.7575,2,   34.7720,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3646.3,    0.0000,2
    2952.0,2,    1.7545,2,   34.7716,2,     210.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    3648.5,    0.0000,2
    2954.0,2,    1.7520,2,   34.7712,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    3651.3,    0.0000,2
    2956.0,2,    1.7482,2,   34.7706,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3654.0,    0.0000,2
    2958.0,2,    1.7438,2,   34.7704,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3655.8,    0.0000,2
    2960.0,2,    1.7431,2,   34.7704,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3657.0,    0.0000,2
    2962.0,2,    1.7427,2,   34.7705,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3658.3,    0.0000,2
    2964.0,2,    1.7424,2,   34.7702,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    3660.8,    0.0000,2
    2966.0,2,    1.7420,2,   34.7699,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    3664.3,    0.0000,2
    2968.0,2,    1.7396,2,   34.7705,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3666.5,    0.0000,2
    2970.0,2,    1.7402,2,   34.7710,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3667.8,    0.0000,2
    2972.0,2,    1.7404,2,   34.7710,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3668.8,    0.0000,2
    2974.0,2,    1.7392,2,   34.7713,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3670.0,    0.0012,2
    2976.0,2,    1.7388,2,   34.7707,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        96,    3672.8,    0.0000,2
    2978.0,2,    1.7351,2,   34.7711,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3675.5,    0.0000,2
    2980.0,2,    1.7330,2,   34.7708,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        60,    3677.5,    0.0000,2
    2982.0,2,    1.7277,2,   34.7703,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    3679.8,    0.0000,2
    2984.0,2,    1.7229,2,   34.7700,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    3681.3,    0.0000,2
    2986.0,2,    1.7204,2,   34.7697,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        84,    3683.5,    0.0000,2
    2988.0,2,    1.7192,2,   34.7693,2,     209.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    3686.0,    0.0000,2
    2990.0,2,    1.7158,2,   34.7695,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3687.5,    0.0000,2
    2992.0,2,    1.7115,2,   34.7692,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3688.8,    0.0000,2
    2994.0,2,    1.7105,2,   34.7689,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    3691.2,    0.0000,2
    2996.0,2,    1.7096,2,   34.7686,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        35,    3695.6,    0.0000,2
    2998.0,2,    1.7027,2,   34.7686,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3696.8,    0.0000,2
    3000.0,2,    1.7003,2,   34.7685,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    3697.8,    0.0000,2
    3002.0,2,    1.6995,2,   34.7681,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    3698.8,    0.0000,2
    3004.0,2,    1.6985,2,   34.7678,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        96,    3701.3,    0.0000,2
    3006.0,2,    1.6963,2,   34.7678,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3704.0,    0.0000,2
    3008.0,2,    1.6945,2,   34.7676,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    3705.8,    0.0000,2
    3010.0,2,    1.6924,2,   34.7675,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    3708.0,    0.0000,2
    3012.0,2,    1.6911,2,   34.7674,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    3710.0,    0.0000,2
    3014.0,2,    1.6861,2,   34.7669,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3711.5,    0.0012,2
    3016.0,2,    1.6815,2,   34.7666,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3713.0,    0.0000,2
    3018.0,2,    1.6766,2,   34.7659,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        72,    3715.3,    0.0000,2
    3020.0,2,    1.6730,2,   34.7655,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        60,    3718.0,    0.0000,2
    3022.0,2,    1.6686,2,   34.7652,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        47,    3720.3,    0.0000,2
    3024.0,2,    1.6635,2,   34.7650,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3722.3,    0.0000,2
    3026.0,2,    1.6586,2,   34.7645,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        24,    3723.8,    0.0000,2
    3028.0,2,    1.6550,2,   34.7644,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3725.3,    0.0000,2
    3030.0,2,    1.6544,2,   34.7644,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        48,    3727.3,    0.0000,2
    3032.0,2,    1.6547,2,   34.7638,2,     209.4,2,     0.213,1,     0.001,1,     0.004,1,        96,    3730.3,    0.0000,2
    3034.0,2,    1.6529,2,   34.7641,2,     209.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3733.0,    0.0000,2
    3036.0,2,    1.6520,2,   34.7643,2,     209.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3734.3,    0.0000,2
    3038.0,2,    1.6492,2,   34.7641,2,     209.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3735.5,    0.0000,2
    3040.0,2,    1.6527,2,   34.7649,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    3737.5,    0.0012,2
    3042.0,2,    1.6520,2,   34.7655,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        59,    3740.1,    0.0000,2
    3044.0,2,    1.6470,2,   34.7652,2,     209.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3742.3,    0.0000,2
    3046.0,2,    1.6462,2,   34.7654,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    3744.0,    0.0000,2
    3048.0,2,    1.6403,2,   34.7648,2,     209.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    3745.8,    0.0000,2
    3050.0,2,    1.6192,2,   34.7614,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3747.8,    0.0000,2
    3052.0,2,    1.6100,2,   34.7602,2,     209.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    3750.0,    0.0000,2
    3054.0,2,    1.6055,2,   34.7597,2,     209.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    3752.3,    0.0000,2
    3056.0,2,    1.6090,2,   34.7609,2,     209.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3754.0,    0.0000,2
    3058.0,2,    1.6497,2,   34.7694,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        59,    3756.1,    0.0012,2
    3060.0,2,    1.6652,2,   34.7723,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        60,    3758.5,    0.0012,2
    3062.0,2,    1.6626,2,   34.7723,2,     209.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3760.5,    0.0000,2
    3064.0,2,    1.6641,2,   34.7727,2,     210.4,2,     0.213,1,     0.001,1,     0.004,1,        35,    3762.1,    0.0012,2
    3066.0,2,    1.6622,2,   34.7722,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    3764.3,    0.0012,2
    3068.0,2,    1.6531,2,   34.7706,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        47,    3766.8,    0.0000,2
    3070.0,2,    1.6408,2,   34.7692,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    3768.5,    0.0000,2
    3072.0,2,    1.6379,2,   34.7687,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    3770.3,    0.0000,2
    3074.0,2,    1.6308,2,   34.7676,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    3772.3,    0.0000,2
    3076.0,2,    1.6292,2,   34.7676,2,     211.6,2,     0.213,1,     0.001,1,     0.004,1,        59,    3774.5,    0.0012,2
    3078.0,2,    1.6280,2,   34.7675,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3776.8,    0.0012,2
    3080.0,2,    1.6240,2,   34.7671,2,     211.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3778.5,    0.0012,2
    3082.0,2,    1.6195,2,   34.7661,2,     211.4,2,     0.213,1,     0.001,1,     0.004,1,        72,    3780.8,    0.0000,2
    3084.0,2,    1.6154,2,   34.7654,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3783.3,    0.0000,2
    3086.0,2,    1.6129,2,   34.7652,2,     211.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    3785.0,    0.0000,2
    3088.0,2,    1.6057,2,   34.7640,2,     211.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    3786.5,    0.0000,2
    3090.0,2,    1.5961,2,   34.7627,2,     211.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    3788.5,    0.0000,2
    3092.0,2,    1.5942,2,   34.7622,2,     210.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    3791.0,    0.0000,2
    3094.0,2,    1.5939,2,   34.7623,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    3793.0,    0.0000,2
    3096.0,2,    1.5922,2,   34.7619,2,     210.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    3794.8,    0.0000,2
    3098.0,2,    1.5909,2,   34.7614,2,     210.3,2,     0.213,1,     0.001,1,     0.004,1,        84,    3797.5,    0.0000,2
    3100.0,2,    1.5854,2,   34.7613,2,     210.2,2,     0.213,1,     0.001,1,     0.004,1,        35,    3800.0,    0.0012,2
    3102.0,2,    1.5946,2,   34.7633,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        23,    3801.3,    0.0000,2
    3104.0,2,    1.6105,2,   34.7674,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    3802.5,    0.0000,2
    3106.0,2,    1.6334,2,   34.7713,2,     210.0,2,     0.213,1,     0.001,1,     0.004,1,        47,    3804.3,    0.0000,2
    3108.0,2,    1.6301,2,   34.7705,2,     210.9,2,     0.213,1,     0.001,1,     0.004,1,       118,    3807.8,    0.0012,2
    3110.0,2,    1.6299,2,   34.7709,2,     211.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    3811.0,    0.0020,2
    3112.0,2,    1.6293,2,   34.7709,2,     211.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    3812.3,    0.0012,2
    3114.0,2,    1.6355,2,   34.7723,2,     212.2,2,     0.213,1,     0.001,1,     0.004,1,        35,    3813.5,    0.0012,2
    3116.0,2,    1.6354,2,   34.7729,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    3814.8,    0.0012,2
    3118.0,2,    1.6409,2,   34.7735,2,     212.3,2,     0.213,1,     0.001,1,     0.004,1,        48,    3816.3,    0.0012,2
