CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 17
CASTNO = 1
DATE = 20080210
TIME = 0635
LATITUDE = -35.4999
LONGITUDE = 29.9993
DEPTH =  4483
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2888.0,2,    2.3638,2,   34.8231,2,     215.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    3239.1,    0.0012,2
    2890.0,2,    2.3611,2,   34.8225,2,     215.6,3,     0.006,1,     0.001,1,     0.005,1,        36,    3241.1,    0.0012,2
    2892.0,2,    2.3576,2,   34.8227,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3242.8,    0.0012,2
    2894.0,2,    2.3538,2,   34.8234,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3244.8,    0.0012,2
    2896.0,2,    2.3531,2,   34.8220,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3246.6,    0.0012,2
    2898.0,2,    2.3529,2,   34.8217,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3248.3,    0.0012,2
    2900.0,2,    2.3530,2,   34.8219,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3250.6,    0.0012,2
    2902.0,2,    2.3525,2,   34.8222,2,     217.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3252.8,    0.0012,2
    2904.0,2,    2.3519,2,   34.8214,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3254.6,    0.0012,2
    2906.0,2,    2.3514,2,   34.8209,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3256.3,    0.0012,2
    2908.0,2,    2.3511,2,   34.8206,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3258.1,    0.0012,2
    2910.0,2,    2.3513,2,   34.8203,2,     217.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3259.8,    0.0012,2
    2912.0,2,    2.3512,2,   34.8206,2,     217.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3262.1,    0.0012,2
    2914.0,2,    2.3506,2,   34.8211,2,     217.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3264.3,    0.0012,2
    2916.0,2,    2.3505,2,   34.8202,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    3266.3,    0.0012,2
    2918.0,2,    2.3506,2,   34.8200,2,     216.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3268.1,    0.0012,2
    2920.0,2,    2.3504,2,   34.8200,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3269.6,    0.0012,2
    2922.0,2,    2.3498,2,   34.8204,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    3271.3,    0.0012,2
    2924.0,2,    2.3493,2,   34.8209,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        84,    3274.1,    0.0012,2
    2926.0,2,    2.3486,2,   34.8204,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3276.6,    0.0012,2
    2928.0,2,    2.3486,2,   34.8200,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        24,    3277.8,    0.0012,2
    2930.0,2,    2.3460,2,   34.8210,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3279.1,    0.0012,2
    2932.0,2,    2.3450,2,   34.8204,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3280.8,    0.0012,2
    2934.0,2,    2.3441,2,   34.8213,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        60,    3283.1,    0.0012,2
    2936.0,2,    2.3434,2,   34.8209,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        60,    3285.6,    0.0012,2
    2938.0,2,    2.3432,2,   34.8206,2,     217.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    3287.8,    0.0012,2
    2940.0,2,    2.3431,2,   34.8201,2,     217.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    3289.6,    0.0012,2
    2942.0,2,    2.3429,2,   34.8201,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3291.1,    0.0012,2
    2944.0,2,    2.3424,2,   34.8202,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    3293.1,    0.0012,2
    2946.0,2,    2.3425,2,   34.8200,2,     218.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3295.1,    0.0012,2
    2948.0,2,    2.3420,2,   34.8202,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    3296.8,    0.0012,2
    2950.0,2,    2.3408,2,   34.8208,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    3299.1,    0.0012,2
    2952.0,2,    2.3401,2,   34.8204,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3301.1,    0.0012,2
    2954.0,2,    2.3388,2,   34.8204,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        36,    3302.6,    0.0012,2
    2956.0,2,    2.3383,2,   34.8200,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3304.1,    0.0012,2
    2958.0,2,    2.3382,2,   34.8200,2,     218.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    3305.8,    0.0012,2
    2960.0,2,    2.3370,2,   34.8208,2,     218.9,3,     0.006,1,     0.001,1,     0.007,1,        72,    3308.3,    0.0012,2
    2962.0,2,    2.3366,2,   34.8206,2,     218.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3310.8,    0.0012,2
    2964.0,2,    2.3342,2,   34.8208,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    3312.6,    0.0012,2
    2966.0,2,    2.3320,2,   34.8204,2,     217.3,3,     0.006,1,     0.001,1,     0.007,1,        24,    3313.8,    0.0012,2
    2968.0,2,    2.3301,2,   34.8206,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3315.1,    0.0012,2
    2970.0,2,    2.3288,2,   34.8214,2,     218.5,3,     0.006,1,     0.001,1,     0.007,1,        96,    3317.8,    0.0012,2
    2972.0,2,    2.3287,2,   34.8209,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    3320.6,    0.0012,2
    2974.0,2,    2.3277,2,   34.8197,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    3322.1,    0.0012,2
    2976.0,2,    2.3272,2,   34.8197,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        24,    3323.3,    0.0012,2
    2978.0,2,    2.3263,2,   34.8201,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    3325.1,    0.0012,2
    2980.0,2,    2.3252,2,   34.8204,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3327.1,    0.0012,2
    2982.0,2,    2.3244,2,   34.8200,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    3328.8,    0.0012,2
    2984.0,2,    2.3242,2,   34.8202,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        72,    3331.3,    0.0012,2
    2986.0,2,    2.3239,2,   34.8198,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    3333.6,    0.0012,2
    2988.0,2,    2.3229,2,   34.8197,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3335.1,    0.0012,2
    2990.0,2,    2.3213,2,   34.8202,2,     217.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3336.6,    0.0012,2
    2992.0,2,    2.3177,2,   34.8222,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    3338.6,    0.0012,2
    2994.0,2,    2.3156,2,   34.8215,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    3340.8,    0.0012,2
    2996.0,2,    2.3144,2,   34.8210,2,     218.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    3342.8,    0.0012,2
    2998.0,2,    2.3124,2,   34.8209,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    3344.6,    0.0012,2
    3000.0,2,    2.3117,2,   34.8199,2,     218.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    3346.1,    0.0012,2
    3002.0,2,    2.3120,2,   34.8207,2,     219.0,3,     0.006,1,     0.001,1,     0.007,1,        60,    3348.1,    0.0012,2
    3004.0,2,    2.3106,2,   34.8216,2,     219.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    3350.6,    0.0012,2
    3006.0,2,    2.3102,2,   34.8207,2,     218.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3352.6,    0.0012,2
    3008.0,2,    2.3070,2,   34.8218,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    3354.1,    0.0012,2
    3010.0,2,    2.3022,2,   34.8221,2,     218.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3355.8,    0.0012,2
    3012.0,2,    2.3008,2,   34.8211,2,     218.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    3357.8,    0.0012,2
    3014.0,2,    2.3000,2,   34.8208,2,     219.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    3359.8,    0.0012,2
    3016.0,2,    2.2998,2,   34.8206,2,     219.4,3,     0.006,1,     0.001,1,     0.007,1,        36,    3361.6,    0.0012,2
    3018.0,2,    2.2977,2,   34.8211,2,     219.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    3363.3,    0.0012,2
    3020.0,2,    2.2963,2,   34.8207,2,     219.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    3365.3,    0.0012,2
    3022.0,2,    2.2948,2,   34.8215,2,     219.5,3,     0.006,1,     0.001,1,     0.007,1,        60,    3367.6,    0.0012,2
    3024.0,2,    2.2921,2,   34.8214,2,     219.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    3369.8,    0.0012,2
    3026.0,2,    2.2907,2,   34.8200,2,     218.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    3371.6,    0.0012,2
    3028.0,2,    2.2906,2,   34.8195,2,     218.5,3,     0.006,1,     0.001,1,     0.007,1,        36,    3373.1,    0.0012,2
    3030.0,2,    2.2872,2,   34.8209,2,     218.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3374.6,    0.0012,2
    3032.0,2,    2.2837,2,   34.8218,2,     219.2,3,     0.006,1,     0.001,1,     0.007,1,        72,    3376.8,    0.0012,2
    3034.0,2,    2.2830,2,   34.8206,2,     219.0,3,     0.006,1,     0.001,1,     0.007,1,        48,    3379.3,    0.0012,2
    3036.0,2,    2.2822,2,   34.8196,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3381.1,    0.0012,2
    3038.0,2,    2.2814,2,   34.8191,2,     218.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    3382.6,    0.0012,2
    3040.0,2,    2.2817,2,   34.8188,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    3384.3,    0.0012,2
    3042.0,2,    2.2813,2,   34.8205,2,     219.0,3,     0.006,1,     0.001,1,     0.007,1,        72,    3386.8,    0.0012,2
    3044.0,2,    2.2790,2,   34.8200,2,     218.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    3389.3,    0.0012,2
    3046.0,2,    2.2783,2,   34.8188,2,     218.7,3,     0.006,1,     0.001,1,     0.007,1,        36,    3391.1,    0.0012,2
    3048.0,2,    2.2766,2,   34.8193,2,     218.7,3,     0.006,1,     0.001,1,     0.007,1,        24,    3392.3,    0.0012,2
    3050.0,2,    2.2739,2,   34.8186,2,     218.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3393.6,    0.0012,2
    3052.0,2,    2.2760,2,   34.8188,7,     218.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    3395.6,    0.0012,2
    3054.0,2,    2.2763,2,   34.8193,2,     219.2,3,     0.006,1,     0.001,1,     0.005,1,        72,    3398.3,    0.0012,2
    3056.0,2,    2.2762,2,   34.8190,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3400.6,    0.0012,2
    3058.0,2,    2.2746,2,   34.8192,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3402.1,    0.0012,2
    3060.0,2,    2.2715,2,   34.8196,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3403.6,    0.0012,2
    3062.0,2,    2.2702,2,   34.8194,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3405.3,    0.0012,2
    3064.0,2,    2.2690,2,   34.8197,2,     218.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    3407.6,    0.0012,2
    3066.0,2,    2.2671,2,   34.8203,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3409.8,    0.0012,2
    3068.0,2,    2.2640,2,   34.8194,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3411.6,    0.0012,2
    3070.0,2,    2.2634,2,   34.8189,2,     218.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3413.3,    0.0012,2
    3072.0,2,    2.2626,2,   34.8192,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3415.3,    0.0012,2
    3074.0,2,    2.2618,2,   34.8186,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3417.3,    0.0012,2
    3076.0,2,    2.2611,2,   34.8184,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3419.1,    0.0020,2
    3078.0,2,    2.2606,2,   34.8185,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    3421.1,    0.0020,2
    3080.0,2,    2.2605,2,   34.8180,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3423.3,    0.0012,2
    3082.0,2,    2.2600,2,   34.8180,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3425.1,    0.0012,2
    3084.0,2,    2.2585,2,   34.8184,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3426.8,    0.0012,2
    3086.0,2,    2.2559,2,   34.8199,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3429.1,    0.0020,2
    3088.0,2,    2.2550,2,   34.8184,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3431.1,    0.0020,2
    3090.0,2,    2.2550,2,   34.8177,2,     219.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3432.6,    0.0012,2
    3092.0,2,    2.2550,2,   34.8178,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3434.3,    0.0012,2
    3094.0,2,    2.2543,2,   34.8184,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3436.6,    0.0012,2
    3096.0,2,    2.2524,2,   34.8190,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3438.8,    0.0012,2
    3098.0,2,    2.2505,2,   34.8180,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3440.6,    0.0020,2
    3100.0,2,    2.2505,2,   34.8173,2,     218.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3442.1,    0.0020,2
    3102.0,2,    2.2502,2,   34.8172,2,     219.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3443.8,    0.0020,2
    3104.0,2,    2.2484,2,   34.8183,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3445.8,    0.0012,2
    3106.0,2,    2.2461,2,   34.8182,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    3448.1,    0.0020,2
    3108.0,2,    2.2435,2,   34.8184,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    3450.3,    0.0020,2
    3110.0,2,    2.2410,2,   34.8183,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3452.1,    0.0020,2
    3112.0,2,    2.2401,2,   34.8173,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    3453.6,    0.0020,2
    3114.0,2,    2.2398,2,   34.8170,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3455.3,    0.0020,2
    3116.0,2,    2.2391,2,   34.8173,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3457.6,    0.0020,2
    3118.0,2,    2.2389,2,   34.8170,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3459.8,    0.0020,2
    3120.0,2,    2.2388,2,   34.8169,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3461.8,    0.0020,2
    3122.0,2,    2.2377,2,   34.8173,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3463.8,    0.0020,2
    3124.0,2,    2.2351,2,   34.8177,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3465.6,    0.0020,2
    3126.0,2,    2.2331,2,   34.8175,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3467.1,    0.0020,2
    3128.0,2,    2.2297,2,   34.8175,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3468.8,    0.0020,2
    3130.0,2,    2.2294,2,   34.8180,2,     219.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    3471.3,    0.0020,2
    3132.0,2,    2.2251,2,   34.8180,7,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3473.6,    0.0020,2
    3134.0,2,    2.2229,2,   34.8172,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3475.3,    0.0020,2
    3136.0,2,    2.2225,2,   34.8165,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    3477.1,    0.0020,2
    3138.0,2,    2.2227,2,   34.8161,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3478.6,    0.0020,2
    3140.0,2,    2.2214,2,   34.8169,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    3480.6,    0.0020,2
    3142.0,2,    2.2208,2,   34.8168,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3483.1,    0.0020,2
    3144.0,2,    2.2205,2,   34.8164,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3485.3,    0.0020,2
    3146.0,2,    2.2203,2,   34.8160,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3487.1,    0.0020,2
    3148.0,2,    2.2194,2,   34.8161,2,     219.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    3488.6,    0.0020,2
    3150.0,2,    2.2177,2,   34.8168,2,     219.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    3490.6,    0.0020,2
    3152.0,2,    2.2169,2,   34.8164,2,     219.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3492.8,    0.0020,2
    3154.0,2,    2.2164,2,   34.8160,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3494.6,    0.0020,2
    3156.0,2,    2.2161,2,   34.8158,2,     219.7,3,     0.006,1,     0.001,1,     0.006,1,        48,    3496.3,    0.0020,2
    3158.0,2,    2.2161,2,   34.8160,2,     219.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    3498.6,    0.0020,2
    3160.0,2,    2.2158,2,   34.8158,2,     219.8,3,     0.006,1,     0.001,1,     0.007,1,        48,    3500.8,    0.0020,2
    3162.0,2,    2.2147,2,   34.8159,2,     219.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    3502.6,    0.0020,2
    3164.0,2,    2.2141,2,   34.8159,2,     219.1,3,     0.006,1,     0.001,1,     0.006,1,        36,    3504.1,    0.0020,2
    3166.0,2,    2.2122,2,   34.8173,2,     219.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3506.1,    0.0020,2
    3168.0,2,    2.2097,2,   34.8176,2,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    3508.3,    0.0012,2
    3170.0,2,    2.2076,2,   34.8172,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3510.1,    0.0020,2
    3172.0,2,    2.2048,2,   34.8171,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3511.8,    0.0020,2
    3174.0,2,    2.2019,2,   34.8179,7,     219.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3514.1,    0.0020,2
    3176.0,2,    2.1997,2,   34.8181,2,     219.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3516.3,    0.0020,2
    3178.0,2,    2.1961,2,   34.8177,2,     219.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3518.3,    0.0020,2
    3180.0,2,    2.1946,2,   34.8172,2,     218.9,3,     0.006,1,     0.001,1,     0.005,1,        36,    3520.1,    0.0020,2
    3182.0,2,    2.1933,2,   34.8167,2,     219.2,3,     0.006,1,     0.001,1,     0.007,1,        36,    3521.6,    0.0020,2
    3184.0,2,    2.1940,2,   34.8162,2,     219.4,3,     0.006,1,     0.001,1,     0.007,1,        72,    3523.8,    0.0020,2
    3186.0,2,    2.1950,2,   34.8162,2,     219.3,3,     0.006,1,     0.001,1,     0.007,1,        48,    3526.3,    0.0020,2
    3188.0,2,    2.1924,2,   34.8176,2,     218.3,3,     0.006,1,     0.001,1,     0.007,1,        36,    3528.1,    0.0020,2
    3190.0,2,    2.1895,2,   34.8178,2,     218.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    3529.8,    0.0020,2
    3192.0,2,    2.1878,2,   34.8182,2,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        48,    3531.8,    0.0020,2
    3194.0,2,    2.1882,2,   34.8165,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        36,    3533.6,    0.0020,2
    3196.0,2,    2.1874,2,   34.8170,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    3535.6,    0.0020,2
    3198.0,2,    2.1870,2,   34.8169,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    3537.8,    0.0020,2
    3200.0,2,    2.1866,2,   34.8168,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    3539.8,    0.0020,2
    3202.0,2,    2.1858,2,   34.8165,2,     217.7,3,     0.006,1,     0.001,1,     0.007,1,        48,    3541.8,    0.0020,2
    3204.0,2,    2.1831,2,   34.8181,2,     217.5,3,     0.006,1,     0.001,1,     0.007,1,        48,    3543.8,    0.0020,2
    3206.0,2,    2.1810,2,   34.8172,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        36,    3545.6,    0.0020,2
    3208.0,2,    2.1808,2,   34.8163,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    3547.3,    0.0020,2
    3210.0,2,    2.1810,2,   34.8162,2,     218.1,3,     0.006,1,     0.001,1,     0.007,1,        48,    3549.3,    0.0020,2
    3212.0,2,    2.1807,2,   34.8163,2,     218.4,3,     0.006,1,     0.001,1,     0.007,1,        48,    3551.3,    0.0020,2
    3214.0,2,    2.1752,2,   34.8185,7,     218.2,3,     0.006,1,     0.001,1,     0.007,1,        60,    3553.6,    0.0020,2
    3216.0,2,    2.1740,2,   34.8185,2,     217.9,3,     0.006,1,     0.001,1,     0.007,1,        48,    3555.8,    0.0020,2
    3218.0,2,    2.1733,2,   34.8166,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3557.6,    0.0020,2
    3220.0,2,    2.1726,2,   34.8166,2,     216.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    3559.3,    0.0020,2
    3222.0,2,    2.1707,2,   34.8177,2,     217.1,3,     0.006,1,     0.001,1,     0.007,1,        36,    3561.1,    0.0020,2
    3224.0,2,    2.1698,2,   34.8169,2,     217.6,3,     0.006,1,     0.001,1,     0.007,1,        48,    3562.8,    0.0020,2
    3226.0,2,    2.1692,2,   34.8171,2,     217.8,3,     0.006,1,     0.001,1,     0.007,1,        60,    3565.1,    0.0020,2
