CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 6
CASTNO = 1
DATE = 20080207
TIME = 0023
LATITUDE = -33.3149
LONGITUDE = 28.2057
DEPTH =  2656
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2248.0,2,    2.4986,2,   34.7979,2,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    2896.1,    0.0064,2
    2250.0,2,    2.4981,2,   34.7980,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    2898.4,    0.0072,2
    2252.0,2,    2.4972,2,   34.7981,7,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        60,    2901.1,    0.0064,2
    2254.0,2,    2.4947,2,   34.7989,2,     206.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2903.1,    0.0064,2
    2256.0,2,    2.4945,2,   34.7985,2,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    2904.9,    0.0064,2
    2258.0,2,    2.4945,2,   34.7984,2,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    2907.1,    0.0064,2
    2260.0,2,    2.4948,2,   34.7982,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2910.1,    0.0072,2
    2262.0,2,    2.4936,2,   34.7987,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    2912.6,    0.0072,2
    2264.0,2,    2.4916,2,   34.7993,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    2914.4,    0.0064,2
    2266.0,2,    2.4877,2,   34.8001,7,     203.9,3,     0.002,1,     0.001,1,     0.004,1,       108,    2918.6,    0.0072,2
    2268.0,2,    2.4859,2,   34.8009,2,     203.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    2925.1,    0.0072,2
    2270.0,2,    2.4856,2,   34.8001,2,     202.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2927.1,    0.0072,2
    2272.0,2,    2.4847,2,   34.8000,7,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        96,    2932.2,    0.0072,2
    2274.0,2,    2.4840,2,   34.8000,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        96,    2937.4,    0.0064,2
    2276.0,2,    2.4842,2,   34.7994,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2941.1,    0.0064,2
    2278.0,2,    2.4843,2,   34.7994,2,     212.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    2944.4,    0.0064,2
    2280.0,2,    2.4843,2,   34.7997,2,     211.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    2949.4,    0.0064,2
    2282.0,2,    2.4834,2,   34.7997,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2953.6,    0.0064,2
    2284.0,2,    2.4832,2,   34.7997,2,     207.0,3,     0.002,1,     0.001,1,     0.004,1,        72,    2956.7,    0.0064,2
    2286.0,2,    2.4835,2,   34.7996,2,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        48,    2963.4,    0.0064,2
    2288.0,2,    2.4834,2,   34.7994,2,     203.9,3,     0.002,1,     0.001,1,     0.004,1,       132,    2967.1,    0.0064,2
    2290.0,2,    2.4836,2,   34.7992,2,     206.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    2971.6,    0.0064,2
    2292.0,2,    2.4833,2,   34.7992,2,     211.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    2975.4,    0.0064,2
    2294.0,2,    2.4842,2,   34.7986,2,     212.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    2978.6,    0.0072,2
    2296.0,2,    2.4841,2,   34.7990,2,     212.6,3,     0.002,1,     0.001,1,     0.004,1,        96,    2983.4,    0.0072,2
    2298.0,2,    2.4832,2,   34.7994,7,     210.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    2987.9,    0.0064,2
    2300.0,2,    2.4823,2,   34.7998,7,     209.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    2991.4,    0.0064,2
    2302.0,2,    2.4823,2,   34.7996,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    2998.6,    0.0072,2
    2304.0,2,    2.4823,2,   34.7995,2,     207.4,3,     0.002,1,     0.001,1,     0.004,1,       108,    3001.6,    0.0064,2
    2306.0,2,    2.4820,2,   34.8001,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3011.1,    0.0064,2
    2308.0,2,    2.4829,2,   34.7990,2,     205.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3012.6,    0.0064,2
    2310.0,2,    2.4824,2,   34.7993,2,     204.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    3018.4,    0.0064,2
    2312.0,2,    2.4820,2,   34.7995,7,     205.0,3,     0.002,1,     0.001,1,     0.004,1,        96,    3025.4,    0.0064,2
    2314.0,2,    2.4817,2,   34.7993,7,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3034.1,    0.0064,2
    2316.0,2,    2.4835,2,   34.7988,2,     207.6,3,     0.002,1,     0.001,1,     0.004,1,       144,    3038.5,    0.0064,2
    2318.0,2,    2.4853,2,   34.7979,2,     209.5,3,     0.002,1,     0.001,1,     0.004,1,       108,    3044.6,    0.0064,2
    2320.0,2,    2.4868,2,   34.7984,7,     210.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3048.4,    0.0064,2
    2322.0,2,    2.4874,2,   34.7985,7,     211.6,3,     0.002,1,     0.001,1,     0.004,1,       132,    3053.9,    0.0072,2
    2324.0,2,    2.4853,2,   34.7995,2,     211.9,3,     0.002,1,     0.001,1,     0.004,1,       144,    3060.4,    0.0064,2
    2326.0,2,    2.4836,2,   34.8004,7,     211.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    3066.1,    0.0064,2
    2328.0,2,    2.4860,2,   34.7977,7,     210.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3074.6,    0.0064,2
    2330.0,2,    2.4909,2,   34.7970,7,     209.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    3080.6,    0.0064,2
    2332.0,2,    2.4915,2,   34.7972,7,     206.0,3,     0.002,1,     0.001,1,     0.004,1,       120,    3093.8,    0.0064,2
    2334.0,2,    2.4951,2,   34.7959,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,       108,    3112.1,    0.0072,2
END_DATA
