CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 02901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 29
CASTNO = 1
DATE = 20080214
TIME = 0643
LATITUDE = -41.4983
LONGITUDE = 29.9953
DEPTH =  4479
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2710.0,2,    2.3664,2,   34.8178,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3263.8,    0.0000,2
    2712.0,2,    2.3666,2,   34.8177,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3267.4,    0.0000,2
    2714.0,2,    2.3667,2,   34.8177,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3271.0,    0.0012,2
    2716.0,2,    2.3661,2,   34.8178,2,     216.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3272.2,    0.0000,2
    2718.0,2,    2.3649,2,   34.8182,2,     216.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3273.5,    0.0000,2
    2720.0,2,    2.3636,2,   34.8184,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3274.8,    0.0000,2
    2722.0,2,    2.3629,2,   34.8182,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3276.0,    0.0000,2
    2724.0,2,    2.3612,2,   34.8180,2,     216.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3277.8,    0.0000,2
    2726.0,2,    2.3605,2,   34.8177,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3281.4,    0.0000,2
    2728.0,2,    2.3582,2,   34.8183,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3285.0,    0.0000,2
    2730.0,2,    2.3568,2,   34.8184,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3286.2,    0.0012,2
    2732.0,2,    2.3553,2,   34.8185,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3287.5,    0.0000,2
    2734.0,2,    2.3542,2,   34.8186,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3288.8,    0.0012,2
    2736.0,2,    2.3526,2,   34.8185,2,     216.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3290.2,    0.0000,2
    2738.0,2,    2.3506,2,   34.8184,2,     216.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3292.8,    0.0000,2
    2740.0,2,    2.3495,2,   34.8185,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3296.0,    0.0012,2
    2742.0,2,    2.3493,2,   34.8184,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3299.0,    0.0000,2
    2744.0,2,    2.3488,2,   34.8186,2,     216.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3300.8,    0.0000,2
    2746.0,2,    2.3485,2,   34.8185,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3302.0,    0.0000,2
    2748.0,2,    2.3466,2,   34.8187,2,     216.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3303.5,    0.0000,2
    2750.0,2,    2.3449,2,   34.8189,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3305.0,    0.0000,2
    2752.0,2,    2.3442,2,   34.8188,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3306.5,    0.0012,2
    2754.0,2,    2.3448,2,   34.8185,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3310.4,    0.0000,2
    2756.0,2,    2.3435,2,   34.8189,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3314.5,    0.0000,2
    2758.0,2,    2.3436,2,   34.8189,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3315.8,    0.0000,2
    2760.0,2,    2.3437,2,   34.8189,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3316.8,    0.0012,2
    2762.0,2,    2.3424,2,   34.8186,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3317.8,    0.0000,2
    2764.0,2,    2.3386,2,   34.8190,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3319.0,    0.0000,2
    2766.0,2,    2.3397,2,   34.8188,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3321.9,    0.0012,2
    2768.0,2,    2.3396,2,   34.8187,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3327.0,    0.0000,2
    2770.0,2,    2.3378,2,   34.8191,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3328.5,    0.0000,2
    2772.0,2,    2.3374,2,   34.8192,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3329.8,    0.0012,2
    2774.0,2,    2.3365,2,   34.8192,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3331.0,    0.0000,2
    2776.0,2,    2.3365,2,   34.8190,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3332.5,    0.0000,2
    2778.0,2,    2.3338,2,   34.8191,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3334.2,    0.0012,2
    2780.0,2,    2.3334,2,   34.8187,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3337.5,    0.0012,2
    2782.0,2,    2.3304,2,   34.8190,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3340.8,    0.0012,2
    2784.0,2,    2.3279,2,   34.8193,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3342.5,    0.0000,2
    2786.0,2,    2.3269,2,   34.8192,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3344.2,    0.0000,2
    2788.0,2,    2.3249,2,   34.8192,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3346.0,    0.0000,2
    2790.0,2,    2.3213,2,   34.8192,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3347.8,    0.0000,2
    2792.0,2,    2.3200,2,   34.8193,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3349.8,    0.0012,2
    2794.0,2,    2.3196,2,   34.8193,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3351.8,    0.0012,2
    2796.0,2,    2.3195,2,   34.8190,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3355.2,    0.0000,2
    2798.0,2,    2.3180,2,   34.8192,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3358.5,    0.0000,2
    2800.0,2,    2.3160,2,   34.8191,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3359.8,    0.0000,2
    2802.0,2,    2.3140,2,   34.8193,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3361.0,    0.0012,2
    2804.0,2,    2.3123,2,   34.8194,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3362.2,    0.0000,2
    2806.0,2,    2.3109,2,   34.8194,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3363.5,    0.0012,2
    2808.0,2,    2.3108,2,   34.8189,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3366.8,    0.0012,2
    2810.0,2,    2.3098,2,   34.8191,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3370.2,    0.0000,2
    2812.0,2,    2.3084,2,   34.8191,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3372.5,    0.0012,2
    2814.0,2,    2.3075,2,   34.8193,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3374.5,    0.0012,2
    2816.0,2,    2.3050,2,   34.8192,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3375.8,    0.0012,2
    2818.0,2,    2.3030,2,   34.8193,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3377.0,    0.0000,2
    2820.0,2,    2.3021,2,   34.8191,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3378.5,    0.0000,2
    2822.0,2,    2.2994,2,   34.8186,2,     217.9,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3381.0,    0.0000,2
    2824.0,2,    2.2981,2,   34.8180,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3386.5,    0.0012,2
    2826.0,2,    2.2873,2,   34.8170,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3388.0,    0.0000,2
    2828.0,2,    2.2813,2,   34.8165,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3389.2,    0.0000,2
    2830.0,2,    2.2786,2,   34.8159,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3390.2,    0.0000,2
    2832.0,2,    2.2765,2,   34.8157,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3391.8,    0.0000,2
    2834.0,2,    2.2750,2,   34.8155,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3393.8,    0.0000,2
    2836.0,2,    2.2749,2,   34.8151,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3397.5,    0.0000,2
    2838.0,2,    2.2724,2,   34.8151,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3401.0,    0.0000,2
    2840.0,2,    2.2712,2,   34.8152,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3402.5,    0.0000,2
    2842.0,2,    2.2706,2,   34.8154,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3404.0,    0.0000,2
    2844.0,2,    2.2700,2,   34.8155,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3405.2,    0.0000,2
    2846.0,2,    2.2695,2,   34.8153,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3406.5,    0.0020,2
    2848.0,2,    2.2678,2,   34.8150,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3409.2,    0.0000,2
    2850.0,2,    2.2668,2,   34.8148,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3413.8,    0.0000,2
    2852.0,2,    2.2639,2,   34.8150,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3415.5,    0.0000,2
    2854.0,2,    2.2634,2,   34.8151,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3416.8,    0.0000,2
    2856.0,2,    2.2632,2,   34.8150,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3418.0,    0.0000,2
    2858.0,2,    2.2626,2,   34.8148,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3420.5,    0.0000,2
    2860.0,2,    2.2621,2,   34.8147,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3423.2,    0.0000,2
    2862.0,2,    2.2620,2,   34.8147,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3425.0,    0.0000,2
    2864.0,2,    2.2616,2,   34.8147,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3427.0,    0.0000,2
    2866.0,2,    2.2606,2,   34.8147,2,     216.9,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3429.2,    0.0000,2
    2868.0,2,    2.2602,2,   34.8144,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3431.8,    0.0000,2
    2870.0,2,    2.2596,2,   34.8145,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3434.2,    0.0000,2
    2872.0,2,    2.2593,2,   34.8148,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3436.0,    0.0000,2
    2874.0,2,    2.2588,2,   34.8146,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3437.2,    0.0000,2
    2876.0,2,    2.2563,2,   34.8146,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3439.0,    0.0000,2
    2878.0,2,    2.2559,2,   34.8142,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3442.2,    0.0000,2
    2880.0,2,    2.2536,2,   34.8145,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3445.2,    0.0012,2
    2882.0,2,    2.2520,2,   34.8146,2,     217.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3447.0,    0.0000,2
    2884.0,2,    2.2497,2,   34.8147,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3448.5,    0.0000,2
    2886.0,2,    2.2472,2,   34.8149,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3450.0,    0.0000,2
    2888.0,2,    2.2468,2,   34.8148,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3452.2,    0.0012,2
    2890.0,2,    2.2470,2,   34.8146,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3455.0,    0.0000,2
    2892.0,2,    2.2451,2,   34.8144,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3457.5,    0.0000,2
    2894.0,2,    2.2417,2,   34.8145,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3459.8,    0.0000,2
    2896.0,2,    2.2400,2,   34.8145,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3461.5,    0.0000,2
    2898.0,2,    2.2375,2,   34.8145,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3463.0,    0.0000,2
    2900.0,2,    2.2351,2,   34.8139,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3464.8,    0.0000,2
    2902.0,2,    2.2334,2,   34.8137,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3467.5,    0.0000,2
    2904.0,2,    2.2325,2,   34.8136,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3470.2,    0.0000,2
    2906.0,2,    2.2311,2,   34.8139,2,     217.1,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3472.0,    0.0000,2
    2908.0,2,    2.2307,2,   34.8142,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3473.5,    0.0000,2
    2910.0,2,    2.2295,2,   34.8140,2,     217.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3476.0,    0.0000,2
    2912.0,2,    2.2291,2,   34.8140,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3478.8,    0.0000,2
    2914.0,2,    2.2287,2,   34.8141,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3480.5,    0.0012,2
    2916.0,2,    2.2286,2,   34.8141,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3482.2,    0.0000,2
    2918.0,2,    2.2279,2,   34.8141,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3484.2,    0.0000,2
    2920.0,2,    2.2270,2,   34.8142,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3486.2,    0.0000,2
    2922.0,2,    2.2259,2,   34.8144,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3488.2,    0.0000,2
    2924.0,2,    2.2246,2,   34.8142,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3490.5,    0.0000,2
    2926.0,2,    2.2238,2,   34.8140,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3493.2,    0.0000,2
    2928.0,2,    2.2238,2,   34.8140,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3495.8,    0.0000,2
    2930.0,2,    2.2234,2,   34.8141,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3497.2,    0.0000,2
    2932.0,2,    2.2220,2,   34.8141,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3498.5,    0.0000,2
    2934.0,2,    2.2205,2,   34.8139,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3499.8,    0.0012,2
    2936.0,2,    2.2207,2,   34.8137,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,       120,    3502.8,    0.0012,2
    2938.0,2,    2.2188,2,   34.8135,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3506.8,    0.0012,2
    2940.0,2,    2.2158,2,   34.8133,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3508.8,    0.0012,2
    2942.0,2,    2.2150,2,   34.8133,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3509.8,    0.0000,2
    2944.0,2,    2.2149,2,   34.8134,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3511.0,    0.0012,2
    2946.0,2,    2.2142,2,   34.8134,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3512.2,    0.0000,2
    2948.0,2,    2.2115,2,   34.8133,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3513.8,    0.0000,2
    2950.0,2,    2.2126,2,   34.8129,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3517.7,    0.0012,2
    2952.0,2,    2.2091,2,   34.8135,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3521.0,    0.0000,2
    2954.0,2,    2.2083,2,   34.8136,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3522.5,    0.0000,2
    2956.0,2,    2.2081,2,   34.8137,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3523.8,    0.0000,2
    2958.0,2,    2.2074,2,   34.8136,2,     217.3,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3524.8,    0.0028,2
    2960.0,2,    2.2072,2,   34.8134,2,     217.4,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3526.5,    0.0012,2
    2962.0,2,    2.2062,2,   34.8132,2,     217.5,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3529.2,    0.0000,2
    2964.0,2,    2.2060,2,   34.8131,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3532.5,    0.0000,2
    2966.0,2,    2.2047,2,   34.8134,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3535.2,    0.0000,2
    2968.0,2,    2.2034,2,   34.8135,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3536.8,    0.0000,2
    2970.0,2,    2.2015,2,   34.8134,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3537.8,    0.0000,2
    2972.0,2,    2.2007,2,   34.8133,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3539.0,    0.0000,2
    2974.0,2,    2.1997,2,   34.8131,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3541.0,    0.0000,2
    2976.0,2,    2.2007,2,   34.8127,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3544.5,    0.0000,2
    2978.0,2,    2.1980,2,   34.8129,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3547.2,    0.0000,2
    2980.0,2,    2.1970,2,   34.8128,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3548.5,    0.0012,2
    2982.0,2,    2.1943,2,   34.8128,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3550.0,    0.0000,2
    2984.0,2,    2.1924,2,   34.8130,2,     217.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3551.5,    0.0000,2
    2986.0,2,    2.1942,2,   34.8135,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3553.5,    0.0000,2
    2988.0,2,    2.1968,2,   34.8139,2,     217.6,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3556.0,    0.0000,2
    2990.0,2,    2.1974,2,   34.8142,2,     217.7,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3558.2,    0.0000,2
    2992.0,2,    2.1986,2,   34.8145,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3560.5,    0.0000,2
    2994.0,2,    2.1975,2,   34.8149,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3562.8,    0.0000,2
    2996.0,2,    2.1959,2,   34.8149,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3564.8,    0.0000,2
    2998.0,2,    2.1949,2,   34.8146,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3566.5,    0.0000,2
    3000.0,2,    2.1947,2,   34.8147,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3568.2,    0.0012,2
    3002.0,2,    2.1946,2,   34.8149,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3570.0,    0.0012,2
    3004.0,2,    2.1942,2,   34.8146,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3571.8,    0.0000,2
    3006.0,2,    2.1943,2,   34.8141,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,       108,    3575.0,    0.0000,2
    3008.0,2,    2.1923,2,   34.8143,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3578.0,    0.0012,2
    3010.0,2,    2.1872,2,   34.8138,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        23,    3579.2,    0.0012,2
    3012.0,2,    2.1812,2,   34.8129,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        24,    3580.2,    0.0012,2
    3014.0,2,    2.1792,2,   34.8133,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3581.8,    0.0012,2
    3016.0,2,    2.1795,2,   34.8130,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3584.5,    0.0000,2
    3018.0,2,    2.1784,2,   34.8128,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3587.2,    0.0000,2
    3020.0,2,    2.1776,2,   34.8132,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3589.0,    0.0000,2
    3022.0,2,    2.1809,2,   34.8144,2,     218.0,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3590.8,    0.0000,2
    3024.0,2,    2.1796,2,   34.8145,2,     218.1,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3592.8,    0.0000,2
    3026.0,2,    2.1778,2,   34.8141,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3594.8,    0.0012,2
    3028.0,2,    2.1767,2,   34.8142,2,     218.2,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3596.5,    0.0012,2
    3030.0,2,    2.1772,2,   34.8145,2,     218.3,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3598.2,    0.0000,2
    3032.0,2,    2.1777,2,   34.8143,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        84,    3601.0,    0.0012,2
    3034.0,2,    2.1777,2,   34.8143,2,     218.4,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3603.5,    0.0000,2
    3036.0,2,    2.1776,2,   34.8145,2,     218.5,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3605.0,    0.0000,2
    3038.0,2,    2.1769,2,   34.8145,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        48,    3606.8,    0.0012,2
    3040.0,2,    2.1764,2,   34.8144,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        72,    3609.2,    0.0012,2
    3042.0,2,    2.1766,2,   34.8146,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3611.5,    0.0012,2
    3044.0,2,    2.1749,2,   34.8149,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3613.0,    0.0012,2
    3046.0,2,    2.1739,2,   34.8152,2,     218.6,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3614.5,    0.0012,2
    3048.0,2,    2.1731,2,   34.8147,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        96,    3617.2,    0.0012,2
    3050.0,2,    2.1727,2,   34.8149,2,     218.7,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3620.0,    0.0012,2
    3052.0,2,    2.1719,2,   34.8149,2,     218.8,2,  -999.000,5,     0.001,1,     0.004,1,        36,    3621.5,    0.0012,2
    3054.0,2,    2.1722,2,   34.8147,2,     218.9,2,  -999.000,5,     0.001,1,     0.004,1,        60,    3623.5,    0.0000,2
