CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 62
CASTNO = 1
DATE = 20080225
TIME = 0043
LATITUDE = -58.0000
LONGITUDE = 30.0004
DEPTH =  5437
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3548.0,2,   -0.0903,2,   34.6629,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4675.5,    0.0008,2
    3550.0,2,   -0.0902,2,   34.6629,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4677.0,    0.0008,2
    3552.0,2,   -0.0899,2,   34.6626,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4679.3,    0.0008,2
    3554.0,2,   -0.0901,2,   34.6628,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4681.5,    0.0020,2
    3556.0,2,   -0.0906,2,   34.6627,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4683.3,    0.0008,2
    3558.0,2,   -0.0914,2,   34.6627,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4685.0,    0.0008,2
    3560.0,2,   -0.0923,2,   34.6626,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4687.0,    0.0008,2
    3562.0,2,   -0.0926,2,   34.6628,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4688.8,    0.0008,2
    3564.0,2,   -0.0926,2,   34.6626,2,     230.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4690.5,    0.0008,2
    3566.0,2,   -0.0927,2,   34.6625,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    4693.0,    0.0008,2
    3568.0,2,   -0.0927,2,   34.6624,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    4695.5,    0.0008,2
    3570.0,2,   -0.0938,2,   34.6627,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4697.3,    0.0008,2
    3572.0,2,   -0.0948,2,   34.6627,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4698.8,    0.0028,2
    3574.0,2,   -0.0961,2,   34.6625,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4700.5,    0.0052,2
    3576.0,2,   -0.0963,2,   34.6622,2,     231.0,2,     0.215,1,     0.001,1,     0.004,1,        72,    4703.0,    0.0036,2
    3578.0,2,   -0.0962,2,   34.6624,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4705.3,    0.0008,2
    3580.0,2,   -0.0966,2,   34.6625,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4706.8,    0.0008,2
    3582.0,2,   -0.0974,2,   34.6624,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4708.3,    0.0008,2
    3584.0,2,   -0.0971,2,   34.6623,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    4711.0,    0.0008,2
    3586.0,2,   -0.0974,2,   34.6623,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4713.8,    0.0052,2
    3588.0,2,   -0.0979,2,   34.6624,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4715.0,    0.0020,2
    3590.0,2,   -0.0982,2,   34.6624,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4716.3,    0.0008,2
    3592.0,2,   -0.0983,2,   34.6624,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    4717.8,    0.0008,2
    3594.0,2,   -0.0982,2,   34.6622,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        72,    4720.0,    0.0008,2
    3596.0,2,   -0.0988,2,   34.6623,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4722.5,    0.0008,2
    3598.0,2,   -0.0991,2,   34.6623,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4725.0,    0.0008,2
    3600.0,2,   -0.0993,2,   34.6621,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4727.3,    0.0008,2
    3602.0,2,   -0.0994,2,   34.6624,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4728.8,    0.0008,2
    3604.0,2,   -0.1001,2,   34.6625,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4730.0,    0.0020,2
    3606.0,2,   -0.1014,2,   34.6623,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4731.3,    0.0028,2
    3608.0,2,   -0.1008,2,   34.6619,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4734.8,    0.0028,2
    3610.0,2,   -0.1026,2,   34.6623,2,     231.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    4737.5,    0.0028,2
    3612.0,2,   -0.1032,2,   34.6624,2,     231.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    4738.5,    0.0020,2
    3614.0,2,   -0.1034,2,   34.6622,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4739.5,    0.0020,2
    3616.0,2,   -0.1038,2,   34.6621,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4741.3,    0.0008,2
    3618.0,2,   -0.1038,2,   34.6617,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4743.8,    0.0008,2
    3620.0,2,   -0.1040,2,   34.6618,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4745.8,    0.0008,2
    3622.0,2,   -0.1043,2,   34.6619,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4747.5,    0.0008,2
    3624.0,2,   -0.1048,2,   34.6618,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4749.8,    0.0008,2
    3626.0,2,   -0.1054,2,   34.6619,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4752.0,    0.0008,2
    3628.0,2,   -0.1060,2,   34.6621,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4753.8,    0.0020,2
    3630.0,2,   -0.1065,2,   34.6620,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4755.3,    0.0008,2
    3632.0,2,   -0.1064,2,   34.6618,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4757.3,    0.0008,2
    3634.0,2,   -0.1068,2,   34.6617,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4759.8,    0.0008,2
    3636.0,2,   -0.1070,2,   34.6619,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4761.8,    0.0008,2
    3638.0,2,   -0.1068,2,   34.6619,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4763.3,    0.0008,2
    3640.0,2,   -0.1070,2,   34.6620,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4764.8,    0.0020,2
    3642.0,2,   -0.1074,2,   34.6616,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    4767.3,    0.0008,2
    3644.0,2,   -0.1077,2,   34.6617,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4770.0,    0.0008,2
    3646.0,2,   -0.1081,2,   34.6619,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4771.8,    0.0008,2
    3648.0,2,   -0.1085,2,   34.6618,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4773.0,    0.0008,2
    3650.0,2,   -0.1084,2,   34.6619,2,     231.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4774.3,    0.0028,2
    3652.0,2,   -0.1088,2,   34.6616,2,     232.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    4776.8,    0.0008,2
    3654.0,2,   -0.1089,2,   34.6615,2,     232.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    4779.5,    0.0008,2
    3656.0,2,   -0.1097,2,   34.6617,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4781.3,    0.0008,2
    3658.0,2,   -0.1103,2,   34.6618,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4782.8,    0.0020,2
    3660.0,2,   -0.1110,2,   34.6617,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4784.5,    0.0020,2
    3662.0,2,   -0.1113,2,   34.6613,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4786.8,    0.0008,2
    3664.0,2,   -0.1117,2,   34.6616,2,     232.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4789.0,    0.0020,2
    3666.0,2,   -0.1118,2,   34.6617,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4790.8,    0.0008,2
    3668.0,2,   -0.1118,2,   34.6615,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4792.3,    0.0008,2
    3670.0,2,   -0.1121,2,   34.6614,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4794.3,    0.0036,2
    3672.0,2,   -0.1123,2,   34.6614,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4796.5,    0.0008,2
    3674.0,2,   -0.1127,2,   34.6615,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4798.5,    0.0008,2
    3676.0,2,   -0.1128,2,   34.6616,2,     232.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4800.5,    0.0008,2
    3678.0,2,   -0.1131,2,   34.6616,2,     232.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4802.5,    0.0008,2
    3680.0,2,   -0.1137,2,   34.6615,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4804.5,    0.0028,2
    3682.0,2,   -0.1139,2,   34.6613,2,     232.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4806.8,    0.0008,2
    3684.0,2,   -0.1146,2,   34.6614,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4809.0,    0.0008,2
    3686.0,2,   -0.1152,2,   34.6614,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4810.5,    0.0008,2
    3688.0,2,   -0.1154,2,   34.6613,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4811.8,    0.0008,2
    3690.0,2,   -0.1152,2,   34.6612,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    4814.5,    0.0008,2
    3692.0,2,   -0.1153,2,   34.6613,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4817.5,    0.0008,2
    3694.0,2,   -0.1154,2,   34.6612,2,     232.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4819.0,    0.0008,2
    3696.0,2,   -0.1157,2,   34.6615,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4820.3,    0.0008,2
    3698.0,2,   -0.1161,2,   34.6615,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4821.8,    0.0020,2
    3700.0,2,   -0.1155,2,   34.6608,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        84,    4824.6,    0.0020,2
    3702.0,2,   -0.1174,2,   34.6612,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4827.3,    0.0036,2
    3704.0,2,   -0.1178,2,   34.6615,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4828.8,    0.0008,2
    3706.0,2,   -0.1181,2,   34.6614,2,     232.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4830.0,    0.0008,2
    3708.0,2,   -0.1179,2,   34.6612,2,     232.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    4832.5,    0.0008,2
    3710.0,2,   -0.1188,2,   34.6611,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4835.3,    0.0008,2
    3712.0,2,   -0.1201,2,   34.6612,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4836.8,    0.0008,2
    3714.0,2,   -0.1203,2,   34.6612,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4838.3,    0.0020,2
    3716.0,2,   -0.1203,2,   34.6612,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4840.0,    0.0020,2
    3718.0,2,   -0.1208,2,   34.6610,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4842.0,    0.0008,2
    3720.0,2,   -0.1216,2,   34.6610,2,     232.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4844.5,    0.0008,2
    3722.0,2,   -0.1221,2,   34.6611,2,     232.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4847.0,    0.0008,2
    3724.0,2,   -0.1224,2,   34.6612,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4848.8,    0.0008,2
    3726.0,2,   -0.1231,2,   34.6612,2,     233.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4850.3,    0.0008,2
    3728.0,2,   -0.1234,2,   34.6612,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4851.8,    0.0008,2
    3730.0,2,   -0.1231,2,   34.6609,2,     233.1,2,     0.214,1,     0.001,1,     0.004,1,       108,    4854.8,    0.0020,2
    3732.0,2,   -0.1232,2,   34.6609,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4858.0,    0.0008,2
    3734.0,2,   -0.1234,2,   34.6611,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4859.5,    0.0008,2
    3736.0,2,   -0.1236,2,   34.6610,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4860.5,    0.0008,2
    3738.0,2,   -0.1238,2,   34.6611,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4861.8,    0.0008,2
    3740.0,2,   -0.1233,2,   34.6608,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        96,    4864.5,    0.0020,2
    3742.0,2,   -0.1242,2,   34.6609,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4867.3,    0.0008,2
    3744.0,2,   -0.1248,2,   34.6609,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4868.8,    0.0008,2
    3746.0,2,   -0.1248,2,   34.6610,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4870.3,    0.0008,2
    3748.0,2,   -0.1251,2,   34.6609,2,     233.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4872.0,    0.0008,2
    3750.0,2,   -0.1257,2,   34.6608,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4874.0,    0.0008,2
    3752.0,2,   -0.1263,2,   34.6607,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4876.3,    0.0008,2
    3754.0,2,   -0.1272,2,   34.6608,2,     233.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4878.5,    0.0008,2
    3756.0,2,   -0.1276,2,   34.6608,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4880.5,    0.0008,2
    3758.0,2,   -0.1277,2,   34.6607,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4882.5,    0.0008,2
    3760.0,2,   -0.1278,2,   34.6609,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4884.3,    0.0008,2
    3762.0,2,   -0.1277,2,   34.6609,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4886.0,    0.0052,2
    3764.0,2,   -0.1276,2,   34.6607,2,     233.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4888.3,    0.0028,2
    3766.0,2,   -0.1279,2,   34.6606,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4890.8,    0.0008,2
    3768.0,2,   -0.1282,2,   34.6608,2,     233.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4892.8,    0.0008,2
    3770.0,2,   -0.1289,2,   34.6607,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4894.3,    0.0008,2
    3772.0,2,   -0.1295,2,   34.6606,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    4896.5,    0.0020,2
    3774.0,2,   -0.1298,2,   34.6607,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4899.0,    0.0008,2
    3776.0,2,   -0.1295,2,   34.6609,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4900.8,    0.0008,2
    3778.0,2,   -0.1293,2,   34.6608,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4902.0,    0.0008,2
    3780.0,2,   -0.1289,2,   34.6605,2,     233.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4904.3,    0.0008,2
    3782.0,2,   -0.1290,2,   34.6603,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4907.3,    0.0008,2
    3784.0,2,   -0.1302,2,   34.6606,2,     233.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4909.3,    0.0028,2
    3786.0,2,   -0.1305,2,   34.6608,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4910.8,    0.0020,2
    3788.0,2,   -0.1308,2,   34.6607,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4912.0,    0.0008,2
    3790.0,2,   -0.1305,2,   34.6605,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4914.3,    0.0020,2
    3792.0,2,   -0.1307,2,   34.6603,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4917.0,    0.0008,2
    3794.0,2,   -0.1314,2,   34.6606,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4918.8,    0.0008,2
    3796.0,2,   -0.1316,2,   34.6606,2,     233.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4920.3,    0.0008,2
    3798.0,2,   -0.1314,2,   34.6603,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4922.5,    0.0008,2
    3800.0,2,   -0.1314,2,   34.6604,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4924.8,    0.0008,2
    3802.0,2,   -0.1313,2,   34.6605,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4926.3,    0.0008,2
    3804.0,2,   -0.1317,2,   34.6604,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4928.0,    0.0008,2
    3806.0,2,   -0.1323,2,   34.6603,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4930.5,    0.0008,2
    3808.0,2,   -0.1322,2,   34.6604,2,     233.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4932.8,    0.0008,2
    3810.0,2,   -0.1321,2,   34.6604,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4934.3,    0.0008,2
    3812.0,2,   -0.1319,2,   34.6605,2,     234.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4936.0,    0.0008,2
    3814.0,2,   -0.1317,2,   34.6603,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        84,    4938.8,    0.0008,2
    3816.0,2,   -0.1321,2,   34.6605,2,     234.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4941.3,    0.0008,2
    3818.0,2,   -0.1320,2,   34.6605,2,     233.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4942.8,    0.0008,2
    3820.0,2,   -0.1335,2,   34.6604,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4944.3,    0.0008,2
    3822.0,2,   -0.1340,2,   34.6604,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4946.0,    0.0008,2
    3824.0,2,   -0.1344,2,   34.6602,2,     234.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4948.5,    0.0008,2
    3826.0,2,   -0.1347,2,   34.6604,2,     234.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4951.0,    0.0008,2
    3828.0,2,   -0.1350,2,   34.6605,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4952.8,    0.0020,2
    3830.0,2,   -0.1349,2,   34.6604,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4954.3,    0.0008,2
    3832.0,2,   -0.1348,2,   34.6602,2,     234.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4956.5,    0.0008,2
    3834.0,2,   -0.1345,2,   34.6603,2,     234.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4958.8,    0.0020,2
    3836.0,2,   -0.1347,2,   34.6604,2,     234.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4960.5,    0.0020,2
    3838.0,2,   -0.1351,2,   34.6604,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4962.3,    0.0008,2
    3840.0,2,   -0.1350,2,   34.6602,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4964.3,    0.0008,2
    3842.0,2,   -0.1349,2,   34.6602,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4966.8,    0.0008,2
    3844.0,2,   -0.1351,2,   34.6603,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4969.0,    0.0008,2
    3846.0,2,   -0.1356,2,   34.6603,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4970.8,    0.0008,2
    3848.0,2,   -0.1366,2,   34.6603,2,     234.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4972.3,    0.0008,2
    3850.0,2,   -0.1377,2,   34.6604,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4973.8,    0.0008,2
    3852.0,2,   -0.1372,2,   34.6600,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4976.4,    0.0008,2
    3854.0,2,   -0.1377,2,   34.6601,2,     234.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4980.3,    0.0008,2
    3856.0,2,   -0.1386,2,   34.6605,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4981.5,    0.0008,2
    3858.0,2,   -0.1386,2,   34.6603,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4982.5,    0.0008,2
    3860.0,2,   -0.1387,2,   34.6603,2,     234.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4983.8,    0.0036,2
    3862.0,2,   -0.1383,2,   34.6598,2,     234.5,2,     0.214,1,     0.001,1,     0.004,1,        84,    4986.3,    0.0008,2
    3864.0,2,   -0.1388,2,   34.6601,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4989.0,    0.0008,2
    3866.0,2,   -0.1392,2,   34.6603,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4990.8,    0.0008,2
    3868.0,2,   -0.1397,2,   34.6601,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4992.3,    0.0020,2
    3870.0,2,   -0.1401,2,   34.6600,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4994.3,    0.0008,2
    3872.0,2,   -0.1409,2,   34.6601,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4996.3,    0.0008,2
    3874.0,2,   -0.1410,2,   34.6600,2,     234.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4998.0,    0.0008,2
    3876.0,2,   -0.1411,2,   34.6599,2,     234.7,2,     0.213,1,     0.001,1,     0.004,1,        60,    5000.3,    0.0008,2
    3878.0,2,   -0.1417,2,   34.6600,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5002.3,    0.0008,2
    3880.0,2,   -0.1418,2,   34.6601,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5004.0,    0.0008,2
    3882.0,2,   -0.1417,2,   34.6598,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    5006.5,    0.0008,2
    3884.0,2,   -0.1418,2,   34.6602,2,     234.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    5008.8,    0.0008,2
    3886.0,2,   -0.1422,2,   34.6601,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    5010.3,    0.0008,2
    3888.0,2,   -0.1427,2,   34.6600,2,     234.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    5012.0,    0.0008,2
    3890.0,2,   -0.1427,2,   34.6598,2,     234.8,2,     0.213,1,     0.001,1,     0.004,1,        60,    5014.3,    0.0008,2
    3892.0,2,   -0.1428,2,   34.6599,2,     234.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    5016.5,    0.0008,2
