CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 31
CASTNO = 2
DATE = 20080214
TIME = 2307
LATITUDE = -42.4982
LONGITUDE = 30.0087
DEPTH =  5261
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3294.0,2,    1.8108,2,   34.7852,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3874.6,    0.0000,2
    3296.0,2,    1.8088,2,   34.7849,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3875.9,    0.0000,2
    3298.0,2,    1.8074,2,   34.7843,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3878.3,    0.0000,2
    3300.0,2,    1.8061,2,   34.7841,2,     214.8,2,  -999.000,9,     0.001,1,     0.004,1,        47,    3882.4,    0.0000,2
    3302.0,2,    1.8044,2,   34.7847,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3883.9,    0.0000,2
    3304.0,2,    1.8019,2,   34.7846,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3885.1,    0.0000,2
    3306.0,2,    1.7997,2,   34.7846,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3886.6,    0.0000,2
    3308.0,2,    1.7949,2,   34.7838,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3887.9,    0.0008,2
    3310.0,2,    1.7934,2,   34.7835,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3890.3,    0.0000,2
    3312.0,2,    1.7912,2,   34.7829,2,     214.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3894.1,    0.0000,2
    3314.0,2,    1.7792,2,   34.7817,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3895.6,    0.0000,2
    3316.0,2,    1.7776,2,   34.7818,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3896.9,    0.0000,2
    3318.0,2,    1.7774,2,   34.7822,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3898.4,    0.0000,2
    3320.0,2,    1.7773,2,   34.7823,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3900.4,    0.0000,2
    3322.0,2,    1.7755,2,   34.7821,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        47,    3902.4,    0.0000,2
    3324.0,2,    1.7754,2,   34.7825,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3904.6,    0.0000,2
    3326.0,2,    1.7729,2,   34.7821,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3906.9,    0.0000,2
    3328.0,2,    1.7665,2,   34.7818,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3908.6,    0.0000,2
    3330.0,2,    1.7634,2,   34.7815,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3910.9,    0.0000,2
    3332.0,2,    1.7618,2,   34.7814,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3913.1,    0.0000,2
    3334.0,2,    1.7610,2,   34.7814,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3914.6,    0.0000,2
    3336.0,2,    1.7598,2,   34.7811,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3916.1,    0.0000,2
    3338.0,2,    1.7576,2,   34.7807,2,     214.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3918.6,    0.0000,2
    3340.0,2,    1.7561,2,   34.7806,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3921.4,    0.0000,2
    3342.0,2,    1.7560,2,   34.7807,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3923.1,    0.0000,2
    3344.0,2,    1.7546,2,   34.7805,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3924.6,    0.0000,2
    3346.0,2,    1.7518,2,   34.7801,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3926.9,    0.0008,2
    3348.0,2,    1.7505,2,   34.7799,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3929.1,    0.0000,2
    3350.0,2,    1.7481,2,   34.7798,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3930.6,    0.0000,2
    3352.0,2,    1.7460,2,   34.7794,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3932.4,    0.0000,2
    3354.0,2,    1.7441,2,   34.7796,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3934.6,    0.0000,2
    3356.0,2,    1.7415,2,   34.7799,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3936.6,    0.0000,2
    3358.0,2,    1.7381,2,   34.7794,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3938.4,    0.0000,2
    3360.0,2,    1.7338,2,   34.7788,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3940.4,    0.0000,2
    3362.0,2,    1.7319,2,   34.7786,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3942.6,    0.0000,2
    3364.0,2,    1.7313,2,   34.7786,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3944.9,    0.0000,2
    3366.0,2,    1.7311,2,   34.7788,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3946.6,    0.0000,2
    3368.0,2,    1.7295,2,   34.7787,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3948.1,    0.0000,2
    3370.0,2,    1.7272,2,   34.7786,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3949.9,    0.0000,2
    3372.0,2,    1.7253,2,   34.7783,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3952.1,    0.0000,2
    3374.0,2,    1.7223,2,   34.7782,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3954.6,    0.0000,2
    3376.0,2,    1.7207,2,   34.7778,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3957.1,    0.0000,2
    3378.0,2,    1.7182,2,   34.7777,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3959.1,    0.0000,2
    3380.0,2,    1.7147,2,   34.7775,2,     214.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    3960.4,    0.0000,2
    3382.0,2,    1.7134,2,   34.7774,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3961.6,    0.0000,2
    3384.0,2,    1.7120,2,   34.7771,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3963.6,    0.0000,2
    3386.0,2,    1.7092,2,   34.7766,2,     214.4,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3966.6,    0.0000,2
    3388.0,2,    1.7025,2,   34.7764,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3969.4,    0.0000,2
    3390.0,2,    1.6972,2,   34.7761,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3971.1,    0.0000,2
    3392.0,2,    1.6930,2,   34.7759,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3972.6,    0.0000,2
    3394.0,2,    1.6921,2,   34.7759,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3974.1,    0.0000,2
    3396.0,2,    1.6913,2,   34.7756,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3975.6,    0.0000,2
    3398.0,2,    1.6876,2,   34.7752,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        84,    3978.1,    0.0000,2
    3400.0,2,    1.6828,2,   34.7748,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        60,    3981.1,    0.0000,2
    3402.0,2,    1.6819,2,   34.7747,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3983.4,    0.0000,2
    3404.0,2,    1.6802,2,   34.7748,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3985.1,    0.0000,2
    3406.0,2,    1.6782,2,   34.7747,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3986.6,    0.0000,2
    3408.0,2,    1.6774,2,   34.7748,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    3988.1,    0.0000,2
    3410.0,2,    1.6774,2,   34.7744,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    3990.4,    0.0000,2
    3412.0,2,    1.6771,2,   34.7745,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3992.9,    0.0000,2
    3414.0,2,    1.6764,2,   34.7745,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3994.9,    0.0000,2
    3416.0,2,    1.6750,2,   34.7743,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3996.9,    0.0000,2
    3418.0,2,    1.6719,2,   34.7744,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    3998.9,    0.0000,2
    3420.0,2,    1.6696,2,   34.7741,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4000.9,    0.0000,2
    3422.0,2,    1.6664,2,   34.7739,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4002.9,    0.0000,2
    3424.0,2,    1.6642,2,   34.7738,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4004.9,    0.0000,2
    3426.0,2,    1.6617,2,   34.7737,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4006.6,    0.0000,2
    3428.0,2,    1.6598,2,   34.7734,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4008.4,    0.0000,2
    3430.0,2,    1.6578,2,   34.7730,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4011.1,    0.0000,2
    3432.0,2,    1.6566,2,   34.7731,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4013.6,    0.0000,2
    3434.0,2,    1.6558,2,   34.7729,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4015.1,    0.0000,2
    3436.0,2,    1.6532,2,   34.7726,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4016.6,    0.0000,2
    3438.0,2,    1.6486,2,   34.7725,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4018.1,    0.0000,2
    3440.0,2,    1.6474,2,   34.7724,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4020.4,    0.0000,2
    3442.0,2,    1.6464,2,   34.7721,2,     214.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4023.1,    0.0000,2
    3444.0,2,    1.6448,2,   34.7721,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4025.1,    0.0000,2
    3446.0,2,    1.6427,2,   34.7719,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4026.9,    0.0000,2
    3448.0,2,    1.6391,2,   34.7718,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4028.6,    0.0000,2
    3450.0,2,    1.6363,2,   34.7716,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4030.4,    0.0000,2
    3452.0,2,    1.6327,2,   34.7711,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4032.6,    0.0000,2
    3454.0,2,    1.6286,2,   34.7709,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4034.6,    0.0000,2
    3456.0,2,    1.6255,2,   34.7706,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4036.4,    0.0000,2
    3458.0,2,    1.6212,2,   34.7702,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4038.6,    0.0000,2
    3460.0,2,    1.6198,2,   34.7701,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4040.9,    0.0000,2
    3462.0,2,    1.6166,2,   34.7699,2,     214.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4042.6,    0.0000,2
    3464.0,2,    1.6132,2,   34.7697,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4044.1,    0.0000,2
    3466.0,2,    1.6100,2,   34.7692,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4046.4,    0.0000,2
    3468.0,2,    1.6027,2,   34.7687,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4048.6,    0.0000,2
    3470.0,2,    1.6002,2,   34.7685,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4050.1,    0.0000,2
    3472.0,2,    1.5989,2,   34.7683,2,     214.1,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4052.4,    0.0000,2
    3474.0,2,    1.5975,2,   34.7681,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4054.9,    0.0000,2
    3476.0,2,    1.5973,2,   34.7683,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4056.4,    0.0000,2
    3478.0,2,    1.5936,2,   34.7678,2,     214.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4057.6,    0.0000,2
    3480.0,2,    1.5895,2,   34.7675,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4059.9,    0.0008,2
    3482.0,2,    1.5852,2,   34.7672,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4062.4,    0.0008,2
    3484.0,2,    1.5813,2,   34.7670,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4064.1,    0.0000,2
    3486.0,2,    1.5796,2,   34.7667,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4066.1,    0.0000,2
    3488.0,2,    1.5793,2,   34.7664,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4068.4,    0.0000,2
    3490.0,2,    1.5784,2,   34.7666,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4070.1,    0.0000,2
    3492.0,2,    1.5771,2,   34.7665,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4071.4,    0.0000,2
    3494.0,2,    1.5764,2,   34.7663,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4072.9,    0.0000,2
    3496.0,2,    1.5761,2,   34.7659,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4075.9,    0.0000,2
    3498.0,2,    1.5736,2,   34.7662,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4078.6,    0.0008,2
    3500.0,2,    1.5717,2,   34.7662,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4080.1,    0.0000,2
    3502.0,2,    1.5700,2,   34.7660,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4081.6,    0.0000,2
    3504.0,2,    1.5678,2,   34.7658,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4083.1,    0.0000,2
    3506.0,2,    1.5642,2,   34.7656,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4084.6,    0.0000,2
    3508.0,2,    1.5623,2,   34.7654,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4087.4,    0.0000,2
    3510.0,2,    1.5591,2,   34.7653,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4090.4,    0.0000,2
    3512.0,2,    1.5577,2,   34.7653,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4092.1,    0.0008,2
    3514.0,2,    1.5573,2,   34.7652,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4093.4,    0.0000,2
    3516.0,2,    1.5566,2,   34.7651,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4094.6,    0.0000,2
    3518.0,2,    1.5549,2,   34.7649,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4096.4,    0.0000,2
    3520.0,2,    1.5536,2,   34.7645,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,       108,    4099.6,    0.0000,2
    3522.0,2,    1.5492,2,   34.7645,2,     213.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4102.6,    0.0000,2
    3524.0,2,    1.5474,2,   34.7644,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4103.9,    0.0000,2
    3526.0,2,    1.5466,2,   34.7644,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4105.1,    0.0000,2
    3528.0,2,    1.5450,2,   34.7642,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4106.4,    0.0000,2
    3530.0,2,    1.5438,2,   34.7641,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4107.9,    0.0000,2
    3532.0,2,    1.5428,2,   34.7636,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,       107,    4111.1,    0.0000,2
    3534.0,2,    1.5388,2,   34.7633,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4114.1,    0.0000,2
    3536.0,2,    1.5356,2,   34.7633,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4115.6,    0.0000,2
    3538.0,2,    1.5335,2,   34.7632,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4116.9,    0.0000,2
    3540.0,2,    1.5305,2,   34.7627,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4118.1,    0.0000,2
    3542.0,2,    1.5254,2,   34.7621,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4119.6,    0.0000,2
    3544.0,2,    1.5233,2,   34.7617,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4122.3,    0.0000,2
    3546.0,2,    1.5220,2,   34.7615,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4126.1,    0.0000,2
    3548.0,2,    1.5190,2,   34.7615,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4127.4,    0.0000,2
    3550.0,2,    1.5145,2,   34.7610,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4128.4,    0.0000,2
    3552.0,2,    1.5094,2,   34.7604,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4129.6,    0.0000,2
    3554.0,2,    1.5041,2,   34.7596,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4131.6,    0.0008,2
    3556.0,2,    1.4978,2,   34.7585,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4134.1,    0.0000,2
    3558.0,2,    1.4944,2,   34.7580,2,     213.3,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4136.4,    0.0000,2
    3560.0,2,    1.4917,2,   34.7575,2,     213.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4138.4,    0.0000,2
    3562.0,2,    1.4878,2,   34.7570,2,     213.1,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4140.4,    0.0000,2
    3564.0,2,    1.4837,2,   34.7566,2,     212.9,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4142.1,    0.0024,2
    3566.0,2,    1.4778,2,   34.7560,2,     212.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4143.6,    0.0000,2
    3568.0,2,    1.4766,2,   34.7561,2,     212.7,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4145.9,    0.0000,2
    3570.0,2,    1.4737,2,   34.7555,2,     212.5,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4148.6,    0.0000,2
    3572.0,2,    1.4723,2,   34.7560,2,     212.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4150.6,    0.0000,2
    3574.0,2,    1.4783,2,   34.7583,2,     212.4,2,  -999.000,9,     0.001,1,     0.004,1,        24,    4151.9,    0.0000,2
    3576.0,2,    1.4814,2,   34.7584,2,     212.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4153.1,    0.0000,2
    3578.0,2,    1.4851,2,   34.7589,2,     212.5,2,  -999.000,9,     0.001,1,     0.004,1,        96,    4155.9,    0.0000,2
    3580.0,2,    1.4834,2,   34.7589,2,     212.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4158.9,    0.0000,2
    3582.0,2,    1.4767,2,   34.7584,2,     213.0,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4160.6,    0.0008,2
    3584.0,2,    1.4723,2,   34.7584,2,     213.1,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4162.1,    0.0000,2
    3586.0,2,    1.4724,2,   34.7583,2,     213.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4163.6,    0.0008,2
    3588.0,2,    1.4725,2,   34.7581,2,     213.2,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4165.1,    0.0000,2
    3590.0,2,    1.4720,2,   34.7581,2,     213.3,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4167.1,    0.0000,2
    3592.0,2,    1.4686,2,   34.7579,2,     213.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4169.6,    0.0000,2
    3594.0,2,    1.4662,2,   34.7578,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4171.9,    0.0000,2
    3596.0,2,    1.4626,2,   34.7577,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4173.9,    0.0000,2
    3598.0,2,    1.4557,2,   34.7566,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4175.9,    0.0008,2
    3600.0,2,    1.4520,2,   34.7562,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4177.6,    0.0000,2
    3602.0,2,    1.4517,2,   34.7564,2,     213.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4179.1,    0.0000,2
    3604.0,2,    1.4456,2,   34.7563,2,     213.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4180.6,    0.0008,2
    3606.0,2,    1.4438,2,   34.7563,2,     213.4,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4183.1,    0.0008,2
    3608.0,2,    1.4434,2,   34.7564,2,     213.4,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4186.1,    0.0000,2
    3610.0,2,    1.4434,2,   34.7565,2,     213.4,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4188.1,    0.0008,2
    3612.0,2,    1.4432,2,   34.7565,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4189.6,    0.0008,2
    3614.0,2,    1.4422,2,   34.7564,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4191.4,    0.0008,2
    3616.0,2,    1.4399,2,   34.7562,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4193.4,    0.0000,2
    3618.0,2,    1.4370,2,   34.7563,2,     213.5,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4195.1,    0.0008,2
    3620.0,2,    1.4359,2,   34.7562,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4196.6,    0.0008,2
    3622.0,2,    1.4343,2,   34.7558,2,     213.6,2,  -999.000,9,     0.001,1,     0.004,1,        84,    4199.1,    0.0008,2
    3624.0,2,    1.4321,2,   34.7558,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4201.6,    0.0016,2
    3626.0,2,    1.4312,2,   34.7556,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4203.4,    0.0000,2
    3628.0,2,    1.4288,2,   34.7554,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4205.1,    0.0000,2
    3630.0,2,    1.4261,2,   34.7553,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4206.6,    0.0008,2
    3632.0,2,    1.4247,2,   34.7555,2,     213.7,2,  -999.000,9,     0.001,1,     0.004,1,        48,    4208.4,    0.0008,2
    3634.0,2,    1.4237,2,   34.7553,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        72,    4210.9,    0.0008,2
    3636.0,2,    1.4235,2,   34.7551,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        60,    4213.6,    0.0008,2
    3638.0,2,    1.4221,2,   34.7553,2,     213.8,2,  -999.000,9,     0.001,1,     0.004,1,        36,    4215.6,    0.0008,2
