CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 09903_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 99
CASTNO = 3
DATE = 20080306
TIME = 0857
LATITUDE = -68.2239
LONGITUDE = 30.8857
DEPTH =  2998
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1906.0,2,    0.0916,2,   34.6685,2,     222.5,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2316.2,    0.0000,2
    1908.0,2,    0.0901,2,   34.6685,2,     222.6,2,     0.222,1,  -999.000,9,     0.005,1,        24,    2317.7,    0.0012,2
    1910.0,2,    0.0901,2,   34.6684,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2318.9,    0.0012,2
    1912.0,2,    0.0903,2,   34.6684,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2320.9,    0.0012,2
    1914.0,2,    0.0907,2,   34.6684,2,     222.8,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2323.2,    0.0012,2
    1916.0,2,    0.0906,2,   34.6683,2,     222.6,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2325.7,    0.0000,2
    1918.0,2,    0.0909,2,   34.6683,2,     222.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2328.2,    0.0012,2
    1920.0,2,    0.0906,2,   34.6683,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2329.9,    0.0012,2
    1922.0,2,    0.0896,2,   34.6683,2,     222.7,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2331.4,    0.0012,2
    1924.0,2,    0.0894,2,   34.6683,2,     222.7,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2332.9,    0.0000,2
    1926.0,2,    0.0896,2,   34.6681,2,     222.8,2,     0.223,1,  -999.000,9,     0.004,1,        84,    2335.4,    0.0000,2
    1928.0,2,    0.0897,2,   34.6682,2,     222.8,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2338.4,    0.0000,2
    1930.0,2,    0.0897,2,   34.6685,2,     222.8,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2340.4,    0.0000,2
    1932.0,2,    0.0891,2,   34.6684,2,     222.9,2,     0.223,1,  -999.000,9,     0.005,1,        36,    2341.9,    0.0000,2
    1934.0,2,    0.0890,2,   34.6683,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2343.4,    0.0000,2
    1936.0,2,    0.0880,2,   34.6681,2,     222.8,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2345.7,    0.0000,2
    1938.0,2,    0.0880,2,   34.6681,2,     222.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2348.2,    0.0000,2
    1940.0,2,    0.0876,2,   34.6681,2,     222.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2349.9,    0.0000,2
    1942.0,2,    0.0868,2,   34.6680,2,     223.0,2,     0.223,1,  -999.000,9,     0.004,1,        60,    2351.9,    0.0000,2
    1944.0,2,    0.0841,2,   34.6680,2,     223.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2354.2,    0.0012,2
    1946.0,2,    0.0816,2,   34.6678,2,     222.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2355.9,    0.0000,2
    1948.0,2,    0.0808,2,   34.6676,2,     222.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2357.9,    0.0000,2
    1950.0,2,    0.0801,2,   34.6676,2,     223.2,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2360.2,    0.0000,2
    1952.0,2,    0.0798,2,   34.6678,2,     223.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2362.2,    0.0000,2
    1954.0,2,    0.0797,2,   34.6677,2,     223.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2364.2,    0.0012,2
    1956.0,2,    0.0793,2,   34.6675,2,     223.3,2,     0.223,1,  -999.000,9,     0.005,1,        48,    2366.2,    0.0000,2
    1958.0,2,    0.0784,2,   34.6675,2,     223.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2368.2,    0.0000,2
    1960.0,2,    0.0779,2,   34.6675,2,     223.4,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2370.2,    0.0000,2
    1962.0,2,    0.0773,2,   34.6674,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2372.2,    0.0000,2
    1964.0,2,    0.0770,2,   34.6673,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2374.4,    0.0000,2
    1966.0,2,    0.0757,2,   34.6674,2,     223.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2376.7,    0.0000,2
    1968.0,2,    0.0753,2,   34.6674,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2378.4,    0.0000,2
    1970.0,2,    0.0747,2,   34.6673,2,     223.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2380.4,    0.0012,2
    1972.0,2,    0.0724,2,   34.6672,2,     223.7,2,     0.223,1,  -999.000,9,     0.004,1,        48,    2382.7,    0.0012,2
    1974.0,2,    0.0715,2,   34.6666,2,     223.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2384.9,    0.0012,2
    1976.0,2,    0.0712,2,   34.6674,2,     223.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2386.9,    0.0012,2
    1978.0,2,    0.0690,2,   34.6672,2,     223.9,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2388.4,    0.0012,2
    1980.0,2,    0.0669,2,   34.6670,2,     224.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2390.4,    0.0012,2
    1982.0,2,    0.0649,2,   34.6669,2,     224.1,2,     0.222,1,  -999.000,9,     0.005,1,        72,    2393.2,    0.0012,2
    1984.0,2,    0.0641,2,   34.6669,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2395.4,    0.0012,2
    1986.0,2,    0.0637,2,   34.6669,2,     224.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2396.9,    0.0012,2
    1988.0,2,    0.0633,2,   34.6669,2,     224.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2398.4,    0.0012,2
    1990.0,2,    0.0619,2,   34.6669,2,     224.2,2,     0.223,1,  -999.000,9,     0.004,1,        72,    2400.7,    0.0012,2
    1992.0,2,    0.0605,2,   34.6665,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2403.7,    0.0012,2
    1994.0,2,    0.0574,2,   34.6668,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2405.9,    0.0012,2
    1996.0,2,    0.0572,2,   34.6668,2,     224.4,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2407.4,    0.0000,2
    1998.0,2,    0.0568,2,   34.6668,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2408.9,    0.0000,2
    2000.0,2,    0.0567,2,   34.6665,2,     224.4,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2410.7,    0.0000,2
    2002.0,2,    0.0565,2,   34.6665,2,     224.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2412.9,    0.0000,2
    2004.0,2,    0.0565,2,   34.6664,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2415.9,    0.0012,2
    2006.0,2,    0.0562,2,   34.6666,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2418.2,    0.0000,2
    2008.0,2,    0.0558,2,   34.6665,2,     224.6,2,     0.223,1,  -999.000,9,     0.004,1,        36,    2419.4,    0.0000,2
    2010.0,2,    0.0554,2,   34.6666,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2420.9,    0.0000,2
    2012.0,2,    0.0551,2,   34.6665,2,     224.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2422.7,    0.0012,2
    2014.0,2,    0.0548,2,   34.6661,2,     224.7,2,     0.222,1,  -999.000,9,     0.005,1,        84,    2425.4,    0.0000,2
    2016.0,2,    0.0540,2,   34.6665,2,     224.7,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2428.2,    0.0000,2
    2018.0,2,    0.0529,2,   34.6665,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2429.9,    0.0000,2
    2020.0,2,    0.0527,2,   34.6666,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2431.4,    0.0000,2
    2022.0,2,    0.0525,2,   34.6666,2,     224.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2433.4,    0.0000,2
    2024.0,2,    0.0525,2,   34.6665,2,     224.7,2,     0.222,1,  -999.000,9,     0.005,1,        60,    2435.9,    0.0000,2
    2026.0,2,    0.0526,2,   34.6665,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2438.2,    0.0000,2
    2028.0,2,    0.0525,2,   34.6665,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2439.9,    0.0000,2
    2030.0,2,    0.0526,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2441.4,    0.0000,2
    2032.0,2,    0.0527,2,   34.6665,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2443.7,    0.0000,2
    2034.0,2,    0.0527,2,   34.6664,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2446.2,    0.0000,2
    2036.0,2,    0.0527,2,   34.6664,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2448.4,    0.0000,2
    2038.0,2,    0.0527,2,   34.6665,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2450.4,    0.0000,2
    2040.0,2,    0.0529,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2451.9,    0.0000,2
    2042.0,2,    0.0527,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2453.4,    0.0000,2
    2044.0,2,    0.0527,2,   34.6664,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2456.2,    0.0000,2
    2046.0,2,    0.0517,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2459.2,    0.0000,2
    2048.0,2,    0.0493,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2460.7,    0.0000,2
    2050.0,2,    0.0486,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2462.2,    0.0000,2
    2052.0,2,    0.0475,2,   34.6665,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2463.9,    0.0000,2
    2054.0,2,    0.0470,2,   34.6665,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2465.9,    0.0000,2
    2056.0,2,    0.0468,2,   34.6662,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2468.7,    0.0000,2
    2058.0,2,    0.0469,2,   34.6664,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2470.9,    0.0000,2
    2060.0,2,    0.0468,2,   34.6664,2,     225.0,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2472.4,    0.0012,2
    2062.0,2,    0.0466,2,   34.6663,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2474.2,    0.0000,2
    2064.0,2,    0.0464,2,   34.6662,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2476.2,    0.0000,2
    2066.0,2,    0.0462,2,   34.6663,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2478.4,    0.0000,2
    2068.0,2,    0.0462,2,   34.6661,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2480.9,    0.0000,2
    2070.0,2,    0.0456,2,   34.6663,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2483.2,    0.0012,2
    2072.0,2,    0.0452,2,   34.6663,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2484.9,    0.0000,2
    2074.0,2,    0.0451,2,   34.6662,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2486.4,    0.0012,2
    2076.0,2,    0.0443,2,   34.6662,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2488.4,    0.0000,2
    2078.0,2,    0.0438,2,   34.6662,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2490.9,    0.0000,2
    2080.0,2,    0.0431,2,   34.6660,2,     225.1,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2493.2,    0.0000,2
    2082.0,2,    0.0427,2,   34.6659,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2495.2,    0.0000,2
    2084.0,2,    0.0424,2,   34.6660,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2497.2,    0.0000,2
    2086.0,2,    0.0423,2,   34.6660,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2498.9,    0.0000,2
    2088.0,2,    0.0430,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2500.7,    0.0000,2
    2090.0,2,    0.0434,2,   34.6661,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2503.2,    0.0000,2
    2092.0,2,    0.0445,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2505.7,    0.0000,2
    2094.0,2,    0.0462,2,   34.6668,2,     225.2,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2507.7,    0.0000,2
    2096.0,2,    0.0463,2,   34.6671,2,     225.2,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2509.4,    0.0000,2
    2098.0,2,    0.0462,2,   34.6670,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2511.2,    0.0000,2
    2100.0,2,    0.0443,2,   34.6666,2,     224.8,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2513.7,    0.0000,2
    2102.0,2,    0.0433,2,   34.6667,2,     224.8,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2516.2,    0.0000,2
    2104.0,2,    0.0422,2,   34.6665,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2518.2,    0.0000,2
    2106.0,2,    0.0417,2,   34.6666,2,     224.9,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2519.9,    0.0000,2
    2108.0,2,    0.0411,2,   34.6666,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2521.4,    0.0000,2
    2110.0,2,    0.0400,2,   34.6662,2,     224.9,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2524.2,    0.0012,2
    2112.0,2,    0.0397,2,   34.6660,2,     225.2,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2527.2,    0.0012,2
    2114.0,2,    0.0396,2,   34.6663,2,     225.3,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2528.9,    0.0000,2
    2116.0,2,    0.0414,2,   34.6664,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        24,    2530.2,    0.0000,2
    2118.0,2,    0.0421,2,   34.6665,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2531.4,    0.0000,2
    2120.0,2,    0.0421,2,   34.6666,2,     225.2,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2533.7,    0.0000,2
    2122.0,2,    0.0421,2,   34.6663,2,     225.1,2,     0.222,1,  -999.000,9,     0.004,1,        84,    2536.9,    0.0000,2
    2124.0,2,    0.0418,2,   34.6665,2,     225.0,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2539.4,    0.0000,2
    2126.0,2,    0.0414,2,   34.6666,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2540.9,    0.0000,2
    2128.0,2,    0.0406,2,   34.6666,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2542.4,    0.0012,2
    2130.0,2,    0.0400,2,   34.6665,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2543.9,    0.0000,2
    2132.0,2,    0.0372,2,   34.6660,2,     225.0,2,     0.222,1,  -999.000,9,     0.004,1,        96,    2546.7,    0.0000,2
    2134.0,2,    0.0356,2,   34.6660,2,     225.2,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2549.7,    0.0000,2
    2136.0,2,    0.0344,2,   34.6660,2,     225.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2551.4,    0.0000,2
    2138.0,2,    0.0338,2,   34.6659,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2552.9,    0.0000,2
    2140.0,2,    0.0335,2,   34.6659,2,     225.4,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2554.9,    0.0000,2
    2142.0,2,    0.0333,2,   34.6660,2,     225.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2557.2,    0.0000,2
    2144.0,2,    0.0327,2,   34.6659,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2558.9,    0.0000,2
    2146.0,2,    0.0322,2,   34.6658,2,     225.6,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2561.2,    0.0000,2
    2148.0,2,    0.0317,2,   34.6658,2,     225.6,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2563.7,    0.0000,2
    2150.0,2,    0.0298,2,   34.6657,2,     225.7,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2565.4,    0.0000,2
    2152.0,2,    0.0293,2,   34.6657,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2567.2,    0.0000,2
    2154.0,2,    0.0293,2,   34.6658,2,     225.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2569.4,    0.0000,2
    2156.0,2,    0.0290,2,   34.6657,2,     225.7,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2571.4,    0.0000,2
    2158.0,2,    0.0282,2,   34.6657,2,     225.8,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2573.7,    0.0000,2
    2160.0,2,    0.0278,2,   34.6658,2,     225.8,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2575.9,    0.0000,2
    2162.0,2,    0.0274,2,   34.6657,2,     225.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2577.7,    0.0000,2
    2164.0,2,    0.0273,2,   34.6656,2,     225.9,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2579.9,    0.0000,2
    2166.0,2,    0.0268,2,   34.6657,2,     226.0,2,     0.222,1,  -999.000,9,     0.005,1,        48,    2582.2,    0.0000,2
    2168.0,2,    0.0256,2,   34.6658,2,     225.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2584.2,    0.0000,2
    2170.0,2,    0.0247,2,   34.6656,2,     225.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2586.2,    0.0000,2
    2172.0,2,    0.0234,2,   34.6655,2,     226.0,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2588.2,    0.0000,2
    2174.0,2,    0.0236,2,   34.6655,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2590.2,    0.0000,2
    2176.0,2,    0.0242,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2592.4,    0.0000,2
    2178.0,2,    0.0242,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2594.7,    0.0000,2
    2180.0,2,    0.0243,2,   34.6655,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2596.7,    0.0000,2
    2182.0,2,    0.0240,2,   34.6654,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2598.7,    0.0000,2
    2184.0,2,    0.0236,2,   34.6654,2,     226.1,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2600.7,    0.0000,2
    2186.0,2,    0.0217,2,   34.6654,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2602.7,    0.0000,2
    2188.0,2,    0.0211,2,   34.6653,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2604.7,    0.0000,2
    2190.0,2,    0.0212,2,   34.6652,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2606.9,    0.0000,2
    2192.0,2,    0.0209,2,   34.6652,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2609.2,    0.0000,2
    2194.0,2,    0.0204,2,   34.6651,2,     226.2,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2611.2,    0.0000,2
    2196.0,2,    0.0196,2,   34.6652,2,     226.3,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2613.2,    0.0000,2
    2198.0,2,    0.0197,2,   34.6653,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2614.9,    0.0000,2
    2200.0,2,    0.0194,2,   34.6651,2,     226.4,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2616.9,    0.0000,2
    2202.0,2,    0.0190,2,   34.6651,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2619.4,    0.0000,2
    2204.0,2,    0.0187,2,   34.6652,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2621.7,    0.0000,2
    2206.0,2,    0.0180,2,   34.6652,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2623.7,    0.0000,2
    2208.0,2,    0.0179,2,   34.6650,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2625.4,    0.0000,2
    2210.0,2,    0.0178,2,   34.6652,2,     226.5,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2627.4,    0.0000,2
    2212.0,2,    0.0177,2,   34.6650,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2629.9,    0.0000,2
    2214.0,2,    0.0176,2,   34.6651,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2632.2,    0.0000,2
    2216.0,2,    0.0169,2,   34.6651,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2633.9,    0.0000,2
    2218.0,2,    0.0164,2,   34.6651,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2635.7,    0.0000,2
    2220.0,2,    0.0167,2,   34.6651,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2637.9,    0.0000,2
    2222.0,2,    0.0169,2,   34.6649,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2640.4,    0.0000,2
    2224.0,2,    0.0171,2,   34.6650,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2642.7,    0.0000,2
    2226.0,2,    0.0166,2,   34.6650,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2644.4,    0.0000,2
    2228.0,2,    0.0159,2,   34.6650,2,     226.6,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2645.9,    0.0000,2
    2230.0,2,    0.0161,2,   34.6648,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2647.9,    0.0000,2
    2232.0,2,    0.0161,2,   34.6649,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2650.4,    0.0000,2
    2234.0,2,    0.0153,2,   34.6649,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        60,    2652.9,    0.0000,2
    2236.0,2,    0.0148,2,   34.6649,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2654.9,    0.0012,2
    2238.0,2,    0.0146,2,   34.6648,2,     226.7,2,     0.222,1,  -999.000,9,     0.005,1,        36,    2656.4,    0.0000,2
    2240.0,2,    0.0148,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2658.2,    0.0000,2
    2242.0,2,    0.0149,2,   34.6647,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        72,    2660.7,    0.0000,2
    2244.0,2,    0.0139,2,   34.6649,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2663.2,    0.0000,2
    2246.0,2,    0.0128,2,   34.6649,2,     226.7,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2665.2,    0.0000,2
    2248.0,2,    0.0125,2,   34.6648,2,     226.8,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2667.2,    0.0000,2
    2250.0,2,    0.0121,2,   34.6647,2,     226.9,2,     0.222,1,  -999.000,9,     0.004,1,        48,    2669.2,    0.0000,2
