CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 00701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 7
CASTNO = 1
DATE = 20080207
TIME = 0449
LATITUDE = -33.3399
LONGITUDE = 28.2191
DEPTH =  2829
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2248.0,2,    2.5163,2,   34.7955,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3228.5,    0.0072,2
    2250.0,2,    2.5148,2,   34.7954,2,     205.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    3230.5,    0.0060,2
    2252.0,2,    2.5146,2,   34.7949,2,     205.6,3,     0.002,1,     0.001,1,     0.004,1,        84,    3234.7,    0.0072,2
    2254.0,2,    2.5133,2,   34.7955,2,     204.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3240.5,    0.0072,2
    2256.0,2,    2.5137,2,   34.7947,2,     204.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3243.5,    0.0072,2
    2258.0,2,    2.5136,2,   34.7948,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3250.0,    0.0060,2
    2260.0,2,    2.5127,2,   34.7953,2,     204.8,3,     0.002,1,     0.001,1,     0.004,1,        84,    3253.6,    0.0072,2
    2262.0,2,    2.5116,2,   34.7961,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3259.2,    0.0072,2
    2264.0,2,    2.5116,2,   34.7951,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,       120,    3263.2,    0.0080,2
    2266.0,2,    2.5091,2,   34.7968,2,     205.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3268.0,    0.0072,2
    2268.0,2,    2.5095,2,   34.7956,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,       108,    3272.1,    0.0080,2
    2270.0,2,    2.5092,2,   34.7959,2,     206.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3276.2,    0.0080,2
    2272.0,2,    2.5091,2,   34.7955,2,     206.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3280.0,    0.0072,2
    2274.0,2,    2.5083,2,   34.7958,7,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3285.2,    0.0072,2
    2276.0,2,    2.5074,2,   34.7961,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3289.2,    0.0080,2
    2278.0,2,    2.5074,2,   34.7963,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3295.2,    0.0088,2
    2280.0,2,    2.5068,2,   34.7960,2,     201.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3297.0,    0.0072,2
    2282.0,2,    2.5054,2,   34.7967,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    3302.0,    0.0072,2
    2284.0,2,    2.5047,2,   34.7966,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3307.0,    0.0080,2
    2286.0,2,    2.5042,2,   34.7968,2,     202.3,3,     0.002,1,     0.001,1,     0.004,1,       144,    3311.8,    0.0072,2
    2288.0,2,    2.5038,2,   34.7969,2,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3317.7,    0.0060,2
    2290.0,2,    2.5025,2,   34.7976,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3319.7,    0.0072,2
    2292.0,2,    2.5026,2,   34.7967,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        84,    3323.9,    0.0072,2
    2294.0,2,    2.5022,2,   34.7968,2,     205.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3330.0,    0.0072,2
    2296.0,2,    2.5025,2,   34.7964,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,       132,    3333.5,    0.0072,2
    2298.0,2,    2.5022,2,   34.7964,2,     209.3,3,     0.002,1,     0.001,1,     0.004,1,       156,    3339.5,    0.0072,2
    2300.0,2,    2.5015,2,   34.7972,2,     211.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3343.5,    0.0072,2
    2302.0,2,    2.5013,2,   34.7968,7,     211.1,3,     0.002,1,     0.001,1,     0.004,1,        96,    3346.6,    0.0072,2
    2304.0,2,    2.5000,2,   34.7972,7,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3352.7,    0.0072,2
    2306.0,2,    2.4997,2,   34.7973,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,       108,    3356.0,    0.0060,2
    2308.0,2,    2.4993,2,   34.7971,2,     209.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    3359.7,    0.0072,2
    2310.0,2,    2.4982,2,   34.7974,7,     211.4,3,     0.002,1,     0.001,1,     0.004,1,        84,    3363.6,    0.0072,2
    2312.0,2,    2.4972,2,   34.7978,2,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3370.0,    0.0072,2
    2314.0,2,    2.4974,2,   34.7974,2,     208.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3371.5,    0.0080,2
    2316.0,2,    2.4977,2,   34.7971,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    3376.2,    0.0072,2
    2318.0,2,    2.4985,2,   34.7969,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    3382.5,    0.0072,2
    2320.0,2,    2.4981,2,   34.7973,2,     206.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3386.0,    0.0072,2
    2322.0,2,    2.4988,2,   34.7967,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3390.7,    0.0072,2
    2324.0,2,    2.4981,2,   34.7973,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3395.0,    0.0072,2
    2326.0,2,    2.4985,2,   34.7969,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,       144,    3399.7,    0.0072,2
    2328.0,2,    2.4992,2,   34.7964,2,     207.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3404.5,    0.0072,2
    2330.0,2,    2.5029,7,   34.7957,7,     209.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    3408.2,    0.0060,2
    2332.0,2,    2.5038,2,   34.7952,2,     207.6,3,     0.002,1,     0.001,1,     0.004,1,        72,    3413.2,    0.0060,2
    2334.0,2,    2.5041,2,   34.7954,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,       132,    3418.5,    0.0072,2
    2336.0,2,    2.5037,7,   34.7958,7,     206.4,3,     0.002,1,     0.001,1,     0.004,1,       144,    3428.7,    0.0072,2
    2338.0,2,    2.5047,2,   34.7957,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        60,    3438.5,    0.0072,2
    2340.0,2,    2.5044,7,   34.7961,7,     205.8,3,     0.002,1,     0.001,1,     0.004,1,       144,    3444.9,    0.0072,2
    2342.0,2,    2.5056,2,   34.7955,7,     202.7,3,     0.002,1,     0.001,1,     0.004,1,       144,    3489.7,    0.0080,2
END_DATA
