CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06702_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 67
CASTNO = 2
DATE = 20080226
TIME = 1439
LATITUDE = -60.4999
LONGITUDE = 30.0001
DEPTH =  5254
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3234.0,2,   -0.0817,2,   34.6642,2,     227.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3753.9,    0.0000,2
    3236.0,2,   -0.0818,2,   34.6638,2,     227.3,2,     0.215,1,     0.001,1,     0.004,1,       108,    3756.9,    0.0012,2
    3238.0,2,   -0.0825,2,   34.6639,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3760.1,    0.0012,2
    3240.0,2,   -0.0828,2,   34.6641,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3762.1,    0.0012,2
    3242.0,2,   -0.0832,2,   34.6642,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3763.6,    0.0012,2
    3244.0,2,   -0.0843,2,   34.6642,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3764.9,    0.0012,2
    3246.0,2,   -0.0848,2,   34.6642,2,     227.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    3766.1,    0.0012,2
    3248.0,2,   -0.0843,2,   34.6638,2,     227.4,2,     0.215,1,     0.001,1,     0.004,1,        84,    3769.1,    0.0012,2
    3250.0,2,   -0.0851,2,   34.6641,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3773.1,    0.0012,2
    3252.0,2,   -0.0853,2,   34.6641,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3774.4,    0.0012,2
    3254.0,2,   -0.0861,2,   34.6642,2,     227.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3775.6,    0.0012,2
    3256.0,2,   -0.0870,2,   34.6640,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3776.9,    0.0012,2
    3258.0,2,   -0.0872,2,   34.6638,2,     227.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3779.4,    0.0012,2
    3260.0,2,   -0.0872,2,   34.6636,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3782.4,    0.0012,2
    3262.0,2,   -0.0879,2,   34.6639,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3784.4,    0.0012,2
    3264.0,2,   -0.0881,2,   34.6641,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3785.9,    0.0012,2
    3266.0,2,   -0.0883,2,   34.6641,2,     227.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3787.4,    0.0000,2
    3268.0,2,   -0.0886,2,   34.6638,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3789.1,    0.0012,2
    3270.0,2,   -0.0883,2,   34.6633,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        60,    3792.3,    0.0012,2
    3272.0,2,   -0.0897,2,   34.6638,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3794.9,    0.0012,2
    3274.0,2,   -0.0901,2,   34.6640,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3796.1,    0.0012,2
    3276.0,2,   -0.0900,2,   34.6638,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3797.4,    0.0012,2
    3278.0,2,   -0.0899,2,   34.6634,2,     227.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3799.9,    0.0012,2
    3280.0,2,   -0.0908,2,   34.6636,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3802.6,    0.0012,2
    3282.0,2,   -0.0909,2,   34.6636,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3804.6,    0.0012,2
    3284.0,2,   -0.0909,2,   34.6638,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3806.4,    0.0012,2
    3286.0,2,   -0.0913,2,   34.6638,2,     227.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3807.9,    0.0020,2
    3288.0,2,   -0.0918,2,   34.6635,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    3810.4,    0.0012,2
    3290.0,2,   -0.0923,2,   34.6634,2,     228.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3813.1,    0.0020,2
    3292.0,2,   -0.0930,2,   34.6636,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3814.9,    0.0012,2
    3294.0,2,   -0.0930,2,   34.6636,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3816.4,    0.0000,2
    3296.0,2,   -0.0931,2,   34.6637,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3817.9,    0.0000,2
    3298.0,2,   -0.0926,2,   34.6634,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3820.5,    0.0012,2
    3300.0,2,   -0.0927,2,   34.6633,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3823.9,    0.0012,2
    3302.0,2,   -0.0935,2,   34.6637,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3825.4,    0.0000,2
    3304.0,2,   -0.0944,2,   34.6636,2,     228.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3826.6,    0.0012,2
    3306.0,2,   -0.0951,2,   34.6635,2,     228.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3828.4,    0.0000,2
    3308.0,2,   -0.0953,2,   34.6633,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        60,    3830.9,    0.0000,2
    3310.0,2,   -0.0966,2,   34.6636,2,     228.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3832.9,    0.0000,2
    3312.0,2,   -0.0972,2,   34.6634,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3834.6,    0.0012,2
    3314.0,2,   -0.0980,2,   34.6631,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3837.1,    0.0000,2
    3316.0,2,   -0.0986,2,   34.6633,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3839.6,    0.0000,2
    3318.0,2,   -0.0990,2,   34.6633,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3841.1,    0.0012,2
    3320.0,2,   -0.0991,2,   34.6633,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3842.6,    0.0000,2
    3322.0,2,   -0.0994,2,   34.6633,2,     228.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3844.6,    0.0012,2
    3324.0,2,   -0.0999,2,   34.6631,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3847.1,    0.0000,2
    3326.0,2,   -0.1004,2,   34.6632,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3849.6,    0.0000,2
    3328.0,2,   -0.1010,2,   34.6632,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3851.4,    0.0000,2
    3330.0,2,   -0.1012,2,   34.6630,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3853.1,    0.0012,2
    3332.0,2,   -0.1016,2,   34.6631,2,     228.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3855.1,    0.0012,2
    3334.0,2,   -0.1019,2,   34.6631,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3856.9,    0.0000,2
    3336.0,2,   -0.1024,2,   34.6630,2,     228.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3858.6,    0.0000,2
    3338.0,2,   -0.1024,2,   34.6628,2,     228.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    3861.4,    0.0000,2
    3340.0,2,   -0.1026,2,   34.6631,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3863.9,    0.0012,2
    3342.0,2,   -0.1026,2,   34.6631,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3865.4,    0.0000,2
    3344.0,2,   -0.1030,2,   34.6630,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3866.9,    0.0012,2
    3346.0,2,   -0.1031,2,   34.6628,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    3869.6,    0.0012,2
    3348.0,2,   -0.1035,2,   34.6630,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3872.6,    0.0012,2
    3350.0,2,   -0.1041,2,   34.6632,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3874.1,    0.0012,2
    3352.0,2,   -0.1045,2,   34.6631,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3875.4,    0.0012,2
    3354.0,2,   -0.1050,2,   34.6631,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3876.9,    0.0012,2
    3356.0,2,   -0.1044,2,   34.6627,2,     228.8,2,     0.215,1,     0.001,1,     0.004,1,       120,    3880.1,    0.0012,2
    3358.0,2,   -0.1055,2,   34.6631,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3883.4,    0.0012,2
    3360.0,2,   -0.1062,2,   34.6630,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3884.6,    0.0012,2
    3362.0,2,   -0.1066,2,   34.6630,2,     228.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3885.9,    0.0012,2
    3364.0,2,   -0.1068,2,   34.6630,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3887.4,    0.0012,2
    3366.0,2,   -0.1071,2,   34.6628,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3889.1,    0.0012,2
    3368.0,2,   -0.1066,2,   34.6624,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,       108,    3892.4,    0.0012,2
    3370.0,2,   -0.1077,2,   34.6628,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3895.4,    0.0000,2
    3372.0,2,   -0.1081,2,   34.6629,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        24,    3896.6,    0.0012,2
    3374.0,2,   -0.1082,2,   34.6627,2,     229.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3897.9,    0.0012,2
    3376.0,2,   -0.1081,2,   34.6628,2,     229.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3899.4,    0.0012,2
    3378.0,2,   -0.1079,2,   34.6627,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        84,    3901.9,    0.0000,2
    3380.0,2,   -0.1078,2,   34.6624,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3905.1,    0.0012,2
    3382.0,2,   -0.1086,2,   34.6628,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3907.4,    0.0000,2
    3384.0,2,   -0.1090,2,   34.6627,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    3908.6,    0.0012,2
    3386.0,2,   -0.1094,2,   34.6626,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3909.9,    0.0012,2
    3388.0,2,   -0.1098,2,   34.6627,2,     229.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3911.6,    0.0012,2
    3390.0,2,   -0.1097,2,   34.6623,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    3914.6,    0.0000,2
    3392.0,2,   -0.1099,2,   34.6627,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3917.6,    0.0000,2
    3394.0,2,   -0.1101,2,   34.6629,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3919.4,    0.0012,2
    3396.0,2,   -0.1103,2,   34.6628,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3920.9,    0.0012,2
    3398.0,2,   -0.1104,2,   34.6627,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3922.4,    0.0012,2
    3400.0,2,   -0.1106,2,   34.6625,2,     229.3,2,     0.215,1,     0.001,1,     0.004,1,        96,    3925.1,    0.0012,2
    3402.0,2,   -0.1113,2,   34.6627,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3927.9,    0.0012,2
    3404.0,2,   -0.1115,2,   34.6627,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3929.4,    0.0012,2
    3406.0,2,   -0.1116,2,   34.6628,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3930.9,    0.0012,2
    3408.0,2,   -0.1115,2,   34.6625,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        72,    3933.1,    0.0020,2
    3410.0,2,   -0.1118,2,   34.6625,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3935.6,    0.0012,2
    3412.0,2,   -0.1124,2,   34.6626,2,     229.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3937.6,    0.0012,2
    3414.0,2,   -0.1125,2,   34.6626,2,     229.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3939.4,    0.0012,2
    3416.0,2,   -0.1133,2,   34.6625,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3941.1,    0.0000,2
    3418.0,2,   -0.1137,2,   34.6625,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3943.4,    0.0012,2
    3420.0,2,   -0.1139,2,   34.6622,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3946.1,    0.0000,2
    3422.0,2,   -0.1148,2,   34.6624,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3948.4,    0.0012,2
    3424.0,2,   -0.1155,2,   34.6626,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3949.9,    0.0012,2
    3426.0,2,   -0.1155,2,   34.6625,2,     229.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3951.6,    0.0012,2
    3428.0,2,   -0.1157,2,   34.6621,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    3954.4,    0.0012,2
    3430.0,2,   -0.1164,2,   34.6624,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3956.9,    0.0012,2
    3432.0,2,   -0.1166,2,   34.6625,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3958.4,    0.0000,2
    3434.0,2,   -0.1168,2,   34.6626,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3959.9,    0.0012,2
    3436.0,2,   -0.1166,2,   34.6623,2,     229.7,2,     0.215,1,     0.001,1,     0.004,1,        96,    3962.6,    0.0012,2
    3438.0,2,   -0.1173,2,   34.6622,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3965.6,    0.0020,2
    3440.0,2,   -0.1183,2,   34.6625,2,     229.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3967.4,    0.0012,2
    3442.0,2,   -0.1184,2,   34.6623,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3968.6,    0.0012,2
    3444.0,2,   -0.1186,2,   34.6623,2,     229.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3969.9,    0.0012,2
    3446.0,2,   -0.1189,2,   34.6623,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3971.9,    0.0012,2
    3448.0,2,   -0.1182,2,   34.6619,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3975.6,    0.0012,2
    3450.0,2,   -0.1192,2,   34.6624,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3977.9,    0.0012,2
    3452.0,2,   -0.1196,2,   34.6625,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    3979.4,    0.0012,2
    3454.0,2,   -0.1196,2,   34.6625,2,     230.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    3980.9,    0.0012,2
    3456.0,2,   -0.1198,2,   34.6624,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3982.4,    0.0012,2
    3458.0,2,   -0.1197,2,   34.6621,2,     230.1,2,     0.214,1,     0.001,1,     0.004,1,       108,    3985.4,    0.0012,2
    3460.0,2,   -0.1213,2,   34.6622,2,     230.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3988.6,    0.0012,2
    3462.0,2,   -0.1222,2,   34.6623,2,     230.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    3990.1,    0.0012,2
    3464.0,2,   -0.1229,2,   34.6622,2,     230.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3991.4,    0.0012,2
    3466.0,2,   -0.1232,2,   34.6621,2,     230.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3992.9,    0.0012,2
    3468.0,2,   -0.1243,2,   34.6620,2,     230.2,2,     0.214,1,     0.001,1,     0.004,1,        84,    3995.4,    0.0012,2
    3470.0,2,   -0.1244,2,   34.6619,2,     230.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    3998.4,    0.0012,2
    3472.0,2,   -0.1248,2,   34.6622,2,     230.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    4000.4,    0.0012,2
    3474.0,2,   -0.1253,2,   34.6621,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        24,    4001.6,    0.0012,2
    3476.0,2,   -0.1253,2,   34.6621,2,     230.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    4003.1,    0.0012,2
    3478.0,2,   -0.1248,2,   34.6617,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        96,    4006.1,    0.0012,2
    3480.0,2,   -0.1255,2,   34.6619,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4008.9,    0.0012,2
    3482.0,2,   -0.1260,2,   34.6621,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4010.4,    0.0012,2
    3484.0,2,   -0.1269,2,   34.6620,2,     230.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4011.9,    0.0012,2
    3486.0,2,   -0.1268,2,   34.6619,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    4013.9,    0.0012,2
    3488.0,2,   -0.1269,2,   34.6617,2,     230.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    4016.6,    0.0012,2
    3490.0,2,   -0.1283,2,   34.6618,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4018.9,    0.0012,2
    3492.0,2,   -0.1288,2,   34.6617,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4020.4,    0.0012,2
    3494.0,2,   -0.1292,2,   34.6618,2,     230.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4022.1,    0.0012,2
    3496.0,2,   -0.1295,2,   34.6618,2,     230.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    4024.1,    0.0012,2
    3498.0,2,   -0.1298,2,   34.6617,2,     230.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    4026.6,    0.0012,2
    3500.0,2,   -0.1305,2,   34.6618,2,     230.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4029.1,    0.0012,2
    3502.0,2,   -0.1310,2,   34.6617,2,     230.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4031.1,    0.0012,2
    3504.0,2,   -0.1314,2,   34.6618,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    4033.1,    0.0012,2
    3506.0,2,   -0.1320,2,   34.6618,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4034.9,    0.0012,2
    3508.0,2,   -0.1332,2,   34.6617,2,     230.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    4036.4,    0.0012,2
    3510.0,2,   -0.1337,2,   34.6616,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4038.6,    0.0012,2
    3512.0,2,   -0.1337,2,   34.6612,2,     230.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4041.6,    0.0012,2
    3514.0,2,   -0.1347,2,   34.6616,2,     230.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4043.9,    0.0012,2
    3516.0,2,   -0.1350,2,   34.6616,2,     230.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    4045.4,    0.0012,2
    3518.0,2,   -0.1357,2,   34.6616,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4047.1,    0.0012,2
    3520.0,2,   -0.1364,2,   34.6615,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4049.1,    0.0012,2
    3522.0,2,   -0.1370,2,   34.6615,2,     231.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4051.4,    0.0012,2
    3524.0,2,   -0.1373,2,   34.6613,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4054.1,    0.0012,2
    3526.0,2,   -0.1381,2,   34.6616,2,     231.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4056.4,    0.0012,2
    3528.0,2,   -0.1385,2,   34.6615,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4057.6,    0.0012,2
    3530.0,2,   -0.1385,2,   34.6614,2,     231.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4059.4,    0.0012,2
    3532.0,2,   -0.1390,2,   34.6612,2,     231.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    4061.9,    0.0012,2
    3534.0,2,   -0.1393,2,   34.6612,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4064.1,    0.0012,2
    3536.0,2,   -0.1396,2,   34.6612,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4066.1,    0.0012,2
    3538.0,2,   -0.1403,2,   34.6613,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4067.9,    0.0012,2
    3540.0,2,   -0.1403,2,   34.6612,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4069.9,    0.0012,2
    3542.0,2,   -0.1404,2,   34.6611,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4072.4,    0.0012,2
    3544.0,2,   -0.1407,2,   34.6612,2,     231.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4074.6,    0.0012,2
    3546.0,2,   -0.1411,2,   34.6612,2,     231.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4076.6,    0.0012,2
    3548.0,2,   -0.1412,2,   34.6612,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4078.4,    0.0028,2
    3550.0,2,   -0.1420,2,   34.6611,2,     231.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4079.9,    0.0012,2
    3552.0,2,   -0.1423,2,   34.6611,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4081.9,    0.0012,2
    3554.0,2,   -0.1418,2,   34.6607,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        96,    4085.1,    0.0012,2
    3556.0,2,   -0.1428,2,   34.6610,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4087.6,    0.0000,2
    3558.0,2,   -0.1435,2,   34.6612,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4088.9,    0.0012,2
    3560.0,2,   -0.1440,2,   34.6611,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4090.4,    0.0012,2
    3562.0,2,   -0.1441,2,   34.6610,2,     231.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4092.9,    0.0012,2
    3564.0,2,   -0.1445,2,   34.6611,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4095.6,    0.0012,2
    3566.0,2,   -0.1448,2,   34.6612,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4097.4,    0.0012,2
    3568.0,2,   -0.1451,2,   34.6610,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4098.9,    0.0012,2
    3570.0,2,   -0.1450,2,   34.6610,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4101.1,    0.0012,2
    3572.0,2,   -0.1452,2,   34.6609,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4103.6,    0.0012,2
    3574.0,2,   -0.1460,2,   34.6610,2,     231.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4105.4,    0.0012,2
    3576.0,2,   -0.1465,2,   34.6610,2,     231.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4107.1,    0.0012,2
