CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 11
CASTNO = 1
DATE = 20080208
TIME = 0500
LATITUDE = -33.9168
LONGITUDE = 28.8475
DEPTH =  3817
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2324.0,2,    2.5942,2,   34.7779,2,     197.3,3,     0.002,1,     0.001,1,     0.004,1,       120,    3795.4,    0.0008,2
    2326.0,2,    2.5930,2,   34.7778,2,     196.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3798.6,    0.0008,2
    2328.0,2,    2.5926,2,   34.7773,2,     195.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3799.9,    0.0008,2
    2330.0,2,    2.5925,2,   34.7772,2,     196.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3801.1,    0.0008,2
    2332.0,2,    2.5927,2,   34.7771,2,     196.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3802.6,    0.0008,2
    2334.0,2,    2.5931,2,   34.7774,2,     197.1,3,     0.002,1,     0.001,1,     0.004,1,        72,    3805.6,    0.0008,2
    2336.0,2,    2.5920,2,   34.7780,2,     197.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3808.6,    0.0008,2
    2338.0,2,    2.5912,2,   34.7778,2,     196.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3809.9,    0.0008,2
    2340.0,2,    2.5904,2,   34.7781,2,     195.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3811.1,    0.0008,2
    2342.0,2,    2.5898,2,   34.7782,2,     196.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3812.9,    0.0008,2
    2344.0,2,    2.5897,2,   34.7784,2,     197.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3814.9,    0.0008,2
    2346.0,2,    2.5890,2,   34.7793,2,     198.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3817.6,    0.0008,2
    2348.0,2,    2.5885,2,   34.7799,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3820.4,    0.0008,2
    2350.0,2,    2.5880,2,   34.7792,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3822.4,    0.0008,2
    2352.0,2,    2.5867,2,   34.7798,2,     196.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3824.1,    0.0008,2
    2354.0,2,    2.5857,2,   34.7796,2,     196.6,3,     0.002,1,     0.001,1,     0.004,1,        24,    3825.4,    0.0008,2
    2356.0,2,    2.5844,2,   34.7807,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    3827.9,    0.0008,2
    2358.0,2,    2.5838,2,   34.7819,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3830.9,    0.0008,2
    2360.0,2,    2.5798,2,   34.7821,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3832.6,    0.0008,2
    2362.0,2,    2.5775,2,   34.7819,2,     196.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3833.9,    0.0008,2
    2364.0,2,    2.5767,2,   34.7817,2,     196.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3835.4,    0.0008,2
    2366.0,2,    2.5759,2,   34.7821,2,     198.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    3837.9,    0.0008,2
    2368.0,2,    2.5750,2,   34.7824,2,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3840.4,    0.0008,2
    2370.0,2,    2.5744,2,   34.7815,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3842.1,    0.0008,2
    2372.0,2,    2.5745,2,   34.7812,2,     198.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3843.9,    0.0008,2
    2374.0,2,    2.5746,2,   34.7812,2,     198.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3846.1,    0.0008,2
    2376.0,2,    2.5743,2,   34.7816,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3848.4,    0.0008,2
    2378.0,2,    2.5732,2,   34.7823,2,     199.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3850.4,    0.0008,2
    2380.0,2,    2.5720,2,   34.7828,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3852.4,    0.0008,2
    2382.0,2,    2.5712,2,   34.7827,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3854.4,    0.0008,2
    2384.0,2,    2.5696,2,   34.7836,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3856.4,    0.0008,2
    2386.0,2,    2.5687,2,   34.7831,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3858.1,    0.0008,2
    2388.0,2,    2.5676,2,   34.7833,2,     200.8,3,     0.002,1,     0.001,1,     0.004,1,        60,    3860.1,    0.0008,2
    2390.0,2,    2.5667,2,   34.7836,2,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    3862.4,    0.0008,2
    2392.0,2,    2.5625,2,   34.7861,2,     200.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3864.6,    0.0008,2
    2394.0,2,    2.5597,2,   34.7865,2,     200.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3866.9,    0.0008,2
    2396.0,2,    2.5588,2,   34.7847,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3868.6,    0.0008,2
    2398.0,2,    2.5576,2,   34.7846,2,     200.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3870.1,    0.0008,2
    2400.0,2,    2.5557,2,   34.7851,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3871.9,    0.0008,2
    2402.0,2,    2.5533,2,   34.7870,2,     201.5,3,     0.002,1,     0.001,1,     0.004,1,        72,    3874.4,    0.0008,2
    2404.0,2,    2.5487,2,   34.7891,2,     201.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3877.1,    0.0008,2
    2406.0,2,    2.5480,2,   34.7858,2,     200.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3879.1,    0.0008,2
    2408.0,2,    2.5483,2,   34.7846,2,     199.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    3880.6,    0.0008,2
    2410.0,2,    2.5497,2,   34.7842,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3882.4,    0.0008,2
    2412.0,2,    2.5494,2,   34.7853,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3884.4,    0.0008,2
    2414.0,2,    2.5455,2,   34.7894,2,     201.3,3,     0.002,1,     0.001,1,     0.004,1,        96,    3887.4,    0.0008,2
    2416.0,2,    2.5438,2,   34.7879,2,     200.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3889.9,    0.0008,2
    2418.0,2,    2.5413,2,   34.7869,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3890.9,    0.0008,2
    2420.0,2,    2.5408,2,   34.7866,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3892.1,    0.0008,2
    2422.0,2,    2.5383,2,   34.7866,2,     199.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3893.6,    0.0008,2
    2424.0,2,    2.5399,2,   34.7877,2,     200.2,3,     0.002,1,     0.001,1,     0.004,1,        60,    3897.4,    0.0008,2
    2426.0,2,    2.5353,2,   34.7878,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3900.6,    0.0008,2
    2428.0,2,    2.5343,2,   34.7859,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3901.9,    0.0008,2
    2430.0,2,    2.5336,2,   34.7859,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    3902.9,    0.0008,2
    2432.0,2,    2.5329,2,   34.7860,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3904.1,    0.0008,2
    2434.0,2,    2.5330,2,   34.7873,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        96,    3906.9,    0.0008,2
    2436.0,2,    2.5332,2,   34.7883,2,     199.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    3910.1,    0.0024,2
    2438.0,2,    2.5326,2,   34.7872,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3912.4,    0.0008,2
    2440.0,2,    2.5324,2,   34.7876,2,     200.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3914.4,    0.0008,2
    2442.0,2,    2.5277,2,   34.7902,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3916.1,    0.0008,2
    2444.0,2,    2.5250,2,   34.7896,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3917.6,    0.0008,2
    2446.0,2,    2.5245,2,   34.7890,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3919.4,    0.0008,2
    2448.0,2,    2.5245,2,   34.7887,2,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    3921.4,    0.0008,2
    2450.0,2,    2.5232,2,   34.7896,2,     201.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    3923.4,    0.0008,2
    2452.0,2,    2.5213,2,   34.7915,2,     202.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    3926.1,    0.0008,2
    2454.0,2,    2.5206,2,   34.7921,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3928.9,    0.0008,2
    2456.0,2,    2.5224,2,   34.7894,2,     200.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    3930.9,    0.0008,2
    2458.0,2,    2.5229,2,   34.7902,2,     199.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    3932.6,    0.0008,2
    2460.0,2,    2.5234,2,   34.7902,2,     199.8,3,     0.002,1,     0.001,1,     0.004,1,        36,    3934.1,    0.0008,2
    2462.0,2,    2.5234,2,   34.7907,2,     200.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    3935.6,    0.0008,2
    2464.0,2,    2.5228,2,   34.7911,2,     202.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3937.1,    0.0008,2
    2466.0,2,    2.5234,2,   34.7912,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        84,    3940.5,    0.0008,2
    2468.0,2,    2.5235,2,   34.7911,2,     201.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3944.1,    0.0008,2
    2470.0,2,    2.5233,2,   34.7912,2,     200.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3945.4,    0.0008,2
    2472.0,2,    2.5218,2,   34.7922,2,     202.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3946.6,    0.0008,2
    2474.0,2,    2.5205,2,   34.7922,2,     201.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3948.1,    0.0008,2
    2476.0,2,    2.5203,2,   34.7922,2,     201.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3949.6,    0.0008,2
    2478.0,2,    2.5201,2,   34.7928,2,     203.6,3,     0.002,1,     0.001,1,     0.004,1,       108,    3952.6,    0.0008,2
    2480.0,2,    2.5200,2,   34.7935,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    3955.9,    0.0008,2
    2482.0,2,    2.5192,2,   34.7925,2,     202.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3957.6,    0.0008,2
    2484.0,2,    2.5177,2,   34.7930,2,     203.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    3959.1,    0.0008,2
    2486.0,2,    2.5169,2,   34.7925,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    3960.6,    0.0008,2
    2488.0,2,    2.5159,2,   34.7936,2,     202.1,3,     0.002,1,     0.001,1,     0.004,1,        60,    3962.6,    0.0008,2
    2490.0,2,    2.5145,2,   34.7943,2,     203.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    3965.1,    0.0008,2
    2492.0,2,    2.5147,2,   34.7941,2,     203.6,3,     0.002,1,     0.001,1,     0.004,1,        48,    3967.4,    0.0016,2
    2494.0,2,    2.5142,2,   34.7944,2,     203.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    3969.4,    0.0016,2
    2496.0,2,    2.5126,2,   34.7950,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    3971.1,    0.0016,2
    2498.0,2,    2.5118,2,   34.7946,2,     203.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3972.9,    0.0008,2
    2500.0,2,    2.5106,2,   34.7964,2,     204.9,3,     0.002,1,     0.001,1,     0.004,1,        84,    3976.1,    0.0008,2
    2502.0,2,    2.5084,2,   34.7967,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    3979.1,    0.0008,2
    2504.0,2,    2.5080,2,   34.7955,2,     202.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    3980.4,    0.0008,2
    2506.0,2,    2.5075,2,   34.7953,2,     201.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    3981.9,    0.0008,2
    2508.0,2,    2.5070,2,   34.7954,2,     202.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    3983.6,    0.0008,2
    2510.0,2,    2.5070,2,   34.7951,2,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    3984.9,    0.0008,2
    2512.0,2,    2.5063,2,   34.7955,2,     204.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    3986.4,    0.0008,2
    2514.0,2,    2.5060,2,   34.7964,2,     205.5,3,     0.002,1,     0.001,1,     0.004,1,        84,    3990.0,    0.0008,2
    2516.0,2,    2.5043,2,   34.7976,2,     203.1,3,     0.002,1,     0.001,1,     0.004,1,        24,    3994.4,    0.0008,2
    2518.0,2,    2.5010,2,   34.7974,2,     203.2,3,     0.002,1,     0.001,1,     0.004,1,        24,    3995.4,    0.0008,2
    2520.0,2,    2.4987,2,   34.7975,2,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    3996.4,    0.0008,2
    2522.0,2,    2.4975,2,   34.7974,2,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    3997.6,    0.0008,2
    2524.0,2,    2.4970,2,   34.7978,2,     203.6,3,     0.002,1,     0.001,1,     0.004,1,        60,    3999.6,    0.0008,2
    2526.0,2,    2.4971,2,   34.7980,2,     203.9,3,     0.002,1,     0.001,1,     0.004,1,        48,    4001.9,    0.0008,2
    2528.0,2,    2.4956,2,   34.7988,2,     204.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4003.6,    0.0008,2
    2530.0,2,    2.4940,2,   34.7995,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4006.7,    0.0008,2
    2532.0,2,    2.4927,2,   34.8004,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4010.6,    0.0008,2
    2534.0,2,    2.4922,2,   34.7981,2,     203.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4011.9,    0.0008,2
    2536.0,2,    2.4917,2,   34.7978,2,     204.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4012.9,    0.0008,2
    2538.0,2,    2.4911,2,   34.7977,2,     203.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4013.9,    0.0008,2
    2540.0,2,    2.4909,2,   34.7976,2,     203.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4015.1,    0.0008,2
    2542.0,2,    2.4908,2,   34.7985,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        72,    4018.2,    0.0008,2
    2544.0,2,    2.4888,2,   34.8005,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4022.1,    0.0008,2
    2546.0,2,    2.4865,2,   34.7987,2,     203.3,3,     0.002,1,     0.001,1,     0.004,1,        36,    4023.6,    0.0008,2
    2548.0,2,    2.4861,2,   34.7980,2,     204.3,3,     0.002,1,     0.001,1,     0.004,1,        24,    4024.9,    0.0008,2
    2550.0,2,    2.4837,2,   34.8000,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        96,    4027.4,    0.0008,2
    2552.0,2,    2.4815,2,   34.8009,2,     204.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4030.1,    0.0008,2
    2554.0,2,    2.4805,2,   34.7990,2,     204.4,3,     0.002,1,     0.001,1,     0.004,1,        24,    4031.4,    0.0008,2
    2556.0,2,    2.4804,2,   34.7988,2,     203.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4032.6,    0.0008,2
    2558.0,2,    2.4791,2,   34.7994,2,     204.2,3,     0.002,1,     0.001,1,     0.004,1,        48,    4034.4,    0.0008,2
    2560.0,2,    2.4781,2,   34.8010,2,     206.3,3,     0.002,1,     0.001,1,     0.004,1,       120,    4037.9,    0.0008,2
    2562.0,2,    2.4751,2,   34.8016,2,     205.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4041.1,    0.0008,2
    2564.0,2,    2.4745,2,   34.8000,2,     204.5,3,     0.002,1,     0.001,1,     0.004,1,        24,    4042.4,    0.0008,2
    2566.0,2,    2.4746,2,   34.7993,2,     206.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4043.6,    0.0008,2
    2568.0,2,    2.4744,2,   34.7995,2,     206.1,3,     0.002,1,     0.001,1,     0.004,1,        36,    4045.1,    0.0008,2
    2570.0,2,    2.4736,2,   34.8003,2,     205.7,3,     0.002,1,     0.001,1,     0.004,1,        72,    4047.4,    0.0008,2
    2572.0,2,    2.4732,2,   34.8005,2,     207.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4049.9,    0.0008,2
    2574.0,2,    2.4698,2,   34.8022,2,     206.7,3,     0.002,1,     0.001,1,     0.004,1,        48,    4051.9,    0.0008,2
    2576.0,2,    2.4661,2,   34.8022,2,     206.5,3,     0.002,1,     0.001,1,     0.004,1,        60,    4054.1,    0.0008,2
    2578.0,2,    2.4656,2,   34.8012,2,     207.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4056.4,    0.0008,2
    2580.0,2,    2.4650,2,   34.8009,2,     207.3,3,     0.002,1,     0.001,1,     0.004,1,        60,    4058.6,    0.0008,2
    2582.0,2,    2.4644,2,   34.8007,2,     207.4,3,     0.002,1,     0.001,1,     0.004,1,        36,    4060.6,    0.0008,2
    2584.0,2,    2.4635,2,   34.8009,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4062.1,    0.0008,2
    2586.0,2,    2.4625,2,   34.8010,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4063.9,    0.0008,2
    2588.0,2,    2.4615,2,   34.8013,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4065.9,    0.0008,2
    2590.0,2,    2.4598,2,   34.8018,2,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4067.9,    0.0008,2
    2592.0,2,    2.4561,2,   34.8040,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4070.4,    0.0008,2
    2594.0,2,    2.4538,2,   34.8031,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        48,    4072.9,    0.0008,2
    2596.0,2,    2.4534,2,   34.8027,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        72,    4075.4,    0.0008,2
    2598.0,2,    2.4532,2,   34.8027,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4077.6,    0.0008,2
    2600.0,2,    2.4526,2,   34.8026,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4079.1,    0.0008,2
    2602.0,2,    2.4507,2,   34.8031,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4080.4,    0.0008,2
    2604.0,2,    2.4499,2,   34.8029,2,     208.2,3,     0.002,1,     0.001,1,     0.004,1,        36,    4081.6,    0.0008,2
    2606.0,2,    2.4498,2,   34.8037,2,     209.4,3,     0.002,1,     0.001,1,     0.004,1,       120,    4084.9,    0.0008,2
    2608.0,2,    2.4498,2,   34.8038,2,     208.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4088.4,    0.0008,2
    2610.0,2,    2.4493,2,   34.8027,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        48,    4090.4,    0.0008,2
    2612.0,2,    2.4492,2,   34.8023,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4092.1,    0.0008,2
    2614.0,2,    2.4481,2,   34.8026,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        24,    4093.4,    0.0008,2
    2616.0,2,    2.4467,2,   34.8025,2,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        24,    4094.4,    0.0008,2
    2618.0,2,    2.4452,2,   34.8027,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4095.6,    0.0008,2
    2620.0,2,    2.4456,2,   34.8036,2,     209.1,3,     0.002,1,     0.001,1,     0.004,1,       108,    4098.6,    0.0008,2
    2622.0,2,    2.4456,2,   34.8038,2,     208.4,3,     0.002,1,     0.001,1,     0.004,1,        60,    4102.1,    0.0008,2
    2624.0,2,    2.4447,2,   34.8039,2,     208.9,3,     0.002,1,     0.001,1,     0.004,1,        60,    4104.6,    0.0008,2
    2626.0,2,    2.4437,2,   34.8033,2,     208.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4106.6,    0.0008,2
    2628.0,2,    2.4422,2,   34.8034,2,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4108.1,    0.0008,2
    2630.0,2,    2.4404,2,   34.8041,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        36,    4109.6,    0.0008,2
    2632.0,2,    2.4389,2,   34.8039,2,     207.7,3,     0.002,1,     0.001,1,     0.004,1,        24,    4110.9,    0.0016,2
    2634.0,2,    2.4384,2,   34.8035,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4112.1,    0.0016,2
    2636.0,2,    2.4382,2,   34.8052,2,     209.8,3,     0.002,1,     0.001,1,     0.004,1,       132,    4115.6,    0.0008,2
    2638.0,2,    2.4382,2,   34.8061,2,     208.1,3,     0.002,1,     0.001,1,     0.004,1,        48,    4119.4,    0.0008,2
    2640.0,2,    2.4366,2,   34.8045,2,     208.3,3,     0.002,1,     0.001,1,     0.004,1,        48,    4121.4,    0.0008,2
    2642.0,2,    2.4363,2,   34.8039,2,     207.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4122.9,    0.0008,2
    2644.0,2,    2.4353,2,   34.8045,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4124.1,    0.0008,2
    2646.0,2,    2.4329,2,   34.8051,2,     208.5,3,     0.002,1,     0.001,1,     0.004,1,        36,    4125.6,    0.0008,2
    2648.0,2,    2.4320,2,   34.8053,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4127.1,    0.0008,2
    2650.0,2,    2.4315,2,   34.8056,2,     209.2,3,     0.002,1,     0.001,1,     0.004,1,        84,    4129.9,    0.0008,2
    2652.0,2,    2.4323,2,   34.8058,2,     209.0,3,     0.002,1,     0.001,1,     0.004,1,        36,    4134.1,    0.0008,2
    2654.0,2,    2.4308,2,   34.8049,2,     207.9,3,     0.002,1,     0.001,1,     0.004,1,        36,    4135.6,    0.0008,2
    2656.0,2,    2.4315,2,   34.8042,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        24,    4136.9,    0.0008,2
    2658.0,2,    2.4307,2,   34.8056,2,     208.6,3,     0.002,1,     0.001,1,     0.004,1,        36,    4138.1,    0.0008,2
    2660.0,2,    2.4266,2,   34.8073,2,     208.0,3,     0.002,1,     0.001,1,     0.004,1,        48,    4139.9,    0.0008,2
    2662.0,2,    2.4231,2,   34.8095,2,     208.8,3,     0.002,1,     0.001,1,     0.004,1,        72,    4142.4,    0.0008,2
