CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 03303_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 33
CASTNO = 3
DATE = 20080215
TIME = 1501
LATITUDE = -43.4981
LONGITUDE = 29.9977
DEPTH =  5170
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2850.0,2,    2.1445,2,   34.8111,2,     217.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3267.3,    0.0000,2
    2852.0,2,    2.1423,2,   34.8111,2,     217.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3269.0,    0.0008,2
    2854.0,2,    2.1418,2,   34.8112,2,     217.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3270.5,    0.0008,2
    2856.0,2,    2.1394,2,   34.8110,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3272.3,    0.0008,2
    2858.0,2,    2.1381,2,   34.8106,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        84,    3275.0,    0.0008,2
    2860.0,2,    2.1371,2,   34.8109,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3277.8,    0.0008,2
    2862.0,2,    2.1358,2,   34.8108,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    3279.3,    0.0000,2
    2864.0,2,    2.1343,2,   34.8105,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3280.8,    0.0008,2
    2866.0,2,    2.1329,2,   34.8104,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3282.8,    0.0000,2
    2868.0,2,    2.1323,2,   34.8104,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    3285.0,    0.0008,2
    2870.0,2,    2.1321,2,   34.8104,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3287.3,    0.0008,2
    2872.0,2,    2.1313,2,   34.8104,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3289.3,    0.0008,2
    2874.0,2,    2.1302,2,   34.8104,2,     217.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3291.3,    0.0008,2
    2876.0,2,    2.1279,2,   34.8102,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3293.3,    0.0008,2
    2878.0,2,    2.1261,2,   34.8099,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3295.3,    0.0000,2
    2880.0,2,    2.1254,2,   34.8099,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3297.3,    0.0008,2
    2882.0,2,    2.1254,2,   34.8099,2,     217.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3299.0,    0.0008,2
    2884.0,2,    2.1257,2,   34.8100,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    3301.0,    0.0008,2
    2886.0,2,    2.1239,2,   34.8098,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    3303.5,    0.0008,2
    2888.0,2,    2.1211,2,   34.8097,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        48,    3305.8,    0.0008,2
    2890.0,2,    2.1192,2,   34.8095,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3307.8,    0.0008,2
    2892.0,2,    2.1179,2,   34.8096,2,     217.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3309.5,    0.0000,2
    2894.0,2,    2.1163,2,   34.8095,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    3310.8,    0.0000,2
    2896.0,2,    2.1164,2,   34.8091,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,       108,    3313.5,    0.0008,2
    2898.0,2,    2.1154,2,   34.8091,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3316.5,    0.0008,2
    2900.0,2,    2.1143,2,   34.8092,2,     217.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3318.0,    0.0008,2
    2902.0,2,    2.1119,2,   34.8093,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3319.5,    0.0008,2
    2904.0,2,    2.1096,2,   34.8089,2,     217.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3321.3,    0.0008,2
    2906.0,2,    2.1073,2,   34.8088,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3323.3,    0.0008,2
    2908.0,2,    2.1044,2,   34.8087,2,     217.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    3325.5,    0.0008,2
    2910.0,2,    2.1028,2,   34.8084,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    3328.0,    0.0000,2
    2912.0,2,    2.1021,2,   34.8086,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3330.0,    0.0000,2
    2914.0,2,    2.1008,2,   34.8085,2,     217.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3331.5,    0.0000,2
    2916.0,2,    2.0998,2,   34.8085,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3333.3,    0.0016,2
    2918.0,2,    2.0994,2,   34.8083,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        72,    3335.8,    0.0008,2
    2920.0,2,    2.0989,2,   34.8084,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3338.3,    0.0008,2
    2922.0,2,    2.0988,2,   34.8084,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        24,    3339.8,    0.0008,2
    2924.0,2,    2.0973,2,   34.8082,2,     217.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3341.0,    0.0008,2
    2926.0,2,    2.0967,2,   34.8079,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,       108,    3344.0,    0.0008,2
    2928.0,2,    2.0929,2,   34.8082,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        36,    3347.0,    0.0008,2
    2930.0,2,    2.0916,2,   34.8082,2,     217.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    3348.3,    0.0008,2
    2932.0,2,    2.0910,2,   34.8080,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    3349.3,    0.0008,2
    2934.0,2,    2.0902,2,   34.8078,2,     217.0,2,     0.220,1,     0.001,1,     0.004,1,        96,    3351.8,    0.0008,2
    2936.0,2,    2.0885,2,   34.8077,2,     217.1,2,     0.219,1,     0.001,1,     0.004,1,        48,    3354.8,    0.0000,2
    2938.0,2,    2.0863,2,   34.8078,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        24,    3356.3,    0.0000,2
    2940.0,2,    2.0849,2,   34.8075,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3357.5,    0.0008,2
    2942.0,2,    2.0828,2,   34.8072,2,     217.0,2,     0.220,1,     0.001,1,     0.004,1,        72,    3359.8,    0.0000,2
    2944.0,2,    2.0817,2,   34.8072,2,     216.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3362.3,    0.0008,2
    2946.0,2,    2.0794,2,   34.8071,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        36,    3364.0,    0.0008,2
    2948.0,2,    2.0779,2,   34.8070,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    3366.0,    0.0008,2
    2950.0,2,    2.0759,2,   34.8067,2,     217.0,2,     0.219,1,     0.001,1,     0.004,1,        60,    3368.5,    0.0000,2
    2952.0,2,    2.0750,2,   34.8068,2,     216.9,2,     0.220,1,     0.001,1,     0.004,1,        24,    3370.3,    0.0000,2
    2954.0,2,    2.0740,2,   34.8066,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        36,    3371.5,    0.0008,2
    2956.0,2,    2.0710,2,   34.8065,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    3373.5,    0.0008,2
    2958.0,2,    2.0700,2,   34.8062,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    3376.0,    0.0008,2
    2960.0,2,    2.0666,2,   34.8060,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3378.0,    0.0008,2
    2962.0,2,    2.0632,2,   34.8059,2,     216.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3379.8,    0.0008,2
    2964.0,2,    2.0625,2,   34.8056,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        60,    3382.0,    0.0008,2
    2966.0,2,    2.0615,2,   34.8056,2,     216.7,2,     0.219,1,     0.001,1,     0.004,1,        60,    3384.5,    0.0008,2
    2968.0,2,    2.0599,2,   34.8056,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3386.5,    0.0008,2
    2970.0,2,    2.0579,2,   34.8055,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3388.0,    0.0008,2
    2972.0,2,    2.0566,2,   34.8055,2,     216.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    3389.5,    0.0000,2
    2974.0,2,    2.0545,2,   34.8055,2,     216.7,2,     0.219,1,     0.001,1,     0.004,1,        84,    3392.0,    0.0008,2
    2976.0,2,    2.0536,2,   34.8054,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        60,    3395.0,    0.0008,2
    2978.0,2,    2.0525,2,   34.8055,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    3396.8,    0.0008,2
    2980.0,2,    2.0486,2,   34.8051,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        36,    3398.0,    0.0008,2
    2982.0,2,    2.0453,2,   34.8048,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    3399.8,    0.0008,2
    2984.0,2,    2.0426,2,   34.8042,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        72,    3402.3,    0.0008,2
    2986.0,2,    2.0382,2,   34.8041,2,     216.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3404.5,    0.0008,2
    2988.0,2,    2.0359,2,   34.8039,2,     216.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3406.0,    0.0000,2
    2990.0,2,    2.0319,2,   34.8034,2,     216.6,2,     0.219,1,     0.001,1,     0.004,1,        60,    3408.0,    0.0008,2
    2992.0,2,    2.0304,2,   34.8031,2,     216.6,2,     0.220,1,     0.001,1,     0.004,1,        60,    3410.5,    0.0008,2
    2994.0,2,    2.0259,2,   34.8029,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3412.8,    0.0000,2
    2996.0,2,    2.0254,2,   34.8030,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3414.5,    0.0008,2
    2998.0,2,    2.0246,2,   34.8031,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3416.0,    0.0000,2
    3000.0,2,    2.0237,2,   34.8032,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3417.8,    0.0000,2
    3002.0,2,    2.0225,2,   34.8031,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    3420.0,    0.0000,2
    3004.0,2,    2.0210,2,   34.8030,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        60,    3422.5,    0.0000,2
    3006.0,2,    2.0200,2,   34.8028,2,     216.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3424.8,    0.0008,2
    3008.0,2,    2.0172,2,   34.8027,2,     216.7,2,     0.219,1,     0.001,1,     0.004,1,        48,    3426.8,    0.0008,2
    3010.0,2,    2.0134,2,   34.8025,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    3428.3,    0.0000,2
    3012.0,2,    2.0107,2,   34.8022,2,     216.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3429.8,    0.0008,2
    3014.0,2,    2.0091,2,   34.8017,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        84,    3432.5,    0.0008,2
    3016.0,2,    2.0076,2,   34.8018,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    3435.0,    0.0000,2
    3018.0,2,    2.0038,2,   34.8016,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        36,    3436.5,    0.0008,2
    3020.0,2,    2.0019,2,   34.8016,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3438.3,    0.0008,2
    3022.0,2,    2.0014,2,   34.8013,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        60,    3440.5,    0.0008,2
    3024.0,2,    2.0015,2,   34.8017,2,     216.5,2,     0.219,1,     0.001,1,     0.004,1,        48,    3442.8,    0.0008,2
    3026.0,2,    2.0001,2,   34.8015,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3444.5,    0.0008,2
    3028.0,2,    1.9962,2,   34.8011,2,     216.4,2,     0.220,1,     0.001,1,     0.004,1,        48,    3446.3,    0.0008,2
    3030.0,2,    1.9918,2,   34.8005,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3448.3,    0.0008,2
    3032.0,2,    1.9897,2,   34.8002,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    3450.5,    0.0008,2
    3034.0,2,    1.9881,2,   34.8000,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        60,    3453.0,    0.0008,2
    3036.0,2,    1.9856,2,   34.7998,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3455.0,    0.0008,2
    3038.0,2,    1.9838,2,   34.7997,2,     216.2,2,     0.219,1,     0.001,1,     0.004,1,        36,    3456.5,    0.0008,2
    3040.0,2,    1.9833,2,   34.7996,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        36,    3458.0,    0.0008,2
    3042.0,2,    1.9818,2,   34.7993,2,     216.1,2,     0.219,1,     0.001,1,     0.004,1,        96,    3460.8,    0.0008,2
    3044.0,2,    1.9799,2,   34.7994,2,     216.2,2,     0.219,1,     0.001,1,     0.004,1,        24,    3463.3,    0.0000,2
    3046.0,2,    1.9794,2,   34.7995,2,     216.0,2,     0.219,1,     0.001,1,     0.004,1,        48,    3464.8,    0.0000,2
    3048.0,2,    1.9798,2,   34.7994,2,     216.0,2,     0.220,1,     0.001,1,     0.004,1,        60,    3467.0,    0.0008,2
    3050.0,2,    1.9811,2,   34.8000,2,     216.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3469.0,    0.0000,2
    3052.0,2,    1.9866,2,   34.8014,2,     216.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3470.5,    0.0008,2
    3054.0,2,    1.9861,2,   34.8017,2,     216.1,2,     0.219,1,     0.001,1,     0.004,1,        60,    3472.5,    0.0008,2
    3056.0,2,    1.9858,2,   34.8016,2,     216.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    3475.0,    0.0008,2
    3058.0,2,    1.9835,2,   34.8015,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3477.3,    0.0000,2
    3060.0,2,    1.9816,2,   34.8018,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3479.0,    0.0008,2
    3062.0,2,    1.9813,2,   34.8018,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        48,    3480.8,    0.0008,2
    3064.0,2,    1.9804,2,   34.8018,2,     216.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    3482.8,    0.0008,2
    3066.0,2,    1.9794,2,   34.8017,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3484.5,    0.0008,2
    3068.0,2,    1.9791,2,   34.8014,2,     216.9,2,     0.220,1,     0.001,1,     0.004,1,        72,    3486.8,    0.0008,2
    3070.0,2,    1.9789,2,   34.8014,2,     216.9,2,     0.219,1,     0.001,1,     0.004,1,        48,    3489.3,    0.0008,2
    3072.0,2,    1.9758,2,   34.8012,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    3491.3,    0.0008,2
    3074.0,2,    1.9721,2,   34.8012,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3493.0,    0.0000,2
    3076.0,2,    1.9716,2,   34.8009,2,     216.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    3494.5,    0.0008,2
    3078.0,2,    1.9674,2,   34.8004,2,     216.9,2,     0.220,1,     0.001,1,     0.004,1,        48,    3496.3,    0.0008,2
    3080.0,2,    1.9657,2,   34.8002,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    3499.0,    0.0008,2
    3082.0,2,    1.9642,2,   34.7998,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        60,    3502.0,    0.0008,2
    3084.0,2,    1.9581,2,   34.7996,2,     216.7,2,     0.220,1,     0.001,1,     0.004,1,        36,    3504.0,    0.0008,2
    3086.0,2,    1.9521,2,   34.7992,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        24,    3505.3,    0.0008,2
    3088.0,2,    1.9500,2,   34.7990,2,     216.8,2,     0.219,1,     0.001,1,     0.004,1,        36,    3506.5,    0.0008,2
    3090.0,2,    1.9497,2,   34.7986,2,     216.7,2,     0.220,1,     0.001,1,     0.004,1,        48,    3508.3,    0.0008,2
    3092.0,2,    1.9494,2,   34.7982,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        96,    3511.3,    0.0008,2
    3094.0,2,    1.9458,2,   34.7981,2,     216.6,2,     0.220,1,     0.001,1,     0.004,1,        36,    3514.0,    0.0008,2
    3096.0,2,    1.9407,2,   34.7980,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3515.5,    0.0008,2
    3098.0,2,    1.9394,2,   34.7978,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3517.0,    0.0008,2
    3100.0,2,    1.9384,2,   34.7976,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        48,    3518.8,    0.0008,2
    3102.0,2,    1.9361,2,   34.7974,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    3521.0,    0.0008,2
    3104.0,2,    1.9350,2,   34.7972,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        72,    3523.8,    0.0008,2
    3106.0,2,    1.9332,2,   34.7972,2,     216.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3526.0,    0.0008,2
    3108.0,2,    1.9311,2,   34.7970,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3527.5,    0.0008,2
    3110.0,2,    1.9307,2,   34.7971,2,     216.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3529.3,    0.0008,2
    3112.0,2,    1.9306,2,   34.7969,2,     216.1,2,     0.220,1,     0.001,1,     0.004,1,        60,    3531.5,    0.0008,2
    3114.0,2,    1.9306,2,   34.7969,2,     216.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3533.8,    0.0008,2
    3116.0,2,    1.9312,2,   34.7970,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    3535.8,    0.0008,2
    3118.0,2,    1.9316,2,   34.7971,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        48,    3537.8,    0.0008,2
    3120.0,2,    1.9308,2,   34.7972,2,     216.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3539.8,    0.0008,2
    3122.0,2,    1.9284,2,   34.7972,2,     216.2,2,     0.220,1,     0.001,1,     0.004,1,        48,    3541.8,    0.0008,2
    3124.0,2,    1.9278,2,   34.7970,2,     216.2,2,     0.220,1,     0.001,1,     0.004,1,        36,    3543.5,    0.0008,2
    3126.0,2,    1.9264,2,   34.7968,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        84,    3546.0,    0.0008,2
    3128.0,2,    1.9250,2,   34.7969,2,     216.4,2,     0.219,1,     0.001,1,     0.004,1,        36,    3548.5,    0.0008,2
    3130.0,2,    1.9239,2,   34.7972,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        36,    3550.0,    0.0008,2
    3132.0,2,    1.9219,2,   34.7969,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        48,    3551.8,    0.0008,2
    3134.0,2,    1.9227,2,   34.7968,2,     216.3,2,     0.219,1,     0.001,1,     0.004,1,        70,    3554.3,    0.0008,2
    3136.0,2,    1.9295,2,   34.7987,2,     216.3,2,     0.220,1,     0.001,1,     0.004,1,        35,    3556.6,    0.0008,2
    3138.0,2,    1.9361,2,   34.8004,2,     216.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3558.0,    0.0008,2
    3140.0,2,    1.9371,2,   34.8006,2,     216.5,2,     0.220,1,     0.001,1,     0.004,1,        72,    3560.3,    0.0008,2
    3142.0,2,    1.9371,2,   34.8008,2,     216.8,2,     0.220,1,     0.001,1,     0.004,1,        48,    3562.8,    0.0008,2
    3144.0,2,    1.9365,2,   34.8009,2,     217.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    3564.5,    0.0008,2
    3146.0,2,    1.9368,2,   34.8010,2,     217.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3566.3,    0.0008,2
    3148.0,2,    1.9350,2,   34.8009,2,     217.3,2,     0.220,1,     0.001,1,     0.004,1,        60,    3568.5,    0.0008,2
    3150.0,2,    1.9319,2,   34.8005,2,     217.4,2,     0.220,1,     0.001,1,     0.004,1,        36,    3570.5,    0.0008,2
    3152.0,2,    1.9290,2,   34.8002,2,     217.5,2,     0.220,1,     0.001,1,     0.004,1,        60,    3572.5,    0.0008,2
    3154.0,2,    1.9272,2,   34.7998,2,     217.4,2,     0.220,1,     0.001,1,     0.004,1,        60,    3575.0,    0.0008,2
    3156.0,2,    1.9271,2,   34.8003,2,     217.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3577.0,    0.0008,2
    3158.0,2,    1.9279,2,   34.8004,2,     217.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3578.5,    0.0008,2
    3160.0,2,    1.9274,2,   34.8003,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        84,    3581.0,    0.0008,2
    3162.0,2,    1.9265,2,   34.8001,2,     217.6,2,     0.220,1,     0.001,1,     0.004,1,        48,    3583.8,    0.0008,2
    3164.0,2,    1.9263,2,   34.8002,2,     217.5,2,     0.219,1,     0.001,1,     0.004,1,        24,    3585.3,    0.0008,2
    3166.0,2,    1.9263,2,   34.8004,2,     217.5,2,     0.220,1,     0.001,1,     0.004,1,        36,    3586.5,    0.0008,2
    3168.0,2,    1.9271,2,   34.8004,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        96,    3589.3,    0.0008,2
    3170.0,2,    1.9265,2,   34.8008,2,     217.6,2,     0.219,1,     0.001,1,     0.004,1,        48,    3592.3,    0.0008,2
    3172.0,2,    1.9255,2,   34.8012,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    3593.8,    0.0008,2
    3174.0,2,    1.9257,2,   34.8012,2,     217.7,2,     0.219,1,     0.001,1,     0.004,1,        24,    3594.8,    0.0008,2
    3176.0,2,    1.9261,2,   34.8009,2,     217.8,2,     0.220,1,     0.001,1,     0.004,1,        84,    3597.0,    0.0008,2
    3178.0,2,    1.9267,2,   34.8008,2,     217.9,2,     0.220,1,     0.001,1,     0.004,1,        60,    3600.0,    0.0008,2
    3180.0,2,    1.9288,2,   34.8022,2,     217.9,2,     0.220,1,     0.001,1,     0.004,1,        36,    3602.0,    0.0008,2
    3182.0,2,    1.9261,2,   34.8018,2,     218.0,2,     0.220,1,     0.001,1,     0.004,1,        36,    3603.5,    0.0016,2
    3184.0,2,    1.9228,2,   34.8014,2,     218.1,2,     0.220,1,     0.001,1,     0.004,1,        36,    3605.0,    0.0008,2
    3186.0,2,    1.9220,2,   34.8012,2,     218.1,2,     0.220,1,     0.001,1,     0.004,1,        48,    3606.8,    0.0008,2
    3188.0,2,    1.9215,2,   34.8013,2,     218.2,2,     0.219,1,     0.001,1,     0.004,1,        60,    3609.0,    0.0008,2
