CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07302_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 73
CASTNO = 2
DATE = 20080228
TIME = 1806
LATITUDE = -63.4988
LONGITUDE = 29.9976
DEPTH =  5137
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2998.0,2,   -0.0869,2,   34.6649,2,     228.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3767.2,    0.0012,2
    3000.0,2,   -0.0868,2,   34.6648,2,     228.5,2,     0.224,1,     0.002,1,     0.004,1,        72,    3769.8,    0.0012,2
    3002.0,2,   -0.0872,2,   34.6648,2,     228.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3772.2,    0.0012,2
    3004.0,2,   -0.0883,2,   34.6649,2,     228.4,2,     0.224,1,     0.002,1,     0.004,1,        36,    3774.0,    0.0012,2
    3006.0,2,   -0.0889,2,   34.6647,2,     228.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3775.8,    0.0012,2
    3008.0,2,   -0.0891,2,   34.6647,2,     228.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3777.8,    0.0012,2
    3010.0,2,   -0.0895,2,   34.6647,2,     228.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3779.8,    0.0012,2
    3012.0,2,   -0.0897,2,   34.6647,2,     228.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3781.8,    0.0012,2
    3014.0,2,   -0.0904,2,   34.6647,2,     228.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    3784.0,    0.0012,2
    3016.0,2,   -0.0910,2,   34.6647,2,     228.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3786.2,    0.0012,2
    3018.0,2,   -0.0914,2,   34.6646,2,     228.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3788.2,    0.0012,2
    3020.0,2,   -0.0916,2,   34.6647,2,     228.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3790.2,    0.0012,2
    3022.0,2,   -0.0918,2,   34.6648,2,     228.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3792.0,    0.0012,2
    3024.0,2,   -0.0923,2,   34.6645,2,     228.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    3794.0,    0.0012,2
    3026.0,2,   -0.0924,2,   34.6645,2,     228.7,2,     0.224,1,     0.002,1,     0.004,1,        60,    3796.5,    0.0012,2
    3028.0,2,   -0.0926,2,   34.6646,2,     228.6,2,     0.224,1,     0.002,1,     0.004,1,        36,    3798.5,    0.0012,2
    3030.0,2,   -0.0926,2,   34.6646,2,     228.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3800.2,    0.0012,2
    3032.0,2,   -0.0929,2,   34.6646,2,     228.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    3802.0,    0.0012,2
    3034.0,2,   -0.0934,2,   34.6644,2,     228.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    3804.0,    0.0020,2
    3036.0,2,   -0.0937,2,   34.6643,2,     228.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    3806.5,    0.0012,2
    3038.0,2,   -0.0944,2,   34.6644,2,     228.9,2,     0.224,1,     0.002,1,     0.004,1,        48,    3808.8,    0.0012,2
    3040.0,2,   -0.0950,2,   34.6645,2,     228.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    3810.5,    0.0012,2
    3042.0,2,   -0.0955,2,   34.6644,2,     228.8,2,     0.224,1,     0.002,1,     0.004,1,        48,    3812.2,    0.0012,2
    3044.0,2,   -0.0957,2,   34.6643,2,     228.9,2,     0.224,1,     0.002,1,     0.004,1,        60,    3814.5,    0.0020,2
    3046.0,2,   -0.0962,2,   34.6644,2,     228.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3816.5,    0.0012,2
    3048.0,2,   -0.0969,2,   34.6644,2,     229.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    3818.2,    0.0020,2
    3050.0,2,   -0.0974,2,   34.6644,2,     229.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    3820.2,    0.0012,2
    3052.0,2,   -0.0975,2,   34.6640,2,     229.1,2,     0.224,1,     0.002,1,     0.004,1,        84,    3823.0,    0.0012,2
    3054.0,2,   -0.0980,2,   34.6644,2,     229.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3825.5,    0.0012,2
    3056.0,2,   -0.0981,2,   34.6645,2,     229.3,2,     0.223,1,     0.002,1,     0.004,1,        24,    3826.8,    0.0012,2
    3058.0,2,   -0.0983,2,   34.6643,2,     229.0,2,     0.224,1,     0.002,1,     0.004,1,        48,    3828.2,    0.0012,2
    3060.0,2,   -0.0987,2,   34.6642,2,     229.1,2,     0.224,1,     0.002,1,     0.004,1,        72,    3830.8,    0.0012,2
    3062.0,2,   -0.0997,2,   34.6643,2,     229.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3833.0,    0.0012,2
    3064.0,2,   -0.1003,2,   34.6642,2,     229.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3834.5,    0.0012,2
    3066.0,2,   -0.1009,2,   34.6640,2,     229.2,2,     0.224,1,     0.002,1,     0.004,1,        72,    3836.8,    0.0012,2
    3068.0,2,   -0.1014,2,   34.6640,2,     229.2,2,     0.224,1,     0.002,1,     0.004,1,        60,    3839.5,    0.0012,2
    3070.0,2,   -0.1018,2,   34.6643,2,     229.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3841.5,    0.0012,2
    3072.0,2,   -0.1020,2,   34.6642,2,     229.2,2,     0.224,1,     0.002,1,     0.004,1,        36,    3843.0,    0.0012,2
    3074.0,2,   -0.1030,2,   34.6641,2,     229.3,2,     0.224,1,     0.002,1,     0.004,1,        36,    3844.5,    0.0012,2
    3076.0,2,   -0.1036,2,   34.6639,2,     229.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3846.2,    0.0012,2
    3078.0,2,   -0.1037,2,   34.6640,2,     229.4,2,     0.224,1,     0.002,1,     0.004,1,        72,    3848.8,    0.0012,2
    3080.0,2,   -0.1039,2,   34.6640,2,     229.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    3851.5,    0.0012,2
    3082.0,2,   -0.1044,2,   34.6639,2,     229.5,2,     0.224,1,     0.002,1,     0.004,1,        36,    3853.5,    0.0012,2
    3084.0,2,   -0.1050,2,   34.6641,2,     229.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3855.2,    0.0012,2
    3086.0,2,   -0.1053,2,   34.6641,2,     229.4,2,     0.224,1,     0.002,1,     0.004,1,        48,    3857.2,    0.0012,2
    3088.0,2,   -0.1057,2,   34.6639,2,     229.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3859.2,    0.0012,2
    3090.0,2,   -0.1059,2,   34.6640,2,     229.5,2,     0.224,1,     0.002,1,     0.004,1,        48,    3861.2,    0.0012,2
    3092.0,2,   -0.1062,2,   34.6639,2,     229.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3863.2,    0.0012,2
    3094.0,2,   -0.1069,2,   34.6639,2,     229.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3865.2,    0.0020,2
    3096.0,2,   -0.1076,2,   34.6638,2,     229.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3867.2,    0.0012,2
    3098.0,2,   -0.1077,2,   34.6639,2,     229.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    3869.5,    0.0012,2
    3100.0,2,   -0.1079,2,   34.6638,2,     229.6,2,     0.224,1,     0.002,1,     0.004,1,        48,    3871.8,    0.0012,2
    3102.0,2,   -0.1081,2,   34.6638,2,     229.6,2,     0.224,1,     0.002,1,     0.004,1,        60,    3874.0,    0.0012,2
    3104.0,2,   -0.1084,2,   34.6639,2,     229.7,2,     0.224,1,     0.002,1,     0.004,1,        48,    3876.2,    0.0012,2
    3106.0,2,   -0.1088,2,   34.6638,2,     229.7,2,     0.224,1,     0.002,1,     0.004,1,        36,    3878.0,    0.0012,2
    3108.0,2,   -0.1091,2,   34.6638,2,     229.8,2,     0.224,1,     0.002,1,     0.004,1,        36,    3879.5,    0.0012,2
    3110.0,2,   -0.1096,2,   34.6637,2,     229.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    3881.2,    0.0012,2
    3112.0,2,   -0.1102,2,   34.6636,2,     229.7,2,     0.224,1,     0.002,1,     0.004,1,        60,    3883.5,    0.0012,2
    3114.0,2,   -0.1112,2,   34.6637,2,     229.7,2,     0.223,1,     0.002,1,     0.004,1,        72,    3886.2,    0.0012,2
    3116.0,2,   -0.1114,2,   34.6637,2,     229.8,2,     0.224,1,     0.002,1,     0.004,1,        60,    3889.0,    0.0012,2
    3118.0,2,   -0.1118,2,   34.6639,2,     229.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3891.0,    0.0020,2
    3120.0,2,   -0.1122,2,   34.6638,2,     229.9,2,     0.223,1,     0.002,1,     0.004,1,        24,    3892.2,    0.0012,2
    3122.0,2,   -0.1125,2,   34.6637,2,     230.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3893.5,    0.0012,2
    3124.0,2,   -0.1129,2,   34.6634,2,     230.0,2,     0.223,1,     0.002,1,     0.004,1,        96,    3896.2,    0.0012,2
    3126.0,2,   -0.1138,2,   34.6636,2,     230.1,2,     0.224,1,     0.002,1,     0.004,1,        48,    3899.2,    0.0012,2
    3128.0,2,   -0.1146,2,   34.6637,2,     229.9,2,     0.224,1,     0.002,1,     0.004,1,        36,    3901.0,    0.0020,2
    3130.0,2,   -0.1149,2,   34.6637,2,     230.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3902.5,    0.0012,2
    3132.0,2,   -0.1150,2,   34.6636,2,     230.0,2,     0.224,1,     0.002,1,     0.004,1,        36,    3904.0,    0.0012,2
    3134.0,2,   -0.1156,2,   34.6635,2,     230.1,2,     0.223,1,     0.002,1,     0.004,1,        72,    3906.2,    0.0012,2
    3136.0,2,   -0.1157,2,   34.6634,2,     230.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    3909.0,    0.0012,2
    3138.0,2,   -0.1159,2,   34.6635,2,     230.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    3911.0,    0.0012,2
    3140.0,2,   -0.1161,2,   34.6636,2,     230.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    3912.5,    0.0012,2
    3142.0,2,   -0.1162,2,   34.6634,2,     230.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    3914.0,    0.0012,2
    3144.0,2,   -0.1166,2,   34.6634,2,     230.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    3916.0,    0.0012,2
    3146.0,2,   -0.1167,2,   34.6634,2,     230.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    3918.0,    0.0012,2
    3148.0,2,   -0.1175,2,   34.6632,2,     230.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    3920.0,    0.0012,2
    3150.0,2,   -0.1184,2,   34.6634,2,     230.2,2,     0.223,1,     0.002,1,     0.004,1,        60,    3922.5,    0.0012,2
    3152.0,2,   -0.1188,2,   34.6634,2,     230.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3924.8,    0.0012,2
    3154.0,2,   -0.1191,2,   34.6635,2,     230.2,2,     0.223,1,     0.002,1,     0.004,1,        36,    3926.5,    0.0012,2
    3156.0,2,   -0.1192,2,   34.6635,2,     230.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    3928.0,    0.0012,2
    3158.0,2,   -0.1196,2,   34.6634,2,     230.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    3929.5,    0.0012,2
    3160.0,2,   -0.1201,2,   34.6631,2,     230.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    3931.5,    0.0012,2
    3162.0,2,   -0.1202,2,   34.6632,2,     230.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    3934.0,    0.0012,2
    3164.0,2,   -0.1202,2,   34.6632,2,     230.5,2,     0.224,1,     0.002,1,     0.004,1,        60,    3936.5,    0.0012,2
    3166.0,2,   -0.1208,2,   34.6633,2,     230.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    3938.5,    0.0012,2
    3168.0,2,   -0.1210,2,   34.6634,2,     230.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    3940.0,    0.0012,2
    3170.0,2,   -0.1209,2,   34.6634,2,     230.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    3941.5,    0.0012,2
    3172.0,2,   -0.1212,2,   34.6632,2,     230.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    3943.0,    0.0012,2
    3174.0,2,   -0.1225,2,   34.6631,2,     230.5,2,     0.223,1,     0.002,1,     0.004,1,        84,    3945.5,    0.0020,2
    3176.0,2,   -0.1227,2,   34.6629,2,     230.6,2,     0.223,1,     0.002,1,     0.004,1,        60,    3948.5,    0.0012,2
    3178.0,2,   -0.1230,2,   34.6632,2,     230.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    3950.5,    0.0012,2
    3180.0,2,   -0.1237,2,   34.6631,2,     230.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    3952.0,    0.0012,2
    3182.0,2,   -0.1240,2,   34.6633,2,     230.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    3953.5,    0.0012,2
    3184.0,2,   -0.1249,2,   34.6631,2,     230.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    3955.0,    0.0012,2
    3186.0,2,   -0.1254,2,   34.6630,2,     230.7,2,     0.223,1,     0.002,1,     0.004,1,        60,    3957.0,    0.0012,2
    3188.0,2,   -0.1256,2,   34.6630,2,     230.7,2,     0.223,1,     0.002,1,     0.004,1,        60,    3959.5,    0.0012,2
    3190.0,2,   -0.1260,2,   34.6631,2,     230.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    3961.5,    0.0012,2
    3192.0,2,   -0.1263,2,   34.6631,2,     230.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    3963.2,    0.0012,2
    3194.0,2,   -0.1271,2,   34.6628,2,     230.8,2,     0.223,1,     0.002,1,     0.004,1,        84,    3966.0,    0.0012,2
    3196.0,2,   -0.1279,2,   34.6631,2,     230.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    3968.5,    0.0012,2
    3198.0,2,   -0.1282,2,   34.6632,2,     230.8,2,     0.223,1,     0.002,1,     0.004,1,        24,    3969.8,    0.0012,2
    3200.0,2,   -0.1286,2,   34.6631,2,     230.8,2,     0.223,1,     0.002,1,     0.004,1,        36,    3971.0,    0.0012,2
    3202.0,2,   -0.1288,2,   34.6630,2,     230.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    3972.5,    0.0012,2
    3204.0,2,   -0.1290,2,   34.6628,2,     231.0,2,     0.223,1,     0.002,1,     0.004,1,        72,    3974.8,    0.0020,2
    3206.0,2,   -0.1293,2,   34.6629,2,     231.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    3977.2,    0.0012,2
    3208.0,2,   -0.1296,2,   34.6628,2,     230.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    3979.2,    0.0012,2
    3210.0,2,   -0.1301,2,   34.6627,2,     230.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    3981.2,    0.0012,2
    3212.0,2,   -0.1309,2,   34.6629,2,     231.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    3983.2,    0.0012,2
    3214.0,2,   -0.1316,2,   34.6629,2,     231.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    3985.0,    0.0012,2
    3216.0,2,   -0.1320,2,   34.6628,2,     231.0,2,     0.223,1,     0.002,1,     0.004,1,        36,    3986.5,    0.0012,2
    3218.0,2,   -0.1325,2,   34.6628,2,     231.1,2,     0.223,1,     0.002,1,     0.004,1,        60,    3988.5,    0.0012,2
    3220.0,2,   -0.1328,2,   34.6628,2,     231.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    3990.8,    0.0012,2
    3222.0,2,   -0.1328,2,   34.6627,2,     231.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3992.8,    0.0012,2
    3224.0,2,   -0.1331,2,   34.6626,2,     231.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    3994.8,    0.0012,2
    3226.0,2,   -0.1331,2,   34.6627,2,     231.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    3996.8,    0.0012,2
    3228.0,2,   -0.1333,2,   34.6627,2,     231.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    3998.8,    0.0012,2
    3230.0,2,   -0.1338,2,   34.6628,2,     231.3,2,     0.223,1,     0.002,1,     0.004,1,        48,    4000.8,    0.0012,2
    3232.0,2,   -0.1340,2,   34.6628,2,     231.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    4002.5,    0.0012,2
    3234.0,2,   -0.1344,2,   34.6626,2,     231.3,2,     0.223,1,     0.002,1,     0.004,1,        36,    4004.0,    0.0012,2
    3236.0,2,   -0.1348,2,   34.6625,2,     231.2,2,     0.223,1,     0.002,1,     0.004,1,        48,    4005.8,    0.0012,2
    3238.0,2,   -0.1354,2,   34.6624,2,     231.3,2,     0.223,1,     0.002,1,     0.004,1,        72,    4008.2,    0.0012,2
    3240.0,2,   -0.1358,2,   34.6624,2,     231.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    4011.0,    0.0012,2
    3242.0,2,   -0.1361,2,   34.6624,2,     231.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    4013.0,    0.0012,2
    3244.0,2,   -0.1363,2,   34.6626,2,     231.4,2,     0.223,1,     0.002,1,     0.004,1,        36,    4014.5,    0.0020,2
    3246.0,2,   -0.1369,2,   34.6626,2,     231.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    4016.0,    0.0012,2
    3248.0,2,   -0.1375,2,   34.6625,2,     231.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    4017.5,    0.0012,2
    3250.0,2,   -0.1377,2,   34.6623,2,     231.4,2,     0.223,1,     0.002,1,     0.004,1,        60,    4019.5,    0.0020,2
    3252.0,2,   -0.1377,2,   34.6623,2,     231.4,2,     0.223,1,     0.002,1,     0.004,1,        72,    4022.2,    0.0020,2
    3254.0,2,   -0.1383,2,   34.6623,2,     231.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    4024.8,    0.0012,2
    3256.0,2,   -0.1388,2,   34.6624,2,     231.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    4026.8,    0.0012,2
    3258.0,2,   -0.1390,2,   34.6627,2,     231.6,2,     0.223,1,     0.002,1,     0.004,1,        36,    4028.5,    0.0012,2
    3260.0,2,   -0.1391,2,   34.6625,2,     231.7,2,     0.223,1,     0.002,1,     0.004,1,        24,    4029.8,    0.0012,2
    3262.0,2,   -0.1393,2,   34.6624,2,     231.5,2,     0.223,1,     0.002,1,     0.004,1,        48,    4031.2,    0.0020,2
    3264.0,2,   -0.1396,2,   34.6622,2,     231.5,2,     0.223,1,     0.002,1,     0.004,1,        72,    4033.8,    0.0012,2
    3266.0,2,   -0.1399,2,   34.6621,2,     231.7,2,     0.223,1,     0.002,1,     0.004,1,        48,    4036.2,    0.0012,2
    3268.0,2,   -0.1401,2,   34.6622,2,     231.6,2,     0.223,1,     0.002,1,     0.004,1,        48,    4038.2,    0.0012,2
    3270.0,2,   -0.1403,2,   34.6623,2,     231.7,2,     0.223,1,     0.002,1,     0.004,1,        36,    4040.0,    0.0012,2
    3272.0,2,   -0.1405,2,   34.6623,2,     231.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    4041.8,    0.0012,2
    3274.0,2,   -0.1406,2,   34.6623,2,     231.8,2,     0.223,1,     0.002,1,     0.004,1,        48,    4043.8,    0.0012,2
    3276.0,2,   -0.1411,2,   34.6623,2,     231.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4045.8,    0.0012,2
    3278.0,2,   -0.1413,2,   34.6622,2,     231.9,2,     0.222,1,     0.002,1,     0.004,1,        48,    4047.8,    0.0012,2
    3280.0,2,   -0.1420,2,   34.6622,2,     231.9,2,     0.223,1,     0.002,1,     0.004,1,        36,    4049.5,    0.0012,2
    3282.0,2,   -0.1424,2,   34.6621,2,     231.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4051.2,    0.0012,2
    3284.0,2,   -0.1434,2,   34.6621,2,     231.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4053.2,    0.0012,2
    3286.0,2,   -0.1436,2,   34.6620,2,     231.9,2,     0.222,1,     0.002,1,     0.004,1,        60,    4055.5,    0.0012,2
    3288.0,2,   -0.1440,2,   34.6621,2,     232.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    4057.8,    0.0012,2
    3290.0,2,   -0.1443,2,   34.6621,2,     232.1,2,     0.223,1,     0.002,1,     0.004,1,        36,    4059.5,    0.0020,2
    3292.0,2,   -0.1445,2,   34.6622,2,     232.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    4061.2,    0.0012,2
    3294.0,2,   -0.1451,2,   34.6621,2,     231.9,2,     0.223,1,     0.002,1,     0.004,1,        48,    4063.2,    0.0012,2
    3296.0,2,   -0.1454,2,   34.6620,2,     232.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    4065.2,    0.0012,2
    3298.0,2,   -0.1459,2,   34.6620,2,     232.0,2,     0.222,1,     0.002,1,     0.004,1,        48,    4067.2,    0.0012,2
    3300.0,2,   -0.1464,2,   34.6621,2,     232.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    4069.2,    0.0012,2
    3302.0,2,   -0.1470,2,   34.6620,2,     232.1,2,     0.222,1,     0.002,1,     0.004,1,        48,    4071.2,    0.0012,2
    3304.0,2,   -0.1476,2,   34.6619,2,     232.1,2,     0.223,1,     0.002,1,     0.004,1,        48,    4073.2,    0.0012,2
    3306.0,2,   -0.1481,2,   34.6619,2,     232.0,2,     0.223,1,     0.002,1,     0.004,1,        48,    4075.2,    0.0012,2
    3308.0,2,   -0.1484,2,   34.6620,2,     232.1,2,     0.222,1,     0.002,1,     0.004,1,        36,    4077.0,    0.0012,2
    3310.0,2,   -0.1491,2,   34.6620,2,     232.2,2,     0.222,1,     0.002,1,     0.004,1,        36,    4078.5,    0.0012,2
    3312.0,2,   -0.1495,2,   34.6617,2,     232.2,2,     0.223,1,     0.002,1,     0.004,1,        72,    4080.8,    0.0012,2
    3314.0,2,   -0.1496,2,   34.6618,2,     232.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4083.2,    0.0012,2
    3316.0,2,   -0.1499,2,   34.6618,2,     232.3,2,     0.222,1,     0.002,1,     0.004,1,        36,    4085.0,    0.0012,2
    3318.0,2,   -0.1500,2,   34.6619,2,     232.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    4086.8,    0.0012,2
    3320.0,2,   -0.1509,2,   34.6619,2,     232.2,2,     0.222,1,     0.002,1,     0.004,1,        48,    4088.8,    0.0012,2
    3322.0,2,   -0.1512,2,   34.6619,2,     232.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4090.8,    0.0012,2
    3324.0,2,   -0.1513,2,   34.6618,2,     232.3,2,     0.222,1,     0.002,1,     0.004,1,        48,    4092.8,    0.0012,2
    3326.0,2,   -0.1520,2,   34.6617,2,     232.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    4094.5,    0.0020,2
    3328.0,2,   -0.1524,2,   34.6616,2,     232.5,2,     0.223,1,     0.002,1,     0.004,1,        60,    4096.5,    0.0012,2
    3330.0,2,   -0.1528,2,   34.6617,2,     232.5,2,     0.222,1,     0.002,1,     0.004,1,        60,    4099.0,    0.0012,2
    3332.0,2,   -0.1531,2,   34.6616,2,     232.5,2,     0.223,1,     0.002,1,     0.004,1,        36,    4101.0,    0.0012,2
    3334.0,2,   -0.1535,2,   34.6616,2,     232.6,2,     0.222,1,     0.002,1,     0.004,1,        36,    4102.5,    0.0012,2
    3336.0,2,   -0.1537,2,   34.6616,2,     232.4,2,     0.222,1,     0.002,1,     0.004,1,        36,    4104.0,    0.0012,2
    3338.0,2,   -0.1537,2,   34.6615,2,     232.5,2,     0.222,1,     0.002,1,     0.004,1,        48,    4105.8,    0.0012,2
    3340.0,2,   -0.1541,2,   34.6616,2,     232.6,2,     0.222,1,     0.002,1,     0.004,1,        60,    4108.0,    0.0012,2
