CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06102_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 61
CASTNO = 2
DATE = 20080224
TIME = 1659
LATITUDE = -57.4983
LONGITUDE = 30.0001
DEPTH =  5451
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2816.0,2,    0.0959,2,   34.6706,2,     220.3,2,     0.217,1,     0.001,1,     0.004,1,        48,    4521.1,    0.0000,2
    2818.0,2,    0.0957,2,   34.6708,2,     220.3,2,     0.217,1,     0.001,1,     0.004,1,        24,    4522.6,    0.0000,2
    2820.0,2,    0.0955,2,   34.6707,2,     220.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    4523.9,    0.0000,2
    2822.0,2,    0.0951,2,   34.6705,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4525.4,    0.0000,2
    2824.0,2,    0.0950,2,   34.6702,2,     220.4,2,     0.217,1,     0.001,1,     0.004,1,       108,    4528.4,    0.0000,2
    2826.0,2,    0.0938,2,   34.6706,2,     220.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4531.4,    0.0000,2
    2828.0,2,    0.0937,2,   34.6707,2,     220.5,2,     0.217,1,     0.001,1,     0.004,1,        24,    4532.6,    0.0000,2
    2830.0,2,    0.0937,2,   34.6705,2,     220.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    4533.9,    0.0000,2
    2832.0,2,    0.0931,2,   34.6705,2,     220.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4535.6,    0.0000,2
    2834.0,2,    0.0920,2,   34.6703,2,     220.4,2,     0.217,1,     0.001,1,     0.004,1,        84,    4538.4,    0.0000,2
    2836.0,2,    0.0908,2,   34.6704,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4541.1,    0.0008,2
    2838.0,2,    0.0900,2,   34.6705,2,     220.5,2,     0.217,1,     0.001,1,     0.004,1,        36,    4542.9,    0.0000,2
    2840.0,2,    0.0899,2,   34.6704,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4544.6,    0.0000,2
    2842.0,2,    0.0889,2,   34.6704,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4546.6,    0.0000,2
    2844.0,2,    0.0880,2,   34.6703,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4548.4,    0.0000,2
    2846.0,2,    0.0876,2,   34.6703,2,     220.6,2,     0.217,1,     0.001,1,     0.004,1,        72,    4550.6,    0.0000,2
    2848.0,2,    0.0873,2,   34.6702,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    4553.4,    0.0000,2
    2850.0,2,    0.0864,2,   34.6703,2,     220.7,2,     0.217,1,     0.001,1,     0.004,1,        36,    4555.4,    0.0000,2
    2852.0,2,    0.0859,2,   34.6704,2,     220.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4556.9,    0.0000,2
    2854.0,2,    0.0858,2,   34.6703,2,     220.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4558.4,    0.0000,2
    2856.0,2,    0.0857,2,   34.6700,2,     220.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    4561.1,    0.0008,2
    2858.0,2,    0.0809,2,   34.6700,2,     220.9,2,     0.217,1,     0.001,1,     0.004,1,        48,    4564.1,    0.0000,2
    2860.0,2,    0.0803,2,   34.6702,2,     220.7,2,     0.217,1,     0.001,1,     0.004,1,        24,    4565.6,    0.0000,2
    2862.0,2,    0.0803,2,   34.6699,2,     220.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4566.9,    0.0008,2
    2864.0,2,    0.0789,2,   34.6699,2,     220.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    4569.1,    0.0008,2
    2866.0,2,    0.0771,2,   34.6697,2,     220.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    4571.6,    0.0000,2
    2868.0,2,    0.0755,2,   34.6697,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4573.4,    0.0000,2
    2870.0,2,    0.0745,2,   34.6697,2,     221.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    4575.1,    0.0008,2
    2872.0,2,    0.0743,2,   34.6694,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    4577.6,    0.0000,2
    2874.0,2,    0.0738,2,   34.6696,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4579.9,    0.0008,2
    2876.0,2,    0.0737,2,   34.6696,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4581.4,    0.0000,2
    2878.0,2,    0.0738,2,   34.6695,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        84,    4583.9,    0.0000,2
    2880.0,2,    0.0725,2,   34.6695,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4586.4,    0.0008,2
    2882.0,2,    0.0706,2,   34.6695,2,     221.2,2,     0.217,1,     0.001,1,     0.004,1,        36,    4587.9,    0.0000,2
    2884.0,2,    0.0704,2,   34.6696,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4589.4,    0.0000,2
    2886.0,2,    0.0701,2,   34.6695,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4591.1,    0.0000,2
    2888.0,2,    0.0689,2,   34.6694,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        96,    4594.1,    0.0000,2
    2890.0,2,    0.0686,2,   34.6695,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4596.9,    0.0016,2
    2892.0,2,    0.0687,2,   34.6697,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4598.4,    0.0000,2
    2894.0,2,    0.0674,2,   34.6698,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    4599.6,    0.0000,2
    2896.0,2,    0.0666,2,   34.6695,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    4601.1,    0.0000,2
    2898.0,2,    0.0675,2,   34.6689,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    4604.2,    0.0000,2
    2900.0,2,    0.0659,2,   34.6693,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    4606.6,    0.0000,2
    2902.0,2,    0.0655,2,   34.6694,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4607.9,    0.0000,2
    2904.0,2,    0.0656,2,   34.6694,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4609.4,    0.0000,2
    2906.0,2,    0.0660,2,   34.6693,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        96,    4612.1,    0.0000,2
    2908.0,2,    0.0655,2,   34.6692,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4614.9,    0.0008,2
    2910.0,2,    0.0645,2,   34.6693,2,     221.8,2,     0.217,1,     0.001,1,     0.004,1,        36,    4616.4,    0.0000,2
    2912.0,2,    0.0634,2,   34.6694,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4617.9,    0.0000,2
    2914.0,2,    0.0628,2,   34.6694,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4619.4,    0.0000,2
    2916.0,2,    0.0626,2,   34.6690,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        96,    4622.1,    0.0008,2
    2918.0,2,    0.0611,2,   34.6691,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    4625.1,    0.0000,2
    2920.0,2,    0.0594,2,   34.6690,2,     221.9,2,     0.217,1,     0.001,1,     0.004,1,        24,    4626.6,    0.0000,2
    2922.0,2,    0.0586,2,   34.6692,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4627.9,    0.0000,2
    2924.0,2,    0.0587,2,   34.6691,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    4629.1,    0.0008,2
    2926.0,2,    0.0592,2,   34.6687,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,       108,    4631.9,    0.0000,2
    2928.0,2,    0.0580,2,   34.6688,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4634.9,    0.0000,2
    2930.0,2,    0.0569,2,   34.6691,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4636.4,    0.0000,2
    2932.0,2,    0.0553,2,   34.6690,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    4637.6,    0.0000,2
    2934.0,2,    0.0548,2,   34.6687,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    4639.4,    0.0008,2
    2936.0,2,    0.0538,2,   34.6687,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    4641.9,    0.0000,2
    2938.0,2,    0.0533,2,   34.6688,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    4643.9,    0.0008,2
    2940.0,2,    0.0531,2,   34.6687,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4645.6,    0.0008,2
    2942.0,2,    0.0526,2,   34.6686,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4647.6,    0.0000,2
    2944.0,2,    0.0520,2,   34.6686,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    4649.6,    0.0000,2
    2946.0,2,    0.0509,2,   34.6686,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    4651.6,    0.0000,2
    2948.0,2,    0.0495,2,   34.6685,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    4653.9,    0.0000,2
    2950.0,2,    0.0479,2,   34.6685,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4655.9,    0.0000,2
    2952.0,2,    0.0473,2,   34.6686,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4657.4,    0.0000,2
    2954.0,2,    0.0472,2,   34.6684,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    4660.0,    0.0000,2
    2956.0,2,    0.0462,2,   34.6685,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4662.9,    0.0000,2
    2958.0,2,    0.0449,2,   34.6685,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    4664.1,    0.0000,2
    2960.0,2,    0.0441,2,   34.6685,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4665.4,    0.0000,2
    2962.0,2,    0.0427,2,   34.6683,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    4667.4,    0.0008,2
    2964.0,2,    0.0425,2,   34.6683,2,     222.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    4670.1,    0.0000,2
    2966.0,2,    0.0424,2,   34.6683,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4672.4,    0.0008,2
    2968.0,2,    0.0420,2,   34.6683,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4673.9,    0.0000,2
    2970.0,2,    0.0407,2,   34.6682,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    4675.6,    0.0000,2
    2972.0,2,    0.0398,2,   34.6682,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    4677.9,    0.0000,2
    2974.0,2,    0.0393,2,   34.6683,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4679.9,    0.0000,2
    2976.0,2,    0.0394,2,   34.6680,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    4682.4,    0.0008,2
    2978.0,2,    0.0383,2,   34.6682,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    4684.6,    0.0000,2
    2980.0,2,    0.0377,2,   34.6683,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4685.9,    0.0000,2
    2982.0,2,    0.0359,2,   34.6684,2,     223.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4687.4,    0.0000,2
    2984.0,2,    0.0362,2,   34.6679,2,     223.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    4690.1,    0.0000,2
    2986.0,2,    0.0359,2,   34.6681,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4692.9,    0.0000,2
    2988.0,2,    0.0357,2,   34.6684,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4694.4,    0.0000,2
    2990.0,2,    0.0356,2,   34.6682,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        24,    4695.6,    0.0000,2
    2992.0,2,    0.0355,2,   34.6681,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    4697.1,    0.0000,2
    2994.0,2,    0.0359,2,   34.6677,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        96,    4700.1,    0.0000,2
    2996.0,2,    0.0356,2,   34.6681,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        24,    4702.6,    0.0000,2
    2998.0,2,    0.0355,2,   34.6681,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4703.9,    0.0000,2
    3000.0,2,    0.0355,2,   34.6682,2,     223.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4705.4,    0.0000,2
    3002.0,2,    0.0349,2,   34.6679,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    4707.4,    0.0000,2
    3004.0,2,    0.0338,2,   34.6680,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    4709.9,    0.0000,2
    3006.0,2,    0.0335,2,   34.6680,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4712.1,    0.0000,2
    3008.0,2,    0.0326,2,   34.6679,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4714.1,    0.0000,2
    3010.0,2,    0.0309,2,   34.6682,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4715.9,    0.0000,2
    3012.0,2,    0.0300,2,   34.6680,2,     223.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4717.4,    0.0000,2
    3014.0,2,    0.0286,2,   34.6679,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    4719.1,    0.0000,2
    3016.0,2,    0.0290,2,   34.6676,2,     223.6,2,     0.216,1,     0.001,1,     0.004,1,        84,    4721.9,    0.0044,2
    3018.0,2,    0.0286,2,   34.6678,2,     223.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4724.4,    0.0000,2
    3020.0,2,    0.0275,2,   34.6680,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4725.9,    0.0000,2
    3022.0,2,    0.0276,2,   34.6681,2,     223.8,2,     0.216,1,     0.001,1,     0.004,1,        24,    4727.1,    0.0000,2
    3024.0,2,    0.0273,2,   34.6678,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    4729.1,    0.0000,2
    3026.0,2,    0.0272,2,   34.6677,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    4731.9,    0.0000,2
    3028.0,2,    0.0264,2,   34.6678,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    4734.1,    0.0000,2
    3030.0,2,    0.0237,2,   34.6678,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4735.9,    0.0000,2
    3032.0,2,    0.0231,2,   34.6679,2,     223.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4737.4,    0.0000,2
    3034.0,2,    0.0226,2,   34.6678,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4738.9,    0.0000,2
    3036.0,2,    0.0226,2,   34.6675,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        96,    4741.6,    0.0000,2
    3038.0,2,    0.0217,2,   34.6677,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    4744.6,    0.0000,2
    3040.0,2,    0.0198,2,   34.6678,2,     224.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    4746.1,    0.0000,2
    3042.0,2,    0.0193,2,   34.6675,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4747.4,    0.0000,2
    3044.0,2,    0.0184,2,   34.6675,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    4749.1,    0.0000,2
    3046.0,2,    0.0181,2,   34.6674,2,     224.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    4751.1,    0.0000,2
    3048.0,2,    0.0180,2,   34.6673,2,     224.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    4753.4,    0.0000,2
    3050.0,2,    0.0181,2,   34.6673,2,     224.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    4755.6,    0.0000,2
    3052.0,2,    0.0178,2,   34.6674,2,     224.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4757.6,    0.0000,2
    3054.0,2,    0.0160,2,   34.6673,2,     224.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    4759.6,    0.0000,2
    3056.0,2,    0.0149,2,   34.6673,2,     224.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    4761.4,    0.0000,2
    3058.0,2,    0.0143,2,   34.6673,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4763.1,    0.0000,2
    3060.0,2,    0.0138,2,   34.6669,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    4765.6,    0.0000,2
    3062.0,2,    0.0133,2,   34.6671,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4767.9,    0.0000,2
    3064.0,2,    0.0126,2,   34.6673,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4769.4,    0.0000,2
    3066.0,2,    0.0122,2,   34.6672,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4770.9,    0.0000,2
    3068.0,2,    0.0115,2,   34.6671,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    4773.1,    0.0008,2
    3070.0,2,    0.0115,2,   34.6670,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    4775.9,    0.0000,2
    3072.0,2,    0.0110,2,   34.6671,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    4778.1,    0.0000,2
    3074.0,2,    0.0102,2,   34.6672,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        24,    4779.6,    0.0000,2
    3076.0,2,    0.0098,2,   34.6670,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4781.1,    0.0000,2
    3078.0,2,    0.0099,2,   34.6669,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    4783.4,    0.0000,2
    3080.0,2,    0.0102,2,   34.6671,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    4785.6,    0.0000,2
    3082.0,2,    0.0104,2,   34.6669,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    4787.9,    0.0000,2
    3084.0,2,    0.0100,2,   34.6668,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    4790.1,    0.0000,2
    3086.0,2,    0.0092,2,   34.6669,2,     224.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    4791.9,    0.0000,2
    3088.0,2,    0.0087,2,   34.6670,2,     224.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    4793.4,    0.0000,2
    3090.0,2,    0.0087,2,   34.6669,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    4795.4,    0.0000,2
    3092.0,2,    0.0087,2,   34.6666,2,     224.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    4798.1,    0.0000,2
    3094.0,2,    0.0073,2,   34.6667,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    4800.4,    0.0000,2
    3096.0,2,    0.0063,2,   34.6668,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4801.9,    0.0000,2
    3098.0,2,    0.0057,2,   34.6669,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4803.4,    0.0000,2
    3100.0,2,    0.0054,2,   34.6669,2,     224.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    4805.1,    0.0000,2
    3102.0,2,    0.0056,2,   34.6667,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    4807.9,    0.0000,2
    3104.0,2,    0.0052,2,   34.6668,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    4810.6,    0.0000,2
    3106.0,2,    0.0044,2,   34.6669,2,     224.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    4812.4,    0.0008,2
    3108.0,2,    0.0038,2,   34.6670,2,     225.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    4813.9,    0.0000,2
    3110.0,2,    0.0033,2,   34.6669,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    4815.4,    0.0000,2
    3112.0,2,    0.0036,2,   34.6666,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        96,    4818.1,    0.0000,2
    3114.0,2,    0.0034,2,   34.6669,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4820.9,    0.0000,2
    3116.0,2,    0.0034,2,   34.6670,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    4822.1,    0.0000,2
    3118.0,2,    0.0030,2,   34.6669,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4823.4,    0.0000,2
    3120.0,2,    0.0024,2,   34.6665,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    4825.9,    0.0000,2
    3122.0,2,    0.0006,2,   34.6666,2,     225.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    4828.4,    0.0000,2
    3124.0,2,   -0.0004,2,   34.6666,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    4830.1,    0.0000,2
    3126.0,2,   -0.0022,2,   34.6666,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    4831.9,    0.0000,2
    3128.0,2,   -0.0036,2,   34.6666,2,     225.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    4833.6,    0.0000,2
    3130.0,2,   -0.0049,2,   34.6663,2,     225.4,2,     0.216,1,     0.001,1,     0.004,1,        72,    4836.1,    0.0000,2
    3132.0,2,   -0.0054,2,   34.6666,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    4838.6,    0.0000,2
    3134.0,2,   -0.0061,2,   34.6667,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4840.4,    0.0000,2
    3136.0,2,   -0.0063,2,   34.6667,2,     225.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    4841.9,    0.0000,2
    3138.0,2,   -0.0063,2,   34.6665,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    4843.9,    0.0000,2
    3140.0,2,   -0.0062,2,   34.6664,2,     225.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    4846.4,    0.0000,2
    3142.0,2,   -0.0066,2,   34.6664,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    4848.4,    0.0000,2
    3144.0,2,   -0.0069,2,   34.6664,2,     225.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    4850.1,    0.0000,2
    3146.0,2,   -0.0072,2,   34.6663,2,     225.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    4851.9,    0.0000,2
    3148.0,2,   -0.0075,2,   34.6663,2,     225.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    4853.6,    0.0000,2
    3150.0,2,   -0.0076,2,   34.6663,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    4856.1,    0.0000,2
    3152.0,2,   -0.0084,2,   34.6664,2,     225.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    4858.4,    0.0000,2
    3154.0,2,   -0.0094,2,   34.6662,2,     225.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    4860.1,    0.0000,2
