CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05502_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 55
CASTNO = 2
DATE = 20080222
TIME = 2152
LATITUDE = -54.5002
LONGITUDE = 29.9987
DEPTH =  4622
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2502.0,2,    0.6081,2,   34.6937,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3103.8,    0.0012,2
    2504.0,2,    0.6080,2,   34.6937,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        45,    3105.4,    0.0012,2
    2506.0,2,    0.6077,2,   34.6932,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        87,    3108.2,    0.0012,2
    2508.0,2,    0.6022,2,   34.6935,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3110.7,    0.0012,2
    2510.0,2,    0.6008,2,   34.6934,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3111.9,    0.0020,2
    2512.0,2,    0.5976,2,   34.6932,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        33,    3113.2,    0.0012,2
    2514.0,2,    0.5978,2,   34.6929,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,       105,    3116.1,    0.0028,2
    2516.0,2,    0.5957,2,   34.6930,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        42,    3119.2,    0.0012,2
    2518.0,2,    0.5928,2,   34.6932,2,     208.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3120.7,    0.0012,2
    2520.0,2,    0.5925,2,   34.6931,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        30,    3121.9,    0.0012,2
    2522.0,2,    0.5924,2,   34.6929,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3123.8,    0.0012,2
    2524.0,2,    0.5933,2,   34.6930,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        63,    3126.4,    0.0012,2
    2526.0,2,    0.5946,2,   34.6930,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        45,    3128.6,    0.0000,2
    2528.0,2,    0.5925,2,   34.6931,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        42,    3130.4,    0.0000,2
    2530.0,2,    0.5906,2,   34.6928,2,     208.3,2,     0.216,1,     0.001,1,     0.004,1,        45,    3132.2,    0.0012,2
    2532.0,2,    0.5892,2,   34.6927,2,     208.4,2,     0.216,1,     0.001,1,     0.004,1,        63,    3134.5,    0.0012,2
    2534.0,2,    0.5861,2,   34.6927,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    3136.7,    0.0000,2
    2536.0,2,    0.5859,2,   34.6927,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        42,    3138.5,    0.0064,2
    2538.0,2,    0.5855,2,   34.6927,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        33,    3140.1,    0.0012,2
    2540.0,2,    0.5850,2,   34.6925,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        87,    3142.6,    0.0012,2
    2542.0,2,    0.5849,2,   34.6926,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        45,    3145.4,    0.0020,2
    2544.0,2,    0.5850,2,   34.6926,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        33,    3147.0,    0.0012,2
    2546.0,2,    0.5852,2,   34.6927,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        42,    3148.5,    0.0036,2
    2548.0,2,    0.5862,2,   34.6928,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        33,    3150.1,    0.0012,2
    2550.0,2,    0.5866,2,   34.6923,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,       117,    3153.2,    0.0012,2
    2552.0,2,    0.5863,2,   34.6927,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    3156.3,    0.0012,2
    2554.0,2,    0.5862,2,   34.6929,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    3157.5,    0.0012,2
    2556.0,2,    0.5860,2,   34.6927,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        18,    3158.6,    0.0012,2
    2558.0,2,    0.5859,2,   34.6926,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        45,    3159.9,    0.0000,2
    2560.0,2,    0.5865,2,   34.6922,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        75,    3163.0,    0.0020,2
    2562.0,2,    0.5860,2,   34.6926,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    3165.7,    0.0028,2
    2564.0,2,    0.5860,2,   34.6927,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        33,    3167.0,    0.0012,2
    2566.0,2,    0.5859,2,   34.6924,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        60,    3168.9,    0.0012,2
    2568.0,2,    0.5855,2,   34.6924,2,     208.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    3171.1,    0.0000,2
    2570.0,2,    0.5850,2,   34.6925,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    3172.7,    0.0012,2
    2572.0,2,    0.5842,2,   34.6925,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        45,    3174.2,    0.0012,2
    2574.0,2,    0.5836,2,   34.6920,2,     208.6,2,     0.216,1,     0.001,1,     0.004,1,        90,    3177.0,    0.0012,2
    2576.0,2,    0.5772,2,   34.6918,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    3179.5,    0.0012,2
    2578.0,2,    0.5698,2,   34.6917,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    3180.8,    0.0012,2
    2580.0,2,    0.5695,2,   34.6918,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        57,    3182.6,    0.0012,2
    2582.0,2,    0.5697,2,   34.6917,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3185.0,    0.0000,2
    2584.0,2,    0.5689,2,   34.6917,2,     208.7,2,     0.216,1,     0.001,1,     0.004,1,        33,    3187.0,    0.0064,2
    2586.0,2,    0.5675,2,   34.6918,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        41,    3188.5,    0.0012,2
    2588.0,2,    0.5670,2,   34.6913,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        81,    3191.3,    0.0028,2
    2590.0,2,    0.5654,2,   34.6915,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    3193.9,    0.0020,2
    2592.0,2,    0.5656,2,   34.6917,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        27,    3195.1,    0.0012,2
    2594.0,2,    0.5656,2,   34.6916,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    3196.3,    0.0012,2
    2596.0,2,    0.5649,2,   34.6915,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        78,    3198.7,    0.0020,2
    2598.0,2,    0.5652,2,   34.6913,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        42,    3201.7,    0.0012,2
    2600.0,2,    0.5647,2,   34.6914,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    3203.2,    0.0000,2
    2602.0,2,    0.5645,2,   34.6915,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    3204.5,    0.0028,2
    2604.0,2,    0.5637,2,   34.6912,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3206.4,    0.0012,2
    2606.0,2,    0.5635,2,   34.6912,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        45,    3208.6,    0.0036,2
    2608.0,2,    0.5627,2,   34.6914,2,     208.9,2,     0.217,1,     0.001,1,     0.004,1,        42,    3210.4,    0.0012,2
    2610.0,2,    0.5619,2,   34.6913,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        63,    3212.6,    0.0012,2
    2612.0,2,    0.5608,2,   34.6912,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        42,    3214.8,    0.0012,2
    2614.0,2,    0.5592,2,   34.6913,2,     208.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    3216.4,    0.0012,2
    2616.0,2,    0.5579,2,   34.6911,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3218.5,    0.0012,2
    2618.0,2,    0.5573,2,   34.6910,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        45,    3221.0,    0.0012,2
    2620.0,2,    0.5547,2,   34.6910,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        33,    3222.6,    0.0020,2
    2622.0,2,    0.5516,2,   34.6909,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        42,    3224.2,    0.0012,2
    2624.0,2,    0.5505,2,   34.6906,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        63,    3226.4,    0.0000,2
    2626.0,2,    0.5484,2,   34.6907,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        42,    3228.5,    0.0028,2
    2628.0,2,    0.5466,2,   34.6905,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3230.4,    0.0000,2
    2630.0,2,    0.5460,2,   34.6905,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        57,    3232.6,    0.0000,2
    2632.0,2,    0.5442,2,   34.6906,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        33,    3234.5,    0.0012,2
    2634.0,2,    0.5432,2,   34.6905,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        42,    3236.0,    0.0020,2
    2636.0,2,    0.5434,2,   34.6906,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        45,    3237.9,    0.0012,2
    2638.0,2,    0.5434,2,   34.6904,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        90,    3240.7,    0.0012,2
    2640.0,2,    0.5430,2,   34.6904,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        33,    3243.2,    0.0044,2
    2642.0,2,    0.5429,2,   34.6905,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3244.5,    0.0020,2
    2644.0,2,    0.5428,2,   34.6905,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        42,    3246.0,    0.0020,2
    2646.0,2,    0.5426,2,   34.6902,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        90,    3248.8,    0.0012,2
    2648.0,2,    0.5401,2,   34.6901,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        33,    3251.4,    0.0012,2
    2650.0,2,    0.5392,2,   34.6904,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        27,    3252.6,    0.0012,2
    2652.0,2,    0.5393,2,   34.6903,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3253.8,    0.0000,2
    2654.0,2,    0.5391,2,   34.6899,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        90,    3256.6,    0.0020,2
    2656.0,2,    0.5373,2,   34.6901,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        33,    3259.5,    0.0012,2
    2658.0,2,    0.5348,2,   34.6898,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    3260.8,    0.0012,2
    2660.0,2,    0.5337,2,   34.6899,2,     209.2,2,     0.217,1,     0.001,1,     0.004,1,        42,    3262.3,    0.0012,2
    2662.0,2,    0.5310,2,   34.6898,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        45,    3264.1,    0.0028,2
    2664.0,2,    0.5301,2,   34.6896,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3266.0,    0.0020,2
    2666.0,2,    0.5297,2,   34.6896,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        45,    3268.0,    0.0012,2
    2668.0,2,    0.5297,2,   34.6896,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    3270.4,    0.0012,2
    2670.0,2,    0.5300,2,   34.6897,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        45,    3272.9,    0.0012,2
    2672.0,2,    0.5295,2,   34.6898,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        45,    3274.7,    0.0012,2
    2674.0,2,    0.5294,2,   34.6899,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        33,    3276.4,    0.0012,2
    2676.0,2,    0.5292,2,   34.6899,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        42,    3277.9,    0.0036,2
    2678.0,2,    0.5289,2,   34.6896,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        93,    3280.7,    0.0012,2
    2680.0,2,    0.5281,2,   34.6896,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    3283.3,    0.0028,2
    2682.0,2,    0.5277,2,   34.6895,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    3284.5,    0.0000,2
    2684.0,2,    0.5271,2,   34.6898,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        42,    3286.0,    0.0012,2
    2686.0,2,    0.5262,2,   34.6895,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        63,    3288.2,    0.0000,2
    2688.0,2,    0.5248,2,   34.6893,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    3290.5,    0.0012,2
    2690.0,2,    0.5240,2,   34.6897,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        42,    3292.3,    0.0012,2
    2692.0,2,    0.5234,2,   34.6896,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    3293.8,    0.0012,2
    2694.0,2,    0.5229,2,   34.6893,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3296.4,    0.0012,2
    2696.0,2,    0.5202,2,   34.6894,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    3299.4,    0.0012,2
    2698.0,2,    0.5193,2,   34.6892,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        18,    3300.4,    0.0012,2
    2700.0,2,    0.5187,2,   34.6891,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    3301.4,    0.0088,2
    2702.0,2,    0.5165,2,   34.6885,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,       105,    3304.2,    0.0020,2
    2704.0,2,    0.5120,2,   34.6884,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        41,    3307.3,    0.0012,2
    2706.0,2,    0.5110,2,   34.6884,2,     209.6,2,     0.215,1,     0.001,1,     0.004,1,        18,    3308.6,    0.0012,2
    2708.0,2,    0.5102,2,   34.6883,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    3309.5,    0.0000,2
    2710.0,2,    0.5096,2,   34.6884,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        45,    3311.1,    0.0012,2
    2712.0,2,    0.5103,2,   34.6880,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        57,    3314.2,    0.0012,2
    2714.0,2,    0.5092,2,   34.6887,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    3316.9,    0.0012,2
    2716.0,2,    0.5089,2,   34.6886,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        18,    3317.9,    0.0000,2
    2718.0,2,    0.5086,2,   34.6885,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    3319.2,    0.0020,2
    2720.0,2,    0.5096,2,   34.6881,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        66,    3322.0,    0.0020,2
    2722.0,2,    0.5065,2,   34.6882,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    3324.5,    0.0020,2
    2724.0,2,    0.5048,2,   34.6882,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    3325.8,    0.0020,2
    2726.0,2,    0.5024,2,   34.6880,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    3327.3,    0.0020,2
    2728.0,2,    0.5026,2,   34.6876,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        78,    3329.8,    0.0020,2
    2730.0,2,    0.5019,2,   34.6878,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    3332.3,    0.0012,2
    2732.0,2,    0.4976,2,   34.6877,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    3333.8,    0.0012,2
    2734.0,2,    0.4965,2,   34.6876,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        33,    3335.1,    0.0012,2
    2736.0,2,    0.4966,2,   34.6872,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,       102,    3337.9,    0.0020,2
    2738.0,2,    0.4947,2,   34.6875,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    3340.7,    0.0012,2
    2740.0,2,    0.4933,2,   34.6876,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        27,    3342.0,    0.0012,2
    2742.0,2,    0.4934,2,   34.6876,2,     209.6,2,     0.215,1,     0.001,1,     0.004,1,        33,    3343.2,    0.0012,2
    2744.0,2,    0.4935,2,   34.6874,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3345.2,    0.0020,2
    2746.0,2,    0.4934,2,   34.6871,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        72,    3347.9,    0.0012,2
    2748.0,2,    0.4927,2,   34.6874,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        33,    3350.1,    0.0012,2
    2750.0,2,    0.4911,2,   34.6874,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        30,    3351.4,    0.0012,2
    2752.0,2,    0.4903,2,   34.6873,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        42,    3352.9,    0.0012,2
    2754.0,2,    0.4901,2,   34.6871,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        90,    3355.7,    0.0012,2
    2756.0,2,    0.4883,2,   34.6875,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        45,    3358.5,    0.0012,2
    2758.0,2,    0.4880,2,   34.6875,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    3360.0,    0.0012,2
    2760.0,2,    0.4870,2,   34.6874,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        33,    3361.4,    0.0012,2
    2762.0,2,    0.4861,2,   34.6873,2,     209.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    3362.7,    0.0012,2
    2764.0,2,    0.4858,2,   34.6873,2,     209.9,2,     0.215,1,     0.001,1,     0.004,1,        90,    3365.2,    0.0012,2
    2766.0,2,    0.4861,2,   34.6870,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        57,    3368.2,    0.0012,2
    2768.0,2,    0.4849,2,   34.6873,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        30,    3370.0,    0.0012,2
    2770.0,2,    0.4840,2,   34.6875,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        30,    3371.3,    0.0012,2
    2772.0,2,    0.4836,2,   34.6873,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        45,    3372.9,    0.0012,2
    2774.0,2,    0.4840,2,   34.6868,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        78,    3375.4,    0.0020,2
    2776.0,2,    0.4798,2,   34.6871,2,     210.2,2,     0.215,1,     0.001,1,     0.004,1,        30,    3377.7,    0.0064,2
    2778.0,2,    0.4796,2,   34.6870,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3378.9,    0.0012,2
    2780.0,2,    0.4794,2,   34.6870,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        57,    3380.7,    0.0012,2
    2782.0,2,    0.4794,2,   34.6867,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        78,    3383.5,    0.0012,2
    2784.0,2,    0.4775,2,   34.6869,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        30,    3385.8,    0.0012,2
    2786.0,2,    0.4762,2,   34.6870,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        30,    3387.0,    0.0012,2
    2788.0,2,    0.4746,2,   34.6869,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        42,    3388.5,    0.0012,2
    2790.0,2,    0.4740,2,   34.6867,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        62,    3391.5,    0.0020,2
    2792.0,2,    0.4727,2,   34.6868,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        18,    3394.2,    0.0012,2
    2794.0,2,    0.4711,2,   34.6867,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        30,    3395.2,    0.0020,2
    2796.0,2,    0.4697,2,   34.6866,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        57,    3397.0,    0.0012,2
    2798.0,2,    0.4703,2,   34.6862,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        78,    3399.8,    0.0012,2
    2800.0,2,    0.4656,2,   34.6866,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        27,    3402.0,    0.0012,2
    2802.0,2,    0.4635,2,   34.6865,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        30,    3403.2,    0.0020,2
    2804.0,2,    0.4634,2,   34.6864,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        63,    3405.1,    0.0012,2
    2806.0,2,    0.4643,2,   34.6861,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3407.9,    0.0012,2
    2808.0,2,    0.4637,2,   34.6867,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        30,    3410.0,    0.0012,2
    2810.0,2,    0.4634,2,   34.6865,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        30,    3411.3,    0.0012,2
    2812.0,2,    0.4638,2,   34.6862,2,     210.7,2,     0.215,1,     0.001,1,     0.004,1,        90,    3414.0,    0.0012,2
    2814.0,2,    0.4630,2,   34.6866,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        30,    3416.9,    0.0012,2
    2816.0,2,    0.4631,2,   34.6866,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        30,    3418.2,    0.0012,2
    2818.0,2,    0.4627,2,   34.6863,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        18,    3419.2,    0.0012,2
    2820.0,2,    0.4627,2,   34.6863,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        57,    3420.7,    0.0012,2
    2822.0,2,    0.4632,2,   34.6863,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        45,    3425.2,    0.0012,2
    2824.0,2,    0.4619,2,   34.6864,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        18,    3426.7,    0.0012,2
    2826.0,2,    0.4612,2,   34.6862,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    3427.7,    0.0028,2
    2828.0,2,    0.4577,2,   34.6860,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        42,    3429.2,    0.0020,2
    2830.0,2,    0.4572,2,   34.6857,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        78,    3431.7,    0.0020,2
    2832.0,2,    0.4577,2,   34.6858,2,     210.8,2,     0.215,1,     0.001,1,     0.004,1,        45,    3434.2,    0.0012,2
    2834.0,2,    0.4577,2,   34.6860,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        30,    3435.8,    0.0012,2
    2836.0,2,    0.4574,2,   34.6859,2,     210.9,2,     0.215,1,     0.001,1,     0.004,1,        42,    3437.3,    0.0012,2
    2838.0,2,    0.4572,2,   34.6856,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        81,    3440.1,    0.0020,2
    2840.0,2,    0.4564,2,   34.6858,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        30,    3442.7,    0.0044,2
