CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05101_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 51
CASTNO = 1
DATE = 20080221
TIME = 1521
LATITUDE = -52.5026
LONGITUDE = 30.0003
DEPTH =  4550
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2386.0,2,    0.6301,2,   34.6969,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3175.5,    0.0028,2
    2388.0,2,    0.6299,2,   34.6969,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3177.0,    0.0028,2
    2390.0,2,    0.6304,2,   34.6968,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        72,    3179.2,    0.0008,2
    2392.0,2,    0.6307,2,   34.6969,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3181.8,    0.0008,2
    2394.0,2,    0.6310,2,   34.6969,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3184.0,    0.0008,2
    2396.0,2,    0.6309,2,   34.6969,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        35,    3186.0,    0.0008,2
    2398.0,2,    0.6316,2,   34.6971,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        24,    3187.2,    0.0008,2
    2400.0,2,    0.6261,2,   34.6966,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3188.8,    0.0016,2
    2402.0,2,    0.6222,2,   34.6961,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        71,    3191.2,    0.0016,2
    2404.0,2,    0.6138,2,   34.6963,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3193.8,    0.0036,2
    2406.0,2,    0.6144,2,   34.6961,2,     208.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3195.8,    0.0028,2
    2408.0,2,    0.6142,2,   34.6962,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3197.5,    0.0016,2
    2410.0,2,    0.6133,2,   34.6963,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3199.2,    0.0016,2
    2412.0,2,    0.6135,2,   34.6957,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    3201.8,    0.0016,2
    2414.0,2,    0.6122,2,   34.6962,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3204.0,    0.0008,2
    2416.0,2,    0.6110,2,   34.6962,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3205.2,    0.0016,2
    2418.0,2,    0.6111,2,   34.6958,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    3207.5,    0.0016,2
    2420.0,2,    0.6109,2,   34.6958,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3210.2,    0.0016,2
    2422.0,2,    0.6106,2,   34.6958,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3212.0,    0.0008,2
    2424.0,2,    0.6102,2,   34.6960,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3213.5,    0.0016,2
    2426.0,2,    0.6081,2,   34.6959,2,     209.0,2,     0.216,1,     0.001,1,     0.004,1,        60,    3215.5,    0.0008,2
    2428.0,2,    0.6081,2,   34.6957,2,     209.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3217.8,    0.0008,2
    2430.0,2,    0.6077,2,   34.6957,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3219.5,    0.0016,2
    2432.0,2,    0.6059,2,   34.6958,2,     209.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3221.5,    0.0008,2
    2434.0,2,    0.6049,2,   34.6957,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3223.8,    0.0008,2
    2436.0,2,    0.6047,2,   34.6958,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3225.8,    0.0016,2
    2438.0,2,    0.6044,2,   34.6957,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3227.8,    0.0044,2
    2440.0,2,    0.6021,2,   34.6957,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3229.8,    0.0008,2
    2442.0,2,    0.5995,2,   34.6957,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3231.5,    0.0036,2
    2444.0,2,    0.5990,2,   34.6956,2,     209.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3233.5,    0.0052,2
    2446.0,2,    0.5992,2,   34.6955,2,     209.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3236.0,    0.0016,2
    2448.0,2,    0.5983,2,   34.6956,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3238.2,    0.0008,2
    2450.0,2,    0.5973,2,   34.6955,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3240.0,    0.0008,2
    2452.0,2,    0.5963,2,   34.6955,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3241.5,    0.0008,2
    2454.0,2,    0.5949,2,   34.6955,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3243.2,    0.0008,2
    2456.0,2,    0.5941,2,   34.6954,2,     209.5,2,     0.216,1,     0.001,1,     0.004,1,        72,    3245.8,    0.0016,2
    2458.0,2,    0.5930,2,   34.6952,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3248.2,    0.0016,2
    2460.0,2,    0.5921,2,   34.6954,2,     209.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3250.0,    0.0008,2
    2462.0,2,    0.5923,2,   34.6953,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3251.5,    0.0016,2
    2464.0,2,    0.5894,2,   34.6948,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3253.8,    0.0028,2
    2466.0,2,    0.5885,2,   34.6950,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3256.0,    0.0072,2
    2468.0,2,    0.5864,2,   34.6949,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3257.8,    0.0016,2
    2470.0,2,    0.5849,2,   34.6949,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3259.5,    0.0016,2
    2472.0,2,    0.5832,2,   34.6947,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3261.5,    0.0008,2
    2474.0,2,    0.5819,2,   34.6947,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3264.0,    0.0016,2
    2476.0,2,    0.5804,2,   34.6944,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3266.2,    0.0008,2
    2478.0,2,    0.5774,2,   34.6945,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3268.2,    0.0016,2
    2480.0,2,    0.5762,2,   34.6944,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3270.0,    0.0008,2
    2482.0,2,    0.5755,2,   34.6943,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3271.8,    0.0016,2
    2484.0,2,    0.5740,2,   34.6942,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3274.0,    0.0008,2
    2486.0,2,    0.5720,2,   34.6939,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3276.2,    0.0016,2
    2488.0,2,    0.5706,2,   34.6940,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3278.2,    0.0016,2
    2490.0,2,    0.5679,2,   34.6939,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3280.0,    0.0016,2
    2492.0,2,    0.5669,2,   34.6937,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        60,    3282.0,    0.0008,2
    2494.0,2,    0.5656,2,   34.6936,2,     209.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3284.5,    0.0028,2
    2496.0,2,    0.5653,2,   34.6936,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3286.8,    0.0008,2
    2498.0,2,    0.5650,2,   34.6937,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3288.5,    0.0008,2
    2500.0,2,    0.5648,2,   34.6938,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3290.0,    0.0016,2
    2502.0,2,    0.5629,2,   34.6935,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3291.8,    0.0016,2
    2504.0,2,    0.5629,2,   34.6929,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        96,    3294.8,    0.0016,2
    2506.0,2,    0.5595,2,   34.6932,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        24,    3297.2,    0.0008,2
    2508.0,2,    0.5564,2,   34.6930,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3298.5,    0.0008,2
    2510.0,2,    0.5552,2,   34.6931,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3300.0,    0.0008,2
    2512.0,2,    0.5550,2,   34.6928,2,     209.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3302.2,    0.0008,2
    2514.0,2,    0.5541,2,   34.6928,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3305.0,    0.0008,2
    2516.0,2,    0.5539,2,   34.6931,2,     209.9,2,     0.216,1,     0.001,1,     0.004,1,        36,    3307.0,    0.0028,2
    2518.0,2,    0.5538,2,   34.6928,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3308.5,    0.0016,2
    2520.0,2,    0.5538,2,   34.6929,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3310.2,    0.0016,2
    2522.0,2,    0.5543,2,   34.6928,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        72,    3312.8,    0.0016,2
    2524.0,2,    0.5544,2,   34.6929,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3315.0,    0.0028,2
    2526.0,2,    0.5556,2,   34.6929,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        35,    3316.5,    0.0028,2
    2528.0,2,    0.5568,2,   34.6928,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3318.5,    0.0016,2
    2530.0,2,    0.5555,2,   34.6928,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3320.8,    0.0008,2
    2532.0,2,    0.5554,2,   34.6928,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3322.8,    0.0016,2
    2534.0,2,    0.5551,2,   34.6928,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3325.0,    0.0008,2
    2536.0,2,    0.5545,2,   34.6928,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3327.0,    0.0008,2
    2538.0,2,    0.5544,2,   34.6928,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3328.8,    0.0036,2
    2540.0,2,    0.5543,2,   34.6927,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3331.0,    0.0028,2
    2542.0,2,    0.5545,2,   34.6927,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3333.2,    0.0008,2
    2544.0,2,    0.5547,2,   34.6927,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3335.2,    0.0008,2
    2546.0,2,    0.5545,2,   34.6927,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3337.0,    0.0008,2
    2548.0,2,    0.5541,2,   34.6928,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        48,    3338.8,    0.0008,2
    2550.0,2,    0.5539,2,   34.6923,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        84,    3341.5,    0.0016,2
    2552.0,2,    0.5521,2,   34.6927,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        36,    3344.0,    0.0016,2
    2554.0,2,    0.5515,2,   34.6928,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        24,    3345.2,    0.0016,2
    2556.0,2,    0.5507,2,   34.6925,2,     210.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3346.8,    0.0028,2
    2558.0,2,    0.5485,2,   34.6922,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        84,    3349.5,    0.0016,2
    2560.0,2,    0.5463,2,   34.6923,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3352.2,    0.0016,2
    2562.0,2,    0.5446,2,   34.6923,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        24,    3353.8,    0.0016,2
    2564.0,2,    0.5433,2,   34.6921,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3355.0,    0.0016,2
    2566.0,2,    0.5418,2,   34.6919,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3356.8,    0.0008,2
    2568.0,2,    0.5406,2,   34.6918,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        96,    3359.8,    0.0008,2
    2570.0,2,    0.5403,2,   34.6919,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3362.5,    0.0008,2
    2572.0,2,    0.5401,2,   34.6918,2,     210.1,2,     0.216,1,     0.001,1,     0.004,1,        36,    3364.0,    0.0008,2
    2574.0,2,    0.5398,2,   34.6919,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3365.5,    0.0036,2
    2576.0,2,    0.5391,2,   34.6918,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3367.5,    0.0060,2
    2578.0,2,    0.5390,2,   34.6917,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3369.8,    0.0016,2
    2580.0,2,    0.5390,2,   34.6918,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        60,    3372.0,    0.0044,2
    2582.0,2,    0.5389,2,   34.6917,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3374.2,    0.0028,2
    2584.0,2,    0.5390,2,   34.6918,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3376.0,    0.0008,2
    2586.0,2,    0.5380,2,   34.6918,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3377.8,    0.0016,2
    2588.0,2,    0.5378,2,   34.6918,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3379.8,    0.0016,2
    2590.0,2,    0.5373,2,   34.6916,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    3382.2,    0.0008,2
    2592.0,2,    0.5362,2,   34.6916,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3384.8,    0.0008,2
    2594.0,2,    0.5346,2,   34.6917,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3386.5,    0.0008,2
    2596.0,2,    0.5325,2,   34.6915,2,     210.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3388.0,    0.0008,2
    2598.0,2,    0.5324,2,   34.6914,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3390.0,    0.0008,2
    2600.0,2,    0.5329,2,   34.6913,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3392.2,    0.0008,2
    2602.0,2,    0.5331,2,   34.6914,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3394.5,    0.0008,2
    2604.0,2,    0.5317,2,   34.6913,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3396.5,    0.0008,2
    2606.0,2,    0.5311,2,   34.6912,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3398.0,    0.0036,2
    2608.0,2,    0.5296,2,   34.6911,2,     210.2,2,     0.216,1,     0.001,1,     0.004,1,        72,    3400.2,    0.0008,2
    2610.0,2,    0.5280,2,   34.6912,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3402.8,    0.0008,2
    2612.0,2,    0.5274,2,   34.6911,2,     210.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3404.5,    0.0016,2
    2614.0,2,    0.5265,2,   34.6911,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        60,    3406.5,    0.0028,2
    2616.0,2,    0.5262,2,   34.6910,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3408.5,    0.0008,2
    2618.0,2,    0.5261,2,   34.6910,2,     210.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3410.2,    0.0036,2
    2620.0,2,    0.5255,2,   34.6910,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3412.5,    0.0016,2
    2622.0,2,    0.5247,2,   34.6911,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3414.8,    0.0008,2
    2624.0,2,    0.5237,2,   34.6909,2,     210.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3416.8,    0.0028,2
    2626.0,2,    0.5189,2,   34.6908,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3418.8,    0.0016,2
    2628.0,2,    0.5174,2,   34.6908,2,     210.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3420.5,    0.0008,2
    2630.0,2,    0.5172,2,   34.6908,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        48,    3422.2,    0.0028,2
    2632.0,2,    0.5165,2,   34.6906,2,     210.5,2,     0.216,1,     0.001,1,     0.004,1,        84,    3425.0,    0.0028,2
    2634.0,2,    0.5152,2,   34.6907,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3427.5,    0.0008,2
    2636.0,2,    0.5148,2,   34.6907,2,     210.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3429.0,    0.0028,2
    2638.0,2,    0.5143,2,   34.6907,2,     210.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3430.5,    0.0008,2
    2640.0,2,    0.5139,2,   34.6905,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        84,    3433.0,    0.0008,2
    2642.0,2,    0.5141,2,   34.6906,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3435.5,    0.0016,2
    2644.0,2,    0.5142,2,   34.6907,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3437.2,    0.0008,2
    2646.0,2,    0.5141,2,   34.6906,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3439.0,    0.0036,2
    2648.0,2,    0.5134,2,   34.6906,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3441.0,    0.0028,2
    2650.0,2,    0.5123,2,   34.6905,2,     210.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3443.2,    0.0016,2
    2652.0,2,    0.5102,2,   34.6902,2,     210.8,2,     0.216,1,     0.001,1,     0.004,1,        36,    3445.0,    0.0016,2
    2654.0,2,    0.5079,2,   34.6902,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        60,    3447.0,    0.0028,2
    2656.0,2,    0.5044,2,   34.6899,2,     211.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3449.2,    0.0008,2
    2658.0,2,    0.5016,2,   34.6900,2,     211.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3451.2,    0.0016,2
    2660.0,2,    0.5013,2,   34.6899,2,     210.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3453.2,    0.0028,2
    2662.0,2,    0.4987,2,   34.6898,2,     211.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3455.2,    0.0016,2
    2664.0,2,    0.4978,2,   34.6898,2,     211.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3457.2,    0.0016,2
    2666.0,2,    0.4974,2,   34.6899,2,     211.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3459.2,    0.0016,2
    2668.0,2,    0.4968,2,   34.6896,2,     211.1,2,     0.216,1,     0.001,1,     0.004,1,        60,    3461.5,    0.0028,2
    2670.0,2,    0.4963,2,   34.6898,2,     211.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3464.0,    0.0008,2
    2672.0,2,    0.4962,2,   34.6898,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3466.0,    0.0016,2
    2674.0,2,    0.4956,2,   34.6897,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3467.5,    0.0008,2
    2676.0,2,    0.4942,2,   34.6895,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        60,    3469.5,    0.0008,2
    2678.0,2,    0.4934,2,   34.6894,2,     211.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3471.8,    0.0088,2
    2680.0,2,    0.4913,2,   34.6895,2,     211.2,2,     0.216,1,     0.001,1,     0.004,1,        48,    3473.8,    0.0016,2
    2682.0,2,    0.4854,2,   34.6891,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3475.5,    0.0008,2
    2684.0,2,    0.4826,2,   34.6890,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        84,    3478.0,    0.0028,2
    2686.0,2,    0.4816,2,   34.6888,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3480.5,    0.0036,2
    2688.0,2,    0.4804,2,   34.6890,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3482.0,    0.0016,2
    2690.0,2,    0.4808,2,   34.6889,2,     211.3,2,     0.216,1,     0.001,1,     0.004,1,        48,    3483.8,    0.0016,2
    2692.0,2,    0.4791,2,   34.6888,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3485.5,    0.0008,2
    2694.0,2,    0.4788,2,   34.6886,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        84,    3488.0,    0.0016,2
    2696.0,2,    0.4782,2,   34.6887,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3490.5,    0.0016,2
    2698.0,2,    0.4784,2,   34.6887,2,     211.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3492.0,    0.0016,2
    2700.0,2,    0.4790,2,   34.6887,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3494.0,    0.0036,2
    2702.0,2,    0.4790,2,   34.6888,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3496.2,    0.0016,2
    2704.0,2,    0.4794,2,   34.6887,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3498.5,    0.0016,2
    2706.0,2,    0.4796,2,   34.6887,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3500.5,    0.0028,2
    2708.0,2,    0.4800,2,   34.6887,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3502.0,    0.0016,2
    2710.0,2,    0.4803,2,   34.6886,2,     211.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3504.0,    0.0016,2
    2712.0,2,    0.4803,2,   34.6885,2,     211.4,2,     0.216,1,     0.001,1,     0.004,1,        48,    3506.2,    0.0008,2
    2714.0,2,    0.4805,2,   34.6887,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        60,    3508.5,    0.0016,2
    2716.0,2,    0.4808,2,   34.6885,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3510.8,    0.0008,2
    2718.0,2,    0.4806,2,   34.6887,2,     211.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3512.8,    0.0008,2
    2720.0,2,    0.4802,2,   34.6888,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        36,    3514.5,    0.0016,2
    2722.0,2,    0.4798,2,   34.6888,2,     211.5,2,     0.216,1,     0.001,1,     0.004,1,        48,    3516.2,    0.0008,2
    2724.0,2,    0.4794,2,   34.6887,2,     211.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3518.5,    0.0036,2
