CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10201_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 102
CASTNO = 1
DATE = 20080307
TIME = 0111
LATITUDE = -67.4987
LONGITUDE = 29.9999
DEPTH =  3599
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2312.0,2,   -0.0357,2,   34.6643,2,     228.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2745.6,    0.0000,2
    2314.0,2,   -0.0355,2,   34.6643,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2748.1,    0.0000,2
    2316.0,2,   -0.0360,2,   34.6644,2,     228.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2750.6,    0.0000,2
    2318.0,2,   -0.0366,2,   34.6646,2,     228.9,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2752.3,    0.0000,2
    2320.0,2,   -0.0376,2,   34.6644,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2753.8,    0.0000,2
    2322.0,2,   -0.0389,2,   34.6642,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2755.6,    0.0008,2
    2324.0,2,   -0.0396,2,   34.6642,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2757.8,    0.0008,2
    2326.0,2,   -0.0402,2,   34.6642,2,     228.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2759.8,    0.0000,2
    2328.0,2,   -0.0400,2,   34.6641,2,     229.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2761.6,    0.0000,2
    2330.0,2,   -0.0399,2,   34.6642,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2763.8,    0.0000,2
    2332.0,2,   -0.0403,2,   34.6641,2,     229.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2765.8,    0.0000,2
    2334.0,2,   -0.0409,2,   34.6641,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2767.3,    0.0000,2
    2336.0,2,   -0.0414,2,   34.6641,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2768.8,    0.0008,2
    2338.0,2,   -0.0423,2,   34.6639,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2770.8,    0.0000,2
    2340.0,2,   -0.0429,2,   34.6638,2,     229.2,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2773.6,    0.0000,2
    2342.0,2,   -0.0435,2,   34.6642,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2775.8,    0.0000,2
    2344.0,2,   -0.0440,2,   34.6641,2,     229.3,2,     0.222,1,  -999.000,9,     0.004,1,        36,    2777.3,    0.0000,2
    2346.0,2,   -0.0437,2,   34.6639,2,     229.3,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2779.3,    0.0000,2
    2348.0,2,   -0.0440,2,   34.6639,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2781.3,    0.0000,2
    2350.0,2,   -0.0444,2,   34.6638,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2782.8,    0.0000,2
    2352.0,2,   -0.0460,2,   34.6639,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2784.6,    0.0008,2
    2354.0,2,   -0.0468,2,   34.6638,2,     229.4,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2786.6,    0.0000,2
    2356.0,2,   -0.0471,2,   34.6636,2,     229.5,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2789.3,    0.0000,2
    2358.0,2,   -0.0475,2,   34.6639,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2791.8,    0.0000,2
    2360.0,2,   -0.0480,2,   34.6637,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2793.1,    0.0008,2
    2362.0,2,   -0.0480,2,   34.6638,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2794.3,    0.0008,2
    2364.0,2,   -0.0479,2,   34.6638,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2796.1,    0.0008,2
    2366.0,2,   -0.0479,2,   34.6636,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2798.6,    0.0000,2
    2368.0,2,   -0.0482,2,   34.6637,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2801.1,    0.0000,2
    2370.0,2,   -0.0483,2,   34.6639,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2802.8,    0.0008,2
    2372.0,2,   -0.0482,2,   34.6640,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2804.3,    0.0000,2
    2374.0,2,   -0.0486,2,   34.6637,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2806.1,    0.0008,2
    2376.0,2,   -0.0487,2,   34.6636,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2808.1,    0.0008,2
    2378.0,2,   -0.0488,2,   34.6637,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2810.1,    0.0008,2
    2380.0,2,   -0.0486,2,   34.6637,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2812.1,    0.0008,2
    2382.0,2,   -0.0485,2,   34.6638,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2814.1,    0.0000,2
    2384.0,2,   -0.0485,2,   34.6637,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2815.8,    0.0000,2
    2386.0,2,   -0.0487,2,   34.6637,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2817.6,    0.0000,2
    2388.0,2,   -0.0488,2,   34.6637,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2819.8,    0.0000,2
    2390.0,2,   -0.0492,2,   34.6636,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2822.3,    0.0000,2
    2392.0,2,   -0.0493,2,   34.6639,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2824.3,    0.0000,2
    2394.0,2,   -0.0495,2,   34.6638,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        24,    2825.6,    0.0000,2
    2396.0,2,   -0.0496,2,   34.6638,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2827.1,    0.0000,2
    2398.0,2,   -0.0506,2,   34.6637,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2829.8,    0.0000,2
    2400.0,2,   -0.0512,2,   34.6636,2,     229.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2832.6,    0.0000,2
    2402.0,2,   -0.0522,2,   34.6638,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2834.3,    0.0008,2
    2404.0,2,   -0.0526,2,   34.6639,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2835.8,    0.0000,2
    2406.0,2,   -0.0531,2,   34.6640,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2837.3,    0.0000,2
    2408.0,2,   -0.0531,2,   34.6638,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2839.1,    0.0000,2
    2410.0,2,   -0.0531,2,   34.6635,2,     229.7,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2841.8,    0.0000,2
    2412.0,2,   -0.0534,2,   34.6636,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2844.3,    0.0000,2
    2414.0,2,   -0.0540,2,   34.6635,2,     229.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2845.8,    0.0000,2
    2416.0,2,   -0.0548,2,   34.6638,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2847.3,    0.0000,2
    2418.0,2,   -0.0550,2,   34.6638,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2848.8,    0.0000,2
    2420.0,2,   -0.0551,2,   34.6636,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2851.3,    0.0000,2
    2422.0,2,   -0.0554,2,   34.6637,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2854.1,    0.0000,2
    2424.0,2,   -0.0557,2,   34.6637,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2855.8,    0.0008,2
    2426.0,2,   -0.0557,2,   34.6637,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2857.3,    0.0000,2
    2428.0,2,   -0.0554,2,   34.6637,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2858.8,    0.0008,2
    2430.0,2,   -0.0552,2,   34.6637,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2860.6,    0.0000,2
    2432.0,2,   -0.0551,2,   34.6633,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2863.6,    0.0000,2
    2434.0,2,   -0.0559,2,   34.6636,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        24,    2866.1,    0.0000,2
    2436.0,2,   -0.0557,2,   34.6636,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2867.3,    0.0000,2
    2438.0,2,   -0.0559,2,   34.6638,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2868.8,    0.0000,2
    2440.0,2,   -0.0557,2,   34.6637,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2870.3,    0.0008,2
    2442.0,2,   -0.0554,2,   34.6632,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        96,    2873.1,    0.0008,2
    2444.0,2,   -0.0557,2,   34.6635,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2875.8,    0.0000,2
    2446.0,2,   -0.0561,2,   34.6636,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2877.3,    0.0000,2
    2448.0,2,   -0.0570,2,   34.6637,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2878.8,    0.0008,2
    2450.0,2,   -0.0568,2,   34.6636,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2880.6,    0.0000,2
    2452.0,2,   -0.0574,2,   34.6634,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2882.8,    0.0008,2
    2454.0,2,   -0.0579,2,   34.6636,2,     229.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2885.1,    0.0000,2
    2456.0,2,   -0.0581,2,   34.6636,2,     230.0,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2886.8,    0.0008,2
    2458.0,2,   -0.0588,2,   34.6634,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2888.6,    0.0008,2
    2460.0,2,   -0.0591,2,   34.6634,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2891.1,    0.0000,2
    2462.0,2,   -0.0598,2,   34.6634,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2893.3,    0.0008,2
    2464.0,2,   -0.0601,2,   34.6635,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2894.8,    0.0008,2
    2466.0,2,   -0.0602,2,   34.6636,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2896.3,    0.0008,2
    2468.0,2,   -0.0614,2,   34.6634,2,     230.1,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2898.3,    0.0008,2
    2470.0,2,   -0.0624,2,   34.6632,2,     230.2,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2901.1,    0.0008,2
    2472.0,2,   -0.0625,2,   34.6632,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2903.3,    0.0008,2
    2474.0,2,   -0.0629,2,   34.6632,2,     230.3,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2904.8,    0.0008,2
    2476.0,2,   -0.0633,2,   34.6632,2,     230.4,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2906.3,    0.0008,2
    2478.0,2,   -0.0639,2,   34.6632,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2908.1,    0.0008,2
    2480.0,2,   -0.0648,2,   34.6630,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2910.6,    0.0008,2
    2482.0,2,   -0.0656,2,   34.6632,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2913.1,    0.0008,2
    2484.0,2,   -0.0669,2,   34.6632,2,     230.5,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2914.8,    0.0008,2
    2486.0,2,   -0.0679,2,   34.6631,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2916.3,    0.0008,2
    2488.0,2,   -0.0680,2,   34.6630,2,     230.6,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2918.1,    0.0008,2
    2490.0,2,   -0.0685,2,   34.6629,2,     230.7,2,     0.221,1,  -999.000,9,     0.004,1,        72,    2920.6,    0.0008,2
    2492.0,2,   -0.0685,2,   34.6630,2,     230.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2922.8,    0.0008,2
    2494.0,2,   -0.0685,2,   34.6630,2,     230.7,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2924.3,    0.0008,2
    2496.0,2,   -0.0689,2,   34.6631,2,     230.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2926.1,    0.0000,2
    2498.0,2,   -0.0688,2,   34.6629,2,     230.8,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2928.3,    0.0008,2
    2500.0,2,   -0.0688,2,   34.6629,2,     230.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2930.6,    0.0000,2
    2502.0,2,   -0.0692,2,   34.6629,2,     230.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2932.3,    0.0008,2
    2504.0,2,   -0.0699,2,   34.6630,2,     230.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2934.1,    0.0008,2
    2506.0,2,   -0.0702,2,   34.6629,2,     230.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2936.1,    0.0008,2
    2508.0,2,   -0.0708,2,   34.6628,2,     230.7,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2938.3,    0.0008,2
    2510.0,2,   -0.0718,2,   34.6628,2,     230.8,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2940.3,    0.0000,2
    2512.0,2,   -0.0728,2,   34.6627,2,     230.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2942.1,    0.0008,2
    2514.0,2,   -0.0736,2,   34.6628,2,     230.9,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2944.1,    0.0008,2
    2516.0,2,   -0.0740,2,   34.6626,2,     231.0,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2946.1,    0.0008,2
    2518.0,2,   -0.0752,2,   34.6625,2,     231.0,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2948.3,    0.0008,2
    2520.0,2,   -0.0761,2,   34.6626,2,     231.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2950.3,    0.0008,2
    2522.0,2,   -0.0783,2,   34.6624,2,     231.0,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2951.8,    0.0008,2
    2524.0,2,   -0.0793,2,   34.6622,2,     231.1,2,     0.221,1,  -999.000,9,     0.004,1,        36,    2953.3,    0.0008,2
    2526.0,2,   -0.0799,2,   34.6623,2,     231.2,2,     0.220,1,  -999.000,9,     0.004,1,        72,    2955.6,    0.0008,2
    2528.0,2,   -0.0800,2,   34.6623,2,     231.2,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2958.3,    0.0008,2
    2530.0,2,   -0.0802,2,   34.6623,2,     231.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2960.6,    0.0008,2
    2532.0,2,   -0.0827,2,   34.6623,2,     231.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2962.3,    0.0008,2
    2534.0,2,   -0.0830,2,   34.6622,2,     231.3,2,     0.220,1,  -999.000,9,     0.004,1,        24,    2963.6,    0.0008,2
    2536.0,2,   -0.0832,2,   34.6622,2,     231.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2964.8,    0.0008,2
    2538.0,2,   -0.0830,2,   34.6619,2,     231.4,2,     0.221,1,  -999.000,9,     0.004,1,        84,    2967.8,    0.0008,2
    2540.0,2,   -0.0834,2,   34.6621,2,     231.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2970.8,    0.0008,2
    2542.0,2,   -0.0836,2,   34.6623,2,     231.6,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2972.3,    0.0008,2
    2544.0,2,   -0.0842,2,   34.6622,2,     231.6,2,     0.220,1,  -999.000,9,     0.004,1,        24,    2973.6,    0.0008,2
    2546.0,2,   -0.0849,2,   34.6621,2,     231.5,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2975.1,    0.0008,2
    2548.0,2,   -0.0850,2,   34.6621,2,     231.5,2,     0.221,1,  -999.000,9,     0.004,1,        60,    2977.3,    0.0008,2
    2550.0,2,   -0.0848,2,   34.6620,2,     231.5,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2979.8,    0.0008,2
    2552.0,2,   -0.0849,2,   34.6622,2,     231.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2982.1,    0.0008,2
    2554.0,2,   -0.0850,2,   34.6623,2,     231.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2983.8,    0.0008,2
    2556.0,2,   -0.0852,2,   34.6622,2,     231.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2985.3,    0.0008,2
    2558.0,2,   -0.0856,2,   34.6620,2,     231.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2987.1,    0.0008,2
    2560.0,2,   -0.0858,2,   34.6619,2,     231.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2989.1,    0.0008,2
    2562.0,2,   -0.0863,2,   34.6619,2,     231.8,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2991.3,    0.0008,2
    2564.0,2,   -0.0874,2,   34.6620,2,     231.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    2993.6,    0.0008,2
    2566.0,2,   -0.0877,2,   34.6620,2,     231.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    2995.3,    0.0008,2
    2568.0,2,   -0.0880,2,   34.6619,2,     231.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    2997.3,    0.0008,2
    2570.0,2,   -0.0885,2,   34.6619,2,     231.8,2,     0.221,1,  -999.000,9,     0.004,1,        48,    2999.6,    0.0008,2
    2572.0,2,   -0.0893,2,   34.6619,2,     231.8,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3001.3,    0.0008,2
    2574.0,2,   -0.0891,2,   34.6620,2,     231.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3003.1,    0.0008,2
    2576.0,2,   -0.0893,2,   34.6619,2,     232.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3005.3,    0.0008,2
    2578.0,2,   -0.0905,2,   34.6621,2,     231.9,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3007.3,    0.0020,2
    2580.0,2,   -0.0912,2,   34.6629,2,     231.9,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3008.8,    0.0008,2
    2582.0,2,   -0.0929,2,   34.6643,2,     231.9,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3010.8,    0.0008,2
    2584.0,2,   -0.0930,2,   34.6646,2,     231.7,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3013.3,    0.0008,2
    2586.0,2,   -0.0933,2,   34.6641,2,     231.3,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3015.3,    0.0008,2
    2588.0,2,   -0.0935,2,   34.6631,2,     231.3,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3016.8,    0.0008,2
    2590.0,2,   -0.0938,2,   34.6630,2,     231.8,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3018.3,    0.0008,2
    2592.0,2,   -0.0941,2,   34.6646,2,     232.3,3,     0.220,1,  -999.000,9,     0.004,1,        96,    3021.1,    0.0008,2
    2594.0,2,   -0.0942,2,   34.6653,2,     232.1,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3023.8,    0.0008,2
    2596.0,2,   -0.0948,2,   34.6640,2,     229.9,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3025.3,    0.0008,2
    2598.0,2,   -0.0947,2,   34.6628,2,     230.3,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3026.8,    0.0008,2
    2600.0,2,   -0.0948,2,   34.6629,2,     231.3,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3028.3,    0.0008,2
    2602.0,2,   -0.0954,2,   34.6638,2,     228.9,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3030.3,    0.0008,2
    2604.0,2,   -0.0959,2,   34.6651,2,     230.9,3,     0.220,1,  -999.000,9,     0.004,1,        72,    3033.1,    0.0008,2
    2606.0,2,   -0.0966,2,   34.6645,2,     229.5,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3035.3,    0.0008,2
    2608.0,2,   -0.0969,2,   34.6637,2,     230.3,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3036.8,    0.0008,2
    2610.0,2,   -0.0977,2,   34.6640,2,     231.3,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3038.6,    0.0008,2
    2612.0,2,   -0.0985,2,   34.6640,2,     229.1,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3040.3,    0.0008,2
    2614.0,2,   -0.0990,2,   34.6642,2,     229.5,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3042.1,    0.0008,2
    2616.0,2,   -0.0997,2,   34.6649,2,     231.0,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3044.3,    0.0008,2
    2618.0,2,   -0.1000,2,   34.6649,2,     230.9,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3046.8,    0.0008,2
    2620.0,2,   -0.0998,2,   34.6637,2,     229.2,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3048.8,    0.0008,2
    2622.0,2,   -0.1001,2,   34.6631,2,     227.8,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3050.3,    0.0008,2
    2624.0,2,   -0.1004,2,   34.6631,2,     230.5,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3052.1,    0.0008,2
    2626.0,2,   -0.1008,2,   34.6634,2,     229.2,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3054.1,    0.0008,2
    2628.0,2,   -0.1009,2,   34.6637,2,     231.4,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3056.3,    0.0008,2
    2630.0,2,   -0.1010,2,   34.6631,2,     231.2,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3058.3,    0.0008,2
    2632.0,2,   -0.1016,2,   34.6637,2,     230.2,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3060.3,    0.0008,2
    2634.0,2,   -0.1027,2,   34.6646,2,     230.2,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3062.6,    0.0008,2
    2636.0,2,   -0.1030,2,   34.6635,2,     230.0,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3064.3,    0.0008,2
    2638.0,2,   -0.1033,2,   34.6633,2,     229.7,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3066.1,    0.0008,2
    2640.0,2,   -0.1032,2,   34.6634,2,     230.6,3,     0.220,1,  -999.000,9,     0.004,1,        60,    3068.3,    0.0008,2
    2642.0,2,   -0.1031,2,   34.6630,2,     231.5,3,     0.220,1,  -999.000,9,     0.004,1,        36,    3070.3,    0.0008,2
    2644.0,2,   -0.1037,2,   34.6633,2,     230.8,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3072.1,    0.0008,2
    2646.0,2,   -0.1038,2,   34.6629,2,     230.3,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3074.1,    0.0008,2
    2648.0,2,   -0.1037,2,   34.6629,2,     230.8,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3076.1,    0.0008,2
    2650.0,2,   -0.1038,2,   34.6629,2,     231.4,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3078.1,    0.0008,2
    2652.0,2,   -0.1044,2,   34.6633,2,     231.3,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3080.1,    0.0008,2
    2654.0,2,   -0.1047,2,   34.6631,2,     230.6,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3082.1,    0.0008,2
    2656.0,2,   -0.1049,2,   34.6630,2,     230.6,3,     0.220,1,  -999.000,9,     0.004,1,        48,    3084.1,    0.0008,2
