CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06402_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 64
CASTNO = 2
DATE = 20080225
TIME = 1642
LATITUDE = -58.9948
LONGITUDE = 29.9987
DEPTH =  5448
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2892.0,2,    0.0757,2,   34.6704,2,     220.5,2,     0.216,1,     0.001,1,     0.004,1,        32,    3828.6,    0.0008,2
    2894.0,2,    0.0732,2,   34.6701,2,     220.6,2,     0.216,1,     0.001,1,     0.004,1,        88,    3831.1,    0.0020,2
    2896.0,2,    0.0720,2,   34.6700,2,     220.7,2,     0.216,1,     0.001,1,     0.004,1,        66,    3834.3,    0.0008,2
    2898.0,2,    0.0699,2,   34.6701,2,     220.8,2,     0.216,1,     0.001,1,     0.004,1,        34,    3836.3,    0.0008,2
    2900.0,2,    0.0684,2,   34.6701,2,     220.8,2,     0.216,1,     0.001,1,     0.004,1,        32,    3837.7,    0.0020,2
    2902.0,2,    0.0682,2,   34.6701,2,     220.9,2,     0.216,1,     0.001,1,     0.004,1,        44,    3839.3,    0.0008,2
    2904.0,2,    0.0683,2,   34.6700,2,     220.9,2,     0.216,1,     0.001,1,     0.004,1,        56,    3841.4,    0.0008,2
    2906.0,2,    0.0683,2,   34.6700,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        54,    3843.7,    0.0008,2
    2908.0,2,    0.0679,2,   34.6702,2,     221.1,2,     0.216,1,     0.001,1,     0.004,1,        34,    3845.5,    0.0028,2
    2910.0,2,    0.0679,2,   34.6701,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        44,    3847.1,    0.0008,2
    2912.0,2,    0.0677,2,   34.6699,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        88,    3849.9,    0.0008,2
    2914.0,2,    0.0679,2,   34.6700,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        32,    3852.4,    0.0008,2
    2916.0,2,    0.0677,2,   34.6700,2,     221.0,2,     0.216,1,     0.001,1,     0.004,1,        34,    3853.8,    0.0008,2
    2918.0,2,    0.0671,2,   34.6702,2,     221.1,2,     0.216,1,     0.001,1,     0.004,1,        32,    3855.2,    0.0020,2
    2920.0,2,    0.0674,2,   34.6700,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        56,    3857.0,    0.0020,2
    2922.0,2,    0.0675,2,   34.6699,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        66,    3859.5,    0.0020,2
    2924.0,2,    0.0673,2,   34.6699,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        54,    3862.0,    0.0008,2
    2926.0,2,    0.0663,2,   34.6701,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        34,    3863.8,    0.0008,2
    2928.0,2,    0.0661,2,   34.6699,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        44,    3865.5,    0.0008,2
    2930.0,2,    0.0658,2,   34.6698,2,     221.2,2,     0.216,1,     0.001,1,     0.004,1,        32,    3867.1,    0.0008,2
    2932.0,2,    0.0647,2,   34.6698,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        66,    3869.1,    0.0008,2
    2934.0,2,    0.0639,2,   34.6694,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        66,    3871.9,    0.0008,2
    2936.0,2,    0.0631,2,   34.6699,2,     221.4,2,     0.215,1,     0.001,1,     0.004,1,        34,    3873.9,    0.0008,2
    2938.0,2,    0.0629,2,   34.6698,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        32,    3875.3,    0.0008,2
    2940.0,2,    0.0623,2,   34.6695,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        78,    3877.6,    0.0008,2
    2942.0,2,    0.0609,2,   34.6697,2,     221.3,2,     0.216,1,     0.001,1,     0.004,1,        44,    3880.1,    0.0008,2
    2944.0,2,    0.0607,2,   34.6699,2,     221.4,2,     0.216,1,     0.001,1,     0.004,1,        22,    3881.5,    0.0008,2
    2946.0,2,    0.0599,2,   34.6696,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        32,    3882.7,    0.0008,2
    2948.0,2,    0.0601,2,   34.6693,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        66,    3885.3,    0.0008,2
    2950.0,2,    0.0595,2,   34.6695,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        34,    3888.6,    0.0008,2
    2952.0,2,    0.0594,2,   34.6696,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        32,    3890.0,    0.0020,2
    2954.0,2,    0.0591,2,   34.6698,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        34,    3891.3,    0.0020,2
    2956.0,2,    0.0585,2,   34.6696,2,     221.5,2,     0.216,1,     0.001,1,     0.004,1,        32,    3892.7,    0.0020,2
    2958.0,2,    0.0579,2,   34.6694,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        78,    3895.0,    0.0008,2
    2960.0,2,    0.0577,2,   34.6695,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        66,    3898.0,    0.0008,2
    2962.0,2,    0.0565,2,   34.6695,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        44,    3900.3,    0.0020,2
    2964.0,2,    0.0551,2,   34.6695,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        32,    3901.9,    0.0008,2
    2966.0,2,    0.0546,2,   34.6695,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        34,    3903.3,    0.0020,2
    2968.0,2,    0.0544,2,   34.6697,2,     221.6,2,     0.216,1,     0.001,1,     0.004,1,        32,    3904.7,    0.0008,2
    2970.0,2,    0.0546,2,   34.6693,2,     221.7,2,     0.216,1,     0.001,1,     0.004,1,        66,    3907.1,    0.0020,2
    2972.0,2,    0.0538,2,   34.6696,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        22,    3911.3,    0.0028,2
    2974.0,2,    0.0531,2,   34.6694,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        22,    3912.2,    0.0008,2
    2976.0,2,    0.0527,2,   34.6693,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        22,    3913.1,    0.0008,2
    2978.0,2,    0.0521,2,   34.6694,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        44,    3914.5,    0.0020,2
    2980.0,2,    0.0525,2,   34.6689,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        88,    3917.2,    0.0028,2
    2982.0,2,    0.0505,2,   34.6692,2,     221.8,2,     0.216,1,     0.001,1,     0.004,1,        34,    3919.8,    0.0020,2
    2984.0,2,    0.0502,2,   34.6693,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        32,    3921.2,    0.0020,2
    2986.0,2,    0.0489,2,   34.6691,2,     221.9,2,     0.216,1,     0.001,1,     0.004,1,        66,    3923.2,    0.0020,2
    2988.0,2,    0.0483,2,   34.6690,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        56,    3925.7,    0.0008,2
    2990.0,2,    0.0483,2,   34.6692,2,     222.0,2,     0.216,1,     0.001,1,     0.004,1,        44,    3927.8,    0.0008,2
    2992.0,2,    0.0482,2,   34.6692,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        22,    3929.2,    0.0008,2
    2994.0,2,    0.0481,2,   34.6692,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        44,    3930.6,    0.0008,2
    2996.0,2,    0.0483,2,   34.6691,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        76,    3933.3,    0.0020,2
    2998.0,2,    0.0481,2,   34.6689,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        34,    3937.2,    0.0008,2
    3000.0,2,    0.0465,2,   34.6691,2,     222.1,2,     0.216,1,     0.001,1,     0.004,1,        22,    3938.4,    0.0020,2
    3002.0,2,    0.0462,2,   34.6690,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        22,    3939.3,    0.0020,2
    3004.0,2,    0.0457,2,   34.6691,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        32,    3940.4,    0.0020,2
    3006.0,2,    0.0462,2,   34.6689,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,       110,    3943.4,    0.0020,2
    3008.0,2,    0.0466,2,   34.6687,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        44,    3946.6,    0.0020,2
    3010.0,2,    0.0453,2,   34.6690,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        34,    3948.2,    0.0020,2
    3012.0,2,    0.0455,2,   34.6691,2,     222.2,2,     0.216,1,     0.001,1,     0.004,1,        22,    3949.4,    0.0020,2
    3014.0,2,    0.0457,2,   34.6691,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        32,    3950.5,    0.0020,2
    3016.0,2,    0.0463,2,   34.6690,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        88,    3953.0,    0.0020,2
    3018.0,2,    0.0467,2,   34.6690,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        56,    3956.0,    0.0008,2
    3020.0,2,    0.0463,2,   34.6691,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        44,    3958.1,    0.0008,2
    3022.0,2,    0.0462,2,   34.6691,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        32,    3959.7,    0.0008,2
    3024.0,2,    0.0461,2,   34.6692,2,     222.3,2,     0.215,1,     0.001,1,     0.004,1,        34,    3961.0,    0.0008,2
    3026.0,2,    0.0462,2,   34.6691,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        32,    3962.4,    0.0008,2
    3028.0,2,    0.0463,2,   34.6688,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        66,    3964.4,    0.0020,2
    3030.0,2,    0.0461,2,   34.6687,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        66,    3967.2,    0.0020,2
    3032.0,2,    0.0462,2,   34.6689,2,     222.3,2,     0.216,1,     0.001,1,     0.004,1,        56,    3969.7,    0.0020,2
    3034.0,2,    0.0457,2,   34.6688,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        44,    3971.8,    0.0008,2
    3036.0,2,    0.0455,2,   34.6690,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        32,    3973.4,    0.0008,2
    3038.0,2,    0.0453,2,   34.6691,2,     222.5,2,     0.215,1,     0.001,1,     0.004,1,        34,    3974.8,    0.0008,2
    3040.0,2,    0.0444,2,   34.6688,2,     222.4,2,     0.215,1,     0.001,1,     0.004,1,        44,    3976.4,    0.0008,2
    3042.0,2,    0.0419,2,   34.6686,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,        54,    3978.4,    0.0008,2
    3044.0,2,    0.0416,2,   34.6685,2,     222.4,2,     0.216,1,     0.001,1,     0.004,1,       100,    3981.6,    0.0008,2
    3046.0,2,    0.0400,2,   34.6686,2,     222.5,2,     0.216,1,     0.001,1,     0.004,1,        32,    3984.4,    0.0020,2
    3048.0,2,    0.0395,2,   34.6686,2,     222.6,2,     0.215,1,     0.001,1,     0.004,1,        22,    3985.5,    0.0008,2
    3050.0,2,    0.0392,2,   34.6687,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        34,    3986.7,    0.0008,2
    3052.0,2,    0.0388,2,   34.6686,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,        32,    3988.1,    0.0008,2
    3054.0,2,    0.0389,2,   34.6684,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,       110,    3991.0,    0.0020,2
    3056.0,2,    0.0384,2,   34.6685,2,     222.7,2,     0.216,1,     0.001,1,     0.004,1,        34,    3994.0,    0.0008,2
    3058.0,2,    0.0380,2,   34.6686,2,     222.6,2,     0.216,1,     0.001,1,     0.004,1,        32,    3995.4,    0.0008,2
    3060.0,2,    0.0377,2,   34.6687,2,     222.7,2,     0.215,1,     0.001,1,     0.004,1,        34,    3996.8,    0.0008,2
    3062.0,2,    0.0376,2,   34.6687,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        32,    3998.2,    0.0008,2
    3064.0,2,    0.0376,2,   34.6685,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        78,    4000.7,    0.0008,2
    3066.0,2,    0.0374,2,   34.6685,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        32,    4004.6,    0.0028,2
    3068.0,2,    0.0347,2,   34.6685,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        34,    4005.9,    0.0008,2
    3070.0,2,    0.0330,2,   34.6687,2,     222.8,2,     0.215,1,     0.001,1,     0.004,1,        22,    4007.1,    0.0008,2
    3072.0,2,    0.0324,2,   34.6685,2,     222.8,2,     0.216,1,     0.001,1,     0.004,1,        22,    4008.0,    0.0008,2
    3074.0,2,    0.0326,2,   34.6684,2,     222.9,2,     0.215,1,     0.001,1,     0.004,1,        66,    4010.4,    0.0008,2
    3076.0,2,    0.0328,2,   34.6682,2,     222.9,2,     0.216,1,     0.001,1,     0.004,1,        22,    4014.4,    0.0008,2
    3078.0,2,    0.0307,2,   34.6684,2,     223.0,2,     0.215,1,     0.001,1,     0.004,1,        32,    4015.6,    0.0008,2
    3080.0,2,    0.0298,2,   34.6682,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        22,    4016.7,    0.0008,2
    3082.0,2,    0.0287,2,   34.6682,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        44,    4018.1,    0.0008,2
    3084.0,2,    0.0291,2,   34.6680,2,     223.0,2,     0.216,1,     0.001,1,     0.004,1,        88,    4020.8,    0.0008,2
    3086.0,2,    0.0289,2,   34.6683,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        44,    4023.6,    0.0008,2
    3088.0,2,    0.0289,2,   34.6684,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        34,    4025.2,    0.0008,2
    3090.0,2,    0.0284,2,   34.6682,2,     223.1,2,     0.215,1,     0.001,1,     0.004,1,        32,    4026.6,    0.0008,2
    3092.0,2,    0.0270,2,   34.6681,2,     223.2,2,     0.216,1,     0.001,1,     0.004,1,        56,    4028.4,    0.0020,2
    3094.0,2,    0.0256,2,   34.6679,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        88,    4031.4,    0.0008,2
    3096.0,2,    0.0245,2,   34.6680,2,     223.3,2,     0.216,1,     0.001,1,     0.004,1,        32,    4033.9,    0.0008,2
    3098.0,2,    0.0230,2,   34.6680,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        34,    4035.3,    0.0008,2
    3100.0,2,    0.0226,2,   34.6681,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        44,    4036.9,    0.0008,2
    3102.0,2,    0.0228,2,   34.6679,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        44,    4038.7,    0.0008,2
    3104.0,2,    0.0225,2,   34.6679,2,     223.3,2,     0.215,1,     0.001,1,     0.004,1,        54,    4040.8,    0.0008,2
    3106.0,2,    0.0217,2,   34.6679,2,     223.4,2,     0.215,1,     0.001,1,     0.004,1,        56,    4043.1,    0.0020,2
    3108.0,2,    0.0189,2,   34.6677,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        54,    4045.4,    0.0008,2
    3110.0,2,    0.0176,2,   34.6677,2,     223.5,2,     0.215,1,     0.001,1,     0.004,1,        56,    4047.6,    0.0008,2
    3112.0,2,    0.0168,2,   34.6679,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        32,    4049.5,    0.0008,2
    3114.0,2,    0.0165,2,   34.6678,2,     223.6,2,     0.215,1,     0.001,1,     0.004,1,        34,    4050.8,    0.0008,2
    3116.0,2,    0.0165,2,   34.6676,2,     223.7,2,     0.215,1,     0.001,1,     0.004,1,        66,    4052.9,    0.0008,2
    3118.0,2,    0.0160,2,   34.6673,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        54,    4055.4,    0.0008,2
    3120.0,2,    0.0147,2,   34.6677,2,     223.8,2,     0.215,1,     0.001,1,     0.004,1,        44,    4057.5,    0.0020,2
    3122.0,2,    0.0147,2,   34.6677,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        34,    4059.1,    0.0008,2
    3124.0,2,    0.0149,2,   34.6675,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        66,    4061.2,    0.0020,2
    3126.0,2,    0.0150,2,   34.6676,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        54,    4063.7,    0.0008,2
    3128.0,2,    0.0149,2,   34.6676,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        56,    4066.0,    0.0020,2
    3130.0,2,    0.0143,2,   34.6677,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        32,    4067.8,    0.0008,2
    3132.0,2,    0.0142,2,   34.6676,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        34,    4069.2,    0.0008,2
    3134.0,2,    0.0134,2,   34.6676,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        44,    4070.8,    0.0008,2
    3136.0,2,    0.0134,2,   34.6675,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        88,    4073.6,    0.0008,2
    3138.0,2,    0.0128,2,   34.6674,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        44,    4076.3,    0.0008,2
    3140.0,2,    0.0122,2,   34.6675,2,     223.9,2,     0.215,1,     0.001,1,     0.004,1,        32,    4077.9,    0.0008,2
    3142.0,2,    0.0119,2,   34.6675,2,     224.0,2,     0.216,1,     0.001,1,     0.004,1,        34,    4079.3,    0.0020,2
    3144.0,2,    0.0116,2,   34.6674,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        54,    4081.1,    0.0008,2
    3146.0,2,    0.0113,2,   34.6671,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        88,    4084.1,    0.0008,2
    3148.0,2,    0.0108,2,   34.6674,2,     224.2,2,     0.216,1,     0.001,1,     0.004,1,        34,    4086.6,    0.0008,2
    3150.0,2,    0.0110,2,   34.6675,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        32,    4088.0,    0.0020,2
    3152.0,2,    0.0105,2,   34.6675,2,     224.0,2,     0.215,1,     0.001,1,     0.004,1,        34,    4089.3,    0.0008,2
    3154.0,2,    0.0107,2,   34.6672,2,     224.1,2,     0.215,1,     0.001,1,     0.004,1,        88,    4091.9,    0.0008,2
    3156.0,2,    0.0100,2,   34.6673,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        32,    4094.4,    0.0008,2
    3158.0,2,    0.0099,2,   34.6673,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        45,    4096.0,    0.0008,2
    3160.0,2,    0.0099,2,   34.6674,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        45,    4097.9,    0.0028,2
    3162.0,2,    0.0088,2,   34.6672,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        56,    4100.0,    0.0008,2
    3164.0,2,    0.0081,2,   34.6673,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        33,    4101.8,    0.0008,2
    3166.0,2,    0.0081,2,   34.6672,2,     224.2,2,     0.215,1,     0.001,1,     0.004,1,        34,    4103.2,    0.0008,2
    3168.0,2,    0.0091,2,   34.6668,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,       112,    4106.3,    0.0008,2
    3170.0,2,    0.0073,2,   34.6670,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        33,    4109.3,    0.0008,2
    3172.0,2,    0.0063,2,   34.6671,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        23,    4110.4,    0.0008,2
    3174.0,2,    0.0064,2,   34.6671,2,     224.3,2,     0.215,1,     0.001,1,     0.004,1,        22,    4111.4,    0.0008,2
    3176.0,2,    0.0065,2,   34.6671,2,     224.4,2,     0.215,1,     0.001,1,     0.004,1,        34,    4112.6,    0.0020,2
    3178.0,2,    0.0068,2,   34.6668,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        56,    4115.8,    0.0020,2
    3180.0,2,    0.0036,2,   34.6669,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        22,    4119.4,    0.0020,2
    3182.0,2,    0.0019,2,   34.6669,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        33,    4120.5,    0.0020,2
    3184.0,2,    0.0000,2,   34.6671,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        34,    4121.9,    0.0020,2
    3186.0,2,   -0.0003,2,   34.6670,2,     224.5,2,     0.215,1,     0.001,1,     0.004,1,        33,    4123.3,    0.0020,2
    3188.0,2,   -0.0016,2,   34.6669,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        67,    4125.4,    0.0008,2
    3190.0,2,   -0.0003,2,   34.6664,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        56,    4129.1,    0.0008,2
    3192.0,2,   -0.0025,2,   34.6667,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        23,    4131.4,    0.0008,2
    3194.0,2,   -0.0039,2,   34.6668,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        33,    4132.6,    0.0008,2
    3196.0,2,   -0.0047,2,   34.6670,2,     224.6,2,     0.215,1,     0.001,1,     0.004,1,        22,    4133.8,    0.0008,2
    3198.0,2,   -0.0052,2,   34.6667,2,     224.7,2,     0.215,1,     0.001,1,     0.004,1,        45,    4135.2,    0.0008,2
    3200.0,2,   -0.0050,2,   34.6664,2,     224.8,2,     0.215,1,     0.001,1,     0.004,1,        67,    4138.8,    0.0020,2
    3202.0,2,   -0.0075,2,   34.6666,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        22,    4141.2,    0.0008,2
    3204.0,2,   -0.0078,2,   34.6667,2,     224.9,2,     0.215,1,     0.001,1,     0.004,1,        34,    4142.4,    0.0020,2
    3206.0,2,   -0.0075,2,   34.6667,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        45,    4144.0,    0.0008,2
    3208.0,2,   -0.0070,2,   34.6665,2,     225.0,2,     0.215,1,     0.001,1,     0.004,1,        55,    4146.1,    0.0008,2
    3210.0,2,   -0.0071,2,   34.6665,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        45,    4148.2,    0.0008,2
    3212.0,2,   -0.0078,2,   34.6665,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        67,    4150.5,    0.0008,2
    3214.0,2,   -0.0084,2,   34.6665,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        57,    4153.1,    0.0008,2
    3216.0,2,   -0.0091,2,   34.6665,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        33,    4155.0,    0.0008,2
    3218.0,2,   -0.0100,2,   34.6664,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        34,    4156.4,    0.0008,2
    3220.0,2,   -0.0124,2,   34.6664,2,     225.1,2,     0.215,1,     0.001,1,     0.004,1,        33,    4157.8,    0.0008,2
    3222.0,2,   -0.0128,2,   34.6660,2,     225.2,2,     0.215,1,     0.001,1,     0.004,1,        77,    4160.5,    0.0020,2
    3224.0,2,   -0.0158,2,   34.6662,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        33,    4163.4,    0.0008,2
    3226.0,2,   -0.0166,2,   34.6661,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        34,    4164.8,    0.0008,2
    3228.0,2,   -0.0177,2,   34.6661,2,     225.4,2,     0.215,1,     0.001,1,     0.004,1,        33,    4166.2,    0.0008,2
    3230.0,2,   -0.0187,2,   34.6661,2,     225.3,2,     0.215,1,     0.001,1,     0.004,1,        57,    4168.0,    0.0020,2
