CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 75
CASTNO = 1
DATE = 20080229
TIME = 0717
LATITUDE = -64.4997
LONGITUDE = 30.0013
DEPTH =  5029
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3230.0,2,   -0.1671,2,   34.6574,2,     235.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    5199.8,    0.0020,2
    3232.0,2,   -0.1673,2,   34.6575,2,     235.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    5202.3,    0.0020,2
    3234.0,2,   -0.1674,2,   34.6575,2,     235.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    5204.3,    0.0028,2
    3236.0,2,   -0.1675,2,   34.6572,2,     235.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5205.8,    0.0020,2
    3238.0,2,   -0.1681,2,   34.6573,2,     235.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    5207.5,    0.0020,2
    3240.0,2,   -0.1686,2,   34.6574,2,     235.9,2,     0.216,1,     0.002,1,     0.004,1,        72,    5210.0,    0.0020,2
    3242.0,2,   -0.1687,2,   34.6574,2,     236.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5212.5,    0.0020,2
    3244.0,2,   -0.1689,2,   34.6572,2,     236.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    5214.3,    0.0020,2
    3246.0,2,   -0.1692,2,   34.6572,2,     236.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    5215.8,    0.0020,2
    3248.0,2,   -0.1694,2,   34.6572,2,     236.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    5217.5,    0.0020,2
    3250.0,2,   -0.1696,2,   34.6573,2,     236.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    5219.8,    0.0020,2
    3252.0,2,   -0.1697,2,   34.6572,2,     236.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5222.0,    0.0020,2
    3254.0,2,   -0.1698,2,   34.6572,2,     236.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    5224.3,    0.0020,2
    3256.0,2,   -0.1697,2,   34.6572,2,     236.1,2,     0.216,1,     0.003,1,     0.004,1,        48,    5226.5,    0.0020,2
    3258.0,2,   -0.1698,2,   34.6572,2,     236.1,2,     0.217,1,     0.002,1,     0.004,1,        36,    5228.3,    0.0020,2
    3260.0,2,   -0.1700,2,   34.6571,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        36,    5229.8,    0.0020,2
    3262.0,2,   -0.1705,2,   34.6573,2,     236.1,2,     0.217,1,     0.002,1,     0.004,1,        60,    5231.8,    0.0020,2
    3264.0,2,   -0.1705,2,   34.6572,2,     236.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    5234.0,    0.0020,2
    3266.0,2,   -0.1708,2,   34.6572,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        60,    5236.3,    0.0020,2
    3268.0,2,   -0.1708,2,   34.6571,2,     236.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    5238.5,    0.0020,2
    3270.0,2,   -0.1710,2,   34.6572,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        36,    5240.3,    0.0020,2
    3272.0,2,   -0.1714,2,   34.6572,2,     236.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    5242.0,    0.0020,2
    3274.0,2,   -0.1713,2,   34.6572,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        60,    5244.3,    0.0020,2
    3276.0,2,   -0.1711,2,   34.6570,2,     236.2,2,     0.216,1,     0.002,1,     0.004,1,        36,    5246.3,    0.0020,2
    3278.0,2,   -0.1711,2,   34.6570,2,     236.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    5248.0,    0.0020,2
    3280.0,2,   -0.1713,2,   34.6570,2,     236.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5249.8,    0.0020,2
    3282.0,2,   -0.1718,2,   34.6570,2,     236.3,2,     0.216,1,     0.002,1,     0.004,1,        60,    5251.8,    0.0020,2
    3284.0,2,   -0.1720,2,   34.6570,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        72,    5254.5,    0.0020,2
    3286.0,2,   -0.1719,2,   34.6570,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5257.0,    0.0020,2
    3288.0,2,   -0.1718,2,   34.6570,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        24,    5258.5,    0.0020,2
    3290.0,2,   -0.1719,2,   34.6569,2,     236.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5259.8,    0.0020,2
    3292.0,2,   -0.1725,2,   34.6570,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5261.3,    0.0020,2
    3294.0,2,   -0.1730,2,   34.6571,2,     236.4,2,     0.216,1,     0.002,1,     0.004,1,       108,    5264.3,    0.0020,2
    3296.0,2,   -0.1728,2,   34.6570,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5267.5,    0.0020,2
    3298.0,2,   -0.1729,2,   34.6570,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    5269.3,    0.0020,2
    3300.0,2,   -0.1732,2,   34.6568,2,     236.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    5270.8,    0.0020,2
    3302.0,2,   -0.1736,2,   34.6568,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5272.5,    0.0020,2
    3304.0,2,   -0.1738,2,   34.6569,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    5274.8,    0.0020,2
    3306.0,2,   -0.1738,2,   34.6569,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    5277.3,    0.0020,2
    3308.0,2,   -0.1737,2,   34.6570,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5279.5,    0.0020,2
    3310.0,2,   -0.1736,2,   34.6571,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5281.3,    0.0020,2
    3312.0,2,   -0.1741,2,   34.6571,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,       120,    5331.7,    0.0020,2
    3314.0,2,   -0.1744,2,   34.6570,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,       108,    5350.8,    0.0020,2
    3316.0,2,   -0.1745,2,   34.6569,2,     236.5,2,     0.216,1,     0.002,1,     0.004,1,        72,    5354.5,    0.0028,2
    3318.0,2,   -0.1743,2,   34.6568,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5357.0,    0.0020,2
    3320.0,2,   -0.1746,2,   34.6568,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    5359.3,    0.0020,2
    3322.0,2,   -0.1747,2,   34.6568,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5361.5,    0.0020,2
    3324.0,2,   -0.1748,2,   34.6567,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    5363.8,    0.0020,2
    3326.0,2,   -0.1749,2,   34.6567,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5366.0,    0.0020,2
    3328.0,2,   -0.1751,2,   34.6566,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5367.8,    0.0020,2
    3330.0,2,   -0.1752,2,   34.6566,2,     236.6,2,     0.217,1,     0.002,1,     0.004,1,        36,    5369.3,    0.0020,2
    3332.0,2,   -0.1755,2,   34.6567,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5371.0,    0.0020,2
    3334.0,2,   -0.1756,2,   34.6567,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5373.0,    0.0020,2
    3336.0,2,   -0.1759,2,   34.6568,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        84,    5375.8,    0.0020,2
    3338.0,2,   -0.1758,2,   34.6566,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5378.3,    0.0020,2
    3340.0,2,   -0.1757,2,   34.6565,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5379.8,    0.0020,2
    3342.0,2,   -0.1757,2,   34.6566,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5381.3,    0.0020,2
    3344.0,2,   -0.1758,2,   34.6566,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5382.8,    0.0020,2
    3346.0,2,   -0.1759,2,   34.6566,2,     236.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    5384.8,    0.0020,2
    3348.0,2,   -0.1761,2,   34.6567,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        84,    5387.8,    0.0020,2
    3350.0,2,   -0.1759,2,   34.6566,2,     236.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5390.3,    0.0020,2
    3352.0,2,   -0.1760,2,   34.6566,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5391.8,    0.0020,2
    3354.0,2,   -0.1763,2,   34.6566,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5393.3,    0.0020,2
    3356.0,2,   -0.1767,2,   34.6566,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5394.8,    0.0020,2
    3358.0,2,   -0.1770,2,   34.6566,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        72,    5397.0,    0.0020,2
    3360.0,2,   -0.1769,2,   34.6565,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    5399.8,    0.0020,2
    3362.0,2,   -0.1768,2,   34.6566,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5401.8,    0.0020,2
    3364.0,2,   -0.1770,2,   34.6564,2,     236.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5403.3,    0.0020,2
    3366.0,2,   -0.1771,2,   34.6564,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    5405.0,    0.0020,2
    3368.0,2,   -0.1773,2,   34.6564,2,     236.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    5407.3,    0.0020,2
    3370.0,2,   -0.1775,2,   34.6565,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5409.5,    0.0020,2
    3372.0,2,   -0.1778,2,   34.6565,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5411.5,    0.0020,2
    3374.0,2,   -0.1780,2,   34.6564,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    5413.8,    0.0020,2
    3376.0,2,   -0.1781,2,   34.6564,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    5415.8,    0.0020,2
    3378.0,2,   -0.1783,2,   34.6565,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        36,    5417.3,    0.0020,2
    3380.0,2,   -0.1784,2,   34.6564,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5419.0,    0.0020,2
    3382.0,2,   -0.1790,2,   34.6564,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    5421.3,    0.0020,2
    3384.0,2,   -0.1792,2,   34.6563,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    5423.8,    0.0028,2
    3386.0,2,   -0.1795,2,   34.6562,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    5425.8,    0.0020,2
    3388.0,2,   -0.1799,2,   34.6563,2,     237.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    5427.8,    0.0020,2
    3390.0,2,   -0.1801,2,   34.6562,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    5429.8,    0.0020,2
    3392.0,2,   -0.1805,2,   34.6562,2,     237.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    5431.3,    0.0020,2
    3394.0,2,   -0.1808,2,   34.6561,2,     237.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    5432.8,    0.0028,2
    3396.0,2,   -0.1809,2,   34.6564,2,     237.2,2,     0.216,1,     0.002,1,     0.004,1,        84,    5435.3,    0.0028,2
    3398.0,2,   -0.1806,2,   34.6562,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        60,    5438.3,    0.0020,2
    3400.0,2,   -0.1803,2,   34.6561,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5440.3,    0.0020,2
    3402.0,2,   -0.1804,2,   34.6562,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5441.8,    0.0020,2
    3404.0,2,   -0.1807,2,   34.6561,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5443.3,    0.0020,2
    3406.0,2,   -0.1812,2,   34.6561,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        60,    5445.3,    0.0020,2
    3408.0,2,   -0.1815,2,   34.6562,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        60,    5447.8,    0.0028,2
    3410.0,2,   -0.1816,2,   34.6561,2,     237.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    5450.0,    0.0020,2
    3412.0,2,   -0.1815,2,   34.6561,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        60,    5452.3,    0.0028,2
    3414.0,2,   -0.1814,2,   34.6560,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5454.3,    0.0020,2
    3416.0,2,   -0.1813,2,   34.6559,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5455.8,    0.0020,2
    3418.0,2,   -0.1819,2,   34.6559,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    5457.3,    0.0028,2
    3420.0,2,   -0.1821,2,   34.6560,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5459.0,    0.0020,2
    3422.0,2,   -0.1827,2,   34.6561,2,     237.4,2,     0.216,1,     0.002,1,     0.004,1,        84,    5461.8,    0.0028,2
    3424.0,2,   -0.1826,2,   34.6560,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5464.5,    0.0020,2
    3426.0,2,   -0.1828,2,   34.6559,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        36,    5466.3,    0.0020,2
    3428.0,2,   -0.1830,2,   34.6559,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5468.0,    0.0020,2
    3430.0,2,   -0.1832,2,   34.6560,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5470.0,    0.0028,2
    3432.0,2,   -0.1834,2,   34.6559,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5472.0,    0.0028,2
    3434.0,2,   -0.1835,2,   34.6559,2,     237.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5474.0,    0.0028,2
    3436.0,2,   -0.1838,2,   34.6558,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        48,    5476.0,    0.0028,2
    3438.0,2,   -0.1840,2,   34.6558,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    5478.3,    0.0028,2
    3440.0,2,   -0.1841,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5480.3,    0.0028,2
    3442.0,2,   -0.1842,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5482.0,    0.0028,2
    3444.0,2,   -0.1844,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5484.0,    0.0028,2
    3446.0,2,   -0.1842,2,   34.6558,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        60,    5486.3,    0.0028,2
    3448.0,2,   -0.1840,2,   34.6557,2,     237.6,2,     0.216,1,     0.002,1,     0.004,1,        36,    5488.3,    0.0028,2
    3450.0,2,   -0.1840,2,   34.6557,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5490.0,    0.0028,2
    3452.0,2,   -0.1841,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5492.0,    0.0028,2
    3454.0,2,   -0.1844,2,   34.6558,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    5494.3,    0.0028,2
    3456.0,2,   -0.1844,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        60,    5496.8,    0.0028,2
    3458.0,2,   -0.1845,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5498.8,    0.0028,2
    3460.0,2,   -0.1846,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5500.3,    0.0028,2
    3462.0,2,   -0.1846,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        48,    5502.0,    0.0028,2
    3464.0,2,   -0.1845,2,   34.6558,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    5504.3,    0.0028,2
    3466.0,2,   -0.1845,2,   34.6558,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    5506.8,    0.0028,2
    3468.0,2,   -0.1846,2,   34.6558,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5508.8,    0.0028,2
    3470.0,2,   -0.1848,2,   34.6556,2,     237.7,2,     0.216,1,     0.002,1,     0.004,1,        36,    5510.3,    0.0028,2
    3472.0,2,   -0.1849,2,   34.6557,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        60,    5512.3,    0.0028,2
    3474.0,2,   -0.1848,2,   34.6557,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    5514.5,    0.0028,2
    3476.0,2,   -0.1847,2,   34.6557,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        48,    5516.5,    0.0028,2
    3478.0,2,   -0.1848,2,   34.6557,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    5518.3,    0.0028,2
    3480.0,2,   -0.1848,2,   34.6557,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        72,    5520.5,    0.0028,2
    3482.0,2,   -0.1847,2,   34.6556,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        48,    5523.0,    0.0028,2
    3484.0,2,   -0.1851,2,   34.6557,2,     237.8,2,     0.216,1,     0.002,1,     0.004,1,        36,    5524.8,    0.0028,2
    3486.0,2,   -0.1853,2,   34.6556,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        36,    5526.3,    0.0028,2
    3488.0,2,   -0.1856,2,   34.6555,2,     237.9,2,     0.216,1,     0.002,1,     0.004,1,        60,    5528.3,    0.0028,2
    3490.0,2,   -0.1859,2,   34.6556,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        60,    5530.8,    0.0028,2
    3492.0,2,   -0.1859,2,   34.6555,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5533.0,    0.0028,2
    3494.0,2,   -0.1861,2,   34.6555,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5535.0,    0.0028,2
    3496.0,2,   -0.1862,2,   34.6554,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    5536.8,    0.0028,2
    3498.0,2,   -0.1864,2,   34.6554,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5538.5,    0.0028,2
    3500.0,2,   -0.1866,2,   34.6555,2,     238.0,2,     0.216,1,     0.002,1,     0.004,1,        48,    5540.5,    0.0028,2
    3502.0,2,   -0.1867,2,   34.6555,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    5542.8,    0.0028,2
    3504.0,2,   -0.1867,2,   34.6556,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    5545.3,    0.0036,2
    3506.0,2,   -0.1867,2,   34.6554,2,     238.2,2,     0.216,1,     0.002,1,     0.004,1,        36,    5547.3,    0.0036,2
    3508.0,2,   -0.1869,2,   34.6554,2,     238.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    5549.0,    0.0036,2
    3510.0,2,   -0.1870,2,   34.6554,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        36,    5550.8,    0.0036,2
    3512.0,2,   -0.1871,2,   34.6554,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        60,    5552.8,    0.0028,2
    3514.0,2,   -0.1873,2,   34.6555,2,     238.1,2,     0.216,1,     0.002,1,     0.004,1,        48,    5555.0,    0.0036,2
    3516.0,2,   -0.1877,2,   34.6554,2,     238.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    5557.0,    0.0028,2
    3518.0,2,   -0.1881,2,   34.6554,2,     238.2,2,     0.216,1,     0.002,1,     0.004,1,        60,    5559.3,    0.0028,2
    3520.0,2,   -0.1884,2,   34.6552,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5561.3,    0.0036,2
    3522.0,2,   -0.1885,2,   34.6552,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    5563.0,    0.0036,2
    3524.0,2,   -0.1886,2,   34.6553,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    5565.0,    0.0036,2
    3526.0,2,   -0.1887,2,   34.6552,2,     238.2,2,     0.216,1,     0.002,1,     0.004,1,        48,    5567.0,    0.0036,2
    3528.0,2,   -0.1887,2,   34.6551,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        48,    5569.0,    0.0036,2
    3530.0,2,   -0.1887,2,   34.6551,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5570.8,    0.0036,2
    3532.0,2,   -0.1885,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5572.5,    0.0036,2
    3534.0,2,   -0.1886,2,   34.6554,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        84,    5575.3,    0.0036,2
    3536.0,2,   -0.1882,2,   34.6552,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5577.8,    0.0036,2
    3538.0,2,   -0.1882,2,   34.6551,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5579.3,    0.0036,2
    3540.0,2,   -0.1883,2,   34.6553,2,     238.3,2,     0.216,1,     0.002,1,     0.004,1,        36,    5580.8,    0.0036,2
    3542.0,2,   -0.1886,2,   34.6553,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5582.5,    0.0036,2
    3544.0,2,   -0.1890,2,   34.6554,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        84,    5585.3,    0.0036,2
    3546.0,2,   -0.1888,2,   34.6553,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5588.0,    0.0036,2
    3548.0,2,   -0.1886,2,   34.6551,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5589.8,    0.0036,2
    3550.0,2,   -0.1886,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5591.3,    0.0036,2
    3552.0,2,   -0.1887,2,   34.6551,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5592.8,    0.0036,2
    3554.0,2,   -0.1891,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        72,    5595.0,    0.0036,2
    3556.0,2,   -0.1892,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    5597.8,    0.0036,2
    3558.0,2,   -0.1891,2,   34.6552,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5600.0,    0.0036,2
    3560.0,2,   -0.1892,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5601.8,    0.0036,2
    3562.0,2,   -0.1894,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5603.5,    0.0036,2
    3564.0,2,   -0.1894,2,   34.6552,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5605.5,    0.0036,2
    3566.0,2,   -0.1895,2,   34.6550,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5607.5,    0.0036,2
    3568.0,2,   -0.1895,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        60,    5609.8,    0.0036,2
    3570.0,2,   -0.1898,2,   34.6550,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        36,    5611.8,    0.0036,2
    3572.0,2,   -0.1899,2,   34.6551,2,     238.4,2,     0.216,1,     0.002,1,     0.004,1,        48,    5613.5,    0.0036,2
    3574.0,2,   -0.1896,2,   34.6551,2,     238.5,2,     0.216,1,     0.002,1,     0.004,1,        48,    5615.5,    0.0036,2
