CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 04401_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 44
CASTNO = 1
DATE = 20080218
TIME = 2335
LATITUDE = -48.9990
LONGITUDE = 30.0019
DEPTH =  4798
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2554.0,2,    1.3728,2,   34.7428,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        48,    4181.2, -999.0000,9
    2556.0,2,    1.3706,2,   34.7426,2,     207.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4182.9,    0.0020,2
    2558.0,2,    1.3652,2,   34.7421,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4185.2,    0.0008,2
    2560.0,2,    1.3623,2,   34.7420,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4187.7,    0.0000,2
    2562.0,2,    1.3622,2,   34.7420,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4189.7,    0.0000,2
    2564.0,2,    1.3604,2,   34.7420,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4191.4,    0.0008,2
    2566.0,2,    1.3595,2,   34.7420,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4192.9,    0.0008,2
    2568.0,2,    1.3586,2,   34.7414,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4195.5,    0.0008,2
    2570.0,2,    1.3582,2,   34.7418,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4198.2,    0.0036,2
    2572.0,2,    1.3598,2,   34.7424,2,     207.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4199.2,    0.0000,2
    2574.0,2,    1.3604,2,   34.7427,2,     207.4,2,     0.214,1,     0.001,1,     0.004,1,        48,    4200.7, -999.0000,9
    2576.0,2,    1.3609,2,   34.7421,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4203.8,    0.0008,2
    2578.0,2,    1.3600,2,   34.7430,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4206.4,    0.0000,2
    2580.0,2,    1.3601,2,   34.7432,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4207.7,    0.0000,2
    2582.0,2,    1.3607,2,   34.7431,2,     207.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4208.7,    0.0000,2
    2584.0,2,    1.3587,2,   34.7432,2,     207.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4210.2,    0.0000,2
    2586.0,2,    1.3581,2,   34.7427,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4213.9,    0.0020,2
    2588.0,2,    1.3487,2,   34.7424,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4217.2,    0.0000,2
    2590.0,2,    1.3458,2,   34.7423,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4218.2,    0.0000,2
    2592.0,2,    1.3389,2,   34.7409,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4219.2,    0.0000,2
    2594.0,2,    1.3356,2,   34.7408,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4220.7,    0.0000,2
    2596.0,2,    1.3363,2,   34.7402,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4223.7,    0.0008,2
    2598.0,2,    1.3335,2,   34.7405,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4226.4,    0.0020,2
    2600.0,2,    1.3312,2,   34.7405,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4227.9,    0.0028,2
    2602.0,2,    1.3301,2,   34.7405,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4229.9,    0.0020,2
    2604.0,2,    1.3268,2,   34.7403,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4231.9,    0.0008,2
    2606.0,2,    1.3250,2,   34.7404,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4233.4,    0.0008,2
    2608.0,2,    1.3243,2,   34.7404,2,     207.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4235.2,    0.0020,2
    2610.0,2,    1.3243,2,   34.7400,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4238.2,    0.0036,2
    2612.0,2,    1.3209,2,   34.7404,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4240.9,    0.0020,2
    2614.0,2,    1.3218,2,   34.7403,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4242.2,    0.0000,2
    2616.0,2,    1.3201,2,   34.7402,2,     207.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4243.4,    0.0000,2
    2618.0,2,    1.3213,2,   34.7401,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4246.2,    0.0008,2
    2620.0,2,    1.3215,2,   34.7401,2,     207.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4248.9,    0.0020,2
    2622.0,2,    1.3225,2,   34.7402,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4250.4,    0.0008,2
    2624.0,2,    1.3227,2,   34.7403,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4251.9,    0.0008,2
    2626.0,2,    1.3230,2,   34.7402,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4253.7,    0.0000,2
    2628.0,2,    1.3231,2,   34.7399,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        72,    4256.2,    0.0000,2
    2630.0,2,    1.3214,2,   34.7400,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4258.7,    0.0028,2
    2632.0,2,    1.3203,2,   34.7403,2,     208.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4260.7,    0.0008,2
    2634.0,2,    1.3163,2,   34.7406,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4262.4,    0.0000,2
    2636.0,2,    1.3154,2,   34.7405,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4263.9,    0.0000,2
    2638.0,2,    1.3135,2,   34.7403,2,     208.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4265.7,    0.0000,2
    2640.0,2,    1.3103,2,   34.7401,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4268.2,    0.0000,2
    2642.0,2,    1.3076,2,   34.7398,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        60,    4270.9,    0.0028,2
    2644.0,2,    1.3057,2,   34.7403,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4272.9,    0.0000,2
    2646.0,2,    1.3053,2,   34.7406,2,     208.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4274.4,    0.0000,2
    2648.0,2,    1.3051,2,   34.7406,2,     208.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4275.9,    0.0036,2
    2650.0,2,    1.3046,2,   34.7405,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,       108,    4278.9,    0.0008,2
    2652.0,2,    1.3041,2,   34.7404,2,     208.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4281.9,    0.0028,2
    2654.0,2,    1.3020,2,   34.7403,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4283.2,    0.0008,2
    2656.0,2,    1.2986,2,   34.7404,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4284.4,    0.0008,2
    2658.0,2,    1.2951,2,   34.7399,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4286.4,    0.0008,2
    2660.0,2,    1.2932,2,   34.7397,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4288.7,    0.0000,2
    2662.0,2,    1.2925,2,   34.7397,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4290.7,    0.0008,2
    2664.0,2,    1.2896,2,   34.7391,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4292.9,    0.0008,2
    2666.0,2,    1.2840,2,   34.7392,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4294.9,    0.0020,2
    2668.0,2,    1.2818,2,   34.7392,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4296.4,    0.0008,2
    2670.0,2,    1.2802,2,   34.7388,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4298.9,    0.0036,2
    2672.0,2,    1.2784,2,   34.7390,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4301.4,    0.0008,2
    2674.0,2,    1.2767,2,   34.7388,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4303.2,    0.0008,2
    2676.0,2,    1.2741,2,   34.7387,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4305.2,    0.0000,2
    2678.0,2,    1.2728,2,   34.7386,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4306.9,    0.0036,2
    2680.0,2,    1.2704,2,   34.7386,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4308.7,    0.0020,2
    2682.0,2,    1.2682,2,   34.7384,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4310.9,    0.0008,2
    2684.0,2,    1.2661,2,   34.7379,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4313.4,    0.0000,2
    2686.0,2,    1.2608,2,   34.7377,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4315.7,    0.0008,2
    2688.0,2,    1.2578,2,   34.7376,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4317.4,    0.0008,2
    2690.0,2,    1.2567,2,   34.7375,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4318.9,    0.0008,2
    2692.0,2,    1.2556,2,   34.7374,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4320.7,    0.0028,2
    2694.0,2,    1.2533,2,   34.7371,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4323.2,    0.0008,2
    2696.0,2,    1.2520,2,   34.7369,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4325.7,    0.0000,2
    2698.0,2,    1.2508,2,   34.7369,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4327.4,    0.0008,2
    2700.0,2,    1.2490,2,   34.7368,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4329.2,    0.0020,2
    2702.0,2,    1.2470,2,   34.7364,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4331.4,    0.0008,2
    2704.0,2,    1.2444,2,   34.7365,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4333.7,    0.0000,2
    2706.0,2,    1.2412,2,   34.7364,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4335.2,    0.0020,2
    2708.0,2,    1.2383,2,   34.7361,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4336.7,    0.0008,2
    2710.0,2,    1.2381,2,   34.7357,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4339.7,    0.0020,2
    2712.0,2,    1.2342,2,   34.7358,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4342.4,    0.0008,2
    2714.0,2,    1.2262,2,   34.7350,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        35,    4343.9,    0.0008,2
    2716.0,2,    1.2196,2,   34.7347,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4345.7,    0.0008,2
    2718.0,2,    1.2158,2,   34.7343,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4347.7,    0.0008,2
    2720.0,2,    1.2145,2,   34.7342,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4349.4,    0.0036,2
    2722.0,2,    1.2135,2,   34.7339,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4351.4,    0.0000,2
    2724.0,2,    1.2136,2,   34.7335,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        72,    4354.2,    0.0020,2
    2726.0,2,    1.2126,2,   34.7338,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4356.4,    0.0020,2
    2728.0,2,    1.2126,2,   34.7336,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4358.2,    0.0008,2
    2730.0,2,    1.2123,2,   34.7337,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4359.9,    0.0008,2
    2732.0,2,    1.2121,2,   34.7338,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4361.4,    0.0000,2
    2734.0,2,    1.2107,2,   34.7336,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4362.9,    0.0000,2
    2736.0,2,    1.2112,2,   34.7333,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4365.9,    0.0036,2
    2738.0,2,    1.2082,2,   34.7332,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4369.2,    0.0008,2
    2740.0,2,    1.2030,2,   34.7333,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        36,    4370.4,    0.0008,2
    2742.0,2,    1.2006,2,   34.7331,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4371.9,    0.0008,2
    2744.0,2,    1.1999,2,   34.7329,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4373.9,    0.0008,2
    2746.0,2,    1.1991,2,   34.7328,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        48,    4376.2,    0.0008,2
    2748.0,2,    1.1971,2,   34.7326,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4378.2,    0.0008,2
    2750.0,2,    1.1968,2,   34.7325,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4380.4,    0.0008,2
    2752.0,2,    1.1969,2,   34.7326,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4382.4,    0.0008,2
    2754.0,2,    1.1954,2,   34.7324,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4384.2,    0.0008,2
    2756.0,2,    1.1950,2,   34.7323,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4386.2,    0.0008,2
    2758.0,2,    1.1944,2,   34.7323,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4388.2,    0.0000,2
    2760.0,2,    1.1936,2,   34.7322,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4389.9,    0.0028,2
    2762.0,2,    1.1929,2,   34.7321,2,     208.5,2,     0.214,1,     0.001,1,     0.004,1,        60,    4391.9,    0.0044,2
    2764.0,2,    1.1928,2,   34.7320,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4394.4,    0.0008,2
    2766.0,2,    1.1928,2,   34.7320,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        60,    4396.9,    0.0008,2
    2768.0,2,    1.1900,2,   34.7320,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4398.9,    0.0008,2
    2770.0,2,    1.1872,2,   34.7320,2,     208.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4400.4,    0.0028,2
    2772.0,2,    1.1859,2,   34.7318,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4401.7,    0.0008,2
    2774.0,2,    1.1853,2,   34.7314,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,       108,    4404.4,    0.0020,2
    2776.0,2,    1.1831,2,   34.7314,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4407.4,    0.0008,2
    2778.0,2,    1.1827,2,   34.7315,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4409.2,    0.0008,2
    2780.0,2,    1.1802,2,   34.7312,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4410.9,    0.0020,2
    2782.0,2,    1.1782,2,   34.7311,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4412.2,    0.0020,2
    2784.0,2,    1.1770,2,   34.7310,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4414.5,    0.0008,2
    2786.0,2,    1.1765,2,   34.7308,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4418.2,    0.0008,2
    2788.0,2,    1.1738,2,   34.7311,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4419.4,    0.0000,2
    2790.0,2,    1.1718,2,   34.7311,2,     208.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4420.7,    0.0008,2
    2792.0,2,    1.1706,2,   34.7309,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4422.4,    0.0028,2
    2794.0,2,    1.1702,2,   34.7307,2,     208.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4425.4,    0.0028,2
    2796.0,2,    1.1695,2,   34.7304,2,     208.6,2,     0.213,1,     0.001,1,     0.004,1,        48,    4428.2,    0.0008,2
    2798.0,2,    1.1674,2,   34.7307,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4429.7,    0.0008,2
    2800.0,2,    1.1662,2,   34.7305,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4430.7,    0.0020,2
    2802.0,2,    1.1650,2,   34.7306,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4431.9,    0.0044,2
    2804.0,2,    1.1652,2,   34.7302,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4434.5,    0.0028,2
    2806.0,2,    1.1645,2,   34.7300,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4438.7,    0.0008,2
    2808.0,2,    1.1631,2,   34.7304,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4439.9,    0.0008,2
    2810.0,2,    1.1630,2,   34.7302,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4441.2,    0.0056,2
    2812.0,2,    1.1614,2,   34.7299,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4442.7,    0.0036,2
    2814.0,2,    1.1583,2,   34.7296,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        60,    4444.9,    0.0000,2
    2816.0,2,    1.1541,2,   34.7294,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4447.7,    0.0044,2
    2818.0,2,    1.1519,2,   34.7295,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4450.2,    0.0028,2
    2820.0,2,    1.1495,2,   34.7292,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4451.7,    0.0008,2
    2822.0,2,    1.1436,2,   34.7288,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4452.9,    0.0008,2
    2824.0,2,    1.1414,2,   34.7285,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        84,    4455.8,    0.0020,2
    2826.0,2,    1.1386,2,   34.7286,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        24,    4459.2,    0.0008,2
    2828.0,2,    1.1351,2,   34.7285,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4460.4,    0.0008,2
    2830.0,2,    1.1312,2,   34.7283,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4461.7,    0.0020,2
    2832.0,2,    1.1274,2,   34.7279,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4463.4,    0.0008,2
    2834.0,2,    1.1270,2,   34.7275,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        72,    4466.2,    0.0008,2
    2836.0,2,    1.1242,2,   34.7276,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4468.7,    0.0020,2
    2838.0,2,    1.1235,2,   34.7278,2,     208.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4470.4,    0.0008,2
    2840.0,2,    1.1232,2,   34.7277,2,     208.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4471.7,    0.0020,2
    2842.0,2,    1.1199,2,   34.7272,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4474.2,    0.0028,2
    2844.0,2,    1.1173,2,   34.7273,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4476.9,    0.0020,2
    2846.0,2,    1.1169,2,   34.7272,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4478.7,    0.0008,2
    2848.0,2,    1.1159,2,   34.7271,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4480.7,    0.0008,2
    2850.0,2,    1.1146,2,   34.7271,2,     208.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4482.4,    0.0028,2
    2852.0,2,    1.1103,2,   34.7267,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        47,    4484.2,    0.0020,2
    2854.0,2,    1.1094,2,   34.7265,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        60,    4486.4,    0.0008,2
    2856.0,2,    1.1078,2,   34.7265,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4488.9,    0.0008,2
    2858.0,2,    1.1050,2,   34.7264,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4491.2,    0.0000,2
    2860.0,2,    1.1050,2,   34.7264,2,     208.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4493.2,    0.0000,2
    2862.0,2,    1.1053,2,   34.7264,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4494.9,    0.0008,2
    2864.0,2,    1.1036,2,   34.7260,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        72,    4497.2,    0.0008,2
    2866.0,2,    1.1002,2,   34.7260,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4499.7,    0.0008,2
    2868.0,2,    1.0991,2,   34.7258,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4501.2,    0.0008,2
    2870.0,2,    1.0971,2,   34.7257,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4502.7,    0.0020,2
    2872.0,2,    1.0947,2,   34.7254,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    4505.4,    0.0008,2
    2874.0,2,    1.0936,2,   34.7254,2,     209.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4508.2,    0.0008,2
    2876.0,2,    1.0907,2,   34.7254,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4509.7,    0.0008,2
    2878.0,2,    1.0891,2,   34.7252,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4510.9,    0.0008,2
    2880.0,2,    1.0866,2,   34.7251,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4512.9,    0.0008,2
    2882.0,2,    1.0859,2,   34.7250,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        72,    4515.7,    0.0008,2
    2884.0,2,    1.0856,2,   34.7248,2,     209.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4518.2,    0.0008,2
    2886.0,2,    1.0835,2,   34.7247,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4519.9,    0.0008,2
    2888.0,2,    1.0826,2,   34.7249,2,     209.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4521.7,    0.0020,2
    2890.0,2,    1.0828,2,   34.7248,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4523.9,    0.0008,2
    2892.0,2,    1.0826,2,   34.7247,2,     209.1,2,     0.213,1,     0.001,1,     0.004,1,        48,    4526.2,    0.0000,2
