CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 06601_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 66
CASTNO = 1
DATE = 20080226
TIME = 0709
LATITUDE = -59.9989
LONGITUDE = 29.9984
DEPTH =  5210
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2690.0,2,    0.1358,2,   34.6730,2,     217.5,2,     0.229,1,     0.001,1,     0.004,1,        84,    3331.0,    0.0008,2
    2692.0,2,    0.1344,2,   34.6731,2,     217.5,2,     0.229,1,     0.001,1,     0.004,1,        60,    3334.0,    0.0008,2
    2694.0,2,    0.1334,2,   34.6731,2,     217.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    3336.0,    0.0008,2
    2696.0,2,    0.1326,2,   34.6732,2,     217.6,2,     0.229,1,     0.001,1,     0.004,1,        36,    3337.5,    0.0008,2
    2698.0,2,    0.1320,2,   34.6731,2,     217.6,2,     0.229,1,     0.001,1,     0.004,1,        24,    3338.8,    0.0008,2
    2700.0,2,    0.1319,2,   34.6728,2,     217.5,2,     0.229,1,     0.001,1,     0.004,1,       108,    3341.5,    0.0020,2
    2702.0,2,    0.1307,2,   34.6728,2,     217.7,2,     0.229,1,     0.001,1,     0.004,1,        48,    3344.8,    0.0008,2
    2704.0,2,    0.1288,2,   34.6729,2,     217.7,2,     0.229,1,     0.001,1,     0.004,1,        36,    3346.5,    0.0008,2
    2706.0,2,    0.1286,2,   34.6729,2,     217.7,2,     0.228,1,     0.001,1,     0.004,1,        24,    3347.8,    0.0008,2
    2708.0,2,    0.1276,2,   34.6727,2,     217.8,2,     0.229,1,     0.001,1,     0.004,1,        36,    3349.0,    0.0008,2
    2710.0,2,    0.1262,2,   34.6727,2,     217.9,2,     0.229,1,     0.001,1,     0.004,1,        48,    3350.8,    0.0008,2
    2712.0,2,    0.1258,2,   34.6725,2,     217.9,2,     0.228,1,     0.001,1,     0.004,1,        72,    3353.2,    0.0020,2
    2714.0,2,    0.1244,2,   34.6724,2,     218.0,2,     0.229,1,     0.001,1,     0.004,1,        84,    3356.5,    0.0008,2
    2716.0,2,    0.1232,2,   34.6728,2,     218.0,2,     0.229,1,     0.001,1,     0.004,1,        36,    3359.0,    0.0020,2
    2718.0,2,    0.1222,2,   34.6728,2,     218.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    3360.2,    0.0008,2
    2720.0,2,    0.1216,2,   34.6728,2,     217.9,2,     0.229,1,     0.001,1,     0.004,1,        36,    3361.5,    0.0008,2
    2722.0,2,    0.1209,2,   34.6724,2,     218.0,2,     0.229,1,     0.001,1,     0.004,1,        72,    3363.8,    0.0028,2
    2724.0,2,    0.1203,2,   34.6722,2,     218.1,2,     0.229,1,     0.001,1,     0.004,1,        60,    3366.5,    0.0020,2
    2726.0,2,    0.1198,2,   34.6724,2,     218.1,2,     0.229,1,     0.001,1,     0.004,1,        36,    3368.5,    0.0008,2
    2728.0,2,    0.1191,2,   34.6726,2,     218.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    3370.0,    0.0008,2
    2730.0,2,    0.1188,2,   34.6726,2,     218.2,2,     0.229,1,     0.001,1,     0.004,1,        36,    3371.5,    0.0008,2
    2732.0,2,    0.1193,2,   34.6720,2,     218.3,2,     0.228,1,     0.001,1,     0.004,1,        72,    3374.2,    0.0008,2
    2734.0,2,    0.1182,2,   34.6723,2,     218.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    3377.0,    0.0008,2
    2736.0,2,    0.1174,2,   34.6724,2,     218.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    3378.5,    0.0008,2
    2738.0,2,    0.1168,2,   34.6724,2,     218.3,2,     0.228,1,     0.001,1,     0.004,1,        48,    3380.2,    0.0008,2
    2740.0,2,    0.1168,2,   34.6723,2,     218.3,2,     0.228,1,     0.001,1,     0.004,1,        48,    3382.2,    0.0008,2
    2742.0,2,    0.1160,2,   34.6722,2,     218.4,2,     0.229,1,     0.001,1,     0.004,1,        48,    3384.2,    0.0008,2
    2744.0,2,    0.1154,2,   34.6721,2,     218.4,2,     0.228,1,     0.001,1,     0.004,1,        60,    3386.5,    0.0008,2
    2746.0,2,    0.1149,2,   34.6723,2,     218.5,2,     0.229,1,     0.001,1,     0.004,1,        48,    3388.8,    0.0008,2
    2748.0,2,    0.1148,2,   34.6723,2,     218.5,2,     0.229,1,     0.001,1,     0.004,1,        48,    3390.8,    0.0008,2
    2750.0,2,    0.1138,2,   34.6722,2,     218.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    3392.8,    0.0008,2
    2752.0,2,    0.1124,2,   34.6722,2,     218.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    3394.8,    0.0020,2
    2754.0,2,    0.1116,2,   34.6721,2,     218.6,2,     0.228,1,     0.001,1,     0.004,1,        60,    3397.0,    0.0008,2
    2756.0,2,    0.1112,2,   34.6721,2,     218.5,2,     0.228,1,     0.001,1,     0.004,1,        60,    3399.5,    0.0008,2
    2758.0,2,    0.1106,2,   34.6721,2,     218.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    3401.5,    0.0008,2
    2760.0,2,    0.1098,2,   34.6721,2,     218.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    3403.0,    0.0008,2
    2762.0,2,    0.1092,2,   34.6722,2,     218.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    3404.5,    0.0008,2
    2764.0,2,    0.1088,2,   34.6721,2,     218.8,2,     0.228,1,     0.001,1,     0.004,1,        48,    3406.2,    0.0008,2
    2766.0,2,    0.1090,2,   34.6717,2,     218.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    3409.5,    0.0008,2
    2768.0,2,    0.1085,2,   34.6721,2,     218.9,2,     0.229,1,     0.001,1,     0.004,1,        36,    3412.5,    0.0008,2
    2770.0,2,    0.1079,2,   34.6723,2,     219.0,2,     0.229,1,     0.001,1,     0.004,1,        24,    3413.8,    0.0020,2
    2772.0,2,    0.1079,2,   34.6720,2,     218.9,2,     0.228,1,     0.001,1,     0.004,1,        24,    3414.8,    0.0020,2
    2774.0,2,    0.1076,2,   34.6719,2,     218.9,2,     0.228,1,     0.001,1,     0.004,1,        48,    3416.2,    0.0020,2
    2776.0,2,    0.1080,2,   34.6715,2,     218.9,2,     0.228,1,     0.001,1,     0.004,1,       108,    3419.5,    0.0020,2
    2778.0,2,    0.1070,2,   34.6720,2,     219.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    3422.5,    0.0020,2
    2780.0,2,    0.1060,2,   34.6719,2,     219.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    3424.0,    0.0020,2
    2782.0,2,    0.1044,2,   34.6721,2,     219.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    3425.5,    0.0008,2
    2784.0,2,    0.1039,2,   34.6720,2,     218.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    3427.0,    0.0008,2
    2786.0,2,    0.1043,2,   34.6716,2,     219.0,2,     0.228,1,     0.001,1,     0.004,1,       108,    3430.0,    0.0020,2
    2788.0,2,    0.1026,2,   34.6717,2,     219.0,2,     0.228,1,     0.001,1,     0.004,1,        36,    3433.0,    0.0020,2
    2790.0,2,    0.1017,2,   34.6718,2,     219.1,2,     0.229,1,     0.001,1,     0.004,1,        24,    3434.2,    0.0008,2
    2792.0,2,    0.1010,2,   34.6718,2,     219.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    3435.5,    0.0020,2
    2794.0,2,    0.1004,2,   34.6716,2,     219.2,2,     0.228,1,     0.001,1,     0.004,1,        72,    3438.0,    0.0020,2
    2796.0,2,    0.0998,2,   34.6714,2,     219.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    3441.2,    0.0008,2
    2798.0,2,    0.0983,2,   34.6717,2,     219.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    3442.5,    0.0008,2
    2800.0,2,    0.0981,2,   34.6717,2,     219.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    3443.8,    0.0008,2
    2802.0,2,    0.0986,2,   34.6713,2,     219.3,2,     0.228,1,     0.001,1,     0.004,1,        96,    3446.6,    0.0020,2
    2804.0,2,    0.0969,2,   34.6715,2,     219.3,2,     0.228,1,     0.001,1,     0.004,1,        24,    3449.8,    0.0020,2
    2806.0,2,    0.0960,2,   34.6714,2,     219.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    3450.8,    0.0028,2
    2808.0,2,    0.0963,2,   34.6714,2,     219.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    3452.0,    0.0020,2
    2810.0,2,    0.0965,2,   34.6713,2,     219.4,2,     0.228,1,     0.001,1,     0.004,1,        72,    3454.2,    0.0020,2
    2812.0,2,    0.0964,2,   34.6712,2,     219.5,2,     0.228,1,     0.001,1,     0.004,1,        60,    3457.0,    0.0020,2
    2814.0,2,    0.0954,2,   34.6714,2,     219.5,2,     0.228,1,     0.001,1,     0.004,1,        60,    3459.5,    0.0008,2
    2816.0,2,    0.0946,2,   34.6715,2,     219.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    3461.5,    0.0008,2
    2818.0,2,    0.0937,2,   34.6713,2,     219.5,2,     0.228,1,     0.001,1,     0.004,1,        24,    3462.8,    0.0008,2
    2820.0,2,    0.0934,2,   34.6714,2,     219.5,2,     0.228,1,     0.001,1,     0.004,1,        72,    3464.8,    0.0020,2
    2822.0,2,    0.0939,2,   34.6709,2,     219.6,2,     0.228,1,     0.001,1,     0.004,1,        60,    3467.5,    0.0020,2
    2824.0,2,    0.0929,2,   34.6713,2,     219.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    3469.5,    0.0020,2
    2826.0,2,    0.0925,2,   34.6714,2,     219.5,2,     0.228,1,     0.001,1,     0.004,1,        36,    3471.0,    0.0008,2
    2828.0,2,    0.0923,2,   34.6711,2,     219.5,2,     0.228,1,     0.001,1,     0.004,1,        72,    3473.2,    0.0020,2
    2830.0,2,    0.0918,2,   34.6711,2,     219.6,2,     0.228,1,     0.001,1,     0.004,1,        48,    3475.8,    0.0008,2
    2832.0,2,    0.0909,2,   34.6712,2,     219.7,2,     0.228,1,     0.001,1,     0.004,1,        48,    3477.8,    0.0008,2
    2834.0,2,    0.0904,2,   34.6712,2,     219.7,2,     0.228,1,     0.001,1,     0.004,1,        36,    3479.5,    0.0008,2
    2836.0,2,    0.0894,2,   34.6712,2,     219.8,2,     0.228,1,     0.001,1,     0.004,1,        48,    3481.2,    0.0008,2
    2838.0,2,    0.0882,2,   34.6712,2,     219.9,2,     0.228,1,     0.001,1,     0.004,1,        60,    3483.5,    0.0008,2
    2840.0,2,    0.0873,2,   34.6711,2,     219.7,2,     0.228,1,     0.001,1,     0.004,1,        72,    3486.2,    0.0008,2
    2842.0,2,    0.0869,2,   34.6711,2,     219.7,2,     0.228,1,     0.001,1,     0.004,1,        48,    3488.8,    0.0008,2
    2844.0,2,    0.0864,2,   34.6711,2,     219.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    3490.5,    0.0020,2
    2846.0,2,    0.0864,2,   34.6711,2,     219.8,2,     0.228,1,     0.001,1,     0.004,1,        36,    3492.0,    0.0008,2
    2848.0,2,    0.0861,2,   34.6711,2,     219.9,2,     0.228,1,     0.001,1,     0.004,1,        36,    3493.5,    0.0028,2
    2850.0,2,    0.0841,2,   34.6708,2,     220.0,2,     0.228,1,     0.001,1,     0.004,1,        72,    3495.8,    0.0008,2
    2852.0,2,    0.0824,2,   34.6709,2,     220.0,2,     0.228,1,     0.001,1,     0.004,1,        60,    3498.5,    0.0008,2
    2854.0,2,    0.0816,2,   34.6706,2,     220.1,2,     0.227,1,     0.001,1,     0.004,1,        60,    3501.0,    0.0008,2
    2856.0,2,    0.0811,2,   34.6709,2,     220.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    3503.0,    0.0008,2
    2858.0,2,    0.0805,2,   34.6708,2,     220.0,2,     0.228,1,     0.001,1,     0.004,1,        24,    3504.2,    0.0008,2
    2860.0,2,    0.0792,2,   34.6707,2,     220.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    3505.8,    0.0008,2
    2862.0,2,    0.0790,2,   34.6704,2,     220.1,2,     0.228,1,     0.001,1,     0.004,1,       108,    3509.0,    0.0020,2
    2864.0,2,    0.0767,2,   34.6707,2,     220.2,2,     0.228,1,     0.001,1,     0.004,1,        36,    3512.0,    0.0008,2
    2866.0,2,    0.0765,2,   34.6707,2,     220.2,2,     0.228,1,     0.001,1,     0.004,1,        24,    3513.2,    0.0008,2
    2868.0,2,    0.0764,2,   34.6707,2,     220.3,2,     0.228,1,     0.001,1,     0.004,1,        36,    3514.5,    0.0020,2
    2870.0,2,    0.0767,2,   34.6706,2,     220.3,2,     0.227,1,     0.001,1,     0.004,1,        60,    3516.5,    0.0008,2
    2872.0,2,    0.0767,2,   34.6702,2,     220.4,2,     0.228,1,     0.001,1,     0.004,1,        84,    3519.5,    0.0008,2
    2874.0,2,    0.0741,2,   34.6707,2,     220.4,2,     0.228,1,     0.001,1,     0.004,1,        36,    3522.0,    0.0008,2
    2876.0,2,    0.0732,2,   34.6706,2,     220.4,2,     0.228,1,     0.001,1,     0.004,1,        24,    3523.2,    0.0008,2
    2878.0,2,    0.0713,2,   34.6704,2,     220.4,2,     0.228,1,     0.001,1,     0.004,1,        60,    3525.0,    0.0008,2
    2880.0,2,    0.0703,2,   34.6702,2,     220.4,2,     0.228,1,     0.001,1,     0.004,1,        72,    3527.8,    0.0008,2
    2882.0,2,    0.0679,2,   34.6703,2,     220.5,2,     0.227,1,     0.001,1,     0.004,1,        48,    3530.2,    0.0020,2
    2884.0,2,    0.0668,2,   34.6702,2,     220.6,2,     0.228,1,     0.001,1,     0.004,1,        36,    3532.0,    0.0020,2
    2886.0,2,    0.0666,2,   34.6702,2,     220.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    3533.5,    0.0008,2
    2888.0,2,    0.0657,2,   34.6703,2,     220.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    3535.0,    0.0008,2
    2890.0,2,    0.0662,2,   34.6699,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,       120,    3538.2,    0.0020,2
    2892.0,2,    0.0636,2,   34.6702,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    3541.5,    0.0008,2
    2894.0,2,    0.0626,2,   34.6702,2,     220.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    3543.0,    0.0008,2
    2896.0,2,    0.0618,2,   34.6701,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        24,    3544.2,    0.0008,2
    2898.0,2,    0.0604,2,   34.6700,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    3545.5,    0.0008,2
    2900.0,2,    0.0598,2,   34.6699,2,     220.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    3547.5,    0.0008,2
    2902.0,2,    0.0600,2,   34.6695,2,     220.9,2,     0.227,1,     0.001,1,     0.004,1,        84,    3550.5,    0.0008,2
    2904.0,2,    0.0592,2,   34.6699,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    3553.2,    0.0020,2
    2906.0,2,    0.0580,2,   34.6699,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    3555.0,    0.0008,2
    2908.0,2,    0.0569,2,   34.6698,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    3556.5,    0.0008,2
    2910.0,2,    0.0562,2,   34.6698,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        48,    3558.2,    0.0008,2
    2912.0,2,    0.0556,2,   34.6695,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        84,    3561.0,    0.0008,2
    2914.0,2,    0.0547,2,   34.6698,2,     221.0,2,     0.227,1,     0.001,1,     0.004,1,        36,    3563.5,    0.0008,2
    2916.0,2,    0.0545,2,   34.6698,2,     221.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    3565.0,    0.0008,2
    2918.0,2,    0.0539,2,   34.6697,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        48,    3566.8,    0.0008,2
    2920.0,2,    0.0531,2,   34.6693,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        84,    3569.5,    0.0020,2
    2922.0,2,    0.0509,2,   34.6695,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    3572.0,    0.0008,2
    2924.0,2,    0.0497,2,   34.6696,2,     221.3,2,     0.227,1,     0.001,1,     0.004,1,        36,    3573.5,    0.0008,2
    2926.0,2,    0.0487,2,   34.6695,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        36,    3575.0,    0.0028,2
    2928.0,2,    0.0474,2,   34.6694,2,     221.2,2,     0.227,1,     0.001,1,     0.004,1,        72,    3577.2,    0.0020,2
    2930.0,2,    0.0464,2,   34.6693,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    3579.8,    0.0008,2
    2932.0,2,    0.0458,2,   34.6692,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    3581.8,    0.0008,2
    2934.0,2,    0.0456,2,   34.6692,2,     221.4,2,     0.227,1,     0.001,1,     0.004,1,        48,    3583.8,    0.0008,2
    2936.0,2,    0.0449,2,   34.6693,2,     221.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    3586.0,    0.0008,2
    2938.0,2,    0.0447,2,   34.6692,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        48,    3588.2,    0.0008,2
    2940.0,2,    0.0442,2,   34.6692,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    3590.0,    0.0008,2
    2942.0,2,    0.0433,2,   34.6692,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    3591.5,    0.0008,2
    2944.0,2,    0.0427,2,   34.6689,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        84,    3594.0,    0.0008,2
    2946.0,2,    0.0421,2,   34.6691,2,     221.5,2,     0.227,1,     0.001,1,     0.004,1,        60,    3597.0,    0.0008,2
    2948.0,2,    0.0414,2,   34.6692,2,     221.6,2,     0.227,1,     0.001,1,     0.004,1,        36,    3599.0,    0.0008,2
    2950.0,2,    0.0407,2,   34.6692,2,     221.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    3600.5,    0.0008,2
    2952.0,2,    0.0406,2,   34.6690,2,     221.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    3602.0,    0.0008,2
    2954.0,2,    0.0406,2,   34.6690,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        60,    3604.0,    0.0008,2
    2956.0,2,    0.0401,2,   34.6689,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    3606.8,    0.0008,2
    2958.0,2,    0.0394,2,   34.6688,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    3609.2,    0.0020,2
    2960.0,2,    0.0381,2,   34.6689,2,     221.7,2,     0.227,1,     0.001,1,     0.004,1,        36,    3611.0,    0.0008,2
    2962.0,2,    0.0375,2,   34.6689,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    3612.5,    0.0008,2
    2964.0,2,    0.0368,2,   34.6688,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        72,    3614.8,    0.0008,2
    2966.0,2,    0.0363,2,   34.6688,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        48,    3617.2,    0.0008,2
    2968.0,2,    0.0359,2,   34.6687,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        36,    3619.0,    0.0008,2
    2970.0,2,    0.0357,2,   34.6687,2,     221.8,2,     0.227,1,     0.001,1,     0.004,1,        48,    3620.8,    0.0008,2
    2972.0,2,    0.0356,2,   34.6687,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    3623.0,    0.0008,2
    2974.0,2,    0.0357,2,   34.6686,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        60,    3625.5,    0.0008,2
    2976.0,2,    0.0357,2,   34.6687,2,     221.9,2,     0.227,1,     0.001,1,     0.004,1,        36,    3627.5,    0.0008,2
    2978.0,2,    0.0357,2,   34.6687,2,     222.0,2,     0.226,1,     0.001,1,     0.004,1,        36,    3629.0,    0.0008,2
    2980.0,2,    0.0356,2,   34.6685,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        96,    3631.8,    0.0008,2
    2982.0,2,    0.0344,2,   34.6686,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    3634.5,    0.0008,2
    2984.0,2,    0.0338,2,   34.6686,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        36,    3636.0,    0.0008,2
    2986.0,2,    0.0330,2,   34.6686,2,     222.2,2,     0.227,1,     0.001,1,     0.004,1,        36,    3637.5,    0.0020,2
    2988.0,2,    0.0323,2,   34.6686,2,     222.1,2,     0.227,1,     0.001,1,     0.004,1,        48,    3639.2,    0.0020,2
    2990.0,2,    0.0319,2,   34.6686,2,     222.1,2,     0.226,1,     0.001,1,     0.004,1,        48,    3641.2,    0.0008,2
    2992.0,2,    0.0314,2,   34.6683,2,     222.2,2,     0.226,1,     0.001,1,     0.004,1,       108,    3644.5,    0.0008,2
    2994.0,2,    0.0304,2,   34.6686,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    3647.5,    0.0008,2
    2996.0,2,    0.0302,2,   34.6686,2,     222.3,2,     0.227,1,     0.001,1,     0.004,1,        24,    3648.8,    0.0008,2
    2998.0,2,    0.0299,2,   34.6685,2,     222.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    3650.0,    0.0008,2
    3000.0,2,    0.0293,2,   34.6685,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        36,    3651.5,    0.0008,2
    3002.0,2,    0.0283,2,   34.6683,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        96,    3654.2,    0.0020,2
    3004.0,2,    0.0279,2,   34.6684,2,     222.3,2,     0.226,1,     0.001,1,     0.004,1,        48,    3657.2,    0.0008,2
    3006.0,2,    0.0278,2,   34.6684,2,     222.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    3659.0,    0.0008,2
    3008.0,2,    0.0266,2,   34.6683,2,     222.4,2,     0.227,1,     0.001,1,     0.004,1,        36,    3660.5,    0.0008,2
    3010.0,2,    0.0255,2,   34.6683,2,     222.5,2,     0.226,1,     0.001,1,     0.004,1,        60,    3662.5,    0.0008,2
    3012.0,2,    0.0248,2,   34.6683,2,     222.4,2,     0.226,1,     0.001,1,     0.004,1,        36,    3664.5,    0.0008,2
    3014.0,2,    0.0242,2,   34.6683,2,     222.7,2,     0.227,1,     0.001,1,     0.004,1,        48,    3666.2,    0.0008,2
    3016.0,2,    0.0237,2,   34.6680,2,     222.6,2,     0.226,1,     0.001,1,     0.004,1,       108,    3669.5,    0.0008,2
    3018.0,2,    0.0219,2,   34.6683,2,     222.7,2,     0.226,1,     0.001,1,     0.004,1,        36,    3672.5,    0.0008,2
    3020.0,2,    0.0218,2,   34.6683,2,     222.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    3673.8,    0.0008,2
    3022.0,2,    0.0210,2,   34.6682,2,     222.6,2,     0.226,1,     0.001,1,     0.004,1,        36,    3675.0,    0.0008,2
    3024.0,2,    0.0202,2,   34.6682,2,     222.7,2,     0.226,1,     0.001,1,     0.004,1,        24,    3676.2,    0.0008,2
    3026.0,2,    0.0205,2,   34.6678,2,     222.8,2,     0.226,1,     0.001,1,     0.004,1,        72,    3679.1,    0.0020,2
    3028.0,2,    0.0195,2,   34.6680,2,     222.8,2,     0.227,1,     0.001,1,     0.004,1,        24,    3682.8,    0.0008,2
