CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 01801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 18
CASTNO = 1
DATE = 20080210
TIME = 1337
LATITUDE = -36.0031
LONGITUDE = 29.9986
DEPTH =  4679
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2748.0,2,    2.5404,2,   34.8161,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        84,    3918.8,    0.0008,2
    2750.0,2,    2.5374,2,   34.8174,2,     213.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3921.5,    0.0008,2
    2752.0,2,    2.5351,2,   34.8158,2,     212.3,3,     0.006,1,     0.001,1,     0.004,1,        24,    3923.0,    0.0008,2
    2754.0,2,    2.5358,2,   34.8151,2,     211.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    3924.2,    0.0008,2
    2756.0,2,    2.5352,2,   34.8156,2,     212.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3926.0,    0.0008,2
    2758.0,2,    2.5349,2,   34.8157,2,     213.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    3928.0,    0.0008,2
    2760.0,2,    2.5348,2,   34.8162,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    3930.5,    0.0008,2
    2762.0,2,    2.5337,2,   34.8166,2,     213.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3933.0,    0.0008,2
    2764.0,2,    2.5288,2,   34.8175,2,     212.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3934.8,    0.0008,2
    2766.0,2,    2.5254,2,   34.8169,2,     212.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3936.2,    0.0008,2
    2768.0,2,    2.5247,2,   34.8164,2,     212.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    3938.2,    0.0008,2
    2770.0,2,    2.5230,2,   34.8172,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    3940.5,    0.0008,2
    2772.0,2,    2.5187,2,   34.8172,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3942.2,    0.0008,2
    2774.0,2,    2.5181,2,   34.8154,2,     213.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3944.0,    0.0008,2
    2776.0,2,    2.5169,2,   34.8166,2,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    3946.0,    0.0008,2
    2778.0,2,    2.5141,2,   34.8169,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    3948.0,    0.0008,2
    2780.0,2,    2.5127,2,   34.8166,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3950.2,    0.0008,2
    2782.0,2,    2.5125,2,   34.8160,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3952.5,    0.0008,2
    2784.0,2,    2.5123,2,   34.8154,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3954.2,    0.0008,2
    2786.0,2,    2.5119,2,   34.8151,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    3955.8,    0.0008,2
    2788.0,2,    2.5112,2,   34.8151,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    3957.5,    0.0008,2
    2790.0,2,    2.5101,2,   34.8166,2,     214.7,3,     0.006,1,     0.001,1,     0.004,1,        72,    3960.0,    0.0008,2
    2792.0,2,    2.5079,2,   34.8163,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    3962.2,    0.0008,2
    2794.0,2,    2.5066,2,   34.8158,2,     213.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3963.8,    0.0008,2
    2796.0,2,    2.5052,2,   34.8160,2,     212.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    3965.5,    0.0008,2
    2798.0,2,    2.5039,2,   34.8163,2,     213.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    3967.8,    0.0008,2
    2800.0,2,    2.5031,2,   34.8163,2,     213.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    3970.0,    0.0008,2
    2802.0,2,    2.5024,2,   34.8159,2,     213.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    3971.8,    0.0008,2
    2804.0,2,    2.5020,2,   34.8156,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3973.2,    0.0008,2
    2806.0,2,    2.5007,2,   34.8163,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    3975.2,    0.0008,2
    2808.0,2,    2.4994,2,   34.8169,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    3977.8,    0.0008,2
    2810.0,2,    2.4983,2,   34.8163,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3979.8,    0.0008,2
    2812.0,2,    2.4971,2,   34.8162,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    3981.2,    0.0024,2
    2814.0,2,    2.4971,2,   34.8167,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        84,    3983.8,    0.0008,2
    2816.0,2,    2.4970,2,   34.8162,2,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        24,    3986.0,    0.0008,2
    2818.0,2,    2.4962,2,   34.8159,2,     213.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3987.2,    0.0008,2
    2820.0,2,    2.4943,2,   34.8168,2,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    3988.8,    0.0008,2
    2822.0,2,    2.4927,2,   34.8176,2,     213.4,3,     0.006,1,     0.001,1,     0.004,1,        84,    3991.2,    0.0008,2
    2824.0,2,    2.4894,2,   34.8188,2,     213.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    3994.0,    0.0008,2
    2826.0,2,    2.4879,2,   34.8175,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3995.8,    0.0008,2
    2828.0,2,    2.4876,2,   34.8174,2,     214.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    3997.2,    0.0008,2
    2830.0,2,    2.4876,2,   34.8176,2,     213.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    3999.2,    0.0008,2
    2832.0,2,    2.4878,2,   34.8173,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4001.5,    0.0008,2
    2834.0,2,    2.4877,2,   34.8170,2,     213.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4003.2,    0.0008,2
    2836.0,2,    2.4869,2,   34.8174,2,     214.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4005.0,    0.0008,2
    2838.0,2,    2.4861,2,   34.8181,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    4007.5,    0.0008,2
    2840.0,2,    2.4837,2,   34.8186,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4009.8,    0.0008,2
    2842.0,2,    2.4816,2,   34.8182,2,     213.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4011.2,    0.0008,2
    2844.0,2,    2.4798,2,   34.8182,2,     213.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4012.8,    0.0008,2
    2846.0,2,    2.4787,2,   34.8185,2,     214.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    4014.8,    0.0008,2
    2848.0,2,    2.4778,2,   34.8191,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4017.2,    0.0008,2
    2850.0,2,    2.4756,2,   34.8192,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4019.5,    0.0008,2
    2852.0,2,    2.4749,2,   34.8187,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4021.5,    0.0008,2
    2854.0,2,    2.4740,2,   34.8185,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4023.2,    0.0008,2
    2856.0,2,    2.4730,2,   34.8186,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4024.8,    0.0008,2
    2858.0,2,    2.4691,2,   34.8201,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4026.8,    0.0008,2
    2860.0,2,    2.4676,2,   34.8203,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4029.2,    0.0008,2
    2862.0,2,    2.4650,2,   34.8201,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4031.5,    0.0008,2
    2864.0,2,    2.4633,2,   34.8197,2,     214.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4033.2,    0.0008,2
    2866.0,2,    2.4618,2,   34.8196,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4035.0,    0.0008,2
    2868.0,2,    2.4605,2,   34.8196,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4036.8,    0.0008,2
    2870.0,2,    2.4579,2,   34.8200,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4038.5,    0.0008,2
    2872.0,2,    2.4577,2,   34.8200,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        84,    4041.2,    0.0008,2
    2874.0,2,    2.4566,2,   34.8199,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4043.8,    0.0008,2
    2876.0,2,    2.4549,2,   34.8194,2,     214.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4045.2,    0.0008,2
    2878.0,2,    2.4543,2,   34.8191,2,     214.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4046.8,    0.0008,2
    2880.0,2,    2.4543,2,   34.8193,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4048.8,    0.0008,2
    2882.0,2,    2.4544,2,   34.8199,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        60,    4051.2,    0.0008,2
    2884.0,2,    2.4526,2,   34.8195,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4053.2,    0.0008,2
    2886.0,2,    2.4520,2,   34.8189,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4054.8,    0.0008,2
    2888.0,2,    2.4511,2,   34.8195,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4056.8,    0.0008,2
    2890.0,2,    2.4500,2,   34.8200,2,     214.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4059.0,    0.0008,2
    2892.0,2,    2.4488,2,   34.8198,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4060.8,    0.0008,2
    2894.0,2,    2.4459,2,   34.8203,2,     215.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4062.8,    0.0008,2
    2896.0,2,    2.4452,2,   34.8201,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4065.2,    0.0008,2
    2898.0,2,    2.4454,2,   34.8193,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        36,    4067.2,    0.0008,2
    2900.0,2,    2.4445,2,   34.8193,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4068.8,    0.0008,2
    2902.0,2,    2.4443,2,   34.8193,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4070.8,    0.0008,2
    2904.0,2,    2.4412,2,   34.8214,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4073.2,    0.0008,2
    2906.0,2,    2.4378,2,   34.8203,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4075.2,    0.0008,2
    2908.0,2,    2.4370,2,   34.8199,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4076.8,    0.0008,2
    2910.0,2,    2.4360,2,   34.8203,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4078.8,    0.0008,2
    2912.0,2,    2.4340,2,   34.8208,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4081.0,    0.0008,2
    2914.0,2,    2.4341,2,   34.8199,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4083.0,    0.0008,2
    2916.0,2,    2.4336,2,   34.8200,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4085.0,    0.0008,2
    2918.0,2,    2.4322,2,   34.8202,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4086.8,    0.0008,2
    2920.0,2,    2.4319,2,   34.8201,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4088.8,    0.0008,2
    2922.0,2,    2.4318,2,   34.8202,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4091.2,    0.0008,2
    2924.0,2,    2.4317,2,   34.8200,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4093.2,    0.0008,2
    2926.0,2,    2.4308,2,   34.8202,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4094.8,    0.0008,2
    2928.0,2,    2.4302,2,   34.8203,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4096.5,    0.0008,2
    2930.0,2,    2.4297,2,   34.8207,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4098.8,    0.0008,2
    2932.0,2,    2.4286,2,   34.8209,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        48,    4101.0,    0.0008,2
    2934.0,2,    2.4281,2,   34.8207,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4103.2,    0.0008,2
    2936.0,2,    2.4274,2,   34.8208,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4105.5,    0.0016,2
    2938.0,2,    2.4274,2,   34.8202,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4107.2,    0.0008,2
    2940.0,2,    2.4275,2,   34.8198,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4108.8,    0.0008,2
    2942.0,2,    2.4271,2,   34.8201,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4110.5,    0.0008,2
    2944.0,2,    2.4267,2,   34.8206,2,     217.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    4113.0,    0.0008,2
    2946.0,2,    2.4257,2,   34.8205,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4115.2,    0.0008,2
    2948.0,2,    2.4251,2,   34.8199,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4116.8,    0.0008,2
    2950.0,2,    2.4232,2,   34.8207,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4118.5,    0.0008,2
    2952.0,2,    2.4217,2,   34.8217,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        72,    4121.0,    0.0008,2
    2954.0,2,    2.4211,2,   34.8214,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4123.5,    0.0008,2
    2956.0,2,    2.4220,2,   34.8205,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4125.2,    0.0008,2
    2958.0,2,    2.4214,2,   34.8216,2,     214.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4127.0,    0.0008,2
    2960.0,2,    2.4181,2,   34.8232,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4129.0,    0.0008,2
    2962.0,2,    2.4148,2,   34.8226,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4130.8,    0.0008,2
    2964.0,2,    2.4143,2,   34.8218,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4132.8,    0.0008,2
    2966.0,2,    2.4135,2,   34.8229,2,     217.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4135.0,    0.0008,2
    2968.0,2,    2.4113,2,   34.8233,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4137.0,    0.0016,2
    2970.0,2,    2.4101,2,   34.8227,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        60,    4139.2,    0.0008,2
    2972.0,2,    2.4097,2,   34.8223,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4141.2,    0.0008,2
    2974.0,2,    2.4084,2,   34.8224,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4142.8,    0.0008,2
    2976.0,2,    2.4076,2,   34.8223,2,     216.9,3,     0.006,1,     0.001,1,     0.004,1,        60,    4144.8,    0.0008,2
    2978.0,2,    2.4069,2,   34.8233,2,     217.3,3,     0.006,1,     0.001,1,     0.004,1,        60,    4147.2,    0.0008,2
    2980.0,2,    2.4057,2,   34.8225,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4149.2,    0.0008,2
    2982.0,2,    2.4049,2,   34.8220,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        36,    4150.8,    0.0008,2
    2984.0,2,    2.4044,2,   34.8223,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4152.5,    0.0008,2
    2986.0,2,    2.4042,2,   34.8235,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        72,    4155.0,    0.0008,2
    2988.0,2,    2.4040,2,   34.8228,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4157.5,    0.0008,2
    2990.0,2,    2.4034,2,   34.8224,2,     214.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4159.2,    0.0008,2
    2992.0,2,    2.4022,2,   34.8226,2,     213.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4160.8,    0.0008,2
    2994.0,2,    2.4010,2,   34.8223,2,     214.2,3,     0.006,1,     0.001,1,     0.004,1,        48,    4162.5,    0.0008,2
    2996.0,2,    2.4008,2,   34.8226,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4164.5,    0.0008,2
    2998.0,2,    2.3986,2,   34.8253,2,     216.5,3,     0.006,1,     0.001,1,     0.004,1,        72,    4167.0,    0.0008,2
    3000.0,2,    2.3976,2,   34.8247,2,     215.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4169.2,    0.0008,2
    3002.0,2,    2.3949,2,   34.8238,2,     214.4,3,     0.006,1,     0.001,1,     0.004,1,        36,    4170.8,    0.0008,2
    3004.0,2,    2.3939,2,   34.8228,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4172.5,    0.0008,2
    3006.0,2,    2.3923,2,   34.8242,2,     214.5,3,     0.006,1,     0.001,1,     0.004,1,        60,    4174.8,    0.0008,2
    3008.0,2,    2.3906,2,   34.8242,2,     214.9,3,     0.006,1,     0.001,1,     0.004,1,        36,    4176.8,    0.0008,2
    3010.0,2,    2.3878,2,   34.8240,2,     214.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4178.8,    0.0008,2
    3012.0,2,    2.3849,2,   34.8257,2,     215.1,3,     0.006,1,     0.001,1,     0.004,1,        48,    4181.0,    0.0008,2
    3014.0,2,    2.3823,2,   34.8246,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4182.8,    0.0008,2
    3016.0,2,    2.3803,2,   34.8239,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4184.5,    0.0008,2
    3018.0,2,    2.3798,2,   34.8241,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4186.8,    0.0008,2
    3020.0,2,    2.3785,2,   34.8238,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4188.8,    0.0008,2
    3022.0,2,    2.3776,2,   34.8232,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4190.5,    0.0008,2
    3024.0,2,    2.3758,2,   34.8233,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4192.5,    0.0008,2
    3026.0,2,    2.3733,2,   34.8242,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4194.5,    0.0008,2
    3028.0,2,    2.3713,2,   34.8237,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4196.5,    0.0008,2
    3030.0,2,    2.3712,2,   34.8233,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        60,    4198.8,    0.0008,2
    3032.0,2,    2.3712,2,   34.8237,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4201.2,    0.0008,2
    3034.0,2,    2.3696,2,   34.8229,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        24,    4203.0,    0.0008,2
    3036.0,2,    2.3691,2,   34.8218,2,     215.0,3,     0.006,1,     0.001,1,     0.004,1,        36,    4204.2,    0.0008,2
    3038.0,2,    2.3678,2,   34.8229,2,     215.2,3,     0.006,1,     0.001,1,     0.004,1,        60,    4206.2,    0.0008,2
    3040.0,2,    2.3673,2,   34.8238,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    4209.0,    0.0008,2
    3042.0,2,    2.3673,2,   34.8224,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4211.2,    0.0008,2
    3044.0,2,    2.3662,2,   34.8224,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4213.0,    0.0008,2
    3046.0,2,    2.3642,2,   34.8222,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4214.8,    0.0008,2
    3048.0,2,    2.3638,2,   34.8220,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4216.5,    0.0008,2
    3050.0,2,    2.3637,2,   34.8222,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4218.8,    0.0008,2
    3052.0,2,    2.3636,2,   34.8218,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4220.8,    0.0008,2
    3054.0,2,    2.3621,2,   34.8226,2,     215.8,3,     0.006,1,     0.001,1,     0.004,1,        60,    4222.8,    0.0008,2
    3056.0,2,    2.3612,2,   34.8229,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        48,    4225.0,    0.0008,2
    3058.0,2,    2.3608,2,   34.8220,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        36,    4226.8,    0.0008,2
    3060.0,2,    2.3599,2,   34.8218,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4228.5,    0.0008,2
    3062.0,2,    2.3587,2,   34.8229,2,     216.1,3,     0.006,1,     0.001,1,     0.004,1,        72,    4231.0,    0.0008,2
    3064.0,2,    2.3564,2,   34.8231,2,     216.2,3,     0.006,1,     0.001,1,     0.004,1,        36,    4233.2,    0.0008,2
    3066.0,2,    2.3539,2,   34.8222,2,     215.3,3,     0.006,1,     0.001,1,     0.004,1,        36,    4234.8,    0.0008,2
    3068.0,2,    2.3531,2,   34.8220,2,     215.5,3,     0.006,1,     0.001,1,     0.004,1,        48,    4236.5,    0.0008,2
    3070.0,2,    2.3526,2,   34.8225,2,     216.4,3,     0.006,1,     0.001,1,     0.004,1,        48,    4238.5,    0.0008,2
    3072.0,2,    2.3518,2,   34.8228,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        48,    4240.5,    0.0044,2
    3074.0,2,    2.3507,2,   34.8228,2,     216.0,3,     0.006,1,     0.001,1,     0.004,1,        60,    4242.8,    0.0008,2
    3076.0,2,    2.3488,2,   34.8227,2,     215.6,3,     0.006,1,     0.001,1,     0.004,1,        36,    4244.8,    0.0008,2
    3078.0,2,    2.3487,2,   34.8214,2,     215.7,3,     0.006,1,     0.001,1,     0.004,1,        48,    4246.5,    0.0008,2
    3080.0,2,    2.3492,2,   34.8216,2,     216.3,3,     0.006,1,     0.001,1,     0.004,1,        48,    4248.5,    0.0008,2
    3082.0,2,    2.3481,2,   34.8228,2,     216.8,3,     0.006,1,     0.001,1,     0.004,1,        48,    4250.5,    0.0008,2
    3084.0,2,    2.3459,2,   34.8226,2,     216.7,3,     0.006,1,     0.001,1,     0.004,1,        36,    4252.2,    0.0008,2
    3086.0,2,    2.3419,2,   34.8234,2,     216.6,3,     0.006,1,     0.001,1,     0.004,1,        60,    4254.2,    0.0008,2
