CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05801_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 58
CASTNO = 1
DATE = 20080223
TIME = 1832
LATITUDE = -56.0006
LONGITUDE = 29.9984
DEPTH =  5459
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3364.0,2,    0.2131,2,   34.6753,2,     219.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4250.8,    0.0016,2
    3366.0,2,    0.2119,2,   34.6753,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4251.8,    0.0016,2
    3368.0,2,    0.2093,2,   34.6751,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4253.1,    0.0016,2
    3370.0,2,    0.2090,2,   34.6747,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        84,    4255.6,    0.0016,2
    3372.0,2,    0.2061,2,   34.6749,2,     219.4,2,     0.214,1,     0.001,1,     0.004,1,        36,    4258.1,    0.0044,2
    3374.0,2,    0.2053,2,   34.6749,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4259.8,    0.0016,2
    3376.0,2,    0.2052,2,   34.6747,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        72,    4262.3,    0.0016,2
    3378.0,2,    0.2047,2,   34.6748,2,     219.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4264.3,    0.0024,2
    3380.0,2,    0.2035,2,   34.6748,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4265.6,    0.0016,2
    3382.0,2,    0.2034,2,   34.6747,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4267.3,    0.0016,2
    3384.0,2,    0.2015,2,   34.6746,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4269.8,    0.0024,2
    3386.0,2,    0.1991,2,   34.6746,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4272.3,    0.0024,2
    3388.0,2,    0.1985,2,   34.6746,2,     219.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4274.1,    0.0016,2
    3390.0,2,    0.1976,2,   34.6747,2,     219.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4275.8,    0.0044,2
    3392.0,2,    0.1960,2,   34.6746,2,     219.7,2,     0.214,1,     0.001,1,     0.004,1,        72,    4278.3,    0.0016,2
    3394.0,2,    0.1952,2,   34.6745,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4280.8,    0.0016,2
    3396.0,2,    0.1950,2,   34.6745,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4282.6,    0.0016,2
    3398.0,2,    0.1950,2,   34.6745,2,     219.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4284.1,    0.0016,2
    3400.0,2,    0.1951,2,   34.6744,2,     220.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    4286.1,    0.0016,2
    3402.0,2,    0.1950,2,   34.6743,2,     220.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4288.6,    0.0016,2
    3404.0,2,    0.1949,2,   34.6745,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        48,    4290.8,    0.0032,2
    3406.0,2,    0.1946,2,   34.6744,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4292.6,    0.0060,2
    3408.0,2,    0.1945,2,   34.6743,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4294.6,    0.0032,2
    3410.0,2,    0.1942,2,   34.6743,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4297.1,    0.0032,2
    3412.0,2,    0.1931,2,   34.6745,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4299.1,    0.0016,2
    3414.0,2,    0.1916,2,   34.6743,2,     220.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4300.3,    0.0016,2
    3416.0,2,    0.1907,2,   34.6742,2,     220.2,2,     0.214,1,     0.001,1,     0.004,1,        72,    4302.3,    0.0016,2
    3418.0,2,    0.1909,2,   34.6737,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    4305.6,    0.0024,2
    3420.0,2,    0.1864,2,   34.6742,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4308.1,    0.0016,2
    3422.0,2,    0.1854,2,   34.6743,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        24,    4309.3,    0.0032,2
    3424.0,2,    0.1850,2,   34.6742,2,     220.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4310.3,    0.0032,2
    3426.0,2,    0.1850,2,   34.6741,2,     220.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4312.8,    0.0032,2
    3428.0,2,    0.1849,2,   34.6740,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4317.3,    0.0032,2
    3430.0,2,    0.1832,2,   34.6741,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4318.3,    0.0024,2
    3432.0,2,    0.1824,2,   34.6740,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4319.3,    0.0024,2
    3434.0,2,    0.1820,2,   34.6740,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4320.6,    0.0024,2
    3436.0,2,    0.1820,2,   34.6737,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        84,    4323.1,    0.0016,2
    3438.0,2,    0.1812,2,   34.6738,2,     220.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4325.8,    0.0024,2
    3440.0,2,    0.1806,2,   34.6738,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        36,    4327.6,    0.0024,2
    3442.0,2,    0.1804,2,   34.6737,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4329.3,    0.0032,2
    3444.0,2,    0.1806,2,   34.6737,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4331.1,    0.0016,2
    3446.0,2,    0.1810,2,   34.6738,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        48,    4332.8,    0.0016,2
    3448.0,2,    0.1816,2,   34.6734,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        96,    4335.8,    0.0024,2
    3450.0,2,    0.1815,2,   34.6739,2,     220.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4338.3,    0.0032,2
    3452.0,2,    0.1816,2,   34.6740,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4339.6,    0.0016,2
    3454.0,2,    0.1814,2,   34.6739,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4341.1,    0.0024,2
    3456.0,2,    0.1810,2,   34.6735,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4343.6,    0.0016,2
    3458.0,2,    0.1796,2,   34.6736,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4346.3,    0.0024,2
    3460.0,2,    0.1777,2,   34.6738,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4348.1,    0.0016,2
    3462.0,2,    0.1763,2,   34.6737,2,     220.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4349.3,    0.0016,2
    3464.0,2,    0.1758,2,   34.6736,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4351.1,    0.0044,2
    3466.0,2,    0.1759,2,   34.6734,2,     220.9,2,     0.214,1,     0.001,1,     0.004,1,        72,    4353.8,    0.0016,2
    3468.0,2,    0.1752,2,   34.6735,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        48,    4356.3,    0.0016,2
    3470.0,2,    0.1746,2,   34.6736,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4358.1,    0.0024,2
    3472.0,2,    0.1738,2,   34.6735,2,     221.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4359.6,    0.0024,2
    3474.0,2,    0.1737,2,   34.6733,2,     221.0,2,     0.214,1,     0.001,1,     0.004,1,        84,    4362.1,    0.0016,2
    3476.0,2,    0.1736,2,   34.6733,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4364.6,    0.0024,2
    3478.0,2,    0.1734,2,   34.6734,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        36,    4366.1,    0.0016,2
    3480.0,2,    0.1721,2,   34.6733,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4367.8,    0.0016,2
    3482.0,2,    0.1705,2,   34.6732,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4370.1,    0.0016,2
    3484.0,2,    0.1699,2,   34.6732,2,     221.2,2,     0.214,1,     0.001,1,     0.004,1,        48,    4372.3,    0.0024,2
    3486.0,2,    0.1690,2,   34.6733,2,     221.3,2,     0.214,1,     0.001,1,     0.004,1,        36,    4374.1,    0.0016,2
    3488.0,2,    0.1679,2,   34.6733,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        60,    4376.1,    0.0016,2
    3490.0,2,    0.1671,2,   34.6728,2,     221.4,2,     0.214,1,     0.001,1,     0.004,1,        72,    4378.8,    0.0024,2
    3492.0,2,    0.1631,2,   34.6732,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4381.1,    0.0044,2
    3494.0,2,    0.1604,2,   34.6732,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        24,    4382.3,    0.0024,2
    3496.0,2,    0.1574,2,   34.6732,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        36,    4383.6,    0.0024,2
    3498.0,2,    0.1565,2,   34.6728,2,     221.5,2,     0.214,1,     0.001,1,     0.004,1,        48,    4385.3,    0.0024,2
    3500.0,2,    0.1575,2,   34.6728,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4390.6,    0.0024,2
    3502.0,2,    0.1555,2,   34.6731,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4391.8,    0.0024,2
    3504.0,2,    0.1548,2,   34.6729,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4392.8, -999.0000,9
    3506.0,2,    0.1539,2,   34.6729,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4393.8, -999.0000,9
    3508.0,2,    0.1538,2,   34.6726,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4396.3,    0.0060,2
    3510.0,2,    0.1539,2,   34.6727,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4400.8,    0.0044,2
    3512.0,2,    0.1523,2,   34.6727,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4401.8,    0.0024,2
    3514.0,2,    0.1506,2,   34.6724,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        12,    4402.6,    0.0024,2
    3516.0,2,    0.1500,2,   34.6723,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4403.6,    0.0044,2
    3518.0,2,    0.1475,2,   34.6720,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        60,    4405.6,    0.0024,2
    3520.0,2,    0.1504,2,   34.6718,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4410.1,    0.0032,2
    3522.0,2,    0.1460,2,   34.6717,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4411.3,    0.0016,2
    3524.0,2,    0.1433,2,   34.6717,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4412.3,    0.0008,2
    3526.0,2,    0.1437,2,   34.6717,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4413.6,    0.0016,2
    3528.0,2,    0.1434,2,   34.6717,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        36,    4415.1,    0.0016,2
    3530.0,2,    0.1438,2,   34.6714,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4417.7,    0.0016,2
    3532.0,2,    0.1440,2,   34.6713,2,     221.7,2,     0.214,1,     0.001,1,     0.004,1,        24,    4421.8,    0.0016,2
    3534.0,2,    0.1418,2,   34.6718,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4422.8,    0.0016,2
    3536.0,2,    0.1416,2,   34.6717,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4423.8,    0.0016,2
    3538.0,2,    0.1416,2,   34.6715,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4425.3,    0.0016,2
    3540.0,2,    0.1422,2,   34.6711,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        84,    4428.1,    0.0024,2
    3542.0,2,    0.1418,2,   34.6715,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        48,    4430.8,    0.0016,2
    3544.0,2,    0.1421,2,   34.6715,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4432.6,    0.0016,2
    3546.0,2,    0.1419,2,   34.6716,2,     221.8,2,     0.214,1,     0.001,1,     0.004,1,        24,    4433.8,    0.0016,2
    3548.0,2,    0.1417,2,   34.6717,2,     221.9,2,     0.214,1,     0.001,1,     0.004,1,        36,    4435.1,    0.0016,2
    3550.0,2,    0.1421,2,   34.6718,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4436.6,    0.0032,2
    3552.0,2,    0.1423,2,   34.6711,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        60,    4440.4,    0.0032,2
    3554.0,2,    0.1385,2,   34.6715,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        24,    4443.3,    0.0016,2
    3556.0,2,    0.1375,2,   34.6714,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4444.3,    0.0016,2
    3558.0,2,    0.1369,2,   34.6715,2,     221.9,2,     0.213,1,     0.001,1,     0.004,1,        24,    4445.3,    0.0016,2
    3560.0,2,    0.1349,2,   34.6713,2,     222.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4446.3,    0.0016,2
    3562.0,2,    0.1347,2,   34.6709,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        60,    4448.8,    0.0016,2
    3564.0,2,    0.1348,2,   34.6710,2,     222.1,2,     0.213,1,     0.001,1,     0.004,1,        24,    4453.3,    0.0032,2
    3566.0,2,    0.1323,2,   34.6711,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4454.3,    0.0052,2
    3568.0,2,    0.1276,2,   34.6708,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4455.3,    0.0024,2
    3570.0,2,    0.1260,2,   34.6707,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4456.6,    0.0024,2
    3572.0,2,    0.1266,2,   34.6704,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        60,    4459.3,    0.0016,2
    3574.0,2,    0.1255,2,   34.6701,2,     222.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4463.8,    0.0016,2
    3576.0,2,    0.1222,2,   34.6701,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        12,    4464.6,    0.0032,2
    3578.0,2,    0.1216,2,   34.6700,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        24,    4465.3,    0.0016,2
    3580.0,2,    0.1215,2,   34.6699,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4466.3,    0.0008,2
    3582.0,2,    0.1223,2,   34.6696,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4468.6,    0.0008,2
    3584.0,2,    0.1209,2,   34.6699,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4472.6,    0.0016,2
    3586.0,2,    0.1192,2,   34.6701,2,     222.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4473.8,    0.0008,2
    3588.0,2,    0.1171,2,   34.6699,2,     222.1,2,     0.214,1,     0.001,1,     0.004,1,        36,    4475.1,    0.0008,2
    3590.0,2,    0.1167,2,   34.6697,2,     222.2,2,     0.214,1,     0.001,1,     0.004,1,        60,    4477.1,    0.0016,2
    3592.0,2,    0.1164,2,   34.6699,2,     222.2,2,     0.213,1,     0.001,1,     0.004,1,        48,    4479.3,    0.0060,2
    3594.0,2,    0.1161,2,   34.6700,2,     222.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4481.1,    0.0016,2
    3596.0,2,    0.1160,2,   34.6692,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        71,    4483.4,    0.0016,2
    3598.0,2,    0.1160,2,   34.6698,2,     222.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4485.6,    0.0024,2
    3600.0,2,    0.1157,2,   34.6699,2,     222.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4487.1,    0.0016,2
    3602.0,2,    0.1153,2,   34.6699,2,     222.6,2,     0.214,1,     0.001,1,     0.004,1,        36,    4488.6,    0.0016,2
    3604.0,2,    0.1159,2,   34.6697,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        84,    4491.1,    0.0016,2
    3606.0,2,    0.1166,2,   34.6699,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4493.6,    0.0016,2
    3608.0,2,    0.1169,2,   34.6699,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4495.1,    0.0016,2
    3610.0,2,    0.1170,2,   34.6699,2,     222.8,2,     0.213,1,     0.001,1,     0.004,1,        48,    4496.8,    0.0016,2
    3612.0,2,    0.1168,2,   34.6699,2,     222.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4499.1,    0.0016,2
    3614.0,2,    0.1166,2,   34.6700,2,     222.6,2,     0.214,1,     0.001,1,     0.004,1,        48,    4501.3,    0.0024,2
    3616.0,2,    0.1163,2,   34.6699,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4503.1,    0.0008,2
    3618.0,2,    0.1149,2,   34.6698,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4504.6,    0.0016,2
    3620.0,2,    0.1127,2,   34.6697,2,     222.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4506.8,    0.0016,2
    3622.0,2,    0.1122,2,   34.6698,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4509.3,    0.0016,2
    3624.0,2,    0.1116,2,   34.6698,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        36,    4511.1,    0.0016,2
    3626.0,2,    0.1108,2,   34.6696,2,     222.7,2,     0.213,1,     0.001,1,     0.004,1,        48,    4512.8,    0.0016,2
    3628.0,2,    0.1092,2,   34.6697,2,     222.8,2,     0.214,1,     0.001,1,     0.004,1,        48,    4514.8,    0.0016,2
    3630.0,2,    0.1087,2,   34.6696,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4516.6,    0.0016,2
    3632.0,2,    0.1075,2,   34.6694,2,     222.9,2,     0.214,1,     0.001,1,     0.004,1,        60,    4518.6,    0.0016,2
    3634.0,2,    0.1063,2,   34.6694,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4520.8,    0.0052,2
    3636.0,2,    0.1055,2,   34.6695,2,     222.9,2,     0.213,1,     0.001,1,     0.004,1,        48,    4522.8,    0.0016,2
    3638.0,2,    0.1058,2,   34.6695,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        48,    4524.8,    0.0016,2
    3640.0,2,    0.1047,2,   34.6695,2,     223.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4526.6,    0.0008,2
    3642.0,2,    0.1044,2,   34.6695,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        36,    4528.1,    0.0016,2
    3644.0,2,    0.1035,2,   34.6692,2,     223.0,2,     0.213,1,     0.001,1,     0.004,1,        72,    4530.6,    0.0016,2
    3646.0,2,    0.1034,2,   34.6692,2,     223.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4534.1,    0.0016,2
    3648.0,2,    0.1017,2,   34.6693,2,     223.2,2,     0.213,1,     0.001,1,     0.004,1,        24,    4535.3,    0.0016,2
    3650.0,2,    0.1002,2,   34.6693,2,     223.2,2,     0.213,1,     0.001,1,     0.004,1,        36,    4536.6,    0.0016,2
    3652.0,2,    0.0997,2,   34.6692,2,     223.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4538.1,    0.0016,2
    3654.0,2,    0.0997,2,   34.6690,2,     223.3,2,     0.213,1,     0.001,1,     0.004,1,        36,    4539.6,    0.0008,2
    3656.0,2,    0.1001,2,   34.6689,2,     223.3,2,     0.214,1,     0.001,1,     0.004,1,        84,    4542.3,    0.0016,2
    3658.0,2,    0.0994,2,   34.6689,2,     223.3,2,     0.213,1,     0.001,1,     0.004,1,        24,    4545.8,    0.0016,2
    3660.0,2,    0.0984,2,   34.6689,2,     223.2,2,     0.214,1,     0.001,1,     0.004,1,        24,    4546.8,    0.0016,2
    3662.0,2,    0.0978,2,   34.6689,2,     223.3,2,     0.214,1,     0.001,1,     0.004,1,        24,    4547.8,    0.0016,2
    3664.0,2,    0.0967,2,   34.6690,2,     223.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4549.1,    0.0016,2
    3666.0,2,    0.0969,2,   34.6687,2,     223.4,2,     0.213,1,     0.001,1,     0.004,1,       132,    4552.6,    0.0024,2
    3668.0,2,    0.0953,2,   34.6689,2,     223.5,2,     0.213,1,     0.001,1,     0.004,1,        36,    4556.1,    0.0016,2
    3670.0,2,    0.0937,2,   34.6693,2,     223.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4557.3,    0.0016,2
    3672.0,2,    0.0935,2,   34.6692,2,     223.7,2,     0.214,1,     0.001,1,     0.004,1,        12,    4558.1,    0.0016,2
    3674.0,2,    0.0922,2,   34.6688,2,     223.4,2,     0.213,1,     0.001,1,     0.004,1,        36,    4559.1,    0.0016,2
    3676.0,2,    0.0922,2,   34.6686,2,     223.6,2,     0.213,1,     0.001,1,     0.004,1,        60,    4562.3,    0.0016,2
    3678.0,2,    0.0906,2,   34.6690,2,     223.6,2,     0.213,1,     0.001,1,     0.004,1,        24,    4565.8,    0.0016,2
    3680.0,2,    0.0896,2,   34.6688,2,     223.6,2,     0.214,1,     0.001,1,     0.004,1,        24,    4566.8,    0.0024,2
    3682.0,2,    0.0890,2,   34.6688,2,     223.7,2,     0.213,1,     0.001,1,     0.004,1,        24,    4567.8,    0.0016,2
    3684.0,2,    0.0888,2,   34.6689,2,     223.8,2,     0.213,1,     0.001,1,     0.004,1,        36,    4569.1,    0.0016,2
    3686.0,2,    0.0891,2,   34.6686,2,     223.8,2,     0.213,1,     0.001,1,     0.004,1,        72,    4571.8,    0.0016,2
    3688.0,2,    0.0891,2,   34.6687,2,     223.9,2,     0.214,1,     0.001,1,     0.004,1,        24,    4576.3,    0.0016,2
    3690.0,2,    0.0878,2,   34.6689,2,     224.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4577.3,    0.0016,2
    3692.0,2,    0.0874,2,   34.6689,2,     224.0,2,     0.214,1,     0.001,1,     0.004,1,        24,    4578.3,    0.0016,2
    3694.0,2,    0.0855,2,   34.6687,2,     223.9,2,     0.213,1,     0.001,1,     0.004,1,        36,    4579.6,    0.0016,2
    3696.0,2,    0.0870,2,   34.6681,2,     223.9,2,     0.214,1,     0.001,1,     0.004,1,        96,    4582.3,    0.0016,2
    3698.0,2,    0.0856,2,   34.6684,2,     224.1,2,     0.213,1,     0.001,1,     0.004,1,        36,    4585.1,    0.0032,2
    3700.0,2,    0.0849,2,   34.6686,2,     224.0,2,     0.213,1,     0.001,1,     0.004,1,        24,    4586.3,    0.0016,2
    3702.0,2,    0.0838,2,   34.6684,2,     224.0,2,     0.214,1,     0.001,1,     0.004,1,        36,    4587.6,    0.0016,2
