CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07701_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 77
CASTNO = 1
DATE = 20080301
TIME = 0058
LATITUDE = -65.4337
LONGITUDE = 31.6792
DEPTH =  4573
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2904.0,2,   -0.0408,2,   34.6648,2,     228.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    3203.9,    0.0012,2
    2906.0,2,   -0.0412,2,   34.6648,2,     228.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    3205.9,    0.0012,2
    2908.0,2,   -0.0414,2,   34.6647,2,     228.5,2,     0.219,1,     0.002,1,     0.004,1,        72,    3208.4,    0.0012,2
    2910.0,2,   -0.0415,2,   34.6648,2,     228.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    3210.9,    0.0012,2
    2912.0,2,   -0.0417,2,   34.6648,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    3212.6,    0.0012,2
    2914.0,2,   -0.0425,2,   34.6646,2,     228.4,2,     0.219,1,     0.002,1,     0.004,1,        36,    3214.1,    0.0012,2
    2916.0,2,   -0.0430,2,   34.6646,2,     228.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    3215.9,    0.0012,2
    2918.0,2,   -0.0432,2,   34.6646,2,     228.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    3218.1,    0.0012,2
    2920.0,2,   -0.0436,2,   34.6645,2,     228.7,2,     0.219,1,     0.002,1,     0.004,1,        60,    3220.6,    0.0012,2
    2922.0,2,   -0.0440,2,   34.6646,2,     228.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    3222.9,    0.0012,2
    2924.0,2,   -0.0441,2,   34.6647,2,     228.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    3224.6,    0.0012,2
    2926.0,2,   -0.0444,2,   34.6647,2,     228.6,2,     0.219,1,     0.002,1,     0.004,1,        36,    3226.1,    0.0012,2
    2928.0,2,   -0.0445,2,   34.6645,2,     228.6,2,     0.219,1,     0.002,1,     0.004,1,        48,    3227.9,    0.0012,2
    2930.0,2,   -0.0448,2,   34.6644,2,     228.7,2,     0.219,1,     0.002,1,     0.004,1,        72,    3230.4,    0.0012,2
    2932.0,2,   -0.0451,2,   34.6646,2,     228.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    3232.9,    0.0012,2
    2934.0,2,   -0.0459,2,   34.6643,2,     228.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    3234.6,    0.0012,2
    2936.0,2,   -0.0461,2,   34.6643,2,     228.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    3236.4,    0.0012,2
    2938.0,2,   -0.0461,2,   34.6643,2,     228.8,2,     0.219,1,     0.002,1,     0.004,1,        36,    3238.1,    0.0012,2
    2940.0,2,   -0.0465,2,   34.6643,2,     228.8,2,     0.219,1,     0.002,1,     0.004,1,        60,    3240.1,    0.0012,2
    2942.0,2,   -0.0470,2,   34.6642,2,     228.8,2,     0.219,1,     0.002,1,     0.004,1,        60,    3242.6,    0.0012,2
    2944.0,2,   -0.0475,2,   34.6642,2,     228.9,2,     0.219,1,     0.002,1,     0.004,1,        36,    3244.6,    0.0012,2
    2946.0,2,   -0.0475,2,   34.6641,2,     229.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    3246.4,    0.0012,2
    2948.0,2,   -0.0478,2,   34.6642,2,     229.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    3248.4,    0.0012,2
    2950.0,2,   -0.0483,2,   34.6642,2,     229.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    3250.4,    0.0012,2
    2952.0,2,   -0.0486,2,   34.6641,2,     229.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    3252.4,    0.0012,2
    2954.0,2,   -0.0488,2,   34.6641,2,     228.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    3254.4,    0.0012,2
    2956.0,2,   -0.0494,2,   34.6641,2,     229.0,2,     0.219,1,     0.002,1,     0.004,1,        48,    3256.4,    0.0012,2
    2958.0,2,   -0.0496,2,   34.6641,2,     229.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    3258.4,    0.0012,2
    2960.0,2,   -0.0496,2,   34.6639,2,     229.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    3260.4,    0.0012,2
    2962.0,2,   -0.0505,2,   34.6640,2,     229.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    3262.4,    0.0012,2
    2964.0,2,   -0.0517,2,   34.6639,2,     229.0,2,     0.218,1,     0.002,1,     0.004,1,        60,    3264.6,    0.0012,2
    2966.0,2,   -0.0533,2,   34.6638,2,     229.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    3266.6,    0.0012,2
    2968.0,2,   -0.0537,2,   34.6637,2,     229.1,2,     0.219,1,     0.002,1,     0.004,1,        48,    3268.4,    0.0012,2
    2970.0,2,   -0.0547,2,   34.6635,2,     229.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    3270.4,    0.0012,2
    2972.0,2,   -0.0558,2,   34.6636,2,     229.3,2,     0.219,1,     0.002,1,     0.004,1,        48,    3272.4,    0.0012,2
    2974.0,2,   -0.0560,2,   34.6635,2,     229.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    3274.6,    0.0012,2
    2976.0,2,   -0.0560,2,   34.6637,2,     229.4,2,     0.219,1,     0.002,1,     0.004,1,        48,    3276.9,    0.0012,2
    2978.0,2,   -0.0559,2,   34.6637,2,     229.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    3278.6,    0.0012,2
    2980.0,2,   -0.0560,2,   34.6637,2,     229.5,2,     0.219,1,     0.002,1,     0.004,1,        60,    3280.6,    0.0012,2
    2982.0,2,   -0.0569,2,   34.6638,2,     229.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    3282.9,    0.0012,2
    2984.0,2,   -0.0573,2,   34.6636,2,     229.5,2,     0.219,1,     0.002,1,     0.004,1,        36,    3284.6,    0.0012,2
    2986.0,2,   -0.0577,2,   34.6636,2,     229.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    3286.4,    0.0012,2
    2988.0,2,   -0.0585,2,   34.6635,2,     229.5,2,     0.219,1,     0.002,1,     0.004,1,        48,    3288.4,    0.0012,2
    2990.0,2,   -0.0603,2,   34.6632,2,     229.6,2,     0.219,1,     0.002,1,     0.004,1,        60,    3290.6,    0.0012,2
    2992.0,2,   -0.0611,2,   34.6633,2,     229.7,2,     0.219,1,     0.002,1,     0.004,1,        48,    3292.9,    0.0012,2
    2994.0,2,   -0.0614,2,   34.6634,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    3294.6,    0.0012,2
    2996.0,2,   -0.0614,2,   34.6633,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    3296.4,    0.0012,2
    2998.0,2,   -0.0612,2,   34.6635,2,     229.9,2,     0.218,1,     0.002,1,     0.004,1,        60,    3298.6,    0.0012,2
    3000.0,2,   -0.0610,2,   34.6635,2,     229.9,2,     0.218,1,     0.002,1,     0.004,1,        60,    3301.1,    0.0012,2
    3002.0,2,   -0.0609,2,   34.6637,2,     229.9,2,     0.219,1,     0.002,1,     0.004,1,        36,    3303.1,    0.0012,2
    3004.0,2,   -0.0608,2,   34.6638,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    3304.6,    0.0012,2
    3006.0,2,   -0.0608,2,   34.6637,2,     229.8,2,     0.219,1,     0.002,1,     0.004,1,        48,    3306.4,    0.0012,2
    3008.0,2,   -0.0612,2,   34.6637,2,     229.9,2,     0.219,1,     0.002,1,     0.004,1,        60,    3308.6,    0.0012,2
    3010.0,2,   -0.0612,2,   34.6636,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        60,    3311.1,    0.0012,2
    3012.0,2,   -0.0611,2,   34.6638,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    3313.4,    0.0012,2
    3014.0,2,   -0.0613,2,   34.6639,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    3315.1,    0.0012,2
    3016.0,2,   -0.0615,2,   34.6639,2,     229.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    3316.6,    0.0012,2
    3018.0,2,   -0.0620,2,   34.6637,2,     229.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    3318.4,    0.0012,2
    3020.0,2,   -0.0622,2,   34.6635,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    3320.6,    0.0020,2
    3022.0,2,   -0.0623,2,   34.6637,2,     229.8,2,     0.219,1,     0.002,1,     0.004,1,        60,    3323.1,    0.0012,2
    3024.0,2,   -0.0629,2,   34.6638,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    3325.4,    0.0012,2
    3026.0,2,   -0.0630,2,   34.6638,2,     229.9,2,     0.218,1,     0.002,1,     0.004,1,        36,    3327.1,    0.0012,2
    3028.0,2,   -0.0633,2,   34.6638,2,     229.7,2,     0.219,1,     0.002,1,     0.004,1,        36,    3328.6,    0.0012,2
    3030.0,2,   -0.0638,2,   34.6636,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    3330.4,    0.0012,2
    3032.0,2,   -0.0640,2,   34.6637,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        60,    3332.6,    0.0012,2
    3034.0,2,   -0.0647,2,   34.6636,2,     229.9,2,     0.218,1,     0.002,1,     0.004,1,        60,    3335.1,    0.0012,2
    3036.0,2,   -0.0653,2,   34.6636,2,     230.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    3337.4,    0.0012,2
    3038.0,2,   -0.0658,2,   34.6634,2,     230.0,2,     0.218,1,     0.002,1,     0.004,1,        36,    3339.1,    0.0012,2
    3040.0,2,   -0.0665,2,   34.6635,2,     230.0,2,     0.219,1,     0.002,1,     0.004,1,        36,    3340.6,    0.0012,2
    3042.0,2,   -0.0675,2,   34.6633,2,     229.9,2,     0.219,1,     0.002,1,     0.004,1,        48,    3342.4,    0.0012,2
    3044.0,2,   -0.0679,2,   34.6632,2,     229.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    3344.4,    0.0012,2
    3046.0,2,   -0.0679,2,   34.6633,2,     230.0,2,     0.218,1,     0.002,1,     0.004,1,        72,    3346.9,    0.0012,2
    3048.0,2,   -0.0680,2,   34.6634,2,     230.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    3349.4,    0.0012,2
    3050.0,2,   -0.0682,2,   34.6634,2,     230.1,2,     0.218,1,     0.002,1,     0.004,1,        36,    3351.1,    0.0012,2
    3052.0,2,   -0.0681,2,   34.6635,2,     230.2,2,     0.219,1,     0.002,1,     0.004,1,        48,    3352.9,    0.0012,2
    3054.0,2,   -0.0678,2,   34.6635,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3354.9,    0.0012,2
    3056.0,2,   -0.0678,2,   34.6634,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    3356.6,    0.0012,2
    3058.0,2,   -0.0679,2,   34.6633,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    3358.6,    0.0012,2
    3060.0,2,   -0.0682,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    3361.1,    0.0012,2
    3062.0,2,   -0.0688,2,   34.6634,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3363.4,    0.0012,2
    3064.0,2,   -0.0694,2,   34.6635,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    3365.1,    0.0012,2
    3066.0,2,   -0.0696,2,   34.6634,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3366.9,    0.0012,2
    3068.0,2,   -0.0695,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3368.9,    0.0012,2
    3070.0,2,   -0.0697,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3370.9,    0.0012,2
    3072.0,2,   -0.0699,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3372.9,    0.0012,2
    3074.0,2,   -0.0699,2,   34.6631,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    3374.9,    0.0012,2
    3076.0,2,   -0.0703,2,   34.6631,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3376.9,    0.0012,2
    3078.0,2,   -0.0709,2,   34.6632,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    3378.9,    0.0012,2
    3080.0,2,   -0.0712,2,   34.6631,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3380.9,    0.0012,2
    3082.0,2,   -0.0720,2,   34.6631,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3382.9,    0.0012,2
    3084.0,2,   -0.0724,2,   34.6630,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    3385.1,    0.0012,2
    3086.0,2,   -0.0732,2,   34.6630,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    3387.4,    0.0012,2
    3088.0,2,   -0.0739,2,   34.6629,2,     230.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    3389.1,    0.0012,2
    3090.0,2,   -0.0746,2,   34.6629,2,     230.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    3390.9,    0.0012,2
    3092.0,2,   -0.0747,2,   34.6628,2,     230.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    3392.9,    0.0012,2
    3094.0,2,   -0.0749,2,   34.6628,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    3395.1,    0.0012,2
    3096.0,2,   -0.0753,2,   34.6628,2,     230.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    3397.4,    0.0012,2
    3098.0,2,   -0.0750,2,   34.6629,2,     230.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    3399.4,    0.0012,2
    3100.0,2,   -0.0751,2,   34.6629,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    3401.6,    0.0012,2
    3102.0,2,   -0.0754,2,   34.6629,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    3403.6,    0.0012,2
    3104.0,2,   -0.0757,2,   34.6628,2,     230.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    3405.1,    0.0012,2
    3106.0,2,   -0.0756,2,   34.6628,2,     230.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    3406.9,    0.0012,2
    3108.0,2,   -0.0753,2,   34.6628,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        84,    3409.6,    0.0012,2
    3110.0,2,   -0.0751,2,   34.6630,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    3412.1,    0.0012,2
    3112.0,2,   -0.0747,2,   34.6629,2,     230.8,2,     0.218,1,     0.002,1,     0.004,1,        36,    3413.6,    0.0012,2
    3114.0,2,   -0.0740,2,   34.6631,2,     230.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    3415.4,    0.0012,2
    3116.0,2,   -0.0723,2,   34.6635,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    3417.6,    0.0012,2
    3118.0,2,   -0.0720,2,   34.6635,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    3419.6,    0.0012,2
    3120.0,2,   -0.0718,2,   34.6635,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    3421.4,    0.0012,2
    3122.0,2,   -0.0717,2,   34.6636,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3423.4,    0.0012,2
    3124.0,2,   -0.0718,2,   34.6636,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    3425.6,    0.0012,2
    3126.0,2,   -0.0717,2,   34.6637,2,     230.0,2,     0.218,1,     0.002,1,     0.004,1,        36,    3427.6,    0.0012,2
    3128.0,2,   -0.0714,2,   34.6638,2,     230.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    3429.4,    0.0012,2
    3130.0,2,   -0.0711,2,   34.6639,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    3431.4,    0.0012,2
    3132.0,2,   -0.0710,2,   34.6640,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    3433.4,    0.0012,2
    3134.0,2,   -0.0712,2,   34.6638,2,     229.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    3435.1,    0.0012,2
    3136.0,2,   -0.0723,2,   34.6637,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        60,    3437.1,    0.0012,2
    3138.0,2,   -0.0745,2,   34.6635,2,     229.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    3439.4,    0.0012,2
    3140.0,2,   -0.0761,2,   34.6635,2,     229.6,2,     0.218,1,     0.002,1,     0.004,1,        48,    3441.4,    0.0012,2
    3142.0,2,   -0.0763,2,   34.6633,2,     229.6,2,     0.218,1,     0.002,1,     0.004,1,        36,    3443.1,    0.0012,2
    3144.0,2,   -0.0772,2,   34.6632,2,     229.7,2,     0.218,1,     0.002,1,     0.004,1,        48,    3444.9,    0.0012,2
    3146.0,2,   -0.0791,2,   34.6630,2,     229.8,2,     0.218,1,     0.002,1,     0.004,1,        48,    3446.9,    0.0012,2
    3148.0,2,   -0.0802,2,   34.6629,2,     229.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    3448.9,    0.0012,2
    3150.0,2,   -0.0815,2,   34.6628,2,     229.9,2,     0.218,1,     0.002,1,     0.004,1,        48,    3450.9,    0.0020,2
    3152.0,2,   -0.0814,2,   34.6628,2,     230.0,2,     0.218,1,     0.002,1,     0.004,1,        48,    3452.9,    0.0012,2
    3154.0,2,   -0.0816,2,   34.6629,2,     230.1,2,     0.218,1,     0.002,1,     0.004,1,        48,    3454.9,    0.0012,2
    3156.0,2,   -0.0823,2,   34.6629,2,     230.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    3457.1,    0.0012,2
    3158.0,2,   -0.0822,2,   34.6630,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    3459.4,    0.0012,2
    3160.0,2,   -0.0822,2,   34.6631,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    3461.1,    0.0012,2
    3162.0,2,   -0.0821,2,   34.6630,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3462.9,    0.0012,2
    3164.0,2,   -0.0821,2,   34.6630,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    3464.9,    0.0012,2
    3166.0,2,   -0.0821,2,   34.6629,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        60,    3467.1,    0.0012,2
    3168.0,2,   -0.0820,2,   34.6629,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        36,    3469.1,    0.0012,2
    3170.0,2,   -0.0819,2,   34.6629,2,     230.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    3470.9,    0.0012,2
    3172.0,2,   -0.0818,2,   34.6631,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    3472.9,    0.0012,2
    3174.0,2,   -0.0816,2,   34.6631,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    3474.9,    0.0012,2
    3176.0,2,   -0.0812,2,   34.6632,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        36,    3476.6,    0.0012,2
    3178.0,2,   -0.0817,2,   34.6632,2,     230.5,2,     0.218,1,     0.002,1,     0.004,1,        48,    3478.4,    0.0020,2
    3180.0,2,   -0.0816,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    3480.6,    0.0012,2
    3182.0,2,   -0.0820,2,   34.6632,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    3482.9,    0.0012,2
    3184.0,2,   -0.0821,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        47,    3484.9,    0.0012,2
    3186.0,2,   -0.0822,2,   34.6633,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        36,    3486.6,    0.0012,2
    3188.0,2,   -0.0823,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3488.4,    0.0012,2
    3190.0,2,   -0.0816,2,   34.6635,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        48,    3490.4,    0.0012,2
    3192.0,2,   -0.0820,2,   34.6634,2,     230.1,2,     0.218,1,     0.002,1,     0.004,1,        60,    3492.6,    0.0012,2
    3194.0,2,   -0.0818,2,   34.6634,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        48,    3494.9,    0.0012,2
    3196.0,2,   -0.0841,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    3496.6,    0.0012,2
    3198.0,2,   -0.0846,2,   34.6632,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        36,    3498.1,    0.0012,2
    3200.0,2,   -0.0853,2,   34.6631,2,     230.2,2,     0.217,1,     0.002,1,     0.004,1,        48,    3499.9,    0.0012,2
    3202.0,2,   -0.0860,2,   34.6630,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    3502.1,    0.0012,2
    3204.0,2,   -0.0860,2,   34.6630,2,     230.2,2,     0.218,1,     0.002,1,     0.004,1,        60,    3504.6,    0.0012,2
    3206.0,2,   -0.0857,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3506.9,    0.0012,2
    3208.0,2,   -0.0859,2,   34.6634,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    3508.6,    0.0012,2
    3210.0,2,   -0.0863,2,   34.6634,2,     230.4,2,     0.217,1,     0.002,1,     0.004,1,        36,    3510.1,    0.0012,2
    3212.0,2,   -0.0866,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3511.9,    0.0012,2
    3214.0,2,   -0.0866,2,   34.6633,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    3514.1,    0.0012,2
    3216.0,2,   -0.0871,2,   34.6632,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        60,    3516.6,    0.0012,2
    3218.0,2,   -0.0880,2,   34.6632,2,     230.3,2,     0.218,1,     0.002,1,     0.004,1,        48,    3518.9,    0.0012,2
    3220.0,2,   -0.0886,2,   34.6632,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        36,    3520.6,    0.0012,2
    3222.0,2,   -0.0891,2,   34.6632,2,     230.2,2,     0.217,1,     0.002,1,     0.004,1,        36,    3522.1,    0.0012,2
    3224.0,2,   -0.0901,2,   34.6630,2,     230.3,2,     0.217,1,     0.002,1,     0.004,1,        36,    3523.6,    0.0012,2
    3226.0,2,   -0.0903,2,   34.6629,2,     230.4,2,     0.218,1,     0.002,1,     0.004,1,        60,    3525.6,    0.0012,2
    3228.0,2,   -0.0911,2,   34.6628,2,     230.5,2,     0.217,1,     0.002,1,     0.004,1,        60,    3528.1,    0.0012,2
    3230.0,2,   -0.0916,2,   34.6628,2,     230.5,2,     0.217,1,     0.002,1,     0.004,1,        48,    3530.4,    0.0012,2
    3232.0,2,   -0.0919,2,   34.6628,2,     230.6,2,     0.217,1,     0.002,1,     0.004,1,        48,    3532.4,    0.0012,2
    3234.0,2,   -0.0920,2,   34.6629,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    3534.1,    0.0012,2
    3236.0,2,   -0.0923,2,   34.6628,2,     230.7,2,     0.218,1,     0.002,1,     0.004,1,        36,    3535.6,    0.0012,2
    3238.0,2,   -0.0923,2,   34.6626,2,     230.8,2,     0.217,1,     0.002,1,     0.004,1,        48,    3537.4,    0.0012,2
    3240.0,2,   -0.0921,2,   34.6626,2,     230.9,2,     0.217,1,     0.002,1,     0.004,1,        60,    3539.6,    0.0012,2
    3242.0,2,   -0.0927,2,   34.6625,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    3541.9,    0.0012,2
    3244.0,2,   -0.0936,2,   34.6626,2,     231.0,2,     0.217,1,     0.002,1,     0.004,1,        48,    3543.9,    0.0012,2
