CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 05001_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 50
CASTNO = 1
DATE = 20080221
TIME = 0755
LATITUDE = -51.9987
LONGITUDE = 29.9998
DEPTH =  4540
INSTRUMENT_ID = 777
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2778.0,2,    0.4162,2,   34.6849,2,     212.7,2,     0.216,1,     0.001,1,     0.004,1,        36,    3284.6,    0.0008,2
    2780.0,2,    0.4160,2,   34.6850,2,     212.6,2,     0.216,1,     0.001,1,     0.004,1,        36,    3286.1,    0.0008,2
    2782.0,2,    0.4135,2,   34.6849,2,     212.7,2,     0.216,1,     0.001,1,     0.004,1,        60,    3288.1,    0.0008,2
    2784.0,2,    0.4092,2,   34.6844,2,     212.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3290.9,    0.0028,2
    2786.0,2,    0.4069,2,   34.6848,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3293.1,    0.0008,2
    2788.0,2,    0.4067,2,   34.6848,2,     212.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3294.4,    0.0008,2
    2790.0,2,    0.4063,2,   34.6845,2,     212.7,2,     0.216,1,     0.001,1,     0.004,1,        48,    3295.9,    0.0028,2
    2792.0,2,    0.4028,2,   34.6840,2,     212.8,2,     0.216,1,     0.001,1,     0.004,1,        72,    3298.4,    0.0008,2
    2794.0,2,    0.4011,2,   34.6841,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3300.9,    0.0020,2
    2796.0,2,    0.4000,2,   34.6841,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3302.9,    0.0044,2
    2798.0,2,    0.3998,2,   34.6841,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3304.6,    0.0020,2
    2800.0,2,    0.4000,2,   34.6839,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3305.9,    0.0008,2
    2802.0,2,    0.4001,2,   34.6840,2,     212.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3307.4,    0.0008,2
    2804.0,2,    0.4007,2,   34.6835,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        96,    3310.4,    0.0020,2
    2806.0,2,    0.4002,2,   34.6838,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3313.1,    0.0000,2
    2808.0,2,    0.3995,2,   34.6839,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3314.6,    0.0008,2
    2810.0,2,    0.3981,2,   34.6838,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        24,    3315.9,    0.0008,2
    2812.0,2,    0.3960,2,   34.6836,2,     212.8,2,     0.216,1,     0.001,1,     0.004,1,        48,    3317.4,    0.0008,2
    2814.0,2,    0.3952,2,   34.6833,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        84,    3320.1,    0.0008,2
    2816.0,2,    0.3948,2,   34.6836,2,     212.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3322.6,    0.0008,2
    2818.0,2,    0.3947,2,   34.6834,2,     212.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3324.4,    0.0008,2
    2820.0,2,    0.3948,2,   34.6836,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3326.4,    0.0020,2
    2822.0,2,    0.3951,2,   34.6837,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3328.1,    0.0008,2
    2824.0,2,    0.3949,2,   34.6836,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3329.9,    0.0020,2
    2826.0,2,    0.3933,2,   34.6836,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        48,    3331.9,    0.0008,2
    2828.0,2,    0.3895,2,   34.6832,2,     212.9,2,     0.216,1,     0.001,1,     0.004,1,        84,    3334.6,    0.0000,2
    2830.0,2,    0.3876,2,   34.6833,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3337.1,    0.0008,2
    2832.0,2,    0.3868,2,   34.6834,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3338.6,    0.0020,2
    2834.0,2,    0.3823,2,   34.6832,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3340.1,    0.0008,2
    2836.0,2,    0.3800,2,   34.6831,2,     212.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3341.6,    0.0008,2
    2838.0,2,    0.3786,2,   34.6828,2,     213.0,2,     0.215,1,     0.001,1,     0.004,1,        84,    3344.1,    0.0008,2
    2840.0,2,    0.3781,2,   34.6828,2,     213.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3346.9,    0.0008,2
    2842.0,2,    0.3764,2,   34.6828,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3348.6,    0.0008,2
    2844.0,2,    0.3730,2,   34.6827,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3350.4,    0.0008,2
    2846.0,2,    0.3723,2,   34.6829,2,     213.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3352.1,    0.0008,2
    2848.0,2,    0.3721,2,   34.6827,2,     213.3,2,     0.216,1,     0.001,1,     0.004,1,        36,    3353.6,    0.0020,2
    2850.0,2,    0.3717,2,   34.6825,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3355.4,    0.0008,2
    2852.0,2,    0.3720,2,   34.6821,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    3358.6,    0.0008,2
    2854.0,2,    0.3701,2,   34.6826,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3361.4,    0.0008,2
    2856.0,2,    0.3694,2,   34.6825,2,     213.3,2,     0.215,1,     0.001,1,     0.004,1,        24,    3362.4,    0.0008,2
    2858.0,2,    0.3688,2,   34.6826,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3363.4,    0.0020,2
    2860.0,2,    0.3682,2,   34.6825,2,     213.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3364.9,    0.0008,2
    2862.0,2,    0.3689,2,   34.6820,2,     213.5,2,     0.215,1,     0.001,1,     0.004,1,       108,    3368.1,    0.0020,2
    2864.0,2,    0.3679,2,   34.6825,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3371.1,    0.0008,2
    2866.0,2,    0.3677,2,   34.6824,2,     213.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3372.4,    0.0008,2
    2868.0,2,    0.3675,2,   34.6825,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3373.6,    0.0008,2
    2870.0,2,    0.3670,2,   34.6824,2,     213.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3375.1,    0.0008,2
    2872.0,2,    0.3660,2,   34.6822,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        84,    3377.6,    0.0008,2
    2874.0,2,    0.3646,2,   34.6821,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        60,    3380.6,    0.0008,2
    2876.0,2,    0.3635,2,   34.6824,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3382.6,    0.0008,2
    2878.0,2,    0.3624,2,   34.6823,2,     213.7,2,     0.216,1,     0.001,1,     0.004,1,        24,    3383.9,    0.0008,2
    2880.0,2,    0.3614,2,   34.6821,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3385.4,    0.0008,2
    2882.0,2,    0.3604,2,   34.6820,2,     213.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3387.4,    0.0008,2
    2884.0,2,    0.3601,2,   34.6818,2,     213.9,2,     0.215,1,     0.001,1,     0.004,1,        84,    3390.1,    0.0008,2
    2886.0,2,    0.3601,2,   34.6821,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3392.6,    0.0020,2
    2888.0,2,    0.3596,2,   34.6820,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3394.1,    0.0020,2
    2890.0,2,    0.3591,2,   34.6819,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3395.9,    0.0008,2
    2892.0,2,    0.3576,2,   34.6819,2,     214.0,2,     0.216,1,     0.001,1,     0.004,1,        48,    3397.9,    0.0008,2
    2894.0,2,    0.3565,2,   34.6818,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3399.9,    0.0020,2
    2896.0,2,    0.3553,2,   34.6816,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3401.9,    0.0008,2
    2898.0,2,    0.3547,2,   34.6816,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3404.1,    0.0008,2
    2900.0,2,    0.3544,2,   34.6817,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3406.4,    0.0020,2
    2902.0,2,    0.3542,2,   34.6817,2,     214.2,2,     0.216,1,     0.001,1,     0.004,1,        36,    3408.1,    0.0008,2
    2904.0,2,    0.3513,2,   34.6815,2,     214.0,2,     0.215,1,     0.001,1,     0.004,1,        48,    3409.9,    0.0008,2
    2906.0,2,    0.3495,2,   34.6813,2,     214.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3411.9,    0.0008,2
    2908.0,2,    0.3490,2,   34.6812,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3414.1,    0.0008,2
    2910.0,2,    0.3473,2,   34.6812,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3416.1,    0.0008,2
    2912.0,2,    0.3443,2,   34.6811,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3417.9,    0.0008,2
    2914.0,2,    0.3421,2,   34.6807,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3420.4,    0.0008,2
    2916.0,2,    0.3400,2,   34.6810,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3422.6,    0.0036,2
    2918.0,2,    0.3397,2,   34.6810,2,     214.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3424.1,    0.0008,2
    2920.0,2,    0.3391,2,   34.6811,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3425.6,    0.0008,2
    2922.0,2,    0.3393,2,   34.6806,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        96,    3428.4,    0.0008,2
    2924.0,2,    0.3378,2,   34.6808,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3431.1,    0.0008,2
    2926.0,2,    0.3373,2,   34.6808,2,     214.4,2,     0.216,1,     0.001,1,     0.004,1,        36,    3432.6,    0.0008,2
    2928.0,2,    0.3359,2,   34.6807,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3434.1,    0.0008,2
    2930.0,2,    0.3355,2,   34.6809,2,     214.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3435.6,    0.0008,2
    2932.0,2,    0.3357,2,   34.6808,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        72,    3438.2,    0.0008,2
    2934.0,2,    0.3353,2,   34.6807,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3442.1,    0.0008,2
    2936.0,2,    0.3335,2,   34.6807,2,     214.5,2,     0.215,1,     0.001,1,     0.004,1,        24,    3443.4,    0.0028,2
    2938.0,2,    0.3307,2,   34.6808,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3444.4,    0.0008,2
    2940.0,2,    0.3279,2,   34.6808,2,     214.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3445.6,    0.0020,2
    2942.0,2,    0.3267,2,   34.6807,2,     214.6,2,     0.215,1,     0.001,1,     0.004,1,        96,    3448.4,    0.0020,2
    2944.0,2,    0.3252,2,   34.6805,2,     214.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3451.4,    0.0020,2
    2946.0,2,    0.3213,2,   34.6805,2,     214.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3453.1,    0.0008,2
    2948.0,2,    0.3186,2,   34.6805,2,     215.0,2,     0.215,1,     0.001,1,     0.004,1,        24,    3454.4,    0.0008,2
    2950.0,2,    0.3181,2,   34.6804,2,     215.1,2,     0.215,1,     0.001,1,     0.004,1,        48,    3455.9,    0.0020,2
    2952.0,2,    0.3181,2,   34.6803,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        72,    3458.4,    0.0008,2
    2954.0,2,    0.3183,2,   34.6803,2,     215.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3460.9,    0.0008,2
    2956.0,2,    0.3181,2,   34.6803,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3462.9,    0.0020,2
    2958.0,2,    0.3175,2,   34.6803,2,     215.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3464.6,    0.0008,2
    2960.0,2,    0.3175,2,   34.6803,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3466.1,    0.0020,2
    2962.0,2,    0.3177,2,   34.6802,2,     215.4,2,     0.215,1,     0.001,1,     0.004,1,        60,    3468.1,    0.0020,2
    2964.0,2,    0.3176,2,   34.6800,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3470.6,    0.0020,2
    2966.0,2,    0.3172,2,   34.6802,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3472.9,    0.0028,2
    2968.0,2,    0.3174,2,   34.6802,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3474.6,    0.0020,2
    2970.0,2,    0.3165,2,   34.6801,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3476.4,    0.0008,2
    2972.0,2,    0.3158,2,   34.6802,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3478.1,    0.0020,2
    2974.0,2,    0.3159,2,   34.6801,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        84,    3480.6,    0.0008,2
    2976.0,2,    0.3161,2,   34.6800,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3483.6,    0.0020,2
    2978.0,2,    0.3158,2,   34.6802,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        24,    3485.4,    0.0028,2
    2980.0,2,    0.3153,2,   34.6802,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3486.6,    0.0020,2
    2982.0,2,    0.3149,2,   34.6802,2,     215.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3488.1,    0.0008,2
    2984.0,2,    0.3150,2,   34.6800,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        60,    3490.1,    0.0008,2
    2986.0,2,    0.3141,2,   34.6798,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        72,    3492.9,    0.0008,2
    2988.0,2,    0.3135,2,   34.6799,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3495.1,    0.0008,2
    2990.0,2,    0.3127,2,   34.6799,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3496.6,    0.0028,2
    2992.0,2,    0.3127,2,   34.6800,2,     215.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3498.4,    0.0008,2
    2994.0,2,    0.3128,2,   34.6800,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3500.4,    0.0008,2
    2996.0,2,    0.3128,2,   34.6799,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3502.4,    0.0008,2
    2998.0,2,    0.3118,2,   34.6798,2,     215.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3504.9,    0.0008,2
    3000.0,2,    0.3090,2,   34.6797,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3507.4,    0.0008,2
    3002.0,2,    0.3064,2,   34.6796,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3508.9,    0.0020,2
    3004.0,2,    0.3057,2,   34.6795,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3510.1,    0.0020,2
    3006.0,2,    0.3054,2,   34.6795,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3511.9,    0.0020,2
    3008.0,2,    0.3048,2,   34.6791,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        96,    3514.9,    0.0008,2
    3010.0,2,    0.3014,2,   34.6793,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        24,    3517.4,    0.0020,2
    3012.0,2,    0.2986,2,   34.6791,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3518.6,    0.0020,2
    3014.0,2,    0.2949,2,   34.6791,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3520.1,    0.0008,2
    3016.0,2,    0.2940,2,   34.6790,2,     215.8,2,     0.215,1,     0.001,1,     0.004,1,        48,    3521.9,    0.0008,2
    3018.0,2,    0.2931,2,   34.6787,2,     215.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3524.4,    0.0020,2
    3020.0,2,    0.2914,2,   34.6787,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        60,    3527.1,    0.0020,2
    3022.0,2,    0.2905,2,   34.6789,2,     216.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3529.1,    0.0020,2
    3024.0,2,    0.2895,2,   34.6788,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        24,    3530.4,    0.0020,2
    3026.0,2,    0.2890,2,   34.6788,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3531.9,    0.0008,2
    3028.0,2,    0.2889,2,   34.6786,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3534.1,    0.0008,2
    3030.0,2,    0.2890,2,   34.6785,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3536.4,    0.0020,2
    3032.0,2,    0.2886,2,   34.6785,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        36,    3538.1,    0.0020,2
    3034.0,2,    0.2889,2,   34.6785,2,     216.1,2,     0.215,1,     0.001,1,     0.004,1,        60,    3540.1,    0.0008,2
    3036.0,2,    0.2894,2,   34.6785,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3542.4,    0.0008,2
    3038.0,2,    0.2886,2,   34.6785,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3544.4,    0.0020,2
    3040.0,2,    0.2887,2,   34.6785,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3546.4,    0.0008,2
    3042.0,2,    0.2877,2,   34.6786,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        36,    3548.1,    0.0008,2
    3044.0,2,    0.2871,2,   34.6785,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3549.9,    0.0020,2
    3046.0,2,    0.2870,2,   34.6782,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3552.1,    0.0008,2
    3048.0,2,    0.2867,2,   34.6782,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3554.1,    0.0020,2
    3050.0,2,    0.2863,2,   34.6783,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3555.9,    0.0008,2
    3052.0,2,    0.2864,2,   34.6782,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3558.1,    0.0020,2
    3054.0,2,    0.2853,2,   34.6782,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3560.4,    0.0008,2
    3056.0,2,    0.2841,2,   34.6783,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        36,    3562.1,    0.0008,2
    3058.0,2,    0.2838,2,   34.6783,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3563.9,    0.0020,2
    3060.0,2,    0.2834,2,   34.6782,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3565.9,    0.0008,2
    3062.0,2,    0.2825,2,   34.6781,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        48,    3567.9,    0.0008,2
    3064.0,2,    0.2819,2,   34.6779,2,     216.2,2,     0.215,1,     0.001,1,     0.004,1,        60,    3570.1,    0.0008,2
    3066.0,2,    0.2814,2,   34.6781,2,     216.3,2,     0.215,1,     0.001,1,     0.004,1,        48,    3572.4,    0.0008,2
    3068.0,2,    0.2809,2,   34.6782,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        36,    3574.1,    0.0008,2
    3070.0,2,    0.2810,2,   34.6780,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3575.9,    0.0020,2
    3072.0,2,    0.2809,2,   34.6779,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        48,    3577.9,    0.0008,2
    3074.0,2,    0.2795,2,   34.6780,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        60,    3580.1,    0.0008,2
    3076.0,2,    0.2780,2,   34.6779,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3582.4,    0.0008,2
    3078.0,2,    0.2770,2,   34.6779,2,     216.4,2,     0.215,1,     0.001,1,     0.004,1,        48,    3584.4,    0.0008,2
    3080.0,2,    0.2770,2,   34.6778,2,     216.5,2,     0.215,1,     0.001,1,     0.004,1,        36,    3586.1,    0.0008,2
    3082.0,2,    0.2764,2,   34.6777,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3587.9,    0.0008,2
    3084.0,2,    0.2742,2,   34.6777,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        48,    3589.9,    0.0008,2
    3086.0,2,    0.2742,2,   34.6775,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        72,    3592.4,    0.0008,2
    3088.0,2,    0.2740,2,   34.6776,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        35,    3594.6,    0.0020,2
    3090.0,2,    0.2719,2,   34.6777,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        36,    3596.1,    0.0020,2
    3092.0,2,    0.2694,2,   34.6776,2,     216.6,2,     0.215,1,     0.001,1,     0.004,1,        36,    3597.6,    0.0008,2
    3094.0,2,    0.2679,2,   34.6773,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        60,    3599.6,    0.0008,2
    3096.0,2,    0.2672,2,   34.6773,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3602.4,    0.0020,2
    3098.0,2,    0.2671,2,   34.6773,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3604.6,    0.0020,2
    3100.0,2,    0.2669,2,   34.6773,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        36,    3606.1,    0.0020,2
    3102.0,2,    0.2661,2,   34.6773,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        36,    3607.6,    0.0008,2
    3104.0,2,    0.2649,2,   34.6772,2,     216.7,2,     0.215,1,     0.001,1,     0.004,1,        48,    3609.4,    0.0008,2
    3106.0,2,    0.2650,2,   34.6770,2,     216.8,2,     0.215,1,     0.001,1,     0.004,1,        72,    3611.9,    0.0008,2
    3108.0,2,    0.2639,2,   34.6771,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3614.4,    0.0008,2
    3110.0,2,    0.2628,2,   34.6771,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        48,    3616.4,    0.0020,2
    3112.0,2,    0.2623,2,   34.6771,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3618.1,    0.0008,2
    3114.0,2,    0.2623,2,   34.6771,2,     217.0,2,     0.215,1,     0.001,1,     0.004,1,        36,    3619.6,    0.0008,2
    3116.0,2,    0.2631,2,   34.6771,2,     216.9,2,     0.215,1,     0.001,1,     0.004,1,        72,    3621.9,    0.0020,2
