CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 07901_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 79
CASTNO = 1
DATE = 20080301
TIME = 1208
LATITUDE = -65.6569
LONGITUDE = 32.5525
DEPTH =  3498
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2234.0,2,    0.0468,2,   34.6677,2,     224.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    3085.2,    0.0008,2
    2236.0,2,    0.0464,2,   34.6673,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    3087.2,    0.0000,2
    2238.0,2,    0.0467,2,   34.6668,2,     224.0,7,     0.220,1,     0.002,1,     0.004,1,        36,    3088.7,    0.0000,2
    2240.0,2,    0.0445,2,   34.6675,7,     224.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    3090.7,    0.0000,2
    2242.0,2,    0.0423,2,   34.6676,7,     224.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    3093.0,    0.0000,2
    2244.0,2,    0.0427,2,   34.6671,2,     224.4,7,     0.220,1,     0.002,1,     0.004,1,        48,    3095.0,    0.0008,2
    2246.0,2,    0.0421,2,   34.6672,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    3097.2,    0.0000,2
    2248.0,2,    0.0417,2,   34.6675,2,     224.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    3099.5,    0.0008,2
    2250.0,2,    0.0408,2,   34.6672,2,     223.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    3101.5,    0.0000,2
    2252.0,2,    0.0405,2,   34.6670,2,     223.9,7,     0.220,1,     0.002,1,     0.004,1,        36,    3103.2,    0.0008,2
    2254.0,2,    0.0406,2,   34.6669,2,     224.3,7,     0.220,1,     0.002,1,     0.004,1,        60,    3105.2,    0.0000,2
    2256.0,2,    0.0386,2,   34.6678,2,     224.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3107.5,    0.0008,2
    2258.0,2,    0.0356,2,   34.6678,7,     224.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    3109.5,    0.0000,2
    2260.0,2,    0.0337,2,   34.6676,7,     224.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    3111.5,    0.0000,2
    2262.0,2,    0.0331,2,   34.6672,2,     224.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3113.5,    0.0000,2
    2264.0,2,    0.0331,2,   34.6669,2,     224.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3115.5,    0.0000,2
    2266.0,2,    0.0324,2,   34.6673,2,     225.0,7,     0.220,1,     0.002,1,     0.004,1,        60,    3117.7,    0.0000,2
    2268.0,2,    0.0317,2,   34.6671,2,     225.0,7,     0.221,1,     0.002,1,     0.004,1,        48,    3120.0,    0.0008,2
    2270.0,2,    0.0313,2,   34.6670,2,     225.1,7,     0.220,1,     0.002,1,     0.004,1,        36,    3121.7,    0.0008,2
    2272.0,2,    0.0306,2,   34.6669,2,     225.2,7,     0.221,1,     0.002,1,     0.004,1,        60,    3123.7,    0.0016,2
    2274.0,2,    0.0301,2,   34.6671,2,     225.4,7,     0.220,1,     0.002,1,     0.004,1,        48,    3126.0,    0.0008,2
    2276.0,2,    0.0264,2,   34.6670,7,     225.2,7,     0.220,1,     0.002,1,     0.004,1,        48,    3128.0,    0.0000,2
    2278.0,2,    0.0255,2,   34.6672,2,     225.1,7,     0.220,1,     0.002,1,     0.004,1,        36,    3129.7,    0.0000,2
    2280.0,2,    0.0244,2,   34.6667,2,     225.3,7,     0.221,1,     0.002,1,     0.004,1,        60,    3131.7,    0.0000,2
    2282.0,2,    0.0248,2,   34.6668,2,     225.4,7,     0.221,1,     0.002,1,     0.004,1,        60,    3134.2,    0.0000,2
    2284.0,2,    0.0249,2,   34.6663,2,     225.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    3136.2,    0.0008,2
    2286.0,2,    0.0258,2,   34.6659,2,     224.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    3138.0,    0.0000,2
    2288.0,2,    0.0261,2,   34.6662,2,     224.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    3140.0,    0.0008,2
    2290.0,2,    0.0254,2,   34.6662,2,     225.3,7,     0.220,1,     0.002,1,     0.004,1,        48,    3142.0,    0.0008,2
    2292.0,2,    0.0236,2,   34.6666,7,     225.6,7,     0.220,1,     0.002,1,     0.004,1,        60,    3144.2,    0.0000,2
    2294.0,2,    0.0212,2,   34.6670,2,     225.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    3146.5,    0.0000,2
    2296.0,2,    0.0212,2,   34.6665,2,     225.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    3148.5,    0.0008,2
    2298.0,2,    0.0200,2,   34.6667,2,     225.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    3150.5,    0.0008,2
    2300.0,2,    0.0172,2,   34.6669,2,     225.6,7,     0.220,1,     0.002,1,     0.004,1,        36,    3152.2,    0.0000,2
    2302.0,2,    0.0179,2,   34.6660,2,     225.9,7,     0.220,1,     0.002,1,     0.004,1,        60,    3154.2,    0.0008,2
    2304.0,2,    0.0191,2,   34.6660,2,     225.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    3156.5,    0.0000,2
    2306.0,2,    0.0177,2,   34.6665,7,     225.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    3158.7,    0.0000,2
    2308.0,2,    0.0164,2,   34.6664,2,     225.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    3161.0,    0.0008,2
    2310.0,2,    0.0162,2,   34.6660,2,     225.4,7,     0.220,1,     0.002,1,     0.004,1,        36,    3162.7,    0.0008,2
    2312.0,2,    0.0149,2,   34.6663,2,     225.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    3164.5,    0.0000,2
    2314.0,2,    0.0151,2,   34.6660,2,     225.5,7,     0.221,1,     0.002,1,     0.004,1,        60,    3166.7,    0.0008,2
    2316.0,2,    0.0134,2,   34.6663,7,     225.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3169.0,    0.0008,2
    2318.0,2,    0.0135,2,   34.6658,2,     225.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    3171.0,    0.0000,2
    2320.0,2,    0.0138,2,   34.6658,2,     225.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3173.0,    0.0000,2
    2322.0,2,    0.0134,2,   34.6660,2,     225.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    3175.0,    0.0000,2
    2324.0,2,    0.0121,2,   34.6663,2,     225.8,7,     0.221,1,     0.002,1,     0.004,1,        48,    3177.0,    0.0000,2
    2326.0,2,    0.0110,2,   34.6660,2,     225.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    3179.0,    0.0000,2
    2328.0,2,    0.0109,2,   34.6657,2,     226.0,7,     0.220,1,     0.002,1,     0.004,1,        48,    3181.0,    0.0008,2
    2330.0,2,    0.0102,2,   34.6659,2,     226.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    3183.0,    0.0008,2
    2332.0,2,    0.0098,2,   34.6658,2,     226.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3185.0,    0.0000,2
    2334.0,2,    0.0096,2,   34.6656,2,     226.6,7,     0.220,1,     0.002,1,     0.004,1,        60,    3187.2,    0.0000,2
    2336.0,2,    0.0098,2,   34.6654,2,     226.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    3189.5,    0.0000,2
    2338.0,2,    0.0100,2,   34.6653,2,     226.3,7,     0.220,1,     0.002,1,     0.004,1,        36,    3191.2,    0.0008,2
    2340.0,2,    0.0099,2,   34.6656,2,     226.3,7,     0.221,1,     0.002,1,     0.004,1,        72,    3193.5,    0.0000,2
    2342.0,2,    0.0091,2,   34.6661,2,     226.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    3196.0,    0.0000,2
    2344.0,2,    0.0091,2,   34.6653,2,     225.7,7,     0.220,1,     0.002,1,     0.004,1,        36,    3197.7,    0.0008,2
    2346.0,2,    0.0091,2,   34.6653,2,     225.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    3199.5,    0.0000,2
    2348.0,2,    0.0089,2,   34.6656,2,     225.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    3201.5,    0.0008,2
    2350.0,2,    0.0076,2,   34.6654,7,     226.1,7,     0.221,1,     0.002,1,     0.004,1,        60,    3203.7,    0.0008,2
    2352.0,2,    0.0070,2,   34.6655,2,     225.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    3206.0,    0.0000,2
    2354.0,2,    0.0066,2,   34.6655,2,     225.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3208.0,    0.0000,2
    2356.0,2,    0.0063,2,   34.6655,2,     225.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3210.0,    0.0008,2
    2358.0,2,    0.0061,2,   34.6654,2,     225.9,7,     0.220,1,     0.002,1,     0.004,1,        36,    3211.7,    0.0000,2
    2360.0,2,    0.0064,2,   34.6653,2,     226.2,7,     0.220,1,     0.002,1,     0.004,1,        60,    3213.7,    0.0008,2
    2362.0,2,    0.0047,2,   34.6654,7,     226.6,7,     0.220,1,     0.002,1,     0.004,1,        60,    3216.2,    0.0000,2
    2364.0,2,    0.0033,2,   34.6658,2,     226.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    3218.2,    0.0000,2
    2366.0,2,    0.0004,2,   34.6655,7,     226.0,7,     0.221,1,     0.002,1,     0.004,1,        36,    3219.7,    0.0008,2
    2368.0,2,    0.0001,2,   34.6658,2,     226.2,7,     0.220,1,     0.002,1,     0.004,1,        72,    3222.0,    0.0000,2
    2370.0,2,    0.0002,2,   34.6656,2,     226.2,7,     0.220,1,     0.002,1,     0.004,1,        36,    3224.2,    0.0000,2
    2372.0,2,    0.0002,2,   34.6652,2,     225.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    3226.0,    0.0008,2
    2374.0,2,    0.0002,2,   34.6654,2,     225.8,7,     0.221,1,     0.002,1,     0.004,1,        60,    3228.2,    0.0000,2
    2376.0,2,    0.0003,2,   34.6652,2,     226.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    3230.5,    0.0008,2
    2378.0,2,    0.0003,2,   34.6653,2,     226.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    3232.5,    0.0000,2
    2380.0,2,    0.0002,2,   34.6651,2,     226.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    3234.2,    0.0000,2
    2382.0,2,   -0.0012,2,   34.6655,2,     226.7,7,     0.221,1,     0.002,1,     0.004,1,        60,    3236.2,    0.0000,2
    2384.0,2,   -0.0010,2,   34.6653,2,     226.8,7,     0.221,1,     0.002,1,     0.004,1,        60,    3238.7,    0.0000,2
    2386.0,2,   -0.0028,2,   34.6659,2,     226.7,7,     0.221,1,     0.002,1,     0.004,1,        36,    3240.7,    0.0000,2
    2388.0,2,   -0.0035,2,   34.6653,2,     226.2,7,     0.221,1,     0.002,1,     0.004,1,        48,    3242.5,    0.0008,2
    2390.0,2,   -0.0035,2,   34.6653,2,     226.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    3244.5,    0.0008,2
    2392.0,2,   -0.0035,2,   34.6652,2,     226.7,7,     0.221,1,     0.002,1,     0.004,1,        48,    3246.5,    0.0008,2
    2394.0,2,   -0.0041,2,   34.6654,2,     226.5,7,     0.221,1,     0.002,1,     0.004,1,        48,    3248.5,    0.0000,2
    2396.0,2,   -0.0046,2,   34.6656,2,     226.5,7,     0.221,1,     0.002,1,     0.004,1,        60,    3250.7,    0.0008,2
    2398.0,2,   -0.0050,2,   34.6654,2,     226.6,7,     0.221,1,     0.002,1,     0.004,1,        36,    3252.7,    0.0000,2
    2400.0,2,   -0.0050,2,   34.6651,2,     226.6,7,     0.221,1,     0.002,1,     0.004,1,        48,    3254.5,    0.0000,2
    2402.0,2,   -0.0052,2,   34.6655,2,     227.1,7,     0.221,1,     0.002,1,     0.004,1,        72,    3257.0,    0.0000,2
    2404.0,2,   -0.0052,2,   34.6653,2,     227.1,7,     0.221,1,     0.002,1,     0.004,1,        36,    3259.2,    0.0008,2
    2406.0,2,   -0.0052,2,   34.6651,2,     226.4,7,     0.221,1,     0.002,1,     0.004,1,        48,    3261.0,    0.0008,2
    2408.0,2,   -0.0053,2,   34.6652,2,     226.3,7,     0.221,1,     0.002,1,     0.004,1,        48,    3263.0,    0.0008,2
    2410.0,2,   -0.0052,2,   34.6652,2,     226.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3265.0,    0.0000,2
    2412.0,2,   -0.0053,2,   34.6653,2,     226.8,7,     0.220,1,     0.002,1,     0.004,1,        60,    3267.2,    0.0008,2
    2414.0,2,   -0.0054,2,   34.6653,2,     226.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3269.5,    0.0008,2
    2416.0,2,   -0.0057,2,   34.6653,2,     226.4,7,     0.221,1,     0.002,1,     0.004,1,        36,    3271.2,    0.0008,2
    2418.0,2,   -0.0058,2,   34.6652,2,     226.5,7,     0.221,1,     0.002,1,     0.004,1,        60,    3273.2,    0.0000,2
    2420.0,2,   -0.0060,2,   34.6653,2,     226.8,7,     0.221,1,     0.002,1,     0.004,1,        36,    3275.2,    0.0000,2
    2422.0,2,   -0.0067,2,   34.6653,2,     226.9,7,     0.221,1,     0.002,1,     0.004,1,        48,    3277.0,    0.0000,2
    2424.0,2,   -0.0072,2,   34.6656,2,     227.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    3279.2,    0.0000,2
    2426.0,2,   -0.0075,2,   34.6656,2,     227.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    3281.7,    0.0000,2
    2428.0,2,   -0.0077,2,   34.6655,2,     226.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    3283.7,    0.0000,2
    2430.0,2,   -0.0077,2,   34.6654,2,     226.1,7,     0.221,1,     0.002,1,     0.004,1,        48,    3285.5,    0.0008,2
    2432.0,2,   -0.0081,2,   34.6656,2,     226.4,7,     0.220,1,     0.002,1,     0.004,1,        48,    3287.5,    0.0000,2
    2434.0,2,   -0.0078,2,   34.6653,2,     226.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3289.5,    0.0000,2
    2436.0,2,   -0.0073,2,   34.6652,2,     226.7,7,     0.220,1,     0.002,1,     0.004,1,        60,    3291.7,    0.0000,2
    2438.0,2,   -0.0081,2,   34.6656,2,     226.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    3293.7,    0.0000,2
    2440.0,2,   -0.0081,2,   34.6654,2,     226.4,7,     0.220,1,     0.002,1,     0.004,1,        60,    3295.7,    0.0000,2
    2442.0,2,   -0.0082,2,   34.6655,2,     226.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3298.0,    0.0008,2
    2444.0,2,   -0.0084,2,   34.6656,2,     226.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3300.0,    0.0000,2
    2446.0,2,   -0.0090,2,   34.6654,2,     226.4,7,     0.220,1,     0.002,1,     0.004,1,        36,    3301.7,    0.0000,2
    2448.0,2,   -0.0089,2,   34.6655,2,     226.8,7,     0.220,1,     0.002,1,     0.004,1,        60,    3303.7,    0.0000,2
    2450.0,2,   -0.0085,2,   34.6654,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        60,    3306.2,    0.0000,2
    2452.0,2,   -0.0084,2,   34.6652,2,     226.5,7,     0.221,1,     0.002,1,     0.004,1,        36,    3308.2,    0.0000,2
    2454.0,2,   -0.0082,2,   34.6651,2,     226.2,7,     0.220,1,     0.002,1,     0.004,1,        48,    3310.0,    0.0008,2
    2456.0,2,   -0.0081,2,   34.6652,2,     226.4,7,     0.220,1,     0.002,1,     0.004,1,        48,    3312.0,    0.0000,2
    2458.0,2,   -0.0080,2,   34.6653,2,     226.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    3314.0,    0.0000,2
    2460.0,2,   -0.0075,2,   34.6651,2,     227.0,7,     0.221,1,     0.002,1,     0.004,1,        60,    3316.2,    0.0000,2
    2462.0,2,   -0.0072,2,   34.6650,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    3318.5,    0.0000,2
    2464.0,2,   -0.0070,2,   34.6651,2,     226.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3320.5,    0.0000,2
    2466.0,2,   -0.0075,2,   34.6652,2,     226.3,7,     0.220,1,     0.002,1,     0.004,1,        36,    3322.2,    0.0000,2
    2468.0,2,   -0.0078,2,   34.6652,2,     226.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3324.0,    0.0000,2
    2470.0,2,   -0.0082,2,   34.6653,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        60,    3326.2,    0.0008,2
    2472.0,2,   -0.0083,2,   34.6654,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        60,    3328.7,    0.0000,2
    2474.0,2,   -0.0092,2,   34.6653,2,     226.3,7,     0.220,1,     0.002,1,     0.004,1,        36,    3330.7,    0.0000,2
    2476.0,2,   -0.0099,2,   34.6653,2,     226.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    3332.5,    0.0000,2
    2478.0,2,   -0.0090,2,   34.6650,7,     226.3,7,     0.220,1,     0.002,1,     0.004,1,        48,    3334.5,    0.0008,2
    2480.0,2,   -0.0099,2,   34.6655,2,     226.2,7,     0.220,1,     0.002,1,     0.004,1,        48,    3336.5,    0.0000,2
    2482.0,2,   -0.0128,2,   34.6658,7,     226.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3338.5,    0.0008,2
    2484.0,2,   -0.0142,2,   34.6656,7,     226.7,7,     0.220,1,     0.002,1,     0.004,1,        72,    3341.0,    0.0008,2
    2486.0,2,   -0.0150,2,   34.6653,2,     226.6,7,     0.220,1,     0.002,1,     0.004,1,        36,    3343.2,    0.0008,2
    2488.0,2,   -0.0158,2,   34.6653,2,     226.1,7,     0.220,1,     0.002,1,     0.004,1,        36,    3344.7,    0.0008,2
    2490.0,2,   -0.0159,2,   34.6651,2,     226.4,7,     0.220,1,     0.002,1,     0.004,1,        60,    3346.7,    0.0008,2
    2492.0,2,   -0.0166,2,   34.6654,7,     227.0,7,     0.220,1,     0.002,1,     0.004,1,        48,    3349.0,    0.0008,2
    2494.0,2,   -0.0166,2,   34.6648,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    3351.0,    0.0008,2
    2496.0,2,   -0.0166,2,   34.6652,2,     226.8,7,     0.220,1,     0.002,1,     0.004,1,        60,    3353.2,    0.0016,2
    2498.0,2,   -0.0175,2,   34.6651,7,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    3355.5,    0.0000,2
    2500.0,2,   -0.0182,2,   34.6649,2,     226.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3357.5,    0.0008,2
    2502.0,2,   -0.0182,2,   34.6648,2,     226.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    3359.2,    0.0008,2
    2504.0,2,   -0.0183,2,   34.6649,2,     227.0,7,     0.220,1,     0.002,1,     0.004,1,        60,    3361.2,    0.0008,2
    2506.0,2,   -0.0185,2,   34.6649,7,     227.5,7,     0.220,1,     0.002,1,     0.004,1,        60,    3363.7,    0.0008,2
    2508.0,2,   -0.0209,2,   34.6650,7,     227.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3366.0,    0.0008,2
    2510.0,2,   -0.0232,2,   34.6653,7,     227.2,7,     0.220,1,     0.002,1,     0.004,1,        48,    3368.0,    0.0008,2
    2512.0,2,   -0.0237,2,   34.6650,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        36,    3369.7,    0.0008,2
    2514.0,2,   -0.0239,2,   34.6649,2,     227.3,7,     0.220,1,     0.002,1,     0.004,1,        48,    3371.5,    0.0008,2
    2516.0,2,   -0.0239,2,   34.6648,2,     227.6,7,     0.220,1,     0.002,1,     0.004,1,        60,    3373.7,    0.0008,2
    2518.0,2,   -0.0239,2,   34.6649,2,     227.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    3376.0,    0.0008,2
    2520.0,2,   -0.0245,2,   34.6651,2,     227.7,7,     0.220,1,     0.002,1,     0.004,1,        60,    3378.2,    0.0008,2
    2522.0,2,   -0.0250,2,   34.6649,2,     227.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3380.5,    0.0008,2
    2524.0,2,   -0.0252,2,   34.6648,2,     227.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    3382.2,    0.0008,2
    2526.0,2,   -0.0251,2,   34.6648,2,     227.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3384.0,    0.0008,2
    2528.0,2,   -0.0247,2,   34.6648,2,     228.1,7,     0.220,1,     0.002,1,     0.004,1,        60,    3386.2,    0.0008,2
    2530.0,2,   -0.0243,2,   34.6648,2,     228.0,7,     0.220,1,     0.002,1,     0.004,1,        60,    3388.7,    0.0000,2
    2532.0,2,   -0.0239,2,   34.6649,2,     227.6,7,     0.219,1,     0.002,1,     0.004,1,        36,    3390.7,    0.0000,2
    2534.0,2,   -0.0242,2,   34.6648,2,     227.6,7,     0.220,1,     0.002,1,     0.004,1,        36,    3392.2,    0.0008,2
    2536.0,2,   -0.0242,2,   34.6648,2,     227.7,7,     0.219,1,     0.002,1,     0.004,1,        72,    3394.5,    0.0000,2
    2538.0,2,   -0.0240,2,   34.6650,2,     227.8,7,     0.220,1,     0.002,1,     0.004,1,        48,    3397.0,    0.0000,2
    2540.0,2,   -0.0239,2,   34.6648,2,     227.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    3398.7,    0.0000,2
    2542.0,2,   -0.0239,2,   34.6647,2,     227.3,7,     0.220,1,     0.002,1,     0.004,1,        60,    3400.7,    0.0000,2
    2544.0,2,   -0.0240,2,   34.6649,2,     227.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3403.0,    0.0000,2
    2546.0,2,   -0.0240,2,   34.6648,2,     227.6,7,     0.220,1,     0.002,1,     0.004,1,        48,    3405.0,    0.0000,2
    2548.0,2,   -0.0241,2,   34.6648,2,     227.5,7,     0.220,1,     0.002,1,     0.004,1,        36,    3406.7,    0.0000,2
    2550.0,2,   -0.0244,2,   34.6650,2,     227.7,7,     0.220,1,     0.002,1,     0.004,1,        72,    3409.0,    0.0000,2
    2552.0,2,   -0.0256,2,   34.6651,7,     227.5,7,     0.220,1,     0.002,1,     0.004,1,        48,    3411.5,    0.0000,2
    2554.0,2,   -0.0264,2,   34.6652,2,     226.7,7,     0.220,1,     0.002,1,     0.004,1,        48,    3413.5,    0.0000,2
    2556.0,2,   -0.0267,2,   34.6650,2,     226.6,7,     0.219,1,     0.002,1,     0.004,1,        36,    3415.2,    0.0016,2
    2558.0,2,   -0.0264,2,   34.6648,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        48,    3417.0,    0.0000,2
    2560.0,2,   -0.0263,2,   34.6649,2,     227.4,7,     0.219,1,     0.002,1,     0.004,1,        60,    3419.2,    0.0000,2
    2562.0,2,   -0.0262,2,   34.6650,2,     227.6,7,     0.220,1,     0.002,1,     0.004,1,        72,    3422.0,    0.0000,2
    2564.0,2,   -0.0264,2,   34.6649,2,     226.9,7,     0.220,1,     0.002,1,     0.004,1,        36,    3424.2,    0.0000,2
    2566.0,2,   -0.0268,2,   34.6649,2,     227.6,7,     0.219,1,     0.002,1,     0.004,1,        36,    3425.7,    0.0000,2
    2568.0,2,   -0.0270,2,   34.6649,2,     227.7,7,     0.219,1,     0.002,1,     0.004,1,        36,    3427.2,    0.0000,2
    2570.0,2,   -0.0272,2,   34.6651,2,     227.1,7,     0.220,1,     0.002,1,     0.004,1,        84,    3429.7,    0.0000,2
    2572.0,2,   -0.0277,2,   34.6651,2,     227.0,7,     0.219,1,     0.002,1,     0.004,1,        36,    3432.2,    0.0000,2
