CTD,20171201CCHSIOSEE
# SHIP: Roger Revelle
# Cruise: I06S
# DATES: 20080204 to 20080317
# Region: Indian and Southern Oceans
# Chief Scientist: Kevin Speer
# CTDO: Who - Jim Swift SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20080204
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# CTDETIME: Changed units from blank to SECONDS
# Original file name: 10501_ct1.csv 
# CTD,20090306ODF - Previous Time Stamp.
NUMBER_HEADERS = 11
EXPOCODE = 33RR20080204
SECT_ID = I06S
STNNBR = 105
CASTNO = 1
DATE = 20080307
TIME = 2150
LATITUDE = -66.0003
LONGITUDE = 30.1563
DEPTH =  4753
INSTRUMENT_ID = 725
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,FLUORM,FLUORM_FLAG_W,PAR,PAR_FLAG_W,SPAR,SPAR_FLAG_W,CTDNOBS,CTDETIME,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2692.0,2,   -0.0373,2,   34.6647,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3338.5,    0.0012,2
    2694.0,2,   -0.0373,2,   34.6647,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3341.0,    0.0012,2
    2696.0,2,   -0.0375,2,   34.6648,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3343.3,    0.0012,2
    2698.0,2,   -0.0385,2,   34.6648,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3345.0,    0.0012,2
    2700.0,2,   -0.0402,2,   34.6647,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3346.8,    0.0012,2
    2702.0,2,   -0.0404,2,   34.6646,2,     229.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3348.8,    0.0012,2
    2704.0,2,   -0.0411,2,   34.6644,2,     229.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3351.0,    0.0000,2
    2706.0,2,   -0.0408,2,   34.6646,2,     229.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3353.3,    0.0000,2
    2708.0,2,   -0.0412,2,   34.6645,2,     229.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3355.3,    0.0000,2
    2710.0,2,   -0.0418,2,   34.6646,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3357.3,    0.0012,2
    2712.0,2,   -0.0430,2,   34.6643,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3359.3,    0.0000,2
    2714.0,2,   -0.0433,2,   34.6642,2,     229.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3361.3,    0.0000,2
    2716.0,2,   -0.0436,2,   34.6643,2,     229.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3363.3,    0.0000,2
    2718.0,2,   -0.0435,2,   34.6643,2,     229.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3365.5,    0.0012,2
    2720.0,2,   -0.0438,2,   34.6644,2,     229.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3367.5,    0.0012,2
    2722.0,2,   -0.0441,2,   34.6643,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3369.0,    0.0012,2
    2724.0,2,   -0.0441,2,   34.6643,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3371.3,    0.0012,2
    2726.0,2,   -0.0448,2,   34.6643,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3373.8,    0.0012,2
    2728.0,2,   -0.0455,2,   34.6644,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3375.8,    0.0012,2
    2730.0,2,   -0.0455,2,   34.6644,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3377.5,    0.0012,2
    2732.0,2,   -0.0456,2,   34.6644,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3379.3,    0.0012,2
    2734.0,2,   -0.0462,2,   34.6643,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3381.3,    0.0012,2
    2736.0,2,   -0.0463,2,   34.6644,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3383.5,    0.0012,2
    2738.0,2,   -0.0467,2,   34.6643,2,     229.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3385.5,    0.0012,2
    2740.0,2,   -0.0474,2,   34.6642,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3387.3,    0.0012,2
    2742.0,2,   -0.0485,2,   34.6641,2,     229.8,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3389.5,    0.0000,2
    2744.0,2,   -0.0501,2,   34.6641,2,     229.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3391.8,    0.0000,2
    2746.0,2,   -0.0510,2,   34.6641,2,     229.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3393.5,    0.0000,2
    2748.0,2,   -0.0514,2,   34.6641,2,     229.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3395.3,    0.0000,2
    2750.0,2,   -0.0515,2,   34.6640,2,     229.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3397.3,    0.0000,2
    2752.0,2,   -0.0520,2,   34.6639,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3399.5,    0.0000,2
    2754.0,2,   -0.0530,2,   34.6640,2,     230.0,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3401.8,    0.0000,2
    2756.0,2,   -0.0531,2,   34.6642,2,     230.1,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3403.5,    0.0000,2
    2758.0,2,   -0.0531,2,   34.6639,2,     230.1,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3405.3,    0.0000,2
    2760.0,2,   -0.0533,2,   34.6638,2,     230.2,2,     0.220,1,  -999.000,9,     0.004,1,        72,    3407.8,    0.0000,2
    2762.0,2,   -0.0537,2,   34.6640,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3410.0,    0.0000,2
    2764.0,2,   -0.0544,2,   34.6639,2,     230.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3411.5,    0.0000,2
    2766.0,2,   -0.0547,2,   34.6640,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3413.3,    0.0000,2
    2768.0,2,   -0.0545,2,   34.6639,2,     230.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3415.3,    0.0012,2
    2770.0,2,   -0.0546,2,   34.6640,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3417.5,    0.0012,2
    2772.0,2,   -0.0545,2,   34.6642,2,     230.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3419.8,    0.0012,2
    2774.0,2,   -0.0544,2,   34.6642,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3421.5,    0.0000,2
    2776.0,2,   -0.0549,2,   34.6641,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3423.3,    0.0012,2
    2778.0,2,   -0.0555,2,   34.6642,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3425.5,    0.0012,2
    2780.0,2,   -0.0559,2,   34.6642,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3427.8,    0.0012,2
    2782.0,2,   -0.0562,2,   34.6641,2,     230.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3429.5,    0.0012,2
    2784.0,2,   -0.0563,2,   34.6642,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3431.3,    0.0012,2
    2786.0,2,   -0.0564,2,   34.6642,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3433.3,    0.0012,2
    2788.0,2,   -0.0569,2,   34.6641,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3435.5,    0.0012,2
    2790.0,2,   -0.0574,2,   34.6640,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3437.8,    0.0012,2
    2792.0,2,   -0.0575,2,   34.6641,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3439.5,    0.0012,2
    2794.0,2,   -0.0576,2,   34.6641,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3441.0,    0.0012,2
    2796.0,2,   -0.0578,2,   34.6641,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3443.0,    0.0012,2
    2798.0,2,   -0.0580,2,   34.6640,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3445.5,    0.0012,2
    2800.0,2,   -0.0584,2,   34.6642,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3447.8,    0.0012,2
    2802.0,2,   -0.0586,2,   34.6641,2,     230.3,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3449.5,    0.0012,2
    2804.0,2,   -0.0592,2,   34.6641,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3451.3,    0.0012,2
    2806.0,2,   -0.0596,2,   34.6640,2,     230.4,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3453.3,    0.0012,2
    2808.0,2,   -0.0601,2,   34.6639,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3455.5,    0.0012,2
    2810.0,2,   -0.0609,2,   34.6640,2,     230.5,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3457.5,    0.0012,2
    2812.0,2,   -0.0611,2,   34.6640,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3459.5,    0.0012,2
    2814.0,2,   -0.0616,2,   34.6640,2,     230.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3461.8,    0.0012,2
    2816.0,2,   -0.0616,2,   34.6641,2,     230.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3463.5,    0.0012,2
    2818.0,2,   -0.0617,2,   34.6639,2,     230.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3465.0,    0.0012,2
    2820.0,2,   -0.0618,2,   34.6637,2,     230.6,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3467.3,    0.0012,2
    2822.0,2,   -0.0619,2,   34.6637,2,     230.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3469.8,    0.0012,2
    2824.0,2,   -0.0621,2,   34.6638,2,     230.7,2,     0.220,1,  -999.000,9,     0.004,1,        36,    3471.5,    0.0012,2
    2826.0,2,   -0.0628,2,   34.6637,2,     230.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3473.3,    0.0012,2
    2828.0,2,   -0.0632,2,   34.6638,2,     230.6,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3475.3,    0.0012,2
    2830.0,2,   -0.0633,2,   34.6637,2,     230.7,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3477.3,    0.0012,2
    2832.0,2,   -0.0644,2,   34.6636,2,     230.7,2,     0.220,1,  -999.000,9,     0.004,1,        60,    3479.5,    0.0012,2
    2834.0,2,   -0.0654,2,   34.6636,2,     230.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3481.5,    0.0012,2
    2836.0,2,   -0.0653,2,   34.6635,2,     230.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3483.3,    0.0012,2
    2838.0,2,   -0.0656,2,   34.6635,2,     230.9,2,     0.220,1,  -999.000,9,     0.004,1,        48,    3485.3,    0.0012,2
    2840.0,2,   -0.0663,2,   34.6634,2,     231.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3487.3,    0.0012,2
    2842.0,2,   -0.0667,2,   34.6633,2,     231.0,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3489.5,    0.0012,2
    2844.0,2,   -0.0678,2,   34.6632,2,     230.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3491.8,    0.0012,2
    2846.0,2,   -0.0689,2,   34.6633,2,     230.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3493.5,    0.0012,2
    2848.0,2,   -0.0693,2,   34.6632,2,     231.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3495.0,    0.0012,2
    2850.0,2,   -0.0697,2,   34.6632,2,     231.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3496.8,    0.0012,2
    2852.0,2,   -0.0699,2,   34.6630,2,     231.1,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3499.0,    0.0012,2
    2854.0,2,   -0.0701,2,   34.6630,2,     231.2,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3501.5,    0.0012,2
    2856.0,2,   -0.0700,2,   34.6632,2,     231.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3503.8,    0.0012,2
    2858.0,2,   -0.0700,2,   34.6630,2,     231.3,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3505.5,    0.0012,2
    2860.0,2,   -0.0709,2,   34.6631,2,     231.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3507.3,    0.0012,2
    2862.0,2,   -0.0718,2,   34.6631,2,     231.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3509.3,    0.0012,2
    2864.0,2,   -0.0726,2,   34.6630,2,     231.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3511.3,    0.0012,2
    2866.0,2,   -0.0731,2,   34.6630,2,     231.3,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3513.3,    0.0012,2
    2868.0,2,   -0.0731,2,   34.6628,2,     231.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3515.5,    0.0012,2
    2870.0,2,   -0.0731,2,   34.6629,2,     231.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3517.8,    0.0012,2
    2872.0,2,   -0.0731,2,   34.6630,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3519.5,    0.0012,2
    2874.0,2,   -0.0731,2,   34.6630,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3521.0,    0.0012,2
    2876.0,2,   -0.0735,2,   34.6630,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3522.8,    0.0020,2
    2878.0,2,   -0.0736,2,   34.6628,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3525.3,    0.0012,2
    2880.0,2,   -0.0736,2,   34.6629,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3527.8,    0.0012,2
    2882.0,2,   -0.0733,2,   34.6629,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3529.5,    0.0012,2
    2884.0,2,   -0.0733,2,   34.6628,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3531.0,    0.0028,2
    2886.0,2,   -0.0732,2,   34.6629,2,     231.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3532.8,    0.0020,2
    2888.0,2,   -0.0733,2,   34.6628,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3535.5,    0.0012,2
    2890.0,2,   -0.0742,2,   34.6629,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3538.0,    0.0012,2
    2892.0,2,   -0.0744,2,   34.6630,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3539.5,    0.0012,2
    2894.0,2,   -0.0750,2,   34.6630,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3541.0,    0.0012,2
    2896.0,2,   -0.0752,2,   34.6628,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3543.3,    0.0012,2
    2898.0,2,   -0.0752,2,   34.6627,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3545.8,    0.0012,2
    2900.0,2,   -0.0759,2,   34.6629,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3547.5,    0.0012,2
    2902.0,2,   -0.0765,2,   34.6629,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3549.0,    0.0012,2
    2904.0,2,   -0.0766,2,   34.6628,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3551.0,    0.0012,2
    2906.0,2,   -0.0764,2,   34.6629,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3553.3,    0.0012,2
    2908.0,2,   -0.0765,2,   34.6629,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3555.3,    0.0012,2
    2910.0,2,   -0.0765,2,   34.6630,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3557.3,    0.0012,2
    2912.0,2,   -0.0767,2,   34.6629,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3559.3,    0.0012,2
    2914.0,2,   -0.0768,2,   34.6628,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3561.0,    0.0012,2
    2916.0,2,   -0.0768,2,   34.6629,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3562.8,    0.0012,2
    2918.0,2,   -0.0766,2,   34.6628,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3565.5,    0.0012,2
    2920.0,2,   -0.0767,2,   34.6628,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3568.0,    0.0012,2
    2922.0,2,   -0.0767,2,   34.6629,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3569.5,    0.0012,2
    2924.0,2,   -0.0774,2,   34.6631,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3571.0,    0.0012,2
    2926.0,2,   -0.0780,2,   34.6629,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3572.5,    0.0012,2
    2928.0,2,   -0.0781,2,   34.6626,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3575.0,    0.0012,2
    2930.0,2,   -0.0784,2,   34.6629,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3577.8,    0.0012,2
    2932.0,2,   -0.0787,2,   34.6629,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3579.5,    0.0012,2
    2934.0,2,   -0.0790,2,   34.6629,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3581.0,    0.0012,2
    2936.0,2,   -0.0792,2,   34.6629,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3582.5,    0.0012,2
    2938.0,2,   -0.0795,2,   34.6627,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3584.8,    0.0012,2
    2940.0,2,   -0.0796,2,   34.6627,2,     231.9,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3587.5,    0.0012,2
    2942.0,2,   -0.0794,2,   34.6629,2,     231.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3589.5,    0.0012,2
    2944.0,2,   -0.0790,2,   34.6629,2,     232.0,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3591.0,    0.0012,2
    2946.0,2,   -0.0779,2,   34.6630,2,     232.0,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3592.8,    0.0012,2
    2948.0,2,   -0.0770,2,   34.6633,2,     231.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3594.8,    0.0000,2
    2950.0,2,   -0.0772,2,   34.6631,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3597.3,    0.0000,2
    2952.0,2,   -0.0778,2,   34.6633,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3599.5,    0.0000,2
    2954.0,2,   -0.0785,2,   34.6635,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3601.0,    0.0000,2
    2956.0,2,   -0.0786,2,   34.6634,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3602.8,    0.0000,2
    2958.0,2,   -0.0791,2,   34.6631,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3605.3,    0.0012,2
    2960.0,2,   -0.0803,2,   34.6633,2,     231.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3607.5,    0.0000,2
    2962.0,2,   -0.0807,2,   34.6632,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3609.0,    0.0012,2
    2964.0,2,   -0.0806,2,   34.6632,2,     231.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3610.5,    0.0012,2
    2966.0,2,   -0.0812,2,   34.6632,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        84,    3613.0,    0.0012,2
    2968.0,2,   -0.0815,2,   34.6632,2,     231.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3615.8,    0.0012,2
    2970.0,2,   -0.0820,2,   34.6634,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3617.5,    0.0028,2
    2972.0,2,   -0.0824,2,   34.6634,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3619.0,    0.0012,2
    2974.0,2,   -0.0832,2,   34.6632,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3620.5,    0.0012,2
    2976.0,2,   -0.0846,2,   34.6630,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3622.5,    0.0012,2
    2978.0,2,   -0.0854,2,   34.6629,2,     231.6,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3624.8,    0.0012,2
    2980.0,2,   -0.0853,2,   34.6630,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3627.0,    0.0012,2
    2982.0,2,   -0.0853,2,   34.6630,2,     231.7,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3629.3,    0.0012,2
    2984.0,2,   -0.0857,2,   34.6631,2,     231.8,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3631.3,    0.0020,2
    2986.0,2,   -0.0866,2,   34.6631,2,     231.9,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3633.0,    0.0000,2
    2988.0,2,   -0.0870,2,   34.6630,2,     231.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3634.8,    0.0000,2
    2990.0,2,   -0.0874,2,   34.6631,2,     231.9,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3636.8,    0.0000,2
    2992.0,2,   -0.0878,2,   34.6628,2,     231.9,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3639.0,    0.0000,2
    2994.0,2,   -0.0882,2,   34.6627,2,     232.0,2,     0.218,1,  -999.000,9,     0.004,1,        48,    3641.3,    0.0012,2
    2996.0,2,   -0.0895,2,   34.6626,2,     232.2,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3643.3,    0.0000,2
    2998.0,2,   -0.0912,2,   34.6626,2,     232.2,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3645.0,    0.0012,2
    3000.0,2,   -0.0916,2,   34.6625,2,     232.1,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3646.8,    0.0012,2
    3002.0,2,   -0.0916,2,   34.6623,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        72,    3649.3,    0.0012,2
    3004.0,2,   -0.0911,2,   34.6625,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3651.5,    0.0012,2
    3006.0,2,   -0.0908,2,   34.6627,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3653.3,    0.0012,2
    3008.0,2,   -0.0904,2,   34.6629,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3655.0,    0.0012,2
    3010.0,2,   -0.0908,2,   34.6627,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3656.8,    0.0000,2
    3012.0,2,   -0.0916,2,   34.6626,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3659.0,    0.0000,2
    3014.0,2,   -0.0917,2,   34.6626,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3661.5,    0.0012,2
    3016.0,2,   -0.0913,2,   34.6628,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3663.8,    0.0000,2
    3018.0,2,   -0.0917,2,   34.6629,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3665.5,    0.0012,2
    3020.0,2,   -0.0922,2,   34.6628,2,     232.4,2,     0.218,1,  -999.000,9,     0.004,1,        36,    3667.0,    0.0012,2
    3022.0,2,   -0.0924,2,   34.6626,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3669.0,    0.0000,2
    3024.0,2,   -0.0929,2,   34.6628,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3671.5,    0.0012,2
    3026.0,2,   -0.0934,2,   34.6628,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3673.8,    0.0012,2
    3028.0,2,   -0.0938,2,   34.6627,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        36,    3675.5,    0.0012,2
    3030.0,2,   -0.0941,2,   34.6626,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3677.3,    0.0000,2
    3032.0,2,   -0.0942,2,   34.6627,2,     232.3,2,     0.219,1,  -999.000,9,     0.004,1,        60,    3679.5,    0.0012,2
    3034.0,2,   -0.0947,2,   34.6627,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3681.8,    0.0012,2
    3036.0,2,   -0.0961,2,   34.6626,2,     232.4,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3683.8,    0.0012,2
    3038.0,2,   -0.0965,2,   34.6625,2,     232.5,2,     0.219,1,  -999.000,9,     0.004,1,        48,    3685.8,    0.0012,2
