"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1926,0.984,34.72,27.837,-1898.21,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1927,0.983,34.72,27.837,-1899.19,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1928,0.982,34.72,27.837,-1900.17,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1929,0.982,34.72,27.837,-1901.15,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1930,0.982,34.72,27.837,-1902.13,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1931,0.983,34.72,27.837,-1903.11,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1932,0.983,34.72,27.837,-1904.09,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1933,0.982,34.72,27.837,-1905.07,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1934,0.983,34.72,27.837,-1906.05,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1935,0.983,34.72,27.837,-1907.04,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1936,0.983,34.72,27.837,-1908.02,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1937,0.983,34.72,27.837,-1909,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1938,0.983,34.72,27.837,-1909.98,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1939,0.983,34.72,27.837,-1910.96,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1940,0.982,34.72,27.837,-1911.94,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1941,0.981,34.72,27.837,-1912.92,-999,98.9
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1942,0.981,34.72,27.837,-1913.9,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1943,0.978,34.72,27.837,-1914.88,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1944,0.977,34.72,27.837,-1915.87,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1945,0.976,34.72,27.837,-1916.85,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1946,0.975,34.72,27.837,-1917.83,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1947,0.975,34.72,27.837,-1918.81,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1948,0.974,34.72,27.837,-1919.79,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1949,0.974,34.72,27.837,-1920.77,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1950,0.975,34.72,27.837,-1921.75,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1951,0.974,34.72,27.837,-1922.73,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1952,0.974,34.72,27.837,-1923.71,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1953,0.974,34.72,27.837,-1924.69,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1954,0.974,34.72,27.837,-1925.68,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1955,0.974,34.72,27.837,-1926.66,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1956,0.973,34.72,27.837,-1927.64,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1957,0.973,34.72,27.837,-1928.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1958,0.973,34.72,27.837,-1929.6,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1959,0.973,34.72,27.837,-1930.58,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1960,0.972,34.72,27.838,-1931.56,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1961,0.972,34.72,27.838,-1932.54,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1962,0.972,34.72,27.838,-1933.52,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1963,0.972,34.72,27.838,-1934.5,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1964,0.972,34.72,27.838,-1935.48,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1965,0.971,34.72,27.838,-1936.47,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1966,0.97,34.72,27.838,-1937.45,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1967,0.97,34.72,27.838,-1938.43,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1968,0.969,34.72,27.838,-1939.41,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1969,0.969,34.72,27.838,-1940.39,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1970,0.969,34.72,27.838,-1941.37,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1971,0.969,34.72,27.838,-1942.35,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1972,0.97,34.72,27.838,-1943.33,-999,98.91
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1973,0.97,34.72,27.838,-1944.31,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1974,0.969,34.719,27.837,-1945.29,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1975,0.968,34.72,27.838,-1946.28,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1976,0.968,34.72,27.838,-1947.26,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1977,0.968,34.72,27.838,-1948.24,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1978,0.968,34.719,27.837,-1949.22,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1979,0.967,34.719,27.837,-1950.2,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1980,0.967,34.719,27.837,-1951.18,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1981,0.967,34.72,27.838,-1952.16,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1982,0.966,34.719,27.837,-1953.14,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1983,0.966,34.719,27.837,-1954.12,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1984,0.966,34.72,27.838,-1955.1,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1985,0.966,34.719,27.837,-1956.08,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1986,0.965,34.719,27.837,-1957.06,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1987,0.964,34.719,27.837,-1958.05,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1988,0.964,34.719,27.837,-1959.03,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1989,0.963,34.719,27.837,-1960.01,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1990,0.961,34.719,27.838,-1960.99,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1991,0.96,34.719,27.838,-1961.97,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1992,0.959,34.719,27.838,-1962.95,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1993,0.959,34.719,27.838,-1963.93,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1994,0.957,34.719,27.838,-1964.91,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1995,0.957,34.719,27.838,-1965.89,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1996,0.957,34.719,27.838,-1966.87,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1997,0.957,34.719,27.838,-1967.85,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1998,0.956,34.719,27.838,-1968.83,-999,98.84
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,1999,0.956,34.719,27.838,-1969.82,-999,98.88
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2000,0.956,34.719,27.838,-1970.8,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2001,0.955,34.719,27.838,-1971.78,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2002,0.954,34.719,27.838,-1972.76,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2003,0.952,34.719,27.838,-1973.74,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2004,0.951,34.719,27.838,-1974.72,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2005,0.95,34.719,27.838,-1975.7,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2006,0.95,34.719,27.838,-1976.68,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2007,0.95,34.719,27.838,-1977.66,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2008,0.95,34.719,27.838,-1978.64,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2009,0.948,34.719,27.839,-1979.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2010,0.947,34.719,27.839,-1980.6,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2011,0.947,34.719,27.839,-1981.58,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2012,0.947,34.719,27.839,-1982.57,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2013,0.946,34.719,27.839,-1983.55,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2014,0.946,34.719,27.839,-1984.53,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2015,0.945,34.719,27.839,-1985.51,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2016,0.945,34.719,27.839,-1986.49,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2017,0.944,34.719,27.839,-1987.47,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2018,0.944,34.719,27.839,-1988.45,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2019,0.943,34.719,27.839,-1989.43,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2020,0.942,34.718,27.838,-1990.41,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2021,0.941,34.718,27.838,-1991.39,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2022,0.94,34.718,27.838,-1992.37,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2023,0.94,34.718,27.838,-1993.35,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2024,0.938,34.718,27.838,-1994.33,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2025,0.938,34.718,27.838,-1995.31,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2026,0.937,34.718,27.839,-1996.29,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2027,0.937,34.718,27.839,-1997.28,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2028,0.937,34.718,27.839,-1998.26,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2029,0.936,34.718,27.839,-1999.24,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2030,0.936,34.718,27.839,-2000.22,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2031,0.935,34.718,27.839,-2001.2,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2032,0.934,34.718,27.839,-2002.18,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2033,0.934,34.718,27.839,-2003.16,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2034,0.934,34.718,27.839,-2004.14,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2035,0.933,34.718,27.839,-2005.12,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2036,0.933,34.718,27.839,-2006.1,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2037,0.932,34.718,27.839,-2007.08,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2038,0.932,34.718,27.839,-2008.06,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2039,0.932,34.718,27.839,-2009.04,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2040,0.932,34.718,27.839,-2010.02,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2041,0.932,34.718,27.839,-2011,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2042,0.932,34.718,27.839,-2011.98,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2043,0.931,34.718,27.839,-2012.97,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2044,0.93,34.718,27.839,-2013.95,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2045,0.93,34.718,27.839,-2014.93,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2046,0.929,34.718,27.839,-2015.91,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2047,0.929,34.718,27.839,-2016.89,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2048,0.928,34.718,27.839,-2017.87,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2049,0.927,34.718,27.839,-2018.85,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2050,0.927,34.718,27.839,-2019.83,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2051,0.926,34.718,27.839,-2020.81,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2052,0.925,34.718,27.839,-2021.79,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2053,0.924,34.718,27.84,-2022.77,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2054,0.924,34.718,27.84,-2023.75,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2055,0.924,34.718,27.84,-2024.73,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2056,0.923,34.718,27.84,-2025.71,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2057,0.923,34.718,27.84,-2026.69,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2058,0.922,34.718,27.84,-2027.67,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2059,0.921,34.718,27.84,-2028.65,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2060,0.921,34.718,27.84,-2029.63,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2061,0.921,34.718,27.84,-2030.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2062,0.92,34.718,27.84,-2031.6,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2063,0.92,34.718,27.84,-2032.58,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2064,0.919,34.718,27.84,-2033.56,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2065,0.919,34.718,27.84,-2034.54,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2066,0.919,34.718,27.84,-2035.52,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2067,0.918,34.718,27.84,-2036.5,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2068,0.918,34.718,27.84,-2037.48,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2069,0.918,34.718,27.84,-2038.46,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2070,0.918,34.718,27.84,-2039.44,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2071,0.918,34.718,27.84,-2040.42,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2072,0.917,34.718,27.84,-2041.4,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2073,0.917,34.718,27.84,-2042.38,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2074,0.916,34.718,27.84,-2043.36,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2075,0.914,34.718,27.84,-2044.34,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2076,0.913,34.718,27.84,-2045.32,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2077,0.913,34.717,27.84,-2046.3,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2078,0.912,34.717,27.84,-2047.28,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2079,0.911,34.718,27.84,-2048.26,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2080,0.911,34.718,27.84,-2049.24,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2081,0.911,34.718,27.841,-2050.22,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2082,0.91,34.717,27.84,-2051.21,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2083,0.909,34.717,27.84,-2052.19,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2084,0.909,34.717,27.84,-2053.17,-999,98.93
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2085,0.909,34.717,27.84,-2054.15,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2086,0.908,34.717,27.84,-2055.13,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2087,0.908,34.717,27.84,-2056.11,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2088,0.907,34.717,27.84,-2057.09,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2089,0.907,34.717,27.84,-2058.07,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2090,0.907,34.717,27.84,-2059.05,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2091,0.907,34.717,27.84,-2060.03,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2092,0.907,34.717,27.84,-2061.01,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2093,0.907,34.717,27.84,-2061.99,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2094,0.907,34.717,27.84,-2062.97,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2095,0.907,34.717,27.84,-2063.95,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2096,0.906,34.717,27.84,-2064.93,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2097,0.905,34.717,27.84,-2065.91,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2098,0.905,34.717,27.84,-2066.89,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2099,0.904,34.717,27.84,-2067.87,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2100,0.904,34.717,27.84,-2068.85,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2101,0.904,34.717,27.84,-2069.83,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2102,0.903,34.717,27.84,-2070.81,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2103,0.901,34.717,27.84,-2071.79,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2104,0.9,34.717,27.841,-2072.77,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2105,0.899,34.717,27.841,-2073.75,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2106,0.899,34.717,27.841,-2074.73,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2107,0.899,34.717,27.841,-2075.71,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2108,0.898,34.717,27.841,-2076.69,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2109,0.898,34.717,27.841,-2077.67,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2110,0.897,34.717,27.841,-2078.65,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2111,0.896,34.717,27.841,-2079.64,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2112,0.896,34.717,27.841,-2080.62,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2113,0.896,34.717,27.841,-2081.6,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2114,0.896,34.717,27.841,-2082.58,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2115,0.895,34.717,27.841,-2083.56,-999,98.92
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2116,0.894,34.717,27.841,-2084.54,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2117,0.893,34.717,27.841,-2085.52,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2118,0.893,34.717,27.841,-2086.5,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2119,0.893,34.717,27.841,-2087.48,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2120,0.892,34.717,27.841,-2088.46,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2121,0.892,34.717,27.841,-2089.44,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2122,0.891,34.717,27.841,-2090.42,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2123,0.891,34.717,27.841,-2091.4,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2124,0.89,34.717,27.841,-2092.38,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2125,0.889,34.717,27.841,-2093.36,-999,98.94
"LMG17-01","2017-01-18 18:14:00",263,200.01,219.9,-66.309,-73.322,2126,0.887,34.717,27.841,-2094.34,-999,98.94
