"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1651,0.807,34.716,27.843,-1628.15,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1652,0.806,34.715,27.842,-1629.13,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1653,0.805,34.716,27.843,-1630.11,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1654,0.805,34.716,27.843,-1631.1,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1655,0.805,34.715,27.842,-1632.08,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1656,0.804,34.715,27.842,-1633.06,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1657,0.804,34.716,27.843,-1634.04,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1658,0.804,34.715,27.842,-1635.02,-999,98.94
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1659,0.801,34.715,27.843,-1636.01,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1660,0.799,34.715,27.843,-1636.99,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1661,0.798,34.715,27.843,-1637.97,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1662,0.797,34.715,27.843,-1638.95,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1663,0.795,34.715,27.843,-1639.94,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1664,0.794,34.715,27.843,-1640.92,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1665,0.793,34.715,27.843,-1641.9,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1666,0.792,34.715,27.843,-1642.88,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1667,0.791,34.715,27.843,-1643.87,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1668,0.791,34.715,27.843,-1644.85,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1669,0.791,34.715,27.843,-1645.83,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1670,0.79,34.715,27.843,-1646.81,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1671,0.79,34.715,27.843,-1647.79,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1672,0.79,34.715,27.843,-1648.78,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1673,0.789,34.715,27.843,-1649.76,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1674,0.789,34.715,27.843,-1650.74,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1675,0.788,34.715,27.843,-1651.72,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1676,0.787,34.715,27.844,-1652.71,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1677,0.785,34.715,27.844,-1653.69,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1678,0.785,34.715,27.844,-1654.67,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1679,0.784,34.715,27.844,-1655.65,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1680,0.784,34.715,27.844,-1656.63,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1681,0.783,34.715,27.844,-1657.62,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1682,0.783,34.715,27.844,-1658.6,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1683,0.783,34.715,27.844,-1659.58,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1684,0.784,34.715,27.844,-1660.56,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1685,0.784,34.715,27.844,-1661.54,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1686,0.784,34.715,27.844,-1662.53,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1687,0.784,34.715,27.844,-1663.51,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1688,0.783,34.715,27.844,-1664.49,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1689,0.783,34.715,27.844,-1665.47,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1690,0.783,34.715,27.844,-1666.46,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1691,0.782,34.715,27.844,-1667.44,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1692,0.78,34.715,27.844,-1668.42,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1693,0.777,34.715,27.844,-1669.4,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1694,0.776,34.715,27.844,-1670.38,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1695,0.776,34.715,27.844,-1671.37,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1696,0.776,34.715,27.844,-1672.35,-999,98.92
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1697,0.776,34.715,27.844,-1673.33,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1698,0.776,34.715,27.844,-1674.31,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1699,0.776,34.715,27.844,-1675.29,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1700,0.776,34.715,27.844,-1676.28,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1701,0.776,34.715,27.844,-1677.26,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1702,0.776,34.715,27.844,-1678.24,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1703,0.775,34.715,27.844,-1679.22,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1704,0.775,34.715,27.844,-1680.21,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1705,0.775,34.715,27.844,-1681.19,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1706,0.775,34.715,27.844,-1682.17,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1707,0.775,34.715,27.844,-1683.15,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1708,0.775,34.715,27.844,-1684.13,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1709,0.776,34.715,27.844,-1685.12,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1710,0.775,34.715,27.844,-1686.1,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1711,0.775,34.715,27.844,-1687.08,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1712,0.775,34.715,27.844,-1688.06,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1713,0.775,34.715,27.844,-1689.04,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1714,0.775,34.715,27.844,-1690.03,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1715,0.774,34.715,27.845,-1691.01,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1716,0.773,34.714,27.844,-1691.99,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1717,0.773,34.715,27.845,-1692.97,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1718,0.772,34.714,27.844,-1693.95,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1719,0.77,34.714,27.844,-1694.94,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1720,0.767,34.714,27.844,-1695.92,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1721,0.767,34.714,27.844,-1696.9,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1722,0.766,34.714,27.844,-1697.88,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1723,0.765,34.714,27.844,-1698.86,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1724,0.763,34.714,27.844,-1699.85,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1725,0.762,34.714,27.845,-1700.83,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1726,0.762,34.714,27.845,-1701.81,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1727,0.762,34.714,27.845,-1702.79,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1728,0.762,34.714,27.845,-1703.77,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1729,0.762,34.714,27.845,-1704.76,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1730,0.762,34.714,27.845,-1705.74,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1731,0.762,34.714,27.845,-1706.72,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1732,0.762,34.714,27.845,-1707.7,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1733,0.762,34.714,27.845,-1708.68,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1734,0.763,34.714,27.845,-1709.67,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1735,0.762,34.714,27.845,-1710.65,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1736,0.762,34.714,27.845,-1711.63,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1737,0.762,34.714,27.845,-1712.61,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1738,0.763,34.714,27.845,-1713.59,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1739,0.762,34.714,27.845,-1714.58,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1740,0.762,34.714,27.845,-1715.56,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1741,0.761,34.714,27.845,-1716.54,-999,98.69
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1742,0.76,34.714,27.845,-1717.52,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1743,0.759,34.714,27.845,-1718.5,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1744,0.758,34.714,27.845,-1719.48,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1745,0.757,34.714,27.845,-1720.47,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1746,0.757,34.714,27.845,-1721.45,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1747,0.756,34.714,27.845,-1722.43,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1748,0.755,34.714,27.845,-1723.41,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1749,0.754,34.714,27.845,-1724.39,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1750,0.753,34.714,27.845,-1725.38,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1751,0.752,34.714,27.845,-1726.36,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1752,0.751,34.714,27.845,-1727.34,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1753,0.751,34.714,27.845,-1728.32,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1754,0.751,34.714,27.845,-1729.3,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1755,0.75,34.714,27.845,-1730.29,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1756,0.75,34.714,27.845,-1731.27,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1757,0.749,34.714,27.846,-1732.25,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1758,0.749,34.714,27.846,-1733.23,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1759,0.748,34.714,27.846,-1734.21,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1760,0.747,34.714,27.846,-1735.19,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1761,0.746,34.714,27.846,-1736.18,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1762,0.745,34.714,27.846,-1737.16,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1763,0.744,34.713,27.845,-1738.14,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1764,0.744,34.714,27.846,-1739.12,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1765,0.744,34.714,27.846,-1740.1,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1766,0.743,34.713,27.845,-1741.09,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1767,0.743,34.714,27.846,-1742.07,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1768,0.743,34.714,27.846,-1743.05,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1769,0.742,34.714,27.846,-1744.03,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1770,0.741,34.713,27.845,-1745.01,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1771,0.74,34.714,27.846,-1745.99,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1772,0.74,34.714,27.846,-1746.98,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1773,0.739,34.713,27.845,-1747.96,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1774,0.738,34.713,27.845,-1748.94,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1775,0.738,34.713,27.845,-1749.92,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1776,0.737,34.713,27.846,-1750.9,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1777,0.737,34.713,27.846,-1751.88,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1778,0.737,34.713,27.846,-1752.87,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1779,0.736,34.713,27.846,-1753.85,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1780,0.735,34.713,27.846,-1754.83,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1781,0.734,34.713,27.846,-1755.81,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1782,0.733,34.713,27.846,-1756.79,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1783,0.73,34.713,27.846,-1757.78,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1784,0.729,34.713,27.846,-1758.76,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1785,0.728,34.713,27.846,-1759.74,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1786,0.726,34.713,27.846,-1760.72,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1787,0.724,34.713,27.846,-1761.7,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1788,0.723,34.713,27.846,-1762.68,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1789,0.723,34.713,27.846,-1763.67,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1790,0.723,34.713,27.846,-1764.65,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1791,0.722,34.713,27.847,-1765.63,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1792,0.721,34.713,27.847,-1766.61,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1793,0.72,34.713,27.847,-1767.59,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1794,0.72,34.713,27.847,-1768.57,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1795,0.72,34.713,27.847,-1769.56,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1796,0.719,34.713,27.847,-1770.54,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1797,0.719,34.713,27.847,-1771.52,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1798,0.717,34.713,27.847,-1772.5,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1799,0.716,34.713,27.847,-1773.48,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1800,0.716,34.713,27.847,-1774.46,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1801,0.714,34.713,27.847,-1775.45,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1802,0.709,34.713,27.847,-1776.43,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1803,0.707,34.713,27.848,-1777.41,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1804,0.706,34.712,27.847,-1778.39,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1805,0.704,34.712,27.847,-1779.37,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1806,0.704,34.712,27.847,-1780.35,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1807,0.703,34.712,27.847,-1781.34,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1808,0.702,34.712,27.847,-1782.32,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1809,0.702,34.712,27.847,-1783.3,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1810,0.701,34.712,27.847,-1784.28,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1811,0.702,34.712,27.847,-1785.26,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1812,0.702,34.712,27.847,-1786.24,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1813,0.702,34.713,27.848,-1787.22,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1814,0.702,34.713,27.848,-1788.21,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1815,0.702,34.712,27.847,-1789.19,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1816,0.701,34.712,27.847,-1790.17,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1817,0.7,34.712,27.847,-1791.15,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1818,0.699,34.712,27.847,-1792.13,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1819,0.697,34.712,27.847,-1793.11,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1820,0.696,34.712,27.847,-1794.1,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1821,0.696,34.712,27.847,-1795.08,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1822,0.695,34.712,27.848,-1796.06,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1823,0.695,34.712,27.848,-1797.04,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1824,0.694,34.712,27.848,-1798.02,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1825,0.694,34.712,27.848,-1799,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1826,0.693,34.712,27.848,-1799.99,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1827,0.692,34.712,27.848,-1800.97,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1828,0.692,34.712,27.848,-1801.95,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1829,0.691,34.712,27.848,-1802.93,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1830,0.691,34.712,27.848,-1803.91,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1831,0.69,34.712,27.848,-1804.89,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1832,0.69,34.712,27.848,-1805.87,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1833,0.688,34.712,27.848,-1806.86,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1834,0.687,34.712,27.848,-1807.84,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1835,0.686,34.712,27.848,-1808.82,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1836,0.686,34.712,27.848,-1809.8,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1837,0.685,34.712,27.848,-1810.78,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1838,0.685,34.712,27.848,-1811.76,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1839,0.684,34.712,27.848,-1812.74,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1840,0.684,34.712,27.848,-1813.73,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1841,0.684,34.712,27.848,-1814.71,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1842,0.683,34.712,27.848,-1815.69,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1843,0.682,34.712,27.848,-1816.67,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1844,0.681,34.712,27.849,-1817.65,-999,98.95
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1845,0.68,34.712,27.849,-1818.63,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1846,0.679,34.712,27.849,-1819.61,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1847,0.679,34.712,27.849,-1820.6,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1848,0.679,34.712,27.849,-1821.58,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1849,0.679,34.712,27.849,-1822.56,-999,98.97
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1850,0.679,34.712,27.849,-1823.54,-999,98.96
"LMG17-01","2017-01-20 00:07:00",269,99.77,200.02,-67.02,-74.771,1851,0.677,34.712,27.849,-1824.52,-999,98.97
