"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1110,0.828,34.717,27.839,-1096.06,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1111,0.827,34.717,27.839,-1097.04,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1112,0.826,34.717,27.839,-1098.03,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1113,0.826,34.717,27.839,-1099.01,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1114,0.826,34.717,27.839,-1100,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1115,0.825,34.717,27.84,-1100.98,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1116,0.825,34.717,27.84,-1101.97,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1117,0.825,34.717,27.84,-1102.95,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1118,0.825,34.717,27.84,-1103.94,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1119,0.825,34.717,27.84,-1104.92,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1120,0.825,34.717,27.84,-1105.91,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1121,0.824,34.717,27.84,-1106.89,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1122,0.824,34.716,27.839,-1107.88,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1123,0.824,34.717,27.84,-1108.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1124,0.824,34.717,27.84,-1109.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1125,0.824,34.716,27.839,-1110.83,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1126,0.823,34.717,27.84,-1111.81,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1127,0.823,34.717,27.84,-1112.8,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1128,0.823,34.717,27.84,-1113.78,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1129,0.823,34.717,27.84,-1114.77,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1130,0.822,34.717,27.84,-1115.75,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1131,0.82,34.716,27.839,-1116.74,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1132,0.817,34.716,27.839,-1117.72,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1133,0.816,34.716,27.839,-1118.71,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1134,0.815,34.716,27.839,-1119.69,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1135,0.815,34.716,27.839,-1120.68,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1136,0.814,34.716,27.84,-1121.66,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1137,0.814,34.716,27.84,-1122.65,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1138,0.813,34.716,27.84,-1123.63,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1139,0.813,34.716,27.84,-1124.62,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1140,0.813,34.716,27.84,-1125.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1141,0.812,34.716,27.84,-1126.58,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1142,0.812,34.716,27.84,-1127.57,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1143,0.811,34.716,27.84,-1128.55,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1144,0.808,34.716,27.84,-1129.54,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1145,0.808,34.716,27.84,-1130.52,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1146,0.808,34.716,27.84,-1131.51,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1147,0.808,34.716,27.84,-1132.49,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1148,0.808,34.716,27.84,-1133.48,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1149,0.808,34.716,27.84,-1134.46,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1150,0.807,34.716,27.84,-1135.45,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1151,0.807,34.716,27.84,-1136.43,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1152,0.806,34.716,27.84,-1137.42,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1153,0.805,34.716,27.84,-1138.4,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1154,0.805,34.716,27.84,-1139.39,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1155,0.805,34.716,27.84,-1140.37,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1156,0.804,34.716,27.84,-1141.35,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1157,0.804,34.716,27.84,-1142.34,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1158,0.803,34.716,27.84,-1143.32,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1159,0.803,34.716,27.84,-1144.31,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1160,0.802,34.716,27.84,-1145.29,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1161,0.802,34.716,27.84,-1146.28,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1162,0.802,34.716,27.84,-1147.26,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1163,0.801,34.716,27.841,-1148.25,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1164,0.8,34.716,27.841,-1149.23,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1165,0.799,34.716,27.841,-1150.22,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1166,0.799,34.716,27.841,-1151.2,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1167,0.799,34.716,27.841,-1152.19,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1168,0.798,34.716,27.841,-1153.17,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1169,0.797,34.716,27.841,-1154.15,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1170,0.797,34.715,27.84,-1155.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1171,0.796,34.716,27.841,-1156.12,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1172,0.794,34.715,27.84,-1157.11,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1173,0.793,34.715,27.84,-1158.09,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1174,0.793,34.715,27.84,-1159.08,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1175,0.793,34.715,27.84,-1160.06,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1176,0.793,34.716,27.841,-1161.05,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1177,0.793,34.716,27.841,-1162.03,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1178,0.793,34.716,27.841,-1163.02,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1179,0.793,34.716,27.841,-1164,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1180,0.793,34.715,27.84,-1164.98,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1181,0.793,34.715,27.84,-1165.97,-999,99.05
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1182,0.793,34.715,27.84,-1166.95,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1183,0.792,34.715,27.84,-1167.94,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1184,0.792,34.715,27.84,-1168.92,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1185,0.792,34.715,27.84,-1169.91,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1186,0.792,34.715,27.84,-1170.89,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1187,0.792,34.715,27.84,-1171.88,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1188,0.792,34.716,27.841,-1172.86,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1189,0.792,34.715,27.84,-1173.84,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1190,0.792,34.716,27.841,-1174.83,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1191,0.792,34.715,27.84,-1175.81,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1192,0.791,34.715,27.84,-1176.8,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1193,0.791,34.715,27.84,-1177.78,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1194,0.79,34.715,27.841,-1178.77,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1195,0.787,34.715,27.841,-1179.75,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1196,0.785,34.715,27.841,-1180.74,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1197,0.785,34.715,27.841,-1181.72,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1198,0.785,34.715,27.841,-1182.7,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1199,0.785,34.715,27.841,-1183.69,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1200,0.784,34.715,27.841,-1184.67,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1201,0.783,34.715,27.841,-1185.66,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1202,0.782,34.715,27.841,-1186.64,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1203,0.781,34.715,27.841,-1187.63,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1204,0.781,34.715,27.841,-1188.61,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1205,0.781,34.715,27.841,-1189.6,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1206,0.781,34.715,27.841,-1190.58,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1207,0.781,34.715,27.841,-1191.56,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1208,0.781,34.715,27.841,-1192.55,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1209,0.78,34.715,27.841,-1193.53,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1210,0.78,34.715,27.841,-1194.52,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1211,0.78,34.715,27.841,-1195.5,-999,99.01
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1212,0.779,34.715,27.841,-1196.49,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1213,0.778,34.715,27.841,-1197.47,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1214,0.776,34.715,27.842,-1198.45,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1215,0.776,34.715,27.842,-1199.44,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1216,0.776,34.715,27.842,-1200.42,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1217,0.775,34.715,27.842,-1201.41,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1218,0.775,34.715,27.842,-1202.39,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1219,0.774,34.715,27.842,-1203.38,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1220,0.774,34.715,27.842,-1204.36,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1221,0.769,34.714,27.841,-1205.35,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1222,0.766,34.715,27.842,-1206.33,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1223,0.765,34.715,27.842,-1207.31,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1224,0.765,34.715,27.842,-1208.3,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1225,0.764,34.715,27.842,-1209.28,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1226,0.764,34.715,27.842,-1210.27,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1227,0.763,34.715,27.842,-1211.25,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1228,0.763,34.715,27.842,-1212.24,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1229,0.763,34.715,27.842,-1213.22,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1230,0.764,34.715,27.842,-1214.2,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1231,0.763,34.715,27.842,-1215.19,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1232,0.763,34.715,27.842,-1216.17,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1233,0.763,34.715,27.842,-1217.16,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1234,0.762,34.715,27.843,-1218.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1235,0.762,34.715,27.843,-1219.13,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1236,0.762,34.715,27.843,-1220.11,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1237,0.762,34.715,27.843,-1221.09,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1238,0.762,34.714,27.842,-1222.08,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1239,0.761,34.714,27.842,-1223.06,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1240,0.761,34.715,27.843,-1224.05,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1241,0.761,34.715,27.843,-1225.03,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1242,0.761,34.715,27.843,-1226.01,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1243,0.761,34.715,27.843,-1227,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1244,0.761,34.715,27.843,-1227.98,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1245,0.761,34.715,27.843,-1228.97,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1246,0.761,34.715,27.843,-1229.95,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1247,0.761,34.715,27.843,-1230.94,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1248,0.761,34.715,27.843,-1231.92,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1249,0.761,34.715,27.843,-1232.9,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1250,0.76,34.714,27.842,-1233.89,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1251,0.76,34.714,27.842,-1234.87,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1252,0.76,34.715,27.843,-1235.86,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1253,0.76,34.715,27.843,-1236.84,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1254,0.76,34.715,27.843,-1237.82,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1255,0.76,34.715,27.843,-1238.81,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1256,0.76,34.715,27.843,-1239.79,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1257,0.76,34.714,27.842,-1240.78,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1258,0.76,34.714,27.842,-1241.76,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1259,0.76,34.714,27.842,-1242.75,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1260,0.76,34.715,27.843,-1243.73,-999,99.05
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1261,0.758,34.714,27.842,-1244.71,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1262,0.758,34.714,27.842,-1245.7,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1263,0.758,34.714,27.842,-1246.68,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1264,0.758,34.714,27.842,-1247.67,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1265,0.758,34.714,27.842,-1248.65,-999,99.05
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1266,0.758,34.714,27.842,-1249.63,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1267,0.758,34.714,27.842,-1250.62,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1268,0.757,34.714,27.842,-1251.6,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1269,0.757,34.714,27.842,-1252.59,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1270,0.757,34.714,27.842,-1253.57,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1271,0.756,34.714,27.842,-1254.56,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1272,0.755,34.714,27.842,-1255.54,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1273,0.754,34.714,27.842,-1256.52,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1274,0.752,34.714,27.843,-1257.51,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1275,0.753,34.714,27.843,-1258.49,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1276,0.75,34.714,27.843,-1259.48,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1277,0.748,34.714,27.843,-1260.46,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1278,0.749,34.714,27.843,-1261.44,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1279,0.748,34.714,27.843,-1262.43,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1280,0.747,34.714,27.843,-1263.41,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1281,0.744,34.714,27.843,-1264.4,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1282,0.743,34.714,27.843,-1265.38,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1283,0.743,34.714,27.843,-1266.36,-999,99.05
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1284,0.744,34.714,27.843,-1267.35,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1285,0.743,34.714,27.843,-1268.33,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1286,0.742,34.714,27.843,-1269.32,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1287,0.742,34.714,27.843,-1270.3,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1288,0.741,34.714,27.843,-1271.28,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1289,0.74,34.714,27.843,-1272.27,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1290,0.74,34.714,27.843,-1273.25,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1291,0.741,34.714,27.843,-1274.24,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1292,0.741,34.714,27.843,-1275.22,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1293,0.741,34.714,27.843,-1276.2,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1294,0.741,34.714,27.843,-1277.19,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1295,0.741,34.714,27.843,-1278.17,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1296,0.741,34.714,27.843,-1279.16,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1297,0.74,34.714,27.843,-1280.14,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1298,0.74,34.714,27.843,-1281.12,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1299,0.74,34.714,27.843,-1282.11,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1300,0.74,34.714,27.843,-1283.09,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1301,0.74,34.714,27.843,-1284.08,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1302,0.74,34.714,27.843,-1285.06,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1303,0.74,34.714,27.844,-1286.04,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1304,0.74,34.714,27.844,-1287.03,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1305,0.739,34.714,27.844,-1288.01,-999,99.04
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1306,0.739,34.714,27.844,-1289,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1307,0.739,34.714,27.844,-1289.98,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1308,0.739,34.714,27.844,-1290.96,-999,99.02
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1309,0.739,34.714,27.844,-1291.95,-999,99.03
"LMG17-01","2017-01-17 21:47:00",252,200.24,150.13,-66.779,-72.29,1310,0.739,34.714,27.844,-1292.93,-999,99.02
