"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1795,1.058,34.723,27.833,-1769.62,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1796,1.057,34.723,27.833,-1770.61,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1797,1.056,34.722,27.833,-1771.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1798,1.054,34.722,27.833,-1772.57,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1799,1.053,34.723,27.834,-1773.55,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1800,1.053,34.722,27.833,-1774.53,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1801,1.053,34.723,27.834,-1775.51,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1802,1.053,34.723,27.834,-1776.5,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1803,1.053,34.722,27.833,-1777.48,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1804,1.053,34.722,27.833,-1778.46,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1805,1.051,34.722,27.833,-1779.44,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1806,1.051,34.722,27.833,-1780.42,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1807,1.051,34.722,27.833,-1781.4,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1808,1.051,34.722,27.833,-1782.39,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1809,1.05,34.722,27.833,-1783.37,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1810,1.049,34.722,27.833,-1784.35,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1811,1.049,34.722,27.833,-1785.33,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1812,1.048,34.722,27.833,-1786.31,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1813,1.048,34.722,27.833,-1787.29,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1814,1.048,34.722,27.833,-1788.28,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1815,1.047,34.722,27.833,-1789.26,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1816,1.046,34.722,27.833,-1790.24,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1817,1.045,34.722,27.834,-1791.22,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1818,1.045,34.722,27.834,-1792.2,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1819,1.045,34.722,27.834,-1793.18,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1820,1.044,34.722,27.834,-1794.17,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1821,1.043,34.722,27.834,-1795.15,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1822,1.043,34.722,27.834,-1796.13,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1823,1.043,34.722,27.834,-1797.11,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1824,1.043,34.722,27.834,-1798.09,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1825,1.042,34.722,27.834,-1799.07,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1826,1.042,34.722,27.834,-1800.05,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1827,1.041,34.722,27.834,-1801.04,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1828,1.04,34.722,27.834,-1802.02,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1829,1.04,34.722,27.834,-1803,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1830,1.039,34.722,27.834,-1803.98,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1831,1.038,34.722,27.834,-1804.96,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1832,1.038,34.722,27.834,-1805.94,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1833,1.038,34.722,27.834,-1806.93,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1834,1.038,34.722,27.834,-1807.91,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1835,1.037,34.722,27.834,-1808.89,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1836,1.037,34.722,27.834,-1809.87,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1837,1.036,34.722,27.834,-1810.85,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1838,1.036,34.722,27.834,-1811.83,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1839,1.035,34.722,27.834,-1812.81,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1840,1.034,34.722,27.834,-1813.8,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1841,1.034,34.722,27.834,-1814.78,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1842,1.034,34.722,27.834,-1815.76,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1843,1.034,34.722,27.834,-1816.74,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1844,1.033,34.722,27.835,-1817.72,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1845,1.033,34.722,27.835,-1818.7,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1846,1.033,34.722,27.835,-1819.68,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1847,1.032,34.722,27.835,-1820.67,-999,98.92
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1848,1.03,34.722,27.835,-1821.65,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1849,1.029,34.722,27.835,-1822.63,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1850,1.029,34.722,27.835,-1823.61,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1851,1.028,34.722,27.835,-1824.59,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1852,1.028,34.721,27.834,-1825.57,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1853,1.028,34.721,27.834,-1826.56,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1854,1.028,34.722,27.835,-1827.54,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1855,1.028,34.722,27.835,-1828.52,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1856,1.028,34.722,27.835,-1829.5,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1857,1.027,34.722,27.835,-1830.48,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1858,1.027,34.722,27.835,-1831.46,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1859,1.027,34.721,27.834,-1832.44,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1860,1.027,34.722,27.835,-1833.43,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1861,1.026,34.722,27.835,-1834.41,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1862,1.026,34.722,27.835,-1835.39,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1863,1.024,34.721,27.834,-1836.37,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1864,1.024,34.721,27.834,-1837.35,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1865,1.023,34.721,27.834,-1838.33,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1866,1.022,34.721,27.835,-1839.31,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1867,1.021,34.721,27.835,-1840.29,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1868,1.02,34.721,27.835,-1841.28,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1869,1.018,34.721,27.835,-1842.26,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1870,1.017,34.721,27.835,-1843.24,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1871,1.017,34.721,27.835,-1844.22,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1872,1.017,34.721,27.835,-1845.2,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1873,1.016,34.721,27.835,-1846.18,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1874,1.016,34.721,27.835,-1847.16,-999,98.97
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1875,1.015,34.721,27.835,-1848.15,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1876,1.013,34.721,27.835,-1849.13,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1877,1.012,34.721,27.835,-1850.11,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1878,1.012,34.721,27.835,-1851.09,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1879,1.011,34.721,27.835,-1852.07,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1880,1.01,34.721,27.835,-1853.05,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1881,1.009,34.721,27.835,-1854.03,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1882,1.008,34.721,27.836,-1855.01,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1883,1.007,34.721,27.836,-1856,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1884,1.006,34.721,27.836,-1856.98,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1885,1.005,34.721,27.836,-1857.96,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1886,1.005,34.721,27.836,-1858.94,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1887,1.005,34.721,27.836,-1859.92,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1888,1.004,34.721,27.836,-1860.9,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1889,1.004,34.721,27.836,-1861.88,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1890,1.004,34.721,27.836,-1862.87,-999,98.97
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1891,1.003,34.721,27.836,-1863.85,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1892,1.003,34.721,27.836,-1864.83,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1893,1.002,34.721,27.836,-1865.81,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1894,1.002,34.721,27.836,-1866.79,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1895,1.001,34.721,27.836,-1867.77,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1896,0.999,34.721,27.836,-1868.75,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1897,0.998,34.721,27.836,-1869.73,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1898,0.997,34.721,27.836,-1870.72,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1899,0.996,34.721,27.836,-1871.7,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1900,0.995,34.721,27.836,-1872.68,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1901,0.995,34.721,27.837,-1873.66,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1902,0.996,34.721,27.836,-1874.64,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1903,0.996,34.721,27.836,-1875.62,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1904,0.996,34.721,27.836,-1876.6,-999,98.97
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1905,0.995,34.721,27.837,-1877.58,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1906,0.995,34.72,27.836,-1878.57,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1907,0.994,34.72,27.836,-1879.55,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1908,0.994,34.72,27.836,-1880.53,-999,98.97
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1909,0.993,34.72,27.836,-1881.51,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1910,0.992,34.72,27.836,-1882.49,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1911,0.992,34.72,27.836,-1883.47,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1912,0.992,34.72,27.836,-1884.45,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1913,0.992,34.72,27.836,-1885.43,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1914,0.991,34.72,27.836,-1886.41,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1915,0.991,34.72,27.836,-1887.4,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1916,0.99,34.72,27.836,-1888.38,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1917,0.99,34.72,27.836,-1889.36,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1918,0.99,34.72,27.836,-1890.34,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1919,0.99,34.72,27.836,-1891.32,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1920,0.99,34.72,27.836,-1892.3,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1921,0.989,34.72,27.836,-1893.28,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1922,0.989,34.72,27.836,-1894.26,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1923,0.988,34.72,27.836,-1895.24,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1924,0.988,34.72,27.836,-1896.23,-999,98.97
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1925,0.987,34.72,27.836,-1897.21,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1926,0.987,34.72,27.836,-1898.19,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1927,0.985,34.72,27.836,-1899.17,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1928,0.984,34.72,27.837,-1900.15,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1929,0.984,34.72,27.837,-1901.13,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1930,0.984,34.72,27.837,-1902.11,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1931,0.984,34.72,27.837,-1903.09,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1932,0.984,34.72,27.837,-1904.07,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1933,0.984,34.72,27.837,-1905.06,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1934,0.983,34.72,27.837,-1906.04,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1935,0.983,34.72,27.837,-1907.02,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1936,0.983,34.72,27.837,-1908,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1937,0.982,34.72,27.837,-1908.98,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1938,0.982,34.72,27.837,-1909.96,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1939,0.981,34.72,27.837,-1910.94,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1940,0.98,34.72,27.837,-1911.92,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1941,0.98,34.72,27.837,-1912.9,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1942,0.979,34.72,27.837,-1913.89,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1943,0.979,34.72,27.837,-1914.87,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1944,0.979,34.72,27.837,-1915.85,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1945,0.978,34.72,27.837,-1916.83,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1946,0.978,34.72,27.837,-1917.81,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1947,0.977,34.72,27.837,-1918.79,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1948,0.976,34.72,27.837,-1919.77,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1949,0.975,34.72,27.837,-1920.75,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1950,0.974,34.72,27.837,-1921.73,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1951,0.973,34.72,27.837,-1922.71,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1952,0.973,34.72,27.837,-1923.7,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1953,0.972,34.72,27.837,-1924.68,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1954,0.971,34.72,27.838,-1925.66,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1955,0.97,34.72,27.838,-1926.64,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1956,0.97,34.72,27.838,-1927.62,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1957,0.969,34.72,27.838,-1928.6,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1958,0.969,34.72,27.838,-1929.58,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1959,0.969,34.72,27.838,-1930.56,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1960,0.969,34.72,27.838,-1931.54,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1961,0.969,34.72,27.838,-1932.52,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1962,0.969,34.72,27.838,-1933.51,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1963,0.968,34.72,27.838,-1934.49,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1964,0.968,34.72,27.838,-1935.47,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1965,0.967,34.72,27.838,-1936.45,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1966,0.967,34.72,27.838,-1937.43,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1967,0.966,34.72,27.838,-1938.41,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1968,0.965,34.72,27.838,-1939.39,-999,98.93
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1969,0.965,34.72,27.838,-1940.37,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1970,0.965,34.72,27.838,-1941.35,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1971,0.965,34.72,27.838,-1942.33,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1972,0.964,34.72,27.838,-1943.31,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1973,0.964,34.719,27.837,-1944.3,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1974,0.964,34.719,27.837,-1945.28,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1975,0.963,34.719,27.837,-1946.26,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1976,0.963,34.719,27.837,-1947.24,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1977,0.962,34.719,27.837,-1948.22,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1978,0.962,34.719,27.837,-1949.2,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1979,0.961,34.719,27.838,-1950.18,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1980,0.961,34.719,27.838,-1951.16,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1981,0.961,34.719,27.838,-1952.14,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1982,0.961,34.719,27.838,-1953.12,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1983,0.961,34.719,27.838,-1954.1,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1984,0.96,34.719,27.838,-1955.08,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1985,0.959,34.719,27.838,-1956.07,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1986,0.958,34.719,27.838,-1957.05,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1987,0.957,34.719,27.838,-1958.03,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1988,0.957,34.719,27.838,-1959.01,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1989,0.957,34.719,27.838,-1959.99,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1990,0.956,34.719,27.838,-1960.97,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1991,0.955,34.719,27.838,-1961.95,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1992,0.954,34.719,27.838,-1962.93,-999,98.95
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1993,0.953,34.719,27.838,-1963.91,-999,98.94
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1994,0.953,34.719,27.838,-1964.89,-999,98.96
"LMG17-01","2017-01-18 05:21:00",258,199.86,199.99,-66.445,-73.035,1995,0.953,34.719,27.838,-1965.87,-999,98.95
