"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1234,1.39,34.692,27.782,-1218.3,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1235,1.39,34.692,27.782,-1219.28,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1236,1.39,34.692,27.782,-1220.26,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1237,1.39,34.692,27.782,-1221.25,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1238,1.39,34.692,27.782,-1222.23,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1239,1.39,34.692,27.782,-1223.22,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1240,1.39,34.692,27.782,-1224.2,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1241,1.39,34.692,27.782,-1225.19,-999,99.07
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1242,1.39,34.692,27.782,-1226.17,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1243,1.39,34.692,27.782,-1227.15,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1244,1.39,34.692,27.782,-1228.14,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1245,1.39,34.692,27.782,-1229.12,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1246,1.391,34.692,27.782,-1230.11,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1247,1.391,34.692,27.782,-1231.09,-999,99.06
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1248,1.391,34.692,27.782,-1232.08,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1249,1.391,34.692,27.782,-1233.06,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1250,1.391,34.692,27.782,-1234.05,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1251,1.391,34.692,27.782,-1235.03,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1252,1.391,34.692,27.782,-1236.01,-999,99.02
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1253,1.391,34.692,27.782,-1237,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1254,1.391,34.692,27.782,-1237.98,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1255,1.391,34.692,27.782,-1238.97,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1256,1.391,34.692,27.782,-1239.95,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1257,1.391,34.692,27.782,-1240.94,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1258,1.391,34.692,27.782,-1241.92,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1259,1.392,34.692,27.782,-1242.9,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1260,1.392,34.692,27.782,-1243.89,-999,99.02
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1261,1.392,34.692,27.782,-1244.87,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1262,1.392,34.692,27.782,-1245.86,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1263,1.392,34.692,27.782,-1246.84,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1264,1.392,34.692,27.782,-1247.83,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1265,1.392,34.692,27.782,-1248.81,-999,98.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1266,1.392,34.692,27.782,-1249.79,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1267,1.392,34.692,27.782,-1250.78,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1268,1.392,34.692,27.782,-1251.76,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1269,1.392,34.692,27.782,-1252.75,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1270,1.392,34.692,27.782,-1253.73,-999,99.02
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1271,1.392,34.692,27.782,-1254.71,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1272,1.392,34.692,27.782,-1255.7,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1273,1.393,34.692,27.782,-1256.68,-999,98.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1274,1.393,34.692,27.782,-1257.67,-999,98.94
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1275,1.393,34.692,27.782,-1258.65,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1276,1.393,34.692,27.782,-1259.64,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1277,1.393,34.692,27.782,-1260.62,-999,98.97
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1278,1.393,34.692,27.782,-1261.6,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1279,1.393,34.692,27.782,-1262.59,-999,98.94
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1280,1.393,34.692,27.782,-1263.57,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1281,1.393,34.692,27.782,-1264.56,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1282,1.393,34.692,27.782,-1265.54,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1283,1.393,34.692,27.782,-1266.52,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1284,1.393,34.692,27.782,-1267.51,-999,98.99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1285,1.393,34.692,27.782,-1268.49,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1286,1.393,34.692,27.782,-1269.48,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1287,1.393,34.692,27.782,-1270.46,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1288,1.393,34.692,27.782,-1271.45,-999,98.3
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1289,1.393,34.692,27.782,-1272.43,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1290,1.393,34.692,27.782,-1273.41,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1291,1.394,34.692,27.782,-1274.4,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1292,1.394,34.692,27.782,-1275.38,-999,99.02
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1293,1.394,34.692,27.782,-1276.37,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1294,1.394,34.692,27.782,-1277.35,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1295,1.394,34.692,27.782,-1278.33,-999,99.02
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1296,1.394,34.692,27.782,-1279.32,-999,99.05
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1297,1.394,34.692,27.782,-1280.3,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1298,1.394,34.692,27.782,-1281.29,-999,99.04
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1299,1.394,34.692,27.782,-1282.27,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1300,1.394,34.692,27.782,-1283.25,-999,99.03
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1301,1.395,34.692,27.782,-1284.24,-999,98.83
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1302,1.395,34.692,27.782,-1285.22,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1303,1.395,34.692,27.782,-1286.21,-999,99.01
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1304,1.395,34.692,27.782,-1287.19,-999,99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1305,1.395,34.692,27.782,-1288.18,-999,98.99
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1306,1.395,34.692,27.782,-1289.16,-999,98.89
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1307,1.395,34.692,27.782,-1290.14,-999,98.98
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1308,1.395,34.692,27.782,-1291.13,-999,98.95
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1309,1.395,34.692,27.782,-1292.11,-999,98.96
"LMG17-01","2017-01-06 20:19:00",10,599.91,39.98,-64.934,-64.401,1310,1.395,34.692,27.782,-1293.1,-999,98.95
