"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1525,0.837,34.716,27.84,-1504.52,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1526,0.836,34.716,27.84,-1505.51,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1527,0.834,34.716,27.84,-1506.49,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1528,0.833,34.716,27.84,-1507.47,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1529,0.833,34.716,27.84,-1508.46,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1530,0.832,34.716,27.841,-1509.44,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1531,0.832,34.716,27.841,-1510.42,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1532,0.831,34.716,27.841,-1511.4,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1533,0.832,34.716,27.841,-1512.39,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1534,0.832,34.716,27.841,-1513.37,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1535,0.832,34.716,27.841,-1514.35,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1536,0.832,34.716,27.841,-1515.34,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1537,0.832,34.716,27.841,-1516.32,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1538,0.83,34.716,27.841,-1517.3,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1539,0.829,34.716,27.841,-1518.28,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1540,0.829,34.716,27.841,-1519.27,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1541,0.829,34.716,27.841,-1520.25,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1542,0.828,34.716,27.841,-1521.23,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1543,0.828,34.716,27.841,-1522.22,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1544,0.828,34.716,27.841,-1523.2,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1545,0.827,34.716,27.841,-1524.18,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1546,0.827,34.716,27.841,-1525.17,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1547,0.827,34.716,27.841,-1526.15,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1548,0.826,34.716,27.841,-1527.13,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1549,0.826,34.716,27.841,-1528.11,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1550,0.825,34.716,27.841,-1529.1,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1551,0.825,34.716,27.841,-1530.08,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1552,0.824,34.716,27.841,-1531.06,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1553,0.823,34.716,27.841,-1532.05,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1554,0.821,34.716,27.841,-1533.03,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1555,0.818,34.716,27.842,-1534.01,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1556,0.817,34.716,27.842,-1534.99,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1557,0.817,34.716,27.842,-1535.98,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1558,0.816,34.716,27.842,-1536.96,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1559,0.816,34.716,27.842,-1537.94,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1560,0.816,34.716,27.842,-1538.93,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1561,0.816,34.716,27.842,-1539.91,-999,99.16
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1562,0.816,34.716,27.842,-1540.89,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1563,0.816,34.716,27.842,-1541.87,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1564,0.815,34.716,27.842,-1542.86,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1565,0.813,34.716,27.842,-1543.84,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1566,0.812,34.716,27.842,-1544.82,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1567,0.812,34.716,27.842,-1545.81,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1568,0.811,34.716,27.842,-1546.79,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1569,0.81,34.716,27.842,-1547.77,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1570,0.809,34.715,27.841,-1548.75,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1571,0.808,34.715,27.841,-1549.74,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1572,0.808,34.716,27.842,-1550.72,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1573,0.808,34.715,27.841,-1551.7,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1574,0.807,34.715,27.842,-1552.69,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1575,0.807,34.715,27.842,-1553.67,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1576,0.807,34.715,27.842,-1554.65,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1577,0.807,34.715,27.842,-1555.63,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1578,0.807,34.715,27.842,-1556.62,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1579,0.807,34.715,27.842,-1557.6,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1580,0.807,34.715,27.842,-1558.58,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1581,0.806,34.715,27.842,-1559.56,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1582,0.805,34.715,27.842,-1560.55,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1583,0.804,34.715,27.842,-1561.53,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1584,0.802,34.715,27.842,-1562.51,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1585,0.803,34.715,27.842,-1563.5,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1586,0.803,34.715,27.842,-1564.48,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1587,0.803,34.715,27.842,-1565.46,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1588,0.804,34.715,27.842,-1566.44,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1589,0.802,34.715,27.842,-1567.43,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1590,0.801,34.715,27.842,-1568.41,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1591,0.801,34.715,27.842,-1569.39,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1592,0.801,34.715,27.842,-1570.38,-999,99.11
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1593,0.801,34.715,27.842,-1571.36,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1594,0.8,34.715,27.842,-1572.34,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1595,0.799,34.715,27.842,-1573.32,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1596,0.798,34.715,27.842,-1574.31,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1597,0.798,34.715,27.842,-1575.29,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1598,0.798,34.715,27.842,-1576.27,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1599,0.799,34.715,27.842,-1577.25,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1600,0.799,34.715,27.842,-1578.24,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1601,0.798,34.715,27.842,-1579.22,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1602,0.798,34.715,27.842,-1580.2,-999,99.16
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1603,0.798,34.715,27.842,-1581.18,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1604,0.798,34.715,27.842,-1582.17,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1605,0.798,34.715,27.842,-1583.15,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1606,0.798,34.715,27.842,-1584.13,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1607,0.798,34.715,27.842,-1585.12,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1608,0.797,34.715,27.842,-1586.1,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1609,0.796,34.715,27.842,-1587.08,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1610,0.796,34.715,27.842,-1588.06,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1611,0.795,34.715,27.842,-1589.05,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1612,0.795,34.715,27.842,-1590.03,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1613,0.795,34.715,27.843,-1591.01,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1614,0.793,34.715,27.843,-1591.99,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1615,0.791,34.715,27.843,-1592.98,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1616,0.792,34.715,27.843,-1593.96,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1617,0.791,34.715,27.843,-1594.94,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1618,0.79,34.715,27.843,-1595.92,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1619,0.79,34.715,27.843,-1596.91,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1620,0.79,34.715,27.843,-1597.89,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1621,0.789,34.715,27.843,-1598.87,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1622,0.789,34.715,27.843,-1599.85,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1623,0.789,34.715,27.843,-1600.84,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1624,0.788,34.715,27.843,-1601.82,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1625,0.788,34.715,27.843,-1602.8,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1626,0.786,34.715,27.843,-1603.78,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1627,0.786,34.715,27.843,-1604.77,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1628,0.782,34.715,27.843,-1605.75,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1629,0.782,34.715,27.843,-1606.73,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1630,0.781,34.715,27.843,-1607.71,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1631,0.781,34.715,27.843,-1608.7,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1632,0.781,34.715,27.843,-1609.68,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1633,0.78,34.715,27.844,-1610.66,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1634,0.78,34.715,27.844,-1611.64,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1635,0.779,34.715,27.844,-1612.63,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1636,0.778,34.714,27.843,-1613.61,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1637,0.777,34.714,27.843,-1614.59,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1638,0.775,34.714,27.843,-1615.57,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1639,0.772,34.714,27.843,-1616.56,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1640,0.772,34.714,27.843,-1617.54,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1641,0.772,34.714,27.843,-1618.52,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1642,0.771,34.714,27.843,-1619.5,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1643,0.768,34.714,27.844,-1620.49,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1644,0.768,34.714,27.844,-1621.47,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1645,0.767,34.714,27.844,-1622.45,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1646,0.766,34.714,27.844,-1623.43,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1647,0.765,34.714,27.844,-1624.42,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1648,0.765,34.714,27.844,-1625.4,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1649,0.766,34.714,27.844,-1626.38,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1650,0.766,34.714,27.844,-1627.36,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1651,0.766,34.714,27.844,-1628.35,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1652,0.766,34.714,27.844,-1629.33,-999,99.12
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1653,0.764,34.714,27.844,-1630.31,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1654,0.764,34.714,27.844,-1631.29,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1655,0.761,34.714,27.844,-1632.28,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1656,0.76,34.714,27.844,-1633.26,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1657,0.76,34.714,27.844,-1634.24,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1658,0.76,34.714,27.844,-1635.22,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1659,0.76,34.714,27.844,-1636.21,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1660,0.76,34.714,27.844,-1637.19,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1661,0.76,34.714,27.844,-1638.17,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1662,0.76,34.714,27.844,-1639.15,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1663,0.76,34.714,27.844,-1640.14,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1664,0.76,34.714,27.844,-1641.12,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1665,0.759,34.714,27.844,-1642.1,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1666,0.759,34.714,27.844,-1643.08,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1667,0.758,34.714,27.844,-1644.07,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1668,0.758,34.714,27.844,-1645.05,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1669,0.758,34.714,27.844,-1646.03,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1670,0.758,34.714,27.844,-1647.01,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1671,0.758,34.714,27.844,-1647.99,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1672,0.756,34.714,27.844,-1648.98,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1673,0.749,34.714,27.845,-1649.96,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1674,0.749,34.714,27.845,-1650.94,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1675,0.748,34.714,27.845,-1651.92,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1676,0.746,34.714,27.845,-1652.91,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1677,0.745,34.714,27.845,-1653.89,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1678,0.745,34.714,27.845,-1654.87,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1679,0.744,34.713,27.844,-1655.85,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1680,0.743,34.713,27.844,-1656.84,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1681,0.743,34.714,27.845,-1657.82,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1682,0.743,34.714,27.845,-1658.8,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1683,0.742,34.714,27.845,-1659.78,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1684,0.741,34.714,27.845,-1660.77,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1685,0.74,34.713,27.845,-1661.75,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1686,0.739,34.713,27.845,-1662.73,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1687,0.739,34.713,27.845,-1663.71,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1688,0.74,34.714,27.846,-1664.69,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1689,0.74,34.714,27.846,-1665.68,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1690,0.739,34.713,27.845,-1666.66,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1691,0.735,34.713,27.845,-1667.64,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1692,0.733,34.713,27.845,-1668.62,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1693,0.733,34.713,27.845,-1669.61,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1694,0.734,34.713,27.845,-1670.59,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1695,0.734,34.713,27.845,-1671.57,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1696,0.734,34.713,27.845,-1672.55,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1697,0.734,34.713,27.845,-1673.53,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1698,0.734,34.713,27.845,-1674.52,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1699,0.733,34.713,27.845,-1675.5,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1700,0.734,34.713,27.845,-1676.48,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1701,0.734,34.713,27.845,-1677.46,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1702,0.733,34.713,27.845,-1678.45,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1703,0.734,34.713,27.845,-1679.43,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1704,0.734,34.713,27.845,-1680.41,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1705,0.733,34.713,27.845,-1681.39,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1706,0.732,34.713,27.845,-1682.37,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1707,0.733,34.713,27.845,-1683.36,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1708,0.733,34.713,27.845,-1684.34,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1709,0.732,34.713,27.845,-1685.32,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1710,0.732,34.713,27.845,-1686.3,-999,99.13
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1711,0.732,34.713,27.845,-1687.29,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1712,0.732,34.713,27.845,-1688.27,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1713,0.732,34.713,27.845,-1689.25,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1714,0.732,34.713,27.845,-1690.23,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1715,0.732,34.713,27.845,-1691.21,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1716,0.731,34.713,27.845,-1692.2,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1717,0.731,34.713,27.845,-1693.18,-999,99.14
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1718,0.731,34.713,27.845,-1694.16,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1719,0.732,34.713,27.845,-1695.14,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1720,0.73,34.713,27.846,-1696.12,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1721,0.732,34.713,27.845,-1697.11,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1722,0.731,34.713,27.845,-1698.09,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1723,0.731,34.713,27.845,-1699.07,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1724,0.731,34.713,27.845,-1700.05,-999,99.15
"LMG17-01","2017-01-12 03:17:00",162,400.07,200.1,-65.237,-69.8,1725,0.731,34.713,27.845,-1701.04,-999,99.15
