"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1523,1.031,34.722,27.833,-1502.49,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1524,1.031,34.722,27.833,-1503.48,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1525,1.029,34.722,27.833,-1504.46,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1526,1.027,34.722,27.833,-1505.44,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1527,1.027,34.722,27.833,-1506.42,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1528,1.027,34.722,27.833,-1507.41,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1529,1.027,34.722,27.833,-1508.39,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1530,1.026,34.722,27.833,-1509.37,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1531,1.026,34.722,27.833,-1510.36,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1532,1.026,34.722,27.833,-1511.34,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1533,1.026,34.722,27.833,-1512.32,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1534,1.026,34.722,27.833,-1513.31,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1535,1.026,34.722,27.833,-1514.29,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1536,1.026,34.722,27.833,-1515.27,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1537,1.026,34.722,27.833,-1516.25,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1538,1.025,34.722,27.833,-1517.24,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1539,1.024,34.722,27.833,-1518.22,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1540,1.024,34.722,27.833,-1519.2,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1541,1.023,34.722,27.833,-1520.19,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1542,1.02,34.722,27.834,-1521.17,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1543,1.018,34.722,27.834,-1522.15,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1544,1.018,34.722,27.834,-1523.13,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1545,1.018,34.722,27.834,-1524.12,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1546,1.018,34.722,27.834,-1525.1,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1547,1.015,34.722,27.834,-1526.08,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1548,1.014,34.722,27.834,-1527.07,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1549,1.013,34.722,27.834,-1528.05,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1550,1.012,34.722,27.834,-1529.03,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1551,1.012,34.722,27.834,-1530.01,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1552,1.011,34.722,27.834,-1531,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1553,1.012,34.722,27.834,-1531.98,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1554,1.011,34.722,27.834,-1532.96,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1555,1.011,34.722,27.834,-1533.95,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1556,1.011,34.722,27.834,-1534.93,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1557,1.01,34.721,27.833,-1535.91,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1558,1.01,34.722,27.834,-1536.89,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1559,1.01,34.722,27.834,-1537.88,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1560,1.01,34.722,27.834,-1538.86,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1561,1.01,34.722,27.834,-1539.84,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1562,1.01,34.721,27.833,-1540.83,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1563,1.008,34.721,27.834,-1541.81,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1564,1.007,34.722,27.834,-1542.79,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1565,1.005,34.722,27.835,-1543.77,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1566,1.005,34.721,27.834,-1544.76,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1567,1.004,34.721,27.834,-1545.74,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1568,1.004,34.721,27.834,-1546.72,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1569,1.004,34.721,27.834,-1547.71,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1570,1.004,34.721,27.834,-1548.69,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1571,1.004,34.721,27.834,-1549.67,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1572,1.003,34.721,27.834,-1550.65,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1573,1.002,34.721,27.834,-1551.64,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1574,1.001,34.721,27.834,-1552.62,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1575,1,34.721,27.834,-1553.6,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1576,0.998,34.721,27.834,-1554.58,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1577,0.997,34.721,27.834,-1555.57,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1578,0.997,34.721,27.834,-1556.55,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1579,0.997,34.721,27.834,-1557.53,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1580,0.996,34.721,27.834,-1558.52,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1581,0.993,34.721,27.835,-1559.5,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1582,0.992,34.721,27.835,-1560.48,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1583,0.992,34.721,27.835,-1561.46,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1584,0.991,34.721,27.835,-1562.45,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1585,0.989,34.721,27.835,-1563.43,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1586,0.989,34.721,27.835,-1564.41,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1587,0.988,34.721,27.835,-1565.39,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1588,0.988,34.721,27.835,-1566.38,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1589,0.989,34.721,27.835,-1567.36,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1590,0.987,34.721,27.835,-1568.34,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1591,0.987,34.721,27.835,-1569.33,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1592,0.986,34.721,27.835,-1570.31,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1593,0.986,34.721,27.835,-1571.29,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1594,0.983,34.721,27.835,-1572.27,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1595,0.982,34.721,27.835,-1573.26,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1596,0.981,34.721,27.836,-1574.24,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1597,0.98,34.721,27.836,-1575.22,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1598,0.979,34.721,27.836,-1576.2,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1599,0.978,34.721,27.836,-1577.19,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1600,0.976,34.721,27.836,-1578.17,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1601,0.976,34.72,27.835,-1579.15,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1602,0.975,34.72,27.835,-1580.13,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1603,0.974,34.721,27.836,-1581.12,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1604,0.973,34.721,27.836,-1582.1,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1605,0.973,34.72,27.835,-1583.08,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1606,0.973,34.72,27.835,-1584.06,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1607,0.972,34.72,27.835,-1585.05,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1608,0.971,34.72,27.835,-1586.03,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1609,0.97,34.72,27.836,-1587.01,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1610,0.969,34.72,27.836,-1588,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1611,0.968,34.72,27.836,-1588.98,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1612,0.969,34.72,27.836,-1589.96,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1613,0.967,34.72,27.836,-1590.94,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1614,0.965,34.72,27.836,-1591.93,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1615,0.964,34.72,27.836,-1592.91,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1616,0.963,34.72,27.836,-1593.89,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1617,0.963,34.72,27.836,-1594.87,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1618,0.963,34.72,27.836,-1595.86,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1619,0.963,34.72,27.836,-1596.84,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1620,0.962,34.72,27.836,-1597.82,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1621,0.962,34.72,27.836,-1598.8,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1622,0.962,34.72,27.836,-1599.79,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1623,0.96,34.72,27.836,-1600.77,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1624,0.959,34.72,27.836,-1601.75,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1625,0.957,34.72,27.836,-1602.73,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1626,0.956,34.72,27.837,-1603.72,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1627,0.955,34.72,27.837,-1604.7,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1628,0.955,34.72,27.837,-1605.68,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1629,0.953,34.72,27.837,-1606.66,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1630,0.953,34.72,27.837,-1607.65,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1631,0.952,34.72,27.837,-1608.63,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1632,0.951,34.72,27.837,-1609.61,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1633,0.951,34.72,27.837,-1610.59,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1634,0.951,34.72,27.837,-1611.58,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1635,0.95,34.72,27.837,-1612.56,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1636,0.949,34.72,27.837,-1613.54,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1637,0.948,34.72,27.837,-1614.52,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1638,0.948,34.719,27.836,-1615.51,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1639,0.947,34.719,27.836,-1616.49,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1640,0.946,34.719,27.836,-1617.47,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1641,0.946,34.719,27.836,-1618.45,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1642,0.945,34.719,27.837,-1619.44,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1643,0.945,34.719,27.837,-1620.42,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1644,0.945,34.719,27.837,-1621.4,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1645,0.945,34.719,27.837,-1622.38,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1646,0.944,34.719,27.837,-1623.37,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1647,0.944,34.719,27.837,-1624.35,-999,99.08
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1648,0.944,34.719,27.837,-1625.33,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1649,0.943,34.719,27.837,-1626.31,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1650,0.942,34.719,27.837,-1627.3,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1651,0.942,34.719,27.837,-1628.28,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1652,0.941,34.719,27.837,-1629.26,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1653,0.941,34.719,27.837,-1630.24,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1654,0.94,34.719,27.837,-1631.22,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1655,0.939,34.719,27.837,-1632.21,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1656,0.938,34.719,27.837,-1633.19,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1657,0.937,34.719,27.837,-1634.17,-999,98.97
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1658,0.937,34.719,27.837,-1635.15,-999,99.09
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1659,0.936,34.719,27.837,-1636.14,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1660,0.936,34.719,27.837,-1637.12,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1661,0.934,34.719,27.837,-1638.1,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1662,0.934,34.719,27.837,-1639.08,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1663,0.934,34.719,27.837,-1640.07,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1664,0.933,34.719,27.837,-1641.05,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1665,0.933,34.719,27.837,-1642.03,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1666,0.933,34.719,27.837,-1643.01,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1667,0.932,34.719,27.838,-1644,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1668,0.932,34.719,27.838,-1644.98,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1669,0.933,34.719,27.837,-1645.96,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1670,0.932,34.719,27.838,-1646.94,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1671,0.932,34.719,27.838,-1647.92,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1672,0.932,34.719,27.838,-1648.91,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1673,0.932,34.719,27.838,-1649.89,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1674,0.932,34.719,27.838,-1650.87,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1675,0.932,34.719,27.838,-1651.85,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1676,0.931,34.719,27.838,-1652.84,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1677,0.93,34.719,27.838,-1653.82,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1678,0.929,34.719,27.838,-1654.8,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1679,0.929,34.719,27.838,-1655.78,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1680,0.928,34.719,27.838,-1656.77,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1681,0.928,34.719,27.838,-1657.75,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1682,0.928,34.719,27.838,-1658.73,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1683,0.928,34.719,27.838,-1659.71,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1684,0.927,34.719,27.838,-1660.69,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1685,0.927,34.719,27.838,-1661.68,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1686,0.927,34.719,27.838,-1662.66,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1687,0.927,34.719,27.838,-1663.64,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1688,0.927,34.719,27.838,-1664.62,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1689,0.927,34.719,27.838,-1665.61,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1690,0.926,34.719,27.838,-1666.59,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1691,0.926,34.719,27.838,-1667.57,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1692,0.926,34.719,27.838,-1668.55,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1693,0.925,34.719,27.838,-1669.53,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1694,0.926,34.719,27.838,-1670.52,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1695,0.925,34.719,27.838,-1671.5,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1696,0.925,34.719,27.838,-1672.48,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1697,0.925,34.719,27.838,-1673.46,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1698,0.925,34.719,27.838,-1674.45,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1699,0.925,34.719,27.838,-1675.43,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1700,0.925,34.719,27.838,-1676.41,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1701,0.924,34.719,27.838,-1677.39,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1702,0.924,34.719,27.838,-1678.37,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1703,0.922,34.718,27.838,-1679.36,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1704,0.92,34.718,27.838,-1680.34,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1705,0.918,34.718,27.838,-1681.32,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1706,0.917,34.718,27.838,-1682.3,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1707,0.916,34.718,27.838,-1683.28,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1708,0.915,34.718,27.838,-1684.27,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1709,0.915,34.718,27.838,-1685.25,-999,99.1
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1710,0.915,34.718,27.838,-1686.23,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1711,0.915,34.718,27.838,-1687.21,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1712,0.915,34.718,27.838,-1688.2,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1713,0.915,34.718,27.838,-1689.18,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1714,0.915,34.718,27.838,-1690.16,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1715,0.914,34.718,27.838,-1691.14,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1716,0.913,34.718,27.838,-1692.12,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1717,0.913,34.718,27.838,-1693.11,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1718,0.913,34.718,27.838,-1694.09,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1719,0.913,34.718,27.838,-1695.07,-999,99.13
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1720,0.912,34.718,27.838,-1696.05,-999,99.11
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1721,0.912,34.718,27.838,-1697.03,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1722,0.912,34.718,27.838,-1698.02,-999,99.12
"LMG17-01","2017-01-12 13:49:00",167,299.98,200.03,-65.85,-71.379,1723,0.911,34.718,27.838,-1699,-999,99.11
