"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1246,1.139,34.726,27.827,-1230.19,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1247,1.138,34.726,27.827,-1231.18,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1248,1.136,34.726,27.827,-1232.16,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1249,1.136,34.726,27.827,-1233.15,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1250,1.135,34.726,27.827,-1234.13,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1251,1.135,34.726,27.827,-1235.12,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1252,1.134,34.726,27.827,-1236.1,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1253,1.134,34.726,27.827,-1237.08,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1254,1.134,34.726,27.827,-1238.07,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1255,1.131,34.725,27.827,-1239.05,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1256,1.129,34.725,27.827,-1240.04,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1257,1.129,34.726,27.828,-1241.02,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1258,1.128,34.725,27.827,-1242.01,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1259,1.127,34.725,27.827,-1242.99,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1260,1.126,34.725,27.827,-1243.97,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1261,1.125,34.725,27.827,-1244.96,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1262,1.125,34.725,27.827,-1245.94,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1263,1.125,34.725,27.827,-1246.93,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1264,1.125,34.725,27.827,-1247.91,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1265,1.125,34.725,27.827,-1248.9,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1266,1.125,34.725,27.827,-1249.88,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1267,1.124,34.725,27.827,-1250.86,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1268,1.124,34.725,27.827,-1251.85,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1269,1.123,34.725,27.827,-1252.83,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1270,1.123,34.725,27.827,-1253.82,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1271,1.123,34.725,27.827,-1254.8,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1272,1.122,34.725,27.827,-1255.79,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1273,1.12,34.725,27.827,-1256.77,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1274,1.119,34.725,27.828,-1257.75,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1275,1.119,34.725,27.828,-1258.74,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1276,1.118,34.725,27.828,-1259.72,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1277,1.118,34.725,27.828,-1260.71,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1278,1.118,34.725,27.828,-1261.69,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1279,1.117,34.725,27.828,-1262.68,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1280,1.117,34.725,27.828,-1263.66,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1281,1.117,34.725,27.828,-1264.64,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1282,1.117,34.725,27.828,-1265.63,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1283,1.117,34.725,27.828,-1266.61,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1284,1.115,34.725,27.828,-1267.6,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1285,1.113,34.725,27.828,-1268.58,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1286,1.113,34.725,27.828,-1269.57,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1287,1.111,34.725,27.828,-1270.55,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1288,1.11,34.725,27.828,-1271.53,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1289,1.109,34.725,27.828,-1272.52,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1290,1.109,34.725,27.828,-1273.5,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1291,1.109,34.725,27.828,-1274.49,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1292,1.109,34.725,27.828,-1275.47,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1293,1.108,34.725,27.828,-1276.46,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1294,1.108,34.725,27.828,-1277.44,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1295,1.107,34.725,27.828,-1278.42,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1296,1.105,34.725,27.829,-1279.41,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1297,1.103,34.725,27.829,-1280.39,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1298,1.103,34.725,27.829,-1281.38,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1299,1.102,34.724,27.828,-1282.36,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1300,1.101,34.725,27.829,-1283.34,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1301,1.1,34.725,27.829,-1284.33,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1302,1.1,34.725,27.829,-1285.31,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1303,1.1,34.725,27.829,-1286.3,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1304,1.1,34.724,27.828,-1287.28,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1305,1.1,34.725,27.829,-1288.26,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1306,1.1,34.725,27.829,-1289.25,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1307,1.1,34.725,27.829,-1290.23,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1308,1.1,34.725,27.829,-1291.22,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1309,1.099,34.725,27.829,-1292.2,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1310,1.1,34.724,27.828,-1293.19,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1311,1.1,34.725,27.829,-1294.17,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1312,1.1,34.725,27.829,-1295.15,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1313,1.098,34.724,27.828,-1296.14,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1314,1.095,34.724,27.829,-1297.12,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1315,1.093,34.724,27.829,-1298.11,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1316,1.091,34.724,27.829,-1299.09,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1317,1.09,34.724,27.829,-1300.07,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1318,1.089,34.724,27.829,-1301.06,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1319,1.088,34.724,27.829,-1302.04,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1320,1.087,34.724,27.829,-1303.03,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1321,1.087,34.724,27.829,-1304.01,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1322,1.087,34.724,27.829,-1304.99,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1323,1.087,34.724,27.829,-1305.98,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1324,1.086,34.724,27.829,-1306.96,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1325,1.086,34.724,27.829,-1307.95,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1326,1.085,34.724,27.829,-1308.93,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1327,1.085,34.724,27.829,-1309.91,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1328,1.084,34.724,27.829,-1310.9,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1329,1.084,34.724,27.829,-1311.88,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1330,1.083,34.724,27.829,-1312.87,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1331,1.081,34.724,27.83,-1313.85,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1332,1.08,34.724,27.83,-1314.83,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1333,1.079,34.724,27.83,-1315.82,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1334,1.079,34.724,27.83,-1316.8,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1335,1.078,34.724,27.83,-1317.79,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1336,1.076,34.724,27.83,-1318.77,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1337,1.075,34.724,27.83,-1319.75,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1338,1.075,34.724,27.83,-1320.74,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1339,1.074,34.724,27.83,-1321.72,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1340,1.074,34.724,27.83,-1322.71,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1341,1.073,34.724,27.83,-1323.69,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1342,1.073,34.724,27.83,-1324.67,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1343,1.073,34.724,27.83,-1325.66,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1344,1.073,34.724,27.83,-1326.64,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1345,1.072,34.724,27.83,-1327.63,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1346,1.07,34.724,27.83,-1328.61,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1347,1.069,34.724,27.83,-1329.59,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1348,1.069,34.724,27.83,-1330.58,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1349,1.068,34.724,27.831,-1331.56,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1350,1.067,34.724,27.831,-1332.55,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1351,1.066,34.723,27.83,-1333.53,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1352,1.066,34.724,27.831,-1334.51,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1353,1.066,34.723,27.83,-1335.5,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1354,1.066,34.723,27.83,-1336.48,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1355,1.065,34.723,27.83,-1337.47,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1356,1.063,34.723,27.83,-1338.45,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1357,1.063,34.723,27.83,-1339.43,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1358,1.062,34.723,27.83,-1340.42,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1359,1.06,34.723,27.83,-1341.4,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1360,1.059,34.723,27.83,-1342.38,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1361,1.059,34.723,27.83,-1343.37,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1362,1.058,34.723,27.83,-1344.35,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1363,1.057,34.723,27.831,-1345.34,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1364,1.056,34.723,27.831,-1346.32,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1365,1.056,34.723,27.831,-1347.3,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1366,1.055,34.723,27.831,-1348.29,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1367,1.053,34.723,27.831,-1349.27,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1368,1.053,34.723,27.831,-1350.26,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1369,1.052,34.723,27.831,-1351.24,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1370,1.051,34.723,27.831,-1352.22,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1371,1.051,34.723,27.831,-1353.21,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1372,1.05,34.723,27.831,-1354.19,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1373,1.05,34.723,27.831,-1355.17,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1374,1.05,34.723,27.831,-1356.16,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1375,1.049,34.723,27.831,-1357.14,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1376,1.05,34.723,27.831,-1358.13,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1377,1.048,34.723,27.831,-1359.11,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1378,1.046,34.723,27.831,-1360.09,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1379,1.045,34.723,27.831,-1361.08,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1380,1.044,34.723,27.832,-1362.06,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1381,1.043,34.723,27.832,-1363.04,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1382,1.041,34.723,27.832,-1364.03,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1383,1.042,34.723,27.832,-1365.01,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1384,1.039,34.723,27.832,-1366,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1385,1.039,34.722,27.831,-1366.98,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1386,1.039,34.723,27.832,-1367.96,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1387,1.038,34.723,27.832,-1368.95,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1388,1.038,34.722,27.831,-1369.93,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1389,1.037,34.722,27.831,-1370.91,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1390,1.036,34.722,27.831,-1371.9,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1391,1.036,34.722,27.831,-1372.88,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1392,1.035,34.722,27.831,-1373.87,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1393,1.036,34.723,27.832,-1374.85,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1394,1.035,34.723,27.832,-1375.83,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1395,1.034,34.722,27.831,-1376.82,-999,99.39
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1396,1.034,34.722,27.831,-1377.8,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1397,1.033,34.722,27.832,-1378.78,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1398,1.031,34.722,27.832,-1379.77,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1399,1.03,34.722,27.832,-1380.75,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1400,1.03,34.722,27.832,-1381.74,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1401,1.031,34.722,27.832,-1382.72,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1402,1.031,34.722,27.832,-1383.7,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1403,1.031,34.722,27.832,-1384.69,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1404,1.031,34.722,27.832,-1385.67,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1405,1.032,34.722,27.832,-1386.65,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1406,1.031,34.722,27.832,-1387.64,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1407,1.031,34.722,27.832,-1388.62,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1408,1.031,34.722,27.832,-1389.6,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1409,1.03,34.722,27.832,-1390.59,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1410,1.03,34.722,27.832,-1391.57,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1411,1.03,34.722,27.832,-1392.56,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1412,1.029,34.722,27.832,-1393.54,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1413,1.029,34.722,27.832,-1394.52,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1414,1.028,34.722,27.832,-1395.51,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1415,1.028,34.722,27.832,-1396.49,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1416,1.027,34.722,27.832,-1397.47,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1417,1.026,34.722,27.832,-1398.46,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1418,1.025,34.722,27.832,-1399.44,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1419,1.024,34.722,27.832,-1400.42,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1420,1.023,34.722,27.832,-1401.41,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1421,1.022,34.722,27.832,-1402.39,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1422,1.02,34.722,27.833,-1403.38,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1423,1.02,34.722,27.833,-1404.36,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1424,1.019,34.722,27.833,-1405.34,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1425,1.019,34.722,27.833,-1406.33,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1426,1.018,34.722,27.833,-1407.31,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1427,1.018,34.722,27.833,-1408.29,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1428,1.018,34.722,27.833,-1409.28,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1429,1.018,34.722,27.833,-1410.26,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1430,1.017,34.722,27.833,-1411.24,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1431,1.017,34.722,27.833,-1412.23,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1432,1.018,34.722,27.833,-1413.21,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1433,1.018,34.722,27.833,-1414.19,-999,99.4
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1434,1.018,34.722,27.833,-1415.18,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1435,1.017,34.722,27.833,-1416.16,-999,99.41
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1436,1.016,34.722,27.833,-1417.15,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1437,1.016,34.722,27.833,-1418.13,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1438,1.014,34.722,27.833,-1419.11,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1439,1.013,34.722,27.833,-1420.1,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1440,1.012,34.722,27.833,-1421.08,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1441,1.012,34.722,27.833,-1422.06,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1442,1.011,34.722,27.833,-1423.05,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1443,1.01,34.722,27.833,-1424.03,-999,99.43
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1444,1.008,34.722,27.833,-1425.01,-999,99.44
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1445,1.006,34.722,27.834,-1426,-999,99.42
"LMG17-01","2017-01-09 18:01:00",99,600.09,200.02,-63.965,-66.855,1446,1.006,34.722,27.834,-1426.98,-999,99.42
