"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1471,0.86,34.717,27.839,-1451.5,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1472,0.859,34.717,27.839,-1452.48,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1473,0.859,34.717,27.839,-1453.46,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1474,0.858,34.717,27.839,-1454.45,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1475,0.856,34.717,27.839,-1455.43,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1476,0.856,34.717,27.839,-1456.41,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1477,0.856,34.717,27.839,-1457.4,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1478,0.855,34.717,27.84,-1458.38,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1479,0.855,34.717,27.84,-1459.36,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1480,0.854,34.717,27.84,-1460.35,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1481,0.854,34.717,27.84,-1461.33,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1482,0.855,34.717,27.84,-1462.31,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1483,0.855,34.717,27.84,-1463.3,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1484,0.854,34.717,27.84,-1464.28,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1485,0.854,34.717,27.84,-1465.26,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1486,0.854,34.717,27.84,-1466.25,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1487,0.854,34.717,27.84,-1467.23,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1488,0.853,34.717,27.84,-1468.21,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1489,0.853,34.717,27.84,-1469.2,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1490,0.853,34.717,27.84,-1470.18,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1491,0.853,34.717,27.84,-1471.16,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1492,0.853,34.717,27.84,-1472.15,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1493,0.853,34.717,27.84,-1473.13,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1494,0.854,34.717,27.84,-1474.11,-999,99.21
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1495,0.854,34.717,27.84,-1475.1,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1496,0.853,34.717,27.84,-1476.08,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1497,0.853,34.717,27.84,-1477.06,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1498,0.853,34.717,27.84,-1478.05,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1499,0.853,34.717,27.84,-1479.03,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1500,0.852,34.717,27.84,-1480.01,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1501,0.85,34.717,27.84,-1481,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1502,0.85,34.717,27.84,-1481.98,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1503,0.849,34.717,27.84,-1482.96,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1504,0.849,34.717,27.84,-1483.94,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1505,0.848,34.717,27.84,-1484.93,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1506,0.848,34.717,27.84,-1485.91,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1507,0.848,34.717,27.84,-1486.89,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1508,0.847,34.717,27.84,-1487.88,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1509,0.846,34.717,27.84,-1488.86,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1510,0.846,34.716,27.839,-1489.84,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1511,0.845,34.716,27.84,-1490.83,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1512,0.844,34.717,27.84,-1491.81,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1513,0.844,34.717,27.84,-1492.79,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1514,0.844,34.717,27.84,-1493.78,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1515,0.843,34.716,27.84,-1494.76,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1516,0.842,34.716,27.84,-1495.74,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1517,0.841,34.716,27.84,-1496.73,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1518,0.839,34.716,27.84,-1497.71,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1519,0.839,34.716,27.84,-1498.69,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1520,0.838,34.716,27.84,-1499.67,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1521,0.837,34.716,27.84,-1500.66,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1522,0.836,34.716,27.84,-1501.64,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1523,0.836,34.716,27.84,-1502.62,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1524,0.836,34.716,27.84,-1503.61,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1525,0.835,34.716,27.84,-1504.59,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1526,0.836,34.716,27.84,-1505.57,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1527,0.835,34.716,27.84,-1506.56,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1528,0.835,34.716,27.84,-1507.54,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1529,0.835,34.716,27.84,-1508.52,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1530,0.835,34.716,27.84,-1509.51,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1531,0.833,34.716,27.84,-1510.49,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1532,0.832,34.716,27.84,-1511.47,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1533,0.831,34.716,27.841,-1512.45,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1534,0.83,34.716,27.841,-1513.44,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1535,0.83,34.716,27.841,-1514.42,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1536,0.83,34.716,27.841,-1515.4,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1537,0.83,34.716,27.841,-1516.39,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1538,0.829,34.716,27.841,-1517.37,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1539,0.829,34.716,27.841,-1518.35,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1540,0.829,34.716,27.841,-1519.34,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1541,0.828,34.716,27.841,-1520.32,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1542,0.828,34.716,27.841,-1521.3,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1543,0.827,34.716,27.841,-1522.28,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1544,0.828,34.716,27.841,-1523.27,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1545,0.827,34.716,27.841,-1524.25,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1546,0.826,34.716,27.841,-1525.23,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1547,0.826,34.716,27.841,-1526.22,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1548,0.825,34.716,27.841,-1527.2,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1549,0.825,34.716,27.841,-1528.18,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1550,0.824,34.716,27.841,-1529.17,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1551,0.822,34.716,27.841,-1530.15,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1552,0.822,34.716,27.841,-1531.13,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1553,0.821,34.716,27.841,-1532.11,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1554,0.821,34.716,27.841,-1533.1,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1555,0.821,34.716,27.841,-1534.08,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1556,0.82,34.716,27.841,-1535.06,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1557,0.819,34.716,27.841,-1536.05,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1558,0.817,34.716,27.842,-1537.03,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1559,0.817,34.716,27.842,-1538.01,-999,99.09
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1560,0.816,34.716,27.842,-1538.99,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1561,0.817,34.716,27.842,-1539.98,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1562,0.815,34.716,27.842,-1540.96,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1563,0.815,34.716,27.842,-1541.94,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1564,0.815,34.716,27.842,-1542.93,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1565,0.814,34.716,27.842,-1543.91,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1566,0.814,34.716,27.842,-1544.89,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1567,0.814,34.716,27.842,-1545.87,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1568,0.814,34.715,27.841,-1546.86,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1569,0.813,34.715,27.841,-1547.84,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1570,0.812,34.715,27.841,-1548.82,-999,99.21
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1571,0.812,34.716,27.842,-1549.81,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1572,0.811,34.715,27.841,-1550.79,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1573,0.808,34.715,27.841,-1551.77,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1574,0.807,34.715,27.841,-1552.75,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1575,0.808,34.715,27.841,-1553.74,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1576,0.806,34.715,27.842,-1554.72,-999,99.11
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1577,0.806,34.715,27.842,-1555.7,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1578,0.805,34.715,27.842,-1556.69,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1579,0.804,34.715,27.842,-1557.67,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1580,0.803,34.715,27.842,-1558.65,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1581,0.803,34.715,27.842,-1559.63,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1582,0.803,34.715,27.842,-1560.62,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1583,0.802,34.715,27.842,-1561.6,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1584,0.802,34.715,27.842,-1562.58,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1585,0.802,34.715,27.842,-1563.57,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1586,0.802,34.715,27.842,-1564.55,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1587,0.802,34.715,27.842,-1565.53,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1588,0.802,34.715,27.842,-1566.51,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1589,0.801,34.715,27.842,-1567.5,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1590,0.801,34.715,27.842,-1568.48,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1591,0.8,34.715,27.842,-1569.46,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1592,0.8,34.715,27.842,-1570.44,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1593,0.799,34.715,27.842,-1571.43,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1594,0.799,34.715,27.842,-1572.41,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1595,0.798,34.715,27.842,-1573.39,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1596,0.798,34.715,27.842,-1574.38,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1597,0.797,34.715,27.842,-1575.36,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1598,0.796,34.715,27.842,-1576.34,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1599,0.796,34.715,27.842,-1577.32,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1600,0.795,34.715,27.842,-1578.31,-999,99.13
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1601,0.795,34.715,27.842,-1579.29,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1602,0.793,34.715,27.843,-1580.27,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1603,0.793,34.715,27.843,-1581.25,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1604,0.791,34.715,27.843,-1582.24,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1605,0.791,34.715,27.843,-1583.22,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1606,0.791,34.715,27.843,-1584.2,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1607,0.79,34.715,27.843,-1585.19,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1608,0.79,34.715,27.843,-1586.17,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1609,0.79,34.715,27.843,-1587.15,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1610,0.789,34.715,27.843,-1588.13,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1611,0.789,34.715,27.843,-1589.12,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1612,0.788,34.715,27.843,-1590.1,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1613,0.788,34.715,27.843,-1591.08,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1614,0.788,34.715,27.843,-1592.06,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1615,0.788,34.715,27.843,-1593.05,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1616,0.785,34.715,27.843,-1594.03,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1617,0.785,34.715,27.843,-1595.01,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1618,0.785,34.715,27.843,-1595.99,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1619,0.783,34.715,27.843,-1596.98,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1620,0.782,34.714,27.842,-1597.96,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1621,0.779,34.714,27.843,-1598.94,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1622,0.78,34.715,27.843,-1599.93,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1623,0.779,34.714,27.843,-1600.91,-999,99.14
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1624,0.778,34.714,27.843,-1601.89,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1625,0.777,34.715,27.844,-1602.87,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1626,0.777,34.715,27.844,-1603.86,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1627,0.777,34.714,27.843,-1604.84,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1628,0.776,34.715,27.844,-1605.82,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1629,0.776,34.715,27.844,-1606.8,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1630,0.775,34.714,27.843,-1607.79,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1631,0.774,34.714,27.843,-1608.77,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1632,0.773,34.715,27.844,-1609.75,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1633,0.773,34.714,27.843,-1610.73,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1634,0.771,34.715,27.844,-1611.72,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1635,0.771,34.714,27.843,-1612.7,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1636,0.772,34.714,27.843,-1613.68,-999,99.16
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1637,0.77,34.714,27.843,-1614.66,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1638,0.769,34.714,27.843,-1615.65,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1639,0.769,34.714,27.843,-1616.63,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1640,0.768,34.714,27.843,-1617.61,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1641,0.768,34.714,27.843,-1618.59,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1642,0.767,34.714,27.844,-1619.58,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1643,0.767,34.714,27.844,-1620.56,-999,99.15
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1644,0.767,34.714,27.844,-1621.54,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1645,0.767,34.714,27.844,-1622.52,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1646,0.767,34.714,27.844,-1623.51,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1647,0.766,34.714,27.844,-1624.49,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1648,0.765,34.714,27.844,-1625.47,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1649,0.764,34.714,27.844,-1626.45,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1650,0.763,34.714,27.844,-1627.44,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1651,0.763,34.714,27.844,-1628.42,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1652,0.763,34.714,27.844,-1629.4,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1653,0.763,34.714,27.844,-1630.38,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1654,0.763,34.714,27.844,-1631.37,-999,99.2
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1655,0.762,34.714,27.844,-1632.35,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1656,0.76,34.714,27.844,-1633.33,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1657,0.759,34.714,27.844,-1634.31,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1658,0.758,34.714,27.844,-1635.3,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1659,0.759,34.714,27.844,-1636.28,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1660,0.758,34.714,27.844,-1637.26,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1661,0.757,34.714,27.844,-1638.24,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1662,0.757,34.714,27.844,-1639.23,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1663,0.756,34.714,27.844,-1640.21,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1664,0.756,34.714,27.844,-1641.19,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1665,0.756,34.714,27.844,-1642.17,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1666,0.755,34.714,27.844,-1643.16,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1667,0.755,34.714,27.844,-1644.14,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1668,0.755,34.714,27.844,-1645.12,-999,99.19
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1669,0.754,34.714,27.844,-1646.1,-999,99.17
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1670,0.754,34.714,27.844,-1647.09,-999,99.18
"LMG17-01","2017-01-10 09:36:00",113,499.91,200.02,-64.61,-68.295,1671,0.753,34.714,27.845,-1648.07,-999,99.12
