"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1640,1.01,34.722,27.835,-1617.38,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1641,1.01,34.722,27.835,-1618.36,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1642,1.01,34.722,27.835,-1619.34,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1643,1.01,34.722,27.835,-1620.32,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1644,1.009,34.722,27.835,-1621.31,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1645,1.008,34.722,27.835,-1622.29,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1646,1.008,34.722,27.835,-1623.27,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1647,1.007,34.722,27.835,-1624.25,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1648,1.007,34.722,27.835,-1625.23,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1649,1.007,34.722,27.835,-1626.22,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1650,1.007,34.722,27.835,-1627.2,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1651,1.008,34.722,27.835,-1628.18,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1652,1.008,34.722,27.835,-1629.16,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1653,1.008,34.722,27.835,-1630.15,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1654,1.008,34.722,27.835,-1631.13,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1655,1.007,34.722,27.835,-1632.11,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1656,1.007,34.722,27.835,-1633.09,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1657,1.007,34.722,27.835,-1634.08,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1658,1.007,34.722,27.835,-1635.06,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1659,1.006,34.722,27.835,-1636.04,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1660,1.005,34.722,27.835,-1637.02,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1661,1.004,34.722,27.835,-1638.01,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1662,1.004,34.722,27.835,-1638.99,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1663,1.004,34.722,27.835,-1639.97,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1664,1.004,34.722,27.835,-1640.95,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1665,1.002,34.722,27.835,-1641.93,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1666,1.001,34.722,27.836,-1642.92,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1667,1.001,34.722,27.836,-1643.9,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1668,1,34.722,27.836,-1644.88,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1669,1,34.722,27.836,-1645.86,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1670,0.999,34.722,27.836,-1646.85,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1671,0.998,34.722,27.836,-1647.83,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1672,0.997,34.722,27.836,-1648.81,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1673,0.995,34.722,27.836,-1649.79,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1674,0.995,34.722,27.836,-1650.77,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1675,0.994,34.722,27.836,-1651.76,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1676,0.994,34.722,27.836,-1652.74,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1677,0.993,34.721,27.835,-1653.72,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1678,0.993,34.722,27.836,-1654.7,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1679,0.992,34.722,27.836,-1655.69,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1680,0.992,34.722,27.836,-1656.67,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1681,0.992,34.722,27.836,-1657.65,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1682,0.991,34.721,27.835,-1658.63,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1683,0.988,34.721,27.836,-1659.61,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1684,0.988,34.721,27.836,-1660.6,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1685,0.987,34.721,27.836,-1661.58,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1686,0.987,34.721,27.836,-1662.56,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1687,0.986,34.721,27.836,-1663.54,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1688,0.986,34.721,27.836,-1664.53,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1689,0.985,34.721,27.836,-1665.51,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1690,0.985,34.721,27.836,-1666.49,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1691,0.985,34.721,27.836,-1667.47,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1692,0.984,34.721,27.836,-1668.45,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1693,0.985,34.721,27.836,-1669.44,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1694,0.984,34.721,27.836,-1670.42,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1695,0.984,34.721,27.836,-1671.4,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1696,0.984,34.721,27.836,-1672.38,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1697,0.983,34.721,27.836,-1673.36,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1698,0.983,34.721,27.836,-1674.35,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1699,0.982,34.721,27.836,-1675.33,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1700,0.98,34.721,27.836,-1676.31,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1701,0.978,34.721,27.836,-1677.29,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1702,0.978,34.721,27.836,-1678.28,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1703,0.978,34.721,27.836,-1679.26,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1704,0.978,34.721,27.836,-1680.24,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1705,0.977,34.721,27.836,-1681.22,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1706,0.976,34.721,27.837,-1682.2,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1707,0.974,34.721,27.837,-1683.19,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1708,0.974,34.721,27.837,-1684.17,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1709,0.974,34.721,27.837,-1685.15,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1710,0.973,34.721,27.837,-1686.13,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1711,0.973,34.721,27.837,-1687.11,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1712,0.972,34.721,27.837,-1688.1,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1713,0.972,34.721,27.837,-1689.08,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1714,0.972,34.721,27.837,-1690.06,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1715,0.971,34.721,27.837,-1691.04,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1716,0.971,34.721,27.837,-1692.02,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1717,0.971,34.721,27.837,-1693.01,-999,95.04
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1718,0.971,34.721,27.837,-1693.99,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1719,0.971,34.721,27.837,-1694.97,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1720,0.971,34.721,27.837,-1695.95,-999,95.09
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1721,0.968,34.721,27.837,-1696.93,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1722,0.969,34.721,27.837,-1697.92,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1723,0.965,34.721,27.837,-1698.9,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1724,0.966,34.721,27.837,-1699.88,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1725,0.964,34.721,27.837,-1700.86,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1726,0.963,34.721,27.838,-1701.84,-999,95.11
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1727,0.963,34.721,27.838,-1702.83,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1728,0.963,34.721,27.838,-1703.81,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1729,0.963,34.721,27.838,-1704.79,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1730,0.963,34.721,27.838,-1705.77,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1731,0.963,34.721,27.838,-1706.75,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1732,0.962,34.721,27.838,-1707.74,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1733,0.962,34.721,27.838,-1708.72,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1734,0.962,34.721,27.838,-1709.7,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1735,0.962,34.721,27.838,-1710.68,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1736,0.961,34.721,27.838,-1711.66,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1737,0.96,34.721,27.838,-1712.65,-999,95.14
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1738,0.96,34.721,27.838,-1713.63,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1739,0.96,34.72,27.837,-1714.61,-999,95.12
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1740,0.96,34.72,27.837,-1715.59,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1741,0.96,34.721,27.838,-1716.57,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1742,0.96,34.721,27.838,-1717.56,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1743,0.96,34.721,27.838,-1718.54,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1744,0.96,34.721,27.838,-1719.52,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1745,0.958,34.721,27.838,-1720.5,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1746,0.957,34.72,27.837,-1721.48,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1747,0.955,34.72,27.837,-1722.47,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1748,0.954,34.72,27.837,-1723.45,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1749,0.954,34.72,27.837,-1724.43,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1750,0.952,34.72,27.838,-1725.41,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1751,0.951,34.72,27.838,-1726.39,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1752,0.95,34.72,27.838,-1727.38,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1753,0.95,34.72,27.838,-1728.36,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1754,0.95,34.72,27.838,-1729.34,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1755,0.95,34.72,27.838,-1730.32,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1756,0.95,34.72,27.838,-1731.3,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1757,0.95,34.72,27.838,-1732.28,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1758,0.95,34.72,27.838,-1733.27,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1759,0.95,34.72,27.838,-1734.25,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1760,0.949,34.72,27.838,-1735.23,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1761,0.949,34.72,27.838,-1736.21,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1762,0.946,34.72,27.838,-1737.19,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1763,0.942,34.72,27.838,-1738.18,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1764,0.942,34.72,27.838,-1739.16,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1765,0.941,34.72,27.838,-1740.14,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1766,0.941,34.72,27.838,-1741.12,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1767,0.941,34.72,27.838,-1742.1,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1768,0.941,34.72,27.838,-1743.08,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1769,0.94,34.72,27.838,-1744.07,-999,95.22
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1770,0.941,34.72,27.838,-1745.05,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1771,0.941,34.72,27.838,-1746.03,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1772,0.941,34.72,27.838,-1747.01,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1773,0.94,34.72,27.838,-1747.99,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1774,0.94,34.72,27.838,-1748.98,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1775,0.94,34.72,27.838,-1749.96,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1776,0.94,34.72,27.838,-1750.94,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1777,0.94,34.72,27.838,-1751.92,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1778,0.939,34.72,27.839,-1752.9,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1779,0.939,34.72,27.839,-1753.88,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1780,0.939,34.72,27.839,-1754.87,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1781,0.939,34.72,27.839,-1755.85,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1782,0.939,34.72,27.839,-1756.83,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1783,0.939,34.72,27.839,-1757.81,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1784,0.938,34.72,27.839,-1758.79,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1785,0.936,34.72,27.839,-1759.77,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1786,0.935,34.72,27.839,-1760.76,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1787,0.934,34.72,27.839,-1761.74,-999,95.15
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1788,0.934,34.72,27.839,-1762.72,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1789,0.934,34.72,27.839,-1763.7,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1790,0.933,34.719,27.838,-1764.68,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1791,0.933,34.719,27.838,-1765.67,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1792,0.932,34.719,27.838,-1766.65,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1793,0.93,34.719,27.838,-1767.63,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1794,0.929,34.719,27.838,-1768.61,-999,95.1
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1795,0.928,34.719,27.839,-1769.59,-999,95.13
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1796,0.926,34.719,27.839,-1770.57,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1797,0.926,34.719,27.839,-1771.56,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1798,0.925,34.719,27.839,-1772.54,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1799,0.925,34.719,27.839,-1773.52,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1800,0.925,34.719,27.839,-1774.5,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1801,0.925,34.719,27.839,-1775.48,-999,95.22
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1802,0.925,34.719,27.839,-1776.46,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1803,0.925,34.719,27.839,-1777.45,-999,95.07
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1804,0.925,34.719,27.839,-1778.43,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1805,0.925,34.719,27.839,-1779.41,-999,95.06
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1806,0.925,34.719,27.839,-1780.39,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1807,0.925,34.719,27.839,-1781.37,-999,95.08
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1808,0.924,34.719,27.839,-1782.35,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1809,0.924,34.719,27.839,-1783.34,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1810,0.923,34.719,27.839,-1784.32,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1811,0.923,34.719,27.839,-1785.3,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1812,0.922,34.719,27.839,-1786.28,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1813,0.922,34.719,27.839,-1787.26,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1814,0.921,34.719,27.839,-1788.24,-999,95.16
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1815,0.92,34.719,27.839,-1789.22,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1816,0.92,34.719,27.839,-1790.21,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1817,0.918,34.719,27.839,-1791.19,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1818,0.917,34.719,27.839,-1792.17,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1819,0.916,34.719,27.839,-1793.15,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1820,0.915,34.719,27.84,-1794.13,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1821,0.914,34.719,27.84,-1795.11,-999,95.18
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1822,0.912,34.719,27.84,-1796.1,-999,95.17
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1823,0.912,34.719,27.84,-1797.08,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1824,0.912,34.719,27.84,-1798.06,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1825,0.911,34.719,27.84,-1799.04,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1826,0.91,34.719,27.84,-1800.02,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1827,0.909,34.719,27.84,-1801,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1828,0.909,34.719,27.84,-1801.99,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1829,0.907,34.719,27.84,-1802.97,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1830,0.904,34.719,27.84,-1803.95,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1831,0.904,34.719,27.84,-1804.93,-999,95.21
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1832,0.903,34.719,27.84,-1805.91,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1833,0.903,34.718,27.84,-1806.89,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1834,0.903,34.719,27.84,-1807.87,-999,95.2
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1835,0.903,34.719,27.84,-1808.86,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1836,0.902,34.718,27.84,-1809.84,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1837,0.9,34.718,27.84,-1810.82,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1838,0.899,34.718,27.84,-1811.8,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1839,0.899,34.718,27.84,-1812.78,-999,95.19
"LMG07-01","2007-01-24 15:28:00",498,200.15,160.04,-66.713,-72.44,1840,0.899,34.719,27.841,-1813.76,-999,95.14
