"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1777,1.157,34.727,27.83,-1752,19.117,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1778,1.156,34.726,27.829,-1752.98,19.112,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1779,1.154,34.726,27.829,-1753.97,19.112,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1780,1.154,34.726,27.829,-1754.95,19.112,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1781,1.153,34.726,27.829,-1755.93,19.112,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1782,1.152,34.726,27.83,-1756.91,19.112,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1783,1.152,34.726,27.83,-1757.89,19.111,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1784,1.152,34.726,27.83,-1758.87,19.109,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1785,1.152,34.726,27.83,-1759.86,19.107,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1786,1.152,34.726,27.83,-1760.84,19.105,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1787,1.152,34.726,27.83,-1761.82,19.103,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1788,1.152,34.726,27.83,-1762.8,19.099,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1789,1.151,34.726,27.83,-1763.78,19.098,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1790,1.151,34.726,27.83,-1764.76,19.098,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1791,1.151,34.726,27.83,-1765.75,19.097,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1792,1.151,34.726,27.83,-1766.73,19.097,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1793,1.15,34.726,27.83,-1767.71,19.096,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1794,1.149,34.726,27.83,-1768.69,19.093,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1795,1.149,34.726,27.83,-1769.67,19.09,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1796,1.149,34.726,27.83,-1770.66,19.09,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1797,1.149,34.726,27.83,-1771.64,19.088,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1798,1.147,34.726,27.83,-1772.62,19.079,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1799,1.145,34.726,27.83,-1773.6,19.073,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1800,1.145,34.726,27.83,-1774.58,19.083,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1801,1.145,34.726,27.83,-1775.56,19.084,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1802,1.143,34.726,27.83,-1776.55,19.085,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1803,1.143,34.726,27.83,-1777.53,19.08,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1804,1.143,34.726,27.83,-1778.51,19.076,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1805,1.143,34.726,27.83,-1779.49,19.074,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1806,1.143,34.726,27.83,-1780.47,19.073,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1807,1.143,34.726,27.83,-1781.45,19.071,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1808,1.143,34.726,27.83,-1782.44,19.071,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1809,1.143,34.726,27.83,-1783.42,19.071,95
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1810,1.141,34.726,27.83,-1784.4,19.07,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1811,1.14,34.726,27.83,-1785.38,19.07,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1812,1.14,34.726,27.83,-1786.36,19.072,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1813,1.139,34.726,27.831,-1787.34,19.071,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1814,1.139,34.726,27.831,-1788.33,19.07,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1815,1.139,34.726,27.831,-1789.31,19.068,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1816,1.138,34.726,27.831,-1790.29,19.065,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1817,1.138,34.726,27.831,-1791.27,19.061,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1818,1.137,34.726,27.831,-1792.25,19.056,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1819,1.136,34.726,27.831,-1793.23,19.063,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1820,1.135,34.726,27.831,-1794.22,19.055,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1821,1.134,34.726,27.831,-1795.2,19.056,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1822,1.133,34.726,27.831,-1796.18,19.05,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1823,1.132,34.726,27.831,-1797.16,19.048,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1824,1.132,34.726,27.831,-1798.14,19.046,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1825,1.131,34.726,27.831,-1799.12,19.044,95.01
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1826,1.13,34.726,27.831,-1800.1,19.042,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1827,1.127,34.725,27.831,-1801.09,19.04,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1828,1.127,34.726,27.831,-1802.07,19.04,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1829,1.125,34.725,27.831,-1803.05,19.044,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1830,1.124,34.725,27.831,-1804.03,19.045,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1831,1.123,34.725,27.831,-1805.01,19.043,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1832,1.122,34.725,27.831,-1805.99,19.042,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1833,1.12,34.725,27.831,-1806.98,19.042,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1834,1.119,34.725,27.831,-1807.96,19.037,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1835,1.118,34.725,27.831,-1808.94,19.037,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1836,1.117,34.725,27.831,-1809.92,19.037,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1837,1.117,34.725,27.831,-1810.9,19.037,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1838,1.116,34.725,27.831,-1811.88,19.036,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1839,1.116,34.725,27.831,-1812.87,19.035,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1840,1.114,34.725,27.832,-1813.85,19.033,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1841,1.112,34.725,27.832,-1814.83,19.032,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1842,1.111,34.725,27.832,-1815.81,19.03,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1843,1.111,34.725,27.832,-1816.79,19.029,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1844,1.111,34.725,27.832,-1817.77,19.027,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1845,1.111,34.725,27.832,-1818.75,19.025,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1846,1.111,34.725,27.832,-1819.74,19.023,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1847,1.111,34.725,27.832,-1820.72,19.022,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1848,1.11,34.725,27.832,-1821.7,19.02,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1849,1.109,34.725,27.832,-1822.68,19.019,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1850,1.109,34.725,27.832,-1823.66,19.018,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1851,1.108,34.725,27.832,-1824.64,19.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1852,1.108,34.725,27.832,-1825.62,19.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1853,1.107,34.725,27.832,-1826.61,19.017,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1854,1.106,34.725,27.832,-1827.59,19.017,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1855,1.105,34.725,27.832,-1828.57,19.017,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1856,1.104,34.725,27.832,-1829.55,19.017,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1857,1.104,34.725,27.832,-1830.53,19.017,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1858,1.103,34.725,27.832,-1831.51,19.013,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1859,1.102,34.725,27.832,-1832.49,19.013,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1860,1.102,34.725,27.832,-1833.48,19.012,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1861,1.102,34.725,27.833,-1834.46,19.007,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1862,1.102,34.725,27.833,-1835.44,19.007,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1863,1.102,34.725,27.833,-1836.42,19.004,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1864,1.102,34.725,27.833,-1837.4,19.006,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1865,1.102,34.725,27.833,-1838.38,19.007,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1866,1.102,34.725,27.833,-1839.36,19.008,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1867,1.102,34.725,27.833,-1840.35,19.002,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1868,1.101,34.725,27.833,-1841.33,19.001,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1869,1.101,34.725,27.833,-1842.31,19.001,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1870,1.101,34.725,27.833,-1843.29,18.999,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1871,1.098,34.725,27.833,-1844.27,18.997,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1872,1.098,34.725,27.833,-1845.25,18.995,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1873,1.097,34.725,27.833,-1846.23,18.995,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1874,1.097,34.725,27.833,-1847.22,18.997,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1875,1.096,34.725,27.833,-1848.2,18.994,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1876,1.095,34.724,27.832,-1849.18,18.992,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1877,1.093,34.724,27.832,-1850.16,18.991,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1878,1.093,34.725,27.833,-1851.14,18.989,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1879,1.093,34.725,27.833,-1852.12,18.985,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1880,1.093,34.724,27.832,-1853.1,18.985,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1881,1.092,34.724,27.832,-1854.09,18.985,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1882,1.091,34.724,27.833,-1855.07,18.985,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1883,1.091,34.724,27.833,-1856.05,18.984,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1884,1.091,34.724,27.833,-1857.03,18.985,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1885,1.09,34.724,27.833,-1858.01,18.983,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1886,1.089,34.724,27.833,-1858.99,18.978,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1887,1.089,34.724,27.833,-1859.97,18.973,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1888,1.088,34.724,27.833,-1860.95,18.971,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1889,1.086,34.724,27.833,-1861.94,18.97,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1890,1.085,34.724,27.833,-1862.92,18.97,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1891,1.085,34.724,27.833,-1863.9,18.97,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1892,1.084,34.724,27.833,-1864.88,18.97,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1893,1.083,34.724,27.833,-1865.86,18.97,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1894,1.082,34.724,27.833,-1866.84,18.969,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1895,1.08,34.724,27.833,-1867.82,18.969,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1896,1.078,34.724,27.833,-1868.81,18.968,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1897,1.078,34.724,27.833,-1869.79,18.963,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1898,1.077,34.724,27.834,-1870.77,18.962,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1899,1.077,34.724,27.834,-1871.75,18.954,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1900,1.076,34.724,27.834,-1872.73,18.956,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1901,1.076,34.724,27.834,-1873.71,18.951,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1902,1.076,34.724,27.834,-1874.69,18.954,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1903,1.076,34.724,27.834,-1875.67,18.95,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1904,1.076,34.724,27.834,-1876.66,18.949,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1905,1.075,34.724,27.834,-1877.64,18.945,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1906,1.075,34.724,27.834,-1878.62,18.948,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1907,1.074,34.724,27.834,-1879.6,18.947,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1908,1.074,34.724,27.834,-1880.58,18.945,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1909,1.074,34.724,27.834,-1881.56,18.946,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1910,1.074,34.724,27.834,-1882.54,18.95,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1911,1.073,34.724,27.834,-1883.52,18.947,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1912,1.072,34.724,27.834,-1884.5,18.946,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1913,1.071,34.724,27.834,-1885.49,18.946,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1914,1.071,34.724,27.834,-1886.47,18.943,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1915,1.07,34.724,27.834,-1887.45,18.944,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1916,1.069,34.724,27.834,-1888.43,18.942,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1917,1.069,34.724,27.834,-1889.41,18.946,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1918,1.068,34.724,27.834,-1890.39,18.946,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1919,1.068,34.724,27.834,-1891.37,18.944,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1920,1.068,34.724,27.834,-1892.35,18.945,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1921,1.068,34.724,27.834,-1893.34,18.945,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1922,1.067,34.724,27.834,-1894.32,18.941,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1923,1.067,34.723,27.834,-1895.3,18.94,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1924,1.066,34.724,27.834,-1896.28,18.939,95.03
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1925,1.066,34.724,27.834,-1897.26,18.938,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1926,1.066,34.724,27.834,-1898.24,18.937,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1927,1.067,34.724,27.834,-1899.22,18.937,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1928,1.067,34.723,27.834,-1900.2,18.936,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1929,1.066,34.724,27.834,-1901.18,18.935,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1930,1.066,34.724,27.834,-1902.17,18.932,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1931,1.066,34.724,27.834,-1903.15,18.931,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1932,1.066,34.724,27.834,-1904.13,18.931,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1933,1.065,34.724,27.835,-1905.11,18.922,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1934,1.065,34.724,27.835,-1906.09,18.921,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1935,1.063,34.723,27.834,-1907.07,18.921,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1936,1.061,34.723,27.834,-1908.05,18.921,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1937,1.061,34.723,27.834,-1909.03,18.921,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1938,1.061,34.723,27.834,-1910.01,18.921,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1939,1.06,34.723,27.834,-1911,18.921,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1940,1.059,34.723,27.834,-1911.98,18.921,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1941,1.058,34.723,27.834,-1912.96,18.917,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1942,1.058,34.723,27.834,-1913.94,18.916,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1943,1.058,34.723,27.834,-1914.92,18.912,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1944,1.058,34.723,27.834,-1915.9,18.912,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1945,1.058,34.723,27.834,-1916.88,18.911,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1946,1.058,34.723,27.834,-1917.86,18.911,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1947,1.057,34.723,27.834,-1918.84,18.912,95.04
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1948,1.056,34.723,27.834,-1919.83,18.905,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1949,1.055,34.723,27.835,-1920.81,18.905,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1950,1.054,34.723,27.835,-1921.79,18.905,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1951,1.054,34.723,27.835,-1922.77,18.905,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1952,1.053,34.723,27.835,-1923.75,18.905,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1953,1.053,34.723,27.835,-1924.73,18.899,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1954,1.053,34.723,27.835,-1925.71,18.901,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1955,1.052,34.723,27.835,-1926.69,18.904,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1956,1.051,34.723,27.835,-1927.67,18.904,95.05
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1957,1.051,34.723,27.835,-1928.65,18.895,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1958,1.051,34.723,27.835,-1929.64,18.893,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1959,1.05,34.723,27.835,-1930.62,18.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1960,1.05,34.723,27.835,-1931.6,18.895,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1961,1.05,34.723,27.835,-1932.58,18.895,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1962,1.048,34.723,27.835,-1933.56,18.893,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1963,1.048,34.723,27.835,-1934.54,18.89,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1964,1.047,34.723,27.835,-1935.52,18.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1965,1.046,34.723,27.835,-1936.5,18.89,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1966,1.046,34.723,27.835,-1937.48,18.89,95.06
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1967,1.045,34.723,27.835,-1938.46,18.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1968,1.044,34.723,27.835,-1939.44,18.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1969,1.044,34.723,27.835,-1940.43,18.89,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1970,1.045,34.723,27.835,-1941.41,18.89,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1971,1.044,34.723,27.835,-1942.39,18.895,95.08
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1972,1.043,34.723,27.835,-1943.37,18.896,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1973,1.043,34.723,27.835,-1944.35,18.895,95.07
"LMG07-01","2007-01-23 10:29:00",464,200.04,260.01,-66.035,-73.895,1974,1.043,34.723,27.835,-1945.33,18.894,95.07
