"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1907,0.998,34.721,27.836,-1879.53,18.994,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1908,0.997,34.721,27.836,-1880.51,18.997,95.13
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1909,0.997,34.721,27.836,-1881.49,18.99,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1910,0.997,34.721,27.836,-1882.47,18.985,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1911,0.996,34.721,27.837,-1883.45,18.985,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1912,0.995,34.721,27.837,-1884.44,18.985,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1913,0.994,34.721,27.837,-1885.42,18.985,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1914,0.993,34.721,27.837,-1886.4,18.985,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1915,0.992,34.721,27.837,-1887.38,18.98,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1916,0.992,34.721,27.837,-1888.36,18.979,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1917,0.991,34.721,27.837,-1889.34,18.978,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1918,0.991,34.721,27.837,-1890.32,18.973,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1919,0.99,34.721,27.837,-1891.3,18.971,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1920,0.989,34.721,27.837,-1892.28,18.971,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1921,0.988,34.721,27.837,-1893.27,18.971,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1922,0.988,34.721,27.837,-1894.25,18.971,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1923,0.987,34.721,27.837,-1895.23,18.97,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1924,0.986,34.721,27.837,-1896.21,18.969,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1925,0.986,34.721,27.837,-1897.19,18.968,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1926,0.986,34.721,27.837,-1898.17,18.967,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1927,0.986,34.721,27.837,-1899.15,18.966,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1928,0.986,34.721,27.837,-1900.13,18.966,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1929,0.985,34.721,27.837,-1901.11,18.965,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1930,0.986,34.721,27.837,-1902.1,18.967,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1931,0.985,34.721,27.837,-1903.08,18.965,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1932,0.985,34.721,27.837,-1904.06,18.965,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1933,0.983,34.721,27.837,-1905.04,18.965,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1934,0.982,34.721,27.838,-1906.02,18.964,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1935,0.982,34.721,27.838,-1907,18.962,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1936,0.981,34.721,27.838,-1907.98,18.96,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1937,0.98,34.721,27.838,-1908.96,18.958,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1938,0.98,34.721,27.838,-1909.94,18.955,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1939,0.98,34.721,27.838,-1910.93,18.953,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1940,0.98,34.721,27.838,-1911.91,18.95,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1941,0.979,34.721,27.838,-1912.89,18.948,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1942,0.979,34.721,27.838,-1913.87,18.947,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1943,0.978,34.721,27.838,-1914.85,18.945,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1944,0.978,34.721,27.838,-1915.83,18.945,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1945,0.978,34.721,27.838,-1916.81,18.947,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1946,0.978,34.721,27.838,-1917.79,18.941,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1947,0.977,34.721,27.838,-1918.77,18.939,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1948,0.977,34.721,27.838,-1919.75,18.937,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1949,0.977,34.721,27.838,-1920.74,18.937,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1950,0.977,34.721,27.838,-1921.72,18.937,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1951,0.976,34.721,27.838,-1922.7,18.937,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1952,0.974,34.721,27.838,-1923.68,18.937,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1953,0.973,34.721,27.838,-1924.66,18.937,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1954,0.973,34.721,27.838,-1925.64,18.937,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1955,0.973,34.721,27.838,-1926.62,18.937,95.13
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1956,0.972,34.721,27.838,-1927.6,18.936,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1957,0.972,34.721,27.838,-1928.58,18.936,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1958,0.971,34.721,27.838,-1929.56,18.934,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1959,0.97,34.721,27.838,-1930.54,18.929,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1960,0.971,34.721,27.838,-1931.53,18.924,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1961,0.97,34.72,27.838,-1932.51,18.926,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1962,0.969,34.72,27.838,-1933.49,18.928,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1963,0.969,34.721,27.839,-1934.47,18.928,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1964,0.969,34.721,27.839,-1935.45,18.926,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1965,0.968,34.72,27.838,-1936.43,18.924,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1966,0.968,34.721,27.839,-1937.41,18.921,95
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1967,0.967,34.721,27.839,-1938.39,18.919,94.33
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1968,0.967,34.721,27.839,-1939.37,18.916,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1969,0.966,34.721,27.839,-1940.35,18.911,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1970,0.965,34.72,27.838,-1941.34,18.908,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1971,0.965,34.72,27.838,-1942.32,18.907,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1972,0.965,34.72,27.838,-1943.3,18.906,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1973,0.965,34.72,27.838,-1944.28,18.906,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1974,0.964,34.72,27.838,-1945.26,18.906,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1975,0.962,34.72,27.838,-1946.24,18.906,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1976,0.962,34.72,27.838,-1947.22,18.905,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1977,0.962,34.72,27.838,-1948.2,18.905,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1978,0.962,34.72,27.838,-1949.18,18.905,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1979,0.961,34.72,27.838,-1950.16,18.905,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1980,0.96,34.72,27.838,-1951.14,18.9,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1981,0.959,34.72,27.838,-1952.12,18.897,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1982,0.959,34.72,27.838,-1953.11,18.895,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1983,0.959,34.72,27.839,-1954.09,18.898,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1984,0.958,34.72,27.839,-1955.07,18.897,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1985,0.958,34.72,27.839,-1956.05,18.889,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1986,0.957,34.72,27.839,-1957.03,18.89,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1987,0.957,34.72,27.839,-1958.01,18.89,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1988,0.956,34.72,27.839,-1958.99,18.89,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1989,0.955,34.72,27.839,-1959.97,18.89,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1990,0.954,34.72,27.839,-1960.95,18.89,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1991,0.954,34.72,27.839,-1961.93,18.89,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1992,0.954,34.72,27.839,-1962.91,18.89,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1993,0.954,34.72,27.839,-1963.89,18.89,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1994,0.954,34.72,27.839,-1964.88,18.89,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1995,0.953,34.72,27.839,-1965.86,18.89,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1996,0.952,34.72,27.839,-1966.84,18.89,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1997,0.952,34.72,27.839,-1967.82,18.89,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1998,0.952,34.72,27.839,-1968.8,18.889,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,1999,0.952,34.72,27.839,-1969.78,18.887,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2000,0.95,34.72,27.839,-1970.76,18.885,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2001,0.95,34.72,27.839,-1971.74,18.882,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2002,0.95,34.72,27.839,-1972.72,18.879,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2003,0.949,34.72,27.839,-1973.7,18.876,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2004,0.947,34.72,27.839,-1974.68,18.874,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2005,0.947,34.72,27.839,-1975.66,18.872,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2006,0.947,34.72,27.839,-1976.64,18.869,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2007,0.946,34.72,27.839,-1977.63,18.864,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2008,0.946,34.72,27.839,-1978.61,18.866,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2009,0.945,34.719,27.839,-1979.59,18.87,95.13
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2010,0.945,34.72,27.84,-1980.57,18.873,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2011,0.944,34.72,27.84,-1981.55,18.87,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2012,0.944,34.72,27.84,-1982.53,18.866,95.03
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2013,0.943,34.72,27.84,-1983.51,18.864,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2014,0.943,34.72,27.84,-1984.49,18.86,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2015,0.942,34.72,27.84,-1985.47,18.858,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2016,0.942,34.72,27.84,-1986.45,18.858,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2017,0.942,34.72,27.84,-1987.43,18.858,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2018,0.941,34.719,27.839,-1988.41,18.858,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2019,0.942,34.719,27.839,-1989.39,18.858,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2020,0.94,34.72,27.84,-1990.37,18.858,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2021,0.939,34.719,27.839,-1991.36,18.858,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2022,0.939,34.72,27.84,-1992.34,18.858,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2023,0.938,34.72,27.84,-1993.32,18.858,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2024,0.938,34.72,27.84,-1994.3,18.858,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2025,0.937,34.719,27.839,-1995.28,18.858,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2026,0.937,34.719,27.839,-1996.26,18.858,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2027,0.937,34.719,27.839,-1997.24,18.853,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2028,0.937,34.719,27.839,-1998.22,18.847,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2029,0.937,34.719,27.839,-1999.2,18.847,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2030,0.936,34.719,27.839,-2000.18,18.85,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2031,0.935,34.719,27.84,-2001.16,18.846,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2032,0.935,34.719,27.84,-2002.14,18.842,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2033,0.935,34.719,27.84,-2003.12,18.843,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2034,0.934,34.719,27.84,-2004.1,18.842,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2035,0.933,34.719,27.84,-2005.08,18.842,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2036,0.932,34.719,27.84,-2006.06,18.834,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2037,0.931,34.719,27.84,-2007.05,18.829,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2038,0.931,34.719,27.84,-2008.03,18.827,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2039,0.93,34.719,27.84,-2009.01,18.827,95.13
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2040,0.929,34.719,27.84,-2009.99,18.826,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2041,0.928,34.719,27.84,-2010.97,18.826,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2042,0.927,34.719,27.84,-2011.95,18.826,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2043,0.927,34.719,27.84,-2012.93,18.826,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2044,0.927,34.719,27.84,-2013.91,18.826,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2045,0.926,34.719,27.84,-2014.89,18.826,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2046,0.926,34.719,27.84,-2015.87,18.824,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2047,0.925,34.719,27.84,-2016.85,18.82,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2048,0.925,34.719,27.84,-2017.83,18.815,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2049,0.925,34.719,27.84,-2018.81,18.811,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2050,0.924,34.719,27.84,-2019.79,18.81,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2051,0.924,34.719,27.84,-2020.77,18.81,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2052,0.922,34.719,27.84,-2021.75,18.81,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2053,0.922,34.719,27.84,-2022.73,18.81,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2054,0.921,34.719,27.841,-2023.71,18.81,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2055,0.921,34.719,27.841,-2024.7,18.81,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2056,0.92,34.719,27.841,-2025.68,18.809,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2057,0.92,34.719,27.841,-2026.66,18.805,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2058,0.92,34.719,27.841,-2027.64,18.808,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2059,0.92,34.719,27.841,-2028.62,18.807,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2060,0.92,34.719,27.841,-2029.6,18.802,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2061,0.919,34.719,27.841,-2030.58,18.802,95.13
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2062,0.918,34.719,27.841,-2031.56,18.803,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2063,0.917,34.719,27.841,-2032.54,18.803,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2064,0.917,34.719,27.841,-2033.52,18.802,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2065,0.917,34.718,27.84,-2034.5,18.801,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2066,0.917,34.719,27.841,-2035.48,18.799,95.05
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2067,0.916,34.719,27.841,-2036.46,18.796,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2068,0.915,34.719,27.841,-2037.44,18.794,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2069,0.915,34.718,27.84,-2038.42,18.792,95.12
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2070,0.914,34.718,27.84,-2039.4,18.79,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2071,0.913,34.718,27.84,-2040.38,18.79,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2072,0.912,34.718,27.84,-2041.36,18.792,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2073,0.912,34.719,27.841,-2042.34,18.787,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2074,0.912,34.718,27.84,-2043.32,18.785,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2075,0.912,34.718,27.84,-2044.3,18.784,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2076,0.912,34.718,27.84,-2045.29,18.785,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2077,0.912,34.718,27.84,-2046.27,18.784,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2078,0.909,34.718,27.841,-2047.25,18.78,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2079,0.906,34.718,27.841,-2048.23,18.778,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2080,0.905,34.718,27.841,-2049.21,18.776,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2081,0.904,34.718,27.841,-2050.19,18.774,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2082,0.902,34.718,27.841,-2051.17,18.771,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2083,0.901,34.718,27.841,-2052.15,18.767,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2084,0.901,34.718,27.841,-2053.13,18.769,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2085,0.901,34.718,27.841,-2054.11,18.769,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2086,0.9,34.718,27.841,-2055.09,18.767,95.06
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2087,0.9,34.718,27.841,-2056.07,18.768,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2088,0.9,34.718,27.841,-2057.05,18.764,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2089,0.9,34.718,27.841,-2058.03,18.763,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2090,0.899,34.718,27.841,-2059.01,18.763,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2091,0.898,34.718,27.841,-2059.99,18.76,95.08
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2092,0.897,34.718,27.841,-2060.97,18.759,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2093,0.897,34.718,27.841,-2061.95,18.757,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2094,0.896,34.718,27.842,-2062.93,18.749,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2095,0.896,34.718,27.842,-2063.91,18.748,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2096,0.895,34.718,27.842,-2064.89,18.749,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2097,0.895,34.718,27.842,-2065.87,18.747,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2098,0.895,34.718,27.842,-2066.85,18.747,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2099,0.895,34.718,27.842,-2067.83,18.746,95.1
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2100,0.893,34.718,27.842,-2068.81,18.741,95.11
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2101,0.892,34.718,27.842,-2069.79,18.738,95.09
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2102,0.892,34.718,27.842,-2070.77,18.735,95.04
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2103,0.891,34.718,27.842,-2071.76,18.733,95.07
"LMG07-01","2007-01-24 10:04:00",492,200.07,180.15,-66.578,-72.74,2104,0.891,34.718,27.842,-2072.74,18.731,95.09
