"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1888,0.526,34.709,27.855,-1860.96,19.355,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1889,0.525,34.709,27.856,-1861.94,19.362,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1890,0.525,34.709,27.856,-1862.92,19.36,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1891,0.525,34.709,27.856,-1863.91,19.359,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1892,0.525,34.709,27.856,-1864.89,19.35,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1893,0.522,34.709,27.856,-1865.87,19.35,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1894,0.521,34.709,27.856,-1866.85,19.35,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1895,0.519,34.709,27.856,-1867.83,19.35,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1896,0.518,34.709,27.856,-1868.81,19.35,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1897,0.518,34.709,27.856,-1869.79,19.35,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1898,0.518,34.709,27.856,-1870.77,19.35,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1899,0.517,34.709,27.856,-1871.76,19.35,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1900,0.518,34.709,27.856,-1872.74,19.35,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1901,0.518,34.709,27.856,-1873.72,19.35,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1902,0.518,34.709,27.856,-1874.7,19.35,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1903,0.518,34.709,27.856,-1875.68,19.35,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1904,0.518,34.709,27.856,-1876.66,19.35,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1905,0.516,34.709,27.856,-1877.64,19.35,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1906,0.515,34.709,27.856,-1878.62,19.35,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1907,0.515,34.709,27.856,-1879.61,19.349,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1908,0.515,34.709,27.856,-1880.59,19.347,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1909,0.514,34.709,27.856,-1881.57,19.344,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1910,0.513,34.709,27.856,-1882.55,19.341,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1911,0.513,34.709,27.856,-1883.53,19.336,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1912,0.512,34.709,27.856,-1884.51,19.331,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1913,0.512,34.709,27.856,-1885.49,19.323,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1914,0.512,34.709,27.856,-1886.47,19.324,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1915,0.512,34.709,27.856,-1887.46,19.32,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1916,0.512,34.709,27.856,-1888.44,19.319,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1917,0.511,34.709,27.857,-1889.42,19.319,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1918,0.51,34.709,27.857,-1890.4,19.318,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1919,0.508,34.709,27.857,-1891.38,19.318,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1920,0.508,34.709,27.857,-1892.36,19.318,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1921,0.504,34.709,27.857,-1893.34,19.318,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1922,0.503,34.709,27.857,-1894.32,19.318,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1923,0.503,34.709,27.857,-1895.3,19.318,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1924,0.504,34.709,27.857,-1896.29,19.318,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1925,0.504,34.709,27.857,-1897.27,19.318,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1926,0.503,34.709,27.857,-1898.25,19.317,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1927,0.503,34.709,27.857,-1899.23,19.314,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1928,0.503,34.709,27.857,-1900.21,19.311,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1929,0.503,34.709,27.857,-1901.19,19.31,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1930,0.503,34.709,27.857,-1902.17,19.31,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1931,0.503,34.709,27.857,-1903.15,19.311,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1932,0.502,34.709,27.857,-1904.13,19.305,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1933,0.502,34.709,27.857,-1905.12,19.302,94.52
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1934,0.502,34.709,27.857,-1906.1,19.301,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1935,0.502,34.709,27.857,-1907.08,19.299,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1936,0.502,34.709,27.857,-1908.06,19.298,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1937,0.502,34.709,27.857,-1909.04,19.297,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1938,0.501,34.709,27.857,-1910.02,19.296,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1939,0.502,34.709,27.857,-1911,19.296,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1940,0.502,34.709,27.857,-1911.98,19.3,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1941,0.502,34.709,27.857,-1912.96,19.298,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1942,0.502,34.709,27.857,-1913.95,19.299,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1943,0.502,34.709,27.857,-1914.93,19.295,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1944,0.5,34.709,27.857,-1915.91,19.294,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1945,0.496,34.709,27.858,-1916.89,19.29,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1946,0.496,34.709,27.858,-1917.87,19.286,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1947,0.496,34.709,27.858,-1918.85,19.286,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1948,0.495,34.709,27.858,-1919.83,19.286,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1949,0.495,34.709,27.858,-1920.81,19.286,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1950,0.496,34.709,27.858,-1921.79,19.286,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1951,0.497,34.709,27.858,-1922.78,19.283,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1952,0.496,34.709,27.858,-1923.76,19.285,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1953,0.494,34.709,27.858,-1924.74,19.274,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1954,0.494,34.709,27.858,-1925.72,19.273,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1955,0.494,34.709,27.858,-1926.7,19.272,94.65
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1956,0.493,34.709,27.858,-1927.68,19.271,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1957,0.492,34.709,27.858,-1928.66,19.271,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1958,0.493,34.709,27.858,-1929.64,19.271,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1959,0.493,34.709,27.858,-1930.62,19.27,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1960,0.493,34.709,27.858,-1931.6,19.269,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1961,0.493,34.709,27.858,-1932.59,19.265,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1962,0.493,34.709,27.858,-1933.57,19.264,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1963,0.493,34.709,27.858,-1934.55,19.263,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1964,0.493,34.709,27.858,-1935.53,19.261,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1965,0.493,34.709,27.858,-1936.51,19.26,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1966,0.493,34.709,27.858,-1937.49,19.261,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1967,0.493,34.709,27.858,-1938.47,19.259,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1968,0.493,34.709,27.858,-1939.45,19.254,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1969,0.492,34.709,27.858,-1940.43,19.251,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1970,0.491,34.709,27.858,-1941.41,19.252,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1971,0.491,34.709,27.858,-1942.39,19.246,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1972,0.491,34.709,27.858,-1943.38,19.244,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1973,0.491,34.709,27.858,-1944.36,19.24,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1974,0.491,34.709,27.858,-1945.34,19.239,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1975,0.491,34.709,27.858,-1946.32,19.239,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1976,0.491,34.709,27.858,-1947.3,19.239,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1977,0.491,34.709,27.858,-1948.28,19.238,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1978,0.491,34.709,27.858,-1949.26,19.238,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1979,0.49,34.709,27.858,-1950.24,19.237,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1980,0.491,34.709,27.858,-1951.22,19.236,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1981,0.49,34.709,27.858,-1952.2,19.235,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1982,0.49,34.709,27.858,-1953.18,19.233,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1983,0.489,34.709,27.858,-1954.17,19.228,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1984,0.489,34.709,27.858,-1955.15,19.228,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1985,0.489,34.709,27.858,-1956.13,19.224,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1986,0.488,34.709,27.858,-1957.11,19.223,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1987,0.488,34.709,27.858,-1958.09,19.223,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1988,0.488,34.709,27.858,-1959.07,19.223,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1989,0.488,34.709,27.858,-1960.05,19.223,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1990,0.488,34.709,27.858,-1961.03,19.223,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1991,0.488,34.709,27.858,-1962.01,19.223,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1992,0.488,34.709,27.858,-1962.99,19.22,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1993,0.488,34.709,27.858,-1963.97,19.218,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1994,0.487,34.709,27.858,-1964.96,19.207,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1995,0.487,34.709,27.858,-1965.94,19.207,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1996,0.487,34.709,27.858,-1966.92,19.206,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1997,0.487,34.709,27.858,-1967.9,19.204,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1998,0.487,34.709,27.858,-1968.88,19.203,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,1999,0.486,34.709,27.858,-1969.86,19.205,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2000,0.484,34.709,27.859,-1970.84,19.204,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2001,0.482,34.709,27.859,-1971.82,19.203,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2002,0.481,34.709,27.859,-1972.8,19.197,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2003,0.481,34.708,27.858,-1973.78,19.193,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2004,0.481,34.709,27.859,-1974.76,19.19,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2005,0.482,34.709,27.859,-1975.74,19.187,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2006,0.481,34.709,27.859,-1976.72,19.185,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2007,0.48,34.709,27.859,-1977.71,19.182,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2008,0.479,34.709,27.859,-1978.69,19.18,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2009,0.479,34.709,27.859,-1979.67,19.179,94.64
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2010,0.479,34.709,27.859,-1980.65,19.177,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2011,0.48,34.709,27.859,-1981.63,19.176,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2012,0.479,34.709,27.859,-1982.61,19.176,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2013,0.479,34.709,27.859,-1983.59,19.175,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2014,0.478,34.709,27.859,-1984.57,19.175,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2015,0.476,34.709,27.859,-1985.55,19.175,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2016,0.475,34.709,27.859,-1986.53,19.175,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2017,0.475,34.709,27.859,-1987.51,19.175,94.49
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2018,0.475,34.709,27.859,-1988.49,19.174,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2019,0.475,34.709,27.859,-1989.47,19.174,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2020,0.475,34.709,27.859,-1990.46,19.173,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2021,0.475,34.709,27.859,-1991.44,19.173,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2022,0.475,34.709,27.859,-1992.42,19.172,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2023,0.475,34.709,27.859,-1993.4,19.172,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2024,0.476,34.709,27.859,-1994.38,19.17,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2025,0.476,34.709,27.859,-1995.36,19.17,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2026,0.477,34.709,27.859,-1996.34,19.166,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2027,0.478,34.709,27.859,-1997.32,19.166,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2028,0.477,34.709,27.859,-1998.3,19.163,94.36
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2029,0.478,34.709,27.859,-1999.28,19.16,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2030,0.475,34.709,27.859,-2000.26,19.159,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2031,0.475,34.709,27.859,-2001.24,19.159,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2032,0.473,34.709,27.859,-2002.22,19.157,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2033,0.473,34.709,27.859,-2003.2,19.152,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2034,0.473,34.709,27.859,-2004.18,19.15,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2035,0.472,34.709,27.859,-2005.17,19.148,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2036,0.472,34.709,27.859,-2006.15,19.149,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2037,0.472,34.709,27.859,-2007.13,19.147,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2038,0.472,34.709,27.859,-2008.11,19.146,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2039,0.471,34.709,27.859,-2009.09,19.143,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2040,0.471,34.709,27.859,-2010.07,19.143,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2041,0.471,34.709,27.859,-2011.05,19.143,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2042,0.472,34.709,27.859,-2012.03,19.143,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2043,0.472,34.709,27.859,-2013.01,19.141,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2044,0.472,34.709,27.859,-2013.99,19.14,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2045,0.472,34.709,27.859,-2014.97,19.141,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2046,0.471,34.708,27.859,-2015.95,19.138,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2047,0.471,34.709,27.86,-2016.93,19.137,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2048,0.471,34.709,27.86,-2017.91,19.134,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2049,0.471,34.709,27.86,-2018.89,19.131,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2050,0.471,34.709,27.86,-2019.87,19.129,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2051,0.471,34.709,27.86,-2020.86,19.127,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2052,0.471,34.709,27.86,-2021.84,19.124,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2053,0.472,34.709,27.859,-2022.82,19.122,94.63
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2054,0.471,34.709,27.86,-2023.8,19.12,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2055,0.471,34.709,27.86,-2024.78,19.118,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2056,0.47,34.709,27.86,-2025.76,19.116,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2057,0.47,34.709,27.86,-2026.74,19.114,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2058,0.47,34.708,27.859,-2027.72,19.113,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2059,0.469,34.709,27.86,-2028.7,19.111,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2060,0.469,34.708,27.859,-2029.68,19.11,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2061,0.469,34.708,27.859,-2030.66,19.109,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2062,0.469,34.708,27.859,-2031.64,19.108,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2063,0.468,34.708,27.859,-2032.62,19.108,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2064,0.465,34.708,27.859,-2033.6,19.107,94.56
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2065,0.464,34.708,27.859,-2034.58,19.107,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2066,0.465,34.708,27.859,-2035.56,19.109,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2067,0.465,34.708,27.859,-2036.54,19.104,94.59
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2068,0.465,34.708,27.859,-2037.52,19.1,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2069,0.465,34.708,27.859,-2038.5,19.098,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2070,0.465,34.708,27.859,-2039.49,19.098,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2071,0.466,34.708,27.859,-2040.47,19.097,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2072,0.466,34.708,27.859,-2041.45,19.097,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2073,0.465,34.708,27.859,-2042.43,19.096,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2074,0.465,34.708,27.859,-2043.41,19.095,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2075,0.465,34.708,27.859,-2044.39,19.094,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2076,0.465,34.708,27.859,-2045.37,19.087,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2077,0.465,34.708,27.859,-2046.35,19.086,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2078,0.466,34.708,27.859,-2047.33,19.082,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2079,0.467,34.709,27.86,-2048.31,19.08,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2080,0.466,34.708,27.859,-2049.29,19.078,94.6
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2081,0.466,34.708,27.859,-2050.27,19.076,94.61
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2082,0.466,34.709,27.86,-2051.25,19.074,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2083,0.467,34.708,27.859,-2052.23,19.072,94.62
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2084,0.467,34.708,27.859,-2053.21,19.07,94.58
"LMG07-01","2007-01-22 16:05:00",451,299.99,180.04,-65.982,-71.083,2085,0.466,34.709,27.86,-2054.19,19.069,94.6
