"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1463,0.941,34.721,27.837,-1443.63,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1464,0.94,34.721,27.837,-1444.61,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1465,0.941,34.721,27.837,-1445.6,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1466,0.939,34.721,27.837,-1446.58,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1467,0.939,34.721,27.837,-1447.56,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1468,0.938,34.721,27.837,-1448.55,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1469,0.937,34.721,27.837,-1449.53,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1470,0.936,34.721,27.838,-1450.51,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1471,0.936,34.721,27.838,-1451.5,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1472,0.936,34.721,27.838,-1452.48,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1473,0.936,34.721,27.838,-1453.46,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1474,0.935,34.721,27.838,-1454.45,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1475,0.935,34.721,27.838,-1455.43,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1476,0.935,34.721,27.838,-1456.41,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1477,0.936,34.721,27.838,-1457.4,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1478,0.936,34.721,27.838,-1458.38,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1479,0.934,34.721,27.838,-1459.36,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1480,0.934,34.721,27.838,-1460.35,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1481,0.933,34.721,27.838,-1461.33,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1482,0.932,34.721,27.838,-1462.31,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1483,0.931,34.721,27.838,-1463.3,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1484,0.929,34.721,27.838,-1464.28,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1485,0.931,34.721,27.838,-1465.26,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1486,0.929,34.721,27.838,-1466.25,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1487,0.928,34.721,27.838,-1467.23,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1488,0.927,34.721,27.838,-1468.21,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1489,0.927,34.721,27.838,-1469.2,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1490,0.927,34.721,27.838,-1470.18,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1491,0.927,34.721,27.838,-1471.16,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1492,0.927,34.72,27.837,-1472.15,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1493,0.926,34.72,27.838,-1473.13,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1494,0.926,34.721,27.838,-1474.11,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1495,0.926,34.72,27.838,-1475.1,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1496,0.925,34.721,27.838,-1476.08,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1497,0.924,34.721,27.838,-1477.06,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1498,0.922,34.72,27.838,-1478.05,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1499,0.921,34.72,27.838,-1479.03,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1500,0.92,34.72,27.838,-1480.01,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1501,0.92,34.72,27.838,-1481,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1502,0.92,34.72,27.838,-1481.98,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1503,0.92,34.72,27.838,-1482.96,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1504,0.919,34.72,27.838,-1483.94,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1505,0.919,34.72,27.838,-1484.93,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1506,0.918,34.72,27.838,-1485.91,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1507,0.918,34.72,27.838,-1486.89,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1508,0.917,34.72,27.838,-1487.88,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1509,0.917,34.72,27.838,-1488.86,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1510,0.917,34.72,27.838,-1489.84,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1511,0.916,34.72,27.838,-1490.83,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1512,0.916,34.72,27.838,-1491.81,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1513,0.916,34.72,27.838,-1492.79,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1514,0.915,34.72,27.838,-1493.78,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1515,0.914,34.72,27.838,-1494.76,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1516,0.913,34.72,27.838,-1495.74,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1517,0.914,34.72,27.838,-1496.73,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1518,0.914,34.72,27.838,-1497.71,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1519,0.91,34.72,27.839,-1498.69,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1520,0.908,34.72,27.839,-1499.67,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1521,0.908,34.72,27.839,-1500.66,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1522,0.907,34.72,27.839,-1501.64,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1523,0.905,34.72,27.839,-1502.62,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1524,0.903,34.72,27.839,-1503.61,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1525,0.904,34.72,27.839,-1504.59,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1526,0.905,34.72,27.839,-1505.57,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1527,0.903,34.72,27.839,-1506.56,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1528,0.902,34.72,27.839,-1507.54,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1529,0.902,34.72,27.839,-1508.52,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1530,0.901,34.72,27.839,-1509.51,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1531,0.9,34.72,27.839,-1510.49,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1532,0.9,34.72,27.839,-1511.47,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1533,0.899,34.72,27.839,-1512.45,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1534,0.898,34.719,27.839,-1513.44,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1535,0.898,34.719,27.839,-1514.42,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1536,0.898,34.719,27.839,-1515.4,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1537,0.898,34.719,27.839,-1516.39,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1538,0.898,34.719,27.839,-1517.37,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1539,0.897,34.719,27.839,-1518.35,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1540,0.897,34.719,27.839,-1519.34,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1541,0.897,34.72,27.84,-1520.32,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1542,0.896,34.719,27.839,-1521.3,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1543,0.895,34.719,27.839,-1522.28,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1544,0.895,34.719,27.839,-1523.27,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1545,0.894,34.719,27.839,-1524.25,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1546,0.895,34.719,27.839,-1525.23,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1547,0.893,34.719,27.839,-1526.22,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1548,0.893,34.72,27.84,-1527.2,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1549,0.893,34.719,27.839,-1528.18,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1550,0.893,34.719,27.839,-1529.17,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1551,0.892,34.719,27.839,-1530.15,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1552,0.891,34.719,27.839,-1531.13,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1553,0.891,34.719,27.839,-1532.11,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1554,0.891,34.719,27.839,-1533.1,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1555,0.89,34.719,27.839,-1534.08,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1556,0.89,34.719,27.839,-1535.06,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1557,0.889,34.719,27.839,-1536.05,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1558,0.889,34.719,27.839,-1537.03,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1559,0.889,34.719,27.839,-1538.01,-999,95.73
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1560,0.888,34.719,27.84,-1538.99,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1561,0.888,34.719,27.84,-1539.98,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1562,0.887,34.719,27.84,-1540.96,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1563,0.887,34.719,27.84,-1541.94,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1564,0.887,34.719,27.84,-1542.93,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1565,0.886,34.719,27.84,-1543.91,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1566,0.886,34.719,27.84,-1544.89,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1567,0.886,34.719,27.84,-1545.87,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1568,0.886,34.719,27.84,-1546.86,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1569,0.885,34.719,27.84,-1547.84,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1570,0.885,34.719,27.84,-1548.82,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1571,0.885,34.719,27.84,-1549.81,-999,96.01
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1572,0.885,34.719,27.84,-1550.79,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1573,0.884,34.719,27.84,-1551.77,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1574,0.885,34.719,27.84,-1552.75,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1575,0.883,34.719,27.84,-1553.74,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1576,0.882,34.719,27.84,-1554.72,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1577,0.882,34.719,27.84,-1555.7,-999,95.97
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1578,0.881,34.719,27.84,-1556.69,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1579,0.88,34.719,27.84,-1557.67,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1580,0.88,34.719,27.84,-1558.65,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1581,0.879,34.719,27.84,-1559.63,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1582,0.879,34.719,27.84,-1560.62,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1583,0.88,34.719,27.84,-1561.6,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1584,0.878,34.719,27.84,-1562.58,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1585,0.878,34.719,27.84,-1563.57,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1586,0.876,34.719,27.84,-1564.55,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1587,0.874,34.719,27.841,-1565.53,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1588,0.872,34.718,27.84,-1566.51,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1589,0.871,34.719,27.841,-1567.5,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1590,0.87,34.719,27.841,-1568.48,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1591,0.868,34.719,27.841,-1569.46,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1592,0.867,34.719,27.841,-1570.44,-999,95.96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1593,0.867,34.718,27.84,-1571.43,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1594,0.866,34.718,27.84,-1572.41,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1595,0.867,34.718,27.84,-1573.39,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1596,0.866,34.719,27.841,-1574.38,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1597,0.866,34.719,27.841,-1575.36,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1598,0.866,34.718,27.84,-1576.34,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1599,0.865,34.718,27.84,-1577.32,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1600,0.865,34.719,27.841,-1578.31,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1601,0.864,34.719,27.841,-1579.29,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1602,0.863,34.718,27.841,-1580.27,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1603,0.864,34.718,27.84,-1581.25,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1604,0.863,34.718,27.841,-1582.24,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1605,0.863,34.718,27.841,-1583.22,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1606,0.862,34.718,27.841,-1584.2,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1607,0.862,34.718,27.841,-1585.19,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1608,0.862,34.718,27.841,-1586.17,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1609,0.861,34.718,27.841,-1587.15,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1610,0.86,34.718,27.841,-1588.13,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1611,0.858,34.718,27.841,-1589.12,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1612,0.858,34.718,27.841,-1590.1,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1613,0.859,34.718,27.841,-1591.08,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1614,0.858,34.718,27.841,-1592.06,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1615,0.856,34.718,27.841,-1593.05,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1616,0.854,34.718,27.841,-1594.03,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1617,0.854,34.718,27.841,-1595.01,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1618,0.853,34.718,27.841,-1595.99,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1619,0.852,34.718,27.841,-1596.98,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1620,0.851,34.718,27.841,-1597.96,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1621,0.852,34.718,27.841,-1598.94,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1622,0.851,34.718,27.841,-1599.93,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1623,0.851,34.718,27.841,-1600.91,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1624,0.851,34.718,27.841,-1601.89,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1625,0.851,34.718,27.841,-1602.87,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1626,0.849,34.718,27.842,-1603.86,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1627,0.848,34.718,27.842,-1604.84,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1628,0.848,34.718,27.842,-1605.82,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1629,0.847,34.718,27.842,-1606.8,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1630,0.846,34.718,27.842,-1607.79,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1631,0.846,34.718,27.842,-1608.77,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1632,0.846,34.718,27.842,-1609.75,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1633,0.846,34.718,27.842,-1610.73,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1634,0.846,34.718,27.842,-1611.72,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1635,0.846,34.718,27.842,-1612.7,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1636,0.845,34.718,27.842,-1613.68,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1637,0.845,34.718,27.842,-1614.66,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1638,0.844,34.718,27.842,-1615.65,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1639,0.843,34.718,27.842,-1616.63,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1640,0.841,34.718,27.842,-1617.61,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1641,0.84,34.718,27.842,-1618.59,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1642,0.839,34.718,27.842,-1619.58,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1643,0.838,34.718,27.842,-1620.56,-999,95.93
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1644,0.838,34.718,27.842,-1621.54,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1645,0.838,34.718,27.842,-1622.52,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1646,0.837,34.718,27.842,-1623.51,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1647,0.836,34.718,27.842,-1624.49,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1648,0.835,34.718,27.843,-1625.47,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1649,0.834,34.718,27.843,-1626.45,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1650,0.834,34.718,27.843,-1627.44,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1651,0.833,34.718,27.843,-1628.42,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1652,0.832,34.718,27.843,-1629.4,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1653,0.831,34.718,27.843,-1630.38,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1654,0.831,34.717,27.842,-1631.37,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1655,0.827,34.717,27.842,-1632.35,-999,95.98
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1656,0.825,34.717,27.842,-1633.33,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1657,0.824,34.717,27.842,-1634.31,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1658,0.823,34.717,27.843,-1635.3,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1659,0.822,34.717,27.843,-1636.28,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1660,0.822,34.717,27.843,-1637.26,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1661,0.822,34.717,27.843,-1638.24,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1662,0.821,34.717,27.843,-1639.23,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1663,0.82,34.717,27.843,-1640.21,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1664,0.819,34.717,27.843,-1641.19,-999,96
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1665,0.818,34.717,27.843,-1642.17,-999,95.99
"LMG07-01","2007-01-13 08:57:00",143,499.97,199.95,-64.61,-68.293,1666,0.817,34.717,27.843,-1643.16,-999,95.99
