"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1638,1.203,34.728,27.827,-1615.77,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1639,1.203,34.728,27.827,-1616.75,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1640,1.202,34.728,27.827,-1617.73,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1641,1.202,34.728,27.827,-1618.71,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1642,1.202,34.728,27.827,-1619.7,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1643,1.202,34.728,27.827,-1620.68,19.223,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1644,1.202,34.728,27.827,-1621.66,19.225,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1645,1.201,34.728,27.827,-1622.64,19.228,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1646,1.199,34.728,27.827,-1623.63,19.233,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1647,1.198,34.728,27.827,-1624.61,19.237,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1648,1.198,34.728,27.827,-1625.59,19.239,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1649,1.198,34.728,27.827,-1626.57,19.239,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1650,1.198,34.728,27.827,-1627.56,19.231,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1651,1.198,34.728,27.827,-1628.54,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1652,1.198,34.728,27.827,-1629.52,19.221,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1653,1.198,34.728,27.827,-1630.51,19.227,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1654,1.198,34.728,27.827,-1631.49,19.23,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1655,1.196,34.728,27.827,-1632.47,19.223,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1656,1.195,34.728,27.827,-1633.45,19.223,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1657,1.194,34.728,27.827,-1634.44,19.217,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1658,1.194,34.728,27.827,-1635.42,19.207,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1659,1.193,34.728,27.827,-1636.4,19.205,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1660,1.193,34.728,27.827,-1637.38,19.201,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1661,1.192,34.728,27.827,-1638.37,19.195,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1662,1.192,34.728,27.827,-1639.35,19.197,97
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1663,1.191,34.728,27.827,-1640.33,19.193,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1664,1.191,34.728,27.828,-1641.31,19.194,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1665,1.192,34.728,27.827,-1642.3,19.192,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1666,1.192,34.728,27.827,-1643.28,19.195,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1667,1.191,34.728,27.828,-1644.26,19.201,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1668,1.19,34.728,27.828,-1645.24,19.204,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1669,1.189,34.728,27.828,-1646.23,19.199,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1670,1.188,34.728,27.828,-1647.21,19.191,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1671,1.187,34.728,27.828,-1648.19,19.184,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1672,1.187,34.728,27.828,-1649.17,19.175,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1673,1.187,34.728,27.828,-1650.16,19.175,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1674,1.187,34.728,27.828,-1651.14,19.175,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1675,1.188,34.728,27.828,-1652.12,19.189,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1676,1.187,34.728,27.828,-1653.1,19.194,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1677,1.187,34.728,27.828,-1654.09,19.186,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1678,1.187,34.728,27.828,-1655.07,19.179,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1679,1.187,34.728,27.828,-1656.05,19.174,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1680,1.187,34.728,27.828,-1657.03,19.17,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1681,1.186,34.728,27.828,-1658.01,19.165,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1682,1.185,34.728,27.828,-1659,19.164,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1683,1.185,34.728,27.828,-1659.98,19.158,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1684,1.184,34.728,27.828,-1660.96,19.151,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1685,1.185,34.728,27.828,-1661.94,19.167,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1686,1.185,34.728,27.828,-1662.93,19.172,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1687,1.184,34.728,27.828,-1663.91,19.167,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1688,1.182,34.727,27.827,-1664.89,19.167,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1689,1.18,34.728,27.828,-1665.87,19.166,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1690,1.179,34.728,27.828,-1666.86,19.162,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1691,1.179,34.727,27.828,-1667.84,19.159,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1692,1.178,34.728,27.829,-1668.82,19.149,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1693,1.177,34.728,27.829,-1669.8,19.134,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1694,1.177,34.727,27.828,-1670.79,19.129,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1695,1.178,34.727,27.828,-1671.77,19.131,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1696,1.176,34.727,27.828,-1672.75,19.141,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1697,1.175,34.727,27.828,-1673.73,19.137,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1698,1.175,34.727,27.828,-1674.72,19.136,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1699,1.174,34.727,27.828,-1675.7,19.129,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1700,1.173,34.727,27.828,-1676.68,19.128,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1701,1.172,34.727,27.828,-1677.66,19.132,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1702,1.17,34.727,27.828,-1678.64,19.141,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1703,1.169,34.727,27.828,-1679.63,19.154,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1704,1.167,34.727,27.829,-1680.61,19.159,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1705,1.167,34.727,27.829,-1681.59,19.157,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1706,1.167,34.727,27.829,-1682.57,19.16,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1707,1.167,34.727,27.829,-1683.56,19.145,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1708,1.167,34.727,27.829,-1684.54,19.133,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1709,1.167,34.727,27.829,-1685.52,19.152,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1710,1.165,34.727,27.829,-1686.5,19.16,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1711,1.164,34.727,27.829,-1687.49,19.16,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1712,1.163,34.727,27.829,-1688.47,19.16,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1713,1.163,34.727,27.829,-1689.45,19.153,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1714,1.163,34.727,27.829,-1690.43,19.149,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1715,1.162,34.727,27.829,-1691.41,19.136,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1716,1.161,34.727,27.829,-1692.4,19.128,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1717,1.159,34.727,27.829,-1693.38,19.128,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1718,1.161,34.727,27.829,-1694.36,19.123,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1719,1.159,34.727,27.829,-1695.34,19.123,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1720,1.159,34.727,27.829,-1696.33,19.124,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1721,1.159,34.727,27.829,-1697.31,19.125,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1722,1.158,34.727,27.829,-1698.29,19.127,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1723,1.158,34.727,27.829,-1699.27,19.129,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1724,1.158,34.727,27.829,-1700.25,19.131,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1725,1.158,34.727,27.829,-1701.24,19.133,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1726,1.158,34.727,27.829,-1702.22,19.136,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1727,1.157,34.727,27.829,-1703.2,19.142,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1728,1.157,34.727,27.829,-1704.18,19.154,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1729,1.156,34.727,27.829,-1705.17,19.157,96.92
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1730,1.155,34.727,27.83,-1706.15,19.154,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1731,1.155,34.727,27.83,-1707.13,19.157,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1732,1.152,34.727,27.83,-1708.11,19.155,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1733,1.151,34.727,27.83,-1709.09,19.138,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1734,1.15,34.727,27.83,-1710.08,19.134,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1735,1.15,34.727,27.83,-1711.06,19.13,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1736,1.15,34.727,27.83,-1712.04,19.128,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1737,1.149,34.727,27.83,-1713.02,19.128,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1738,1.149,34.727,27.83,-1714.01,19.128,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1739,1.149,34.727,27.83,-1714.99,19.128,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1740,1.146,34.727,27.83,-1715.97,19.128,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1741,1.146,34.727,27.83,-1716.95,19.128,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1742,1.146,34.726,27.829,-1717.93,19.128,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1743,1.145,34.727,27.83,-1718.92,19.128,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1744,1.145,34.727,27.83,-1719.9,19.128,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1745,1.144,34.727,27.83,-1720.88,19.122,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1746,1.144,34.727,27.83,-1721.86,19.115,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1747,1.143,34.727,27.83,-1722.84,19.112,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1748,1.143,34.727,27.83,-1723.83,19.109,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1749,1.142,34.727,27.831,-1724.81,19.107,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1750,1.142,34.727,27.831,-1725.79,19.105,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1751,1.143,34.726,27.83,-1726.77,19.103,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1752,1.143,34.726,27.83,-1727.76,19.101,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1753,1.142,34.727,27.831,-1728.74,19.099,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1754,1.141,34.727,27.831,-1729.72,19.096,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1755,1.141,34.727,27.831,-1730.7,19.09,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1756,1.141,34.727,27.831,-1731.68,19.081,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1757,1.141,34.727,27.831,-1732.67,19.08,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1758,1.14,34.727,27.831,-1733.65,19.074,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1759,1.14,34.727,27.831,-1734.63,19.073,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1760,1.139,34.726,27.83,-1735.61,19.069,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1761,1.139,34.726,27.83,-1736.59,19.08,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1762,1.139,34.726,27.83,-1737.58,19.107,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1763,1.137,34.727,27.831,-1738.56,19.096,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1764,1.136,34.726,27.83,-1739.54,19.087,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1765,1.136,34.726,27.83,-1740.52,19.08,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1766,1.135,34.726,27.83,-1741.5,19.08,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1767,1.134,34.726,27.83,-1742.49,19.08,96.98
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1768,1.133,34.726,27.83,-1743.47,19.08,96.9
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1769,1.133,34.726,27.83,-1744.45,19.08,96.96
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1770,1.132,34.726,27.83,-1745.43,19.079,97.01
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1771,1.132,34.726,27.831,-1746.41,19.073,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1772,1.134,34.726,27.83,-1747.4,19.075,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1773,1.131,34.726,27.831,-1748.38,19.077,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1774,1.131,34.726,27.831,-1749.36,19.079,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1775,1.13,34.726,27.831,-1750.34,19.07,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1776,1.13,34.726,27.831,-1751.32,19.065,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1777,1.13,34.726,27.831,-1752.31,19.058,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1778,1.129,34.726,27.831,-1753.29,19.049,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1779,1.128,34.726,27.831,-1754.27,19.047,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1780,1.127,34.726,27.831,-1755.25,19.044,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1781,1.127,34.726,27.831,-1756.23,19.061,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1782,1.129,34.726,27.831,-1757.22,19.073,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1783,1.127,34.726,27.831,-1758.2,19.073,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1784,1.126,34.726,27.831,-1759.18,19.073,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1785,1.125,34.726,27.831,-1760.16,19.067,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1786,1.125,34.726,27.831,-1761.14,19.066,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1787,1.124,34.726,27.831,-1762.13,19.065,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1788,1.123,34.726,27.831,-1763.11,19.066,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1789,1.123,34.726,27.831,-1764.09,19.053,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1790,1.121,34.726,27.831,-1765.07,19.05,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1791,1.122,34.726,27.831,-1766.05,19.066,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1792,1.12,34.726,27.831,-1767.04,19.065,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1793,1.119,34.726,27.832,-1768.02,19.059,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1794,1.117,34.726,27.832,-1769,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1795,1.116,34.726,27.832,-1769.98,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1796,1.116,34.726,27.832,-1770.96,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1797,1.116,34.726,27.832,-1771.94,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1798,1.115,34.726,27.832,-1772.93,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1799,1.114,34.726,27.832,-1773.91,19.048,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1800,1.114,34.726,27.832,-1774.89,19.047,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1801,1.115,34.725,27.831,-1775.87,19.046,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1802,1.114,34.725,27.831,-1776.85,19.033,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1803,1.113,34.725,27.831,-1777.84,19.017,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1804,1.112,34.725,27.831,-1778.82,19.017,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1805,1.112,34.725,27.831,-1779.8,19.017,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1806,1.112,34.726,27.832,-1780.78,19.017,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1807,1.111,34.726,27.832,-1781.76,19.017,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1808,1.111,34.726,27.832,-1782.75,19.018,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1809,1.111,34.725,27.831,-1783.73,19.021,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1810,1.111,34.725,27.831,-1784.71,19.026,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1811,1.111,34.725,27.831,-1785.69,19.032,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1812,1.111,34.725,27.831,-1786.67,19.045,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1813,1.11,34.725,27.831,-1787.65,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1814,1.109,34.725,27.831,-1788.64,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1815,1.107,34.725,27.832,-1789.62,19.048,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1816,1.107,34.725,27.832,-1790.6,19.048,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1817,1.107,34.725,27.832,-1791.58,19.048,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1818,1.107,34.725,27.832,-1792.56,19.042,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1819,1.106,34.725,27.832,-1793.55,19.045,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1820,1.106,34.725,27.832,-1794.53,19.032,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1821,1.106,34.725,27.832,-1795.51,19.03,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1822,1.106,34.725,27.832,-1796.49,19.019,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1823,1.106,34.725,27.832,-1797.47,19.007,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1824,1.106,34.725,27.832,-1798.45,19.001,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1825,1.106,34.725,27.832,-1799.44,19.001,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1826,1.104,34.725,27.832,-1800.42,19.001,97.02
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1827,1.103,34.725,27.832,-1801.4,19.001,97.03
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1828,1.102,34.725,27.832,-1802.38,19.001,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1829,1.1,34.725,27.832,-1803.36,18.985,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1830,1.099,34.725,27.832,-1804.34,18.985,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1831,1.098,34.725,27.832,-1805.33,18.985,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1832,1.097,34.725,27.832,-1806.31,18.985,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1833,1.095,34.725,27.833,-1807.29,18.999,97.05
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1834,1.095,34.725,27.833,-1808.27,19.001,97.04
"LMG07-01","2007-01-12 12:49:00",125,600.13,260.32,-63.59,-67.736,1835,1.094,34.725,27.833,-1809.25,19,97.05
