"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1703,0.849,34.716,27.84,-1679.43,19.477,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1704,0.847,34.716,27.841,-1680.41,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1705,0.846,34.716,27.841,-1681.39,19.477,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1706,0.846,34.716,27.841,-1682.37,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1707,0.845,34.716,27.841,-1683.36,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1708,0.845,34.716,27.841,-1684.34,19.477,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1709,0.844,34.716,27.841,-1685.32,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1710,0.844,34.716,27.841,-1686.3,19.477,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1711,0.843,34.716,27.841,-1687.29,19.479,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1712,0.842,34.716,27.841,-1688.27,19.475,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1713,0.841,34.716,27.841,-1689.25,19.471,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1714,0.841,34.716,27.841,-1690.23,19.471,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1715,0.839,34.716,27.841,-1691.21,19.469,95.52
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1716,0.837,34.716,27.841,-1692.2,19.46,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1717,0.833,34.716,27.842,-1693.18,19.462,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1718,0.832,34.716,27.842,-1694.16,19.459,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1719,0.832,34.716,27.842,-1695.14,19.46,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1720,0.829,34.715,27.841,-1696.12,19.473,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1721,0.827,34.716,27.842,-1697.11,19.475,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1722,0.826,34.715,27.841,-1698.09,19.477,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1723,0.823,34.715,27.841,-1699.07,19.469,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1724,0.822,34.715,27.841,-1700.05,19.462,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1725,0.82,34.715,27.842,-1701.04,19.458,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1726,0.816,34.715,27.842,-1702.02,19.455,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1727,0.815,34.715,27.842,-1703,19.457,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1728,0.814,34.715,27.842,-1703.98,19.458,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1729,0.815,34.715,27.842,-1704.96,19.459,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1730,0.815,34.715,27.842,-1705.95,19.457,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1731,0.815,34.715,27.842,-1706.93,19.456,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1732,0.816,34.715,27.842,-1707.91,19.457,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1733,0.816,34.715,27.842,-1708.89,19.46,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1734,0.816,34.715,27.842,-1709.87,19.454,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1735,0.815,34.715,27.842,-1710.86,19.454,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1736,0.813,34.715,27.842,-1711.84,19.453,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1737,0.811,34.715,27.842,-1712.82,19.449,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1738,0.809,34.715,27.842,-1713.8,19.452,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1739,0.809,34.715,27.842,-1714.78,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1740,0.808,34.715,27.842,-1715.77,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1741,0.807,34.715,27.842,-1716.75,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1742,0.803,34.715,27.843,-1717.73,19.443,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1743,0.807,34.715,27.843,-1718.71,19.444,95.49
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1744,0.801,34.714,27.842,-1719.69,19.445,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1745,0.789,34.714,27.843,-1720.68,19.445,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1746,0.785,34.714,27.843,-1721.66,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1747,0.782,34.714,27.843,-1722.64,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1748,0.779,34.714,27.843,-1723.62,19.441,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1749,0.78,34.714,27.843,-1724.6,19.438,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1750,0.78,34.714,27.843,-1725.59,19.434,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1751,0.78,34.714,27.843,-1726.57,19.435,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1752,0.78,34.714,27.843,-1727.55,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1753,0.778,34.714,27.844,-1728.53,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1754,0.779,34.714,27.843,-1729.51,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1755,0.779,34.714,27.843,-1730.5,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1756,0.779,34.714,27.844,-1731.48,19.445,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1757,0.779,34.714,27.844,-1732.46,19.444,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1758,0.776,34.714,27.844,-1733.44,19.442,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1759,0.776,34.714,27.844,-1734.42,19.443,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1760,0.773,34.714,27.844,-1735.41,19.434,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1761,0.772,34.714,27.844,-1736.39,19.43,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1762,0.772,34.714,27.844,-1737.37,19.429,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1763,0.772,34.714,27.844,-1738.35,19.431,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1764,0.773,34.714,27.844,-1739.33,19.443,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1765,0.771,34.714,27.844,-1740.32,19.439,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1766,0.771,34.714,27.844,-1741.3,19.44,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1767,0.771,34.714,27.844,-1742.28,19.433,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1768,0.767,34.714,27.844,-1743.26,19.433,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1769,0.763,34.714,27.845,-1744.24,19.432,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1770,0.761,34.714,27.845,-1745.23,19.432,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1771,0.76,34.714,27.845,-1746.21,19.431,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1772,0.76,34.714,27.845,-1747.19,19.431,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1773,0.761,34.714,27.845,-1748.17,19.431,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1774,0.76,34.714,27.845,-1749.15,19.431,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1775,0.759,34.714,27.845,-1750.13,19.431,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1776,0.759,34.714,27.845,-1751.12,19.43,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1777,0.759,34.714,27.845,-1752.1,19.43,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1778,0.756,34.714,27.845,-1753.08,19.429,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1779,0.755,34.713,27.844,-1754.06,19.427,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1780,0.753,34.713,27.844,-1755.04,19.422,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1781,0.753,34.713,27.844,-1756.03,19.416,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1782,0.746,34.713,27.845,-1757.01,19.422,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1783,0.743,34.713,27.845,-1757.99,19.419,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1784,0.743,34.713,27.845,-1758.97,19.416,95.56
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1785,0.743,34.713,27.845,-1759.95,19.415,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1786,0.739,34.713,27.845,-1760.94,19.415,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1787,0.738,34.713,27.845,-1761.92,19.414,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1788,0.737,34.713,27.845,-1762.9,19.413,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1789,0.737,34.713,27.845,-1763.88,19.407,95.55
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1790,0.736,34.713,27.846,-1764.86,19.406,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1791,0.733,34.713,27.846,-1765.84,19.399,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1792,0.732,34.713,27.846,-1766.83,19.398,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1793,0.733,34.713,27.846,-1767.81,19.404,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1794,0.733,34.713,27.846,-1768.79,19.405,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1795,0.732,34.713,27.846,-1769.77,19.405,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1796,0.731,34.713,27.846,-1770.75,19.405,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1797,0.73,34.713,27.846,-1771.73,19.405,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1798,0.73,34.713,27.846,-1772.72,19.405,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1799,0.73,34.713,27.846,-1773.7,19.405,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1800,0.73,34.713,27.846,-1774.68,19.405,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1801,0.729,34.713,27.846,-1775.66,19.403,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1802,0.73,34.713,27.846,-1776.64,19.399,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1803,0.728,34.713,27.846,-1777.63,19.399,95.38
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1804,0.728,34.713,27.846,-1778.61,19.399,94.05
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1805,0.727,34.713,27.846,-1779.59,19.398,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1806,0.725,34.713,27.846,-1780.57,19.398,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1807,0.724,34.713,27.846,-1781.55,19.398,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1808,0.724,34.713,27.846,-1782.53,19.398,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1809,0.724,34.713,27.846,-1783.52,19.398,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1810,0.723,34.712,27.846,-1784.5,19.398,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1811,0.723,34.713,27.846,-1785.48,19.398,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1812,0.723,34.713,27.846,-1786.46,19.398,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1813,0.721,34.713,27.847,-1787.44,19.398,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1814,0.721,34.712,27.846,-1788.42,19.395,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1815,0.721,34.712,27.846,-1789.41,19.386,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1816,0.722,34.712,27.846,-1790.39,19.385,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1817,0.721,34.713,27.847,-1791.37,19.387,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1818,0.72,34.713,27.847,-1792.35,19.385,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1819,0.721,34.713,27.847,-1793.33,19.382,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1820,0.722,34.713,27.847,-1794.31,19.382,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1821,0.722,34.713,27.847,-1795.3,19.382,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1822,0.722,34.712,27.846,-1796.28,19.382,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1823,0.719,34.713,27.847,-1797.26,19.374,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1824,0.721,34.712,27.846,-1798.24,19.374,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1825,0.72,34.713,27.847,-1799.22,19.375,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1826,0.719,34.712,27.846,-1800.2,19.366,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1827,0.717,34.712,27.846,-1801.19,19.366,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1828,0.714,34.712,27.846,-1802.17,19.366,95.57
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1829,0.714,34.712,27.846,-1803.15,19.366,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1830,0.711,34.712,27.846,-1804.13,19.366,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1831,0.712,34.712,27.846,-1805.11,19.366,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1832,0.713,34.712,27.846,-1806.09,19.361,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1833,0.713,34.712,27.846,-1807.08,19.359,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1834,0.712,34.712,27.846,-1808.06,19.359,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1835,0.712,34.713,27.847,-1809.04,19.359,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1836,0.711,34.712,27.847,-1810.02,19.359,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1837,0.71,34.712,27.847,-1811,19.359,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1838,0.709,34.712,27.847,-1811.98,19.359,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1839,0.709,34.712,27.847,-1812.97,19.359,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1840,0.709,34.712,27.847,-1813.95,19.36,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1841,0.709,34.712,27.847,-1814.93,19.358,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1842,0.708,34.712,27.847,-1815.91,19.356,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1843,0.707,34.712,27.847,-1816.89,19.355,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1844,0.706,34.712,27.847,-1817.87,19.352,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1845,0.705,34.712,27.847,-1818.85,19.356,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1846,0.705,34.712,27.847,-1819.84,19.35,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1847,0.706,34.712,27.847,-1820.82,19.347,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1848,0.705,34.712,27.847,-1821.8,19.342,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1849,0.705,34.712,27.847,-1822.78,19.346,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1850,0.705,34.712,27.847,-1823.76,19.341,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1851,0.706,34.712,27.847,-1824.74,19.337,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1852,0.705,34.712,27.847,-1825.73,19.337,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1853,0.704,34.712,27.847,-1826.71,19.332,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1854,0.705,34.712,27.847,-1827.69,19.328,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1855,0.705,34.712,27.847,-1828.67,19.331,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1856,0.705,34.712,27.847,-1829.65,19.328,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1857,0.704,34.712,27.847,-1830.63,19.33,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1858,0.704,34.712,27.847,-1831.61,19.326,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1859,0.704,34.712,27.847,-1832.6,19.328,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1860,0.704,34.712,27.847,-1833.58,19.329,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1861,0.704,34.712,27.847,-1834.56,19.327,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1862,0.703,34.712,27.847,-1835.54,19.322,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1863,0.703,34.712,27.847,-1836.52,19.324,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1864,0.704,34.712,27.847,-1837.5,19.324,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1865,0.703,34.712,27.847,-1838.49,19.323,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1866,0.703,34.712,27.847,-1839.47,19.322,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1867,0.703,34.712,27.847,-1840.45,19.321,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1868,0.702,34.712,27.847,-1841.43,19.319,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1869,0.701,34.712,27.847,-1842.41,19.317,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1870,0.7,34.712,27.847,-1843.39,19.312,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1871,0.7,34.712,27.847,-1844.37,19.305,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1872,0.698,34.712,27.847,-1845.36,19.303,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1873,0.694,34.712,27.848,-1846.34,19.309,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1874,0.691,34.712,27.848,-1847.32,19.31,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1875,0.69,34.712,27.848,-1848.3,19.31,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1876,0.689,34.712,27.848,-1849.28,19.308,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1877,0.687,34.712,27.848,-1850.26,19.306,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1878,0.685,34.712,27.848,-1851.24,19.304,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1879,0.685,34.712,27.848,-1852.23,19.301,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1880,0.685,34.712,27.848,-1853.21,19.298,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1881,0.685,34.712,27.848,-1854.19,19.295,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1882,0.684,34.712,27.848,-1855.17,19.293,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1883,0.684,34.712,27.848,-1856.15,19.29,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1884,0.684,34.712,27.848,-1857.13,19.288,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1885,0.684,34.712,27.848,-1858.11,19.287,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1886,0.682,34.712,27.849,-1859.09,19.286,95.58
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1887,0.682,34.711,27.848,-1860.08,19.286,95.6
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1888,0.682,34.711,27.848,-1861.06,19.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1889,0.682,34.711,27.848,-1862.04,19.29,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1890,0.683,34.711,27.848,-1863.02,19.293,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1891,0.682,34.712,27.849,-1864,19.291,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1892,0.682,34.712,27.849,-1864.98,19.29,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1893,0.681,34.712,27.849,-1865.96,19.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1894,0.681,34.712,27.849,-1866.95,19.286,95.59
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1895,0.681,34.712,27.849,-1867.93,19.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1896,0.681,34.712,27.849,-1868.91,19.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1897,0.681,34.712,27.849,-1869.89,19.286,95.61
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1898,0.681,34.712,27.849,-1870.87,19.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1899,0.679,34.711,27.848,-1871.85,19.286,95.62
"LMG07-01","2007-01-17 22:23:00",307,399.99,200.02,-65.238,-69.8,1900,0.676,34.712,27.849,-1872.83,19.28,95.62
