"studyName","Datetime.UTC","Event.Number","Line","Station","Latitude","Longitude","Pressure","Temperature","Salinity","Sigma.Theta","Depth","Fluorescence","Beam.Transmission"
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1099,1.187,34.729,27.825,-1085.43,20.214,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1100,1.186,34.729,27.825,-1086.41,20.217,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1101,1.186,34.729,27.825,-1087.4,20.22,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1102,1.185,34.728,27.824,-1088.38,20.223,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1103,1.185,34.729,27.825,-1089.37,20.225,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1104,1.184,34.729,27.825,-1090.35,20.226,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1105,1.183,34.728,27.825,-1091.34,20.223,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1106,1.183,34.729,27.825,-1092.32,20.213,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1107,1.183,34.729,27.825,-1093.31,20.207,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1108,1.183,34.728,27.825,-1094.29,20.207,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1109,1.183,34.729,27.825,-1095.28,20.207,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1110,1.181,34.728,27.825,-1096.26,20.207,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1111,1.179,34.728,27.825,-1097.25,20.206,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1112,1.178,34.728,27.825,-1098.23,20.192,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1113,1.175,34.728,27.825,-1099.22,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1114,1.174,34.728,27.825,-1100.2,20.181,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1115,1.173,34.728,27.825,-1101.19,20.175,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1116,1.172,34.728,27.825,-1102.17,20.175,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1117,1.17,34.728,27.826,-1103.16,20.187,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1118,1.168,34.728,27.826,-1104.14,20.192,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1119,1.167,34.728,27.826,-1105.13,20.205,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1120,1.167,34.728,27.826,-1106.11,20.204,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1121,1.166,34.728,27.826,-1107.1,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1122,1.166,34.728,27.826,-1108.08,20.183,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1123,1.165,34.728,27.826,-1109.07,20.175,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1124,1.165,34.728,27.826,-1110.05,20.18,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1125,1.165,34.728,27.826,-1111.04,20.191,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1126,1.165,34.728,27.826,-1112.02,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1127,1.165,34.728,27.826,-1113.01,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1128,1.165,34.728,27.826,-1113.99,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1129,1.165,34.728,27.826,-1114.98,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1130,1.164,34.728,27.826,-1115.96,20.191,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1131,1.164,34.728,27.826,-1116.95,20.19,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1132,1.164,34.728,27.826,-1117.93,20.181,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1133,1.164,34.728,27.826,-1118.92,20.175,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1134,1.164,34.728,27.826,-1119.9,20.174,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1135,1.164,34.728,27.826,-1120.89,20.163,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1136,1.164,34.728,27.826,-1121.87,20.144,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1137,1.163,34.728,27.826,-1122.86,20.143,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1138,1.163,34.728,27.826,-1123.84,20.15,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1139,1.163,34.728,27.826,-1124.83,20.159,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1140,1.162,34.728,27.826,-1125.81,20.154,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1141,1.163,34.728,27.826,-1126.8,20.154,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1142,1.162,34.728,27.826,-1127.78,20.156,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1143,1.161,34.728,27.826,-1128.77,20.163,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1144,1.161,34.728,27.826,-1129.75,20.175,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1145,1.161,34.728,27.826,-1130.74,20.169,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1146,1.16,34.728,27.826,-1131.72,20.149,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1147,1.16,34.728,27.826,-1132.71,20.145,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1148,1.16,34.728,27.826,-1133.69,20.151,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1149,1.159,34.728,27.826,-1134.68,20.151,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1150,1.159,34.728,27.826,-1135.66,20.148,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1151,1.158,34.728,27.827,-1136.65,20.144,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1152,1.157,34.728,27.827,-1137.63,20.143,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1153,1.156,34.728,27.827,-1138.61,20.142,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1154,1.155,34.728,27.827,-1139.6,20.131,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1155,1.155,34.728,27.827,-1140.58,20.127,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1156,1.154,34.728,27.827,-1141.57,20.122,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1157,1.153,34.727,27.826,-1142.55,20.123,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1158,1.151,34.728,27.827,-1143.54,20.123,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1159,1.149,34.727,27.826,-1144.52,20.124,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1160,1.147,34.727,27.827,-1145.51,20.125,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1161,1.147,34.727,27.827,-1146.49,20.125,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1162,1.147,34.727,27.827,-1147.48,20.121,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1163,1.146,34.727,27.827,-1148.46,20.119,96.17
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1164,1.143,34.727,27.827,-1149.45,20.118,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1165,1.137,34.727,27.827,-1150.43,20.121,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1166,1.135,34.727,27.827,-1151.42,20.125,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1167,1.135,34.727,27.827,-1152.4,20.115,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1168,1.135,34.727,27.827,-1153.39,20.116,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1169,1.135,34.727,27.827,-1154.37,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1170,1.135,34.727,27.827,-1155.36,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1171,1.133,34.727,27.828,-1156.34,20.13,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1172,1.132,34.727,27.828,-1157.33,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1173,1.13,34.727,27.828,-1158.31,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1174,1.129,34.727,27.828,-1159.29,20.128,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1175,1.129,34.727,27.828,-1160.28,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1176,1.129,34.727,27.828,-1161.26,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1177,1.129,34.727,27.828,-1162.25,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1178,1.129,34.727,27.828,-1163.23,20.128,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1179,1.128,34.727,27.828,-1164.22,20.128,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1180,1.127,34.727,27.828,-1165.2,20.129,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1181,1.127,34.727,27.828,-1166.19,20.129,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1182,1.127,34.727,27.828,-1167.17,20.13,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1183,1.127,34.727,27.828,-1168.16,20.134,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1184,1.127,34.727,27.828,-1169.14,20.144,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1185,1.127,34.727,27.828,-1170.13,20.143,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1186,1.127,34.727,27.828,-1171.11,20.143,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1187,1.127,34.727,27.828,-1172.1,20.143,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1188,1.127,34.727,27.828,-1173.08,20.143,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1189,1.126,34.727,27.828,-1174.07,20.143,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1190,1.126,34.727,27.828,-1175.05,20.129,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1191,1.127,34.727,27.828,-1176.03,20.129,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1192,1.127,34.727,27.828,-1177.02,20.122,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1193,1.127,34.727,27.828,-1178,20.112,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1194,1.127,34.727,27.828,-1178.99,20.104,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1195,1.127,34.727,27.828,-1179.97,20.092,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1196,1.127,34.727,27.828,-1180.96,20.096,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1197,1.126,34.727,27.828,-1181.94,20.105,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1198,1.126,34.727,27.828,-1182.93,20.111,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1199,1.125,34.727,27.828,-1183.91,20.103,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1200,1.123,34.727,27.828,-1184.9,20.087,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1201,1.122,34.727,27.828,-1185.88,20.089,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1202,1.121,34.727,27.829,-1186.87,20.096,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1203,1.12,34.727,27.829,-1187.85,20.102,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1204,1.12,34.727,27.829,-1188.83,20.103,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1205,1.121,34.727,27.829,-1189.82,20.097,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1206,1.12,34.727,27.829,-1190.8,20.095,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1207,1.118,34.727,27.829,-1191.79,20.08,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1208,1.117,34.727,27.829,-1192.77,20.076,96.14
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1209,1.117,34.727,27.829,-1193.76,20.083,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1210,1.116,34.727,27.829,-1194.74,20.096,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1211,1.116,34.727,27.829,-1195.73,20.103,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1212,1.114,34.727,27.829,-1196.71,20.093,96.15
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1213,1.114,34.727,27.829,-1197.7,20.081,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1214,1.114,34.727,27.829,-1198.68,20.081,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1215,1.113,34.726,27.828,-1199.66,20.077,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1216,1.111,34.726,27.829,-1200.65,20.071,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1217,1.11,34.727,27.829,-1201.63,20.064,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1218,1.11,34.727,27.829,-1202.62,20.065,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1219,1.109,34.726,27.829,-1203.6,20.064,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1220,1.108,34.727,27.83,-1204.59,20.064,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1221,1.109,34.726,27.829,-1205.57,20.064,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1222,1.108,34.726,27.829,-1206.56,20.064,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1223,1.107,34.726,27.829,-1207.54,20.075,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1224,1.107,34.726,27.829,-1208.52,20.081,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1225,1.107,34.726,27.829,-1209.51,20.083,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1226,1.106,34.726,27.829,-1210.49,20.08,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1227,1.106,34.726,27.829,-1211.48,20.076,96.2
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1228,1.105,34.726,27.829,-1212.46,20.064,96.19
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1229,1.105,34.726,27.829,-1213.45,20.063,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1230,1.105,34.726,27.829,-1214.43,20.062,96.18
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1231,1.105,34.726,27.829,-1215.42,20.062,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1232,1.104,34.726,27.829,-1216.4,20.063,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1233,1.103,34.726,27.829,-1217.39,20.064,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1234,1.103,34.726,27.829,-1218.37,20.07,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1235,1.101,34.726,27.829,-1219.35,20.078,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1236,1.1,34.726,27.829,-1220.34,20.071,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1237,1.099,34.726,27.829,-1221.32,20.064,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1238,1.099,34.726,27.829,-1222.31,20.064,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1239,1.099,34.726,27.829,-1223.29,20.064,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1240,1.099,34.726,27.829,-1224.28,20.057,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1241,1.1,34.726,27.829,-1225.26,20.049,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1242,1.099,34.726,27.829,-1226.25,20.048,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1243,1.098,34.726,27.83,-1227.23,20.048,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1244,1.099,34.726,27.829,-1228.21,20.047,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1245,1.099,34.726,27.829,-1229.2,20.04,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1246,1.1,34.726,27.829,-1230.18,20.056,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1247,1.096,34.726,27.83,-1231.17,20.047,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1248,1.092,34.726,27.83,-1232.15,20.035,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1249,1.091,34.726,27.83,-1233.14,20.032,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1250,1.09,34.726,27.83,-1234.12,20.027,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1251,1.09,34.726,27.83,-1235.1,20.02,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1252,1.089,34.726,27.83,-1236.09,20.017,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1253,1.089,34.726,27.83,-1237.07,20.015,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1254,1.089,34.726,27.83,-1238.06,20.004,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1255,1.089,34.726,27.83,-1239.04,20.001,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1256,1.087,34.726,27.83,-1240.03,20.007,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1257,1.088,34.726,27.83,-1241.01,20.019,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1258,1.084,34.726,27.831,-1241.99,20.016,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1259,1.084,34.725,27.83,-1242.98,20.017,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1260,1.082,34.726,27.831,-1243.96,20.017,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1261,1.082,34.725,27.83,-1244.95,20.017,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1262,1.08,34.725,27.83,-1245.93,20.017,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1263,1.079,34.725,27.83,-1246.92,20.017,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1264,1.079,34.725,27.83,-1247.9,20.017,96.25
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1265,1.078,34.725,27.83,-1248.89,20.017,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1266,1.078,34.725,27.83,-1249.87,20.017,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1267,1.077,34.725,27.83,-1250.85,20.017,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1268,1.077,34.726,27.831,-1251.84,20.017,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1269,1.076,34.725,27.83,-1252.82,20.017,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1270,1.075,34.725,27.83,-1253.81,20.022,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1271,1.074,34.725,27.83,-1254.79,20.026,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1272,1.071,34.725,27.831,-1255.78,20.029,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1273,1.071,34.725,27.831,-1256.76,20.016,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1274,1.07,34.725,27.831,-1257.74,20.017,96.21
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1275,1.071,34.725,27.831,-1258.73,20.017,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1276,1.069,34.725,27.831,-1259.71,20.013,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1277,1.068,34.725,27.831,-1260.7,20.001,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1278,1.068,34.725,27.831,-1261.68,19.99,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1279,1.068,34.725,27.831,-1262.66,19.982,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1280,1.068,34.725,27.831,-1263.65,19.984,96.25
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1281,1.067,34.725,27.831,-1264.63,19.985,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1282,1.067,34.725,27.831,-1265.62,19.985,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1283,1.067,34.725,27.831,-1266.6,19.985,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1284,1.066,34.725,27.831,-1267.59,19.989,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1285,1.064,34.725,27.831,-1268.57,19.997,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1286,1.063,34.725,27.831,-1269.55,20.001,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1287,1.063,34.725,27.831,-1270.54,20.001,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1288,1.062,34.725,27.831,-1271.52,20.001,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1289,1.062,34.725,27.831,-1272.51,19.995,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1290,1.061,34.725,27.831,-1273.49,19.984,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1291,1.061,34.725,27.831,-1274.48,19.98,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1292,1.06,34.725,27.832,-1275.46,19.98,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1293,1.059,34.725,27.832,-1276.44,19.981,96.23
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1294,1.058,34.725,27.832,-1277.43,19.981,96.22
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1295,1.056,34.725,27.832,-1278.41,19.983,96.24
"LMG07-01","2007-01-10 20:17:00",91,599.93,180.05,-64.089,-66.56,1296,1.055,34.725,27.832,-1279.4,19.984,96.21
